BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000069457        | 4zhZALRbN4uVi7n65QSXg ck
 Supplier#000069498        | Q5Bdnka1eOZKViB3ea2
 Supplier#000069698        | RZzxoW5bLliNZLtKe5TEhGvA6h4nxwNbwLoZ
 Supplier#000069765        | o,7xzdYiUfXV2xfOW,5K6
 Supplier#000069875        | CkWl7ypvdfDbDLvfO38rws2ux l7knudJiz
 Supplier#000069975        | logzP1oyymgmdM7pgcDbOEyFCSqbN
 Supplier#000070007        | 1mcrJ XD6C
 Supplier#000070083        | 1DnHoGaaLGnQQYOlif4QoNlaHDgtvfSkS
 Supplier#000070086        | qylW 0vWkqJG8hJnle,lyM7dehJ
 Supplier#000070092        | lk9fFaFTnKH24wEn,q5zpNMN rbCLiE2
 Supplier#000070105        | 6nI4CyQa 5yTGpt
 Supplier#000070228        | b1VsW5z78 
 Supplier#000070278        | WzAdCO U2xAdIt0dI6cUFv6Qp,XvX7
 Supplier#000070329        | zxsh7EREpRjQbZaOznlg,0Rtrs
 Supplier#000070393        | yeonHsqfrK4dCHqV8
 Supplier#000070453        | cLTNrKhOlgTG
 Supplier#000070586        | C26 mMVlJwpmTYE2
 Supplier#000070663        | U8JoQFnuXJC
 Supplier#000070685        | rEpGv9KbsZjx8e
 Supplier#000070726        | 8u1HJnzdRFD10x2fMDdD
 Supplier#000070826        | bzRrjZZaiSVUt25pQfWa38aWc3z5w3
 Supplier#000070844        | dtiJfAqKL41MFOrnOHztnmyaaA3s2l7eHlO0OFf5
 Supplier#000070874        | GizISV5VerCOxUCllSsPPy,68Jfbp q0cof
 Supplier#000070893        | juiHDMvhC687GzOnHreto1raUjP3ZvTC
 Supplier#000070900        | s8vcrgyt3HRJc11pytRxplM6AMtA5l
 Supplier#000070913        | xHbH NikOezzem6L2l8
 Supplier#000071034        | Cd8KuyTHlF,
 Supplier#000071068        | Jlt4qWhKP8tD7HhGTe8pah1Y
 Supplier#000071159        | y0 1wPr4nV8Ez
 Supplier#000071255        | z7URG1fHhs13oSEde,bdHf
 Supplier#000071256        | lOx2UeZGV6rpu
 Supplier#000071322        | OMBuQwNupTCut GzBeUOwoHEUbGj6P
 Supplier#000071341        | nwbBBB0snPjzvXRIXG18BqgXN4jQ
 Supplier#000071433        | GEdNrVgUuvEH5
 Supplier#000071610        | mRbfDnnELGcHNZOFFMM
 Supplier#000071654        | 91yvWgppulduNuxkEoos8V7L7bkIH
 Supplier#000071676        | ZPbKX6,2bb
 Supplier#000071768        | gniDQvlnJBK88Npfw
 Supplier#000071783        | Zc6y0hDOaVqXiXGpzNiCz7GpSHB
 Supplier#000071792        | TinXpLuq9W02,8ABjzwqgjInqgZmU7FDO,C3UR
 Supplier#000071826        | dzhl5hKKOlw,xY
 Supplier#000071888        | DiaOTCSwj3gBEsU1zUKiuWmMwe3qX1ei
 Supplier#000072140        |  dkRWrwQQP WkRAjQ Nt67
 Supplier#000072198        | 5fnzFLVQFHjDkQBEuvXXJqCJMM8pM8g790zh
 Supplier#000072200        | y0l3OS2X1Kqjg,
 Supplier#000072230        | Ff2rwPtsFr9
 Supplier#000072290        | kQHyq37xGemXY36zZK,WPdggyGlqiqyZI2pO2,S
 Supplier#000072295        | GlSInhUovdsPy2JWXQ5u6xerg
 Supplier#000072312        | 1OcX7jlA4i
 Supplier#000072387        | bodHSns4IVSdME
 Supplier#000072392        | P4AK9o4hMI
 Supplier#000072466        | BBr3OCFO5aSQR2WnPUfG9my
 Supplier#000072470        | AYzwaweX3IFe3YASZVq3fxfSizdvcEgLro
 Supplier#000072483        | DD6ttdmjU5JTE7bzbH87GvaaWZ71aFZY
 Supplier#000072493        | bHA2jbtKScx7if2
 Supplier#000072497        | RedDdhsMFU5 OtfbR3gsnU5yYZ1q
 Supplier#000072509        | 0RZBHeim1MPW93pv1SAb55zk3h
 Supplier#000072581        | bVNTm4771towcNen
 Supplier#000072805        | bae9pHWdA4WAOI9iRC7snCuMlpN
 Supplier#000072903        | O n6ql,ZoZ
 Supplier#000072925        | jfUSevusoThf9urrJ6c9147V9
 Supplier#000072967        | ni,ixKjGE1ro7HCADt6N2Lag,HrbSJFsjr
 Supplier#000073002        | 1chcwnpEQQTe0arf5,2wB 
 Supplier#000073004        | 4iIPddJuvcYFOXu4NhANWsMwrOWuqWo1CMCDgn
 Supplier#000073115        | lFOifTcKXjLGsfO5L Q
 Supplier#000073124        | 1R9Qzx35HrD
 Supplier#000073410        | DuxiBEALlaB0EaosEpnisqfg,zIC,1P,AlFg4oIc
 Supplier#000073422        | 1aJvLwE5iq85k945YbTEGZjbyJdHG8z
 Supplier#000073423        | UE2ft7I32plUUqGicWpBa
 Supplier#000073471        | Qj6N,z,ZmYWVxTuJkQjfRkgoxNJeCDwsudmuZa
 Supplier#000073546        | 2NxaTRnnIk6dQkl7b0whTWzdGb
 Supplier#000073557        | pT6LXAB2vY6Ru y,xcwqanIVXNX
 Supplier#000073653        | JDIlPPHt3N
 Supplier#000073665        | t916aNHlnNd
 Supplier#000073701        | gW4C,FyxZJothqANf
 Supplier#000073852        | 52zzaq1Q4Yz920,,0nPxbv08YxTSS1mvmPSDU
 Supplier#000073873        | 7ZvDl36HzZASAgedHy8CCj
 Supplier#000073952        | hXZEbZD2gZdJkABvwJ jtehMhy,ByxX
 Supplier#000074007        | xO78XbnEUTRS1tFqmImIjskvBX9gMF10x9HAq8UR
 Supplier#000074049        | sWd4yFTNA1 tV
 Supplier#000074053        | Ry7ThiPd5DVMrKMOlcDvnZ
 Supplier#000074167        | avJ,fklP8DX26Cz1tF
 Supplier#000074208        | dAWt0iOy9Pnw6iRNwpFb6,I
 Supplier#000074343        | wOODNNUmXV7Kvy0Mh8Xygv
 Supplier#000074382        | V hkuXNKjutA
 Supplier#000074400        | GtAGdZvhWLSOxL
 Supplier#000074404        | EFIy7SYk6IscZGorXNp3QmlhG
 Supplier#000074460        | YRRJw2do8MrB3cf1
 Supplier#000074463        | 7t,cKPRPGXB7 5p2U2g4mZaChXwRN5aQ1aI9GGB
 Supplier#000074488        | 6NUl5kdgUVJPnfh7XjUrU4bzCAyLM57G62eth
 Supplier#000074522        | TQUSXJZNRXioN5qdh5MAOOAuXSe5r
 Supplier#000074528        | ,TS703yhBjsz06DJpnW1H,wZc9jOaQZ6AACp
 Supplier#000074591        | R51z76PzOXP9328 02
 Supplier#000074650        | HOrXU6owFIKBksQ,F7Cw06Df1
 Supplier#000074705        | StJ,HfHw3jDSXYZh
 Supplier#000074792        | ZYAOLC5PSXnZHfAQfEGZjxUsSLKk568H3b
 Supplier#000074810        | zI5aa gTxvlr4YU6oylk5RzRzkxd,cfvzSG
 Supplier#000074959        | KWzLiyjoHehtIyDXCtfO6wwH
 Supplier#000075005        | ocbec65rtuSAlN0y954z417
 Supplier#000075080        | 91wPdzW94m0bMbthyXtYbpa43Hqm
 Supplier#000075359        | Ih OhmuxWX7tCjOf,cu n0K SK67Pf
 Supplier#000075378        | 6fw7vUEoyGM
 Supplier#000075425        | nSe,w6RDoY
 Supplier#000075461        | zLAOoDzH0kQ,WP2OUPSrZQPAx6G5okbrRU1
 Supplier#000075462        | U623iu4uuq0i FSCELtbHhWi
 Supplier#000075529        | c0ec079fM8Fot,UZIOY7Q1GoToNFbnUDhhUD,
 Supplier#000075531        | dLwYRpji jNGu2uweT7tEF Z,YPUe9xbYOD
 Supplier#000075593        | FFROCG6Uoya64XRdmFnnAsGM6R,p
 Supplier#000075681        | k2CYnLXcmP36zyNWu6JezKu
 Supplier#000075711        | MZjH73,3O58Ntr 1njFDrkZ1YoT kh 3
 Supplier#000075778        | lQXCO71mo0LiWYTyERte
 Supplier#000075824        | o6mHFCpxvzimbXFMA78xyCd1rz25vrrFu
 Supplier#000075884        | RTrXu6EG,gf6Ot3
 Supplier#000075886        | Sa3gH09oLFrOyj661HoRESgfdz40nzh5CjI1
 Supplier#000075932        |  2AJPP 31P7WSh1BF1QXnnm899Ac
 Supplier#000075942        | NxBhEzvJsdDTs
 Supplier#000076055        | fr71lF Y4oH,z
 Supplier#000076128        | ZcKCyxMQsMZKrIcgmeiKuxPQqLYYOGyrwls Ps
 Supplier#000076136        | YQD5Js1LDaiK5rjx420KfjKvMpFzZ5d
 Supplier#000076141        | INxs0358J3Snxb6UQZDWO2Ve7
 Supplier#000076186        | TAcc7AwHZjfVtqQrzC UhV
 Supplier#000076255        | kGai3lhLMn,bjWadtHG
 Supplier#000076279        | PYLP4,APBX8UwYRmhU8k8bRSGiQwOmtQ6OM
 Supplier#000076319        | HWZholeGAq3wZUrNEg
 Supplier#000076321        | qcDsgjug,dGA0,uuWzOPlHlwg4
 Supplier#000076374        | h x7fN4S,0
 Supplier#000076511        | l5AyIXCpTjLv3h0wO4IZzi
 Supplier#000076716        | MElio5J7PSh
 Supplier#000076922        | Gf,VD NERqsXpo6zza5OQxXmhC5mMwI
 Supplier#000076948        | jkrpyScJk3K,J
 Supplier#000076951        | s8QE67TR,iXp7 ,GqHkAvrfstH
 Supplier#000077007        | UccCFSwcQpeY7EwVz
 Supplier#000077024        | v pHYb4XJmLcDv0FbDQMzAcbV5Wlmip
 Supplier#000077200        | On 2Uw0zth2PmkBf1SN
 Supplier#000077204        | Q6FB49bzW3gI0
 Supplier#000077285        | JorA7,wPVQJG1QEgcYc r1
 Supplier#000077319        | sH4loooJ36Lf
 Supplier#000077486        | tVz3aIz7cIykJk9zXfgxgc b
 Supplier#000077524        | iorTxcx4uEO  PnmSSLJ3fBu o TavZjldz
 Supplier#000077541        | tNzeRl6koE6376LKTV kgy5 GQI EhdqYDX
 Supplier#000077569        | ,caM9Q1kJc7sFdmfpT3uxHEedY
 Supplier#000077611        | fryooTJsTjkmm1dCQWjtjaT6u3Zm6wp4,UA
 Supplier#000077670        | oHKqfYJHyTT5uhw3PnQbwhx0Iz3V
 Supplier#000077845        | hPx EmJzHSo2v
 Supplier#000077868        | zxFcN1ifOrmV2NH,,BqaubGShmhdH
 Supplier#000077953        | FdSvSSWwsgF34dLUBp R6HM0hYSJT
 Supplier#000077958        | ,0sCuCo3J6YLKVCuJtlP3IjMLBfqI T8N6hD6Qoc
 Supplier#000078093        | SwYmVY,,Oz3KLGHVhgbom1bwOu
 Supplier#000078106        | a30acKcWim6QbT31XvFn k
 Supplier#000078138        | cbMFO1zLn XyVdrOGE9zUyG
 Supplier#000078161        | vVdcBYITpildDYb3r2
 Supplier#000078195        | nnvfYnjKQJPp4pyYElj
 Supplier#000078211        |  eXh6ypivh0dGoKClwUTdBa
 Supplier#000078224        | 0o14JV,25yFnpmrqbiwmJ3L5
 Supplier#000078315        | GWrt7eAhi3G,07Pxpem
 Supplier#000078378        | Gm5JbE710Ol5YA9TqZbe
 Supplier#000078421        | RUbvdiH1KTMohA51PXTZ
 Supplier#000078429        | cjsTTJANfJkGcJPLR,2gTk1f3u
 Supplier#000078490        | Fm2Iw6H85jdXKHET8DxB NK
 Supplier#000078623        | 5NDUzq5R4Q9l3nbc,wGimbLzxFXK0PItvK
 Supplier#000078737        | PbANPII03fHsuLvG 
 Supplier#000078944        | oobYoeOFSE9PK8qwmy4KN
 Supplier#000078955        | DqpctZRtByundGzbdd3DAiY0yKMmvEaXr
 Supplier#000078984        | XlgICraJutEMMHJcvw3MFEt8gpN 
 Supplier#000078999        | 76FkmM2EVa
 Supplier#000079054        | y7b,K d 0SwmAAQRkQOwDIMTbaQ07GfF6G
 Supplier#000079104        | nyD0XRYmlawZ62KIy6RivS,KY,A1
 Supplier#000079141        | fECqF NVwP5MMJLrQcfchrvOGDwJ1vK Ts
 Supplier#000079143        | vhTe,1vQrsFRyVhLIW
 Supplier#000079245        | IW8AFvVQc,Ytfy5f6
 Supplier#000079304        | MJtS9wjww4tZu3PS
 Supplier#000079311        | Yzn4GXUv78C5 bEYl
 Supplier#000079351        | yWCbOr32zMP9gLBB,Yx9
 Supplier#000079375        | Y1MD9EaRzLkQzAlb04AVBY8ZqURzzPYnxtB
 Supplier#000079433        | 6JERo3m46TkqSu1XUs
 Supplier#000079440        | 8qAJXb KxIwr1iTGwsQ4Q26iKI6
 Supplier#000079443        | 2CVQQpEvNxYyGkjxABSr,N4RBO
 Supplier#000079470        | QMKkZ e4fVP0avaVEpZWON930ADR0X51ob41a
 Supplier#000079554        | pX9PdZuevWyyBk5mmPkAoMk,YxhNC0N
 Supplier#000079577        | aCKT2JQhv3U6L5bcRvsjVIdKweqhWezFT
 Supplier#000079591        | ioM47cFt3RCtKx7VT6SI9y9NygFxAvY9rFS
 Supplier#000079653        | ,cIF0uNF4fCXC0jb6qV8pZ6rygnC4YL 
 Supplier#000079684        | YAFd2rSiHidOkeJaOfTOWF0Y
 Supplier#000079733        | JzB59okHguqApBMkMI8rhHIGdQ
 Supplier#000079851        | WJedyRa3o05Ag
 Supplier#000079865        | 7GSVLlspNOLQtSSh
 Supplier#000079898        | ROLNrlsWKKaF9z
 Supplier#000079916        | DLydFHGezaSZJ EdHVIIr IfQ
 Supplier#000080091        | WjeRC7ReDgN3wiQdBZwd3Qumf23WUoJJl1jt
 Supplier#000080163        | jpHTqs0BiuVOWV OcWLLy
 Supplier#000080294        | giKYNI9vcOa
 Supplier#000080403        | Z,eWuDGYvlcZ9,XQSC
 Supplier#000080439        | AphAJPvjXYuc7 Ca
 Supplier#000080471        | FEKgY,e hTgKo2dUB
 Supplier#000080475        | WdH7pcMVHN2GaY
 Supplier#000080483        | xbMYRAP6Zmoco
 Supplier#000080539        | xyYILMDNWQV3IJDC4sW0osX8UghY
 Supplier#000080574        | TRw53SGBSs9I4ge
 Supplier#000080617        | Yw9P7V,FJfkQNtEZDdgfuaZIFDwJveP2TJI
 Supplier#000080996        | z9frvw3jCEAqWXeW5,myacGi2ck1cRc7sIe
 Supplier#000080997        | hNZRUuZ,xlStFCjbT31leQgx9M,5bZPlFjj0K4kg
 Supplier#000081043        | Mm6x7HB0c5SLGNk
 Supplier#000081116        | rsSgXvG6gMEW4aXO08lVt59G1P2QuD9NNWSE5b
 Supplier#000081416        | ppbpLekT,z6K4usu4DItE
 Supplier#000081428        | a333TvzKlD3JcWAmwf9tBBO6B3grp5j8f3oDzaV
 Supplier#000081434        | Bv8VWuDucvHni0
 Supplier#000081557        | CNIocTQ3xJhxTSGMaArw69IYFwrJpNCkS
 Supplier#000081634        | IlaLtSi6Giyc12PSo,7ZGfpn xHxBWO1Kq2sRXOV
 Supplier#000081638        | JJ7AveHVgdtDL llYbvD AlY
 Supplier#000081647        | LHT8Hd5IxhAUK5FCRTAbYc9QaOR 3
 Supplier#000081674        | cn71NlLnP2itia7nI5QuZJ9
 Supplier#000081845        | n90snwwmFVgAJX7MpRHs97A26AlPvf34dEHP4vA
 Supplier#000081946        | qbAKXbimcO8EWKKziHnkx8SK
 Supplier#000081983        | Jl0TBcH4xYWVImTZ8aQlhWSUVVyHdPbl2ITsE3,
 Supplier#000081988        | zg vMAUPFo fU
 Supplier#000082155        | no2zEYha6Lz9LQxt8q
 Supplier#000082172        | teT FrNoEVb2vHamEM9DvvvcvB24y9rp3j
 Supplier#000082197        | bVJl3hyHh0lom6CqXbvPf
 Supplier#000082227        | KAQX13n4tfXIXzqtn0umuGd
 Supplier#000082360        | AxfSW4OVdDFJRbvZgjhyOccqIEWMUT8VyC
 Supplier#000082369        | vUlqPPwDHMnq03
 Supplier#000082381        | TQk7UIOdNN1g28xZOT65ZAlMjL
 Supplier#000082382        | E7lEX7p9E9Ldvxk4vicBcroaAhQak9TfB
 Supplier#000082396        | ajFGxBA9MghYIcr HLTDeK3Xh2CzU
 Supplier#000082428        | XSerIa41vakLDgnkYzZhuIRk4SBsG0COuAhzC1Y
 Supplier#000082478        | uTtILCGl2PfRJbiRWwW6QH16SKXwDf7P
 Supplier#000082501        | ,jabh2y21a
 Supplier#000082525        | 3nLkaJBNCgyliq1kji5uCzc9ZFfp0x1
 Supplier#000082627        | hhfRTHTZzGU0onRGxfzPr8
 Supplier#000082652        | gvrraRPEfEfy
 Supplier#000082655        | KxBC3M1zRkmizD0qd apbnWFAHj1bH9vo
 Supplier#000082669        | CF XY zM0JKqKldJ4kn8B
 Supplier#000082684        | joIU3iF5XCCGxNk8R1GwkGEM3liESz6fbWE4
 Supplier#000082693        | pjGnLbFLHp8whuUv7b6YXnq
 Supplier#000082739        | qUewHSN4D4qc43TfHj2IXH21UXJ H0Hc
 Supplier#000082788        | afTK8LpiplzM Kz4xcyyHxW42NF9HsK ZueL9t2E
 Supplier#000082840        |  PvAgGTy7CSIdq
 Supplier#000082875        | uXCbzSGQB1xTesZCrp8DOI
 Supplier#000082898        | Un9utBKtKn hXGMACCxaRS
 Supplier#000082908        | VjDChU10bZHoJPVUXi1HL
 Supplier#000082915        | MIGzzx ZHKoM zc6HwdirVn3
 Supplier#000083077        | yzKquyIoZ07Sob,BdLI7p,
 Supplier#000083097        | 8DmkY5412HNgjA5D2qA6BwAp9RCe9uadZu
 Supplier#000083132        | yJjH1BvsLqt EaD
 Supplier#000083159        | fk39LkbP5p4u396KQ9JOtLYptI8Z
 Supplier#000083266        | VzSzHaEOj,H,Xu
 Supplier#000083302        | cZg2ulTSR 8rDc6,nCbv4uahzwMrkL2
 Supplier#000083314        | u5VzsA0MFp
 Supplier#000083332        | K7vxIKxCOPHBbhvnBpZoYhCPFKZq
 Supplier#000083375        | ZEuHY4kvBGjUaE8IS8HObMrdctlcSryDk8WKJvy
 Supplier#000083409        | 7OsEnctJ96l0K6 AhZx UfSDlQFH4uIZxJz8umtg
 Supplier#000083410        | BjP,kE4213AFc74osYeZ1vBEaSenUNlKX3RrvL
 Supplier#000083460        | yQx7TgwJ61J8ludo0z0oAc
 Supplier#000083464        | UO,bYZSjypTGdh1sZVwfj4vveILtnJglw8kM
 Supplier#000083518        | v0u59WodbW4 bEXgcEry61f
 Supplier#000083578        | SLtvhOo61unOoPN,1ntr8U6bWGm
 Supplier#000083678        | GrKAFidbbtyFbHxf5bGpxnaGosa KJn
 Supplier#000083845        | 4fWVcmSHp6gXSk7bmGJVUnbUS7EJp8dWGCsma
 Supplier#000083918        | OHOb0SZPQs5i HWem7HPlvrYHKs
 Supplier#000083938        | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682
 Supplier#000084030        | 5jmDfxvDSH DEF5hepr36mK
 Supplier#000084170        | hDIjx66BO,Zd8p6jr8YLrTQK5E,KJmljLYeU7wn
 Supplier#000084171        | Ni4vANetw1YDgsNnfNl
 Supplier#000084179        | qwLc Pidmi2T5Y59uWhJQAAoBLcLS2Rjyi,a
 Supplier#000084200        | Vm5TpQ7,6nqrvFG8vlzzxOvvkS5gpr8wKg41
 Supplier#000084358        | 70ZoX zc21M1dKCNQ76tSlWPNw3E
 Supplier#000084560        | JZElReel3M s6VxdPQNw
 Supplier#000084612        | 0oghjfcdzoeB
 Supplier#000084613        | eq,Ma3yV2emr1pvxGN5 zF
 Supplier#000084725        | lgNPS2FtU65Z6rsM6l3jmewrfMflG,V8toc9
 Supplier#000084761        | 0ZrwTlvPgeMtd8zlL081Pph
 Supplier#000085002        | Ut7DYTuV0N9 ,YdzdD,iI
 Supplier#000085101        | Hxw0tJuGtLbyf5
 Supplier#000085116        | wJXWQS0n8irdxjhna8RsBilpacb4B2mZjiqKNl
 Supplier#000085148        | 7u7G d8ORRbWJHL1zNmOoZ6PACnzjn
 Supplier#000085226        | eIEUH3dvSnwXpzHkcsN5utx912IYMGLZW2eu5o
 Supplier#000085231        | HERs2fwUjCwg,xqlO2GjS
 Supplier#000085241        | fqUcn92lTWKYy
 Supplier#000085263        | E5oqoM0LGRLLodrN1ExoctftFPaS5AvBSqBry
 Supplier#000085390        | h1qEHnH,KIizn,myPJ1rT0 JzQPuOoAR,zSgtll
 Supplier#000085415        | Qk5drPuvM8pTi2
 Supplier#000085659        | sOkjoDHeXVIJBSua Krs
 Supplier#000085661        | uFWUAtOazg2waF38JtGQquU9EG
 Supplier#000085673        | cSMpRDsjQG0z16WXae0GwCp97 c
 Supplier#000085722        | dtYNiUwXD4FrtGsQB6ZofoYTsP,zZMDg8v DX2N
 Supplier#000085793        | 2VBjykBgebCuUDdtHj
 Supplier#000085822        | A4MMQAWDdwmLPSt6o0,JtEPWzO1
 Supplier#000085864        | xf3zVXnvDaNs37fTBSq5E0Z0jINoszy
 Supplier#000085866        | NgdWdKjLnSX9ef
 Supplier#000085968        | imkOQLT  SFL
 Supplier#000085969        | 1pvGCrwv0eBDShzXk2EEpC5yne3FL
 Supplier#000086024        | uPr Y0FI5GOSIo
 Supplier#000086071        | 73wblrbfd,yqZcISHBqFXKbELMincfrqYTSQn
 Supplier#000086171        | q,G869emojEZnOuUX1u
 Supplier#000086193        |  EjEep44C1XYotUR6K7lXRHzybaepdAzdlqhXTq
 Supplier#000086218        | wikKpI,2UocNA1Ip6uEX45uvJeR0kapDsFdZl
 Supplier#000086320        | KF9VQE4O0Vqr5 Cqjt
 Supplier#000086371        | lpme4bvjrk
 Supplier#000086375        | 6A47jhGA3BQ42rTMF1Z2mE1DJMHf8hInOicm0kLt
 Supplier#000086380        | Qw Id8nCfV5FEEq8SAVKAMHH3R
 Supplier#000086521        | ZwZ Co41tvSSy3
 Supplier#000086527        | V5hc0s,zslMVBK,2mglK259SRbV5MawMI6yT
 Supplier#000086607        | JmjckaLMJFuBsbyOfS3H
 Supplier#000086623        | jv 7 5Vj,,KOR4bMb8lD0Y6o4HgW9nJWn
 Supplier#000086708        | 0J1,QaFksVpp8QztV2LlHW0dX2oVKYjIVaMa
 Supplier#000086796        | i38S6LRjzR wcONSNVpyPc
 Supplier#000086832        | pg1tK,KPPI7  8bPY4VSNe2JPllSbAO61LeK
 Supplier#000086857        | 2p8fPN0z M
 Supplier#000086858        | DE,FMHB9MhGabh2gwrbH6xMzIy5CwdQTpTJc3qm
 Supplier#000086862        | x7fXJ88ZAc704u7jVRHCru48QaJgfq
 Supplier#000086972        | h 8gMPaEU36viFmz8wsWHiyVU2hn3WMmSiL
 Supplier#000087021        | W0kgwy1WSrj
 Supplier#000087147        | 0iDKvyTbWk3dCI26hhiocIuPAjMEGTAAgBf
 Supplier#000087174        | CEEmF4hGjyeMa7tZb2t5obhEb
 Supplier#000087243        | rxBj1yQeE2RQ9SpGEpUydsb,f8PnlodcR
 Supplier#000087260        | 1nK1gUx1XTYIDQqDuTnWUgNLXOuKvKW
 Supplier#000087309        | YiFDo7YjWtoOjQ2QykzYi76D6hiwtbA2r9MNw,r
 Supplier#000087324        |  w8sI  sZR8k3195godOwOzrZilE
 Supplier#000087329        | BrAKCqBLe1MMMXa2e2
 Supplier#000087337        | eQ9OM6fPqLIgCbi8TfOCX7pe3AtKCT7
 Supplier#000087350        | dqmHo,SSLBkacx
 Supplier#000087361        | BBOMmiIoBMsPqynLeYLfjXFv1mxZ5
 Supplier#000087373        | 1yCxsyDik05RfEgBRZ,,SMLiW l
 Supplier#000087468        | KDTEx5deoZKocVarJKaT6x5W
 Supplier#000087545        | EzznN28 V7
 Supplier#000087562        | lJt83WfKQzclYaQOD4Lga8Ph0
 Supplier#000087609        | AW9ENRiVJld
 Supplier#000087720        | XpGkjV,Bir2dn,OBKuB40Cwjl7muoRfMY8le2bl
 Supplier#000087855        | t,i3rTckLZi0,82MPup5lPJIBW
 Supplier#000087881        | jJeJM,utszPSN27R3t
 Supplier#000087969        | Bwe0JfRgyY6oiRLiINj00cdEdIH8601nfmb
 Supplier#000087978        | VUzqNbfUatgaZXnBtPCcLX52ImV
 Supplier#000088034        | 2QLVWzkPH4GUYvl1PNTY,FSCdKr
 Supplier#000088074        | smTykWUaXjhnI
 Supplier#000088094        | 5I7 lHxbz0ECUCm7Gnc8u5RsDZ
 Supplier#000088102        | yT6MwFDB60dCVb6kgbdz8UC6pNg7mqWE4dAHaq1c
 Supplier#000088152        | enmTTDbETl,uF6eJ8GZ
 Supplier#000088289        | b2UWtQgDZq3,n,PXiGOJjCUJ4,PXrTTXY2PCYXqS
 Supplier#000088309        | 4zf7xMHY3Q
 Supplier#000088324        | 1VBEKMSaDn2iUZQGRIP
 Supplier#000088432        | zpq5IyfFnDXQhmtvoFC5PU,FNmGBOUIh0NuiXCBt
 Supplier#000088589        | 4E95uzgWBqDaQj hiRJjzjQMOYKtAzU1
 Supplier#000088603        | izYKhNETca6ryMY60
 Supplier#000088674        | Uyfcjw7g6P6cxNlMxGE
 Supplier#000088718        | u6T0SStFc7Hu3 e6cHdu3Ooftee2
 Supplier#000088784        | CpU1 pnO8JjZ0E9LXzZMv4Bi 3LybfG,QiwaP
 Supplier#000088787        | w9 E903Uj2sR0FQRtn5H3CtlQYJTinG1
 Supplier#000088835        | ShCuNNB2t5nsknd9Px
 Supplier#000088879        | cx,6FqEzii5ddf
 Supplier#000088906        | FvRM6dpMtdgYfm5rXrTl30nNnl1cR
 Supplier#000088929        | 4WKlwcjXrK2fgTiFUpKN6BMVZ9H8RXJAYzHSCU2
 Supplier#000088957        | WgGlVmFDkiIp62E065vBFQEN
 Supplier#000088966        | cDWZ02BPse 
 Supplier#000089291        | CYN,7Tpfw2Z2iIw
 Supplier#000089375        | GxnNoMia0jgy2
 Supplier#000089548        | ufZ jRLclienIaYrkFe7,9nbrSOYI4
 Supplier#000089567        | BvR7OLpySinHkGRBQa7G0wYJCeJtotx
 Supplier#000089657        | tEeEK8tC5P94fX
 Supplier#000089664        | vk1iU7bFoG,LaGoqs2oLOf
 Supplier#000089670        | swYP7QAf4AK
 Supplier#000089846        | pigWQhbbNr4jVklUCypBeQo
 Supplier#000089848        | zLyX8p6Ubj0LU,nE
 Supplier#000089889        | O uK5gid6SvlOa,cZeKI
 Supplier#000089963        | leTmUbvV6CEefE8
 Supplier#000090072        | TN3TKLGyHFgrc8nBK4SDHPIZmFVAOKoaeFlMd
 Supplier#000090266        | Sx2qIoc9ehFifgp74GvSxQ1BuADb
 Supplier#000090325        |  lGv5WDEI1SqQhW
 Supplier#000090370        | MSWY,O MQxdfQILA,FS
 Supplier#000090434        | u5hFHCxNHfGAm
 Supplier#000090534        | 0EgDNAzZEFtqJFQ
 Supplier#000090558        | c5 y5oqcMSL3yNnts3en1LzFGBEjiQTwdBqp5O
 Supplier#000090582        | 2 6uGOrtdJB9JHgPQlbgA8AkiReJzqORT1rXWVU
 Supplier#000090645        | mISxG7,xHbZr2hr8DWmndRy47Qn4rV gbpqvdC
 Supplier#000090661        | gOM1S3p7YOP60wRd
 Supplier#000090706        | vXZGgQfXueJ1vvv3hUc5UJCiYc
 Supplier#000090828        | 72BfwPSLcvq
 Supplier#000090833        | kInu7eGVzTiqG5wdD,aOkgkbc 64PKKRmxhj
 Supplier#000090868        | 0PbKZ7B27pvD V7QM1FBkx3UBokubhAaS6sC
 Supplier#000090911        | 6L,k15SHMLQ
 Supplier#000090970        | Na 0orZ9qX6tCMTy07LIiWr0QrtHA5DAwZI63
 Supplier#000090977        | pepMJUzhnIwCC4WpV
 Supplier#000091068        | YGfeLwXsUHkgjwzKUvwSWgLpS1
 Supplier#000091124        | 3pqLNn4Ay7c0qP9awAoxizuw,Za3SE4KNxSMJ
 Supplier#000091151        | tHG2nFvAw16bomkP
