BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (5, 48, 8, 35, 49, 11, 2, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | MEDIUM BRUSHED NICKEL     |      4 |          348
 Brand#43   | MEDIUM BRUSHED TIN        |      8 |          348
 Brand#43   | PROMO ANODIZED BRASS      |     11 |          348
 Brand#43   | SMALL PLATED BRASS        |     11 |          348
 Brand#44   | LARGE ANODIZED STEEL      |      2 |          348
 Brand#44   | PROMO ANODIZED TIN        |      4 |          348
 Brand#44   | PROMO BURNISHED BRASS     |      5 |          348
 Brand#45   | LARGE PLATED TIN          |     48 |          348
 Brand#45   | MEDIUM POLISHED NICKEL    |     35 |          348
 Brand#45   | PROMO BRUSHED BRASS       |     35 |          348
 Brand#45   | PROMO BURNISHED TIN       |     49 |          348
 Brand#45   | PROMO PLATED TIN          |      8 |          348
 Brand#45   | STANDARD PLATED NICKEL    |      5 |          348
 Brand#51   | ECONOMY ANODIZED STEEL    |      4 |          348
 Brand#52   | ECONOMY ANODIZED NICKEL   |      8 |          348
 Brand#52   | MEDIUM PLATED NICKEL      |     11 |          348
 Brand#52   | PROMO POLISHED COPPER     |     49 |          348
 Brand#52   | STANDARD BRUSHED TIN      |     11 |          348
 Brand#52   | STANDARD PLATED STEEL     |      5 |          348
 Brand#53   | ECONOMY BURNISHED NICKEL  |      5 |          348
 Brand#53   | MEDIUM POLISHED COPPER    |     11 |          348
 Brand#53   | PROMO BRUSHED BRASS       |      8 |          348
 Brand#53   | PROMO BURNISHED NICKEL    |      5 |          348
 Brand#53   | SMALL ANODIZED BRASS      |     48 |          348
 Brand#53   | SMALL POLISHED TIN        |      2 |          348
 Brand#54   | MEDIUM BURNISHED BRASS    |     11 |          348
 Brand#54   | MEDIUM BURNISHED BRASS    |     49 |          348
 Brand#54   | PROMO POLISHED COPPER     |     35 |          348
 Brand#54   | SMALL BRUSHED STEEL       |      2 |          348
 Brand#55   | ECONOMY BRUSHED BRASS     |      4 |          348
 Brand#55   | MEDIUM BRUSHED NICKEL     |     11 |          348
 Brand#55   | MEDIUM POLISHED STEEL     |      4 |          348
 Brand#55   | MEDIUM POLISHED TIN       |      8 |          348
 Brand#55   | PROMO POLISHED COPPER     |     11 |          348
 Brand#11   | MEDIUM POLISHED STEEL     |      2 |          347
 Brand#11   | SMALL PLATED COPPER       |      2 |          347
 Brand#12   | ECONOMY BRUSHED BRASS     |     11 |          347
 Brand#12   | SMALL PLATED STEEL        |     35 |          347
 Brand#13   | SMALL BURNISHED BRASS     |     35 |          347
 Brand#21   | MEDIUM PLATED BRASS       |     35 |          347
 Brand#21   | MEDIUM PLATED NICKEL      |      8 |          347
 Brand#22   | MEDIUM PLATED COPPER      |      2 |          347
 Brand#22   | MEDIUM PLATED NICKEL      |      8 |          347
 Brand#22   | PROMO POLISHED COPPER     |      4 |          347
 Brand#23   | LARGE POLISHED COPPER     |     48 |          347
 Brand#23   | PROMO POLISHED BRASS      |      5 |          347
 Brand#24   | STANDARD PLATED COPPER    |     11 |          347
 Brand#25   | ECONOMY BURNISHED BRASS   |      5 |          347
 Brand#25   | PROMO PLATED STEEL        |      2 |          347
 Brand#25   | PROMO POLISHED NICKEL     |      8 |          347
 Brand#31   | PROMO BURNISHED BRASS     |      8 |          347
 Brand#32   | PROMO BRUSHED COPPER      |      8 |          347
 Brand#32   | SMALL BURNISHED COPPER    |      2 |          347
 Brand#32   | STANDARD PLATED NICKEL    |      5 |          347
 Brand#34   | ECONOMY BRUSHED BRASS     |      2 |          347
 Brand#35   | STANDARD ANODIZED BRASS   |      8 |          347
 Brand#41   | STANDARD BRUSHED TIN      |     48 |          347
 Brand#45   | PROMO ANODIZED COPPER     |     49 |          347
 Brand#51   | ECONOMY BURNISHED BRASS   |      8 |          347
 Brand#51   | SMALL ANODIZED NICKEL     |     48 |          347
 Brand#51   | STANDARD BURNISHED STEEL  |      5 |          347
 Brand#52   | STANDARD ANODIZED COPPER  |     48 |          347
 Brand#53   | MEDIUM BRUSHED STEEL      |     49 |          347
 Brand#54   | LARGE PLATED TIN          |     48 |          347
 Brand#55   | MEDIUM BRUSHED COPPER     |      5 |          347
 Brand#55   | PROMO PLATED NICKEL       |     11 |          347
 Brand#22   | LARGE ANODIZED NICKEL     |      2 |          346
 Brand#33   | STANDARD ANODIZED BRASS   |     35 |          346
 Brand#43   | PROMO POLISHED BRASS      |      4 |          346
 Brand#44   | ECONOMY POLISHED TIN      |     48 |          346
 Brand#44   | LARGE PLATED COPPER       |      4 |          346
 Brand#51   | SMALL POLISHED COPPER     |     11 |          346
 Brand#12   | PROMO POLISHED BRASS      |     49 |          345
 Brand#11   | ECONOMY PLATED COPPER     |      5 |          344
 Brand#11   | LARGE BURNISHED BRASS     |      5 |          344
 Brand#11   | PROMO BURNISHED NICKEL    |      4 |          344
 Brand#11   | SMALL BRUSHED BRASS       |     48 |          344
 Brand#11   | SMALL BURNISHED NICKEL    |      2 |          344
 Brand#11   | SMALL PLATED STEEL        |      2 |          344
 Brand#12   | LARGE ANODIZED BRASS      |      2 |          344
 Brand#12   | LARGE PLATED BRASS        |     35 |          344
 Brand#12   | STANDARD BURNISHED BRASS  |      2 |          344
 Brand#13   | MEDIUM ANODIZED STEEL     |     48 |          344
 Brand#13   | SMALL PLATED BRASS        |      2 |          344
 Brand#13   | STANDARD BURNISHED BRASS  |      2 |          344
 Brand#13   | STANDARD POLISHED BRASS   |     35 |          344
 Brand#14   | ECONOMY POLISHED COPPER   |      4 |          344
 Brand#14   | LARGE BURNISHED COPPER    |      2 |          344
 Brand#14   | LARGE PLATED COPPER       |      8 |          344
 Brand#14   | MEDIUM ANODIZED COPPER    |      4 |          344
 Brand#14   | MEDIUM ANODIZED STEEL     |      2 |          344
 Brand#14   | MEDIUM BRUSHED COPPER     |      2 |          344
 Brand#14   | MEDIUM BURNISHED BRASS    |      2 |          344
 Brand#14   | MEDIUM PLATED COPPER      |      4 |          344
 Brand#14   | PROMO PLATED NICKEL       |      5 |          344
 Brand#21   | LARGE BURNISHED BRASS     |      4 |          344
 Brand#21   | MEDIUM ANODIZED STEEL     |      4 |          344
 Brand#21   | MEDIUM POLISHED COPPER    |      2 |          344
 Brand#21   | PROMO ANODIZED BRASS      |      8 |          344
 Brand#21   | SMALL ANODIZED STEEL      |      4 |          344
 Brand#21   | SMALL POLISHED COPPER     |     11 |          344
 Brand#22   | LARGE ANODIZED TIN        |     48 |          344
 Brand#22   | PROMO PLATED COPPER       |     35 |          344
 Brand#23   | ECONOMY PLATED BRASS      |      8 |          344
 Brand#23   | LARGE POLISHED NICKEL     |     11 |          344
 Brand#23   | PROMO BURNISHED COPPER    |     35 |          344
 Brand#23   | SMALL PLATED STEEL        |     48 |          344
 Brand#23   | STANDARD ANODIZED BRASS   |      4 |          344
 Brand#23   | STANDARD PLATED STEEL     |      2 |          344
 Brand#24   | LARGE BURNISHED COPPER    |      2 |          344
 Brand#24   | PROMO ANODIZED NICKEL     |     49 |          344
 Brand#24   | PROMO BRUSHED NICKEL      |      4 |          344
 Brand#24   | PROMO PLATED BRASS        |     48 |          344
 Brand#24   | PROMO PLATED STEEL        |      4 |          344
 Brand#24   | SMALL BURNISHED STEEL     |      8 |          344
 Brand#25   | LARGE ANODIZED STEEL      |      2 |          344
 Brand#25   | MEDIUM BRUSHED STEEL      |      4 |          344
 Brand#25   | MEDIUM BURNISHED STEEL    |     48 |          344
 Brand#25   | MEDIUM PLATED TIN         |      5 |          344
 Brand#31   | LARGE ANODIZED NICKEL     |     48 |          344
 Brand#31   | MEDIUM BURNISHED COPPER   |     49 |          344
 Brand#31   | PROMO ANODIZED NICKEL     |     35 |          344
 Brand#31   | PROMO POLISHED NICKEL     |      4 |          344
 Brand#31   | STANDARD PLATED STEEL     |      8 |          344
 Brand#32   | ECONOMY BURNISHED STEEL   |      5 |          344
 Brand#32   | LARGE PLATED NICKEL       |      5 |          344
 Brand#32   | MEDIUM BRUSHED TIN        |     48 |          344
 Brand#32   | PROMO ANODIZED STEEL      |      4 |          344
 Brand#32   | SMALL ANODIZED NICKEL     |     35 |          344
 Brand#32   | SMALL PLATED STEEL        |      5 |          344
 Brand#32   | STANDARD PLATED BRASS     |     48 |          344
 Brand#33   | ECONOMY BRUSHED NICKEL    |     35 |          344
 Brand#33   | SMALL PLATED STEEL        |     11 |          344
 Brand#33   | STANDARD ANODIZED STEEL   |     48 |          344
 Brand#33   | STANDARD BURNISHED BRASS  |     48 |          344
 Brand#34   | LARGE POLISHED BRASS      |      4 |          344
 Brand#34   | PROMO BRUSHED STEEL       |      8 |          344
 Brand#34   | SMALL BRUSHED TIN         |     49 |          344
 Brand#34   | SMALL BURNISHED NICKEL    |      8 |          344
 Brand#41   | MEDIUM BURNISHED NICKEL   |      5 |          344
 Brand#41   | PROMO PLATED COPPER       |      5 |          344
 Brand#41   | SMALL ANODIZED STEEL      |     11 |          344
 Brand#41   | SMALL PLATED COPPER       |     11 |          344
 Brand#42   | ECONOMY ANODIZED BRASS    |     49 |          344
 Brand#42   | ECONOMY ANODIZED NICKEL   |      8 |          344
 Brand#42   | LARGE POLISHED NICKEL     |      4 |          344
 Brand#42   | PROMO PLATED STEEL        |     49 |          344
 Brand#42   | SMALL BURNISHED STEEL     |     48 |          344
 Brand#42   | STANDARD POLISHED STEEL   |     11 |          344
 Brand#43   | LARGE BURNISHED NICKEL    |      8 |          344
 Brand#43   | PROMO POLISHED BRASS      |     11 |          344
 Brand#43   | SMALL POLISHED COPPER     |     11 |          344
 Brand#43   | STANDARD BRUSHED STEEL    |     48 |          344
 Brand#44   | ECONOMY POLISHED NICKEL   |     11 |          344
 Brand#44   | PROMO POLISHED TIN        |      8 |          344
 Brand#44   | SMALL BRUSHED BRASS       |     35 |          344
 Brand#44   | STANDARD PLATED COPPER    |     35 |          344
 Brand#45   | ECONOMY BURNISHED COPPER  |     11 |          344
 Brand#45   | LARGE PLATED COPPER       |     49 |          344
 Brand#45   | LARGE PLATED STEEL        |      5 |          344
 Brand#45   | MEDIUM ANODIZED NICKEL    |     49 |          344
 Brand#45   | MEDIUM BURNISHED BRASS    |      4 |          344
 Brand#45   | SMALL ANODIZED BRASS      |     11 |          344
 Brand#45   | STANDARD BRUSHED COPPER   |     11 |          344
 Brand#51   | LARGE PLATED COPPER       |      8 |          344
 Brand#51   | MEDIUM BURNISHED NICKEL   |      4 |          344
 Brand#51   | SMALL BRUSHED BRASS       |     48 |          344
 Brand#51   | STANDARD PLATED STEEL     |      2 |          344
 Brand#52   | PROMO BRUSHED BRASS       |     48 |          344
 Brand#52   | PROMO BURNISHED BRASS     |      4 |          344
 Brand#53   | LARGE POLISHED BRASS      |     48 |          344
 Brand#53   | SMALL ANODIZED TIN        |     49 |          344
 Brand#53   | SMALL BURNISHED TIN       |     11 |          344
 Brand#53   | STANDARD ANODIZED STEEL   |     48 |          344
 Brand#53   | STANDARD PLATED TIN       |     11 |          344
 Brand#54   | ECONOMY BURNISHED TIN     |      4 |          344
 Brand#54   | MEDIUM BRUSHED TIN        |      4 |          344
 Brand#54   | PROMO ANODIZED COPPER     |     35 |          344
 Brand#54   | PROMO POLISHED TIN        |      4 |          344
 Brand#55   | ECONOMY PLATED TIN        |      4 |          344
 Brand#55   | ECONOMY POLISHED NICKEL   |      8 |          344
 Brand#55   | MEDIUM POLISHED BRASS     |      8 |          344
 Brand#55   | PROMO ANODIZED NICKEL     |     48 |          344
 Brand#55   | STANDARD BURNISHED STEEL  |     48 |          344
 Brand#12   | LARGE BURNISHED NICKEL    |     49 |          343
 Brand#13   | PROMO ANODIZED NICKEL     |     48 |          343
 Brand#14   | PROMO BRUSHED BRASS       |      2 |          343
 Brand#22   | MEDIUM ANODIZED STEEL     |      8 |          343
 Brand#22   | PROMO PLATED NICKEL       |     48 |          343
 Brand#23   | LARGE PLATED STEEL        |      8 |          343
 Brand#23   | MEDIUM POLISHED NICKEL    |      2 |          343
 Brand#24   | ECONOMY ANODIZED STEEL    |     35 |          343
 Brand#25   | MEDIUM BURNISHED STEEL    |      8 |          343
 Brand#32   | PROMO ANODIZED NICKEL     |      2 |          343
 Brand#33   | ECONOMY ANODIZED COPPER   |     49 |          343
 Brand#34   | SMALL POLISHED TIN        |      2 |          343
 Brand#34   | STANDARD BRUSHED COPPER   |      4 |          343
 Brand#35   | LARGE PLATED NICKEL       |     11 |          343
 Brand#42   | STANDARD POLISHED TIN     |      4 |          343
 Brand#43   | SMALL BRUSHED STEEL       |     48 |          343
 Brand#43   | SMALL PLATED BRASS        |     48 |          343
 Brand#51   | PROMO PLATED NICKEL       |     11 |          343
 Brand#52   | ECONOMY ANODIZED BRASS    |     11 |          343
 Brand#52   | ECONOMY POLISHED COPPER   |      2 |          343
 Brand#53   | MEDIUM PLATED NICKEL      |     35 |          343
 Brand#55   | SMALL PLATED NICKEL       |      4 |          343
 Brand#12   | PROMO POLISHED TIN        |     35 |          340
 Brand#13   | MEDIUM POLISHED NICKEL    |      4 |          340
 Brand#14   | ECONOMY BURNISHED COPPER  |      4 |          340
 Brand#14   | ECONOMY BURNISHED TIN     |      2 |          340
 Brand#14   | LARGE PLATED NICKEL       |      2 |          340
 Brand#14   | STANDARD BRUSHED STEEL    |     35 |          340
 Brand#14   | STANDARD BURNISHED NICKEL |      5 |          340
 Brand#21   | MEDIUM POLISHED NICKEL    |     35 |          340
 Brand#21   | PROMO PLATED TIN          |      8 |          340
 Brand#21   | SMALL PLATED TIN          |     48 |          340
 Brand#21   | SMALL POLISHED NICKEL     |      8 |          340
 Brand#21   | STANDARD POLISHED TIN     |      5 |          340
 Brand#22   | LARGE ANODIZED BRASS      |     11 |          340
 Brand#22   | LARGE BURNISHED TIN       |      2 |          340
 Brand#22   | PROMO ANODIZED BRASS      |     11 |          340
 Brand#22   | PROMO BRUSHED STEEL       |      5 |          340
 Brand#22   | PROMO BRUSHED TIN         |     35 |          340
 Brand#22   | SMALL POLISHED BRASS      |     11 |          340
 Brand#22   | SMALL POLISHED STEEL      |     49 |          340
 Brand#22   | STANDARD BURNISHED STEEL  |     48 |          340
 Brand#23   | MEDIUM ANODIZED BRASS     |      8 |          340
 Brand#23   | STANDARD POLISHED COPPER  |      2 |          340
 Brand#24   | ECONOMY POLISHED NICKEL   |     11 |          340
 Brand#24   | LARGE PLATED TIN          |      5 |          340
 Brand#24   | PROMO POLISHED BRASS      |      8 |          340
 Brand#24   | STANDARD ANODIZED BRASS   |      5 |          340
 Brand#24   | STANDARD POLISHED COPPER  |     49 |          340
 Brand#25   | LARGE PLATED BRASS        |      8 |          340
 Brand#25   | LARGE PLATED STEEL        |     35 |          340
 Brand#25   | PROMO ANODIZED BRASS      |     35 |          340
 Brand#25   | PROMO BRUSHED TIN         |      8 |          340
 Brand#25   | SMALL ANODIZED TIN        |     11 |          340
 Brand#25   | SMALL BURNISHED COPPER    |      5 |          340
 Brand#25   | STANDARD PLATED BRASS     |     35 |          340
 Brand#31   | ECONOMY BURNISHED STEEL   |     11 |          340
 Brand#31   | MEDIUM BURNISHED TIN      |      8 |          340
 Brand#31   | MEDIUM PLATED COPPER      |      5 |          340
 Brand#31   | PROMO POLISHED BRASS      |      8 |          340
 Brand#32   | ECONOMY POLISHED TIN      |      5 |          340
 Brand#32   | LARGE BURNISHED NICKEL    |     49 |          340
 Brand#32   | PROMO BRUSHED TIN         |      4 |          340
 Brand#33   | ECONOMY POLISHED NICKEL   |     49 |          340
 Brand#33   | PROMO POLISHED STEEL      |      5 |          340
 Brand#34   | LARGE POLISHED STEEL      |     11 |          340
 Brand#34   | MEDIUM POLISHED COPPER    |     48 |          340
 Brand#34   | PROMO POLISHED STEEL      |     11 |          340
 Brand#34   | STANDARD POLISHED NICKEL  |      4 |          340
 Brand#35   | LARGE ANODIZED BRASS      |     48 |          340
 Brand#35   | LARGE ANODIZED BRASS      |     49 |          340
 Brand#35   | MEDIUM BRUSHED BRASS      |     49 |          340
 Brand#41   | ECONOMY BRUSHED TIN       |     49 |          340
 Brand#41   | MEDIUM POLISHED BRASS     |      2 |          340
 Brand#41   | MEDIUM POLISHED NICKEL    |     11 |          340
 Brand#41   | PROMO ANODIZED BRASS      |     35 |          340
 Brand#41   | PROMO POLISHED NICKEL     |     48 |          340
 Brand#41   | SMALL ANODIZED STEEL      |      4 |          340
 Brand#42   | ECONOMY ANODIZED BRASS    |      4 |          340
 Brand#42   | ECONOMY PLATED BRASS      |     48 |          340
 Brand#42   | PROMO POLISHED NICKEL     |     11 |          340
 Brand#42   | SMALL BRUSHED COPPER      |     49 |          340
