BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000069316        | XNjgo2p ZyotB6t22GtLnWxf0VeCmJ9YVoPGJdy
 Supplier#000069360        | I1QRMqOhvQiriXDG UaLrPalZ2rccEsWdi16N
 Supplier#000069382        | slZAhScJkbtjMLJ1ZDz9C5Nr
 Supplier#000069395        | 2ruK1cC8uqlOECv4azi
 Supplier#000069422        | N 5bWAXY sAcH7LG oCOwW3BGmzWhoDhWIcS
 Supplier#000069513        | QH3Hpq0J,0iCDatxwyKj1s5fECoYsT,m7XXPL
 Supplier#000069586        | B92 DNByLe9
 Supplier#000069629        | ,kJMdn57YXuhefkw3cIEMqFTpGGpbKp3p5
 Supplier#000069730        | 4nivdPO ejR0x oJgxptLlFIomsN9,GjMtzG6 ,
 Supplier#000069757        | W77PcYIKV8SU89W gi1tTiTxXIAy6AglqAoB8,A
 Supplier#000069780        | tyPxzZK0H6V9MT
 Supplier#000069781        | gBLXePb9ZQ8L
 Supplier#000069812        | gPQ1qS7Grp6FppNtJVwHpmVtTNKd6S
 Supplier#000069882        | bWHFewwAWKf
 Supplier#000069890        | DWo4yG4fKJvhhvRpg6Md
 Supplier#000069935        | 9QUpbivJx,IGmSM8mHA,Ka w3z0YUs2s
 Supplier#000069936        | LEq55506qhu1Ytr2v9
 Supplier#000069979        | , tOahKpsgwP7GidvDiVe3q6OMO0znTQoEG5oEV
 Supplier#000070031        | zjiuJ5A8pjfAYrIMsV8a4mkIFt5GU
 Supplier#000070039        | P7z4R1hmz jAdHZVtYycvY
 Supplier#000070138        | GZWp3Be3mg6TEEe776Ps5SOLP0
 Supplier#000070159        | DS5bCtRhNh nKIFZ,hNhZjPkGokCQC
 Supplier#000070474        | L34HHl7NtCuExjZwZeEUuTZrW
 Supplier#000070594        | EqO1p2QnADcLBkJLSQcAZz0n
 Supplier#000070647        | vnKI0L8XMGNbtC7w0YwauyaQjGpwyJ54OFC9bO7o
 Supplier#000070697        | SC 9JBPsLjpcRwofDJSpCE4RU9Pa,BbP
 Supplier#000070803        | R91rHLr,bG
 Supplier#000070856        | 0DE0nC04OG1lUxJNlYl7X
 Supplier#000070868        | wKsKWMOY ESq zFy
 Supplier#000070872        | aM6i7K4lKzGod7yB37
 Supplier#000070901        | oJTCYtooxQTe
 Supplier#000070980        | frDFdTo6uRA6Jvq
 Supplier#000071041        | LrsOaPESKbwG308kFg67tQl1Yh96
 Supplier#000071044        | vZuahwrCco
 Supplier#000071145        | M,fvnt6KxfW24o irqeGnEMYlvYwTh,QJng
 Supplier#000071155        | EMj9TANeDkhR04h4aEVPI9hek
 Supplier#000071180        | fs2i1uB2,C1v3
 Supplier#000071206        | MdjjrAO2rEW7PYXKgc3d8ZX81Cyq3mJpQJqiKM9
 Supplier#000071219        | BU9qhAaNtG8dQwqGv6
 Supplier#000071283        | LBriWBYsfAYbLZX,Uiw3ijS4mZ5Cmn66dP
 Supplier#000071335        | BnnI01SLj97PW3AIvJgHDR4ysCUzDTFx
 Supplier#000071342        | vuySuWqNZacfVFJuMCz6
 Supplier#000071440        | s5JKiWriKMp2wiUuAjrE,VjP1xOyrg
 Supplier#000071561        | r52KSw tcwgerEDRrVGmaI ZAq bpjlc4IUUh1
 Supplier#000071603        | iXh4xdoF3GZiUIeoKwxRULRsqqTtMfCd4u7v5
 Supplier#000071645        | SCGOP 5L4LZc2LK99piKdTJ8
 Supplier#000071650        | 2lczI4n VPI4 y0f3dKPKY9coZKMc
 Supplier#000071684        | oFDbya4dzt8kW
 Supplier#000071704        | wMcVHmzqLCoMPcrQ6fR4Xe
 Supplier#000071714        | ggMaexOwcJBVSVnDWTMA
 Supplier#000071758        | oJas8EJm4tl9MHypF5uqXVWwjj7MnJrFNyzNqvB
 Supplier#000071761        | 3iPqsy5Hn6vIuVRglVmS2b
 Supplier#000071840        | R2V,r3E,zGVDOtUE6Uz2XVXDvbwomWbv
 Supplier#000071860        | TWO xJLK2a2evcnxrsqgciVvg DV2H
 Supplier#000071911        | ZIsMq7ADHKxHBkN4NOY0
 Supplier#000071953        | 2oupBI0TSGQXYlugYK,qRD
 Supplier#000071994        | iL33tZWTeeoI8aD
 Supplier#000072009        | SIZ0ovPWlEqaj
 Supplier#000072061        | XMKc5XaxnmRUW7VS7j4V3INUZiEhNVZCISDlrq
 Supplier#000072078        | Gq2fbYAD3qlD5pLN2xlcvJvoB2nAOFLy
 Supplier#000072109        | tFK,6rIMYdPBd9qJg8kEwMt5A
 Supplier#000072110        | qnI Onjt5IVi4iPkA0BPvc4zEQNEySYFydIlfWb,
 Supplier#000072139        | aqHgihq7Ztgt,bzmmn5yKFERJbRiThN
 Supplier#000072190        | 0pQd43hP,cd2CRaBOK4bigiBbaTI3OzKQ4l
 Supplier#000072217        | XFKlEN0NpdnvCsIYFr6
 Supplier#000072240        | JyZCQt5dplZ
 Supplier#000072244        | y0MKYOo0KaObJeZtVr
 Supplier#000072258        | d85H5,iERVRjTm UdwtP4svSKmY1xlg5j9lQk
 Supplier#000072352        | L2lkGxt2yCWikPrrRMY7wU8JLSvMy UDyPCQrt
 Supplier#000072439        | htWXTVc2y8zx9LxiL7lGhplCSSFr
 Supplier#000072706        | 79xRDvqsU4m6Gk9X
 Supplier#000072735        | xiph04i98oE6AY2MWLqU4LsDzXHemjY UJNYOm
 Supplier#000072809        | tI1d9YB3XWzhDnoJEkhA
 Supplier#000072886        | iJscukLVanr0 
 Supplier#000072935        | d,0L JOijYdH9LlYKO0
 Supplier#000072969        | I9K33qbrjaoCc
 Supplier#000073108        | YukwRpeazxM88iopFPm0n5 vERH
 Supplier#000073144        | 9MBJkJpM6r3LlnfLXTgVcinrEIrB,g,AO
 Supplier#000073386        | QXRTlCDsB6IwDEqOXydGsablNJvv
 Supplier#000073432        | bq3tcFhaFx3GvL6pGvdEv3WUmB
 Supplier#000073551        | TeSfBjvyMfEj7oqOBQBNC,u7Q91gs06wpNVGUT6
 Supplier#000073720        | QlXchjM6VtmGT76o 
 Supplier#000073731        | UocBtSmp,ocNZ
 Supplier#000073751        | qrCc Pfd6ICRL0U8FitSn9PeIed3wdDH0FrPM5tQ
 Supplier#000073762        | 8HQlrGtl64kcxJrNdCelrFgsLf
 Supplier#000073840        | 4JBF0dn6uPZWPocVHJQb25fWamzLP9YOdVYUj
 Supplier#000073903        | ZczCXRBydRQq6WtpeJib
 Supplier#000073927        | rABlzFqH7Zs4axm
 Supplier#000074013        | EfrxlyY UXnAqpPez8kZNFmhpJtU
 Supplier#000074074        | QTFn1PAK,JwkLFAvEmSZh6Bs
 Supplier#000074160        | pDLTRfCXFOSVyjjxybSM7GkShDs3mnGQezwp
 Supplier#000074385        | RdwgDdKiX5P7DssLvqHx5T6ym,jKWmRIA5yf,B
 Supplier#000074424        | 0pl5IU lPj6q9elU5y8RwCTLVtRa WALxtnpMq
 Supplier#000074630        | hxVlwrRPVq5tXceUARnE1Fl1SUmau
 Supplier#000074657        | xpVjzhJ1d2iLo,F
 Supplier#000074699        | J WIF5Y S3oIv9TyE4B5B NehenB23btn
 Supplier#000074733        | HPOEdyCfDuY9jtqaAph4 FFkQKVcg6b
 Supplier#000074785        | dCfZCliYQaLrmMvQkeVo7qZ7
 Supplier#000074807        | 3HwSpCUdE0vG
 Supplier#000074852        | 9S894ou4RW7D4hPUFZlK XLXPi
 Supplier#000074900        | wtQLecmiCVZqZ2z5hpmye
 Supplier#000074924        | RcqGqmHxIYqY1GZ8P fmebOckoH3jIYDSJCpUyl5
 Supplier#000074961        | 4fpj3CzZ7q49TX Y1jWJRjz2mQOJ6TOfFJKITp
 Supplier#000074981        | jRuMxhR1s9rVfE
 Supplier#000075004        | 4uD4yKGGvJKvE82JLa9Inp,D2QAowq
 Supplier#000075172        | 0IQIRF4VM,RIq
 Supplier#000075196        | pyZxwGiTIVofKpBPKG4MMumX4IsCO4,OwXeL
 Supplier#000075426        | DkNpeDJ4JlEOJrR4YTw
 Supplier#000075568        | vlN6L,rAc6P6m
 Supplier#000075666        | zTibilhZbkC4QdkX3cHWKTtjhzrqdfXsPnb
 Supplier#000075694        | b,bdwvwU6CyRZC4CtuF
 Supplier#000075734        | 3RWysO1Ghqp
 Supplier#000075848        | Ez0Sb1UdOqjER40sUkFVPpQl
 Supplier#000075863        | cy kq1Lc6gmPjZbofj6oui
 Supplier#000075879        | z78L1lQMz5ByCORjmIkIhMUgpUnS
 Supplier#000075910        | e,iee7ckscwoRUvnRoTg3JC588zG1XrZij
 Supplier#000075922        | PEB5mqYFEpT wgeN4LqhC3P68O0sgQKSiHK
 Supplier#000075980        | ZlK2nMTLug4C7TZ99zm34uOBmxnqmDBFk
 Supplier#000075997        | 6xzdBLU6FMQeCVDXgBkTPH
 Supplier#000076002        | swZAwllQ1lEANskEoUDk2uPQ,BrTAeONk6Z
 Supplier#000076015        | 0DATTq9Gwk
 Supplier#000076064        | q9 PE3qv0GurJSd9UG1ARKCIt 7
 Supplier#000076096        | r bU4dQ7d4YFw3iCnH
 Supplier#000076262        | uhouXLihTdrkh5P1B9
 Supplier#000076301        | 3cyoFcT6Vgq
 Supplier#000076341        | LvLgBt1xKVBo29kT55hhgl8gsrj3XfzMt7z5zYr
 Supplier#000076564        | nY7nff,0G1
 Supplier#000076573        | WzuDqjeFMWCje7J52,YFB0TOW NzUO8ONA
 Supplier#000076669        | GUZrBtjozZIxs3YpFmTjrIi7P
 Supplier#000076691        | 6UjFlO,Pdq ssoAlWfmR0P LcT
 Supplier#000076733        | bPxOqqDaQhQxQVwfy3,V 3hU4oBVIq9sNSfLsVu3
 Supplier#000076771        | 8K1K3fyXLN0R1EjHr8zWHRuW6KCEzJ 0,6kB
 Supplier#000076785        | UAhjBJzNLfMuZHl6,,bmACegEAOTJ C1L7l
 Supplier#000076787        | Wgq0MUjfMyMxKGLsGbeKEzWsQnecs0kP
 Supplier#000076800        | yZH32mgloqWLOQGBHOH,zJ3XfK
 Supplier#000076863        | PCuFv33BfcFuDgjw87RPDP8bJwcMUJs49B4UnD
 Supplier#000076864        | c NA4shW1wbbtPpoC
 Supplier#000076877        | V9MmLgZv6GTLjRSqM70
 Supplier#000076952        | m5T0Xfc38aD80Z78allGbdjCJ3wC iljd1eh9dc
 Supplier#000077073        | PCFJFLpVV43jZZa4
 Supplier#000077093        | nf,FDaMp5MwqWM1S9FEuO20YdqTsm
 Supplier#000077244        | atJXtfCEbR00ZsIYpMtiM4lp8vFi
 Supplier#000077251        | jwQJulpO tbj,PGl43rD8Oy2nRAu0t80z
 Supplier#000077266        | XfShanCT3pQQ 8
 Supplier#000077295        | d324MiHmRpIs51h2dOYOyKyhFatKV fNe4ZTUC69
 Supplier#000077360        | DPN SOvnuv34sHv IEYe2xTkwgjE
 Supplier#000077628        | T HyypJ4D5vKLLuqJ2gnXmAWQVhFfN8V3DJfCkqq
 Supplier#000077630        | OpBIqigY,XxtXJ,h1E71nm9AYLEc
 Supplier#000077739        | R2WIFg7CH1XVujFLN4tyEuFl1sw
 Supplier#000077796        | wLmy4xEo6q48WN2AhZ4bGrRY
 Supplier#000077800        | P7BgasVbbcL tAdxeqUDJc
 Supplier#000077803        | XPqWkdw220HNkvnII
 Supplier#000077839        | r7pYezrDesESmr6T
 Supplier#000077848        | eCaKnXV,bza b,zl11R NR06AidMaes8j0
 Supplier#000077862        | AG5Y3n6Quvk,napdaLxOm27J 9 QU8t6 xc50p
 Supplier#000077882        | n,uzqUwdvsUfSl8gcFvA54P0tZMnD0Ne1YEXWd
 Supplier#000077894        | 3k7Q7BHvjda7RDVO4fqXryNHdYQ
 Supplier#000077929        | pif4QPcBaHI,GQiuyyPgwj8q
 Supplier#000078046        | jrTJDRF7 Kc
 Supplier#000078148        | TrzEVR0GoRchF79JQ5I
 Supplier#000078175        | hjMIBcuSIYlpm2oP7k7hw8eQn6
 Supplier#000078209        | 6LpB6V1zPeaZ5r9Q02Y
 Supplier#000078241        | ,QKdf0c6fz0pTxhn
 Supplier#000078259        | UTNN9eeRhVONfR oSzIxw1yA3gWO9Qwgc
 Supplier#000078306        | WMLEh q29Jk,cp7LA2yGhR6mTnn
 Supplier#000078449        | dAbuwXPjOl0yMrlojkHLW
 Supplier#000078597        | i3v8UUtmizyA0aDwfYvsGjLbcVmXVypqw0A w
 Supplier#000078615        | WEegY1XwTLCbLh
 Supplier#000078673        | GwzkTaEmUtQSeE0l
 Supplier#000078686        | qcNcFQflh3qCGyXtiSGSkEc4wG1PkJYuyFrlnG5
 Supplier#000078726        | 1,HYnvdnLctrivLSXBwD2sQkbSxgtcu5Dvn
 Supplier#000078762        | l1em,aIXWzyzQ2kfo2ZPxPEyfIy
 Supplier#000078793        | u8fsJYmR9U9v5y9s1Me
 Supplier#000078929        | ehqvMuitGKwvqoYQ34lmPY7tQL9
 Supplier#000078950        | N18oucE8 h3KRpDrcXPtm0xGUt4xDijW
 Supplier#000078967        | 2U6TVJMFp 7GzLgmq
 Supplier#000078990        | ZpiTm8huEnOQvbcuR mv0VoCxGnBYJYRfCNqJAQw
 Supplier#000079022        | ,4cNLctL1cpcYrxfS
 Supplier#000079087        | mvoG9FnbHvkkLtany WbdrUS8yZi9fc
 Supplier#000079094        | piwn1svUv3XQHNIeV7utpD6KhlunR
 Supplier#000079136        | 0jd5bsTRB4e
 Supplier#000079154        | DgpjBF3seKcD3FT
 Supplier#000079346        | AKfD6RClZNcWh
 Supplier#000079355        | 3lsBHKropzFlovuS3uL2Av3B6uPlvODo5rGS23z
 Supplier#000079534        | UOFGvsWvS4LXKx
 Supplier#000079670        | Nem1Nvc1Q,zwQ
 Supplier#000079808        | rMkvNsaX701Xm8AvOE,QoYeWuuyk
 Supplier#000079873        | KSoPjIUgKy6pu,Ed6d6shRmpxAG3,9
 Supplier#000079887        | fQgh8P3arIizHJRFQyQwnAQfdUi 0VtFsWF9S
 Supplier#000080006        | hPV6S8aO,Uh
 Supplier#000080059        | giAGdeYncLP3bC1p9i9moJuXv rxD
 Supplier#000080080        | xinCp46XkL
 Supplier#000080101        | ulC4ZlQRQIzTIiqZxrfE6NP6j EdfAKNq9Zzd
 Supplier#000080120        | N0l6EcoYSXCIonbvIIqFkT0qdp 2t
 Supplier#000080157        | 0fHzrfZlQUw8atCRlWfqua DcBvQLLVkW
 Supplier#000080293        | BVh5AEmKzddZuD vcut3pxs Li92ZNXSgA0t
 Supplier#000080312        | 3uvAILX8Gga08WLbzwNRx7N1a5Uf
 Supplier#000080484        | aph VY5Ajb5FXM2a6aLazWiGHHXiTt
 Supplier#000080667        | B6XRhw6BxN uNskjzPbk
 Supplier#000080742        | nnzM5 x9ZnQybS1x9zT1GUlmEKsrhF5em,6Na7 
 Supplier#000080811        | FnzhLmRovhHDzR9Kbg8ms
 Supplier#000080826        | 6SipxT91DUL067XZMH
 Supplier#000080992        | oe65orGAAy73I9Yrtbl,6srPiG
 Supplier#000081037        | QycE2rectgWNtQxMy zvjK hR
 Supplier#000081089        | VeziaSKrydHEM dnVTFPNmA7GlRZykFGG
 Supplier#000081117        | EgX8r4LN89UUE7 fGudmqqFNIwXWvjVo9S
 Supplier#000081207        | rvRikOhPzyoDFQGh
 Supplier#000081208        | sgw,LiaXKPByIvpSmkLmVLYMFxwOiC84
 Supplier#000081246        | jkskuc1joa05pFNECKvq3Ohi6ryN,
 Supplier#000081266        | tpwo JiUzvcDvqb8TJCqcLj7T9fjk7dgG7 r9E
 Supplier#000081288        | 3VABM09HHdwPGWi3zBLSDkWqX
 Supplier#000081323        | Krtq7zvsCQ2bwG9NaKd, bRtLMSj,IW,oWcTNRx0
 Supplier#000081327        | BgZmVBvSSBkY6eplXb585Xd3aomq1j3pBJnegVze
 Supplier#000081392        | eaHtZpvKSBoCpoT00OJf,s3jaWNHKhM1Is5sKB
 Supplier#000081407        | i8UnSZpGrzbJKzUwY59qydmX9QHUH6spC U
 Supplier#000081518        | hKC6AcyHIIwk3aWhiVIca5hAHYpuDJz
 Supplier#000081553        | tzcxC9vKCZFMqCR
 Supplier#000081563        | W A4n,I1DQ7BiryBWkLHHgI87RqQ
 Supplier#000081571        | Ph590oD49hwm5vAPOkR55yJiYw9S
 Supplier#000081769        | DH ElwA1 ojyrsslv83JZ
 Supplier#000081912        | tmvDuWhZ0rNdhzssURYMibArGuRN,neJX2NCZao
 Supplier#000081914        | aC VI0eB L3,zLqsw0V6Dw2r
 Supplier#000081922        | agKmeX8TiQCJNkLkwGl 9DKjUt2k
 Supplier#000081947        | mjmKQnxM9AXCJGENfUwq 6
 Supplier#000081971        | tF6z nIQFZ,HoZzVqc9
 Supplier#000082001        | mZc2Jgr5t4BcQWM0KWenolNDihM7VkFbne
 Supplier#000082244        | RbeBv8c5nJH NjKAX,5RW0W
 Supplier#000082290        | gzTYQTBJdeHivaSpbyvztkq8JJzJSyZ5zz
 Supplier#000082368        | QnUJ1gsss2uKX
 Supplier#000082415        | vHw31M,,Z0i
 Supplier#000082462        | Rolt7ClGrD71QhXEdRU
 Supplier#000082467        | T,nHjWH3iFqd9aHRVsTrxItN5pVno
 Supplier#000082498        | 6NAZCok5PAVPDwgW9s1GDRJ87ra786rZYg
 Supplier#000082510        | EusVpzfKc3BOpa6w9VZljsjoW7TGpGI8phB
 Supplier#000082582        | JVl2N6BH95DQ3uQu
 Supplier#000082681        | wN5t 0Ufrjgg
 Supplier#000082724        | ujeG2uIoU HEb8qPgIGq9WoWbnafepabBKE
 Supplier#000082803        | oj4yc3qVn6jgaGMcgYhYKUAHR 
 Supplier#000082872        | n5bOy7vGzHp,QLdTjmNleYU0pznVOXOxY  
 Supplier#000082877        | qdyb5bJH4oOTfX
 Supplier#000083061        | H6Lw,x8FTMSMv0m49rpsq
 Supplier#000083283        | QX8GHFqtWPAM0FFM,qMZ3ntD
 Supplier#000083321        | 1tRj2LKU0GUSCX
 Supplier#000083488        | fi8QQ,8FijoUpT8gpBokZrIa8f4ayPDCt1RCx
 Supplier#000083572        | porbYa4w34PvvpOyOouGC
 Supplier#000083619        | 9VPHTx2gV3QH2aR7Z9b7HGjC2TMOxw DI ezw
 Supplier#000083633        | LARTyy N70Gp
 Supplier#000083651        | V9ieS39A18HX
 Supplier#000083652        | LFDEQ2eNR8NVZY
 Supplier#000083676        | eZMIgyI8uB34F1PZjadvdTZeULcnydrB
 Supplier#000083717        | bjzZrwwXC7
 Supplier#000083737        | LabHlaELD3Y14Z451rk6q
 Supplier#000083747        | 6P SbIDF KKvBT57Qj5j8Auqnk1 kFqW
 Supplier#000083774        | LTUpsfX LmfK2QJCA,x
 Supplier#000083821        | 8usvZv0EIOpLWGmbttpGs9n6GcIJDjjfr1IFv
 Supplier#000083929        | bm86if1OU7Lj55rxm4Qjcm
 Supplier#000084162        | eO4GqFhzUALOJuHVmlmVtaL2,q07RGw2WEehX
 Supplier#000084256        | Aqyfeb1JmiMeNecmT,DZDmAv0
 Supplier#000084319        | Hj1A3z8lVJiXR3oK5dht6Kp4h5Iq2rWHLNnb xj
 Supplier#000084425        | MmpN4p CweqT1S
 Supplier#000084681        | o0nTkS2wxsKLdBx
 Supplier#000084682        | 68bB8HFROwQ83phHR179VDXSk Wml
 Supplier#000084905        | CsQkQ HEvNf6QZlXRREB ik5VPvm
 Supplier#000084958        | EzYik17nz,I
 Supplier#000085001        | ,nlpbuQbXE2
 Supplier#000085010        | Is0DY DMdlSFfAktTZQ0O2nkw6uuK2H
 Supplier#000085210        | 280K ,9V9OKxh7K0rMbvHpD
 Supplier#000085293        | VGS5Wi2Gy2U6yjvnsXx2VtU7wYDr4VIrtRx
 Supplier#000085299        | Iyhbpu4IGv,vK8e6ORMpguyIO
 Supplier#000085304        | mOTXJsONDSCEvQUQLAafP6R2B99PeQ61av5
 Supplier#000085337        | qTPsGp663vl8QRAbdtVxG2GbZ
 Supplier#000085350        | 3qY7lTM1ftwudslce3nz R1fVPotK0VYseKXC4
 Supplier#000085378        | s7fJllOD3xlgZf
 Supplier#000085391        | hZW22hzqjhhyvx1Uqrw2iIJ0ikLMEYof69BANJ5
 Supplier#000085395        | Ns964hgxrF7PQU
 Supplier#000085440        | kQH450rwpl
 Supplier#000085479        | U0dGiLrzBfZR
 Supplier#000085511        | 5VX46VXOmZ,v, oe5AvqifV2raP1c
 Supplier#000085572        | g1aWGh b4X,wuUIhrCXgyEAlunnVhSQ3aR
 Supplier#000085631        | IxqmyBO7gHEnYMYsbbGa
 Supplier#000085681        | oyBHra2cXtW67XDmYCJ1Fs
 Supplier#000085743        | Y,69U7u4d7LbYgU9pm
 Supplier#000085753        | yEO5gsYtZ l9JIgv5gMmkWeSvYWR
 Supplier#000085792        | RaaJBLOyLz1515xT69uHMLEEvce
 Supplier#000085795        | Pft0U3fx0CgBOnUaB1KqE,9cOIdCkYXu,5LDViy
 Supplier#000085877        | kqvdKLnRO, Vkb9ujtxYVyxmt
 Supplier#000085884        | IZ8J81F8TcK3gEEvV1TfSXxZ2l
 Supplier#000085980        | LMb8jdoPcagcXeHVhNw7avTONKsWR
 Supplier#000085991        | GamqQvccOpyix7ii
 Supplier#000085992        | QwuPBm7XTubrENV2r
 Supplier#000086025        | goGd9nxGVBgD2WWpUnKd8Iu
 Supplier#000086126        | B S oZyCYUqW
 Supplier#000086177        | xc2GAOPxd8DaJIo
 Supplier#000086259        | MyRVZFKz9hbrP9ADJ
 Supplier#000086334        | kGyBB6trsjYOMIeMKZOn
 Supplier#000086535        | kNsMCvLvZFMMP52SWRB7xM
 Supplier#000086538        | vdbrjtH0t5hTlx5
 Supplier#000086555        | Xe92heeL6aFcyxO0gErGP5DID
 Supplier#000086584        | mCwSyE6Wlv,QbkRyvd
 Supplier#000086659        | asB7g wD,Wr2YB3 45CFLqJ XfHNpgcNVeAqRgKL
 Supplier#000086685        | JUpD89F0FFpNSiZL,hTd8HTYR3j
 Supplier#000086726        | joDrPza294yNtnw
 Supplier#000086731        | LVAPCmu h yFr12A7X76xbBXebvmebs
 Supplier#000086839        | 7TAqVxCKgtz0K8ogiQLteu8U2S
 Supplier#000086885        | Vw782qwgIxIdI9PP8C0x7gVACdHr 
 Supplier#000086894        | hXtXk2XWqjMlgN6v12xScvh
 Supplier#000086945        | 1JcNxDa7F5HmQ,Q0AmkeNU
 Supplier#000087140        | YTxW3XvM06BeT6QP60oxS2X3Bk4idk33C3HCs
 Supplier#000087170        | RffnRRm7AglqXJ2O
 Supplier#000087173        | AIkkn6XbbqLVeH
 Supplier#000087335        | eYEP9pT9Ry8J
 Supplier#000087385        | 4pS vDzjeaLGHMNQGidpqoLAMiRo4NpkmpujH
 Supplier#000087476        | M2 NgIIeneBu2pR9RIpE87 m
 Supplier#000087522        | y6FQwv7m3GWN6
 Supplier#000087529        | WmKNVilHNyLF5oJOWqTS8VaE
 Supplier#000087705        | aS8EmgebmdQ
 Supplier#000087737        | fTZtjNfwGByvf
 Supplier#000087823        | t4u1on6w,E hz6zF9opdNcel30yX3VQx
 Supplier#000087825        | BqRiJy9,fobJugeF IO9
 Supplier#000087876        | c5Z,LfL18Kyg
 Supplier#000087920        | nIchm6qowZBqHEEk3We4A
 Supplier#000087924        | RGDlNUlhKfr58O6706gsD
 Supplier#000087971        | F phehDAiWIZLneCQw,2Cns8QbEUhXNXDT0HEI
 Supplier#000088177        | UBpM5ibNWKI,IQXXWO1,A71JP7GFCwB
 Supplier#000088202        | loW7ET3MVw4 IEDfzmXxvVY5LY
 Supplier#000088353        | UZYpSPlc 4tdL XmLqLnRec2HYtdqO3xN6DxB1Xe
 Supplier#000088369        | GBY45lIPdq,
 Supplier#000088442        | nq0AFMu7fswcvQ5TH7jxRzmb yYrhxoET5FH
 Supplier#000088581        | oFe1LzwnMifC
 Supplier#000088595        | J7TWR9GLeBkgegJNftfB
 Supplier#000088712        | ws25Bly95Q6vjbr7l9FQ4c
 Supplier#000088766        | OTiJHyM0yM3VeUqqqFUGkQULONV
 Supplier#000088838        | bRPc9iiX97n0zR3kpKyE
 Supplier#000088862        | hDG1xQ8qD0,g0DO1SGteHZTDlCVibAstqk
 Supplier#000088977        | xkTq9QNfXMuvHn4E1T F2aRPU 64V 4tkbcPn
 Supplier#000089129        |  iqC47NZD9Lsn,DLeXBo9b2jqQnTvX8oUco
 Supplier#000089136        | DfM0aDyX3gJgAfXlo92weMiIjG
 Supplier#000089183        | qIpmTaSyU2LA0Nll6RT,APS6EiJdIbHdOJe
 Supplier#000089213        | 9TenyH6T33Ofy2K,OvK2JCab7tH2i
 Supplier#000089245        | zBlvxsKVxHPRX8,XfuA7yuCF1y
 Supplier#000089263        | yh2cRjw7EieYJMG3ZdyhwBv2MPZRT5uiCJm
 Supplier#000089268        | uw7A9lOrmNOO3vxvnmxzbgJTas8lVQ4po
 Supplier#000089313        | FEU04fmBz868lGXzlZTmH29VbY5vshnOg
 Supplier#000089414        | 8ttzCKIachkJHhi5ANSA
 Supplier#000089575        |  EdDU sroKRfEfT0u,okyTt3KY5DsSD4
 Supplier#000089580        | CVF8o,54ZcIVY ZdU
 Supplier#000089591        | 5HFYoZ4slF26q0 OY 4CEAt7zrO4
 Supplier#000089618        | I7tvtDOgoKiG Acwqw2vA2cebhmSWVZ,S3,SL,Bi
 Supplier#000089647        | aR1RlkyMuvbHBya2fou5auhJHgE3JGRW2,bdSKrp
 Supplier#000089650        | 1yqECm,nRH83WlW1tK5VvAHLU6zCczA1LA6u
 Supplier#000089663        | PjdmTHEb1g
 Supplier#000089668        | RZWFawENIhzOJfgnaxc
 Supplier#000089680        | 83Wo2vGKVuJi1,kNlpHM8wBN
 Supplier#000089747        | 4qGo7js7Kxc0lbsQ5
 Supplier#000089784        | 4 BeFNE7Mw66Fg33
 Supplier#000089930        | kS9BcKWqDSbvVTnrKe7zUs4L,WTXwDNt7mAvWq2
 Supplier#000089933        | mwUJRqus,ln Me8Cx1WvF3u
 Supplier#000090062        | IQ1zaMeXSPKb7FerZo4l59IVOYzD YdzU
 Supplier#000090124        | 2lqhNLw6pVL
 Supplier#000090131        | 1KVjMbeeAAxPFUhf 1s,HqgvoL7f
 Supplier#000090274        | Yi2XDSxZZI dImQOf2Wtb
 Supplier#000090402        | nT2c40yq8SPrmK21Sv
 Supplier#000090415        | 4lCg6Gj88QVFAYE
 Supplier#000090438        | x0bJJGROcvC
 Supplier#000090475        | XBbIimRq3n7PM,2PpCNVIoE92yikjOG4eQlIxG2b
 Supplier#000090630        | 5Qq3G59DVenrB36RVm
 Supplier#000090659        | DP9fs1GpsfHHGpG HzyAnD8cmXmrJcoYy
 Supplier#000090760        | CTXXIsxOoxh1h
 Supplier#000090784        | 7CCezXwc4ksisNpoAFydPmUsay0iqF8M6
 Supplier#000090836        | 7yhnlw1hYiOqt1nJK k06jGYqoYvQVKrHrS
 Supplier#000090840        | 0stpbNkw1bNEKfT U4GJpUCj
 Supplier#000090850        | A0fU1QMsktaewhAZEy 
 Supplier#000090871        | YeT7,5Ls0JQ8jZSR5Oj9qP,d
 Supplier#000090898        | j mUhHnilHuW9baSk
 Supplier#000091061        | LUKj sOA8ZgVB,1fY63CYVUnxmF
 Supplier#000091113        | 1K5D8IVUUnbIAoCV
 Supplier#000091192        | WDE61WsSwUmU92B9bMP,Q 
 Supplier#000091214        | Rnb6p6mxkAWaL0L
