BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |      value       
    7952182 | 10793482.7211914
   11741646 | 10793460.8171997
    8007923 |   10792777.35672
    7002911 |  10792546.725708
    5438793 | 10792433.0044556
   15704400 | 10791765.2941132
    2593990 | 10791531.5247803
    3642592 | 10791452.2731323
   18612293 | 10791325.9370117
   11085618 | 10791080.2662354
   12175302 | 10790680.8999023
      74390 |  10790366.534729
    5471055 | 10790364.5704041
   15111047 | 10790101.0655518
    3254931 | 10789957.7347412
   14696450 |      10789647.75
    9638109 | 10789639.6408081
   14326147 | 10789218.3687134
   12512311 | 10788865.2935181
   12586781 | 10788837.8482666
    6577889 |  10788722.750824
   18064407 | 10788604.5602417
   12980640 | 10788572.2265015
   19160483 | 10788448.1362915
    4786644 | 10788249.5255127
    5187122 | 10788241.8911591
    4611821 | 10787959.8425903
   14378902 | 10787955.4909058
   15911617 | 10787895.5473633
   16349254 | 10787805.1459961
    6882892 |  10787573.743042
   10322212 |   10787308.50354
    6504242 | 10787226.1192322
    2492129 | 10786742.6704712
    1893851 |  10786217.776123
   13350642 | 10786024.6226807
    8138725 |  10785734.302002
     949290 | 10785702.9625244
   16837442 | 10785461.8819885
   16448156 | 10785243.9384766
   11698848 | 10784911.4494629
    7646497 | 10784897.9417114
   19068683 | 10784726.7511597
    9968485 | 10784440.0718384
   15423970 |       10784068.5
   14664256 | 10783965.5078735
    2379349 | 10783661.9916382
     610970 | 10783591.3891602
   19806845 | 10783543.9035645
   12966934 | 10783244.1930542
   15761872 | 10783174.5610352
   16568880 | 10782626.1914062
   14004909 | 10782530.7214355
   14291286 | 10782518.0413818
    2830936 | 10782367.5207825
    4154098 | 10782338.1506958
   13998087 |  10782170.614502
    9429965 | 10781786.6664734
    5138447 |   10781739.40802
   11449733 | 10781663.3583069
   18324372 | 10781605.0186157
   10060227 |  10780552.286438
   19314532 | 10780390.6369781
    4398052 | 10780263.4906006
   14149395 | 10780229.5114746
   13151255 | 10779984.7051392
    9522619 | 10779856.5200806
    8644281 | 10779757.0144653
    9443213 | 10779726.3543091
    6754248 | 10779424.6860962
    7181415 |   10779402.34021
    7652824 | 10778696.9141846
    5993769 | 10778320.1276855
   12577751 | 10778201.9088135
   10239235 | 10778094.8619385
    3736634 | 10777786.2593384
   15727921 | 10777731.3467712
   15482260 | 10777554.6938477
   17649372 | 10777440.5058594
     618379 | 10776967.8621826
   19285080 | 10776902.2650757
   13089482 |  10776301.307373
    1287348 |  10776243.013855
   14721909 | 10776179.8809814
   19927100 | 10776141.6594849
   14621034 | 10775779.6825867
   19098216 | 10775543.6070557
    7161044 | 10775433.0256348
    8314671 | 10775004.6414795
    3919737 | 10774680.5917969
    4531745 |  10774604.866333
    6037301 | 10774584.4857178
    2558083 | 10774553.8803101
    6469900 | 10774533.3192444
    1457968 | 10774365.1682739
    5855517 | 10774294.2112427
    3223450 | 10774220.9089355
   17683772 | 10773842.4145508
   17656721 |  10773752.687439
   10489749 | 10773540.0036621
    4747103 | 10773100.6088867
   17545811 | 10772982.7514648
   13397029 | 10772511.4117584
    6354333 | 10772438.9193726
    7812446 | 10771787.7242432
    1508432 | 10771391.4415283
   16954354 | 10771043.9683838
   10261182 | 10770729.5455322
    7507557 |  10770261.895874
   17858925 |  10770250.260498
   16554632 | 10770063.6976318
   11312569 | 10769910.4980469
   11385301 | 10769786.0648804
    2346134 | 10769738.0952148
    4113415 | 10769599.4916382
    4969201 | 10769547.4403076
   15158074 |  10769114.141449
    9473903 | 10768646.6107178
    8985084 | 10768407.1479492
   11027866 |   10768353.53125
   18026073 | 10768282.2141418
    7275372 | 10767529.8411865
    1028992 |  10766495.762146
    3722805 | 10766376.6901855
    3197216 | 10765809.1202393
    2558624 | 10765343.2202759
   19246012 | 10764999.4014587
   17374334 | 10764852.6271362
   11712304 | 10764485.7484436
    9851645 | 10764218.4702148
    5749914 | 10764172.4537659
   12913104 | 10764170.3439941
     544870 | 10764006.3945312
    2683492 | 10763738.5133667
   12217966 |  10763639.458252
   13190938 | 10763596.0949097
    4514401 | 10763561.9846191
    9904523 | 10763376.6183472
    2017034 | 10763278.1411285
   10899882 | 10762919.0352173
    2950991 | 10762877.5100708
    3471183 | 10762332.1398315
   18940892 |    10761972.9375
    5531380 | 10761816.9017334
    4837680 | 10761809.6717529
    3711295 | 10761690.6257324
    1665848 | 10761687.6235352
    2122511 | 10761415.9463501
    2429599 | 10760586.0561371
   15464831 | 10760552.6630859
     252153 | 10760383.5976562
   13283104 | 10760083.1794434
    6015290 | 10759996.2603149
    8075642 | 10759903.7977905
    7674418 | 10759540.4919434
    5791419 | 10759470.3863525
    3558035 | 10759463.3477783
    2055899 | 10759463.1328125
   16683655 | 10758961.9112549
   10148070 | 10758759.7614746
    6960271 | 10758307.7741089
   18448756 |  10758189.019165
    6457131 | 10758011.0701904
    4000545 | 10757874.8259888
    1191648 | 10757766.2462769
   15892745 | 10757686.8330078
    1562468 | 10757220.7138062
    1171355 | 10757153.8786011
    7790909 | 10757123.1463013
   16713873 | 10757098.2895508
     735100 |  10756712.015564
    2332142 | 10756250.1917725
    1072125 |  10756054.208374
    2945084 | 10755613.3754883
    1486662 | 10755284.6122437
    3611377 | 10755266.8037109
   16851751 | 10755240.5126343
   11203003 | 10755044.5390015
    1028949 | 10754882.9873047
   18522744 | 10754704.8109741
   13458620 | 10754486.5771484
    6257715 |  10754345.583313
   14120433 | 10754099.1716309
    9399531 | 10753835.1515503
     812749 | 10753407.9481201
   15032041 | 10753087.5421143
    3976851 | 10752594.1804199
    1037666 |  10752521.675293
   11110882 | 10752356.6455078
   13281062 | 10752285.0004883
    4515096 | 10752235.6435547
     934546 | 10752158.6591187
    5802698 | 10751732.3074341
    6272755 | 10751372.4177246
    7161588 | 10751302.5419312
     934006 | 10751234.6530762
   17109254 | 10751123.7947388
    6494601 | 10750903.0930786
   16850335 | 10750856.5384521
   11678230 | 10750684.0212402
    1573912 | 10750655.3200073
   10768274 | 10750407.6220093
   10471890 | 10750356.3394775
   16855638 |   10749873.80896
    7873621 | 10749812.8205566
   15484945 | 10749319.2689209
    4105198 | 10749161.6605225
    9393157 | 10749053.9986572
   12032823 | 10748788.0739746
   15820640 | 10748772.7137451
   11415605 | 10748631.0217896
    7259669 | 10748100.3015137
    3106315 | 10747458.2833252
    7798931 | 10747272.4952393
   17044332 | 10746978.2421265
   15534578 | 10746752.3195801
   14876735 | 10746731.7080688
    3136498 | 10746584.1370239
    9113632 | 10745999.5134888
   13763643 |   10745989.21521
   12792934 | 10745803.0722427
    5946211 | 10745614.8978882
   18499161 | 10745605.0495911
   15730269 | 10745552.1428833
   19589482 |  10745525.178833
    8787292 | 10745254.3212891
     405892 | 10745164.4104614
   10428542 | 10744984.1062012
   13085243 | 10744934.8427124
    9790907 |  10744771.675415
    9607607 | 10744708.2139282
    9618540 | 10744589.6713257
   11378671 | 10744551.4853516
    3470692 | 10744127.8482056
   13783130 | 10744011.8551636
   10700896 | 10741957.8354492
    5453446 | 10741149.7759399
   12781543 | 10741094.3052673
    9778978 | 10740936.1398926
   11572264 | 10740935.9545898
    7325328 | 10740814.8024902
    8401670 | 10740743.6060791
   12408065 | 10740664.2178955
   13784194 | 10740368.5976562
   17425661 | 10739953.8421631
    4362059 |  10739901.196106
   18656234 | 10739444.4160156
    4472928 | 10739409.9063721
   12816648 | 10739239.1414795
    1076655 | 10739231.0667114
   18635377 | 10739189.6976318
    9459497 |  10738921.015564
    1651871 | 10738887.1525879
    8182380 |  10738856.456543
    1789012 | 10738843.0164795
   11013607 | 10738456.6430054
    7776772 | 10738341.3389893
   18884898 |  10738235.732666
    6944153 | 10738146.2247925
   17820990 | 10738058.7174683
    4497236 | 10738054.6520996
     630575 | 10738047.9841919
   15918790 | 10737987.7421875
    3539188 | 10737780.7411499
   13535282 | 10737697.5557556
    8996025 | 10737629.8996582
   17931159 | 10737427.0411987
     888768 | 10737245.2015991
    9320400 | 10737193.9125671
    7712274 | 10737180.3735352
     579350 |  10737079.104126
   16139805 | 10736733.0709229
    1651175 | 10736683.9511719
    5732532 | 10736604.8364258
   18927617 | 10736558.4129639
    7325136 | 10736421.6879883
   18158207 | 10736286.8372803
   18912255 | 10735856.1301575
   15152492 | 10735722.2142334
     874715 | 10735659.3868408
    3228087 | 10735320.3154297
    1905192 | 10735302.7662354
    8326395 | 10735220.6000977
   12437908 | 10734903.2261963
   17657559 | 10734853.8730469
   15649177 | 10733882.5814209
   14797602 | 10733680.0997925
    1507505 | 10733566.4072876
    9811093 | 10732853.7484131
    9780196 | 10732698.2661133
    7128230 | 10732165.1363525
   19044230 | 10731998.0282593
   11692422 | 10731676.1581421
     641372 | 10731661.9364014
    6319712 | 10731544.6806793
    4350460 | 10730439.0914307
    9474337 | 10730285.8364563
   12588597 |  10729799.276001
    2353775 | 10729475.1499023
   17796146 |  10728541.532959
    5717767 | 10728455.3876953
    1571887 | 10728260.5624084
   15518674 | 10728244.3643799
    9710896 | 10728072.8112183
    9653490 |  10728005.673584
   12089537 | 10727487.1088867
   10663076 |  10727323.571228
    2068391 | 10726822.8143311
    4045747 | 10726312.2095947
    6052369 | 10726156.2279663
    6753450 | 10726107.3716431
   14531039 | 10726077.2232971
   16826113 | 10726001.8494873
    7522415 | 10725812.0128174
   10275552 | 10725598.4833984
     360764 | 10725483.9031677
    6980123 | 10725125.2435303
   11259619 | 10724893.6506348
   19489228 | 10724713.7002258
   16460295 | 10724678.5800781
   19640909 | 10724491.9956055
   12893387 |  10724165.992569
   12593071 |  10723951.881958
    3223028 | 10723721.2185059
    4482293 | 10723219.7397461
   12018343 | 10722978.6151123
     879383 | 10722952.1074219
   17127688 | 10722815.2838135
    1301794 | 10722351.0079346
    3974911 | 10721836.0504761
   19404568 | 10721593.1195068
    5410708 | 10721520.1600342
    2622090 | 10721146.7062988
   12911727 | 10721131.1696777
    3653212 | 10720759.7176514
    5122692 | 10720553.2110596
    1412778 | 10719714.5546875
   14080563 | 10719390.0963135
   13277926 | 10719222.0876465
   11829322 | 10719011.7257385
   17240473 | 10718931.3566895
    8420164 | 10718781.2543335
   18312659 | 10718692.7907715
   11965995 | 10718635.6604004
    5992995 | 10718582.8041382
    3513161 | 10718575.6604004
    2311057 | 10717967.5123901
     380384 | 10717592.6196899
   11195169 | 10717576.6202087
   15337490 | 10717457.7156372
   17299165 | 10717320.4468384
    6228199 | 10716696.7320557
    7038743 | 10716261.5991821
    4088621 | 10715896.0737305
     100891 | 10715423.3620605
   19175924 | 10715142.6116333
   11338259 | 10715025.9193726
    4348523 | 10714885.4683838
   15073066 |  10714663.302124
   10427486 | 10714558.2597656
    1510449 | 10714442.8612061
    6975841 |  10714198.684082
    4065239 | 10713993.6747437
   19983341 |   10713506.31073
     556067 | 10713344.4121704
    5341413 |  10713324.465332
    5192630 | 10713041.2207947
    2574967 | 10713028.1971436
     851640 | 10712908.6428223
   16264278 | 10712694.6779785
    6700657 | 10712210.0541992
   12755388 | 10712135.7476196
    5985610 | 10711871.9663086
    7171157 | 10711846.7580261
   10952323 | 10711778.8140869
    2440727 | 10711653.1060181
    3511390 | 10711130.4751587
    4163096 | 10710870.4714966
   14223194 | 10710865.0103455
   12366218 | 10710419.3812866
   19653876 | 10710393.4082031
   11333121 | 10709947.9228516
    3476834 |  10709845.668457
    1497653 |  10709736.666748
   19563734 | 10709651.6088867
    8616006 | 10709089.1812439
   19004373 | 10708794.9966431
     224788 | 10708709.6435547
   17687855 | 10708288.4283447
     425320 |  10708281.866272
    6915775 | 10708272.5516052
   15536102 | 10708103.2354736
    8868414 | 10708093.8684082
    8073812 | 10707896.0665894
   16556977 | 10707873.0042725
    3511311 | 10707798.3074341
   11226547 | 10707412.6968079
    2015432 | 10707067.2719727
   12874337 | 10706936.5393677
   19360427 | 10706814.6933289
   10755599 | 10706456.8079224
      15543 | 10705784.3876953
   14028847 | 10705648.7178955
   14953143 | 10705554.5791016
   14688331 | 10705535.4914398
    1169587 | 10705515.5383301
   13572653 | 10705060.2985535
    8225436 | 10704795.3531799
   12971441 | 10704778.8031006
   19340519 | 10704588.9707031
   11241943 | 10704427.0252075
    4426445 | 10704368.6132202
   13227822 | 10704326.0454102
   12712492 | 10704122.0616455
   12337532 | 10704075.8789062
    3648980 | 10703902.1997681
    3865454 | 10703706.2278442
   10328917 | 10703437.7119141
   19679638 | 10703429.5428162
    2764935 | 10703372.9075928
   16992685 | 10703306.8386841
    1899789 | 10703247.3568726
    8971846 | 10703031.4239197
    3987322 | 10702202.2839966
    6127809 | 10701680.2088013
   13021034 | 10701491.8453979
    8336655 | 10701409.7088013
   11919239 | 10701185.5641479
    6493429 | 10701042.7976074
    4292577 | 10700950.7357178
    8407698 | 10700550.2884521
    8141921 | 10700413.0044556
    2050552 | 10700328.7584839
    7526809 | 10700050.1160889
      90021 | 10699642.6635132
   15915076 | 10699461.0598755
   14169709 | 10699433.9641113
     373466 | 10699359.6116333
   18165917 | 10698866.9337311
   12663124 | 10698723.4657593
   13828269 |  10698299.576355
   15827258 | 10698131.0024719
    4169952 | 10697993.8502197
   17276115 | 10697686.5036621
   16201662 | 10697502.9022217
   16871034 | 10697096.3613586
   12556708 |  10697002.139679
   13095531 | 10696922.5044556
   19331338 | 10696507.2855225
    1984484 | 10696466.1571655
    2146579 | 10696240.9199219
    2388360 | 10695909.4940186
   16730303 | 10695472.5866852
    2399772 | 10695175.5153198
    9092781 | 10694956.5470581
   17506636 | 10694849.4160767
    3010610 | 10694843.2776489
    1664026 | 10694779.0248566
    9071440 | 10694719.2965698
    6729787 | 10694454.4725342
   15802371 | 10694423.2548218
   10542298 | 10694023.9553223
   19974435 | 10693846.2063293
   19448977 | 10693819.1563721
    4267005 | 10693745.7107544
   13538385 | 10693677.7494507
   16599664 | 10693212.9536743
   15205783 | 10693015.1000977
   17201088 |    10692994.3125
    4981406 | 10692979.5513916
    2880819 | 10692842.7687988
     664021 | 10692627.0894165
    3493122 | 10692209.0800781
    1341915 | 10692146.7906494
   16466688 |  10691245.666748
   11462340 | 10691203.6096497
   19533260 | 10691102.6221313
   19900146 | 10690688.5740967
    8276929 | 10690589.4238892
   14312749 | 10690118.7019043
    6203697 | 10689926.1939087
   17160340 | 10689914.5424805
    5495794 | 10689898.2508545
   13726803 | 10689813.7114868
    5362507 | 10689568.4113159
    3768828 | 10689449.5200806
   17422657 | 10689337.9570923
   15879427 | 10688140.3398438
     642169 | 10688007.6502686
   17354690 | 10687466.4633179
   10471321 | 10687121.5983582
    4608494 | 10686867.7736206
    4310766 | 10686773.5409546
   12325049 | 10686482.2749634
     834677 | 10686086.2342529
    4554196 |  10685798.052002
   11901477 | 10685373.3887939
   11030742 | 10685369.2570801
    6440660 | 10685285.5136719
    3295524 | 10685006.7909546
    9978838 |  10684815.650177
   17553491 | 10684609.0964966
   17093039 | 10684476.3840332
   17531603 | 10683786.3929443
   14260359 | 10683682.7992249
     405107 | 10683493.1813965
    8521417 | 10683413.4978638
    1724620 | 10683146.7806396
   13379007 | 10682982.2713013
   11595507 | 10682868.6420593
   15761523 | 10682802.6670837
    8789231 | 10682700.0681763
    2520108 | 10682494.0297852
    6818377 | 10682205.4706726
   10868720 | 10682102.3595886
   11974911 | 10681900.9736328
   18989511 | 10681302.5689697
    9647903 | 10681147.0696106
     878355 | 10680802.6772461
    8218723 | 10680686.9453125
    8162892 | 10680604.1506958
    4337446 | 10680566.6828613
   10152217 | 10680299.1698608
    2597206 | 10679966.8603516
   11100181 | 10679898.5319214
   16357485 | 10679811.6426392
   14897460 | 10679175.8679199
    8889511 | 10678905.9666748
