BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000320660        | U1yf2KtqMXJnPskHn,XrSp AILk2W qekvbPufTc
 Supplier#000320678        | PLYfbuWr dQrsyrcIcpNqeJnSRT6HRwmS4UjvQz
 Supplier#000320722        | KBW6OdBTexw
 Supplier#000321016        | 4LmL4ULABRuQ97gKOPC6X5Xs46iSDbfVJdo
 Supplier#000321025        | Lt8XapWViQic2MW,Z R9kzmFrmbg8fRmfg08
 Supplier#000321170        | kpokWi6tiAbFrnh2fuwwClXzK
 Supplier#000321301        | Kyz b5UPMHDDTTgrXLwaJD9lybbzlwsM7
 Supplier#000321310        | Jpeqccl2XVXS98Hw1ZohAnT7PUpQz1
 Supplier#000321396        | CcPddAIp6Cusfa
 Supplier#000321405        | nbHd1d4pcNCluakynU a8Pglv qAN8oKu,r
 Supplier#000321442        | 1s13j5GwJZsGg6D2lZ54k53OXD0DJ1D8VcWfOH
 Supplier#000321444        | X1xNUQB3013C7OQVKuj3QG
 Supplier#000321477        | y6YbnHOVq4AIp9Uw1g,jVsR87H
 Supplier#000321503        | 7ndBn5pHZN2iGWIaBbz
 Supplier#000321526        | bmqIBQJOxvoqboC7yVsZ6pjfrgGxIfo
 Supplier#000321572        | LQoOOWO80XM2W98,rfL
 Supplier#000321653        | k5Xr7Rfj,UiuznuG0y WPfsvRc
 Supplier#000321731        | JFdM SqaXS,gjko,ZffWl5zJxpc9,6h4j7LNG4wc
 Supplier#000321774        | bCBQ681QJB3DU jpd
 Supplier#000321808        | K7F ,u3jMOUuM2nJRAgpgn15kEg,DNAzF
 Supplier#000321822        | QKw0lOGHnUbdvnZn0X3anE03
 Supplier#000321832        | N2rAgUOOwjuyZ5dRbcFsq9UAblvj2
 Supplier#000321833        | o9dUbrflGrXL3ngQVBtn9xx
 Supplier#000321884        | Hu88PusNF3dbeAp7PuIYhi
 Supplier#000321886        | Kx4Q503OSOQomZ1L3eEsrBSFcRf7
 Supplier#000322052        | ahM5GUFddTL
 Supplier#000322092        | g2f6BC2nmKCIIXoFcz8LL5ejlmA4pF58F2upjJ4c
 Supplier#000322170        | gSTQxA9NCegJKyMOaoyrZ8TTwYhVuT
 Supplier#000322218        | vCYEGSg9PoQ7CHA2RQlBAi,JMilC
 Supplier#000322235        | Rtg4Ctpa0faFwFOvbsBw
 Supplier#000322317        | gLPw0wSDYGqb6S7oypSlUNej
 Supplier#000322516        | 8xLrPRw8yACeDEBMKj3Z 
 Supplier#000322586        | bcLZOL0ax  18c,ijif9DG3fdfIOfIokEjiA9y7A
 Supplier#000322656        | YoKaJBm1z6jviTmWul,n 2DyUHJT0PfcHMkbrY
 Supplier#000322670        | hVvn,M1XXOReMS7MjKx6FKGe6M
 Supplier#000322775        | AlCrp8lgSyODoxsjw0d3Swv,c
 Supplier#000322820        | LMdd8O12t6JZx,
 Supplier#000322936        | GVyqKTcr7 Wc
 Supplier#000322961        | DZZNjHvJTM
 Supplier#000323050        |  6D85TrfrsR2uNQFqVKo5WHleSPa8Ap
 Supplier#000323078        | ehaShTkJEHsmG41ZhfkOujQT7SP7
 Supplier#000323202        | fz,39s7XASxQ2ecT2NaXhTgsOCuCk3,j
 Supplier#000323225        | F197 50fjf9Yr84GbjA3Y
 Supplier#000323239        | lvaqjkDCTWLjb
 Supplier#000323289        | tHkNJngAoxd9Fv
 Supplier#000323318        | ,ZkOZXfDbpW
 Supplier#000323343        | IJBV4VJJgVhNtw,ndWIBRrJnBldh
 Supplier#000323472        | seuQnn5ukrMfgDsj4r2f9Q3i5JiPG9CZ
 Supplier#000323606        |  ql1TAjNuBUx
 Supplier#000323815        | gnNWAZMPBS
 Supplier#000323866        | FVG,V2uRAF0L53Vw0Zq1PfMhhR0Jrh52sg6iQxM
 Supplier#000323867        | XFNauSEB0 O
 Supplier#000323875        | 6ZePOG0k7qbbUnRYx CXfjgFWg,Ful
 Supplier#000323895        | T9p,F2BKBIcJEspWZsgOxqdGAOmGfR5nK2fkVhz
 Supplier#000323915        | aqEjV7EhvY8D2iww8PKxsd
 Supplier#000323932        | Y9dbJkaJG0,4iCpEIpXqZtv4HBoP
 Supplier#000323973        | BZ qMXbK V9GAz5idwV4LTYvvA
 Supplier#000323985        | WK9PiYe4HY8ILb,deqzET97WhBNLjVvdRMrAYd
 Supplier#000324017        | 8fr8N8uuD2,
 Supplier#000324039        | VjCgXGss3KsYHzMsBUOm JrrnIsveAwR
 Supplier#000324076        | 4ig4BXvPfCvfHz
 Supplier#000324093        | V22FeP 5,,ng4hg6ByPMhh,DsQZd,fwFFLyeVW
 Supplier#000324210        | Fjiwk4u CFhYfqY3RxkT5ZS3n4,dv
 Supplier#000324217        | RmTEPECReyC,wEFZJvnX2hAeZitpsCBKnxiS6i
 Supplier#000324388        | 237kFsiF672,bbBgMkT37ydmXuhRWHb
 Supplier#000324393        | K3FlyOJUnAapIUCnsB
 Supplier#000324427        | YoWQelmk,OS8MTTDhbL3
 Supplier#000324544        | B8xfiilm6E0WIi27Wsp
 Supplier#000324567        | AXz32amQkQd6d5N4wlNPszmHeVDNmxvojcDL
 Supplier#000324663        | JlWZhD43h vGNYT
 Supplier#000324709        | vR uxZ4tv nY2d0QsW3yT eMQ9
 Supplier#000324754        | aq,dBd3I6 IhzwskPVfDa
 Supplier#000324825        | wXQtuqKv1KJJnRMIhGhYySOWHCqWM
 Supplier#000324849        | p7ZPWoF4 juEi4BNc5YLjXswTeiugip
 Supplier#000324882        | InrX8uUGSPtu0EbgBWWYyKUv5peIPXJ0ugQ0qeUS
 Supplier#000324961        | 7H0O3MBYU8
 Supplier#000324981        | CgfiywMfAzdgfhaHnBX
 Supplier#000325017        | FzVEIF1CgqbKyT,bJfFpLTy6AMayOpwWShH3
 Supplier#000325045        | 7et1X78 wyMEcKlaHFztsKLv1QxSTWTskZ
 Supplier#000325056        | PCipZ62jEzvW95Nm
 Supplier#000325109        | RVOX0 UvBxir235Jn6Nw0MYB4SUaBkbZsUOAu8C
 Supplier#000325150        | gEj4WEuQ2DzHZE05mwfg
 Supplier#000325232        | 07QM ap0NpH2d5r5AWzOfC3OwQgMU,OaTSrZc
 Supplier#000325295        | TlCMj67uiauanxTEUW914YrhoEgY3b5fpcXXu
 Supplier#000325346        | rfKAP3 Voy5jfWXL,qJDdzoORLk2PK3DmeawYHn
 Supplier#000325367        | xlRwBQobtXKWypiNiM NXHVcmxCG
 Supplier#000325445        | TIl8yRf1,WGACwyI2lXzS
 Supplier#000325499        | YgBQOfFIj0b3FWTVG vVLY3rU
 Supplier#000325502        | 7GkXOfv2pBj lsU9HJ
 Supplier#000325528        | kEsg3A6zikA1h0jXWM
 Supplier#000325546        | uvSGaCeAU5h
 Supplier#000325608        | hA2cCat5Vab0FJrjZhoUIuX
 Supplier#000325645        | SrwMZ06PXVEvjkTfTpbsmuWTRJgt
 Supplier#000325846        | ILK7Ec7sfMKZwvd21UdfRcV
 Supplier#000325853        | bG0j8rz7mTLSBpTGeVJcJhvYNiHAwMgdfa
 Supplier#000325889        | KYgM6fc2uO9qoh
 Supplier#000325926        | fQ9lR0vT8IkikESLIie3
 Supplier#000325934        | otHLQDPlG6NZHKv0SndDUHEPfV
 Supplier#000325998        | z,aTMnzQemlnnhi,II
 Supplier#000326202        | VvjC00OrMhbBHV
 Supplier#000326216        | tio8oUGky0f0eBQwatC7QAJraqjeDS
 Supplier#000326217        | qT44XuDRtiT0XQtLD
 Supplier#000326268        | scU4KmFL7JKi,WSOweFFj569Sq
 Supplier#000326340        | GXiKrPQUoxUG
 Supplier#000326452        | 3vn8q9,ofbgDG
 Supplier#000326628        | txZtaSo1e6Gpzec01EN15 1MpkbBhpsux0sf1,m
 Supplier#000326647        | C9lu,Hve4Rs7zVfrCPro,epmN6zGXm9A9
 Supplier#000326679        | 6,zxzX2bM2XsJb,UeMjwJpX
 Supplier#000326750        | ahLoEIFDGzllA4oUG2DrPSgpLolJtVZ2INj6dA
 Supplier#000326818        |  CvnsRldLtmew,uHKlCR Tt,kItK0Cax
 Supplier#000326820        | bc RVaiTpf6p blPuT1hl9
 Supplier#000326943        | j9vR4fz0I0iRyGGi7scT
 Supplier#000326952        | oSGBVhMo95kGI7 0o8HAJJjbDa1hFMHb6ri1K
 Supplier#000326983        | Q0PDVjj5OOz9eQGYsHmAxw
 Supplier#000327016        | apBAW38o5fvCC2d3iJMF,y2MCGsLj,OuUntKo3TJ
 Supplier#000327261        | t0q3dRjEyUFXpeUIG70R
 Supplier#000327426        | 76Mc XrTLk dIPLw62dxlZSy
 Supplier#000327441        | Bt0BWPpp3Vwq94iYCa4,h222vrSt e3J3va3DK9
 Supplier#000327507        | 2ooFE64cCTdM4hWW,iW0gqcVjj50hn1IIHMZ0
 Supplier#000327603        | wy7ScilMsu9Aavlh7ujGVm596Ey
 Supplier#000327700        | 9zl7w5fZGBPNB Au,D7LIZ
 Supplier#000327704        | IKSFoK1flyNwftRBjC
 Supplier#000327785        | jji7gm08nEFvfSSVY16cSvBJ3TDR,2G9 AeQlBT
 Supplier#000327864        | VfSszuaKLL2IAMeX,g 
 Supplier#000327899        | Vx1X6ihIQXc4j3XWvJ
 Supplier#000328106        | Zrw3DF5gWLGUXYn5Ub4eCETeIZmPZvOJTC
 Supplier#000328125        | dkB4SCf3Fo4VRUad062wmkuR57BJj t,oMTR9
 Supplier#000328200        | zrBS9iladDSQnkoPEY0eRHGZuSha6v1,mQ
 Supplier#000328298        | B8eXFF4LzHq6kAwplt1C0ArZKQZeXOhPi2fCPnrz
 Supplier#000328315        | CcRzDHADItbXYYV5v2lCs
 Supplier#000328368        | 7SzA7yrrHo5IpnWzNcvZWZGnO3uovhr
 Supplier#000328402        |  TP3M,jKPzBbDPJC1VzZQAXq7W9JtQ3cI3g
 Supplier#000328448        | tDFAu8j uQj4qeJPMrv9SuPStwSiSIjfHWjbHzuw
 Supplier#000328511        | mEjwCSqb7lf6
 Supplier#000328529        | T0KDgFdbiUx,HZjOoq
 Supplier#000328532        | VDc08u 8SGGluGrp1aHQNOLWuE
 Supplier#000328567        |  u2ECGaA9arL
 Supplier#000328571        | Dk4xUN32RqXKGmzOVTVpYonU
 Supplier#000328622        | YyE9RGEnYvbmYdITT6EH
 Supplier#000328636        | kgbq,,ND1Ouwy0
 Supplier#000328641        | OvPHWh1aeS32gEBPI8Mq
 Supplier#000328724        | B7YxaarhUqZiMeRL3HOwYJ9SAzv8tRLck
 Supplier#000328789        | Yfba6xA8gqoHLZ29ihAKwkLt 1CmX1j
 Supplier#000328862        | tnxdGJijQGF4otVf
 Supplier#000328938        | 5Q06PloL3nwr1mrjArhPy8vydUIQtrN8A5UjP rD
 Supplier#000328952        | uTky2UcQp4bf8yrB35xveFKRC
 Supplier#000328972        | bZqo9FaWiHTK
 Supplier#000328974        | 9,PtU67M58F2V
 Supplier#000329030        | U3VGVyvhsw,oJQwa5wEXeZECRjWh,C16DXqB 25
 Supplier#000329196        | se01Us9dyRm
 Supplier#000329252        | DID3S2hATr8qq
 Supplier#000329300        | i2YJXZVvuecaQgGuC3TgCmLYLDUZ E56c2K
 Supplier#000329352        | AV8 SXQcxOZ5DOjPZOAqXXNQ,gLwn8k4rqmTa8V
 Supplier#000329444        | RE8aMa2yBsv7zOatI
 Supplier#000329545        | rUZPGMPmMB7XUwGX lfevylGtbMfAvdYTfJd
 Supplier#000329556        | ,24xOvhEIKb,GMW3pqmQH9AHgutfgGr31cR2gC
 Supplier#000329563        | AcGCq TL0Ev3jA7RaPJj6ga6GuE5Ju11cdpJqr
 Supplier#000329618        | cEZpN8KKh4nzZegJ7PcdP
 Supplier#000329635        | 2Zf,hxtCVTARSgEV,sWdDMgXSzGlpN8l
 Supplier#000329747        | idvuJJaml8Q3nLt3dIS6D
 Supplier#000329754        | D9nWrotvX1ka
 Supplier#000329799        | oBtV6dL4Oy1FdAis
 Supplier#000329808        | YDCSAhNLaMEHth10,MdhJQj1VuOY0J5zkB,f
 Supplier#000329920        | o777VzzxtxHYXmgM8DzWLNl19
 Supplier#000329924        | ccKDRPcC04kIh
 Supplier#000329966        | o07hm19N6CfKqpBDnEXsaZSjVrDzfUBXbm rB
 Supplier#000329971        | MgzPibn6oB9lJJ2NLK8XziOR
 Supplier#000329972        | 5QLqBhX,cZodEG76BQimOozTH e2lSRVWWP
 Supplier#000330023        | zOwqa6WXsTTh03WGWjZhvSn 2 HCStCo pUf
 Supplier#000330103        | NEViSkPKD8CZgA4TUCdm6
 Supplier#000330128        | aVZ,iNWoxwB3Tqw4HPRMrMu6P3h4W
 Supplier#000330137        | XNjOnOkyjzVu0rvxeOrIJiBEvGGX6AKJIE3Q
 Supplier#000330190        | 7LkjdYiyJd2FtLSky8Xn0wEALp
 Supplier#000330280        | jYZMqeXhcXJTsWXKMNuw
 Supplier#000330313        | FkwK,Mtehk9lEISvtJ0Pjv0EFMaq,R5
 Supplier#000330354        | ApmkSLMm61VKu7
 Supplier#000330383        | 8ghc0Zxv6mQag23
 Supplier#000330493        | Sahls3ASflPrucVNDpcyl
 Supplier#000330521        | 2jML5LVVxag
 Supplier#000330619        | zTPphscFel1
 Supplier#000330625        | HRYH11tyC7EVI8wkw,hhm4YWbB2Z
 Supplier#000330650        | o58xcIPShfu
 Supplier#000330652        | 3 5obTzWsyd77trYrORUhwKY
 Supplier#000330681        | lAs54TNclN6P3j
 Supplier#000330772        | FEqYFsELxBw0fJGVEbCV0LCA7ZoFEDAe0Wkb
 Supplier#000330801        | ItKmAMtwaSspBjDakv8OpLznVHETJ01w9vozl
 Supplier#000330842        | bvgepRJBbKq4nDgGB42nSe47xRanD6eQushJ
 Supplier#000330862        | nA0YrMIf N00Uqc
 Supplier#000331084        | oS9RRSHHo74DP2Cg,3am
 Supplier#000331101        | 09ZjVmjIziTlKdvTxo
 Supplier#000331141        | MrgaBSGFxfMhwgi1YncH
 Supplier#000331157        | hRNFsAu5fFBmuCvJiZjSesAbuRnilP
 Supplier#000331278        | 2s7cLvIfQY9w
 Supplier#000331281        | RfcrOPgiIEFmVmOnihR5JuF
 Supplier#000331300        | Dg9MbedGRm83rcLa6
 Supplier#000331372        | ooaLn4P5RDEjDLkZnVDJbSGUUUpzIrjYyHnBNbg
 Supplier#000331429        | roYZqxenEbIgzir7eRE boNtEb,BodSUlBU
 Supplier#000331479        | n3hMAdn8QHBK4CPOcJe1k w61RW
 Supplier#000331516        | ,tZL3xcL Nhf HhoqzweOGvO6sAy5YNijYU5XD
 Supplier#000331545        | JP63F0KYPlvi0080oPbU2qaCeB
 Supplier#000331581        | vjB77dY4ssGkxphj5TY4u7QilG,
 Supplier#000331632        |  nWtDGZChbKuSp1e8BTKuOS S0VHV
 Supplier#000331671        | A5vApsAJ639vCOrXBv6g0MBm
 Supplier#000331741        | RroP393PXLkey8Ns6qjv,vfGxcrnOy7Ixc
 Supplier#000331748        | DJ0rlJKgsDIDyMlOFIZ
 Supplier#000331766        | ,qoEAlwlcm2lrz170JtZPCsrJ
 Supplier#000331814        | 4FjXIpraeTiNukf7
 Supplier#000331917        | 0EL8392ttMnDqOIp7qmp
 Supplier#000332042        | x BxOxXZnYKT5jA 4
 Supplier#000332089        | I GuZ0vM4G5e3vN1 z6TrN6A16
 Supplier#000332116        | kVKSd3LR6GGQ0kllkbDVv85PcAoOK0NqUu
 Supplier#000332131        | YnWU3AlbnxIDeydBmvMnl,yw5OGy
 Supplier#000332222        | c2eHB6BtpBQUWF
 Supplier#000332411        | rveq1LCpje05iI8herBGdAXRSeDdvZsMXORWpos4
 Supplier#000332481        | lhdHSLg1hVwxlyb Gc2BG53gb,N4rzM3D8rfIO
 Supplier#000332521        | s0ABncBk0k4,RwwzKC7l4QOl4KKKtWmmw
 Supplier#000332608        | s2l9mdMMOGdwIiF66xGnEW30Ajhw8OTRriZDD
 Supplier#000332633        | LgTmBFTQg2ErIRkbgNkG,
 Supplier#000332723        | ML8VpJ5YiNDjBDfR6DzJ8GsUd6r,oEZi
 Supplier#000332731        | Qsz13Vxz4d qpeCPIbPQwq
 Supplier#000332771        | ,sG9Ygr6NTEPrQHGjst447LPfj5b6Bsbr8vEyn
 Supplier#000332800        | Fjb,KLpmNS7T1p7QZMWYM8D2uUNiV3urLt
 Supplier#000332881        | KLR0P4JSHcU
 Supplier#000332929        | BzJDPzQ2qOctUuX7O
 Supplier#000332944        | D09ABfk2xz
 Supplier#000333052        | uJfS6MfL2mvOTbI0DlNcDG
 Supplier#000333064        | lYVmGaDXkg,PhYHlALkg,bpyWg4q45z9ep8g
 Supplier#000333069        |  I5KSHPY4KODk714DzXEd5IKt
 Supplier#000333076        | B3rdz6QbXpAHy6
 Supplier#000333118        | PhobtYzFknrh4QOcITP
 Supplier#000333135        | ev6IPnZK2LiEw4yATSoeujCWAwNBeac3mH1
 Supplier#000333144        | 7i2o BOw,zI6c0XW7NFl70YgmEoB
 Supplier#000333168        | MW2IQsDqt88vKX 5OjqbaV85F8GvBG2
 Supplier#000333315        | bhTezH  qoCdtVEacudRJZ7ObEOzPuCcbCXQesI
 Supplier#000333324        | WliXSrDVPTLWchg2lrrlAA
 Supplier#000333351        | PcVt7qPRu,vjVd03Kga5P0KL9rDX9
 Supplier#000333541        | DIlhr2o,sBxYX676IVNNh lmp4tAUTT
 Supplier#000333629        | zUtAlk,Mey8w
 Supplier#000333711        | D ooa5jRs9Qi8SR 98z7Ql3
 Supplier#000333764        | upljpU5io 538S 5rt
 Supplier#000333811        | 4t1fJ0xR6GRohmk3LfL XGhTU
 Supplier#000333842        | CRPCujSKDH OvM0WIpn6JFDyGMDCA
 Supplier#000333981        | dBCRbXPvoPKw6eduJ
 Supplier#000334032        | aSGoSrhxBO2LAG8rD 6KOCNY
 Supplier#000334064        | SVZrRVIiDJqOibn6tT
 Supplier#000334148        | 13v8Phzghwh4shkFNyxKweySh jaYe1GjtvSg
 Supplier#000334229        | HdZzPn6XBiBxBLKztYk4Ckmosp1WdZi5D6VAF
 Supplier#000334232        | j63OuuzENKKRuZtz
 Supplier#000334305        | 7ZOhpydTBkp,AOIWoEY7HSb0egtbIi
 Supplier#000334503        | D7Yez4rqkHMbR
 Supplier#000334532        | NxWSKpLzM8X3S
 Supplier#000334595        | P SZw4kzPt1tBAj
 Supplier#000334621        | bV1V6hBfbMYr9I,hH99EuQ6gygs2OOJk8
 Supplier#000334737        | aL9xKiL48Gasyol
 Supplier#000334756        | 5FZ,CxipvisS9FNIZX4sreOEoK3
 Supplier#000334786        | k7A,OgUwGY0kqbJ9 SFR3xMAO
 Supplier#000335088        | QyYS7ap33Uy
 Supplier#000335134        | euPrXeCGLI8D7dbhtRdyYqXnzte9X S
 Supplier#000335321        | MWlXv6,0 v7ZSZFaQmsAkruKU3hk
 Supplier#000335438        | rOCq3bWJa4F7MDuR
 Supplier#000335483        | cRY8twZtEtJW4,PsmuDwJilV aO
 Supplier#000335642        | SzdH8Lb0tiw9arZiK46eiRo6t
 Supplier#000335790        | 9Ex2ZuRVg9,fPeV thW8
 Supplier#000335840        | suWWwmbQ,p9INA9SBFBzhW1,Z,CLi
 Supplier#000335914        | PcJ vSAzw 8mFyx
 Supplier#000335931        | 3ODb94AM6f8pV5XSWrEPfh4CI
 Supplier#000335949        | P4qFkvnyAc7x1 ld
 Supplier#000335979        | Vv0XW1LVBb
 Supplier#000335981        | q0L17FORAsYhRrp4rzbwSN
 Supplier#000335991        | roJwrjccPJ2GJIbFGyWl,8Og70 VAcf
 Supplier#000335994        | HCKcDHvsIFRH2m4eravTP
 Supplier#000336041        | URME0uI1 rymaYhhsxEk8o2d zwaGrPXCk C
 Supplier#000336172        | 5L3Skzo5V6dqKr,u78,doItHXzKPI0weLQ
 Supplier#000336206        | o,cTKgjkrgaI9
 Supplier#000336343        | n3NlqM,ebemO7
 Supplier#000336368        | xwG0egg xk 0BSV7wruts7c8yNcP
 Supplier#000336382        | MpOMIbFLMMyhix2BUS5OocOqbL6QUFZW
 Supplier#000336384        | EjPEQtrfCTydN49KCWt7GOYj5wA8cZvKIy
 Supplier#000336387        | kVt6VNaVoTS0AjlXj3t8kX g5oHml4eotV3h91UH
 Supplier#000336401        | 2J OByrOKM
 Supplier#000336571        | AfD8Bv8i0 ubMp6PUR1pKR6
 Supplier#000336844        | BmxpOkWO5Oqzq7WyO5eoPgsmsg
 Supplier#000337197        | q viY,ufw3iRf28aZQf6CYjBFSw
 Supplier#000337205        | JEi0Mig9y3CCeHWXE3Or,YR4YqA
 Supplier#000337255        | ApKR002 pCyr85FLgQDEo,0WxWU11h
 Supplier#000337296        | TS4717iGgEkVtmqYcW82hD4OQ8LC4S Nezuk7,0
 Supplier#000337326        | J2HvQcAWBk,lvDWsa6,538tGXJ1FISK2CSRC
 Supplier#000337351        | G0otCSEncjBe
 Supplier#000337352        | w9srLgf0YQ9u 9CxqB82U
 Supplier#000337398        | 5r,EtBSueZelncdjC33Fz14F8OsL6ugcnt0
 Supplier#000337448        | ia2pLYsp6Z,f0625CxGRXZs7wSUgc
 Supplier#000337571        | sBTPWwVQWXezlb7YXh8NJqty
 Supplier#000337627        | qwziup3gFqlaCtd8E
 Supplier#000337641        | gVsGkAz1Quc2zGRdajYAdzpN49JCjfBp4 EQoq,
 Supplier#000337647        | 9ZBh9eY6hKV1PUQl
 Supplier#000337678        | xrOAk4uY j
 Supplier#000337720        | dN4UN2prnFRK9qJxBLQlDdhJow
 Supplier#000337911        | 2R M1h4A22X9,jOzhaJ5u32ct LpK2h0ulJQ
 Supplier#000337925        | CYL27Ck,7CKqX5zm
 Supplier#000337927        | xPH6Ktzi 8Yyq
 Supplier#000337997        | mGzykX187,LMPdDa0Nu66c5tY9ODYvtWaAOdz2p
 Supplier#000338168        | cDEZqnrSAVW
 Supplier#000338197        | M87g794b2oc2ECy3xX
 Supplier#000338199        | 1,0A,tryAhaVj
 Supplier#000338255        | 4LJ1eW3esDl7ALahGzyr NQ6gHEKnP
 Supplier#000338330        | hgF0JaTioKI 
 Supplier#000338385        | yXy08ze2p7c
 Supplier#000338435        |  kUJ7d33fH5vWEzBsr4ofIL3OBzRGwW
 Supplier#000338513        | pqMoyvu8on bXp2hpXaFAieVvJL
 Supplier#000338668        | XVvURBcHIQL
 Supplier#000338794        | FZtlQJMLOoEmfe1U Zx2DR7TDXipmFa
 Supplier#000338800        | DMs,EfiGtlA6Z
 Supplier#000338896        | MJmdMxCicFou6I1QLg,FU,3bbnAY66g
 Supplier#000339002        | ZsKu6NCu,Nvtu2XuHedJviYdkMIYptUn
 Supplier#000339004        | TSXx7ivOT 3Qop1pBg7NLihog p
 Supplier#000339028        | 1GEYcCCrairhWqMzG
 Supplier#000339153        | fGRCI97h7Yh3Du,0xKC3Q7,JU9vu2y1S2k
 Supplier#000339303        | zzelVILoxsELs
 Supplier#000339385        | ikdg4p87pXRlHvBiwpQc0JFXq,QkRMnmHrM9kzrv
 Supplier#000339401        | fPL0t44yjO6pmme
 Supplier#000339497        | 229PQl6PKfPhDql2kq744rZeR7wNFmbRaPZZXlc
 Supplier#000339571        | vZTZcWit n1Mi9Ck73vUQ7QF8NYo Cnz7o5tMiC
 Supplier#000339636        | sJG8TXFKiL3fN aWG942UjGbgEWNqFqs9Q
 Supplier#000339850        |  mqdcpqn3mT1gUdlNqwQijmqkg,tmj
 Supplier#000339911        | XjD rQBamLc8qWczuqa5kY7KMXMQieiq9E
 Supplier#000339987        | VX5FrOoX0b59gN W
 Supplier#000339993        | D8zFQbGILTS6 F0Aj3LEVG9P9ctCru9NumB
 Supplier#000340011        | ZBsRCXJVibsyVYkNeDnfI8066DFGditg56
 Supplier#000340034        | Xyhzd4jHkFZi1Yv3mrvh7bS
 Supplier#000340053        | i5Ri,eQyTIoa53s n 0I,7CeLKdv4da9ex
 Supplier#000340056        | W8FHk8AbJr9a,yXqV,S7Ie1
 Supplier#000340249        | Wm2PV1ifnSBK1JSTfSbo9BBpj,
 Supplier#000340261        | optmvFFM13dWPp7PuApf,5Y18 LHi
 Supplier#000340301        | CyWqFd0W96YrJ
 Supplier#000340445        | ZpaDthyD4uMoYLiLbK
 Supplier#000340487        | 6kWX4eSlXrhLkh3u
 Supplier#000340528        | YDc7,3Bk8WRjjo6IjZRnMT  AElRiD
 Supplier#000340589        | v3KWeftV1EJrguQ9PsIsNrYEzlI94w,wr
 Supplier#000340599        | epbt6vQ9roqbUO
 Supplier#000340687        | lEnUsN1ALtfGQb0WEDX aamoKIy2zy
 Supplier#000340710        | KEIyhlmE2OeaBTWOm3IbvXjc R
 Supplier#000340713        | BG7gAih8hHwAMi6PXFrHgg5HmI1GnixK8 6
 Supplier#000340795        | BzQIAfqlbDh
 Supplier#000340865        | Bk3dg7AjzjNN
 Supplier#000340870        | qBGUHnbLDvD2R37 xE 2WRFkBZ7V2ZNB2JIG
 Supplier#000340880        | lsu9wtdwposEGphalblKViwiy6Y1vE
 Supplier#000340933        | VTcy8giLBdn07iX
 Supplier#000340944        | Z8U1Bdpv4Wxnhgoh
 Supplier#000341010        | w2WAZkrbOoMgLYC 22dahaGi x
 Supplier#000341086        | auGLAhuWCihA7OOlVacQDar5f2F1xpZw1
 Supplier#000341111        | tvV7ypWohcPPgEFAkq1V,LfC8M
 Supplier#000341165        | Oi fcBx04cCnPALS
 Supplier#000341180        | u8OQ3 ,L6Auc1Hj5XIIcyoTVUYTKHl61ikq3Zp
 Supplier#000341241        | K4B6b8BzTL sJbk3odij6w Ri2GBGT
 Supplier#000341365        | ZaRl9mHR48GiQ
 Supplier#000341396        | 4OK6U0e8NqmihcyhiCf4uLElw2iP8m2NCpAFP2u
 Supplier#000341418        | 3bXKB2dTySAOzlDI5WIQ2kkTJONlu
 Supplier#000341534        | TUNM5oBTJn1m hpbhgv
 Supplier#000341542        | YVNHj,akLoTlf1TMkUzd5ATydzsfT3HHdwBdvfIl
 Supplier#000341736        | Jl8XepZYMg4O7aNL,K50Qfa,A
 Supplier#000341795        | YgZbMN lc,Q4JQ0rQMm
 Supplier#000341825        | rIYZ6clv,0LYLXwg5AuQSj3sM
 Supplier#000341832        | wCJ4JKv6Jr
 Supplier#000341842        | HykTvWewq,tzH693 guYFaFflA0ha3KSHTXYdu
 Supplier#000341881        | VzAYMzSSi wfrdo 70IIqp1V4C1Q4xlET0WhX
 Supplier#000341895        | l7Hz9ODPlWyv5Nv
 Supplier#000342041        | pbWjS7YEphGpIoDtSIVLK1Yyb2Ng88BT0K
 Supplier#000342073        | kQeFKGQhtWB
 Supplier#000342085        | r,HS3Oc,7p2iRA0Q5Qhjz5cdKT74xLnzK1WQy
 Supplier#000342197        | GFaLZF,b1rrvRPkUi
 Supplier#000342223        | ,zECJKhDjJmE8R
 Supplier#000342381        | LJYeGFk,PBFF6xAZ1EtooH02gWH140vOSqxSf
 Supplier#000342494        | iFG9bzLFDrKHMP
 Supplier#000342569        | aHvOebh37Q46gGegvBf0Yvm414bvLtc1haDq5eW
 Supplier#000342667        | 9uUZn6TmB6BRw134Tuq26 iyT3h2UP
 Supplier#000342704        |  ohyTl373LNrTL0
 Supplier#000342728        | l4GQqhnV05
 Supplier#000342755        | lL8 xnsaSoJbs
 Supplier#000342777        | xsXaeAPw7sXmeXTNkCufWN0ELt4XfymrNC7s
