BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000185259        | WmEFWMj0jXZt4RyG5nfA0
 Supplier#000185350        | 51Uqbcs8O2tiuI1UYYHccn45QWU X5zVy,B2aXE
 Supplier#000185356        | zOkEJr5FmB
 Supplier#000185366        | u,d0J4SjqWJJulVrBZTufQo,4NU,hydUr 
 Supplier#000185439        | moWbRZxOmR0dtRu0S,JJiV14Tp
 Supplier#000185510        | MUXbOAoAB7RDnzAF6BkGThryIYvLEG8vk,yn
 Supplier#000185617        | pG,KiqlqWU6fE0xNIS
 Supplier#000185647        | O3tmdTqcE30ExXR8EjBgDij
 Supplier#000185697        | Ct1AP2i4zB1nqU2Y6eUN,u1DgdhJtZuBAxKvJ
 Supplier#000185872        | WBztIDB,MHECQ
 Supplier#000185880        | 4 ba,JkGyanecvoYDd3C,SXNXQVhgDi0
 Supplier#000185886        | Z1Rx4u3WOjDwapDYSXmDo07czewL31
 Supplier#000185893        | 6mQRWaUXNXyF5lDSix2V,ptQG26iYzpVF
 Supplier#000185913        | AytPr1lwUI
 Supplier#000185970        | eJ9xKJX70GYDpCIu5hZ5XeK
 Supplier#000185985        | ,AlgoSMDmFPNVJu9JNhO6wLu5
 Supplier#000185986        | 2by5rcGWga5
 Supplier#000186020        | AtlNE,M9yxBl
 Supplier#000186062        | Fo4E7Z9AZM1ssfEWr0Qmvez5VMyLA79ZSJc
 Supplier#000186125        | C0TIrlSBfHh3bCR7i67E1VV27u l
 Supplier#000186151        | kQUqblGt96PtpgveXwfb0hyjne0r
 Supplier#000186267        | M7vByzoKRDRvml,zs470hDyw0O2TAxI
 Supplier#000186290        | qKUmIjGdlpgWzVhd8rLEjw6 GnL8DlN
 Supplier#000186365        | 3 A4kJQr 0
 Supplier#000186465        | alMQWhEDIA8REcODk410Pd0mo2ZCiVdL
 Supplier#000186476        | cplqOc17D8J47bti1AJg,XMWSRO5W
 Supplier#000186624        | GUcYQjOV6rUR
 Supplier#000186691        | 3GCZJVYo Zr7Eo6Y9olMNgrV V2j
 Supplier#000186705        | 5Au5J0soxw80uouCHK
 Supplier#000186749        | njnyWSOslY4GR0cvUylPGwz,5U1l6Qo9zXg
 Supplier#000186813        | 8 AFxmKJJR6 gPERNOEqjRGwpkAXqmUhErZe9nQd
 Supplier#000186978        | F6Iux,0Jm68F2eTWa4sK
 Supplier#000186997        | Q,YUTLD48,agCUwjN2OU b w
 Supplier#000187001        | Ff6UfBTQmr,Svwb
 Supplier#000187021        | Ki1EDr1siHJIRXtT1t4od7mzUIpY3M
 Supplier#000187038        | nWg7Ty1iJWYZf,RpKqZr21gw xTWdhQZ
 Supplier#000187182        | ooAe0O3yVQ6Jg6uOwQg
 Supplier#000187305        | XJ3i7dqpinqTJe
 Supplier#000187319        | cyP4mkCX,bd7P66aLdvCwsukRE3e7WZUtX ,dv
 Supplier#000187339        | 6UeQRS3OplQ5SKE
 Supplier#000187359        | MAyhlVbDiM
 Supplier#000187372        | bCPMWLIoKoq4j34ScD4ZhT6
 Supplier#000187450        | 1R1tBdcffh,9cuT
 Supplier#000187511        | bjKI1WIhwi
 Supplier#000187578        | 3LRIOEa35fkIr2SPcoVv B9Er3FFojju
 Supplier#000187650        | ,fg2,rClUDLLwrEYuxTSeh5xsKFGJOu3zdDvazL
 Supplier#000187683        | RPbmFcxvWCDx1
 Supplier#000187737        | 8tAzMXZ01TcJfEihPDvdLPOnKR3
 Supplier#000187764        | xP1slOJ4yOdRq8UyZd2i
 Supplier#000187859        | R6Yx5FjcRnW 
 Supplier#000187902        | RJq4H1Z28XGLG3ADMSoF3j8vEm7,WI
 Supplier#000187958        | jmYQtdeC15XZ0zFgfdnh5julA3cx7FES
 Supplier#000188038        | Ih7DXdRSeaDxUG7zoEfpxXEXra
 Supplier#000188086        | iYT08PbxIxg3y
 Supplier#000188136        | Y K0fGFfec,ndPLXZi u,UcQdbAbgem2bhW
 Supplier#000188156        | Xdc9XF,vChsf43skT
 Supplier#000188237        | mwPfhwhoAhZ7o9Ke8ku7htRSEGFXY93gB6G
 Supplier#000188300        | cqIPUFTS015pWjcI2Oh5YZ8O4JbaXhzZ9
 Supplier#000188463        | dgNBDDiVmxx7LA7pS3,abm3gRqbMuMMSC47MHx2
 Supplier#000188470        | Tg6rhh,Q9zc
 Supplier#000188504        | bH2YNXxtdXObW5
 Supplier#000188600        | IqXJ5UC6XFfWi
 Supplier#000188655        | BrznR61xpz,jAI1C5xxEnj5TwSUrTC
 Supplier#000188672        | PbFCzb71S31rZ4AoHC YFdROr33Uxcfvdcou
 Supplier#000188706        | ux4N6VnK17a8G,p8HEmwYC1usi
 Supplier#000188724        | gD5onqJbJRPq79q20hWf
 Supplier#000188733        | SzYqR EhsyjLTuKIGiaopxfLRZl7XRURnH JVeI0
 Supplier#000188795        | Vyou,ZDP,3
 Supplier#000188822        | hfnxFjdEtvQQxLxhOY6fLdufJQjH7xE085
 Supplier#000188853        | m3XnXGWfrN4VXPhqeLBD
 Supplier#000188862        | 8Ky0 t 4ya,d,tUHa
 Supplier#000188902        | OgsNSfLZrvmLGXH1Sx6PdfRAupqh6ALwB6i
 Supplier#000188930        | lf,USU,fetpaib9
 Supplier#000188946        | zS0fdcwUHxSI
 Supplier#000188957        | R7qS3zV,HbKe 4mD2o69LAnjEpJSntUsPFCQaeP
 Supplier#000189005        | sVrRnIXdsoZTXiq8hhPBeoCyD7h6jqDP
 Supplier#000189011        | iL,gzJ8tm4FIqY 8UaNX,ptar
 Supplier#000189027        | 3obRdEhkAejYwKEWq0TXg
 Supplier#000189045        | DImOv1u hCUA50SZ5vXSh
 Supplier#000189150        | ZvbpieQRqi2igQaRqG6Cy j
 Supplier#000189209        | vREv9MjvCn1mZe3Yz5mha5xe,d0fhYlgZVT,DKN
 Supplier#000189217        | 80jJLzl50etLpUSLW0r3ZY8iGiV8MDkt0r0L
 Supplier#000189253        | ckRNuUjHlWTgpCYXpsrPy0t0j71O1subCXrlE
 Supplier#000189261        | OnvRv8gxDurwgPyBmMq9TxwmlExuT9F
 Supplier#000189418        | AIjqdt yJSIFiTuvbbJgBlMUdo7sb
 Supplier#000189426        | kS9JXarqwXXnhWzGgyfySb5J
 Supplier#000189509        | AkhgJRoLPNAJ9fXyG 
 Supplier#000189527        | IipDbHTV9t2wU6o5o7BWJX1rmsWHsk
 Supplier#000189578        | YQSb,dxSQ6FCJ6HNtKXquEPk5C9NdvdqRHsx3q46
 Supplier#000189611        | fXjpaSlG3Yv
 Supplier#000189621        | gdTsxNysHBg1KWx5jLTdXrujOecTt,9Hef,DFCq
 Supplier#000189635        | dtUDgtsw8 waf0R05eeTLK0juP
 Supplier#000189636        | 2dh2kJFMOv0k8TliNTe7xwqymLxdvC
 Supplier#000189725        | WGiYkFVaRGYZJHuzYiBQ0twYrMtslQHla
 Supplier#000189763        | PpigfH2SgZ
 Supplier#000190024        | df6aTRe2Hzy95Z07W5VJV4z
 Supplier#000190087        | HPR1fmF4 LLnb4hFq66w9a1,xV3d9
 Supplier#000190114        | m3J,tmYHm8gFv
 Supplier#000190118        | jar2mcFEFmxw4yqgIQdEIiWiMh9Hgx0dNTA82M
 Supplier#000190124        | BfBdQKF6R52yXg3DZa8nez0WyTQv
 Supplier#000190144        | tOw6e0r gg4WHcKGM7ELpL2UZZNM2R4wYyjXrG
 Supplier#000190165        | J8hZaXS46BrTXE5M23Obuz7 anFKWihupx7cbnD
 Supplier#000190228        | sv8UOWlQ wvTePDlAiLHk68wY4EMJ,UomJk
 Supplier#000190284        | yeVZXfUWHHgCL cgMhq9MLqLjOQ
 Supplier#000190319        | j9LcJ4ToSm3eEAGYbCGFskO,y 9WYw
 Supplier#000190320        | dN4u,yKpVNTJgZ69,3s8dvRq1fbTqN,LbmL,cF
 Supplier#000190342        | W72duDhIDL XH9iALgVMm 27W50kOQ
 Supplier#000190448        | oImHFWdA,Aj8D6sXGpk
 Supplier#000190529        | SEJJ,ZENt8SBEx7nZnQld
 Supplier#000190612        | WVD9Tz87pG4QkwfE6SYMdsLhHaJW
 Supplier#000190688        | pSlhz0825vaM,Ly8Y4VLCtdGzFNpsDh35U
 Supplier#000190900        | BGRX,48NW5krxDm
 Supplier#000190985        | eqIrDcy,M4Q3Ez InEOb3
 Supplier#000191041        | AiNW5rWFjnZrpJJmj,pqiEKZufN0iKzr5czW
 Supplier#000191134        | xxSMb,Q0HkfnthNH4ZQ6g6Y,6PuN55QLSbO1
 Supplier#000191313        | BX2YHNPOgjHqDpz9uS4w0cb3u3bUJj1B2D,zcb
 Supplier#000191412        | xXMXjsw7wZHilj 0
 Supplier#000191418        | gFvJQoSdX4u67txkJLOznch0JO32z8kkMMCwuce
 Supplier#000191438        | 3f2Fo8cXL6aggeuwE,dMTLD5iXzU
 Supplier#000191461        | rQxbZrZhy5xHtuIP i8
 Supplier#000191484        | v51htl54PvMbisxbNeGakUnS
 Supplier#000191608        | 00VvRxHlTP0Pq9Szmbwaiga58YLQ73Zy6T,y79,A
 Supplier#000191615        | MX w95Tf7acSbqQ
 Supplier#000191697        | 5roOKQsJiuRph 7
 Supplier#000191749        | PT6NQKaMJUvHSMDYd0p0Gbe8B8kq4UF
 Supplier#000191788        | HbykfEDCspUnwHF2exEdW7FiicU4Px5Y2
 Supplier#000191797        | EmRcf 1LlSb3FRLE
 Supplier#000191856        | w3PRIiz2wlNPYYg,lJR0Rhd4zz08WAR
 Supplier#000191910        | GfR608ybf6oHHtX
 Supplier#000191952        | RqYA8XAg Dc
 Supplier#000191957        | IGzmo6ADPbksx
 Supplier#000192026        | wOV Rb5FepbXNcoLnkl83cComtib
 Supplier#000192059        | QDbQH,ee32
 Supplier#000192108        | UFcxrBgg6GZXNnS6HD5aLEf0eHlreyrlpIVCq8o
 Supplier#000192119        | d4u7vuJwDyK88FXv GZqYXTz
 Supplier#000192137        | zLgSL,kVh0nBoHvLv0L0cMd
 Supplier#000192311        | Ib5zVgb4BijRyiap9vYbuppZ,flK,qfaLB
 Supplier#000192372        | KIpthbNSb0vwkBI
 Supplier#000192397        | UWl5kmov37i1JAAv fokq
 Supplier#000192568        | PlK KHA6cpcRhmUGWHD9GEDKv2pm
 Supplier#000192576        | JpN4r,KXf6Cfpq6DkgrYObmr0FW
 Supplier#000192613        | XX0V5pU0g6tqrrnsyZWzwI4 rtw5hubnaYojR
 Supplier#000192625        | ZdUNo310gtzOhPksgPKHhZ
 Supplier#000192638        | pay TIok72afvVftD3x8zyL0xtiYaetnS
 Supplier#000192689        | zRRTNs6JcMq1qu3ojz3B
 Supplier#000192725        | AniqsyHHdWVaykaenspmc8kCOCFKmp
 Supplier#000192746        | R14IRyQYXO1rPifp
 Supplier#000192778        | 7wTN81tRjFP
 Supplier#000192800        | 26HtUPEzBzssTsy9YLFeix6
 Supplier#000192844        | 0cAmon,J,hEi,cTHUQ0rX5,aVk0J
 Supplier#000192847        | rpT27k9oD59DMsJcHxH6tan3nnJRSO9184hd2y
 Supplier#000192860        | n6n4WBP4eR6jfkFbwuYDsUhlDxS1fHh
 Supplier#000192988        | jgz6CwVbkEZVJ4P1kYY6CthLT
 Supplier#000192996        | rpZzFvl5ndIk9VDL2p
 Supplier#000193018        | ,zTDdMaJtGKvc7a61wyCbpX5lH,PRby
 Supplier#000193031        | 0Q5jaQ vvrqf,sGp7 z9z6fxq91Y4eM
 Supplier#000193039        | AUUfc5RWI NvOZqePr5zedIbDozCcqM
 Supplier#000193067        | KgV3N3a0Uw1qdop5
 Supplier#000193133        | oM09P0VzEFVBhk8PjXr4c,NV5aMIz
 Supplier#000193169        | 2YgiGrF8y9JDVgzN9omK14JwtzotwW8
 Supplier#000193179        | ibWGJaYc1hqEcMi3ecLQPwXo2jUaW KM9F
 Supplier#000193191        | TWKwSJtkcUM96ii5
 Supplier#000193221        | uXagBuQcFwHlFgFVAyuYbtgevu
 Supplier#000193232        | SzpItbVmjYTl4ABGI9ngulSSK
 Supplier#000193248        | xfXhdLSazyRxQW1iE6B801,qej1uqgF,y1
 Supplier#000193284        | F,Ul27LUL6z55ekddLpYBbr2RJj1L
 Supplier#000193304        | DXes39LgpGVtfZRQn
 Supplier#000193328        | 5XYdIerE4KwjDqIoioeH4P0cP
 Supplier#000193330        | 01KCT kIGa cMas8QmYfkAnRUAq7GP1giDBh,
 Supplier#000193479        | CCjbqbA5dfB7zPQiSuNV,957vCTYqXs2tMdJsC
 Supplier#000193494        | vNrwsNuzx9qE HavYOb,emn
 Supplier#000193536        | xm4lh4hMEOPkQ8uWqEGxtVpadoI3rCd
 Supplier#000193548        | d7rOW1rZkYQqBkfsLdQFlqDKX8Vpt0x
 Supplier#000193571        | xZcTHU PnrjB0Lc9r5IjkVmG Q
 Supplier#000193599        | evkA7vueCp9gBac91
 Supplier#000193631        | u7vzkRVu0OhwJ
 Supplier#000193767        | ywfr0,Vz5NSpmsiLpt,iWKj2n
 Supplier#000193786        | hDJNVHYfOvtDdAb9HTupatcUYNDXQRpcS6
 Supplier#000193815        | 1J1jCXlqDQ0CPt7JUEyDCGME njLQmADFvZa64Q
 Supplier#000193942        | bEA3oMQtim,Yeqbw,Qg
 Supplier#000194012        | JS4JdAB01,fUg5yuhznku0YKPVG3Zsb1X
 Supplier#000194100        | ldj9NoEgjD1IwTp7gak7ZEag,gnjuJO6ZJnuDESK
 Supplier#000194106        | 0giiBYS RbU5udEH9qpgSsyy01F45JR7Q9R
 Supplier#000194186        | F6CY6i71Dt9ZrXSZsrlwxphsr7u2ttpUKOPi
 Supplier#000194627        | Mj7Y4rHjadaZPUdldI5d3q3zlKNGjD3 nh9
 Supplier#000194653        | neOPIshYS4ujFW2IFqy1Zb09Qx
 Supplier#000194850        | nPYSDihZa1M9DBD
 Supplier#000194971        | 7loe7vEbnheHUOu998OfBSmvWVixJCzbG
 Supplier#000195158        | QO5vUXlIJjL q5fBhA5
 Supplier#000195195        | xsjpTdbz1YQXiXxl1xkxSNyGizHo
 Supplier#000195204        | b,L7gbXphC,U7Ob0x8xu1,e3fUS2kq8
 Supplier#000195265        | trJDGVNFTjz,qJ6y7yN8aYztea
 Supplier#000195307        | H4ynf3rWPHc6Uw,lT7NmX
 Supplier#000195378        | A4Iyt 6aF4UqY2rWyvfB7,aAJyz2DzxW,RC
 Supplier#000195403        | t4MbaZE43ox3BWetFz
 Supplier#000195430        | Y57gzUnERrAK,FGROB9D,
 Supplier#000195445        | jyPw6EQo4lV9ImOq44HfK 
 Supplier#000195453        | sWI9I6chXievY5hjQfmPGTPnZTw
 Supplier#000195476        | vyWTgXmprmihlwP6OFMmNkcudPJzROuYnxXR6drw
 Supplier#000195515        | HGySz7RYPe509tSyfOB5DJKqgtAU
 Supplier#000195541        | tOHh70dTcULErW J4LqOWJ 
 Supplier#000195694        | 0KzQ8yP7WD5qM2ZKfQX9MgQ26
 Supplier#000195713        | 8KoWYlmYsRVdLNJ3njki7S7Dh8LnD,84vQ2pjNLG
 Supplier#000195771        | CQuoY6ceaDLa9kkDE OQu
 Supplier#000195804        | cvusQnKda9xgeupMSf
 Supplier#000195817        | vtzKn0yg99uYekuT8
 Supplier#000195883        | MLb5jISMjRzRqd4GBD6wux0hJBAiw
 Supplier#000195990        | ucwIGnICxVv R2jGHA8iPJNzdVJvvN
 Supplier#000196025        | ,d09aVHmo2DMBM99gLY1WDqa0HnHpKuZYi4
 Supplier#000196169        | vx9TUm7Tc8DHc I mq2Y Zom4 AjUjtRG6JZ
 Supplier#000196246        | BwvVrQdADtwff5cHJGAO38KZHP E9fuK05KAcM5
 Supplier#000196455        | 5V4IUQBIzHr0KtmXpkzqK
 Supplier#000196516        | n9B JZfxtcLQ 6sk3sP2oTANoUiPUdFc9katWoW
 Supplier#000196524        | m3EZun,EekenXPkZ4PnrmC1IaMh,2R93g
 Supplier#000196573        | Pjb6x,UX3tJ7
 Supplier#000196648        | 9ZfRIg87s1q
 Supplier#000196691        | JjGLhbR5Y5DbjaJvdfOiSCqvdUPn8Qse2EEdIs7n
 Supplier#000196811        | 0axYijB5ep2Taw2LjX7e
 Supplier#000196814        | h6iEuDiDfGOrNtlQmwC11Q6yIrL9
 Supplier#000196821        | uqwWTNI6Yi49vJHBe2Pzlz5QQXa05
 Supplier#000196837        | nAr8W2MK3zR8PPHAQYCxX5Zv6jm5GQ6,v95
 Supplier#000197019        | p82LIwPB,wBXxGvzpHvwIQC4zNY4ViFQTIh
 Supplier#000197020        | mrQpbw2utIuWxWl,H6b4
 Supplier#000197132        | 4 dc3HpSYWfBTvOwj08VaEZ7cojBj3P3B
 Supplier#000197155        | 4UkSNwJkfv
 Supplier#000197176        | KdQgMqjE6WP6C8e5oFlSiSoGpn9sehLjq1C1
 Supplier#000197214        | V2N9fQAlQhBy,Td3,hRMOf3IA9
 Supplier#000197221        | NapS8nvsNaSzIn5X4wYl1fIN9qw05zddW7
 Supplier#000197285        | Zj,gMgtiy qsZsDz,kih
 Supplier#000197356        | QcCzSGtnbEpoLZCFoijhOt71wbSuf5SIBM nbiJu
 Supplier#000197426        | x6erLSwekXF0lKzDruRxe AMDUD9
 Supplier#000197502        | zkG2EW0uZYP14XvCU
 Supplier#000197510        | yHAE51tfFHE6a09S4it8hiR
 Supplier#000197518        | JBpJ1iV460 6xOW2c0VlSam7O6nYeeg,SjV5S
 Supplier#000197606        | sOw1dvlyd8sdROqMC1xAyZLL39nOdWo
 Supplier#000197651        | OrKSjzjG9jlLobivU
 Supplier#000197676        | VKkxqtrKfAOAhL8s,orY
 Supplier#000197798        | 8dBL3,LX0fVbyl2yFw4Avf0u3q
 Supplier#000197822        | d2ImFePqcLP 4mduDrbvEnt5OwQFzuBu46ESqW
 Supplier#000197842        | zlotW1h2yw4t11apjO iKEAsZuNNz55EvJVflsS7
 Supplier#000197944        | MVNPOAYzCIRp,
 Supplier#000198001        | P9VJBS2BEDk6R53fMM1PiZQPZhzP9C6fm74
 Supplier#000198044        | yrQjGZfePA4I
 Supplier#000198053        | 90p,9HcNZA9
 Supplier#000198098        | oAk6nJIx7YQ1GB366E
 Supplier#000198105        | ZBpbhr05N8b1L0nDr226aGwc1Xaxo
 Supplier#000198229        | w1iO3IW32gJ0Lm
 Supplier#000198250        | OYOGZ5mCrzs0mUDG9c2GUcY4cey2 EdpAlSSfW
 Supplier#000198324        | WhJnqtcxVbPD
 Supplier#000198329        | CK9mpboNo8kWAlAc
 Supplier#000198348        | Aj6LxcoX7uPMN0TkZRmo xyZqHA
 Supplier#000198388        | ,J8QGJQC8fvr8mxICB,VSc2
 Supplier#000198487        | TlCCduVtcuDjy3sEzeB uDJTN503ufvY7BrddyPT
 Supplier#000198553        | 1MNTjPvyrC
 Supplier#000198567        | OhN6adRrYWE7Sr2HxQCygF
 Supplier#000198593        | mo6fYLOyk8Jc01blna
 Supplier#000198651        | bzAutAjPmbzI
 Supplier#000198660        | n6dJcxlYMU3YqyJ1Wkkhywi2M2ysag
 Supplier#000198729        | qswKray0MoCv83JEiyGTGVaVLXfO8XEduaGgvf4b
 Supplier#000198854        | u1,5LFcqEOYcKu,PyLYwJ23nVaKXvVPv37s47mC
 Supplier#000198874        | V1FEJL2qsY168WJiaxaEQaga9vL7szjy
 Supplier#000198990        | HNfkm0D4,uZgxn5whIwz
 Supplier#000199094        | O60qFvbRhiOoZFcucuAEjHrsKDfdHjbOZ9Z
 Supplier#000199153        | k60rjKiTRnjyZTcr,sJ
 Supplier#000199204        | I95W9bmO5VBm3
 Supplier#000199308        | BdlUZBLyM1w
 Supplier#000199368        | MxeHtv44r9DQM9
 Supplier#000199392        |  ryyRfPM,CBq9Ot0GAIyCdX,M3wpt
 Supplier#000199407        | 0SZ9esSpqvenHZeFQ1PMwbMem
 Supplier#000199419        | li26jGHp2m8VwFguBXCc
 Supplier#000199486        | c4jJJT7Lg0n0ydKAQbtaIpxfR7x
 Supplier#000199506        | 09kqWii5vWJG3
 Supplier#000199513        | zdlqjz3lTCRFlx
 Supplier#000199556        | rxDxS5DwoxXRUvGdp7j7BLEVH1 nHu,VKvlUrC
 Supplier#000199593        | 3UOeRvG7tGLKGbHjV5d
 Supplier#000199648        | vMCQxJ2Mv8S8Y7edYv8ba
 Supplier#000199700        | Rz6nOGsHWSFftltvnU
 Supplier#000199706        | mZmE08Z9gIr0pFIy9Wc
 Supplier#000199712        | mrz9Gl0vRpyXd8OkFi6OJf
 Supplier#000199729        | wN3 9Q11vs9U37lcff
 Supplier#000199736        | QWTFZhlAdM25O6BOnGf3slP
 Supplier#000199744        | foxva4qvRri6PM2ozrDClZzrFzg44HsJkVvX
 Supplier#000199753        | T0Ea8A,yoyOgAdsn
 Supplier#000199792        | fbxo4RlbL2YmhNU8twH0
 Supplier#000199833        | 8tIg41ySg0SM3CdRSmhcvovdy
 Supplier#000199919        | 9A,yif1MBzUfViplNxZPciCqgHGn2YKEhpU6DB
 Supplier#000199929        | N4A0Zpya8aJ b
 Supplier#000200014        | XY2Q QvmuBDvYAH pWS 
 Supplier#000200024        | 2jjPTvzFSJLZb8sFAa2FybBFum9tg4yNX
 Supplier#000200115        | TSqJFc 4j4ydSjH2L,
 Supplier#000200291        | jrSVptcwMMvRAYZM47vwevOV9iz7C
 Supplier#000200389        | Ri77iM4 cav
 Supplier#000200398        | 7LWkyp1mnCIp6ozqV4UdLn
 Supplier#000200431        | I60anlXsx3KN S55q3v50vOSt,NgME
 Supplier#000200438        | zKDhfoHsywNe6tR
 Supplier#000200440        | NsZhwqdSBgk2uHd,FK3
 Supplier#000200452        | pD214TZTpIGV43Fb5b0e9AUt
 Supplier#000200569        | fFmbZ72GGngBOMdJc0AiRBanO,kuy8CVmalU,
 Supplier#000200645        | 46Xiq6Sqzz0bS
 Supplier#000200779        | 9GIgjqEoaa
 Supplier#000200829        | u4dFl78deZDycp4
 Supplier#000200859        | ncYKBeTSJWvoakiSjwNH7EZ23eLrg
 Supplier#000200882        | yx3nfX3puKnsm7m
 Supplier#000201022        | RfEYideXqVvHQXT8KNTLTZPjip6FZk,RN
 Supplier#000201150        | SUFzhXSXnJ763OjiVQM2ofq4KB1U
 Supplier#000201157        | NOhXU33QD43fM2Zxl f9Nscfnz
 Supplier#000201226        | F,SEPlnIKwo86NgMQ,CjxTXIH Vsfn1
 Supplier#000201334        | 5jmJ6fdDxQF8G
 Supplier#000201343        | Blz3qkwVPqWnVKYm2waMG
 Supplier#000201345        | REqCByHv8Ul3AWA
 Supplier#000201439        | B7UOQhSTseqDQo4z94HmAMAQ
 Supplier#000201445        | bwwBSvnwxx4cPVAXTavTS1H 19foB9TkJBYeUG
 Supplier#000201528        | jZtslZkf3CCNaJ3OwH
 Supplier#000201560        | GCVopHV4aupOehDgRm65WFZ
 Supplier#000201875        | zDxejbwryb5Yr 
 Supplier#000201878        | itGo lElXcLtkoUoneBxYtp6YWP6aroBN
 Supplier#000201942        | ex4PtqtJelOWDaeRCI3cmGT1z,yYa4mgFDq
 Supplier#000201985        | avq0DA6EG4zxVRwsJZ2QB kBxOTk mN
 Supplier#000202067        | 6,lWZuZGaiYmuyPniri9NALW53OdlgKOkqOxure
 Supplier#000202083        | o12il,IQgNevZa 9pQvZ74rZpYT
 Supplier#000202119        | JcXWGAnIY9p37
 Supplier#000202132        | UPqquysPVGeTIyzaF5ZM18,,C5afqkk
 Supplier#000202359        | YbWRenrZLUW 0q
 Supplier#000202366        | ta7lLyA9cTp
 Supplier#000202436        | jaVNHToz7IpOou
 Supplier#000202551        | L4t5U5bam7xmv9cK9g8gsOF9CN7C7sShGNiM
 Supplier#000202562        | VAETiO5wNqs4f94hqkklOeXWae6g63B
 Supplier#000202633        | Y9bKKPgyqd
 Supplier#000202636        | gqrw1fs6ZF0Xvdqvm4Ze0,D
 Supplier#000202639        | vmYovHwonjgCJAx4p2P
 Supplier#000202696        | MbMVLDe6appn
 Supplier#000202718        | PufT LJxEIjmUoPM,dXQW4y,oXhUd
 Supplier#000202809        | 6sVREXV Hjo4JjvgPWBOlXlBQuplcD9xg7,oYH2
 Supplier#000202966        | AKWtS3cbPlih7BTNZa,wRXGsISyRp
 Supplier#000203136        | i0OEiXpdhunmlnUq yCunz
 Supplier#000203191        | 8akSx4YIe5 EV5sizSHlUMeLUDvdUDGeE6
 Supplier#000203237        | wIvG81YzkmOTDIMNWqc8Gh5QQm
 Supplier#000203265        | QtbHBol5Sr
 Supplier#000203282        | n1mlwLVW95yq,lPwWd0Wg64aR ,4Vc8ueQC0i6Ga
 Supplier#000203358        | snSI6f1DBRTR
 Supplier#000203439        | VqUcfXd5W319bngA0EJQbskj
 Supplier#000203459        | vUFvuaSsVepZmMnI4p8zdaxLLnUWjl9HgmB SP
 Supplier#000203471        | FqnHGXxoUfTL
 Supplier#000203528        | eMGpETx7QnqzdcZ9Y
 Supplier#000203643        | buMRqweEUAZ,tU4fR5Qf
 Supplier#000203663        | NUbDGocLd65X,
 Supplier#000203780        | NI3HwfAF3iUCmz0AC3a4uCaXHcg28
 Supplier#000203834        | Fgz,eLtC4j5cPnxeReaQ0
 Supplier#000203878        | by2k8u4qA6cE7x9zufuoX rNIVvZCmawEdsHoV
 Supplier#000203956        | j6Ppk9ew07 Dv
 Supplier#000203971        | T66VLbYRpD0wSJutoMLAzJ9TFIVr20UTgM,h0ca
 Supplier#000203973        | ds7gMnTXh,
 Supplier#000204047        | 4e,w3n04VbRERMX0q 78n3BEWO0V7DOs 
 Supplier#000204113        | NqXsG1jqZYa QGg2tD,CG3toSeXHRRNIUjnHe
 Supplier#000204273        | ,mo3EkbWMRiunGLfBexcy3p0FjAGOc Sd
 Supplier#000204311        | HsEN HGEyL7gfLrCgcQo7uqBTNImMKc4g4anUSmy
 Supplier#000204364        | ZPbPJfv0eawF6y a124TxlW
 Supplier#000204421        | ZLtimVgz6bQ2GmAlNL1AuMKNMRs
 Supplier#000204481        | lThVKvJsIMAMNim,lTjxskkMGho0f 6sxHwsGn
 Supplier#000204568        | fWW7dMSZ9v
 Supplier#000204619        | AOxlgukHw5,
 Supplier#000204624        | VMV49G56DF4LTm7XNh
 Supplier#000204721        | 3gDEKjyd9tMwB1uauADRU0i8sRG N2lPO,
 Supplier#000204856        | MW8bvxY5nBxLsuVvr6iiO8omfhAHsY8e
 Supplier#000204902        | CUiqFb1kpvPHZnLEGEiE6
 Supplier#000204956        | V7DKTu1Phz4KFPqSOE2YtFMM38F1E46xr
 Supplier#000204961        | vm6HE8UUSW7o
 Supplier#000204968        | G9CR9P8pz pnoua8QygLi FF8t1sg
 Supplier#000205036        | w8MMakuItjQVMgvQIcAKDnmJ
 Supplier#000205068        | BXCvP 7pOsrOd9XzKV7oyZqj76rnhY4,b
 Supplier#000205087        | IuP3xETCaNCVaL3bsz2vN5TDnGVPxK7dp
 Supplier#000205139        | R2GeCNXP9ZHF5L6
 Supplier#000205355        |  etVt1aqhylcUG94HgTASoyBps1Ggnvc5ir
 Supplier#000205376        | Qz2DTTwcTqG2
 Supplier#000205460        | SZnib5JTn6xE8LFyIdK6X2HUonaRt
 Supplier#000205462        | 7ZezwtslL4Q6vfMJBSMpDGn1SF,ZM8kYXlZv
 Supplier#000205477        | M9Na9oNwTJdmaFVZ c
 Supplier#000205488        | pO1gLX9u91kC
