BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'LARGE PLATED%'
	and p_size in (28, 32, 2, 48, 29, 21, 38, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | MEDIUM PLATED COPPER      |     32 |          427
 Brand#53   | MEDIUM POLISHED STEEL     |     32 |          427
 Brand#53   | MEDIUM POLISHED TIN       |      2 |          427
 Brand#53   | PROMO PLATED NICKEL       |     29 |          427
 Brand#53   | PROMO POLISHED STEEL      |     21 |          427
 Brand#53   | STANDARD BURNISHED COPPER |      2 |          427
 Brand#53   | STANDARD BURNISHED COPPER |     47 |          427
 Brand#53   | STANDARD PLATED STEEL     |     32 |          427
 Brand#53   | STANDARD POLISHED NICKEL  |     29 |          427
 Brand#55   | ECONOMY ANODIZED STEEL    |     32 |          427
 Brand#55   | ECONOMY BRUSHED TIN       |     38 |          427
 Brand#55   | MEDIUM ANODIZED TIN       |     29 |          427
 Brand#55   | PROMO BURNISHED NICKEL    |     32 |          427
 Brand#55   | SMALL BRUSHED STEEL       |      2 |          427
 Brand#55   | SMALL BURNISHED BRASS     |     28 |          427
 Brand#55   | SMALL BURNISHED NICKEL    |     32 |          427
 Brand#55   | STANDARD PLATED TIN       |     47 |          427
 Brand#12   | ECONOMY BURNISHED COPPER  |     29 |          426
 Brand#12   | STANDARD BRUSHED STEEL    |     21 |          426
 Brand#14   | PROMO BURNISHED COPPER    |     32 |          426
 Brand#14   | PROMO PLATED BRASS        |     29 |          426
 Brand#14   | SMALL BRUSHED COPPER      |     28 |          426
 Brand#21   | LARGE BRUSHED STEEL       |     47 |          426
 Brand#21   | PROMO BURNISHED NICKEL    |     38 |          426
 Brand#21   | SMALL POLISHED BRASS      |     28 |          426
 Brand#22   | MEDIUM BURNISHED TIN      |      2 |          426
 Brand#22   | MEDIUM POLISHED BRASS     |     32 |          426
 Brand#23   | LARGE ANODIZED STEEL      |     38 |          426
 Brand#23   | MEDIUM POLISHED NICKEL    |     48 |          426
 Brand#23   | STANDARD BURNISHED STEEL  |     21 |          426
 Brand#24   | PROMO POLISHED STEEL      |     32 |          426
 Brand#25   | LARGE ANODIZED BRASS      |     32 |          426
 Brand#25   | PROMO BRUSHED TIN         |     47 |          426
 Brand#25   | PROMO PLATED STEEL        |     29 |          426
 Brand#25   | SMALL ANODIZED NICKEL     |     47 |          426
 Brand#31   | ECONOMY BURNISHED COPPER  |     38 |          426
 Brand#32   | PROMO POLISHED COPPER     |     48 |          426
 Brand#32   | SMALL ANODIZED STEEL      |     32 |          426
 Brand#32   | STANDARD BRUSHED TIN      |     21 |          426
 Brand#33   | PROMO BRUSHED STEEL       |     47 |          426
 Brand#33   | SMALL POLISHED NICKEL     |     28 |          426
 Brand#33   | STANDARD ANODIZED NICKEL  |     47 |          426
 Brand#35   | MEDIUM PLATED BRASS       |     28 |          426
 Brand#35   | PROMO POLISHED STEEL      |     29 |          426
 Brand#41   | MEDIUM POLISHED STEEL     |     21 |          426
 Brand#42   | ECONOMY POLISHED COPPER   |     21 |          426
 Brand#43   | PROMO ANODIZED STEEL      |     29 |          426
 Brand#43   | SMALL BRUSHED TIN         |     47 |          426
 Brand#44   | LARGE BURNISHED STEEL     |     29 |          426
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |          426
 Brand#51   | SMALL BURNISHED BRASS     |     47 |          426
 Brand#52   | PROMO POLISHED TIN        |     38 |          426
 Brand#53   | PROMO POLISHED COPPER     |     28 |          426
 Brand#53   | PROMO POLISHED TIN        |     32 |          426
 Brand#15   | MEDIUM BURNISHED STEEL    |      2 |          425
 Brand#25   | SMALL POLISHED COPPER     |     47 |          425
 Brand#32   | SMALL POLISHED TIN        |     38 |          425
 Brand#33   | MEDIUM BURNISHED STEEL    |     32 |          425
 Brand#33   | STANDARD PLATED TIN       |     28 |          425
 Brand#41   | PROMO ANODIZED NICKEL     |     21 |          425
 Brand#44   | SMALL BURNISHED BRASS     |      2 |          425
 Brand#11   | ECONOMY ANODIZED STEEL    |      2 |          424
 Brand#11   | ECONOMY ANODIZED TIN      |     32 |          424
 Brand#11   | ECONOMY BRUSHED STEEL     |     47 |          424
 Brand#11   | ECONOMY BRUSHED TIN       |     38 |          424
 Brand#11   | ECONOMY BRUSHED TIN       |     47 |          424
 Brand#11   | ECONOMY BURNISHED STEEL   |      2 |          424
 Brand#11   | LARGE ANODIZED STEEL      |     28 |          424
 Brand#11   | LARGE ANODIZED STEEL      |     29 |          424
 Brand#11   | LARGE ANODIZED TIN        |     21 |          424
 Brand#11   | LARGE BRUSHED COPPER      |     38 |          424
 Brand#11   | LARGE BURNISHED NICKEL    |     28 |          424
 Brand#11   | LARGE POLISHED COPPER     |     47 |          424
 Brand#11   | MEDIUM ANODIZED TIN       |     32 |          424
 Brand#11   | MEDIUM BRUSHED COPPER     |     21 |          424
 Brand#11   | MEDIUM POLISHED BRASS     |     38 |          424
 Brand#11   | PROMO BRUSHED STEEL       |     38 |          424
 Brand#11   | PROMO BURNISHED BRASS     |      2 |          424
 Brand#11   | PROMO PLATED NICKEL       |      2 |          424
 Brand#11   | PROMO PLATED STEEL        |     29 |          424
 Brand#11   | PROMO PLATED TIN          |     32 |          424
 Brand#11   | PROMO POLISHED COPPER     |     28 |          424
 Brand#11   | PROMO POLISHED COPPER     |     32 |          424
 Brand#11   | PROMO POLISHED COPPER     |     47 |          424
 Brand#11   | SMALL ANODIZED BRASS      |     32 |          424
 Brand#11   | SMALL ANODIZED TIN        |     32 |          424
 Brand#11   | SMALL PLATED NICKEL       |      2 |          424
 Brand#11   | SMALL POLISHED TIN        |     21 |          424
 Brand#12   | ECONOMY ANODIZED BRASS    |     21 |          424
 Brand#12   | ECONOMY BRUSHED BRASS     |     47 |          424
 Brand#12   | ECONOMY PLATED NICKEL     |     21 |          424
 Brand#12   | ECONOMY POLISHED STEEL    |     21 |          424
 Brand#12   | ECONOMY POLISHED STEEL    |     32 |          424
 Brand#12   | LARGE ANODIZED NICKEL     |     21 |          424
 Brand#12   | LARGE ANODIZED STEEL      |     38 |          424
 Brand#12   | LARGE ANODIZED STEEL      |     48 |          424
 Brand#12   | LARGE BRUSHED TIN         |     38 |          424
 Brand#12   | LARGE BURNISHED BRASS     |      2 |          424
 Brand#12   | LARGE BURNISHED BRASS     |     28 |          424
 Brand#12   | LARGE BURNISHED NICKEL    |     29 |          424
 Brand#12   | MEDIUM BURNISHED BRASS    |     29 |          424
 Brand#12   | MEDIUM BURNISHED TIN      |     21 |          424
 Brand#12   | MEDIUM BURNISHED TIN      |     32 |          424
 Brand#12   | MEDIUM PLATED BRASS       |     47 |          424
 Brand#12   | MEDIUM PLATED NICKEL      |     32 |          424
 Brand#12   | PROMO ANODIZED TIN        |     32 |          424
 Brand#12   | PROMO BRUSHED STEEL       |     38 |          424
 Brand#12   | PROMO BURNISHED BRASS     |     28 |          424
 Brand#12   | PROMO BURNISHED NICKEL    |     21 |          424
 Brand#12   | PROMO BURNISHED TIN       |     28 |          424
 Brand#12   | PROMO PLATED COPPER       |     29 |          424
 Brand#12   | PROMO PLATED STEEL        |     48 |          424
 Brand#12   | PROMO POLISHED COPPER     |     38 |          424
 Brand#12   | PROMO POLISHED STEEL      |     21 |          424
 Brand#12   | SMALL BRUSHED COPPER      |     47 |          424
 Brand#12   | SMALL PLATED NICKEL       |     38 |          424
 Brand#12   | SMALL PLATED STEEL        |     38 |          424
 Brand#12   | SMALL POLISHED COPPER     |     47 |          424
 Brand#12   | STANDARD BRUSHED NICKEL   |      2 |          424
 Brand#12   | STANDARD PLATED BRASS     |     28 |          424
 Brand#12   | STANDARD PLATED NICKEL    |      2 |          424
 Brand#12   | STANDARD PLATED TIN       |     32 |          424
 Brand#13   | ECONOMY BRUSHED BRASS     |     38 |          424
 Brand#13   | ECONOMY BRUSHED STEEL     |      2 |          424
 Brand#13   | ECONOMY BRUSHED TIN       |     47 |          424
 Brand#13   | ECONOMY BURNISHED TIN     |     48 |          424
 Brand#13   | ECONOMY PLATED BRASS      |     47 |          424
 Brand#13   | ECONOMY POLISHED NICKEL   |     21 |          424
 Brand#13   | LARGE ANODIZED BRASS      |     48 |          424
 Brand#13   | LARGE BRUSHED COPPER      |     32 |          424
 Brand#13   | LARGE BRUSHED COPPER      |     38 |          424
 Brand#13   | LARGE BURNISHED COPPER    |     32 |          424
 Brand#13   | LARGE BURNISHED TIN       |      2 |          424
 Brand#13   | LARGE POLISHED BRASS      |     28 |          424
 Brand#13   | MEDIUM ANODIZED NICKEL    |     29 |          424
 Brand#13   | MEDIUM BRUSHED STEEL      |     29 |          424
 Brand#13   | MEDIUM BRUSHED TIN        |     28 |          424
 Brand#13   | MEDIUM PLATED NICKEL      |     29 |          424
 Brand#13   | PROMO ANODIZED NICKEL     |     32 |          424
 Brand#13   | PROMO ANODIZED TIN        |      2 |          424
 Brand#13   | PROMO BURNISHED BRASS     |      2 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |     38 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |     48 |          424
 Brand#13   | PROMO BURNISHED TIN       |     48 |          424
 Brand#13   | PROMO PLATED BRASS        |     21 |          424
 Brand#13   | PROMO PLATED NICKEL       |      2 |          424
 Brand#13   | PROMO PLATED NICKEL       |     29 |          424
 Brand#13   | PROMO PLATED STEEL        |     21 |          424
 Brand#13   | PROMO PLATED STEEL        |     28 |          424
 Brand#13   | SMALL BRUSHED BRASS       |     47 |          424
 Brand#13   | SMALL BURNISHED BRASS     |     47 |          424
 Brand#13   | SMALL BURNISHED COPPER    |     28 |          424
 Brand#13   | SMALL BURNISHED NICKEL    |     21 |          424
 Brand#13   | SMALL BURNISHED STEEL     |     47 |          424
 Brand#13   | SMALL POLISHED NICKEL     |     28 |          424
 Brand#13   | STANDARD ANODIZED TIN     |     28 |          424
 Brand#13   | STANDARD ANODIZED TIN     |     32 |          424
 Brand#13   | STANDARD BRUSHED STEEL    |     32 |          424
 Brand#13   | STANDARD PLATED COPPER    |     48 |          424
 Brand#13   | STANDARD POLISHED STEEL   |     28 |          424
 Brand#14   | ECONOMY ANODIZED COPPER   |     38 |          424
 Brand#14   | ECONOMY BRUSHED BRASS     |     47 |          424
 Brand#14   | ECONOMY BRUSHED NICKEL    |     32 |          424
 Brand#14   | ECONOMY BRUSHED STEEL     |     29 |          424
 Brand#14   | ECONOMY BURNISHED COPPER  |     38 |          424
 Brand#14   | ECONOMY BURNISHED STEEL   |      2 |          424
 Brand#14   | ECONOMY PLATED COPPER     |     28 |          424
 Brand#14   | ECONOMY PLATED STEEL      |     47 |          424
 Brand#14   | ECONOMY PLATED STEEL      |     48 |          424
 Brand#14   | LARGE ANODIZED STEEL      |     48 |          424
 Brand#14   | LARGE BRUSHED STEEL       |     28 |          424
 Brand#14   | LARGE BURNISHED COPPER    |     47 |          424
 Brand#14   | LARGE BURNISHED COPPER    |     48 |          424
 Brand#14   | LARGE BURNISHED TIN       |     38 |          424
 Brand#14   | MEDIUM ANODIZED BRASS     |     32 |          424
 Brand#14   | MEDIUM ANODIZED COPPER    |     47 |          424
 Brand#14   | MEDIUM ANODIZED NICKEL    |     48 |          424
 Brand#14   | MEDIUM ANODIZED TIN       |      2 |          424
 Brand#14   | MEDIUM BRUSHED STEEL      |     28 |          424
 Brand#14   | MEDIUM BRUSHED STEEL      |     47 |          424
 Brand#14   | MEDIUM BRUSHED TIN        |     47 |          424
 Brand#14   | MEDIUM BURNISHED TIN      |     21 |          424
 Brand#14   | MEDIUM BURNISHED TIN      |     48 |          424
 Brand#14   | PROMO ANODIZED COPPER     |     47 |          424
 Brand#14   | PROMO BRUSHED TIN         |     38 |          424
 Brand#14   | PROMO PLATED STEEL        |     28 |          424
 Brand#14   | PROMO PLATED TIN          |     28 |          424
 Brand#14   | PROMO POLISHED STEEL      |     21 |          424
 Brand#14   | SMALL ANODIZED COPPER     |     21 |          424
 Brand#14   | SMALL BRUSHED BRASS       |     28 |          424
 Brand#14   | SMALL BRUSHED NICKEL      |     47 |          424
 Brand#14   | SMALL BURNISHED COPPER    |     32 |          424
 Brand#14   | SMALL POLISHED STEEL      |     28 |          424
 Brand#14   | STANDARD ANODIZED BRASS   |     21 |          424
 Brand#14   | STANDARD BRUSHED COPPER   |      2 |          424
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |          424
 Brand#14   | STANDARD BURNISHED STEEL  |     29 |          424
 Brand#14   | STANDARD PLATED BRASS     |     38 |          424
 Brand#14   | STANDARD PLATED COPPER    |     48 |          424
 Brand#14   | STANDARD POLISHED NICKEL  |      2 |          424
 Brand#15   | ECONOMY ANODIZED COPPER   |     28 |          424
 Brand#15   | ECONOMY BRUSHED BRASS     |     32 |          424
 Brand#15   | ECONOMY BRUSHED COPPER    |     32 |          424
 Brand#15   | ECONOMY BRUSHED STEEL     |     38 |          424
 Brand#15   | ECONOMY BURNISHED NICKEL  |     29 |          424
 Brand#15   | ECONOMY PLATED NICKEL     |     29 |          424
 Brand#15   | LARGE ANODIZED COPPER     |     32 |          424
 Brand#15   | LARGE BRUSHED NICKEL      |     48 |          424
 Brand#15   | LARGE BURNISHED NICKEL    |     21 |          424
 Brand#15   | LARGE BURNISHED TIN       |     48 |          424
 Brand#15   | LARGE POLISHED NICKEL     |     28 |          424
 Brand#15   | MEDIUM BURNISHED TIN      |     28 |          424
 Brand#15   | MEDIUM POLISHED STEEL     |     32 |          424
 Brand#15   | PROMO BURNISHED BRASS     |     32 |          424
 Brand#15   | PROMO PLATED COPPER       |     38 |          424
 Brand#15   | PROMO PLATED TIN          |     21 |          424
 Brand#15   | PROMO POLISHED STEEL      |      2 |          424
 Brand#15   | PROMO POLISHED TIN        |     32 |          424
 Brand#15   | SMALL BRUSHED BRASS       |     47 |          424
 Brand#15   | SMALL BRUSHED COPPER      |     28 |          424
 Brand#15   | SMALL BRUSHED TIN         |      2 |          424
 Brand#15   | SMALL BURNISHED STEEL     |     32 |          424
 Brand#15   | SMALL POLISHED NICKEL     |     21 |          424
 Brand#15   | SMALL POLISHED NICKEL     |     28 |          424
 Brand#15   | SMALL POLISHED NICKEL     |     47 |          424
 Brand#15   | STANDARD ANODIZED COPPER  |     47 |          424
 Brand#15   | STANDARD ANODIZED TIN     |     28 |          424
 Brand#15   | STANDARD ANODIZED TIN     |     29 |          424
 Brand#15   | STANDARD ANODIZED TIN     |     32 |          424
 Brand#15   | STANDARD BRUSHED STEEL    |      2 |          424
 Brand#15   | STANDARD BRUSHED STEEL    |     47 |          424
 Brand#15   | STANDARD BURNISHED BRASS  |     32 |          424
 Brand#15   | STANDARD BURNISHED NICKEL |     48 |          424
 Brand#15   | STANDARD POLISHED BRASS   |      2 |          424
 Brand#15   | STANDARD POLISHED BRASS   |     28 |          424
 Brand#15   | STANDARD POLISHED NICKEL  |     47 |          424
 Brand#15   | STANDARD POLISHED TIN     |     21 |          424
 Brand#21   | ECONOMY ANODIZED COPPER   |     29 |          424
 Brand#21   | ECONOMY ANODIZED STEEL    |     21 |          424
 Brand#21   | ECONOMY BRUSHED NICKEL    |     29 |          424
 Brand#21   | ECONOMY BURNISHED TIN     |     48 |          424
 Brand#21   | ECONOMY PLATED COPPER     |     47 |          424
 Brand#21   | ECONOMY POLISHED COPPER   |     47 |          424
 Brand#21   | LARGE ANODIZED COPPER     |     48 |          424
 Brand#21   | LARGE ANODIZED NICKEL     |     48 |          424
 Brand#21   | LARGE BRUSHED BRASS       |     47 |          424
 Brand#21   | LARGE BRUSHED NICKEL      |     32 |          424
 Brand#21   | LARGE BURNISHED BRASS     |      2 |          424
 Brand#21   | LARGE BURNISHED COPPER    |      2 |          424
 Brand#21   | LARGE POLISHED COPPER     |     38 |          424
 Brand#21   | MEDIUM ANODIZED COPPER    |     29 |          424
 Brand#21   | MEDIUM BURNISHED TIN      |     28 |          424
 Brand#21   | MEDIUM POLISHED BRASS     |      2 |          424
 Brand#21   | MEDIUM POLISHED COPPER    |     38 |          424
 Brand#21   | PROMO ANODIZED COPPER     |     21 |          424
 Brand#21   | PROMO BRUSHED BRASS       |     48 |          424
 Brand#21   | PROMO PLATED COPPER       |     21 |          424
 Brand#21   | PROMO PLATED NICKEL       |     32 |          424
 Brand#21   | PROMO PLATED TIN          |     21 |          424
 Brand#21   | SMALL ANODIZED NICKEL     |     29 |          424
 Brand#21   | SMALL ANODIZED NICKEL     |     47 |          424
 Brand#21   | SMALL BRUSHED COPPER      |     48 |          424
 Brand#21   | SMALL BRUSHED TIN         |     29 |          424
 Brand#21   | SMALL PLATED COPPER       |     32 |          424
 Brand#21   | STANDARD POLISHED COPPER  |     48 |          424
 Brand#22   | ECONOMY ANODIZED NICKEL   |     32 |          424
