BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065505        | ,Wf905ndTXFr
 Supplier#000065521        | ztYuRwWnuXi9aucYD7V3UKhHjR
 Supplier#000065584        | CPs 4ROUc01CrxXvLypK
 Supplier#000065761        | tRl9RuAe9fL1el0ExGm4kob0wzF
 Supplier#000065805        | iR3N2oOxgDWNUscdVEdVLsMTnYJO1
 Supplier#000065830        | d2AgNK7AIvq5hKVLwwKiq0S2Vls9W4ClHH810rK
 Supplier#000065854        | n Oi4emd Bn25IJf,G
 Supplier#000065978        | yhlrmsyIKzOEGv67qG0FSO
 Supplier#000065996        | h9fNT 0aCgJcoQqNSNA
 Supplier#000066006        | h29kGWjMgR,m
 Supplier#000066010        | KgmX7EO2VT925SiAEMaZvHrP,y0
 Supplier#000066034        | tE2PPr hze19NqhL2qAgGB4qfx
 Supplier#000066192        | yQFrW3CdevB18od0SmzVyi38rMfPnvW9npCvN
 Supplier#000066202        | xaDMW9kvFAthx5Uw8J okSRejm9REydPea
 Supplier#000066228        | Ilk97v bXvP3n2QdREQZfan
 Supplier#000066231        | NFVklWoSVC XLCjBO
 Supplier#000066250        | 3REBWP4LRzYUZa,bYydtmcImgn01
 Supplier#000066295        | NN1dpAlWhHOWsQnoTn1mxgkB2R8Uhslg
 Supplier#000066309        | THc8qsor,u3qGKyxa
 Supplier#000066318        | CcI1ot074DAe7cf7K1ZQp,SUO8yA
 Supplier#000066336        | xGzYed,P 7bW,mo5M8I,9kepBYiaZE,
 Supplier#000066348        | uCostpLz49z4S9cZo9tMEwUctBCEiBrS
 Supplier#000066382        | k y3fuoFFFx2,vEYUHzeLs
 Supplier#000066438        | bIAMCIJR f
 Supplier#000066538        | cpkP9SGunac7cWr0jLEk5ccaxuN
 Supplier#000066594        | cy8w4Y,5xi bqJLjTftGsr
 Supplier#000066662        | Vp2ZcFAvESa nBM wnRi1J
 Supplier#000066676        | BwtPlD4pM3PDbKvwI9pv
 Supplier#000066840        | VnspqVK6FfS1biVO6leVXGE89IAdW
 Supplier#000066849        | sCK,RBntMtXQtnC2IZt32Hx
 Supplier#000066873        | QWPRP9197FiN7hUS3zj,Or8sBmRTFA6i4Sxy D54
 Supplier#000066881        | FpXbbXPMyIIi4b8UP9ki17vwFeDD9Ucznch,0mX
 Supplier#000066921        | PYADLS,8aPfHU0jzSbJhpEBJSZfYBKSYEuvwLLu
 Supplier#000067225        | SoSXYkfxQVB2XGXn2d R
 Supplier#000067298        | aCg7M kqrEl8bttXWRloVPNdkeewuNvvOvDGlgb
 Supplier#000067405        | QmahYINLRAveg7gFcaRwoBZKJf5fwUQoCo0v0Af0
 Supplier#000067486        | CoR2R3iRnBYpVK0
 Supplier#000067490        | 8wy8gGNwsNquqCt0Pzp
 Supplier#000067505        | Jfq9iZqkbAtlOv,mJ4yT
 Supplier#000067644        | lWBmSMNz8iu0AK5ubqvh gRjf3V
 Supplier#000067673        | wFAaCg3UDdsS2uILLE2I4z
 Supplier#000067740        | ezccEL2PO1n8VCdGDCiGr6CBB3
 Supplier#000067764        | PDyUy,OaSPzepT30eUDesU7alTcUvl
 Supplier#000067768        | ZNnUE977opYUwOa
 Supplier#000067884        | 61MaHGyje,k5PI5Dft829fJS
 Supplier#000067916        | 3 xU3ehYsS0yPtlLmbeaDA,
 Supplier#000068196        | EO6q7AsvMo5D8UHzei8g8CDFK41TeAyauoA
 Supplier#000068269        | 1qnj7,4ICJ
 Supplier#000068296        | 8TDJJ9mDLp27dOM61MSY,6kE
 Supplier#000068369        | PKk8fssm0jtt261DE2LozOY7LMbGSW6AsI
 Supplier#000068392        | rFjSFOEBcy
 Supplier#000068416        | ao7L6FPmx5k6qLVszKlZn71W, A
 Supplier#000068448        | kOWxfLAuvodfaqNK,rROJ
 Supplier#000068511        | LH9XgIg5n Jw BE6y
 Supplier#000068512        | WPF3FE1IzEE475vtCi4S3rPP7AYDN,8,2zb
 Supplier#000068518        | Pzr1ea6oHpxtSGkYD 
 Supplier#000068661        | vlP8zH4QCw9WuyW
 Supplier#000068667        | U3mghRdmhrghaxDAgSfsdrxT9V3IhqFzpgv8
 Supplier#000068681        | FtES3f5EEaHTrzYOA3L cXUZ76YDxoou0aFx0
 Supplier#000068782        | fz7tTGDQEBVX84QC9La
 Supplier#000068851        | gOXzHA3POkEdkGNnG79doU7,lsSFNOJY1n
 Supplier#000068869        | ESUABSW10Hv,dXWAtqZ2
 Supplier#000068987        | lS Vn pXBn5Fr,O7G4TmVBjjv
 Supplier#000069090        | IbndM5T13H80Ixf8eTLrzc4X0FRRMt6
 Supplier#000069231        | BicP5O1A7dpcSc1qTkNo6wA985l
 Supplier#000069248        | UxNDzz5xIHM2SbAznP
 Supplier#000069288        | haDdfZesI360thiR92nAhdBR3FHxGRvRluw
 Supplier#000069376        | 7QUk2s,Au,HdPaWVjRllQc EsNEzxCYjJptdMTge
 Supplier#000069406        | cM3s4P8Bx ln
 Supplier#000069501        | 7Pafnm3SwgHxbpAWKTxSAtLYz2BB1
 Supplier#000069563        | OIrXpIqkidpSJK5rbgXUJfAXYQP2pL,BXP
 Supplier#000069617        | JIW7BEiwiICBZtm
 Supplier#000069667        | HkzGXI b9hj5iZ1l1GZa25Djg5G
 Supplier#000069710        | GEmN 5wmqz63,atdl4OKHCrRbQDhf3EURwwpYpM
 Supplier#000069721        | cpTuFbNtGjNbxqWMFq0MO7ir xE
 Supplier#000069740        | xULREoodzHKuWeitC0Be18QGv1U8cKQfNNsMrnE
 Supplier#000069798        | 3Xbp29R1e cUI6wUX3Z3iuC,uY1ZmkEwMWr0AM
 Supplier#000069844        | 9jxm6WBA24Ehcy3XEF58SoE48NwYgXxvE9alxfKG
 Supplier#000070003        | UrRJyHplpYvHc38OaNV,Wm
 Supplier#000070170        | COcVhV 1Uape1d5CeDXtVtjDsNx
 Supplier#000070211        | m507QMVTB1SpeIbffCxhOc
 Supplier#000070226        | AcYa0B5LcYrTcD
 Supplier#000070319        | Q0cheiTGE3S,42TTLrJE8hYXwccrYCHJq
 Supplier#000070357        | vpT4fePDRawrCoiWiAqZqY9TRQwq
 Supplier#000070555        | vt3NLolMFDtux
 Supplier#000070569        | fb3XevGUAW
 Supplier#000070725        |  qWBaqRVXPTbz2F5N2B383G Wwt, r
 Supplier#000070841        | wMawl1L9IN2TtrKfO 2mLe7eZC
 Supplier#000070889        | b89zddp,M7BMMZoPuj1eR,XyTDJx0zBbo
 Supplier#000071038        | EoI7KnkxvhC
 Supplier#000071080        | ss9iTfIaJAf8HYZJl fVWj1geU4l8hAPQmyK
 Supplier#000071106        | 9xSs2e4uSFT9zTchDPnmFKRY9LfrOie
 Supplier#000071210        | w7GCDzPYGaFyJSvoZbvz9mD1jWQaah
 Supplier#000071329        | yjkSsEYjQ2
 Supplier#000071362        | 0Tba62erPs3C0obToc8exLkI9rScBtTcIXq7Ve2X
 Supplier#000071382        |  V,dFYjEb2nUPd0S0,YJi5TJn4 K9nl,zE,5zb
 Supplier#000071387        | yvAIoP5TgGaL
 Supplier#000071401        | bhqh6ZAf9666VtAWnj3hEBIkV3aXjlYZJqCsfjD
 Supplier#000071425        | gJBqHA3WJZFzBmkLdqCWYGelFJOS3IceJPjo
 Supplier#000071575        | Kef105iy65eBSkSshjk9Tv6hNYes1E26qtUPEAKp
 Supplier#000071807        | ae0mc8V3kBT
 Supplier#000072010        | 7gi3yyt1Jcev
 Supplier#000072065        | H5e46YJQfZ
 Supplier#000072100        | AFBbs4hRmG67V4YnKqTjxB9R4t
 Supplier#000072120        | pc6FqDHu0A05oYw
 Supplier#000072188        | Wswr,O8bCg
 Supplier#000072201        | quKcmN m7HGtkUZX4XHZVAPkbiRc,87017dS52o
 Supplier#000072242        | iV0qPUM6ArJxknIwdw
 Supplier#000072269        | vV,nNX6nhXWJubOnFMObEfCR9VDVW
 Supplier#000072377        | g6wft996RhOW87l6RdW5xFRL1s0lz
 Supplier#000072451        | y6sVcWxQE60krDk2Ovs
 Supplier#000072578        | rzClSpN46ezp9
 Supplier#000072677        | rQUuzF7UA8DM5WmOCCESYL3
 Supplier#000072715        | 9H6glNnLcTuWPNt7YGEe2kWlAfv6bxBpMkFHt
 Supplier#000072726        | 8JM,WGJ7qE HJza0
 Supplier#000072779        | S8xrp6hqr9pbWeY cHmqIPlLXMe3OV
 Supplier#000072934        | jiHG5X3SVkcEEhIB XeR8
 Supplier#000073001        | IjPD2fdu0ITOyXmVyzpQjkx5aZqnLK
 Supplier#000073119        | DpAJMOREv0O8O
 Supplier#000073130        | s5Ard1hOC5RAS7n3PMn
 Supplier#000073201        | l,7pm9b41w z6KS,M yNNW1ElALTV
 Supplier#000073254        | wczDmEiBNN
 Supplier#000073257        | lF9oATR7hEwYqBfVS8NNX1fTcp72O3rSuLe
 Supplier#000073278        | TrC86ro7H0hlq61ky4IVlCe2iwtTb
 Supplier#000073303        | 4 2IdYG8XJTUbdNy19M zcJT I3wGGKPGKH
 Supplier#000073554        | UQH3DknUPzpbo4ok0mEA8eGh
 Supplier#000073583        | LGWzLiCreH7X
 Supplier#000073586        | 5AYEszWiFfSYfhHKaWSA37,i1c hWw b
 Supplier#000073614        | xIpRRmy,p8nd
 Supplier#000073619        | W3E5DV94yxys
 Supplier#000073639        | ,kAFYj CLUNHHBe9p
 Supplier#000073697        | MGQBhoJPrJBXYNc7RMEsLvSwvCOMdL5zAiNWpu
 Supplier#000073771        | T89xF4ZTBA0jKV7EJyqiuO4mTiTA7IXksH gtW
 Supplier#000073838        | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg 
 Supplier#000073846        | EVwMIjX4WANDOeYvp
 Supplier#000073866        | k6R5wrEL1vPIce7dZgIxN9Z3RNh
 Supplier#000073943        | XcMcrMhUcRt3B
 Supplier#000074039        | fmyjB85VwkGumPdY3dWJRx6zYAzv7daxRK
 Supplier#000074050        | aUNPxUKXwKCX1MQNgjRuaOoX5,fwkQvj5xr3
 Supplier#000074089        | EUWFFfitoMS,sNddq2tXm1I
 Supplier#000074186        | tMwwV7DoZK
 Supplier#000074236        | UA8REjJla7G7IeH
 Supplier#000074281        | m3INtWX5lJI51eAvQ,,3O Pk
 Supplier#000074342        | QEfGrNiLrUIShCC6lT5XmfEbHtJUVAT
 Supplier#000074367        | epzxaxVKlM3iKp6noDfh6wjQvG5
 Supplier#000074389        | Bwxm1lnNU1qcapJroY3haVm
 Supplier#000074412        | W 7bayjKNI4tK CljTExzMq0YUk7STONX hyc
 Supplier#000074504        | R4uIG,j7QM1AejO fqpZnL
 Supplier#000074509        | I4V5cXqClzu4gz1Su1hgB
 Supplier#000074620        | XuKL,Nqz5pmIao1DD5 MM2K3Xu6YRTExICC
 Supplier#000074638        | 2AjcfN8uED 
 Supplier#000074812        | wwvrwKNeKjRUGlof,vXBL8m
 Supplier#000074913        | 8HJN8kP1326MeiELHWzNHl iVO6U
 Supplier#000075077        | 1xjK2Xf1JkuUX91nPlnsCSAyQ1a
 Supplier#000075156        | 33ez0F60ZwX,idVomiTU5HMq
 Supplier#000075306        | I9n0FkrP,4
 Supplier#000075377        | Mh3PARxG880R0vv0Pxm9ATq9WBN,NBtAZdqb
 Supplier#000075441        | UkdXIpsBfuHwBTiYye9e
 Supplier#000075465        | KhScahvg8Tep2y0lEFyFuq8IQbCu
 Supplier#000075605        | r1n5zQqOwk5W8vNl2iwfkQvwBBvB7wtKKdHNX
 Supplier#000075609        | rbUYIuVANoz8q2eyQRsqpzw4gCkF0g1
 Supplier#000075742        | hQ59MU Bqaw3u
 Supplier#000075856        | kQRZ0BiBMVsJsZR DBE99j
 Supplier#000075866        | cQXdbJNKxXW6Ld2UIAkEeAQXtoRYqjbYgDe
 Supplier#000076001        |  eYED3wVdyKRPYOFkf3MD,RH9
 Supplier#000076044        | cqxKLJyxJfISwF2i
 Supplier#000076125        | l jDI7xDFOZreR0e
 Supplier#000076158        | F7XHMh9ZvgVIMTWVhe8W
 Supplier#000076172        | Zx6qB,D,DgWjwwYRAf5zAcq1R5Ps
 Supplier#000076204        | bNRuVprM4YXTdgL
 Supplier#000076219        | b3VSVUKkIK1YEzCbs
 Supplier#000076263        | c5 tJ2GbJlv3gWirA1Q57u8OCDeqQ mKOV5g
 Supplier#000076482        | 5A,8QuFvLca38bj9rOJe7Lo2AF3,MlGLlBU5
 Supplier#000076563        | ,LDyAPRk,F
 Supplier#000076565        | TCg8UKhl5DipxmgWwNraMPvJ77UlC3px6BgH7CV5
 Supplier#000076569        | JfXNhgq2GoMbT5euaoAEju HmRVeuixtYv1
 Supplier#000076740        | 6o OzPlNlW
 Supplier#000076750        | YHkXt0ZAwco8Wi3NmgBuYvd
 Supplier#000076812        | tnvUCff7sFCXJLXQrHTxeVXsKidq,r6DkWDl
 Supplier#000076813        | NaFJSw,P3ZyDfhvhNpwEewu
 Supplier#000076822        | W803SBGBpQ7K,
 Supplier#000076857        | hx9WauaY0O
 Supplier#000076886        | llBL513CytCM5XGCfB
 Supplier#000076910        | o,RXcBbUc2oEhX7DF6ZAGQw8ortI
 Supplier#000077071        | dQjUg,4Q6V0IIsnP73BQ
 Supplier#000077085        | 4eO9De8KEAbrknONbGPLm
 Supplier#000077189        | 4A7on6FkJZ3bVNRE
 Supplier#000077229        | 1O7RYU3 Uf4bTHlnItjX9DL
 Supplier#000077356        | 5naqOW4LmrujpGO1i729z
 Supplier#000077361        | U97AHBHOU5ZS
 Supplier#000077496        | fY79p8ru8GMzyIZWiseEXhFDf2Y8SZUljg24I
 Supplier#000077511        | GiYzAGwKP5z1EDtQ7kIrR i,oTg
 Supplier#000077536        | G uIAiyKS9DNf dCW
 Supplier#000077595        | RjbfbFt6zZDYlROaSC14L 1b6C2oaUL1lK
 Supplier#000077597        | 9XCJaUJuVpCHFscI8AgXt
 Supplier#000077632        | 0h6zJdOp23Stj5HnF3W b3B
 Supplier#000077752        | h3u8GgSDbYG13oWrRE2D0TfXgtCUHYZGC
 Supplier#000077807        | 3j74abapoZpbZRSfZu25csCjf7HnqDTM,2
 Supplier#000077889        | cWSt5Wgk9D
 Supplier#000077931        | XGoLqadUyoaHHsO3pYrQS9Vm10
 Supplier#000077966        | NjebM4hHqVHyNuS2XLFR
 Supplier#000078109        | BZTN1zIWgrFONL
 Supplier#000078183        | F6GnNlwuTBhSViUC37wnHz3tMGmeh5JYxgJl
 Supplier#000078273        | orFkGdhVh,tGWsTUUdXQOfrCoi9g p87Pb,V0Ux
 Supplier#000078294        | IDqhBEcREC3MLnuy2t
 Supplier#000078320        | SuBGStHM6r,Cf g5Lb3uqGY2muv
 Supplier#000078403        | Gev8XiR51pHtJBI5DQOk
 Supplier#000078443        | DcKhVmdq18hmy9Ffq2rJNMPlZMVVm
 Supplier#000078453        | a6TkT3pmnNS
 Supplier#000078487        | 3G89oMbt47MTTbztd087H29K6m
 Supplier#000078559        | T4,2Ayjm2OQCwKIzBTvn
 Supplier#000078625        | MArHZc q16okjCtNw82X2vm9kg
 Supplier#000078670        | jQ0RyuhEkmv4Cy7MM62igpO1Cy5G
 Supplier#000078734        | Qdwv27rd5vK798hvCcjMssimDf9
 Supplier#000078767        | wEq3V036bngxXwyYLXPUxmr10SLOQRrAxHH
 Supplier#000078931        | xVffHA7fso6Mb6vSn6XgG8wImdX1i7h2AWfsoNVB
 Supplier#000078989        |  PSKvuk9HksUs3lFcHpYZwIAAj0FjiRvNWCfE5
 Supplier#000079045        | O4dCsv AqWcXd03bRRcJcubnNm5 5AUpP6o
 Supplier#000079157        | vz1wig1aTn9WafsPGIYjmabDO2Z8
 Supplier#000079190        | 5HCTN9VCZNNRkyrnRVijkRns
 Supplier#000079344        | j2HJfzDdJIRpiZ2q
 Supplier#000079390        | lGpo7mwYZo4uQ9ZnACT8E60zcrfeLWLNOGPK0iJs
 Supplier#000079392        | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP
 Supplier#000079445        | fd8kLFV8SQOmz6zOKRJd
 Supplier#000079506        | lKYNdw9kO2YP8LMEu7uoUf
 Supplier#000079509        | PgTo5tf5v8vjppqtx843
 Supplier#000079531        | v3D5YWWFpgkxsq5HfHSz7Na
 Supplier#000079558        | LLMLKXGTrNKYp3UpOynI14AP
 Supplier#000079617        | 6c frgLyDkNwGZyXJHkVD,nKhb,
 Supplier#000079671        | 2T3Id2JIkPhSiNGUCJS 5NHPBqbisps6JEi
 Supplier#000079793        | WqFACA61Cjb0ziGeu1BjsjAcBQAgoN4yWH0i
 Supplier#000079841        | Q4kLibqXCdnnWDPqZLYCzHj8dGKjH0108QOF
 Supplier#000079894        | eiPObuKqCkZi vWze
 Supplier#000079904        | Ubbp7CMt8 jXb3GjO4QhSzU,8HfR 4BJdxD,c6sF
 Supplier#000079930        | JLjUrZQtPBQQ49ss gmjamdpVjdO,MzoBwEcx
 Supplier#000079942        | Adq4Kx9x,JWi7qFnkSMKs,0RfhKhZMBXi p1
 Supplier#000079967        | SEVoQLk6jylcNx5yz,3GMabC
 Supplier#000079977        | 1NWOtbr8oMq4lcTyPQLI0 O5QDANC7JSPlyUg
 Supplier#000079984        | 3bdfnVEccquIdfUrjvpacBxGG
 Supplier#000080028        | y4BDFBdIAai594Pcu7IGoP55l
 Supplier#000080029        | DfpCtRalmk3efhPMtMOq yZ2iGY QbUTWYy
 Supplier#000080030        | dBtgH8PocnS9t8RZN5wBu3biQjAWkSOe,Fp9
 Supplier#000080148        | 3AnsvKLZOiXEJBglF5BFU4Jo
 Supplier#000080178        | XPEOm4 bImrZCSNe6SyIot,Nta0TRUc
 Supplier#000080187        | mAHlsgG1K5e,2x0jOAnBHa,7YWyftXpEptz
 Supplier#000080290        | eaUObuSDCD1PWs1
 Supplier#000080298        | wAzvqgB9VkmrqJNbj2uVny
 Supplier#000080368        | 9A3xGaMbOQb pnkcGDVcxOzf
 Supplier#000080382        | icuQlbMCbd9kuTBYjVw
 Supplier#000080397        | sIx5DIvwn32Bzmi
 Supplier#000080430        | TOGFmly2nz3Z3rSXLoKzivogMKh
 Supplier#000080537        | aHixb876OjdGS9fqWJWDy
 Supplier#000080720        | yf8qIA3BFDHUPK9dvlIJtGPA3LgYH19FQb5QDb
 Supplier#000080777        | ,mbhPly0Za0cQZxrmx1WYZ4tc8oH7
 Supplier#000080783        | aMpfIkfUSCpo
 Supplier#000080834        | ,yRWTV,sMIFKfRlP DwoG2q,xEHNfi8ACaM9R
 Supplier#000080841        | go9ovQeZ6Z8UA0pAgUu
 Supplier#000080859        | hkoyTLEKvcBiWq iYc8r2OI274qL8qM2bwMPL0
 Supplier#000080898        | aMzKyMUZpSfxOl8YSqcmquqAnXFAby6N
 Supplier#000080901        | r2KgHZn Luijfw  zfieYs2Oot3Z83xPTvDB
 Supplier#000080907        | Xtzx5B,8EJzLO
 Supplier#000080924        | 24 qrSqrPsmpEcc9RXadV9FLR68de oz5pez
 Supplier#000081010        | 4,tC hWqOT
 Supplier#000081046        | HFiIHXt51Fb7R23mphgwi
 Supplier#000081195        | zrRvPKHWeo4pvvU
 Supplier#000081217        | vkDvKKOolr8IRAdaA01gF2s,TWhWsr
 Supplier#000081248        | oyRq4piWCCfMp2BAxdY0eVFFaP1rFbkjSvM
 Supplier#000081273        | xCHrlNOWxsI6qxjbTk
 Supplier#000081419        | oca2uYHR298jjGcAL1p,k3Xs5MY5uN7
 Supplier#000081430        | nGbvnVhBOYzeB9U,SOl
 Supplier#000081459        | MI,dFTJ8n1DObRyhevm3Xlpx6E9e6Ha55J
 Supplier#000081543        | IYp2xBMnLZCKwOgY9Qr7QV4 tmFM7IHgB2loS d
 Supplier#000081574        | ypUfbw3uFWkXBVd9Z 8qw
 Supplier#000081590        | WCJ1vkOPVZG3d0aryY WpnqsC 
 Supplier#000081605        | 3aqfW5g4ub,xmJ4vFNuDm,KaJy2
 Supplier#000081673        | 1xp5LFEFKp76wEP,
 Supplier#000081850        | HmUN,6UNOeLMIU3FQv EiS0AK
 Supplier#000082177        | g,AcL2v2cW3UwwmIIztPLHRdZBIxnD
 Supplier#000082225        | 9TR6EeheQ7j0aRE9gjYcu,Ka
 Supplier#000082234        | 6GCSG48zjrS3nIFyMO2JUNjFzjpmPW
 Supplier#000082366        | EXvxnYvHcuy3TUna0 KvW,zn3 y
 Supplier#000082401        | nHbRM,JITbvSbNqfukaMImf6
 Supplier#000082463        | eMkVAIq6 S8e
 Supplier#000082569        | ZVS,4KRsRx
 Supplier#000082638        | ekaA4lG,SV,99O63arEwdmDqu2Gtpzfs
 Supplier#000082717        | fbMQrF2V45JFdB
 Supplier#000082740        | 4Q7H,PH,WrqZdlD,EX8sQlPLMOLd1b5M55H
 Supplier#000082890        | K2fHecsjy2VhbvZgjbbIQ E4i5X423Z7WumCl
 Supplier#000082896        | fJ0DgE0FlWr5
 Supplier#000082907        | eltdq12Jh4Nmff98PA91XvpEYsYfC286dghZZ1vR
 Supplier#000082925        | Nya1GrdOSZ9G9EKXBvGvYgCUmSJjROihPSVt3
 Supplier#000083067        | Q0aWn5cu2LkkQ5p4YAPamT4rU
 Supplier#000083087        | W0Gx9UiWBEO8ttI3zLeiXa2Kxbh3z6REgKuospZc
 Supplier#000083091        | ZNGTwYSkQ5RXKXR3OgkbsE97RNzwRfHXiwOcI
 Supplier#000083102        | CeLx6 F80aSxtzEb1 vvJEHGp8tXqyUv1Vh
 Supplier#000083134        | WM2qfhp2g0AXR OMWrpk7 DRzeIvmwCRq
 Supplier#000083165        | mEiz,ccAQcnVxUaNYwT99zXooe,J4,E
 Supplier#000083202        | zmekh x15mErhj13DI6H
 Supplier#000083225        | FIRquqDcmuwW3f
 Supplier#000083235        | gr4w1f3cFcxGx2r,nCqPl69qU,zqb0aKrHQFi
 Supplier#000083320        | rc8srtWPGSkDBomP6z8nSIg
 Supplier#000083472        | ,QbYfQgcMcdAlbad7pgCSLKN1UW5tQ7wN1GXvbQ
 Supplier#000083502        | pWjMit5gDjm 4oK0DxnqOae,n05PxrTP9Oc6
 Supplier#000083549        | DOWzaLvLJyVRu1AIZxeDmCmY,l2RY8UCrUDmV75
 Supplier#000083581        |  W0K43JltmC0JNNozvgAuU,deRb97Z3e5
 Supplier#000083622        | p6whvO8G4IYugsBsIIH6xuQn
 Supplier#000083628        | DkgEQQWlY QzhbEb1lLfKcAvswZKxE6k3ZtRIgoi
 Supplier#000083644        | 9MgclGqn77dqp
 Supplier#000083657        | p FV3GyR0zs
 Supplier#000083724        | grgNevuwSKw
 Supplier#000083736        | hNIzljSEcmx5Q5l55VSISZaQPC61nSKmHy
 Supplier#000083762        | gQLFkSzJYE1g8ehmjyol
 Supplier#000083859        | woFEPe 7UD8ESMKCigbhqs3z
 Supplier#000083882        | dOJFRv46Dfm20
 Supplier#000083967        | n8CRlzU2uTU6mbqRhDqptEy7wZU
 Supplier#000084043        | Fn6QDMzGrgZOUblY6YVDyaF5if5L3c
 Supplier#000084059        | c1bxyQUzkQpSB
 Supplier#000084175        | gv9E0MwGVQcfET4KrflS ZU7GP
 Supplier#000084317        | RaXwsPu0peC0od9nh6snPrSNjImAWiFz
 Supplier#000084347        | mWjeSqX4jfXGhSq5aB5FORtCzzduhhu2Rk3
 Supplier#000084385        | IypG8Dy 0YXHZWwR0afCOJ
 Supplier#000084464        | c47zCRQpkQ0yae1dI KJ
 Supplier#000084522        | x2irCpNfuIftU3yrdEAIo41ETyGznrAyWq
 Supplier#000084541        | 2ihXEZtluipCKnsR9epvJYSjo
 Supplier#000084706        | UotRzHzLvNPoE8NXvLHXOZiPd8sC wqT
 Supplier#000084780        | nYYgRLbVZxoEwxfTRd4ENU2jiqogv7VvS6xZTq
 Supplier#000084810        | 0WNJPAyxZHyWZp
 Supplier#000084904        | vqiSaAiA4YfEKsZZuQzJI4lN4Xb4XXjO
 Supplier#000084939        | B8LwyGRv07,taIjeI4oUEBXWwh
 Supplier#000084960        | dX4EvfPqgsP5aNrpgW
 Supplier#000084977        | 63mubBI2Ld
 Supplier#000085088        | DHD803RqSrI3BFRZ7kLGg1TPsB8fz13On
 Supplier#000085119        | 31d2NTqbDwMCY
 Supplier#000085144        | bLy3BvznrHsR 67mZhSfmt7hZ
 Supplier#000085208        | cfkJNNUt4xJRI8sat
 Supplier#000085325        | I1450,9n MvuXX3IzCIUeJeKVLjb3
 Supplier#000085374        | LbDxl7j ,MyRllHoNytox
 Supplier#000085455        | JlUxsZmOo9s0hngmn8Od7DBpJbyJJ5S
 Supplier#000085490        | go4mqw4WnphwpppSY TsvJKOdD kVfruqLsRTCT
 Supplier#000085494        | 2eKKu0Gcpa2
 Supplier#000085526        | 8JCryWRZr3q05oE8VFaNwJ5agnOP
 Supplier#000085646        | O9m74eQ aAvTieXR9I0entNhroPT
 Supplier#000085672        | IEeF4HJCII0XisCkJ7MSkQiz4
 Supplier#000085699        | XjMpG04D XZkNkRXhwHckV4hWcdGw1P6gNGWkF
 Supplier#000085736        | ZBb7HHSzUhXxMVyBk4ATXSWhe 7t2
 Supplier#000085739        | 5vm6W0gWV0BJ t
 Supplier#000085856        | vB8eZgjNPMoJq5t
 Supplier#000085860        | bSAcJc5WFHnCc1XzYMnu
 Supplier#000085907        | 0vVLpgCveX1jXf2WHzzDS9EPhN
 Supplier#000085916        | cvII9Ell43,4 ,BN5mrZga86,BF
 Supplier#000085963        | tX7oo5fheCeSdgkNzuDJRW5M7zJ dI
 Supplier#000085983        | 6oHHb4xCU5XBnTt gM,YQpPwQN
 Supplier#000086077        | xGXIIjZ4qYhF3gb9FeMAGGr0zKIDA6 oZB5Rqw8Z
 Supplier#000086091        | bGj0POUGJX5Rkb8eA1f
 Supplier#000086202        | vF4rxSLIAc3iTk4qn987bTvj
 Supplier#000086273        | B36FyZOossyiPSyZyI4LPzSkAGNqabw
 Supplier#000086327        | 2SqUPtnEXiXwajP kfJka
 Supplier#000086340        | Gp0M3lHhwVeLd6N1gM5ZpKy8tI6arJoKAVtqZTc5
 Supplier#000086478        | rUgmiO3mKklIY9tku9Hz7sRGuWIeAdx
 Supplier#000086492        | 4tPyk,DTX3dYgZEsL
 Supplier#000086543        | bRkn445qz9
 Supplier#000086594        | 1PvijUmjwuJatWP1s
 Supplier#000086629        | kqIsdbflpJBI2oZyfhLr4s20xz
 Supplier#000086638        | Ee BZQFZO1q
 Supplier#000086711        | ag7WXvDxI7rMcr4XG2S2Qosy4kcV
 Supplier#000086734        | ix4ZbWfXkpD
 Supplier#000086743        | 6YPa880moj2mSUtixUP6o5fIIOT9k2
 Supplier#000086843        | 72ZBXkQrHtPgc10r4hWTY
 Supplier#000086916        | 1w7zSilD6CBOE9Z4UE1pvU6w
 Supplier#000086992        | Y8QoSxU1GpbSz,N2fIyhCO2l
 Supplier#000087035        | Mq8vRmBHrE7I8tDZoYoW2QAxnT96l
 Supplier#000087046        | tG2sVh1x3qx9ikhmp,EA4Cl7RSO2
 Supplier#000087079        | 45RS0DoCq9p0NsH8Y3gV6PDZfRI4
 Supplier#000087086        | VcRA1kjQXUvpwhm,21jfvaQSaBygFbNYFt6sv4
 Supplier#000087165        | tNQV24tg3F7lYlYxoLshCyP
 Supplier#000087200        |  4gn054qYp1Kz7dW
 Supplier#000087224        | Yc7B06AoIo3VOhRUlgm,6CytIDN7HD 
