BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rosy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000632091        | h6VUn7828D,MsBlq09g WN8IaDRNwjPzza9U
 Supplier#000632113        | 5ESYYUr4v2fkP5I35GIi
 Supplier#000632132        | Rb,M3nmY7X5FV
 Supplier#000632139        | DcaRxerRKlzvy
 Supplier#000632142        | S,FTcmo zR2BPBRY3KYcuvQhDDeqRzlI
 Supplier#000632152        | OtV06P1zUpyLKtnh
 Supplier#000632221        | B3hbA8U5HMx6s,MoCNHaiy0w
 Supplier#000632253        | Nczh4EwINstzjd9h 1a5EOoxblDvUHkTkxJ2A
 Supplier#000632258        | uR2V8YbF237
 Supplier#000632279        | GxEyvkt674lPUL DWpvBLdRi1jPgrXgyltrN
 Supplier#000632317        | v8Hyx73AOsMng6INqeQ599ptsheH
 Supplier#000632392        | tc,JvbeslHn2dBNyaBEebZjAdijFv1s
 Supplier#000632447        | biKROOIcWGB,b87vvC5SkLV
 Supplier#000632610        | Q6p8W1WdUo5L1SpPySH1A2jJILp7ap XUtK2L
 Supplier#000632619        | uec4yTFFBVM9vf0LsUYyH5HUHEZ
 Supplier#000632629        | CJxHeDuldfZNp3S
 Supplier#000632633        | c6VZr8HGaAyJdno6eOlT
 Supplier#000632708        | Ug,fE4VGJAzVrc7O8
 Supplier#000632848        | i22JkTDxo4QfOE4fFYgYy3uL
 Supplier#000632904        | ptYJ9CtIdbbYRtYdbTaHgq5Bs
 Supplier#000632905        | GrOQ7H2 l2k
 Supplier#000632927        | zJGx8eP8y5Bg7U7LPixCKOnmo
 Supplier#000632980        |  ss HN6eFmnsjuEwFU3lqx6sO5pJPoGvV2
 Supplier#000632985        | e Tf6LuGfQUQl
 Supplier#000633042        | pHL18qBnq6I, GR0Hi
 Supplier#000633083        | RTlFKpb2qo11XMs3yG7Z,Y
 Supplier#000633088        | 3odqW7KzJv4lCFWg1aZONP
 Supplier#000633099        | uVfU ox02RTdVm92YfivOhxrMca80NBTFu,
 Supplier#000633123        | 3v9jU6,Svj4ymCniN7
 Supplier#000633208        | hDUyh4EWb 5tprUhWwU9oZEQuj9Txsxgev4Jcfpz
 Supplier#000633296        | FmW2HF6VLPzDEFnBHlr1vGIuNSVOIv,WytS
 Supplier#000633329        | vbk8ITfhGyZZuZ
 Supplier#000633410        | EMhASrM0vupxK3yPJDP4iwrPqHaUyZQAAiYLWLd
 Supplier#000633735        | , tHL0YqbH2v6jGLrZbAg
 Supplier#000633866        | 4PI4roS,qO
 Supplier#000633884        | lp1MgBQuAUIY
 Supplier#000633918        | 6AfumaNidwTuL,2Z6VkQUIWC5ZreOU4FikWRRz
 Supplier#000633922        | I4D0FkoFrajZkmBFSLtMulAc,ESDw1NKEcylR1C
 Supplier#000633932        | vUXj1,SntuiUGDOk9dv1Ev4QEdneKKhNH 
 Supplier#000634014        | mO2bT33Scsp,,bQL thyhXsInI1lbxchM
 Supplier#000634095        | 7CiUb4Mo6NWPWhGt76RNp
 Supplier#000634139        | Fv,uQJQfPtVXyG3BCBCwNGBe0EkMgWZdx
 Supplier#000634191        | RpjH89,zrFX 
 Supplier#000634274        | BDeVe9G2ptv1edrqDBtHMrXbiT
 Supplier#000634327        | qQrU6I9 XkOHHUHBqA9 2TE0hxMQP2Cj
 Supplier#000634340        | pyjNYIeHDA2i6SwmbDiAk4TPZvqNKKg
 Supplier#000634403        | CczA4Ao0ZwApOmW2V1kxZwG0jcqrzn
 Supplier#000634484        | KZB96FJwr5svVKW3BjEznwEoPUsJWPKyyzLF1
 Supplier#000634533        | hG7bFBgNceH1wy, 5p8Y4G3PBuLu
 Supplier#000634575        | 4c3Wp1th2y9PpQ20F9emjgO9uR UNvyrSIKksu
 Supplier#000634628        | OZ3J1k3unCn3Qk4if
 Supplier#000634654        | ,KHf0B6GLqMof7 mKIpE3cGVv1BCzEhvI
 Supplier#000634760        | oCZVY48khbhBfXK7m7 
 Supplier#000634764        | iZHWOWclv3xqLTo 
 Supplier#000634800        | tc6pY2bJE9r7fsG,lz54blu4ehl8UTNk
 Supplier#000634885        | qxj Vq C2k
 Supplier#000634889        | kMLIEbazyLHG1,0yJ
 Supplier#000634991        | ExitEs YGaH7FQuNK78tWGjF,hiOn,NE,
 Supplier#000635008        | gyDfKoQUtNTlKZa3Ql2ynEsNkoZK0cGyxRoBRkym
 Supplier#000635016        | 0kv2DRqXHAY HJYxasXMi3d8Summ
 Supplier#000635110        | Gy1HQ3QS8XVubYYadxid4l4eViZPi
 Supplier#000635174        | YpQ8UOgL0,LW82vDR1TFKjIJvspo
 Supplier#000635195        | Ls0MjwBXHFPMxu1reuTSw0r
 Supplier#000635219        | DJjJGvtRZdZdQfPGXB
 Supplier#000635223        | R7WPnwz7ib3USY2D5 w68iY hEjx
 Supplier#000635235        | aOZEBOfEFqvdNQP0MNkoCAwvXhqNBR6jf04A
 Supplier#000635252        | ,AZrNh BihycXdH9cZV05e xZJXFJ
 Supplier#000635314        | ,rAbc5jmkRcNGGpIu7SusSedsEg,VmqCCV
 Supplier#000635530        | C 1SvyTMYFhVMR55fVHP fbMYnNz,XSKYenA
 Supplier#000635531        | OtKWSyGUIE10m6ljGqWP Ltqv6WV
 Supplier#000635606        | TgcE 0FyjYvw3Nm2l4SNZ
 Supplier#000635630        | OkZ,Trb58DbGS7yroEI0kl8ejlrjJzv
 Supplier#000635645        | VW33NKvDZ16IxXBhf
 Supplier#000635656        | YM9YWT1tjTm9nHXlBkNAJrq,1PdzROMU,pVpCqs1
 Supplier#000635670        | xNIYrcJG3H
 Supplier#000635712        | XT4KWx82I7Du8b3iquvwlH6GE0hyFRz0scsTtif
 Supplier#000635743        | NzXFje1l5O2ENiXD4QLFwQe1Ypw3veFvIhYI5i
 Supplier#000635746        | 7IDk7,ksdXD aaJusl
 Supplier#000635799        | zQA osEfcMHpax6UWtN
 Supplier#000635893        | WCmOC12bVurd
 Supplier#000635949        | QmuPBm1VfuSKOdzupsg,tgyhSNteWthHG
 Supplier#000635952        | 6pa 1hO, ,dMIJcswgQ,rlP1
 Supplier#000636080        | 6pvispIQMWASyftgeLdt61GN6,l
 Supplier#000636217        | uocwpkvHjljyf8C
 Supplier#000636295        | 1IhNE3P37ioulVW
 Supplier#000636365        | 9D,RpX13,TTxKPPVuBI6xoVkMIwUKFQtVC8HnIFE
 Supplier#000636369        | Kc0,3eccdmvnpXxfgAEWW68R YPeb22Y
 Supplier#000636421        | W4qnHGU11SNTfqK9I52m5YdDZf
 Supplier#000636447        | jYfsJgxCyXF
 Supplier#000636478        |  mzxafqTaMrSJzwFfpD7FCqY0Z1wp0
 Supplier#000636496        | zQZA7k3so7K1BJyiue4VOXM
 Supplier#000636566        | JtBRsDf3K6UrVXIJLMlnkEIZn6MV4mm5K 
 Supplier#000636601        | BuewQDS3VxEG3emi6TD5XAQz
 Supplier#000636842        | ,euT1F,HbltjYkPr9YJGTCPWSA
 Supplier#000636857        | JcC n6MWMfKWn62FP5SnYG3q4Cy7ZmBrgJi
 Supplier#000637047        | mEB1S0ZNb6pWQQ3PBY L32rJV1nRXPEI
 Supplier#000637122        | QaMcCrMh4aPV7nEXWywSaTER
 Supplier#000637127        | OzMJoxlJozq
 Supplier#000637178        | T9y97cpbDozd28vArLXR,ZpidnFEA
 Supplier#000637198        | y2Z7Sep8Qdj1jKWRrUG142YSJk
 Supplier#000637239        | OuGc5tFyJ4MDRgqseaX,Yqlxfqyl0
 Supplier#000637247        | RMhUCaCQGNvk
 Supplier#000637283        | 203Gx0fXwKcC6FOHzqJQKyh0LQ3TZnd1PO0iWA
 Supplier#000637535        | 24BvvyBG4ylIimWYoWarDKkNik
 Supplier#000637581        | p3b4OqX NcvzK3RdadYg7TJaUY esM0J7TGJo0O
 Supplier#000637591        | haDuOGsv4Ly,xuGkcLLu
 Supplier#000637592        | x2AakceR4BQT4W20EA
 Supplier#000637596        | fmORy3ZgBAGflNz1D
 Supplier#000637605        | 0BroQWLlRyRmvdHkmCAaCLi0sW7
 Supplier#000637755        | lzxVSef41F8QQ,Y
 Supplier#000637788        | Ar57Vu5dzqtXl1jq7QE5R1DWGsvUcSJsHd
 Supplier#000637808        | odg9Pk1D,ELVIB33kr HGPF0izBFII
 Supplier#000637868        | bghcEC6G6lMjjxbdYE
 Supplier#000637889        | AJe9HxaCVGCOS2IAsfddmgoj
 Supplier#000637891        | 5 P345yHw7arCerFjbjrkK
 Supplier#000638322        | keCdsupsSVt7y2RXTgdjGTme0nxV
 Supplier#000638337        | 76ljcVFO8D6M5U
 Supplier#000638400        | XPoCyiXPDl441Ckrtg8im,sqRLm
 Supplier#000638402        | WgbakIo5kXS9qiZ17jikDVj
 Supplier#000638545        | EOK960quEEa8YKaz9AtSxMG6UG,lhaG30Cg,K2
 Supplier#000638653        | Wb8tH 7LglYzecy1G24Up5Jpkv
 Supplier#000638673        | cMgSv51ykEyp8Mer
 Supplier#000638695        | 5NujQPAJTeDi8jjGFhB4m8rEvK3EjSxmh37ZWG
 Supplier#000638710        | c  QeaznlmkZdr51Z NJklpa NVD2BVCx7
 Supplier#000638772        | zmUIQXDdLCxKRdBeeSy0nXPj3dXiPbTeZpiiOL
 Supplier#000638829        | Tu tBscAnvP6yDEPjFkjKtQNmO9gR,NK
 Supplier#000638864        | GdzRcZFnp9MfjnAWie,9Rh73VqHsH72EdzES
 Supplier#000638914        | ZeqV4h,c,66h
 Supplier#000638941        | 6hPMpXHMkE3if8f IaAXX13w4cRIWWZ0M4,UnQz
 Supplier#000638987        | BOaLvIVKAyN,taCxLnbJz55cHH1Obo9TZ429
 Supplier#000639044        | lHxvg2qX87 emKYkbaRsMAtFi
 Supplier#000639054        | wbrhZZXDThTrvaMpIe5VOLKpOX3QdJNpqEMJ
 Supplier#000639302        | X5Kl8otZ14BeiUytxQxMHAxJHZqIRI F4iVV437
 Supplier#000639327        | HQgnaN717zVsvS7Tcs 
 Supplier#000639407        | FF7hDC7gPCStWPa8
 Supplier#000639466        | 8OO45,0QZME3lkFdkHA0QvGoFYFN6SXBI oo29
 Supplier#000639518        | HWsduwqYDuM1SnmaiIOjsAUTKJSjq7Ep9o
 Supplier#000639670        | f9sWfesUr2fyv9H7AkTLgNs mLNe3ZhnMx2XKgF
 Supplier#000639699        | HGkOZnIsXnRwan3w8Q9TqWawt5yQ
 Supplier#000639830        | AmDyj2LYiG
 Supplier#000639928        | wvTj6ammof3Qgk3lFofZcIjl
 Supplier#000639964        | c1lGwLNCsiOYZlqQela3v3CdeLr
 Supplier#000640066        | T b23LIXIMFSfzpq tsSjm3pj4Xi
 Supplier#000640070        | RlHW2lnoU9wpiIWpm VMmyOv
 Supplier#000640075        | 8FJDcwMRPrj00slYya5Hkowk0zEe3
 Supplier#000640100        |  lpfQ 7G6uqUdA
 Supplier#000640161        | KHFA,OE9LXr9,R8lw11wcEfNHBz6F
 Supplier#000640335        | 9vQzl7q1OQmfKREGEzKAmAjWGW7Mjz6sm9s7yFzr
 Supplier#000640361        | jghXIf5cnJFZKAb5sIq
 Supplier#000640443        | itAMjX3Ez2
 Supplier#000640452        | edrbNcWGlmzO02p5ptxvrIzIbcyGXDJascnly1U3
 Supplier#000640461        | ZhgMIpbuFxIg
 Supplier#000640514        | W7BjOCUC0v6I8J
 Supplier#000640566        | 1agz8znNCx1
 Supplier#000640589        | yJxlFZN,bW
 Supplier#000640621        | bCnLWIII8rwQUsdwWcoxoeqGq4POOYEZFGL xCzs
 Supplier#000640687        | t5gXb k4 WRLOFXNFt,dA6a8
 Supplier#000640709        | fyWvF2AqbCjYMLBPknfkC6nReX67IA
 Supplier#000640791        | aiGzhxtEWKRw35p4Q t
 Supplier#000640910        | vwE9SsnfO6J4i8VHXi2l
 Supplier#000640980        | PXabo,EBDtUoq,hm2YFzjAM2AZARFWVOHBN A
 Supplier#000640988        | QDbE14OaKA EBX5RQF9J,fvhI,2u
 Supplier#000641158        | IHI6TW9PaGeVo6A
 Supplier#000641168        | cMpvV1W3DceqYtHaCIEK h59OhC48ma8wOxRTV
 Supplier#000641220        | auQVgdLZKaGTy8Zowg1RaFAl4IIvk1y0nkI6S9BY
 Supplier#000641294        | tv3kWMGRwf5FrTXF07C7VxW
 Supplier#000641347        | Etjr9J69kx5r2zLnukh11BHnGjBN,rrVz0dzs,m
 Supplier#000641393        | KyQJ4LCLJCaUjyDZ06maqD 5LVvH
 Supplier#000641419        | Rn0TxO NEV72twPH kDRBbJNmDjAY
 Supplier#000641524        | CTG MbHu0pJ
 Supplier#000641528        | 7cpV7dfUHSBa5GJCtwpOWi,rKGu,avSFe ,ldn
 Supplier#000641559        | 4cUkisdbRHu9OU69LUBP8Pg8kA3AS5,Ja 6 HR
 Supplier#000641604        | jN c73CigSBK97nZcJfnbqeJxB0V9NtrKw7NDg
 Supplier#000641614        | tVcyMIP7Ic
 Supplier#000641628        | nVJeMJfv1kPunPi0dr2Rhz
 Supplier#000641742        | Dkvnv8euyh SdJOtNSWIkQvS5WvC8MuwKX
 Supplier#000641752        | ku1mvUfXsgcwKhwfJHhjp9wScmr0r3QJ8dEfJ
 Supplier#000641803        | 7M2IIK,IMfJHVA97MMp40GlsdiAd,ckMS7HriR67
 Supplier#000641809        | gxCbxyMbSMrSU
 Supplier#000641835        | vuJ0zrz6IjAHZjE0VGQYAhctto1p2tVYR
 Supplier#000641859        | 99UQG9MeMlzo7
 Supplier#000641963        | ARemCGTrm,AvYPs6y
 Supplier#000641993        | No zKKgCDA LqucXg358y6hsBj
 Supplier#000642036        | 8  oRataFJe6Hv2n8jQfUEPNQOy xQBEI339Y39
 Supplier#000642087        | FnXdsU9ADhk
 Supplier#000642164        | F3wC,x6ujuHWY5bZK1bctoq
 Supplier#000642474        | FwngBN00ekFLbADg
 Supplier#000642555        | J9qdvMbIeVJxFWGTdXs1w
 Supplier#000642566        | LkXwOEKH1g lhdJsXP3vvpF4BIB9qiUlh
 Supplier#000642577        | s9 6VG8DZhvNUtlEjSNvCJ3qBhf495C03Tf3v
 Supplier#000642698        | JRfjfQ2CD7nQjAUzqvWPD6PRN7kQHoEEN
 Supplier#000642707        | vkc 4YulvX,tO29mn3q,UdAEiImxHAaaeGeVybj
 Supplier#000642732        | R8m9zJxGkGk9xN3GCiu7XlHGzb2N9CrwlNU
 Supplier#000642849        | Y5U9GqG9LNGtAY2,9hUVDMi8l8 yVPQmVaUjF0zw
 Supplier#000642861        | Ir10B6hhTfEosZ1sP6gQJbNJob9wX
 Supplier#000642884        | PagsvUq6qPYm,bNRg
 Supplier#000642972        | 8FoeGYHrIe3yT5YTWP0kAhkdABkj7cq
 Supplier#000642993        | jbnLZK lmev9uWbMY8FJ,ChoXG6pXa3
 Supplier#000643011        | mTIiEQFBeNL Rc
 Supplier#000643063        | Ix8Zqt 9MNyw3899gihywJbgEyztSosAsN
 Supplier#000643146        | uHCbcGcbA,3HFvWiWi3UJAdvg MFEPn
 Supplier#000643154        | iV7STlZpZjvyYmE99DVcHMR3Te6L
 Supplier#000643298        | YT9,tplaZO ,Rb9
 Supplier#000643352        | uFUob3YWeTBbqyqkrp92,ufPMjlheeuaJE5ihWpf
 Supplier#000643364        | eUMHQqRDy2M
 Supplier#000643425        | hIJui,IKW3SXgLZ
 Supplier#000643429        | LbFgZHBOQ8FWN2Fgydd45trtEPtLkKbty3Pdrqd
 Supplier#000643474        | PkmfjS7NKz 2IjphETo5P
 Supplier#000643560        | jxoTTGNdKuZQPe11H6nscJdtSO,rZo
 Supplier#000643585        | 5jis7Jec9lPREFw7eRlx4eLhLcs
 Supplier#000643650        | NWyPDCkZ1,NbmlvtPJPuCCfOEf5Fag
 Supplier#000643654        | eGAJ4DHPCBk8N,zL2 53,aaXEQ
 Supplier#000643668        | XwsjFLXaAopgm
 Supplier#000643684        | nM6n7xn8O4FxlqfWT
 Supplier#000643765        | PFPX02UiG b4ZIAvGR5bmIjqJl8DIZSXw50pc
 Supplier#000643868        | ScgyvCUtcskC20eCew
 Supplier#000643878        | v LPJnyVZw53iZESDAQyH7cKB,,
 Supplier#000643924        | QkPiMQ87G4BstvlE XIT3
 Supplier#000644039        | ,kSkI66Cd2BfIl4M9oswPuEaXQxqjgt3Drq
 Supplier#000644064        | PWopTO11zjApWygdyTs4t6q2Yjwik36xt75zNpoF
 Supplier#000644087        | 0EJsWGQgsQgmX9hmwO6aR2M,0FMvDEqrBL9 pAWU
 Supplier#000644161        | nG0UwdAUwrMFlMsBxgMwNZyFCzak
 Supplier#000644216        | bFmav2Dp4ojjuAGITsTYNEHEORHddb
 Supplier#000644243        | Uff7EvfjQGeE4gVscyOimLJorjmouW0b5c
 Supplier#000644336        | AOTDykYKtvscdtYS7
 Supplier#000644341        | WRS cajP8CNLfuXfjjYF,svn8YJL4hVPTpUxqbqY
 Supplier#000644361        | AbxZ10vzW828wzfy
 Supplier#000644434        | 2XJ3J79krm,Sy6vBVoLKRK2vcWw
 Supplier#000644469        | IHYgFyIzVcWi8TA4buaS1NDUu
 Supplier#000644506        | lrlY lLV5C
 Supplier#000644507        | tGPYuV8ZkY J
 Supplier#000644511        | STfPGP6qTAP8Lf0B
 Supplier#000644533        | 520V2JMvud5XQF3i9NVChxw6ZbLY5vUhNrnxX
 Supplier#000644563        | 9tCeAhHirxmyz96r5cjSkwxagLZD WTyP5jH
 Supplier#000644565        | g79lXWKcck5l
 Supplier#000644595        | UVqBxoguCLMGr
 Supplier#000644615        | OYj11 n5y,,IJKfpoHl,
 Supplier#000644618        | RP,Za9 cGAv1BLNrldhSzjP48BpS3E6
 Supplier#000644654        | 7H3ZHWSMVs,uj,fUfHlU5P0nKCCEm4qTuboRuGqK
 Supplier#000644667        | 7iHq,MC5zVHEdpk35WfEa
 Supplier#000644679        | Dc7tE8J3dssI4cEhASDx
 Supplier#000644681        | QY5bIG2KbX
 Supplier#000644700        | hV35wT4U5hUIIf
 Supplier#000644703        | ufGDUWZDODo8zfhIRFiafQ1P
 Supplier#000644747        | VTgwZ,0eOaYKwAgBndWFWgJOy4VsVX7FjYpe6mQ
 Supplier#000644793        | WdEUkyD5SIxjmDt
 Supplier#000644843        | 84MGI0DKx0NlKxtLR,m7331rDuo6LeX50sU72
 Supplier#000644938        | QEnxsdhBa,eGK7T4mXTUVC5KoOvMIQHM
 Supplier#000644963        | JjSdrh6oSlW3kp1xVfzuvGeD
 Supplier#000645030        | 0mfmaDDmnmZa5UeKS,XKrO2EW
 Supplier#000645090        | tUgWhRcsiyYWK
 Supplier#000645101        | BJNHFaeCYo1kQ6sG5oq64ES
 Supplier#000645110        | lTXPcxBDvAsFnvmC
 Supplier#000645123        | huwNkqBDIrqGX0IBe
 Supplier#000645127        | sGwbh1BINAznnzDWPAd
 Supplier#000645239        | XX5vHf53kpujgQvjECcqJGa,CMbueYbGzoz0
 Supplier#000645360        | fN39SZJX0HNNhdIW1JWUdtTPMRzXlR6B
 Supplier#000645569        | R6BoSXUc,roJ,lNC4
 Supplier#000645700        | IR0Nv2uqZ6WB0pLXKHJSjxuE82jT
 Supplier#000645753        | JYkts8NqHp
 Supplier#000645775        |  D6QVmW5xfECvrWkOwcMxC0Vcjy7TlShX24x
 Supplier#000645904        | QD4F29QUCRgWM3EHSYGvy1F4jgDPSGalOtgAjSi2
 Supplier#000645920        | HGUNeTaZ9p9AmA9zGKcLCgiYycR66cQuZKnJtg1T
 Supplier#000645937        | evNdvZex5udRwqWx6VCKxy
 Supplier#000645952        | ScPtmkFrSKO5216PpXbUJo
 Supplier#000645957        | x,maG45,rI4P7iggxQ17 TF
 Supplier#000645996        | 5XZWltGfdWz,pgjfxWpUkpit8gxO93DLsT3Kpx
 Supplier#000646061        | vMoAI7uFcQ7F8Ag,ND48
 Supplier#000646180        | WT3fsi1m6Sq8D0zoDRFUmB
 Supplier#000646182        | f387IpM8jFJKx 7hATp9nz0qHx137y
 Supplier#000646220        | EPtv6I1CgMUJIT0
 Supplier#000646339        | nLbIx B5FwESgAcw
 Supplier#000646358        | hY17Y9NYi1zlRur7chf2 31GS ecy1vc0UU4h
 Supplier#000646635        | 3xNVT092Dm8a8aGPco L2ccfx7yF9sJiy0
 Supplier#000646681        | 7OW8cT8EfZeznXYkIxcTcf2DxImvzodK,Zf7p
 Supplier#000646700        |  oojGvGpDJYNCKO2oQ
 Supplier#000646758        | AcXWOwH8Y1e8sRtbbKk3eUsL
 Supplier#000646759        | z7S1jMorMdP43fKjh Lo54U4V
 Supplier#000646764        | PUTzcSpiP t,1dv6iW5ns
 Supplier#000646894        | 8eH7NqVLI142T7pHo bzpc
 Supplier#000646896        | bBittRbAZR6X6n
 Supplier#000647033        | tNPCCGGHnbWUXmXvIekKG5azERIkJfTsh2ekc
 Supplier#000647042        | LUCpCvRGYUdSJ6RD
 Supplier#000647091        | bKPBVEBfzEXFGmBFVlBe
 Supplier#000647103        | L9ZMki0KTeeiM,k0,zCRM5QqfUv
 Supplier#000647120        | L8fqlAq,XsmvpMkJMPsTznHCpBpqP6RkQ0J
 Supplier#000647146        | gjaWxLd2eSXyBC6R4vW9
 Supplier#000647255        | eWWmHXIUiWCqcOwMSu1 bD3i1KsBRH4g1GR0
 Supplier#000647271        | 2vEkbaqiqrKEfokRolRFxxJFyX yv2
 Supplier#000647328        | gaZKcC6PH9oXMBntHy59136qeTl0FBQII,wHUsZ
 Supplier#000647369        | wrHQwALDBPTEFpe48
 Supplier#000647380        | l7VbTMbqa,aK7y6UMHtF 3xqtHoGuuL2tjaN
 Supplier#000647411        | MckL4kuy8HsI5lRWXses w1l
 Supplier#000647449        | 0HiEtyIvF6O2FI1,r0XX7SPmNiOOj8J9u8
 Supplier#000647493        | 2K7HgalezNxpl80NyrGcTb7ex,
 Supplier#000647511        | VWqPLdtEdmdGN1qJhHycutvpFG1MkcUlFmx En96
 Supplier#000647621        | sbE8fP1UQB5bajijL
 Supplier#000647637        | qrbDamr8hYPD4XtxBRAafOTAqqrlCjvFcHZ
 Supplier#000647841        | OhfnBcL7IwPrXeEH2Ewjf
 Supplier#000647847        | Mj04TAo6Izw
 Supplier#000647865        | qS bZP5gZhhX ON0Rb
 Supplier#000647871        | NS5kSmmUhYQAqGBn
 Supplier#000647884        | ycC6knn8vkL,HdW99nzbAGtiOuCuLQiyeTdR
 Supplier#000647902        | f26Z7dZNy3B8ESBjXcjutsIG4G67
 Supplier#000647969        | rvRqyMJPrUpT PU wk1uf8NLHoLdXZa
 Supplier#000648037        | cn3TkzPVVbcAUHtEDh5VRq7q,IpqizeVg
 Supplier#000648076        | 9E2xVfK1YVO1rjLAkNuX2RSLT5QbpFr4t
 Supplier#000648122        | GROf2ekmV54JjVtdjygWUIuvO5V WfskepBfd
 Supplier#000648165        | bmVlT0jkd2fB7dSOn76m7X
 Supplier#000648215        | 9giYxSIb4AYbQwIgqlK8pJuv6YI YPfktQlm
 Supplier#000648237        | uE,KZJ2zOIIouSWY8EcAUgG7rMptNXicp7CDkAD
 Supplier#000648375        | k5VOt318qFyeaKNxCIBZY4ylDlW,CJSwN4aA
 Supplier#000648486        | uhQs M YEfHs0Ek aFPsuDTH8RH9c3Ro
 Supplier#000648555        | eFjhQyHO1kdSKJB539rZQi7A9mEtuMC
 Supplier#000648565        | ah38XRdciBaG66OlMH28HbaWX
 Supplier#000648613        | wtJtfXq3k7Zajeztxyc0u0WYsrZRi9WLZySk
 Supplier#000648705        | 5Lp06MRsFj
 Supplier#000648744        | 7MqOem0lVwleayQ2kRFtvf3tv8jmZ5QyRh
 Supplier#000648787        | vms Nmbkh0G
 Supplier#000648823        | nAsaq6FjoIa giaVf5X0G3g6y gMynE7MQG
 Supplier#000648917        | Dcb700msdsAgkeesZbFhH8RJtxkyaUNkS
 Supplier#000648967        | HNEILtxYU 6frbMYemtKXfJU3hqpwGlX,
 Supplier#000649012        | KreyHqDiXfgxK0yfO3,L261,,cSmTYZ
 Supplier#000649019        | o2nDfp9KUKezacz8OzBfBm53nRYHNF61yZDrvc
 Supplier#000649125        | qiZm7mNf,xyJFaDQ
 Supplier#000649284        | NZ 3S8Fy coM
 Supplier#000649296        | uwNY24EFqLuU4PFQ9fNhcrqEvEBmqP
 Supplier#000649505        | 73Uw3TzrANkDCD3
 Supplier#000649587        | xDj9WS N29uOEKWg,8bvq,oABIgN5
 Supplier#000649826        | ZD4neYbx3dnk60nCc9Wqq6bHxnkXmnEg5V
 Supplier#000649979        | Qwv5qeIymoUydP7uO3hwca0ZvjgLrjai6ttWQ6t4
 Supplier#000650029        | pAWJMGClxr
 Supplier#000650039        | ipQxiHD0dOhtVxtmhoZP
 Supplier#000650056        | Uk0ELWxGkwZboOmhNIketDE3yXm
 Supplier#000650254        | eJre2Ov4isP0
 Supplier#000650270        | 1pn8kkTBRw,8bs SvzMyhA0x3ZjRvhpvPK2h
 Supplier#000650292        | Twl4YP8FIY
 Supplier#000650301        | JzD7uy,VGBv2,goo9 qke oacTFb
 Supplier#000650312        | r6Du HwGPBbfkekBPo WMqp
 Supplier#000650381        | GY0 I5Z0UcdFHIgCnW
 Supplier#000650435        | OzfYkuaZ0vC8J4TxEmKvDjI cT3WQWjr
 Supplier#000650552        | yWhFCvDAagM2EwcW 
 Supplier#000650575        | yY2pOzeFoRCQhU5 
 Supplier#000650587        | sA8TCAFum6i YeU
 Supplier#000650601        | VRObMFnlvk2VO Li0aWicnc0ImEsJd
 Supplier#000650647        | o3VyXf9aWNlCZ d3h6SErYAe4y,w
 Supplier#000651073        | mwzNAEW1a,Y6j1zJ161
 Supplier#000651084        | KX,qGrLAf,V0f4noGQ2pqoeuT
 Supplier#000651216        | 9Uya7AN7hyzlNk
 Supplier#000651357        | aCVeqDA,130GIx0v7Owlr3KfoVlFdcO4rFnlq
 Supplier#000651360        | FJUtqj78zySeMCR,RNM5Ev1zn0QqtJJGhLKqoIO
 Supplier#000651429        | rnJ7nBv7xIXaSRj0TniH vNWcbZX8EPbF3JA
 Supplier#000651502        | iSE9pZ4MgRwud8IOZ3b7cbs2FhfYPBr2MYsiQKow
 Supplier#000651516        | y3lFnF,e,HB7JVhDIaAjY4gw5SO0uorvMBMDaL
 Supplier#000651550        | Ie,2E2pGFf4UTDgiDfPxLdoPuTL,2dBpV
 Supplier#000651608        | cvRijBHRyW1BT9ZQc7IlyrTYU3J3J
 Supplier#000651677        | pz4W3,ZCDd4GbsC4QoYp6sj3
 Supplier#000651774        | MeiIOEczeU6lcYrJgRLyLwtU
 Supplier#000651895        | V1P4HbVtWz
 Supplier#000651921        | 6yGpcOG4SGMP8KbE4nR7OS1AkIlwe8IBvepAwE
 Supplier#000651953        | BZaqmykTTNxe
 Supplier#000651993        | ZcKjgE8OgKmxv  9wHhGGIEYOerml3MU1PrDDC
 Supplier#000652033        | iT47CC8liOps5HiZ8v9SD,Ggs4oghy9
 Supplier#000652036        | HCfRIAJZ,,gOSMVKwMPZfkbRkCmIlvMobUYf itN
 Supplier#000652054        | JSYHKCKNG92TLqbm
 Supplier#000652120        | b,0 JXYc,ODWqBqmQsFv5yWU
 Supplier#000652132        | oOVbQ9a7,c
 Supplier#000652172        | Uy6iBGJMPr0kmK0W6qciGecs
 Supplier#000652177        | v1z4BIZp9PP,u5icf4fu3jKx6W2Mb
 Supplier#000652221        | LsaFjiB2uAzai
