BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000171863        | aQuVgwPnRIZmpEx
 Supplier#000171898        | AGYbK4vZNJRHcSc0LiDOlO
 Supplier#000171912        | Sb5j9, ERMo,Jw6H13kZ43JB2
 Supplier#000171954        | ElNWOXAewpit9ou0tCrnukIllMVo
 Supplier#000171976        | R3YN6gxT0KCaxVgSzArSXJG IMDNoX
 Supplier#000171980        | HdXEQj5H3ppI
 Supplier#000172018        | 34i1oPtzJTuLCz9BBCtEDj5bxQFx
 Supplier#000172040        | 3DwtVbtNyrCA7LcDWzoL
 Supplier#000172067        | 1 VWkhF6g2Hn35jn4ZSj
 Supplier#000172301        | 3nRRTT2sYbnlQfOSLWZ2mZp0tkT, laQr3CWx
 Supplier#000172313        | 646LRHLs8gCgPTqDAPzZrD47MVGihTwX725eWs
 Supplier#000172393        | T,uqK7En2kMfEeV
 Supplier#000172420        | RSGdNDElXC2mApmAeUto92wvi8Hgle,2
 Supplier#000172435        | IHOZe QsVf,qNFZngavmSNc
 Supplier#000172483        | oeBghKw7Bt4g 
 Supplier#000172503        | BanZ8ZcrQLobDVtq20dfsiP4veLi,E5XMlHr
 Supplier#000172546        | HRZm6gz7kYgUUaJTLBEMpxF2ADMzHu4W
 Supplier#000172605        | 2ZsBeAmy1k2Mj voZI2Tk0nShfyf
 Supplier#000172674        | H1nxAcgUArDP8uXREMue1Wv1PKC0
 Supplier#000172733        | eBrbzqGgXedkQ,NY3aapcQgoVvjYGUE
 Supplier#000172747        | n7ess4wIZRXCZue,nDfEqKKO7 x8ZA
 Supplier#000172761        | GbKT5GeuJRcGu4BPzsjyMK
 Supplier#000172841        | ol3qKBKxxyp m iK0G
 Supplier#000172865        | 27DfyTtbJQK4g5N6Ra01rw1wjSO
 Supplier#000172891        | 9deaLHiqocWRvwuXSceDNX
 Supplier#000172939        | ts OInuGC1KBI9r3QlCjNbsl
 Supplier#000172964        | aTl4MuGddGlAf3rHugMLAlFun7h50QIJfCD
 Supplier#000172997        | 4sdHxYs1Ywvnp8UwXzYbLc
 Supplier#000173058        | PiHDAjsY7xf2hoMajxxrYoFK,FVZ 
 Supplier#000173064        | iBZkTfMR2dCMUXDc6gDhTm5
 Supplier#000173069        | L95g2At1UcpOVJiodckvh
 Supplier#000173153        | AQgPxD9AMzuI1jM83b
 Supplier#000173185        | zeWGyU9BeYLeI54m VDRVRrHNLqI
 Supplier#000173191        | GR9aMtPMxxaI4y
 Supplier#000173259        | ,6wH7Aj6 SX4YOD0UqHzDMG9BmaP6Uh98
 Supplier#000173363        | xLs5Ik383NhprSiMy6WpLziOKJ
 Supplier#000173605        | xvG 7mvvpMtHvstNHh7Bo96U0ST3Y
 Supplier#000173770        | gPWy6Asia0AQcNdyw89VqMkpPK7TtBhjRXK9MV
 Supplier#000173775        | Wwir6yH,qDn 6d9jwNSfRVYK3j,AIESDgj439o
 Supplier#000173795        | wL8QiR6Se0N8yEZqXI3d2 embdtmaVE
 Supplier#000173796        | qAT2nQVApRjtUPVZtXspIQwb0wUPsfBr
 Supplier#000173857        | ZuFflMgCt4JUxMX7lVYNy6Yww8aYdJqmISiY
 Supplier#000173868        | U2CzGwpAyk368b6U3DVjjjkJ8bMllW9
 Supplier#000173916        | o3AsCYtm62c,hRhl6AI5eYuE4
 Supplier#000173949        |  3UEABEj6sdIciX0BL6fHA93TxQ7b31I
 Supplier#000173953        | TV0lHNv  292iHhvFJO3qSk
 Supplier#000174065        | 95CUXQPP5Y21
 Supplier#000174155        | 1Vswls567YRNWei
 Supplier#000174252        | OhUL03zHhDSP 9,uiOAGrqR,jTa
 Supplier#000174280        | f37XcpKwvY
 Supplier#000174447        | Lkc5p7RpCyHDdPpbEPDuh3CoN868SsOm,JgP6T
 Supplier#000174449        | 4jSUadfGDxEw N00FOhwW pk 
 Supplier#000174469        | vBtoC6xy59IVsGdUkTR
 Supplier#000174508        | 3TBibpH4v36tz9lsSEY,0qtY
 Supplier#000174513        | 7PJklJ2QhSRD
 Supplier#000174623        | WFtPG 2NruNOWMhmInhgwa3E1hm
 Supplier#000174641        | IpXTY6P1ZP2Ymed3LOIQKeeMgLS
 Supplier#000174666        | L5LwVHMOPJARX8JV9w LIZ8T1G
 Supplier#000174821        | DO5hOhOSbdP9PFDy3
 Supplier#000174843        | pAeHuB0VELHrM0dVjqQ51IvgdxU QBciUH,q
 Supplier#000174875        | smfT8,xb7E9Q6Asx2F k1fUrBb
 Supplier#000174881        | CIdiSB72fgSBkQrlGCRfJMvIg16TO
 Supplier#000174884        | 5FqAeousW35ND
 Supplier#000174920        | C7VzqF2xObxTZE5rFE0kVV,XRv,3RcY
 Supplier#000174949        | cZH8YsWZpTvBFsKXPv
 Supplier#000174956        | hoATM7T4w2OPBwQh LO5GM
 Supplier#000174981        | 46OwOxCV9Fjuu0ieM 2Wn9U5xCS7y
 Supplier#000175000        | JNvxYF5ZzCazX5nb3OvqML4nklV
 Supplier#000175100        | MdHQ6i6fJYjsVZTcOsAh6Q4J1
 Supplier#000175154        | 3X,YfjlLxyPLAre02
 Supplier#000175349        | r2QI9Ndb3y28fRKNw3ZbK,jclxP2nkAHGAKU6
 Supplier#000175388        | GPg2La QfyLYBWH9xxQpUL2QRDNNDzU
 Supplier#000175537        | WTRGAZntrw1q0,aRfJ3DOX1BE
 Supplier#000175563        | UD9mF1xeYux6YJwZ3UKayx,
 Supplier#000175576        | ThGFkfLxbjU
 Supplier#000175607        | zvvSqRgiKyTo4A
 Supplier#000175637        | JNr7JmEzjyvjYQYuI7R 
 Supplier#000175642        | e1RqU2RUvTRSrf2V3ywzBRHgPNpNNdbK
 Supplier#000175752        | PHStIGAoe,k
 Supplier#000175768        | bECZC8jFsIxL1D19FEARceUup0
 Supplier#000175769        | fnYpZTww1jSQn1MvsZrv
 Supplier#000175818        | TP7drEid2jKLoLDYmARVDyJckep3iqRqgUVs
 Supplier#000175820        | rlL7A1G6BnrY6yn8CD
 Supplier#000176118        | ZEkQ9nBl3it09tFbgjDaebVntc,kJM2bt9Y4MUbZ
 Supplier#000176146        | NivjQfKVZgoD6OVZGki2T yRp sZM1jNX5GpIUt
 Supplier#000176179        | XygFCE86vaUl34HR2E9s4BBUCIKi
 Supplier#000176224        | p6jpz kNB805ND1L,VRXPf
 Supplier#000176250        | ZFiniaygDyROTdVLqP1lOnpHgJIP
 Supplier#000176383        | Qg7gwbdjzCgeA8CslZBZVAIWHf
 Supplier#000176400        | WTgW2ndggpe0xgWPi0bJPI9VbQ7sdkai8klyDm
 Supplier#000176406        | mtD7ScFMhQlvY7fesF O37o5x7yvZacHNaxM
 Supplier#000176432        | ZdWAYRfhyNjinv5f02sKb1biFS,tb
 Supplier#000176433        | JmSCGfwJUMWygzJSc0eI
 Supplier#000176487        | 1KBVjbl3i39,FDU84ELCavUKmazxx
 Supplier#000176494        | 7pMxNluRM2dvkoMDIbHECQU
 Supplier#000176549        | 2iv049gRmsny71PsIfyhKPzbTCiIHzq2K
 Supplier#000176865        | UT6Rbsi2bJcfQ5kfZAv
 Supplier#000176937        | 2S5uGO0PkGGBXBBPJcQYXhnytSsBfGX4 V
 Supplier#000176989        | O8zomqLnO8j7AzFByuCAKKb5yYuxf,Dz7y5
 Supplier#000177000        | gjYn3oi8z8TFf
 Supplier#000177007        | nSoIlhyLs2NsNdemDyW61Mc3ZCUrdVU QpuPKE
 Supplier#000177052        | s0tArnJs 8jDgOrkb5kN7ltrS
 Supplier#000177198        | YvCBOsKQey0AW2Cw
 Supplier#000177232        | Kl6tTSmOGxl7SWQR3z6WSf6xPZsJKvkoRfJu4D
 Supplier#000177240        | JZXJqiiSfwyLu,A4TnB1ry184DAP
 Supplier#000177244        | LUhzSDniNhhCRQHLRZoNlrryZP Ag3MjyWTnq
 Supplier#000177263        | 6HXV 7 unP7f
 Supplier#000177401        | 7IzRaWonqYFDh
 Supplier#000177494        | 3yr54C361JA
 Supplier#000177533        | k5xbZu3Vs2IUwhQr2h
 Supplier#000177572        | cnajNePe66
 Supplier#000177592        | mOBoDFyNQl7IEGwJ52lC8YDn4f284srC1q,Xu
 Supplier#000177664        | yGOHwxIGSmrtVSTRe4pz
 Supplier#000177717        | d5dZ3uqdt482wI
 Supplier#000177773        | n9Ll2xTCmu6tE37yqjWe3NqCSltaFgGkqwLr
 Supplier#000177776        | zsNPm jzG0Kdy4Ix72Q
 Supplier#000177804        | 6G4OYRHegKgOv4foaaW
 Supplier#000177860        | P95y0vPhSQOwGD7tYKVbxsK8MD,D
 Supplier#000177941        | TrtLqJ222H5lnB99xsTUEN09mPjKJoQD
 Supplier#000178074        | hckFShOws992OEuM1PoNXeW6irgeIozeSVbcr9
 Supplier#000178075        | 4So5ZdPx3UHOjAd5YB
 Supplier#000178091        | 66LUcyAc5ieygHiiF6F Ax6WH7hpJkvHqIzS6nY
 Supplier#000178129        | f2,MgZcwwR1nGDhc
 Supplier#000178135        | 3vBIZcazlUF784aEPeL1iWv4xxP
 Supplier#000178214        | oX,Km0J61nWIobzQA283q4qwP
 Supplier#000178254        | UoJoT8haZ 8hkV,p8rwGdOSPfOPzE542VZ
 Supplier#000178330        | YGmomv7IIl9
 Supplier#000178385        | lOJLETuBiXeUOSTCUPs8PZ28aSnU67OSB4 
 Supplier#000178436        | FiqlE6AoGQvQP3k
 Supplier#000178460        | X9hIaWV4PQ47dTZRASVpvRKsNO
 Supplier#000178499        | v0B7iMJ7e8rj8gPn,zPSXsh
 Supplier#000178633        | c,dQlPhbHa1ZJ5n
 Supplier#000178650        | uSiMByOzhr5nJhwGtGAeyuUT8F1,YloBaN83PvYI
 Supplier#000178692        | 7SvyxNg0tFZaPKBGDEImw
 Supplier#000178721        | QuGRtYBEk2
 Supplier#000178750        | Ux kPv Y46MeP41uxdLnqSc
 Supplier#000178806        | mnO 39jOHQ48Aj8Ts VdofpVfZ4j
 Supplier#000178901        | cekiAdSmXHQfVnukyh1pey8 tU3
 Supplier#000178914        | T4lF4pkM48wZvOsjYkio7SGYPlQi9O80LLdPdKdY
 Supplier#000178915        | 1,D4ecUVB P2YOD8R
 Supplier#000178962        | ELxYpEdEHHpyXV,NfEK
 Supplier#000178988        | PoFshTsm,Y1NTw7rIivdQAkFkpDo5RBAk706rqK2
 Supplier#000179045        | L5h1m8FWJB3CNPJj
 Supplier#000179061        | PVIizONJo8,XrDmyKF4lmJ PXUc6oi9Kx4RPcwSu
 Supplier#000179081        | jZSdQam6BeKRycSAujl,c53J
 Supplier#000179087        | hMflQbegwu,AT3DiiZ2kOqMNoERNfYm3GOZ
 Supplier#000179331        | Q1msF5pUsUkvBzj1yCg
 Supplier#000179475        | MWGX3n2oQQSdhWj6cdBM7
 Supplier#000179547        | a5Pg,i0PsoQ
 Supplier#000179610        | 3eB1u8LMrQd
 Supplier#000179663        | OUTDNoxfSf ,1dPLJq6aodClr7bB
 Supplier#000179781        | 1TBePaOY2DYl4OyhawUgKlBHHKZi8PjgoL
 Supplier#000179869        | LYBjHzsvthSb0Inz2CbGk7bUQt0IlU1NhuN 5z
 Supplier#000179896        | FkOX5dCM9yp6G3QvQoGnbd473
 Supplier#000180055        | QI5KEDb56dXcJVS,f7WtvzQHeLXSzwLwMUH5ReU
 Supplier#000180057        | 8tJJvGtxECglRi9xH4VPnS5CZTNaQbOxNA
 Supplier#000180268        | kJ4Wa0mqlvHj4UKuzbqOaZcgwFKjZ
 Supplier#000180269        | wv4GzpiGD3pCD,JnO,29ZD41N6lyESy
 Supplier#000180307        | B1BDo6eEpcOvNnyjdWdlPwvSWVGvPERu2IojBLB
 Supplier#000180347        | EcQUNP481MYk
 Supplier#000180349        | PWvfUQ6kbltLbdeeBta
 Supplier#000180379        | zv1,mcc2x05xc6ztE,0LAqsa
 Supplier#000180432        | k3D3CJ2WaEUb4nOPbecJSsYwby0y
 Supplier#000180483        | Sx49MKgl45KIrGPrV6WUHTlkh
 Supplier#000180588        | Bmq0urfy8ZlPYnOBp
 Supplier#000180591        | 9bEMRhiFOBoSvA8Xd5jKjAe,
 Supplier#000180625        | 4QDeBhQ34eWsnacjsDkRKIu8 blUUJll Z
 Supplier#000180636        | eqzGFOBUvjN,UguhurJEnh
 Supplier#000180653        | TpwNXfSDrOnF08vAVNALECNtlrA4o22n
 Supplier#000180654        | ThXj6NiTVuj19lTRkOOS
 Supplier#000180685        | Oh5cCTM1ZlVif5kXvFOG9s
 Supplier#000180752        | 14jjMa11O2yGkgzLNNBjb0H L4EwvNrVXPL
 Supplier#000180823        | C 8TGvk5jyZr5q14OK9E L9CZ6WKO
 Supplier#000180832        | 3yj6oZKgOvK0 Oere
 Supplier#000180875        | BEMbyHUur2wjYf,FO9HSz9s3Hq
 Supplier#000180967        | 3LlKSAfVTLzug7MOq5TDm
 Supplier#000180998        | ZqEO56lA2Zmj4
 Supplier#000181089        |  bHmXujgHFhXAIb6EO6NS6Fzpm3H6z
 Supplier#000181121        | tPcxSZmwIKoiKcnD5,liqFqFbuBP,KtKxexzE
 Supplier#000181129        | R9107ZeZJl5Abpy14OK2Exva
 Supplier#000181144        | CF281uz,OBCCV
 Supplier#000181192        |  GDPvWT6CSLXd2,Zr
 Supplier#000181258        | w7jS5fIkYXCPL8c404dhsVFlYk6mT5FO
 Supplier#000181325        | oLISvqESgwKEp5JUguj
 Supplier#000181470        | uwv6MJ77Xvh,V
 Supplier#000181501        | e,i zdWmRgcNjZNBiwY8g8MFfjWEbDr6gKc,K2Ic
 Supplier#000181540        | oxEep6mVUl0DX8r59EDa idcSTp5RBeab55
 Supplier#000181576        | QKM19xm5KMSmrB3j6cqwMB8vYI8
 Supplier#000181601        | AfEpLgqStuFnb2QOXJSejgu
 Supplier#000181608        | gGUoD13aizpYqcQ5qKWgcOAuTA1zoEaIN
 Supplier#000181659        | JyWGV9jqxBWDl1geTEpfQ0
 Supplier#000181661        | fzfOeVfFTN9FPuY1p mEaC J
 Supplier#000181669        | 0Yb kBJXZFKeIYTeaTLky60
 Supplier#000181834        | WeG,NZ9pNKyn8HqTh
 Supplier#000181871        | uYLxHmEt0n0U
 Supplier#000181886        | AFrVWbiaSIcuCILY1Dor
 Supplier#000181963        | HEYJ15yc0kvM5r,q,39zE9,Rw7JW189V5FO
 Supplier#000182054        | UG4KKo xSNpXkgj9FWG aBP,cawcdcRSe
 Supplier#000182127        | X90b1GFKlLNuHoudk49CWJkcZg4
 Supplier#000182191        | 6gPQ4juHHgfG4j9W
 Supplier#000182299        | OeZyPBrv4ckF3qKa8sSz5YuWO,fSY9zV4Tk xC
 Supplier#000182348        | QIcYPEymmO2zyUNm
 Supplier#000182374        | 1iisKmvR4Iiwu1lOZIMRaL5
 Supplier#000182419        | 0AVIqxm9NfchRQUHprZGs5Pdn6AXDH
 Supplier#000182489        | UGXzjhCBl51EffHMppknq,WqIrr50Yk9
 Supplier#000182524        | nfSzskox,dB5Rm t5RlG,kfJQknfW1R5M,G W
 Supplier#000182602        | qPqy5VvRLhvpOSO13Eq
 Supplier#000182672        | Cw4qzPzcmjNddXE
 Supplier#000182694        | blopeEis4GLuwxr71DoXSdWPBAKMFkm12IITi
 Supplier#000182697        | L0vSI4oYL5F
 Supplier#000182745        | 8iXNtIHVPH6R
 Supplier#000182835        | KlWfMpb8DdBCzW l
 Supplier#000182840        | o,tnzAUF4DuNQtyp loafO58YYufGn9f6Ks9XLe
 Supplier#000182872        | NzAo6hElKylO6tYAahABq6LZ4Msw9W
 Supplier#000182875        | CKFRcR1WiD,nub1dtD
 Supplier#000182999        | TkAJR7Gcc3xZakT3
 Supplier#000183055        | oHEdc5A00lQG7oQxl6ahIET5OYdfw
 Supplier#000183123        | oMBRmVYH,tB4PU3 oup3Cp2VmuX
 Supplier#000183264        | hg0wwssHyPhyt536udffkimqzz7yisMGDY6
 Supplier#000183276        | dnaHfPOhlmd7XSIK17bYRnoyLc6tJkyw2rOWBHK
 Supplier#000183411        | O77KAdHfSRTOuUAA18aqWdl1pHISFHSiXcJI
 Supplier#000183521        | V5nad3qeRrF
 Supplier#000183524        | xowIJmr3jLUa,Dr9P3ADsSLcsDg
 Supplier#000183561        | zxzbsR Ytu8slleH
 Supplier#000183630        | 5d3lKzRsX0ZvRX2yl3cVO7b0Or
 Supplier#000183682        | NmwZr qYyWPq
 Supplier#000183725        | T6GfQ46q1CdhIGyvI
 Supplier#000183759        | rtXfZ mgedMvjDqdLUnePXt,B55aiAgI
 Supplier#000183822        | rBJvE,aE6bTU1BYUo3Zd6VWGyy1k10a1qMoDo Cm
 Supplier#000183899        | EVKar8mdIzyhFbQfuva9m1Uey2TcwPEYdl
 Supplier#000183978        | HgDUDrzQWQPNDHPdrQcRxrTx LZ0FYtFu
 Supplier#000184112        | wFg8Ei76gTNPvQa66qTB8uQcC0kUIr 1NAMoSSO
 Supplier#000184253        | 3M0Uw1bfTrdBiod5THWAhLS5xY0zPcbFdnWdAY3d
 Supplier#000184270        | arWuHLOl7J t8L9EE9ZZT
 Supplier#000184273        | qgfAZElr9AB7
 Supplier#000184314        | yQ0sMRlEvOgZBxWAiA1SRsKC0AzWt4rfV
 Supplier#000184366        | b8j1S,F46RMJMPPXJKKf
 Supplier#000184427        | r VcMOcLDR
 Supplier#000184465        | F0iVpa4Cfof
 Supplier#000184515        | PpGtRQf5MGvVXoBnJx ymqikBr
 Supplier#000184604        | kgci2AQdgSkNJx3Qyq5fE 
 Supplier#000184622        | TVMq86mqGLfyvjoqXjZBdp
 Supplier#000184638        | mf5vWRdZov1t 
 Supplier#000184653        | 5WLiJKUEI1zyPmXSds,cTYUaDX8AX7 hcY
 Supplier#000184683        | R7rk6hX utzddS8VIsJpQbqSPaMlY
 Supplier#000184705        | Pf90WsmnXytn
 Supplier#000184719        | mJqHXDc0uPJ4O5OzMrCS9dLJkrq7Q1CA
 Supplier#000184755        | 3tG3herl8t0NtNSS9OFAdhvvaRWqcj,
 Supplier#000184772        | 8wVwEtz7z2jjGkk,8nS1Cl
 Supplier#000184865        | HcFxcedDgrS8 JGDRfk
 Supplier#000184954        | HUgq4hkpcdQglcNGJOz4h zAna
 Supplier#000184955        | 476IlnhAvQupMP
 Supplier#000185050        | 7mX7eYxgT7Kz0Y6CmBt,nnU2RB4ABNGWohM0WtFd
 Supplier#000185056        | 3A6,JDgDoYJKzPeRL4ncF7Oz,IAv5iWFy
 Supplier#000185088        | GXhXs,Pgdq W6Zga70eB
 Supplier#000185151        | 6Qe0U0EmRGGlDOe,BfBogm3dzG87FT95RSVZO
 Supplier#000185288        | LMDTAoWtsX2hhSnThen
 Supplier#000185300        | 1aq,dJyTI6dAxrWzKLfUv2m9qX9zVbqY2BX H9
 Supplier#000185301        | sl0e34HUUiWMwszo2l kyjxgguwc
 Supplier#000185395        | 9,pCZmeipu
 Supplier#000185429        | S,Apq5Px9SBSLe
 Supplier#000185458        | EJ2ut9aAuXhV9L2I
 Supplier#000185474        | o6zhfG to9R 
 Supplier#000185552        | PryodRcPVBt5oyv50,yXGmGe7sZarvX fv
 Supplier#000185580        | AcdmOjGvzcKtvjYPoSG9h
 Supplier#000185662        | WYdSwNdYP4M8FSJJ
 Supplier#000185696        | fQ9nt5KUmGI
 Supplier#000185799        | ots7dXty2uBJwEHaiEh9QftLT9lAgY AgWdeF
 Supplier#000185882        | 3kaCDSKl54
 Supplier#000185926        | Mo2qksiPD1QOhW5SDY
 Supplier#000185945        | F6b1cYk,a8EHlXYuWWALowWs
 Supplier#000185948        | ZSMx 8,tLyAeEiBPxN8FyJadF1R0XCYbB
 Supplier#000185974        | ugFRjqo7jS
 Supplier#000185996        | OpBOIMV,E94
 Supplier#000185998        | Zm2Nbn5q91MmMwdiRf1p0x
 Supplier#000186042        | Q977z22ACwRqSIUJaDPWaFkwUNqah
 Supplier#000186099        | nDmmycO,gs0bqyOsjZ6hSYwjZ3OkRRL2CfP
 Supplier#000186104        | U7tZMZH2i8ur
 Supplier#000186322        | GLXgVswh4URathh3b93,AWMti9
 Supplier#000186339        | 3xvocDIrXOFaFh3Jrgoi9Hr3wEFxsAxZ3dBUj
 Supplier#000186379        | dyoOm7HVKfZWhtLVRqhpBB5 I2snWvrf18
 Supplier#000186450        | M4W8o6evhfpyFtUy2G
 Supplier#000186531        | OpmkwNrd70q ToAYItKEd
 Supplier#000186544        | OAqJ9r1T8XyhYKZaQ64 Nr
 Supplier#000186610        | VoO2TJjf5DZz2SSNqM1nr
 Supplier#000186700        | y6jcmYPmHSQFEuxH5Ig
 Supplier#000186725        | jnIp07XZnv2cohjt5ZBTxO9V1KvQ eX6ts
 Supplier#000186779        | 3cK1IV04fzm4
 Supplier#000186784        | ld6PKB laqyEWBgw
 Supplier#000186792        | uePJWyv3l3gtb8
 Supplier#000186882        | TSgsuie0jg7S vJ3D19B
 Supplier#000186899        | ,17H,t3oFoZzMiwKIrlyNk6xFqFV3qI0jyVeutJ4
 Supplier#000187040        | NveNQeGUXo8m1exrcm3EonnUIvVVBOu
 Supplier#000187076        | 9Tro5fbN0kBNwTpZa5G7WD,
 Supplier#000187097        | e GBtZhOVoCwNLUGhfwWHBCbfn5tdPy
 Supplier#000187178        | Jkq2OsxReZsX6gJFTDf8eGPU2UDYSuu9VrVT
 Supplier#000187222        | m9DV5XQE4CrHi8ShkfAyIXfp
 Supplier#000187227        | 8ObU h2u9Ai7 JpaRL
 Supplier#000187252        | 5z6A5dZzqi6CwsY
 Supplier#000187320        | 3VKMprrOrnXTyu6g
 Supplier#000187327        | OR4LmtRgbGYebRqYD209mVeQEDRTuqqQf AD
 Supplier#000187365        | Fx2h90EgJp
 Supplier#000187431        | DAJBMzaokMVbSlujCmf,JECWoUuWEgjBE3O2
 Supplier#000187504        | GfNZhv3JXZK,kyWv6ISO1u1AEkC
 Supplier#000187513        | 4PLE8UkRhfNwBhoZoEoR4Jrt2cu
 Supplier#000187548        | Ie57mvQmJtApRJTmMPfnw
 Supplier#000187587        | w6aCopEIdjn8feRFTpCkB4HZSq3DCKXWj
 Supplier#000187655        | rfI9TnGH7YPrHALMhUSVmgDyHv
 Supplier#000187674        | r12vcuH,bEc8P3dwreJ zTmfCfUo2
 Supplier#000187808        | knPD0d3kfvq
 Supplier#000187820        | paRdsQxxaTWhTFj12ExxOidu9Vr,Pr9iTZT
 Supplier#000187871        | PT6rGvQLIraiFOeTn2AwnK8iu
 Supplier#000188044        | ,tv4I  VzRijlFhCUR,3nNeFRSyahcpK
 Supplier#000188060        | nerHvLSmxbi
 Supplier#000188074        | Nm2J84OFHMOZ4r97j5UAItsuMDRW4NPA52JQlc
 Supplier#000188106        | n1W25M2up2vjBwJIa4GN6kmjbg4O86Kb
 Supplier#000188112        | Cf p ReXXQ0KrIm,ggeQiVrhNPLA
 Supplier#000188200        | IJnHHP3EbTFXCbUkDCCrge8o1
 Supplier#000188260        | aPSyzJOwKqBDHgO2UnUAn3,LYs8bZai4jt
 Supplier#000188288        | HVtWOLssI5G90axDTDI90xHbL BdnfSg6QoS7N,
 Supplier#000188502        | g2iFp6EbBJY2kWH3VidcA,7wSPT6jl68LQcpOpMS
 Supplier#000188513        | cbskoCCVNvpIP,OC
 Supplier#000188521        | pUcVHMELgDbiCo9njhPuEQKGLh,HvLgB
 Supplier#000188622        | o9AlmaD,dY6h8
 Supplier#000188719        | 4EIv7eyRap SgSLUKJJ0Xvw
 Supplier#000188732        | rWaitfDUOefmOyvgSgqH y
 Supplier#000188758        | Duu,WSeVsqcYg0uhhM nrPG6
 Supplier#000188901        | DDrjI2V8Z95MWktCdir d4ObU
 Supplier#000188910        | CoI1 5ImQXgNltv05Z3i
 Supplier#000188927        | n6X5cynDEG
 Supplier#000188929        | FpeZAUGLSS4QlikMjwysPsziEOEwr72sZr9,
 Supplier#000189063        | SO6VTZxsizUAr21h
 Supplier#000189089        | MAVmcCUfPlfqwWb1G5XSN,wQ4OB9H1XnCeMhKZ5
 Supplier#000189121        | ,Ywi6HMMfD6EJo7dKA0K5seR3mBG9ld0vox
 Supplier#000189170        | DLcMq0cPdJeHT3JrDxsZh7Z3Q
 Supplier#000189198        | MqP8rXFtYD00PV 95EIgvt3,1
 Supplier#000189216        | ua7m,YaeO7AyqesSlGr
 Supplier#000189347        | xMb1HP QVFtDlb1vjJt8Y,XFQ,mZ
 Supplier#000189588        | HpOf0JGq3RlAckWUwsPPwZZGTdOcCBzzni0kROCn
 Supplier#000189744        | hj9o3HluNUM5fYQhNN5 OhGrI,1e2
 Supplier#000189786        | bVy32Dvo4MsvmXQstpRWgo
 Supplier#000189881        | a6PimfjUJB0hC9AW
 Supplier#000190025        | YU,9MJzbIT5RgRwRnB1aTOW3
 Supplier#000190080        | 07zMKJK2WXrf,dQ2yDqH3j
 Supplier#000190131        | 8YCZ1E0zJ KjVGWwfit8gCwx2DsxWIkC
 Supplier#000190226        | FkyJvpvtSQ96sxS6k
 Supplier#000190255        | AmyAxSckw8naUou4pebrUtmLwEz2sUejrzNYAjm
 Supplier#000190265        | Z4VpwFMGyO3OXlpe6ZgjMFhzd4,MPFI4A
 Supplier#000190309        | IuqG7A4MRp,ZAgYNc,BgXUMuJDnA3liMtawn
 Supplier#000190351        | am4hD7Djcq
 Supplier#000190368        | CVTESm3AxpvSf
 Supplier#000190436        | SmyyBihwHSXXpe89Zf1,bD59xqxS pJ
 Supplier#000190439        | r2EepWLUVjeTqnhS4wjtm
 Supplier#000190465        | LlZXDGYZm dGNLfFXGbmPz42n
 Supplier#000190470        | 4rhqbg8mlwvtdB550ToQ,7
 Supplier#000190534        | S2vKdqiB1M8bGIqplQ
 Supplier#000190708        | N,37LA,vFe2AISVpylyX9cV5t 47PVk,ZHaz
 Supplier#000190758        | UY7TrDUcPKb
 Supplier#000190844        | eH1K8Rr, QyHDe5as4
 Supplier#000190875        | BeDmGPNfu3dR 5XV7mfsH3OV19l9RSMtecHW2
 Supplier#000191109        | WSbkCkP9VAGV7Daq1YRJoHUix
 Supplier#000191121        | 3XQ72AQCApLTA
 Supplier#000191133        | rWLbR1o2ubR2K1Y
 Supplier#000191156        | bKsx8BXz181EU6iuC
 Supplier#000191212        | S7w55m0HRCTvduakYGF3qjLY
 Supplier#000191284        | PNkliIkD7uCHhJ
 Supplier#000191290        | 5wO,wt1HIjx8J336lX76Dw3Pfe2E5Ky43rNTwq3
 Supplier#000191304        | 6zaBuQP2sTvSXEc 4dKs
 Supplier#000191306        | Koo9IZS6zVjHhypGy6kT9ST1CYAlWw
 Supplier#000191453        | ,C4MtbbvQ1TNFd5ekix8JRUgtuvd92p0
 Supplier#000191498        | tmvQvpkZWnLrpF6kx2YCSpUwe0lP2xcLOWF7PNj
 Supplier#000191500        | 7zaoRfH7V3 o
 Supplier#000191696        | 3oQ5mzyV3mj,42u
 Supplier#000191734        | T6DpTzcAOhhpZH0dVoQyNHpwNOyZ
 Supplier#000191751        | sbBpMP43UTPxymdvOp5qP
 Supplier#000191869        | snypzp,Sf7P9BTpcAn
 Supplier#000191944        | HoTf9cnnwESu7n
 Supplier#000191982        | ,Gb8hW98QWqsALXUA4UVhhV xE592 CoCwJU5K6
 Supplier#000191986        | QET0DODIt0r
 Supplier#000191994        | huoshRyNuPiWrG17PFNQl5q9duAGw
