BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |      value       
    4512785 | 14815967.3309326
   19278992 | 14815469.9893188
    8517816 | 14814214.7874756
    3426223 | 14812917.2070312
    6291563 |  14812161.203125
    3963343 | 14811722.9500122
   18800095 | 14804326.2109375
   11645230 | 14799845.5202026
    4900906 | 14799530.3398438
   11122105 | 14799185.7017212
   19900608 | 14795234.0427246
    1242091 | 14794646.3804932
    6781939 | 14793578.2800903
   11639342 | 14789408.2131958
   18638426 | 14787345.5358887
   11884101 | 14787291.8930664
    8703793 | 14786630.8022461
    5167832 | 14779541.5632324
   12368874 | 14774637.7719727
    1591249 | 14774200.8158569
   14575377 | 14773059.0522461
   12015891 | 14768280.4578857
   14687325 | 14767358.3733521
    9644071 | 14765660.9263306
   13281002 | 14764502.2232056
     138618 | 14763140.2133789
    5245468 | 14763116.6636963
    5648282 | 14761234.2845459
    9335680 | 14760660.4614868
   15114546 | 14757881.2744141
    9063762 | 14756987.6057739
   15716914 | 14756304.0765076
   17262612 | 14755451.5217285
   14012130 | 14754822.7155762
   13330939 | 14752161.0934448
    5083284 | 14749831.5825806
    2518444 |  14749767.190918
   10097708 | 14748114.4077759
    1494388 | 14744492.0883789
    1873041 | 14743364.3460693
    3317777 | 14742659.6804199
   19247339 | 14742554.9961243
    9628286 | 14742366.3153076
   13613881 |  14741796.920166
    4794246 | 14741512.4260254
    2895718 | 14741227.8544312
   17937721 | 14740160.6090698
    5747655 | 14739108.8734741
    2181623 | 14738660.8117676
    2647959 | 14736686.2722168
   11379891 | 14735181.8796387
    4344972 |   14734859.59729
   13867545 |  14734445.833252
   17384395 | 14733910.6655579
    5745487 | 14730331.3782349
    5501129 | 14730330.2624512
    1784347 | 14729807.0349731
    5850994 | 14727014.0217285
   15086257 | 14726851.9102783
    5670807 | 14725429.3421021
    5439795 | 14723220.0402832
    7652594 | 14722454.4046631
   17723458 | 14721985.8208008
    5804613 | 14716702.9961548
   17998799 | 14715707.2483521
    6323206 |   14713006.62854
   14204734 | 14712023.4193726
   17106202 | 14711759.5947266
   18474672 | 14711584.2647095
    7242510 | 14708860.3623657
    9542865 | 14708228.0946045
   19194105 | 14706905.7601318
    7093653 | 14706218.1192627
    9241575 | 14703724.2410278
    2368364 | 14701811.4489746
   15383133 | 14698909.3989868
   18693864 | 14697932.0101318
    1246335 | 14697522.3095093
    2793906 | 14697100.2860107
   19426512 | 14693803.1865234
    9365989 | 14693770.5413818
    1294997 | 14692915.3898621
   13994892 | 14692116.3864746
    2465395 | 14690044.4143066
    5944965 | 14689872.7514648
   14936945 | 14687330.4023438
    3212323 | 14685543.5698853
   10162977 |  14685387.265625
    4499894 | 14684675.0213623
    5932589 | 14680692.5808105
    8344193 | 14680424.4130859
    4939248 | 14678848.4116211
    9500047 | 14675490.2011108
   10562308 |  14673901.121582
    5756948 | 14672891.0601807
    8127875 | 14672735.7128906
   15350650 |  14672466.473877
     725068 | 14671194.9189453
    4697433 | 14667645.0515137
   14433493 | 14667133.2358398
    2384757 | 14666710.2926025
   16587143 | 14663908.2246704
    4287264 | 14663649.6074829
    9293145 | 14663065.1745605
   13876127 | 14658824.8898315
    1179209 | 14656875.6228027
   19274134 |  14656291.576416
    9462545 | 14652199.7337646
   13893918 | 14651689.7058105
   19059452 | 14651552.4623413
   13222172 | 14650937.2312622
    2538881 |  14648092.680603
   16435640 | 14646687.2051392
   15034598 | 14646298.0793457
   13913738 | 14645593.5794678
    2542543 | 14645119.8291016
    1176835 | 14644999.0871582
     989444 | 14644080.5491943
   14284880 | 14643599.3723145
   18814021 | 14642548.2038574
    6859821 | 14642230.6049805
   12715485 | 14642178.9562988
   14098886 | 14640273.9343872
    7772982 | 14640088.6954956
   13339705 | 14639773.6384277
    6496662 | 14639239.2720337
    4111329 | 14638940.0866699
   16727301 | 14637532.8432617
   10805387 | 14634895.7092285
    6491180 |  14632762.104126
   18660510 | 14632035.4144897
    4192996 | 14628435.2036133
   17310231 | 14627193.1294556
   17895228 | 14625217.4980469
   15713670 | 14624206.8063965
   14166028 | 14624124.1893311
    3183832 | 14621467.2746582
   15541852 | 14620241.1340332
    2755686 |   14620096.46521
     150700 | 14619473.2544556
    1605087 | 14619451.0579224
   19696356 | 14615411.8376465
    7553158 | 14615397.6276855
    5182075 | 14612833.5201149
    5408296 | 14611749.1132812
    5120183 |  14611434.180481
    8838724 | 14609474.0801697
    7010981 | 14609253.0917969
    6803371 | 14607663.7988892
    6404532 | 14606777.1101685
   14560514 | 14606663.1459961
   12733192 | 14604695.8469238
   11032118 | 14603943.1877441
   18252867 | 14603671.6748047
    9120576 | 14603626.7729492
   14495713 | 14602304.1513062
   13641147 | 14601366.2900391
    3009277 | 14600043.7927246
   10570304 | 14599325.1619263
   14272325 | 14598668.6519775
    7560199 |  14598545.085083
   19677935 | 14588822.7595215
    6765274 | 14585761.7478027
    5012139 | 14582538.5582275
   10556387 | 14582371.9384766
   15782752 | 14581929.3169556
    1764966 | 14581087.0488281
   15629604 | 14580910.0854492
   15456341 | 14579954.1196289
    6968260 | 14578514.3668213
    3621809 | 14576688.9598389
   16949351 | 14576503.1808472
    4545246 | 14576392.9952393
    1202398 | 14573608.1497192
    5031470 | 14573469.3538818
   11253205 | 14573154.0562134
   13032864 | 14568984.2351074
   14932764 | 14568457.9803467
   14701913 | 14566920.6945496
      47860 | 14566751.6233521
    8029777 |  14565442.767334
   15192179 | 14564636.9658813
   16908997 | 14562424.9749146
    4285497 | 14560714.6067505
   19863253 | 14558013.3244629
    9894044 | 14556859.3621826
   16962424 | 14555751.8930664
     671697 | 14554425.7901611
     669314 | 14554408.8878784
   11248192 | 14551977.2165527
   11297624 |  14551043.541748
    8362838 | 14549914.8279419
    7141521 | 14548042.0873566
   12550314 | 14547309.0610962
    5200731 | 14546867.1262207
   15269370 | 14545700.1243286
    2207551 | 14545568.4437256
   12667983 | 14545042.1322021
   14166578 | 14544867.5222168
   10749361 | 14544022.7182007
   12391524 | 14544021.7199707
    9072240 | 14543913.9133301
    3085351 |  14543428.692749
    4550223 | 14543269.7578125
   17118012 | 14542683.5987549
    1308415 | 14541651.2416382
   17481082 |  14539860.526123
    3540627 | 14538459.0883789
   10137743 | 14538382.2160034
    9802833 | 14537663.6532593
    4458485 | 14536814.0489502
    5800134 |  14535239.005188
   13852309 |  14535037.038147
   14522011 | 14534825.4309082
   16134078 | 14533380.2851562
    8074914 | 14532227.2377319
   15916823 |   14531322.34021
    9163571 |   14531273.87146
    1588024 | 14530619.5581665
   13865861 | 14530405.9191895
   14121833 | 14526791.3892517
   10311303 | 14526090.3947754
    6044986 | 14524623.1183472
    6394929 | 14521749.7230835
   17948015 | 14521049.0090942
     173846 | 14514130.4659424
   12814175 | 14513908.3079834
    2763913 | 14512561.9793091
    1817906 |  14512198.583313
    4770855 | 14511861.6656494
   18876622 | 14511396.3735352
    4219643 | 14510272.0912476
    5242043 |  14510111.770752
   14284951 | 14509107.3768616
   17929463 | 14507593.2741089
   18527069 | 14506865.0710449
   13016942 | 14504432.9694824
    1386330 | 14503667.4389648
   12130119 | 14501694.3131714
   12769912 | 14501622.5291748
    8815365 | 14501263.8916626
    7158805 | 14499721.7886353
   12025741 | 14498979.9466553
   17247674 | 14498397.3306885
   19293318 | 14497913.2527466
    6400306 | 14497094.4078369
   11564561 | 14496664.6036987
   17049523 | 14495063.5164185
   14284171 | 14492650.9888916
    2027808 | 14492381.8474731
   17192777 | 14492040.7603149
   16853172 | 14491541.0834961
    5399162 | 14491100.3511963
   18062941 | 14487883.4472656
    8453192 | 14487701.7602539
   12326949 | 14486389.6088867
    1206745 | 14483469.8178101
     964999 | 14482838.5807495
    1723752 | 14481682.4016113
    7372724 | 14481456.5950928
   19757162 | 14478409.9077148
    4117629 | 14475264.9802856
   11828476 | 14471265.9504395
   18580893 | 14466338.9053955
   19994392 | 14466151.6964111
      27635 | 14462923.1987915
   16899567 | 14461128.9453125
   15782260 | 14459413.0288086
    6931297 | 14456540.3115845
    1138405 | 14455212.7538452
     255692 | 14454761.5908203
   12011358 | 14454305.2146606
   15823550 | 14453970.3668213
    9325118 | 14453597.5770264
    1059398 | 14452952.0805664
   19224291 | 14451099.9882812
    7952628 | 14450613.8613281
    7734595 | 14450372.9451294
   15928684 | 14447549.0088501
   10533004 | 14446336.7897949
   13561377 | 14445982.3744125
    2945962 | 14445881.0426636
   15274877 | 14443144.2685547
    6299895 | 14442134.0966187
    5605440 | 14440669.1555786
   13433895 | 14439546.5737305
    8741615 | 14438766.5884399
   18537673 | 14438382.8578491
   15921719 | 14435843.1610107
   18255673 | 14434839.8247681
   13127211 | 14434688.0888672
    9560391 | 14430516.2757568
    3210082 | 14429949.7485352
   10754587 |  14428070.654541
   11164751 |  14427890.899292
    1898889 | 14426553.3480835
    1715011 |  14425788.243042
   15518049 |  14425577.975769
   14898493 | 14423059.9768066
   10134914 | 14423002.2249756
   15574871 | 14422672.9043579
   19177448 | 14420992.7910156
    3617701 | 14420133.5382385
   15919754 | 14419500.1337891
     348403 | 14419130.3703003
    6114045 | 14418703.4433594
   16784977 | 14417925.4916382
   19317629 | 14417256.1904297
   16184969 | 14416889.3254395
   14615574 | 14416594.6848755
   10107135 | 14415172.5097656
    6296560 | 14414373.6615601
    3386498 | 14413590.9122925
   11259211 | 14412949.0623779
     724039 | 14410383.4848633
    1707847 | 14409381.1889038
   17372622 | 14407301.0730591
    5816236 | 14406919.7544556
    1009879 | 14406751.7711182
   12361591 |  14405228.206543
   11185885 | 14404993.8319092
    4518159 | 14404419.8974609
    5921156 | 14404320.4318848
   18177330 | 14403463.3220215
   15759462 | 14399074.5496826
   18896454 | 14397842.7711792
    9953665 | 14395585.7845459
   10368101 | 14395410.5222168
   12722209 | 14393726.2402344
   19224107 |  14392839.118103
   17126328 |  14392294.793457
    7774137 | 14390991.8339233
    4771700 | 14390227.2666016
   17851942 | 14389235.2406006
    8663834 | 14388468.3538208
    7132138 | 14386155.0741577
    6097703 | 14386154.8406982
    3754687 | 14380277.1477051
   19796062 | 14378362.7843018
   17582439 | 14378076.1557617
    6411007 | 14377416.4023438
   17215166 | 14375616.4863281
    5950820 | 14374529.8040771
    2885668 | 14374417.9233398
   18632509 | 14373289.9008789
    2783833 | 14373068.4105225
    7288715 |   14372414.84552
   11566403 | 14371350.1237793
   13079248 | 14370960.9103394
   11222948 | 14370490.3342896
   17841108 | 14366422.5113525
    1553802 | 14364395.7165527
    9435106 | 14360509.9005127
   11443463 | 14360481.7949829
    6049714 | 14360011.2249756
    8041370 | 14359331.5125122
   18416568 | 14357551.2520752
   16561410 | 14355253.9991455
   12101082 | 14353456.7582397
   14931265 | 14353270.4742432
   19400670 | 14352392.6069336
    4110560 |  14351441.494751
   10290599 | 14350066.5944824
    6324366 |  14349850.942627
    9995460 | 14349795.0510864
    2874048 | 14348690.1361694
   10728159 |   14348492.25177
    4189542 | 14348073.6525879
   18151309 | 14347634.7375488
   15795849 | 14347377.0179443
    1546959 | 14346768.2269897
   12831579 | 14346674.7920532
   16289463 | 14346204.6295319
    1221697 | 14344946.3573608
    3362464 | 14344118.6897583
   14717451 | 14342221.2564087
   12445427 | 14340655.8141479
    9075078 | 14338220.9331055
   18252668 | 14338194.8792114
   17343495 | 14337488.2880249
   19065528 | 14334123.0285645
    7736859 | 14333655.1043701
   18466073 | 14328717.5557861
   13309999 | 14328553.9458618
   10118894 | 14328455.5487671
    7095376 | 14328172.7224121
   11042353 | 14325678.1594849
    3869774 | 14325470.3203735
   19014826 |  14323591.546875
   10666586 | 14323015.3869629
   15797590 | 14321595.4667969
   15214507 | 14321174.3873901
   10164547 | 14319536.5708618
   19786269 | 14315840.5283203
   17023857 | 14315131.6479492
   12209538 | 14314751.1298828
   14750697 | 14314687.0777588
   17622139 | 14314662.1153564
    8150654 | 14313616.6293945
   17069027 | 14310572.7153931
    5883510 | 14309193.4894409
    5778229 | 14308485.2606201
   11215065 | 14308077.8436279
    2764422 | 14307776.9095459
   14504892 | 14307070.2758789
   19266106 | 14307058.9429321
   14249592 | 14306978.4326172
    1752608 | 14306314.8754883
    3729548 |  14306140.647583
     777988 | 14304459.5391235
     389341 | 14303880.9609375
   10742657 | 14303828.3654175
    2672587 | 14303235.1535034
    9892310 | 14302553.2880859
    4837171 | 14301612.0059814
   17573076 | 14301087.2202148
    6877829 |  14300958.491333
    7119669 | 14300511.8294067
     211658 | 14298882.4405518
   13142937 | 14298437.0062866
    8117546 | 14297909.4812622
   19417032 | 14291934.5594482
    1498005 |  14290978.062561
   12819633 | 14290836.3751221
    6373805 | 14289056.0438232
    9329257 | 14288702.6445923
    6109827 | 14287737.3578796
    1279792 | 14286669.1561279
    7555273 | 14286598.6589355
   10359972 | 14286286.9556885
    5456053 | 14285508.0769043
   19510749 | 14285050.0814209
    2767887 | 14283738.4515991
    8614192 | 14282078.0880127
   13847189 | 14281262.4976807
   13758596 |  14281117.703186
   15200430 | 14280989.6533203
   10936581 | 14279519.6283569
   17571115 | 14277485.7836914
    4825284 | 14276354.1968384
   10347733 | 14276338.1603394
   18435915 | 14275966.5906982
   16547485 |  14275945.704895
   16385941 | 14275871.0216675
    1374446 | 14275009.6405029
   15200413 |  14272960.564209
    8571999 | 14272690.2575684
   10484329 | 14269903.4153442
    6470609 | 14268678.8986816
   12288678 | 14268617.9960938
    7816276 |  14267067.416687
    1760727 | 14266419.3908691
   16211475 | 14263454.7601318
      78443 | 14263078.0126953
   17407099 | 14262212.2018127
    3650848 | 14261279.3688965
    6187928 | 14260783.2505493
    6260990 | 14257990.1502075
   14870076 | 14257113.2198486
   17969694 | 14256235.0765381
    1433762 | 14255806.2130737
    6879604 | 14254698.2112427
   14996795 | 14254614.8764648
    6311229 | 14253903.3552246
    5505282 | 14253752.9685059
   10299358 | 14252710.1311646
    1102011 | 14252643.2351074
   15285038 | 14251524.5909424
   14015357 | 14249215.8731079
   10474058 | 14248970.6793823
   19102422 |  14248144.104126
   17010851 | 14247113.7905273
    8371393 | 14247042.3119507
   12124638 | 14244775.0982971
   11786261 | 14243504.8726807
   10400486 | 14242581.9019775
   12887220 | 14241816.4842529
    8673785 | 14240230.0119019
    6094230 | 14240100.8820801
    1332470 | 14238918.8135986
    6603243 | 14237845.8612671
    5810103 | 14236790.9891357
     555671 | 14235377.7501831
   17288695 | 14232529.3865967
   11121849 | 14232029.4268799
   18178938 | 14231359.2136841
    4078308 | 14230245.8305054
    6755573 | 14229939.2301025
    3815349 | 14229575.2562256
   17805152 | 14229564.0411377
    4281860 | 14229510.7937622
   11154496 | 14228966.1846924
     682478 | 14228779.7512207
    2254693 | 14228775.1237793
   12402261 | 14227913.9378662
   17945552 | 14225524.2617188
   19900868 | 14225446.5153809
    9398895 | 14224885.8544922
     221687 | 14224211.4624634
    3447062 | 14223681.8342285
   14219623 | 14223300.0327148
   12062456 | 14221746.9958496
   19658287 | 14221088.8944092
   12322643 | 14220009.2642212
    6626137 | 14218065.1697998
   13071094 | 14217714.9003906
   13182606 | 14217701.4342041
    1830346 | 14217498.8598022
     768917 | 14216286.1567383
    3891665 | 14215163.6419678
   13317731 | 14214882.3439331
   17512177 | 14214403.6622314
    8460476 | 14212391.8028564
    8785623 | 14209771.4904785
   12232701 | 14209125.1055298
   10950259 | 14208678.1745605
   12788676 | 14206997.7973633
   19319610 | 14206471.9319458
   14068321 | 14204251.0427246
    4904346 | 14201438.9311523
    2061015 | 14200172.7268677
   14019146 | 14200113.6816406
   12511387 | 14198644.1803894
    8191965 | 14196100.3171387
    6877732 | 14194927.4882507
     383181 | 14192704.9855957
   11562754 | 14191401.9609375
   15501946 | 14190438.6739502
   11365028 |  14189328.253418
   15003586 | 14188987.6792603
   13840990 | 14188956.7116699
   12253104 | 14188563.4486694
    5034337 | 14187370.4313965
    6406901 | 14187052.2880859
    8223736 | 14186324.3708496
    6379616 | 14186069.7984009
    6825602 | 14185995.5706787
   13205035 | 14185884.9505615
    6283795 | 14184798.4676514
   16707332 | 14184435.4821167
    5271836 | 14184090.2355957
    8120087 | 14179671.8013916
   14444334 | 14178285.0288696
   19122749 | 14173523.4599609
