BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000201512        | oymagvFr evdLs1 7zTAn9meA60OpqenqwHzQ6G
 Supplier#000201638        | I0ibv6BQBbT2z44T
 Supplier#000201662        | FJSwP20Ya 
 Supplier#000201736        | bdqUX3VRg8cP133ZV
 Supplier#000201744        | 3UEJUGN1Wa1aujjCIkkuGnkbGcKhi
 Supplier#000201797        | O9A99z,IWNyAaGwa03ECQcrjcX42c
 Supplier#000201843        | 6VezU8ISvjAPE
 Supplier#000201941        | GKikt3Zz6XRYVfvrE36eM7KCo54v7GVeA
 Supplier#000201965        | XKZSlRrr,vXXEY9I10kukbZimE
 Supplier#000201977        | 3UsQGam6RxfuzX53Zm7xb3Ywj9v80O
 Supplier#000202026        | Ji9pHP5in,5mNfWjM3JJ9h
 Supplier#000202096        | 5,UC,,QxH8DZzGAp4iQ
 Supplier#000202098        | vaXA6Ppxqllf0VC4vRkMmQm
 Supplier#000202171        | Xf B0dghUfXvNx8tgtkxKLaf3,92j4V4ary
 Supplier#000202206        | HyjqrL5U1pjLjS,kd
 Supplier#000202213        | 6KyBa7zWGfaw,ypVfiiP1IcRI4UZ1
 Supplier#000202268        | F,YR5kSliBsLKGqxXnam
 Supplier#000202290        | Q2xL3qIEQUVRgsT
 Supplier#000202298        |  r7Kbrsj82eP8FixG7MSWiNn4D95p2,D
 Supplier#000202489        | 1F2AlAlBsNLbHnP6f,jUEvi3LZzLIK5aO
 Supplier#000202499        | iS,Mf3QcVi
 Supplier#000202504        | qJpGuvEDLnmU 2AO5cC7qw4o4eem7
 Supplier#000202544        | qxGnROrfB4VL8vmcVxRaZ
 Supplier#000202554        | xedQz1,r EBM0Mv2Lu200ql
 Supplier#000202799        | Ixtz5eQUuzKM3A8ETQ2XAbGkelTEnnt,5S43sm
 Supplier#000202965        | vduVfgAAj4,
 Supplier#000202985        | reMKIIG,CrOGH4 O wNdMyr8bq55U
 Supplier#000203027        | y4JjKvqCCzn5pvTCbePWcBaTeyPLB,WbOusNB
 Supplier#000203036        | gokxMLLEJ 0
 Supplier#000203067        | mFRvzEUBb2SWBkRnhKXtaE
 Supplier#000203120        | sAmRU9c, LSKce1rgDQSqe
 Supplier#000203131        | clYs0X,4JPreNyLLPDOZwzNAFAX7,Ep
 Supplier#000203142        | FYs1,Bu3tmWSlXCCQfkn
 Supplier#000203149        | d8V0FQw,wkNx27 goPDPt
 Supplier#000203211        | aUgxcv7grOO0rAUD0HoiwCkdhdxdx1Ks8ATrGMd
 Supplier#000203218        | rQEGBxhbShtizMLsu2F Zi6Lrrdu5PJhk09V
 Supplier#000203269        | XZC,cDiYsoXMyzs
 Supplier#000203273        | EARVvTHjlothFD3yn9QF,N,JFMi
 Supplier#000203430        | fEZojD6YF4FTkkHeQ
 Supplier#000203499        | hvhALs6CjcIQ71NLvCM4tUZV11HtrDY6fh
 Supplier#000203632        | E0Qt,BaUbNxxa
 Supplier#000203745        | D2hgloW4Gyuv3ru6SUMiUGMhK8wVeA
 Supplier#000203760        | T60tkO2c7clMJGOfAp7xv3ZeukU1aIycMS 4YgoM
 Supplier#000203788        | 0QTrhbLyDN,UlZPuQGFvYmAt2WJHYBBklJkoJhxj
 Supplier#000203828        | l0DlpvWHXYp2SV
 Supplier#000203912        | fqGqQ80PYL2mc
 Supplier#000203979        | uf7lWq2IwAd0gjKnLyfDiS8L9HDGC0v
 Supplier#000203990        | FdF3k9O 2dXnLdvkatqlxKWvmZIU
 Supplier#000203998        | 3hx,ej62UalS,l7hPmRxdrPx9b
 Supplier#000204065        | DRAbyV1E1i
 Supplier#000204085        | qo4u,MiAgMkwwMUrn5fTfw7a1WZtT7x1O9Z
 Supplier#000204183        | xpne9sQEyrZYcoE5OyQi66g5GszI5Lr
 Supplier#000204208        | NfvsajyAh,OB
 Supplier#000204235        | oKd,fQxgMx,zwGeVc6P3TnA8BMV
 Supplier#000204290        | 0fc4ddtOD7jdTwHjdE8JXjyYvy
 Supplier#000204322        | i3qdLi8hPgTai
 Supplier#000204345        | WxrYXJ6E8D5EyyQ
 Supplier#000204378        | 2Co8Y2QKR yDeaAF1Q8xiY4tlHFS07V
 Supplier#000204528        | ReJ6N7CUm3zv9ONg5W1
 Supplier#000204567        | lN OTKmq1LTK7L2bqE2Gqgl841x56DAswimG
 Supplier#000204607        | cpZ74bw4ia
 Supplier#000204664        | wzBf,FzNlq2qJfggxPzhvh6Ql5am2G
 Supplier#000204701        | Rx4S1rHh6AhKCgjAYGOM8vQtXDB09,DgvY
 Supplier#000204704        | 0KcGmek9tFmXrUbe70poZ
 Supplier#000204740        | lPecCV3f7Y
 Supplier#000204883        |  0wA0yDKTS5DX 
 Supplier#000205161        | Z04KXNfo7GDDnLubsHeLn
 Supplier#000205306        | u7wDxHl6ajxRA615jdZE lamfQUwP4AgJHVGp3D
 Supplier#000205373        | rNbPQ WA3ravWtc5eKL7ocm0gSc84bWiC5EFhni1
 Supplier#000205406        | QSTLnLHbCCe,jMyAUYS3U nwu2Lnf
 Supplier#000205479        | eJZqRA7pdCHik,ITWREeB6yp
 Supplier#000205480        |  07jD1VxlNiY7WOUAGBGUMF1WyAj9OnE Rg,NAhG
 Supplier#000205503        | ,sbBX7qB9e0Zg5WC 7GzF3uhgHDgHr2
 Supplier#000205586        | DYcHCxxa09,HzbaGyRcx1ba7Rlvi
 Supplier#000205640        | L5sgfgsD0BsThXKPsUWZx
 Supplier#000205679        | yXU0aFi3MOwVnnm6k29komCZg
 Supplier#000205846        | xK32iwxK qJd5
 Supplier#000205852        | 77Sx504Df,tqNxw7Q,Y8ogi5h
 Supplier#000205903        | XumUMlZj,b6ijmvGyOxpiWkBXHEp1QjbiS2aIi
 Supplier#000205924        | lk1jC8 0,OWkcIC8w90dYDf,xjF8
 Supplier#000206003        | Zb,o0,0sUxlv3HN
 Supplier#000206011        | sULGOwbUQELfTV7UfH8S K0sbOC67E8jXr8U
 Supplier#000206048        | 7Bx7Hbcs7HWO,Wln
 Supplier#000206162        | x,SA9v37jUaPzx92Wh
 Supplier#000206236        | t6InJx5U4jEYjGEcHv7IAscj
 Supplier#000206330        | tJ1MYOUbXlvBOpLVRZY
 Supplier#000206332        | pGy4jMiIJdrnnT QW60erM5tZ,yO
 Supplier#000206347        | hlYITrkr5IFnf9H FazJRHH5lAYLtbugS QBt3
 Supplier#000206348        | l3Rd5U3wIRHqtZBby8vsRI4VO
 Supplier#000206733        | zSESN6FSjQrPcYPO7qMO0
 Supplier#000206776        | BDHJ4hmkb3iavc
 Supplier#000206837        | l3wi3X,5vKH3pweiNl
 Supplier#000207103        | ZpI4d0YVKf1DCyMEYVjVlehx5xM5Nz
 Supplier#000207269        | EJvKsF8gQXO
 Supplier#000207308        | leGC3DIW7D6K7iWH3uIjFUmL90i
 Supplier#000207495        | aSqaxQz9kSvxvqc4Fgc1A,jFVB2tDYk4k
 Supplier#000207574        | RLLHuiICUXCb F,6J 33lE0wvQ3y9fNG
 Supplier#000207586        | 4vOqGWAv6cbWriY90gzP0 k,kMzTL08nRk
 Supplier#000207673        | AUMwHAW6gkwk4cieZv2vC79q9MyGgLAhRqH5w,y
 Supplier#000207678        | RcSe3XT92PJT4OxMR78H6lZ693Fjq6H35wBdw8g
 Supplier#000207731        | Gg,bwE7LhHePzO
 Supplier#000207786        | HYeSC0UBVp t,V
 Supplier#000207796        | BCcE1WDILElLkxSq9vhgXDta
 Supplier#000207846        | vLiiqxfUWUGmpQvePfl,S3oH 
 Supplier#000207864        | JqjhAdKc2z
 Supplier#000207886        | suxcj9KZFYJ
 Supplier#000207932        | I1B hTI5ZwbaffhuGPlTh01YFc5Hi
 Supplier#000207936        | o3nXPYXR9n5wYYtWSKxVKr6zPR
 Supplier#000207988        | iJvJlXuKcA
 Supplier#000208032        | W63MhOdbCC3qjNwO9s6VGwebMOtAfW1KMSU
 Supplier#000208051        | 6UYkk4Yq9eb,n5cUOaunBF,DOw4
 Supplier#000208094        | 5yzSBco7k713vtOUxg44N4N
 Supplier#000208158        | aWVtETg4tLXZDax0X gMM58kTOOvoIAHo
 Supplier#000208184        | gka1orw8Xol2Utnm2fIFrLI7d5q51
 Supplier#000208187        |  7wScKiuj38T7TJtmxsk1
 Supplier#000208337        |  6i9XKcSLEJpJKuPVy27QT
 Supplier#000208374        | OGuurajZbxA llfIcSjH2lD4k7B
 Supplier#000208389        | bGjFo05Ike6tV9vZbGl 2ej0TQu9SmBoWqH0W
 Supplier#000208398        | b5PWE9rSEq 8QpDyQqg
 Supplier#000208423        | qCfORG6O9bNprbVydf9fwSDU2RO2rJR5
 Supplier#000208430        | alAdvyJj6DpJtBgH2Z7AHUNQfIG7a
 Supplier#000208518        | 9hA25emP8EE7RF
 Supplier#000208635        | wWfR2KfehPAC5Pm4hrK8MXpxucz
 Supplier#000208648        | EdWLaupSdRVYZeOaLNUzt
 Supplier#000208705        | yRN80Incy5vNyumqiP1KK3ba6G
 Supplier#000208774        | 2dl ws4eX gqHi2axvcWXWUDdgyE6MU
 Supplier#000208802        | L iYfpjIoDvmXwL87P8rgVUHCVdKr1,UFc
 Supplier#000208841        | 7Z 6WWiLmXbUR WEJvbcozdUuqH1m
 Supplier#000208844        | owOCK2tV6Z3Mrw9KnEr NWkdoRQtPjZ
 Supplier#000208851        | 2FeILzgYzQCZ1HQCuwWYy
 Supplier#000208939        | wIK3E9XiBmg7H
 Supplier#000209055        |  kfGYbQw4BxBF9G2RAiSnQfgO 
 Supplier#000209104        | 4HzcM5L7Loftv35VhNUn64W28 d
 Supplier#000209174        | AB87Cwba 2a,dIAaA3P
 Supplier#000209177        | dBbZVCltnvQ
 Supplier#000209187        | KMQw2wKlaZsQF
 Supplier#000209410        | FKJT G3yWIQDKH
 Supplier#000209476        | FaugUuaZxkOKGbA
 Supplier#000209506        | PNYbCN2FgSz60hS7XPMhsOj
 Supplier#000209529        | ytd JF 3bCnrcn8T2z03036O4zWWT57Ig2GhuQLu
 Supplier#000209587        | pv1FdFOmImA2k0xZ2LepXko
 Supplier#000209719        | FN69WEEwmk9MjozuPaK4ITm2,aH284YSlVr9Fn6R
 Supplier#000209778        | mQPui27z4thj8wlTVSzDKk3N PaU6km
 Supplier#000209940        | BHqS4RQN3QaunsSz2LnVvBF8OdUtG
 Supplier#000210110        | B5ak8C8, A 3I,jF81hZ3a81Ciz35pPT
 Supplier#000210232        | frTWkOCRuUqMaqlubO2bE67ecMev
 Supplier#000210415        | DGYgDox8RZhzPSUvQm9Nu3SbSdEKBbsEGEG1b
 Supplier#000210460        | jY5wOEGxXLOU8MBkc
 Supplier#000210465        | SnUEXFADpuGOSMtInvRjzc6DaQd7OCFC,Gv0
 Supplier#000210467        | zixkOlbdNhHlmy
 Supplier#000210477        | mMKFyX84C7Ad3LzjNvrvtleTIw
 Supplier#000210509        | fBc ytI9DfsSYdUS8CM2Cy3tNGgO
 Supplier#000210576        | Qun0Ppkumci7WOxK6NDabO4
 Supplier#000210719        | RZEldZJP3Nc,pdaZUuz6D
 Supplier#000210800        | d83FkIMrrJ5UmrBio oqO
 Supplier#000210811        | oLOA8YXyV0LQNLefG,RK2fNbjiV7QW71o
 Supplier#000210815        | Jk3fKEpQMpAf
 Supplier#000210825        | JuKxDThGWPrNyyz5mBt
 Supplier#000210849        | vZH3IKkaoCQc
 Supplier#000210908        | vJ9HayxcJg
 Supplier#000210959        | pIgZnPFXlvH
 Supplier#000211041        | zJpLKI4cPfAyAeim1o PFt6wX8
 Supplier#000211056        | Xy9z,EUQvCJbO3rgh9R2j3fXo
 Supplier#000211088        | BGe21G3mtLlM
 Supplier#000211138        | H6UtHsx8,tiV3nJNDY3FuQvKR
 Supplier#000211215        | KMoPdp3EmTg7SR1hWe3Jf5G4jZ9FdLqov
 Supplier#000211284        | H5iPLG6jVM
 Supplier#000211301        | M1gIOmeYbL
 Supplier#000211314        | IjzUD2vaCxT7qNO5F9FVOT6ejVUENtbD qxFu
 Supplier#000211379        | jir5eThu0ObGA
 Supplier#000211406        | 6rY6e0riH5oAJpMHzoorpE0pw6wNT7fh6miv
 Supplier#000211449        | pCr1gPO3WC
 Supplier#000211508        | 04mT7 ALEtvanm14fZsnYc
 Supplier#000211543        | 7v6zakRfX7T7XAuBZRf
 Supplier#000211553        | LFCH18w7AH3I4l7h
 Supplier#000211674        | UZ,GwdCpK2X52KI6F eqb0EXD7mEOcgvGJeoV
 Supplier#000211686        | q3gpZ tJ6pR
 Supplier#000211722        | 4pTpphqXCrsoiEmW8cq
 Supplier#000211847        | ,Zl5OBPcg0o 5nuDliS0zRDLR5baTuO6wSIAimga
 Supplier#000211959        | lMIGxC3P0vOKsBesh87jGLndQMiHqaXj
 Supplier#000212024        | xqtrI1Ft96WQ2bvCltndUckpbPw38A 0tiBUQW,S
 Supplier#000212090        | QQcQiEka,gfSJKV4RDWcGGbz
 Supplier#000212193        | sIPlecJ655so9D,0tJS7RS,7WVWxmMjuVE
 Supplier#000212209        | u6gxLygibHL LC7B515q4IwwrhCmHRhexBUf5Eu
 Supplier#000212225        | OHIXKa e5McsRO
 Supplier#000212244        | dWu5LZJaXKRVOBxgUucn35b5fbKmwnlrVNMn7sd
 Supplier#000212257        |  D1ptEW,WmsP3iBkLZD
 Supplier#000212325        | fjXfBkju  WLwhBTtcO0ur
 Supplier#000212350        | 3F6SP,ybQN5LdGG34aDxxMGFT52odhLb6yfQ
 Supplier#000212360        | nUYmyV6voYGwchEAdnHy8LG3LTwDmn
 Supplier#000212390        | Af0oYbTVCFzxNmp3v6JKsG2E
 Supplier#000212454        | WdfLuLXfHd3VogvnzLX8NThNb3 iS0jeRGSy
 Supplier#000212460        | by0OHkfdh7OoJGS1DMyWul3mEPaV5
 Supplier#000212462        | EgwpL,uMBUZxYcQEazNuzdXLHTV8kDfkqN0tIQ
 Supplier#000212475        | JK1ZJ6RpXy3BbC EAOlIIbxuU398sYiFYtAfzCG
 Supplier#000212540        | zk9XkHnKOZ5uOs5DSrgfo5G6AtFfsW
 Supplier#000212543        | UdSNRztu2C8vwdWLwbeoEb4MO
 Supplier#000212623        | rJHa0wMgCU6VPAQ
 Supplier#000212661        | zU3aOHTV5nBjUFjV15KAuLRhJDJK2j9JW3R7EhT2
 Supplier#000212696        |  TnMQYw6STy SfeFRoaEstR4CXLGUF,IYjinqO
 Supplier#000212718        | opHkHY1UmJ,lKqYOaP6UE5YIH8Ch5o,jT
 Supplier#000212794        | UpjOU2WOHfQzfS0MM7nGygtW4fks0qUt2cF,RRr,
 Supplier#000212808        | DVxf9KFBjdEPufnoCgCy2ghXOv 8mozSz s
 Supplier#000212836        | alXd36Qju2sXp
 Supplier#000212858        | bADrYsBUYz 9sxksLfCpkVSqhDVL
 Supplier#000212895        | I,qlMm e LsFCIUbiUaWwUg9FniEPBoyj6b
 Supplier#000212916        | E61Qv,RQPrcgUGh0t68udyBmx35vxRp3BDje,2
 Supplier#000212944        | Z2SRBdPGMg3xoEC
 Supplier#000213051        | ib90q1mLEr3m mNyeny4K8C1syxzcG3YU4JMRb
 Supplier#000213070        | ,vI5HgICKftuo
 Supplier#000213129        | 21UGE93W95MSOMLl2SHD0E3Es
 Supplier#000213141        | RpZwbf8Oz0,oQ7UiVOlThYdOCq6hmWkcE kOW
 Supplier#000213188        | kZ4rp3C6SloJRDUAjcWnl7DsUnesFcIgYpta
 Supplier#000213204        | b7NAqYcTaT
 Supplier#000213216        | PpSllbfq8xoi5yCsFrqC
 Supplier#000213263        | Bicacwbzx8Hevtye89PIWGa9oc1jlfuirQxq6e
 Supplier#000213436        | qtw00hg6c5q lZGt
 Supplier#000213463        | fa1owhDAo30cK1J
 Supplier#000213587        | ejOZGuoWhUdtk1jmxYy,bkY9Rx0X4MdTD
 Supplier#000213605        | ZWL9H4JjiTDcATfnRiLjgS,AKOA3BzwR
 Supplier#000213664        | 1S9PN ce9uvX3K7uYZPn WX1r6vXCt9q8Y I
 Supplier#000213686        | 5vq6L8Rkl 8RglsqyNVj7XAIOMQ96aZ 22mH,TNM
 Supplier#000213698        | FvW9whdQBf5
 Supplier#000213710        | qZLOpcch2EdPmLi7AASoHYLII05
 Supplier#000213734        | INyzHyvL5FNHC1eEktwbjKlPTzkQ
 Supplier#000213802        | 9Bayy29AcVkwBIYw
 Supplier#000213867        | lwEYUruDuH7panw4U4FyX9yFnPouKyG3
 Supplier#000214030        | HLeC lSglVTsK,AvY466O
 Supplier#000214136        | slrVWHzqwHxcfuPu
 Supplier#000214143        | F8RWNONq524Lf,skvj1Ay21AUzx,OCJX1K6
 Supplier#000214256        | 5vb1RA5eKKUi
 Supplier#000214452        | 5OOx6RHBEoT4
 Supplier#000214591        | VC0FXcBI9X8e5AqO6YY,1W3V
 Supplier#000214606        | PnmkdJL5,qO
 Supplier#000214641        | 5yf,gjGV7gnDZ1f bnBgpRpha1MorwyUH4Tu,SFq
 Supplier#000215005        | W7,J44qQ2f0Hd
 Supplier#000215033        | PHwfZN4mkrer0M
 Supplier#000215128        | NsbddYyKU,,04Qk
 Supplier#000215131        | RF2hF1rZjxF CI4Zn9OCQANyDchGj8LLF7Ce
 Supplier#000215141        | CJBfUVQp3MHOqSPGdUw5evOg1Qk91 
 Supplier#000215150        | 9D95YwdczjkOGrZG2JboxoZCI
 Supplier#000215166        | XKkU,nQTSBbP1Ju8IDu
 Supplier#000215182        | T6QOBtDv,POYQbeANO88YvAo1q8BvvaxDmyi
 Supplier#000215244        | DzOMf9ScqwHrzC
 Supplier#000215329        | Gkuwk,e5Wr5QurTex2YTNhvwAP
 Supplier#000215348        | n5WtoW9W6qWjCogZ5tWKx
 Supplier#000215368        | Qet,9whvlSrlF7
 Supplier#000215484        | G08QUzfDaJL
 Supplier#000215517        | vUHSC67EKkCs2lGnrBQx9SpZ2jv
 Supplier#000215534        | enME8,G6yh4e7ajtwXI4LyFHYfz9os
 Supplier#000215683        | XI9GZR Z4R
 Supplier#000215955        | 7KpSSA6y7Ria
 Supplier#000215969        | z3FV7ZA5VX9OOiVvMTwx328t3DAfDl
 Supplier#000215982        | jFXo4iE5yOp
 Supplier#000216068        | oOR9OZ5Gmx
 Supplier#000216089        | rtqwF4Jx4B
 Supplier#000216120        | CgiMMAk7N579GwGfz xhOov57k4CQNc5tBsH9Xu
 Supplier#000216195        | uPZNSau2fIjFVh8hMS3pvnEF71nilgQAo86i7NM3
 Supplier#000216203        | hrE1xPdRAS
 Supplier#000216246        | oUCURZVbsmenCZ3py0jL2O6Nf0H,mK eUJ,
 Supplier#000216259        | uxV9y4gFCppTs8ZqEsotQzXa,jJyAju F1D
 Supplier#000216327        | uCuiTa cBX8SFIiGQJinpodaTSUY,0Zlxpuz
 Supplier#000216377        | 6UsS0Qhh4yUSvlfVQcAm5Vsf36SjLeDzCKL5ZWXD
 Supplier#000216384        | PCXauj3VQcl6PvwTLBF201EE2R
 Supplier#000216419        | 5,mwWyIcPJbl6R
 Supplier#000216455        | LJr2V2Oh0lIRH1XirhFyvkg6b4EKCnj35g67X
 Supplier#000216558        | nizmFkBCc8qoVNE,ys1U50CK
 Supplier#000216724        | fOMX8VO1VgrwyMRy,KsbVdj,FgfDflKnUfW
 Supplier#000216753        | 0YriID KF4m7SNPrbEC
 Supplier#000216759        | LpdwcCyzvuJCiJLI1XrclzvLXapRIyJh5CRu
 Supplier#000216856        | SxvKDP2P0gX,az5FIqtn8q8
 Supplier#000216904        | 8Q1eXQXz28ccSJoLiwvVYKrpCI9d68KlIClIiAO
 Supplier#000216916        | BibNj9rXNt
 Supplier#000216930        | d2MfV8oUl2puHe4kUs1K4dcbBatSM4CO7q
 Supplier#000216992        | VvrC9N8mBhZvo,HNGN
 Supplier#000217107        | RSy,x35PuR00nZlNE,9GJuPFdu
 Supplier#000217224        | kx2kA9hSxMwMOTOnJ9 b9GEQ21bZinOsW4S
 Supplier#000217244        | zemurpZ4vZ9ks
 Supplier#000217302        | ,34zRIZK,MpWTg
 Supplier#000217348        | CPuTLMe9B0vw
 Supplier#000217368        | 8X9CDVDbz2Zlv5AAl1F4wF55SVzp
 Supplier#000217423        | 8kdGRLIvQciKArPf8zjUqd7JX8whCM4P
 Supplier#000217512        | X2OIsTe5TZxe3BUZJopS
 Supplier#000217607        | jJkcVGO9mVkiuEfHrngk5BBUlohm6a3
 Supplier#000217626        | XsXEhcJf2ul8CJvB0WA9zbnG5oplkZTBT
 Supplier#000217729        | 2mvLiqahSW4B1XJ9ZK6lci vvl7
 Supplier#000217734        | D XPHLpOe4leGsb,0Zqn9dOjG3c,G
 Supplier#000217889        | Y7BBOLaNAskSxp6JG0cqaHl78s3Yg,
 Supplier#000218032        | UuudK, ,,Wck9hylujA4BvYswsONolE
 Supplier#000218033        | tq5o IUyQL1R
 Supplier#000218079        | vJCgRWVvL6ezB
 Supplier#000218265        | e5NNuqrSYEErYBQGm
 Supplier#000218323        | Wt7GhWh1RhZV5a1 GXo
 Supplier#000218349        | LOMhEEjcKWXCS8Bx8o7zzjxiBBnjD9k9
 Supplier#000218517        | tm9sMwT rme6LNzGcLP aQctp
 Supplier#000218556        | nEqIeBJvLT0G2s7ZoD1lkBMlvcb3kfs
 Supplier#000218563        | UBcd8ZcQE1TIuiggGv0A5XjZ ja3BCxh48UIvhqQ
 Supplier#000218566        | 9GO3Geq3SPHWpwAa
 Supplier#000218664        | wg28T3LT868IfK7ts
 Supplier#000218686        | tKlywQ tWpU8KjeOa60xckVjw0n8Sc6oe
 Supplier#000218722        | qG9cVDEz1dOu6UjB80lT8wemjZ
 Supplier#000218776        | PqQprk,grtYivaz1mEwnzdj9Zer8kX,MzLaSB
 Supplier#000218802        | sUgdHu,qgf,Sdwxy,Arj,q
 Supplier#000218949        | YmbrlQlS3kaS3V2MA7ct9sbtpqL9CYYR6OP
 Supplier#000218997        | QyAVV ZqpKT
 Supplier#000219020        | QO 3yTAASoz1VLIDAEl6NMjsv
 Supplier#000219093        | 92Zm6WfwXUy2QT,
 Supplier#000219181        | oNowYxSkd4t0Yy7z8Z2HqRQa0Bvu3vhIS
 Supplier#000219369        | lrR6zyH1,ry7im4mSQK
 Supplier#000219388        | zaXwRAmOn4WgFJ6aYYs76p
 Supplier#000219403        | BpyHkkMIYWWNLZbXQ80fKS8i
 Supplier#000219404        | Ra35UJsk3t2EZJinK74KZq
 Supplier#000219417        | 5,CiTfFA2zKdQKXGCC,PlOwYJzE4MrH
 Supplier#000219424        | Ao2DcaO2aBNe5AngmE0bKjeFmQ6vjFO
 Supplier#000219504        | 5uVie5dKT8,FhPGHpH
 Supplier#000219559        | bg0KgKnlGCL5bU m5gfy3kD8jN3Ci,1ZhfLioPS
 Supplier#000219837        | RkuQzQOLJKDZSj
 Supplier#000219890        | h4ImzjeTkvgpKTzNWcB9 
 Supplier#000219891        | usImnVRdTcada,Z1W4hXYWAzD
 Supplier#000219893        | IPHSuae1sQ8bF4hC1
 Supplier#000219895        | 29asmFj6GXuLh5qw8eVvn6nlN,A6A7EfvBwAn3nr
 Supplier#000219909        | ABOjmJAkkGjAVFA FnZDI 
 Supplier#000219914        | SzP6T2INk7ELbfA5DhpRmAOzCh2j,G
 Supplier#000219948        | eqSxbUB4uFhjZ
 Supplier#000219974        | ,7ppWYC,k91kjgDBuF,g
 Supplier#000220075        | nOtS 3ynOxT3IDT
 Supplier#000220086        | da7Hq5c5cRDt Bu 
 Supplier#000220117        |  vL,ft4KnL
 Supplier#000220158        | oBQQz GIefAj7ZwUpA
 Supplier#000220159        | 7ffv7l37qsNRUMcprvg5J9gIIxECH6gw3wK
 Supplier#000220177        | CkvxsH1qDu42Ja5sHrZ1PIL
 Supplier#000220247        | XsSCAandj8xdTpH
 Supplier#000220469        | bY8c FqS3LBCRd7GSl2
 Supplier#000220486        | ZcfTxHHjwS62Vk5,USjQaRpZQyCsQmhYfJITl
 Supplier#000220532        | oRJWtKi8cMhmKlDx
 Supplier#000220568        | MqzdGef9gP8
 Supplier#000220571        | q8Vwgr2P1NOzC8VLmCc
 Supplier#000220591        | d2uARkdiNEkezbkjc2fAonD8f
 Supplier#000220780        | VwYAvSsbYEj27a1FaFY5
 Supplier#000220880        | ZMUWc2DK274IQDxaSbKGeRZj
 Supplier#000220882        | A0ciZ2MGfqMRnJcGkIVApKc
 Supplier#000220935        | b8Xh4U2253t61suxx2AfNYIU75vSl6Mz0uot4I L
 Supplier#000220999        | sheuGFy2RdppnlFO7cOgXYfPNx
 Supplier#000221025        |  JhtUevoqSC0HkMFzjMKj9T6Y
 Supplier#000221069        | yMTbBtvkFWNKfGBeX9PB 9yua9vWpoYv
 Supplier#000221324        | c2tks7kDk,UTTB2v,
 Supplier#000221326        | Xg1WLlq49rcQsAF5
 Supplier#000221405        | xicLfQMeGTZ2YQwSClNTJdmcGm0HtSV,df
 Supplier#000221420        | ng9zhrAzj mpQAbAMeE
 Supplier#000221640        | 1Fv4KU9il55svioig3ZvYxA8wOoRSJYlEGcB
 Supplier#000221818        | kWWEAR7iTC
 Supplier#000221838        | 411YKetWl0X4PLZKyVW4bDOaio,RW
 Supplier#000221912        | N64M0LNeIk8,I
 Supplier#000221987        | CizzjixD8ttRV86G,ImgagD8ZZFD
 Supplier#000222039        | K0OUUQB33U3q9DhpCjZ5cvbh
 Supplier#000222052        | ZbvCghyXJM61arvQb z
 Supplier#000222111        | Q2flc0,GxsWcFAiOX
 Supplier#000222147        | hOcY UYEH3J4T04
 Supplier#000222158        | p1IQ8Mn42fqwW9DDnTE7Nl2i779 
 Supplier#000222221        | PpAx6NLrAt g thuZSsGQaOKGtStBlp6
 Supplier#000222360        | nX4Pd4l5ZBNmrEUsnWe
 Supplier#000222456        | tXPaTCjKlzZG5Vx3EsG
 Supplier#000222490        | uJiwbipAld2ugfv1sYIv555xunvSX0GfagLB1n
 Supplier#000222506        | xxpXc4QHi9dYwVdbV
 Supplier#000222671        | jFsmHZS 0WgIzjkPCX5sJWSNtSBy
 Supplier#000222776        | 1Rwv5A87FmKnsScKerWOT,UGVf0QbwAudc2s4l
 Supplier#000222813        | dlM,f9zOOO
 Supplier#000222968        | 3JQrsTceTigBjpFs7xErcX SO8nS58b3odXXQD
 Supplier#000223028        | NDNWhF0LJH4JW1EkIXEVfkv5uhBSyOxtvR9Ji
 Supplier#000223035        | ,At9myIwVe1nj C
 Supplier#000223053        | 0Jt02x,mX7700VW yqmXtkFjyMewep1j
 Supplier#000223075        | 7Owo8SY9dt9KiPEGOm zTBqx
 Supplier#000223113        | B4g23Nmya4JEa4GN
 Supplier#000223141        | 7JvftFA2jgKmIcTmYFqhy
 Supplier#000223218        | eS6DmFDdyZjCIFaSYBLmVxY8SbPimi3n1Csf
 Supplier#000223275        |  AxTRXVcXQDa7AkjQQXtKaZs
 Supplier#000223370        | EFW2rTAS2veeTkFMerTgd5
 Supplier#000223386        | ciNhhuI4Hlb7Y8EPFADJMmb
 Supplier#000223397        | kd,Pzp503Lx77b JJ3VxjPwElIi4E
 Supplier#000223408        | ueReZF h2IHFLkLFDpTrwz2kTslRFmZjPyelp
 Supplier#000223412        | BchXTH028rSj,
 Supplier#000223440        | GZgK1bbRjzzSH
 Supplier#000223499        | 9BaY 0eAEV2n,HYd6SNMNyYyz6ZSfN
