BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (11, 40, 26, 43, 4, 42, 50, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#42   | ECONOMY BURNISHED STEEL   |     26 |          432
 Brand#42   | ECONOMY PLATED BRASS      |     11 |          432
 Brand#42   | ECONOMY PLATED TIN        |      5 |          432
 Brand#42   | ECONOMY POLISHED STEEL    |     43 |          432
 Brand#42   | ECONOMY POLISHED TIN      |      5 |          432
 Brand#42   | LARGE ANODIZED NICKEL     |     40 |          432
 Brand#42   | LARGE ANODIZED STEEL      |      4 |          432
 Brand#42   | LARGE BRUSHED NICKEL      |     42 |          432
 Brand#42   | LARGE BRUSHED STEEL       |      5 |          432
 Brand#42   | LARGE BRUSHED STEEL       |     43 |          432
 Brand#42   | LARGE BRUSHED TIN         |     43 |          432
 Brand#42   | LARGE BURNISHED TIN       |      4 |          432
 Brand#42   | LARGE PLATED STEEL        |     40 |          432
 Brand#42   | LARGE PLATED TIN          |      5 |          432
 Brand#42   | LARGE POLISHED BRASS      |      4 |          432
 Brand#42   | LARGE POLISHED TIN        |      4 |          432
 Brand#42   | MEDIUM BURNISHED BRASS    |     42 |          432
 Brand#42   | MEDIUM POLISHED BRASS     |     50 |          432
 Brand#42   | PROMO ANODIZED STEEL      |     50 |          432
 Brand#42   | PROMO BURNISHED TIN       |     11 |          432
 Brand#42   | PROMO PLATED BRASS        |     50 |          432
 Brand#42   | PROMO PLATED NICKEL       |     11 |          432
 Brand#42   | PROMO PLATED NICKEL       |     43 |          432
 Brand#42   | PROMO PLATED TIN          |     43 |          432
 Brand#42   | PROMO POLISHED BRASS      |     50 |          432
 Brand#42   | SMALL BRUSHED BRASS       |      5 |          432
 Brand#42   | SMALL BURNISHED STEEL     |     50 |          432
 Brand#42   | SMALL PLATED BRASS        |      5 |          432
 Brand#42   | SMALL POLISHED BRASS      |      4 |          432
 Brand#42   | SMALL POLISHED COPPER     |     42 |          432
 Brand#42   | SMALL POLISHED NICKEL     |     43 |          432
 Brand#42   | SMALL POLISHED STEEL      |     11 |          432
 Brand#42   | STANDARD BRUSHED COPPER   |      5 |          432
 Brand#42   | STANDARD PLATED TIN       |     26 |          432
 Brand#42   | STANDARD POLISHED BRASS   |      4 |          432
 Brand#42   | STANDARD POLISHED STEEL   |     43 |          432
 Brand#43   | ECONOMY ANODIZED NICKEL   |      5 |          432
 Brand#43   | ECONOMY BURNISHED COPPER  |      5 |          432
 Brand#43   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#43   | ECONOMY PLATED COPPER     |      5 |          432
 Brand#43   | ECONOMY PLATED STEEL      |     50 |          432
 Brand#43   | ECONOMY POLISHED BRASS    |     50 |          432
 Brand#43   | ECONOMY POLISHED NICKEL   |     11 |          432
 Brand#43   | ECONOMY POLISHED STEEL    |     11 |          432
 Brand#43   | LARGE ANODIZED STEEL      |     42 |          432
 Brand#43   | LARGE BRUSHED COPPER      |     43 |          432
 Brand#43   | LARGE BRUSHED NICKEL      |     43 |          432
 Brand#43   | LARGE BURNISHED COPPER    |      4 |          432
 Brand#43   | LARGE BURNISHED NICKEL    |     40 |          432
 Brand#43   | LARGE BURNISHED STEEL     |     43 |          432
 Brand#43   | LARGE BURNISHED TIN       |     50 |          432
 Brand#43   | LARGE PLATED TIN          |      4 |          432
 Brand#43   | LARGE POLISHED BRASS      |      5 |          432
 Brand#43   | MEDIUM ANODIZED TIN       |     40 |          432
 Brand#43   | MEDIUM BRUSHED BRASS      |      4 |          432
 Brand#43   | MEDIUM BURNISHED NICKEL   |      5 |          432
 Brand#43   | MEDIUM BURNISHED NICKEL   |     40 |          432
 Brand#43   | MEDIUM BURNISHED TIN      |     40 |          432
 Brand#43   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#43   | MEDIUM POLISHED STEEL     |     50 |          432
 Brand#43   | PROMO ANODIZED STEEL      |     43 |          432
 Brand#43   | PROMO ANODIZED TIN        |     40 |          432
 Brand#43   | PROMO PLATED NICKEL       |     11 |          432
 Brand#43   | PROMO POLISHED STEEL      |     11 |          432
 Brand#43   | STANDARD BRUSHED COPPER   |     43 |          432
 Brand#43   | STANDARD BRUSHED STEEL    |     11 |          432
 Brand#43   | STANDARD BURNISHED BRASS  |     50 |          432
 Brand#43   | STANDARD BURNISHED STEEL  |     26 |          432
 Brand#43   | STANDARD BURNISHED STEEL  |     50 |          432
 Brand#43   | STANDARD PLATED BRASS     |      5 |          432
 Brand#43   | STANDARD POLISHED STEEL   |     26 |          432
 Brand#44   | ECONOMY ANODIZED NICKEL   |     26 |          432
 Brand#44   | ECONOMY PLATED NICKEL     |      5 |          432
 Brand#44   | ECONOMY POLISHED TIN      |     11 |          432
 Brand#44   | LARGE ANODIZED COPPER     |     42 |          432
 Brand#44   | LARGE BRUSHED STEEL       |     43 |          432
 Brand#44   | LARGE BURNISHED BRASS     |     50 |          432
 Brand#44   | LARGE BURNISHED TIN       |     40 |          432
 Brand#44   | LARGE PLATED COPPER       |     42 |          432
 Brand#44   | LARGE POLISHED BRASS      |      4 |          432
 Brand#44   | LARGE POLISHED NICKEL     |     43 |          432
 Brand#44   | MEDIUM ANODIZED COPPER    |      4 |          432
 Brand#44   | MEDIUM ANODIZED STEEL     |     26 |          432
 Brand#44   | MEDIUM ANODIZED TIN       |     26 |          432
 Brand#44   | MEDIUM BRUSHED BRASS      |     26 |          432
 Brand#44   | MEDIUM BRUSHED TIN        |     40 |          432
 Brand#44   | MEDIUM POLISHED NICKEL    |     50 |          432
 Brand#44   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#44   | PROMO BRUSHED NICKEL      |     26 |          432
 Brand#44   | PROMO BRUSHED STEEL       |      4 |          432
 Brand#44   | PROMO BRUSHED TIN         |     26 |          432
 Brand#44   | PROMO BURNISHED NICKEL    |     11 |          432
 Brand#44   | PROMO BURNISHED TIN       |     50 |          432
 Brand#44   | PROMO POLISHED STEEL      |     43 |          432
 Brand#44   | SMALL ANODIZED BRASS      |     11 |          432
 Brand#44   | SMALL ANODIZED COPPER     |     26 |          432
 Brand#44   | SMALL ANODIZED STEEL      |     43 |          432
 Brand#44   | SMALL BRUSHED STEEL       |     11 |          432
 Brand#44   | SMALL BURNISHED COPPER    |      5 |          432
 Brand#44   | SMALL BURNISHED TIN       |      4 |          432
 Brand#44   | SMALL PLATED TIN          |     50 |          432
 Brand#44   | SMALL POLISHED TIN        |     43 |          432
 Brand#44   | STANDARD ANODIZED BRASS   |     42 |          432
 Brand#44   | STANDARD ANODIZED STEEL   |     42 |          432
 Brand#44   | STANDARD ANODIZED TIN     |      5 |          432
 Brand#44   | STANDARD POLISHED STEEL   |     26 |          432
 Brand#45   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#45   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#45   | ECONOMY BURNISHED COPPER  |     26 |          432
 Brand#45   | ECONOMY BURNISHED NICKEL  |     26 |          432
 Brand#45   | ECONOMY POLISHED COPPER   |     26 |          432
 Brand#45   | ECONOMY POLISHED TIN      |     26 |          432
 Brand#45   | LARGE ANODIZED NICKEL     |     11 |          432
 Brand#45   | LARGE ANODIZED TIN        |     43 |          432
 Brand#45   | LARGE BRUSHED COPPER      |     50 |          432
 Brand#45   | LARGE BURNISHED TIN       |     42 |          432
 Brand#45   | MEDIUM ANODIZED COPPER    |      5 |          432
 Brand#45   | MEDIUM BURNISHED TIN      |     42 |          432
 Brand#45   | PROMO ANODIZED COPPER     |     26 |          432
 Brand#45   | PROMO ANODIZED STEEL      |      4 |          432
 Brand#45   | PROMO BURNISHED NICKEL    |      4 |          432
 Brand#45   | PROMO PLATED BRASS        |     26 |          432
 Brand#45   | PROMO PLATED COPPER       |     42 |          432
 Brand#45   | PROMO POLISHED BRASS      |     11 |          432
 Brand#45   | PROMO POLISHED STEEL      |     40 |          432
 Brand#45   | SMALL ANODIZED COPPER     |      5 |          432
 Brand#45   | SMALL ANODIZED TIN        |     42 |          432
 Brand#45   | SMALL BRUSHED COPPER      |      4 |          432
 Brand#45   | SMALL BRUSHED STEEL       |     42 |          432
 Brand#45   | SMALL BRUSHED TIN         |     26 |          432
 Brand#45   | SMALL PLATED COPPER       |     42 |          432
 Brand#45   | SMALL PLATED STEEL        |      4 |          432
 Brand#45   | SMALL POLISHED BRASS      |      5 |          432
 Brand#45   | STANDARD ANODIZED COPPER  |     26 |          432
 Brand#45   | STANDARD BRUSHED COPPER   |      5 |          432
 Brand#45   | STANDARD BURNISHED STEEL  |      4 |          432
 Brand#45   | STANDARD PLATED STEEL     |     11 |          432
 Brand#45   | STANDARD PLATED STEEL     |     50 |          432
 Brand#45   | STANDARD POLISHED NICKEL  |     40 |          432
 Brand#51   | ECONOMY ANODIZED COPPER   |     43 |          432
 Brand#51   | ECONOMY ANODIZED STEEL    |     50 |          432
 Brand#51   | ECONOMY BRUSHED TIN       |     43 |          432
 Brand#51   | ECONOMY BURNISHED NICKEL  |     26 |          432
 Brand#51   | ECONOMY PLATED NICKEL     |     26 |          432
 Brand#51   | ECONOMY PLATED TIN        |     43 |          432
 Brand#51   | ECONOMY PLATED TIN        |     50 |          432
 Brand#51   | ECONOMY POLISHED STEEL    |     26 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     26 |          432
 Brand#51   | MEDIUM ANODIZED NICKEL    |     40 |          432
 Brand#51   | MEDIUM BRUSHED BRASS      |     11 |          432
 Brand#51   | MEDIUM BRUSHED COPPER     |     43 |          432
 Brand#51   | MEDIUM POLISHED NICKEL    |     11 |          432
 Brand#51   | PROMO ANODIZED BRASS      |     40 |          432
 Brand#51   | PROMO BRUSHED COPPER      |     40 |          432
 Brand#51   | PROMO PLATED BRASS        |      5 |          432
 Brand#51   | PROMO PLATED COPPER       |      4 |          432
 Brand#51   | PROMO PLATED COPPER       |     43 |          432
 Brand#51   | SMALL ANODIZED COPPER     |     42 |          432
 Brand#51   | SMALL BRUSHED NICKEL      |     50 |          432
 Brand#51   | SMALL BRUSHED STEEL       |     43 |          432
 Brand#51   | SMALL BURNISHED TIN       |     43 |          432
 Brand#51   | SMALL PLATED COPPER       |      5 |          432
 Brand#51   | SMALL PLATED COPPER       |     11 |          432
 Brand#51   | SMALL PLATED STEEL        |     50 |          432
 Brand#51   | SMALL POLISHED BRASS      |     26 |          432
 Brand#51   | SMALL POLISHED TIN        |      4 |          432
 Brand#51   | STANDARD ANODIZED COPPER  |     43 |          432
 Brand#51   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     11 |          432
 Brand#51   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#51   | STANDARD PLATED BRASS     |      5 |          432
 Brand#51   | STANDARD PLATED COPPER    |     42 |          432
 Brand#52   | ECONOMY ANODIZED STEEL    |     43 |          432
 Brand#52   | ECONOMY ANODIZED TIN      |      5 |          432
 Brand#52   | ECONOMY ANODIZED TIN      |     43 |          432
 Brand#52   | ECONOMY BURNISHED TIN     |     11 |          432
 Brand#52   | LARGE ANODIZED NICKEL     |     40 |          432
 Brand#52   | LARGE ANODIZED TIN        |     43 |          432
 Brand#52   | LARGE BRUSHED COPPER      |     40 |          432
 Brand#52   | LARGE POLISHED STEEL      |     11 |          432
 Brand#52   | MEDIUM ANODIZED BRASS     |     11 |          432
 Brand#52   | MEDIUM ANODIZED BRASS     |     40 |          432
 Brand#52   | MEDIUM BRUSHED BRASS      |      5 |          432
 Brand#52   | MEDIUM BRUSHED NICKEL     |      5 |          432
 Brand#52   | MEDIUM BURNISHED COPPER   |     50 |          432
 Brand#52   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#52   | PROMO ANODIZED NICKEL     |     40 |          432
 Brand#52   | PROMO ANODIZED TIN        |     40 |          432
 Brand#52   | PROMO BRUSHED TIN         |      4 |          432
 Brand#52   | PROMO BURNISHED STEEL     |     11 |          432
 Brand#52   | PROMO PLATED STEEL        |     50 |          432
 Brand#52   | PROMO POLISHED STEEL      |     42 |          432
 Brand#52   | PROMO POLISHED STEEL      |     43 |          432
 Brand#52   | SMALL ANODIZED NICKEL     |     42 |          432
 Brand#52   | SMALL ANODIZED TIN        |     50 |          432
 Brand#52   | SMALL BRUSHED TIN         |     11 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     11 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     40 |          432
 Brand#52   | SMALL PLATED BRASS        |      5 |          432
 Brand#52   | SMALL PLATED COPPER       |     40 |          432
 Brand#52   | SMALL PLATED NICKEL       |     43 |          432
 Brand#52   | SMALL PLATED TIN          |     43 |          432
 Brand#52   | SMALL POLISHED STEEL      |     26 |          432
 Brand#52   | SMALL POLISHED TIN        |     42 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     43 |          432
 Brand#52   | STANDARD BURNISHED BRASS  |     43 |          432
 Brand#52   | STANDARD BURNISHED COPPER |      4 |          432
 Brand#52   | STANDARD BURNISHED TIN    |     26 |          432
 Brand#52   | STANDARD BURNISHED TIN    |     43 |          432
 Brand#52   | STANDARD PLATED BRASS     |     11 |          432
 Brand#52   | STANDARD PLATED BRASS     |     43 |          432
 Brand#52   | STANDARD PLATED STEEL     |     26 |          432
 Brand#53   | ECONOMY ANODIZED STEEL    |      5 |          432
 Brand#53   | ECONOMY BRUSHED COPPER    |     11 |          432
 Brand#53   | ECONOMY PLATED BRASS      |     11 |          432
 Brand#53   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#53   | LARGE ANODIZED BRASS      |     42 |          432
 Brand#53   | LARGE ANODIZED COPPER     |     42 |          432
 Brand#53   | LARGE ANODIZED TIN        |     40 |          432
 Brand#53   | LARGE BRUSHED STEEL       |      4 |          432
 Brand#53   | LARGE BRUSHED TIN         |     40 |          432
 Brand#53   | LARGE BURNISHED COPPER    |     50 |          432
 Brand#53   | LARGE PLATED TIN          |     11 |          432
 Brand#53   | MEDIUM ANODIZED BRASS     |     43 |          432
 Brand#53   | MEDIUM BRUSHED STEEL      |      5 |          432
 Brand#53   | MEDIUM BURNISHED NICKEL   |      5 |          432
 Brand#53   | MEDIUM POLISHED BRASS     |     43 |          432
 Brand#53   | MEDIUM POLISHED COPPER    |     40 |          432
 Brand#53   | PROMO ANODIZED BRASS      |     42 |          432
 Brand#53   | PROMO ANODIZED NICKEL     |     40 |          432
 Brand#53   | PROMO ANODIZED TIN        |     26 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     11 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     40 |          432
 Brand#53   | PROMO BURNISHED TIN       |     26 |          432
 Brand#53   | PROMO PLATED NICKEL       |      4 |          432
 Brand#53   | PROMO POLISHED BRASS      |     43 |          432
 Brand#53   | SMALL BURNISHED COPPER    |     40 |          432
 Brand#53   | SMALL PLATED COPPER       |     11 |          432
 Brand#53   | SMALL PLATED TIN          |     50 |          432
 Brand#53   | STANDARD ANODIZED NICKEL  |     40 |          432
 Brand#53   | STANDARD ANODIZED STEEL   |     43 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     40 |          432
 Brand#53   | STANDARD BRUSHED STEEL    |     42 |          432
 Brand#53   | STANDARD BURNISHED COPPER |     40 |          432
 Brand#53   | STANDARD BURNISHED STEEL  |      5 |          432
 Brand#53   | STANDARD POLISHED COPPER  |     40 |          432
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |          432
 Brand#53   | STANDARD POLISHED TIN     |     40 |          432
 Brand#54   | ECONOMY ANODIZED NICKEL   |      5 |          432
 Brand#54   | ECONOMY BRUSHED BRASS     |     42 |          432
 Brand#54   | ECONOMY BRUSHED STEEL     |      4 |          432
 Brand#54   | ECONOMY BURNISHED BRASS   |     11 |          432
 Brand#54   | ECONOMY BURNISHED COPPER  |      4 |          432
 Brand#54   | ECONOMY BURNISHED TIN     |      5 |          432
 Brand#54   | ECONOMY POLISHED STEEL    |     40 |          432
 Brand#54   | LARGE BRUSHED NICKEL      |     50 |          432
 Brand#54   | LARGE BRUSHED STEEL       |     42 |          432
 Brand#54   | LARGE BURNISHED BRASS     |     26 |          432
 Brand#54   | LARGE PLATED STEEL        |     42 |          432
 Brand#54   | MEDIUM ANODIZED NICKEL    |     42 |          432
 Brand#54   | MEDIUM ANODIZED STEEL     |      4 |          432
 Brand#54   | MEDIUM POLISHED BRASS     |     11 |          432
 Brand#54   | MEDIUM POLISHED STEEL     |     43 |          432
 Brand#54   | PROMO ANODIZED STEEL      |     42 |          432
 Brand#54   | PROMO ANODIZED STEEL      |     50 |          432
