BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000162403        | PcKlsyycugeIZJE
 Supplier#000162534        | xodRivAvPphuEiDre89U631fcaKfsW
 Supplier#000162593        | YVaN6vLWhxTtTzH
 Supplier#000162603        | iaiIbpe6Xwe4F66tZQgZPFxeUwHKG
 Supplier#000162670        | Xg2iZ3UIgNmzt34rGF5EtgL
 Supplier#000162789        | stpaVOk,z0DnFaGEuxXXrnOWUJz9J7he,f
 Supplier#000162867        | zdeUSqe53koL6hQkl75vmLF8Ti
 Supplier#000162882        | mZSZSZNktwM
 Supplier#000162903        | N2Jh,Hjqi6rhBVcmtAoLosXk8qLYcPE
 Supplier#000163000        | OYIoDlDXeOC82kqtHxX2rRuP pMyhirZm2Yo
 Supplier#000163108        | jHZO23PwkwRZ2QFbD2ygl,1wrClqFTJAwF9 zfkV
 Supplier#000163167        | 4ibVV0ePD3bB6EjqPe
 Supplier#000163234        | udMe5J86tEvRoRneM8TbCDO63ypExL,fKZjN
 Supplier#000163247        | eU2QkFKXaRsF6mQV5LK,yZsZkaSAGsln
 Supplier#000163297        | fv2oifWkQBxHeaZ27apLdZWIuE
 Supplier#000163378        | 9U9HWmuVp8nMPadszaDlQOsG
 Supplier#000163388        | u M088csp3g9LUdGu9iU8tjScZR
 Supplier#000163555        | oyZ5EEtPEwoRgg6ayQToSv
 Supplier#000163569        | iPwETUj1Et
 Supplier#000163620        | knhNdbu,IcwMaS11bbJZ0MUSfZg
 Supplier#000163631        | 6DK8zt49jdnLH
 Supplier#000163726        | D5y7tP3N8AAl6iAKL
 Supplier#000163727        | XWH2Q6OKBoyofiC1mN5CxINCwsMbR
 Supplier#000163749        | fQGHTbCDFu1N
 Supplier#000163766        | e2LjkBdjGeZgl2dfxpuv7 z,C1UukzN
 Supplier#000163873        | z6Lw9zx5TSnqFNEtwKvSfeOPLIys
 Supplier#000163907        | OrnyOxk4T5TJAR6AWPJET3
 Supplier#000163946        | ekXY8ESvF2RJ8nBkN4R5TFRyW,eQ2ZpZMEph
 Supplier#000163967        | vktbq08G0Shy,XhBX
 Supplier#000163984        | Xzs5PQ5vf2jvKILWj1iX2wkmw,D
 Supplier#000164001        | neMKVgKMCm VGRC7ft6ap5CCAP
 Supplier#000164019        |  bUtqXdajwy6hw7Pm8GFX5uv 9nDn4RZgDpc8
 Supplier#000164028        | Kh7YlpS02  
 Supplier#000164172        | iMfabhZiOKQYqW7hRw
 Supplier#000164174        | ,2QB5jOuPnRHI4nY4qYmGn7bowb
 Supplier#000164244        | fHq Sz2ktXMFBUQRhBpFjcljDFtdyHGoBYb9mlG
 Supplier#000164364        | ILhsFU9aXCoBFeCPQ2lXSv,sVRl5CjyUCG
 Supplier#000164429        | DnuP78mcjAOk3fjg19NlRRzuy3vk
 Supplier#000164448        | 1K1ESuux6SK261i0zPpt
 Supplier#000164508        | xTlpubtG1hmjTVfugsnKSgBYPA
 Supplier#000164520        | Ns0fabw4,FjVpSo,,oQYYPaTftsmzC
 Supplier#000164522        | HszC0N 0ejCFUT39EwKjHviAxrtZr77BsK3EXpZ
 Supplier#000164552        | 3iwbJZEwafBPG5hW6,RGl
 Supplier#000164561        | BegHDmICpYNzNajc0fzR
 Supplier#000164570        | vGyOn846ow0g wnXs fEAuDISgN
 Supplier#000164792        | bGSPmf1E8mgP1cSG30MSk046A0dI5rZGIx
 Supplier#000164825        | 9G,WRBNne5AwA91CjcpX4sKJWHlNGK3MqLj
 Supplier#000164839        | C7Ga9iyp1im3RoIWs
 Supplier#000164840        | bGSRfXNDmiWcnORN30iFWiwdtiU5s
 Supplier#000164905        | WMLla b2YoRaE74LHqcO,mtS1WVXZacKjLpSEbft
 Supplier#000164923        | mV3ztrtboyHwqEWARWLTIvUQVRnPdwI w
 Supplier#000164935        | m8whO0HHcULykGQ
 Supplier#000164995        | 7ZGlGAN0eckDwMO73VKefZ4Q6zsK
 Supplier#000165075        | NMhAuWXBvf935JQ6oUKn5Y 4zILy47D4y4VeoH
 Supplier#000165158        | mDIXNlbWNA32riwutOT54VYh88Zo
 Supplier#000165267        | ipx6oPLNGo2nKvkZP7
 Supplier#000165280        | fwE8557cby MjpDeMUnerFD3C,xpGGqVDY
 Supplier#000165325        | 62ahUSCGx8qCH
 Supplier#000165390        | vLwDpcerNtQCCaAYk9G7kDpu
 Supplier#000165419        | N8TOJVr7rUzbKY,hk1MIFjJg pZDLz0qloVbC
 Supplier#000165442        | Di7T0A1D2gSQNsxzXqGgXBeMVRbjOl2T7O
 Supplier#000165497        | 72WV7W5z 2D7 W
 Supplier#000165540        | d1L6,OS9H5aSnkeTUh6
 Supplier#000165691        | WeNa SJGdci3tntCx5eVWXXc9fRuq
 Supplier#000165767        | SC GTwdvuVb3ims PY
 Supplier#000165768        | 4quG,vccZM
 Supplier#000165777        | ,FG7XsZ t5ZN6pqDFM7SbsL3rCYNASxWgFB8zX3
 Supplier#000165839        | aJF5epqWlNe,eAsTHV2Rqe
 Supplier#000165861        | HXriEeotEDDk2yvMhQfzTvbLijeurF
 Supplier#000165887        | ZeFoS7F0WH8IMEX191XZ
 Supplier#000165904        | OFOoGOcGD,2xGDiaSIW
 Supplier#000165913        | eKXGYvYhrw8nD9s2Ed6AKhfD2scR3lG
 Supplier#000165932        | XxhIdpHAmHDIE4wTxbBAZ2HtdOXWpK
 Supplier#000165946        | 1bAYIkbIH6lTMb6csYn,KeO7ICJvurR
 Supplier#000166031        | VzueeWFzWWCzskld,9nHE6P
 Supplier#000166034        | sqsxs,yvHi9Jogyu0XbYeYsW9jQcMrg6
 Supplier#000166068        | DM6OK9uhTl5
 Supplier#000166122        | wx4sdNNSC6tKPHgE7oeG4NWvcNemcmIm2y4
 Supplier#000166252        | RS72VGUpx38fRoUkLYaHxGpvO9aLgWMSRmH XIzB
 Supplier#000166285        | 5hMEuEOV8GUAcbO8ZKn1pBxR3ROBMzIHQ6
 Supplier#000166497        | ,Mog0DkHrfsIokMEN1AwyHoUrm7j4WjoISAGH
 Supplier#000166521        | hSs9,kcOVajG pn
 Supplier#000166575        | SUaUywrtujalv2
 Supplier#000166597        | RKButN3rhg tXofVMOIv7PQTRA
 Supplier#000166604        | jMALN7mNeRfPb7AHk,K
 Supplier#000166640        | 4pQTudy5dvE0oDAUofUdXUfTNFwSohGitppI7
 Supplier#000166663        | sqxQGI5ApPlhVqEbLpXpEaTe58pJ,5A94Lx
 Supplier#000166742        | lyx,PeyY,loPzTfC b6epnU8USkGgfyjMx 4aYq
 Supplier#000166765        | 73iWGNRG0tHXYXu13bLs
 Supplier#000166854        | 0KWHJe2MVp7pVynZBkkh144LKZYSVRai
 Supplier#000166889        | KqSikGfanBCLo3cdC3
 Supplier#000166934        | JR0zcu0wQZV3rDj1mrqsCnM2wVYGNSdRbTv2e6K
 Supplier#000166965        | 67k4Ek6gYGM1CeyNI,FFJUe21StlnMcQh6CfK
 Supplier#000166982        | FSJapXBoqhHOlPCVNQayRs8QcX,cZk,9
 Supplier#000167001        | qGUoGhbOioB8gYLjk0oAZihW2
 Supplier#000167023        | mYsStpmLld0k4ccIxu0QTp ggcv58KpyZoPrW
 Supplier#000167058        | TF0nWkbULnmr6SDEWOTt
 Supplier#000167081        |  WDnlvjLYNRjaoSeTw
 Supplier#000167100        | ,Qb1VQzbddO7Fm0
 Supplier#000167119        | 6sTAFsXm829un1xDaEVIiE g3nUi7QpIiOe0oaR
 Supplier#000167183        | JhpxSEQWPy9B2eWoTGb  IwLTNRqub
 Supplier#000167247        | 8w3fiHOAwKH2BDnIq8uAI
 Supplier#000167269        | LR38DZ2sHsnveUpz,9c3h0bkI2aNlcfE
 Supplier#000167288        | uYx47cphNR78GQbgWsgX5vbs4Svcc4PE0BuaizQ
 Supplier#000167301        | arjfJFV,QPJk4 gqnpGKnbhiIDuYsog
 Supplier#000167582        | FRWja9uabUv,LFyJEJ
 Supplier#000167592        | YePGW1E0yKQzimcl9YzMccsepug1dvIK85k1Q
 Supplier#000167606        | UwrQQA0ocyqSZPvz75Ei
 Supplier#000167621        | MCwfkNnC,PUPlXII,O718ZpCFIS6liK
 Supplier#000167708        | qst gfbbLmyWM65Bx4y
 Supplier#000167714        | sdQ918OpPXnO0zAtzHCd1FeAOQf
 Supplier#000167724        | BzV0RGWohFDHtFXyQMsO,pwz
 Supplier#000167771        | ixnjloBz5hp8M7apGeSYSI KN1D4jG9PCztQwH
 Supplier#000167871        | CnLE9Zf4tPO7W6YRoVfA2mhJQReJcaflT0jzRc9c
 Supplier#000167963        | 59yYuhXXgM9RQOqUAp1 2vFCGqsV5YUEURriF u
 Supplier#000167968        | GSP5AI25,siH55UNsKpCIoHWoi1a5 pxja6A
 Supplier#000167971        | vrWu5RMH8YKijCS9wqWMkW
 Supplier#000167985        | iGG2hEzMrntd3OZeT1ggh,etxIa7b4HP9
 Supplier#000168107        | Hg1SOCR2HQkzgx11pC
 Supplier#000168203        | YeQWKekEo9vTV9CWx66
 Supplier#000168370        | j,4iBxu7slOktKaPKZYP4FYD0tZJn
 Supplier#000168406        | ZbfX4kacTB
 Supplier#000168417        | ysBI,Qwcbw1Y,2sz4IDnyL3k2SJUBxbK,2KD
 Supplier#000168444        | J9dTZKcO5qTXj8EVzkK
 Supplier#000168789        | nEbBJkOpXH6yMr
 Supplier#000168803        | NNbemtf1WBfl03lJV4c8yjmvrQV
 Supplier#000168883        | bY,FBLvo1BFYR7Q,6SNybb8BqZDHHiRkUZn
 Supplier#000168912        | 1IoVAODiI7jNjU68zUVOOIPuLX8 AJ
 Supplier#000168927        |  dDq nL0RcMWn0XoQdd6LSSGTgfht9S2VpA
 Supplier#000169003        | DtzBDo3TF  rYASpReCh50HHl
 Supplier#000169008        | YVlbW,rFEvJSn7
 Supplier#000169026        | ZH,XKSHUXVblOkfz
 Supplier#000169074        | LxSDLK ,dXUF7N
 Supplier#000169143        | wnDZgKLKqKl
 Supplier#000169171        | YmtpP5iPH9mHOlo3P0V6IayGHv4BpsSvys5pHq
 Supplier#000169191        |  VizFEkeXqFbblYQU
 Supplier#000169221        | 5y30mUTDvDedMFcWF2wO1f
 Supplier#000169257        | a,xr yyfVUf2Q6J9
 Supplier#000169289        | 1rKdYBqtwzIRMcxf jTyqzfqL
 Supplier#000169314        | N45CGEXEAzITNFQWo6pUqw
 Supplier#000169341        | zGWhlppAfoovGA 6
 Supplier#000169384        | zMpy2fwwuo4NKEOPr13orvGI1GG6T2PGPyrBm
 Supplier#000169439        | iFRmTjdpHUmDLfUgoLGp93KIMcjxuxpNNVlVHd
 Supplier#000169469        | tBfSYj5WxRSEE
 Supplier#000169602        | u8h6rAN5YaJAzWL8P5,CkHTf
 Supplier#000169625        | 3xFgBJy9dyVwW4GrPYDrSjg2
 Supplier#000169648        | y87QGmKg 8H8,CFF
 Supplier#000169673        | 73oxg ZkNHeQRykpmgIdLk wC1n4zprQPd81jS
 Supplier#000169691        | D xylZElutFeY
 Supplier#000169731        | 9z1mpTYKLBn9x4cb9tsR7kjEFab3f4vP 
 Supplier#000169868        | P9,l06PCWdX
 Supplier#000169886        | Mg6ovXLrkM9W
 Supplier#000169979        | hmJ5wU8oe,aK6AoWm6cTDc
 Supplier#000170027        | IQkRMpvyqMk0
 Supplier#000170040        | LZHr0yEe1GHPWIftD5UCeB1R0Z ptGmDTC
 Supplier#000170149        | l ZjPxGOjFCVCDSC6gadu3Ra,i
 Supplier#000170194        | yDUpASZ,IP53iYrO8zeVgYqI2IO62BaUN9OsjYj
 Supplier#000170230        | PYI1io42e1QU81cFy89,yZ2yS
 Supplier#000170476        | fyHyUB0gt675anGD31oeAntY48UmGCGJ
 Supplier#000170495        | iveQfR9QKyU7GKZb7AApB7WPr
 Supplier#000170552        | ZABibmdUk2TdtWXQBBQxrFtI3MsI8o5RrnnH7
 Supplier#000170582        | mxGPkyXYgmOGvW1Ku YJHA2SFtqR8sOD
 Supplier#000170624        | Z,hS24NMn3LTdipQQLXZRG5Z6VXV6r
 Supplier#000170672        | 7x18PCpr6Cpqv59iC7X0jzoOGRAqP
 Supplier#000170734        | C3iFt1IJGa
 Supplier#000170754        | ZIqQ9F5sWFoIgdv3O
 Supplier#000170838        | ri  qnwuQTlE3uzZbnfFRm5iDYaKX ouy7a62lJ1
 Supplier#000170885        | XccI9bMnvVqPMq4CtSgk3j,kpcBv
 Supplier#000170896        | D5UGc7yNsqWboqZIKy51nhrCmPmDFbl6YbDE06
 Supplier#000170990        | zCK4jbXTP2VGYkfcAhjaa4W
 Supplier#000171010        | tFczU9luiaj00r
 Supplier#000171090        | k7yQrI7Gh7L2LiNQGv6qztIFv0gE8
 Supplier#000171117        | JmExjOJbODcwGdpssernQEc
 Supplier#000171269        | SyvrNHYVThVbq4Wfy
 Supplier#000171324        | YXr5QvtxKBN03X9goZVSc1ij
 Supplier#000171348        | FurtaLUdrRCoTvAqO5gnYpWz2Qwo5E,biD4B
 Supplier#000171406        | Sb4h52w4y4WKObfw7F2BgKm24K
 Supplier#000171460        | BrTM kwlqCLMn5
 Supplier#000171605        | 0pvtjlLquA5x64n4knbRjilnyvWPm
 Supplier#000171611        | mJqynq0,nfN40zz6HBDXMk5
 Supplier#000171642        | gUhjcHJf0rWo
 Supplier#000171694        | IUav2fqQC7byTVIDhlk2yt
 Supplier#000171700        | GexmpWJiLDZkt7ybAFBk
 Supplier#000171717        | 4p8WFVVFoegHfKLtZ
 Supplier#000171718        | vuJjUSd5iG1XUnporZKkBv3O2BRrqI2ft
 Supplier#000171861        | pQ 3rtH,Y7rYJxE3c1Optp1Y cn2VkVSl2ld8b
 Supplier#000171865        | 62XgpcB85KCRzkI9inj
 Supplier#000171892        | fYfU3yKldKZzN8o0t2mHH2duf
 Supplier#000171906        | fN1Oz,3HpIXG72QM,w
 Supplier#000171938        | S5PgG,3JvcrDkUtv42pTipCJQVL
 Supplier#000171966        | yL,PtDFwj8PTlCWpjT onUFYXv
 Supplier#000172045        | yjtJbvqNhlXC5eNjxVBhqAX
 Supplier#000172076        | K8xklNjU9,sFSD,
 Supplier#000172084        | WSfDNybBwCbo
 Supplier#000172155        | z2nXMwot6ySV9eeprZeCsfaHdznoQ77QdijfyNIk
 Supplier#000172210        | DDrTWXn9xwG9F wKVgUVTZ
 Supplier#000172270        | j1IMvbvHAQ3EG5ZCbB761TLWPVS5wV5ls
 Supplier#000172310        | wyR bEiqJVb2lVMwR
 Supplier#000172324        | Y,TIHk1wj7TRRYhHd3hbDMYyFojNc4E5VIUO1
 Supplier#000172334        | XMVeyw6fJWr
 Supplier#000172371        | IfPp,VI5Ck2ZmeA,4UMtcRa
 Supplier#000172374        | 4i0QSH77t09J
 Supplier#000172378        | 1NHjNe50ljU3p8LT
 Supplier#000172507        | 1CEvFwb4DtHR x4wvhldgxz dj9KGVoeLEO
 Supplier#000172529        | WQ3fEYB2VMZX031lU6KZVORW4bbSR2hTkjlMw
 Supplier#000172541        | P7xgOzeaFRbRMzUcN6SyyM mQT1bjWvfp
 Supplier#000172563        | UvU6RttAAdY,lg9 T91
 Supplier#000172789        | RDg61SWjWi3cbLlah7auGjEVM1xFQvl81L5jbLT
 Supplier#000172829        | C6TwUuufIDdA7W0ePR
 Supplier#000173038        | mycK2rZa5TVgc5mmpFnIcV ZwGAGehg
 Supplier#000173248        | iFxZ5DyyUBU2NtgVxh1Yf0vypfkQWJ9ckJy8g
 Supplier#000173271        | 1a29e1zglBYBqHoycF,Sj 0yJL
 Supplier#000173299        | umZOZStZV2VlfFd5b0zfmCp2MqwDkI
 Supplier#000173414        | RPyY2Hjx4LQzR6OSoVxcDBiHtH8q9qaduJ
 Supplier#000173419        | tl0wqsyZSa5V38Nin6VyjXat7hFs
 Supplier#000173529        | 1oos6fQ6574Z15e2Bf8btC
 Supplier#000173533        | og7qoqYrCM2movG9Y0NYX
 Supplier#000173676        | ueQd4EIDkcFXAf,3TrR
 Supplier#000173697        | mg8UuvYVBH7LC5xSZ9abPIm3ostl2
 Supplier#000173792        | 0rDyn0a9A7giv7GVXLDWqqafetToSKhzeCVkVe
 Supplier#000173811        | vd1JJs W,RCytPe 7DU
 Supplier#000173851        | dwfKSGxfgnCfitFAu0yLxzrGNvg9h
 Supplier#000173938        | XBh7Vwa8xcAH
 Supplier#000173939        | hVUNug2O5aR5gtTsoJH
 Supplier#000173963        | 1I,uBZE3GlEZZcuFWNJzjld1mtqikneyvKg
 Supplier#000173972        | 4C3YvI96,qcUqDKsptJv
 Supplier#000173975        | udn49ideGojx0wZdZAD7ikLbQNHtYxR0q2k
 Supplier#000174074        | kwjOUvna7gmDpO8bTKfNcM5B5we
 Supplier#000174089        | pDUCkg sfVEmMmJ
 Supplier#000174220        | bdetW5SyYRxKIdspRlCli8Yqeh98G8zqQCQ38eXK
 Supplier#000174312        | oPq2V6WIghM4Tb
 Supplier#000174332        | qIEQcAqfstFzbkztHYB8KZwjL
 Supplier#000174411        | RQO5LZjZL5k7HW,Lh
 Supplier#000174453        | x7F8PNirHdZttOdwqA,4tggVl1md3QaagAtc
 Supplier#000174519        | uYfsFLxkzwK3F
 Supplier#000174549        | TIhLLzFzXl4STUh p03UHJTt4oCD
 Supplier#000174551        | uW1kemtB6JInzt7
 Supplier#000174626        | 9NDZDYB48prdgNmVoOZBJLeERzEpz58GE 
 Supplier#000174663        | lvlcCVglvoju99cUxKmRFDFre
 Supplier#000174806        | 21sZX1JiKLkEMsjv kMEjrTgnI
 Supplier#000174889        | URWOI8a9HxpUZofxLf
 Supplier#000174961        | aAMEUNkir9dzbEspy8o2PkYEf
 Supplier#000175108        | OSXf9tZsVW,AifOeEPrP
 Supplier#000175277        | 8GcDu7VdoeuulHU38NWEhrs
 Supplier#000175334        | VVh5KEN3AjShB6EggpJ3OqREcsqOh2sL
 Supplier#000175370        | BLpnR6PAIW 7hA1UZmNxtEqMK5qUcqw9JSLuj0TT
 Supplier#000175452        | 90R98W8t4hoqe0E9yI8VutwI
 Supplier#000175456        | a8KitBK3mz4B4MQtfCIEFn8s9nzTpVfubizfVK2W
 Supplier#000175469        | hVsRZ149ydNSUU0JBzcB65cqGr0dqFS2Cd71
 Supplier#000175619        | ko4x23Ja5VH922zp6Y2GYwmWkwn lJ
 Supplier#000175648        | V2mV0C8hOpqGF
 Supplier#000175738        | TxpJV0GcNJH
 Supplier#000175799        | xAux93aaCRh3isATJm8B4,J9sBBKh0r2ZGOdCI
 Supplier#000175886        | MV,f6pzvqjur3kig2vggP
 Supplier#000175963        | 7cO2IorLgVSK t
 Supplier#000176008        | Wq kayamDv1x ks71n1u fz3Sjx9s
 Supplier#000176046        | qzOykIClg0mkEt2avrdS4EiICCCsVB0X
 Supplier#000176063        |  d,CSMn29BxcHdfJ
 Supplier#000176082        | oLy92sH96oUnMrSbDT2
 Supplier#000176120        | T0McyHMpr6Iz5e6
 Supplier#000176259        | 5pFVWo tiFNFTimVqEvU0DoRAnyKXHErAC3P
 Supplier#000176391        | tpIbUpYPZMbgz5FLbGH
 Supplier#000176419        | ,fydQhjjtQsXASxYrvdeJ6yVTwbi
 Supplier#000176449        | 0UiCuxFQhxNYHzjjViQ4dq9U7xlXlLHEOnid47YE
 Supplier#000176467        | 2FLn4AQEFWFZPgZ24N
 Supplier#000176547        | gLIH,QQnzSZvT9FZAik9BcKuKhIjXLu
 Supplier#000176561        | vhzK8yN2o,9Vx43vkE q7c1vdEqhMcAoCkvx
 Supplier#000176563        | Leb1I1QbHfdObmsveLP5fPC w
 Supplier#000176685        | LM,cYxJx0wvq
 Supplier#000176724        | JEZ9DPVVzkAkE5A26oBIuhn1UZeH6lNzdaglYI
 Supplier#000176778        | BEANfgncYIK5IUwRUWKh2Qhs3GwUdScFNUyD
 Supplier#000176831        | 071SS0Yi4hJFfd,7hpdKxv
 Supplier#000176928        | HvbnLsTGbn1FJLY2DrH7qJEaAwOmjg
 Supplier#000176949        | hthpgIUqSs3d Ut 5riT8
 Supplier#000176956        | DitmO8E3Bexez6HjjTcHFRglF9z0YQTWbr
 Supplier#000176992        | VrNSu5lWtclFq776XvFH0 tEcmflis9hK7inPXd
 Supplier#000177065        | el5NnJU3mx9wEqD7
 Supplier#000177131        | RJ nzbH8K3516jfQw1hv9Wi KNmDA
 Supplier#000177173        | qtagaADJFqZ,wXaE2WYpFbKrkeE
 Supplier#000177216        | BiKbwUSVKFRF
 Supplier#000177274        | pBbHkpmdqu
 Supplier#000177454        | 5dUivYooHqEJ,TXk7KCrg7B5wiUTrt4v
 Supplier#000177466        | XZXtuNUNUbibwBRHgNbUR4XW5v
 Supplier#000177493        | ulcOYuMnHe8
 Supplier#000177543        | ihPIG4xzUcjQWt
 Supplier#000177567        | PBADerXMG4upJ85epugRgkJtwLM4JtWIzDJ
 Supplier#000177585        | ZlSPsD4EMZ uWou,VlG mZO9NIzRKJKnnwokz
 Supplier#000177674        | SCFc,An7dnzuY9Q6zwKa6csc2SXEZg3KG
 Supplier#000177730        | ZXtIbdfNkhb,PkEUKRBsQlnOvXbyRE8cHbLsDz1
 Supplier#000177787        | 5UiIo9X7Xu
 Supplier#000177841        | f00pBjGVfKeD,UXUFoPxxt V3R91Y92lZURhF2vN
 Supplier#000177861        | vcZOWko0idQ0IxOJ4
 Supplier#000178011        | Gdb8IcILTYHyDZ4rkE8sTPLqysxccyV2
 Supplier#000178162        | Ow eD1YtmagwZjiJD33XDXSK6W
 Supplier#000178277        | P5XFkwZmaouLOn8a Wo t5j2feuW
 Supplier#000178326        | 3HNKUISaDQR
 Supplier#000178348        | 2joSck9Hdz9D04wFeF0Y
 Supplier#000178349        | xJLLmx76cvw sqxtdN4
 Supplier#000178412        | OWXBfwCSbZvYzVuJg U 9Avx9rGeHVhMF2QAdIIf
 Supplier#000178419        | MdOwaQdwEGgHcbwapQMsR8wXy0uKrZvb
 Supplier#000178435        | k8Ffe7mG0NAGVRfvr6HugyocfDO8,XU3GxDAY9Oy
 Supplier#000178500        | HpMRpgwdCZV6gbGDZ4OnV
 Supplier#000178513        | LliKgjfcUMmB2Yx
 Supplier#000178525        | koSZvwFg1R2A8,
 Supplier#000178535        | mgG3pxMfkkwSiVgBgELXex2za NtFSRV8
 Supplier#000178598        | B5AvXGOt49dIDKONnRFyjfuHyua2Uc8w7C
 Supplier#000178603        | OcaIm4dzhIJGTOrONvF
 Supplier#000178624        | uqrRS G3pRfC lJCHT1z2S7g4EO20BF
 Supplier#000178628        | PJZ1pL9R0nS4Scvf4sjFlfpKma,6dTO7MAV,mR6k
 Supplier#000178645        | mbMJP,znPAH,EnrnIglx
 Supplier#000178683        | 6IKCaRhCwbegYFx
 Supplier#000178752        | gi6pPEcw1GFPkJnGGcu6TKsk myv9R
 Supplier#000178763        | 0WYSwRUdB9j f
 Supplier#000178771        | efA8WgoYFam EsneV5D 5STCsbR45KH
 Supplier#000178781        | Mh1QeHNsy5A5,Rp
 Supplier#000178788        | xGoYMkabsKW ZRfUreGJUJWrpDGlzRHZL
 Supplier#000178861        | yHaVpA6OeVrf2e4xYrJ13yOL9
 Supplier#000178864        | ,5e9Rbf5kKvKiG2NPK6SWwb
 Supplier#000179016        | Yn2SQ5Xtg8pf8BsjyZYwWG
 Supplier#000179188        | MS8PYpwH57b
 Supplier#000179235        | qsN9kBiZtmFw1hpQyzz5pkdbXpEAmzuEnT0O39
 Supplier#000179291        | RaOwSwp t6tHy1,GM7ZIeJ4
 Supplier#000179292        | AmWDuP6zVdEnepaIuucBv6gomwxlHV
 Supplier#000179327        | qAT,Ftw  JWW5K5rbU,h51A
 Supplier#000179435        | 0FIMrHrKcsoReX
 Supplier#000179548        | 3TIRgPSl9hhlLeHwStRm5wotUEO
 Supplier#000179706        | kmSW6PA04jwu8S11B,
 Supplier#000179788        | w6SUq6J8QgU8,4NTgQwWDlw
 Supplier#000179827        | TUx p,ey38DfbjoD
 Supplier#000179829        | j6FM9mTpBfPNnmJbeu2Qekres9vpCgij,lqrbty
 Supplier#000179874        | Id3vRCd15knvp1N3MScdkvI8KjnSx
 Supplier#000179919        | y0YIyF lLhrK9MHIL
 Supplier#000179922        | AQrb0k1fWVvtvApNAPD4HOGaXF
 Supplier#000179925        | C6sxEnV8rcV0i1G
 Supplier#000180000        | oIgqKBnWpp,HKQCyvb2j
 Supplier#000180041        | EeJroPv59oWZz2VrD
 Supplier#000180103        | xRnadxDEYu2Gb
 Supplier#000180131        | T7WqIIpesUZF,9zC4HKl57IuuiIsohlNQqGAZNy
 Supplier#000180162        | EZKGJaqD4zLXGflz9tua
 Supplier#000180174        | 7ZbbR7czPOiE05IafoHZ75NgTp
 Supplier#000180194        | w17KUnFot2
 Supplier#000180210        | 07xVkkQMcj,SzN0qXZFtr9DS23k0guind2
 Supplier#000180217        | I sY5nJDqbQFyX,c4tPOliRXjsJ5kgXlyG
 Supplier#000180222        | vyJQ4eZtgUqYWJjKoS3bKJX5 6Xh
 Supplier#000180253        | 23uYE1lItdDeB
 Supplier#000180345        | 5SRB S9UgoHQ8hXaJa
 Supplier#000180435        | jTaXotQ4dxcgJLL4ws2b
 Supplier#000180489        | SFTbmKWYebp7gF7F23JDyL
 Supplier#000180500        | dojJ9AeSyuCeillfcUA8u5VdnDQLg5 ve9QGg
 Supplier#000180512        | SpSJiFtBnhDtNQcra0n1XSJG,WHzyQdxCd
 Supplier#000180592        | GT9ZOyb1m7vp
 Supplier#000180701        | tYvMIiA20yrsbBThCk7NT4jRwee bjBygl2m
 Supplier#000180710        | HaJxK27Ty0KoVX6CEO8Bq8MOi97lG
 Supplier#000180776        | 7lIqDAI,QY8bqJJsZurt9 tzsMJXD
 Supplier#000180830        | 8PjtTqhtZoNN4UUXrOpW9wIiQe
 Supplier#000180848        | 0rn4XEhMyu3ucVXc
 Supplier#000180858        | UwSrzQqrfGJExEwqGf4U
 Supplier#000180917        | x 3SNSSCaowSVH
 Supplier#000180991        | ZK2MH2o0934Qy1NudqxOp 4
 Supplier#000181010        | NS eFPZOPp4TLZWdqilvC5slfDt137yZ8QFj
 Supplier#000181073        | doBaOjwr  0yWNqGx
 Supplier#000181232        | 6rQxkvGsk10mrS
 Supplier#000181255        | 71ri5PsZPDaH,WKRhyiPAwUCKY
 Supplier#000181284        | hEu0hYeAKkssTqrJJLsLQeV0hVv
 Supplier#000181341        | DHEGsWO4jbQutkZSHaaKGU70nOOR
 Supplier#000181359        | 4K2OBKfkjBWaKEqm,ry6eM
 Supplier#000181368        | 3H40cRp7fC71jxNkR5
 Supplier#000181437        | lBD2dYDAOJB4zxIhMa153GbOQVblZj2iDIlbMjI
 Supplier#000181462        | IJS64gI5lDUgGdV pust3R9O
 Supplier#000181479        | zFU G8whzCJya9wHsyK63Jn,IAIVIsb
 Supplier#000181499        | m3F90r3i2D,NYiK8snytbNpUGuY5yKdHeby
 Supplier#000181635        | uvkiqCJg31D2Zt,,hxfnNzTHHAPUTZZqsoh
 Supplier#000181660        | 2YOss,btfixKPUoVND9U0ceTh5NIl3B2TEWg0M
 Supplier#000181688        | Zf8kwNxo26 qdSrwmSz,j
 Supplier#000181873        | ,c8gwYK6qGXhqyk
 Supplier#000181951        | WTfjaOvGM4idCli,gdGEByBDh2a5xY8edhV8
