BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (25, 11, 47, 21, 32, 28, 15, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | LARGE POLISHED NICKEL     |     32 |          432
 Brand#24   | LARGE POLISHED NICKEL     |     43 |          432
 Brand#24   | LARGE POLISHED TIN        |     28 |          432
 Brand#24   | MEDIUM ANODIZED BRASS     |     43 |          432
 Brand#24   | MEDIUM ANODIZED COPPER    |     47 |          432
 Brand#24   | MEDIUM BURNISHED COPPER   |     47 |          432
 Brand#24   | MEDIUM BURNISHED NICKEL   |     47 |          432
 Brand#24   | MEDIUM BURNISHED TIN      |     32 |          432
 Brand#24   | MEDIUM POLISHED BRASS     |     43 |          432
 Brand#24   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#24   | PROMO ANODIZED NICKEL     |     25 |          432
 Brand#24   | PROMO BURNISHED NICKEL    |     21 |          432
 Brand#24   | PROMO BURNISHED NICKEL    |     32 |          432
 Brand#24   | PROMO PLATED BRASS        |     32 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     15 |          432
 Brand#24   | PROMO POLISHED TIN        |     32 |          432
 Brand#24   | SMALL BURNISHED BRASS     |     15 |          432
 Brand#24   | SMALL BURNISHED NICKEL    |     43 |          432
 Brand#24   | SMALL PLATED BRASS        |     21 |          432
 Brand#24   | SMALL PLATED NICKEL       |     15 |          432
 Brand#24   | SMALL PLATED STEEL        |     11 |          432
 Brand#24   | STANDARD ANODIZED BRASS   |     47 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |     11 |          432
 Brand#24   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#24   | STANDARD POLISHED STEEL   |     32 |          432
 Brand#24   | STANDARD POLISHED TIN     |     15 |          432
 Brand#25   | ECONOMY BURNISHED COPPER  |     25 |          432
 Brand#25   | ECONOMY PLATED BRASS      |     47 |          432
 Brand#25   | ECONOMY PLATED TIN        |     15 |          432
 Brand#25   | ECONOMY POLISHED COPPER   |     43 |          432
 Brand#25   | ECONOMY POLISHED NICKEL   |     11 |          432
 Brand#25   | ECONOMY POLISHED TIN      |     21 |          432
 Brand#25   | ECONOMY POLISHED TIN      |     32 |          432
 Brand#25   | LARGE ANODIZED COPPER     |     21 |          432
 Brand#25   | LARGE ANODIZED STEEL      |     43 |          432
 Brand#25   | LARGE BRUSHED COPPER      |     21 |          432
 Brand#25   | LARGE BURNISHED COPPER    |     32 |          432
 Brand#25   | LARGE PLATED BRASS        |     11 |          432
 Brand#25   | LARGE POLISHED BRASS      |     11 |          432
 Brand#25   | LARGE POLISHED COPPER     |     43 |          432
 Brand#25   | LARGE POLISHED NICKEL     |     28 |          432
 Brand#25   | LARGE POLISHED TIN        |     32 |          432
 Brand#25   | MEDIUM BRUSHED BRASS      |     47 |          432
 Brand#25   | MEDIUM POLISHED BRASS     |     25 |          432
 Brand#25   | MEDIUM POLISHED COPPER    |     25 |          432
 Brand#25   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#25   | PROMO ANODIZED COPPER     |     47 |          432
 Brand#25   | PROMO ANODIZED STEEL      |     32 |          432
 Brand#25   | PROMO BRUSHED COPPER      |     15 |          432
 Brand#25   | PROMO BRUSHED TIN         |     43 |          432
 Brand#25   | PROMO BURNISHED BRASS     |     25 |          432
 Brand#25   | PROMO PLATED BRASS        |     47 |          432
 Brand#25   | PROMO PLATED TIN          |     11 |          432
 Brand#25   | PROMO POLISHED COPPER     |     47 |          432
 Brand#25   | PROMO POLISHED STEEL      |     11 |          432
 Brand#25   | PROMO POLISHED STEEL      |     25 |          432
 Brand#25   | PROMO POLISHED TIN        |     11 |          432
 Brand#25   | SMALL BRUSHED COPPER      |     47 |          432
 Brand#25   | SMALL BRUSHED TIN         |     28 |          432
 Brand#25   | SMALL POLISHED TIN        |     28 |          432
 Brand#25   | STANDARD ANODIZED COPPER  |     28 |          432
 Brand#25   | STANDARD ANODIZED NICKEL  |     43 |          432
 Brand#25   | STANDARD ANODIZED TIN     |     43 |          432
 Brand#25   | STANDARD BURNISHED COPPER |     15 |          432
 Brand#25   | STANDARD BURNISHED COPPER |     32 |          432
 Brand#25   | STANDARD BURNISHED NICKEL |     15 |          432
 Brand#25   | STANDARD PLATED COPPER    |     25 |          432
 Brand#25   | STANDARD POLISHED NICKEL  |     21 |          432
 Brand#31   | ECONOMY ANODIZED NICKEL   |     21 |          432
 Brand#31   | ECONOMY BRUSHED BRASS     |     15 |          432
 Brand#31   | ECONOMY BRUSHED BRASS     |     43 |          432
 Brand#31   | ECONOMY BRUSHED STEEL     |     21 |          432
 Brand#31   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#31   | ECONOMY BURNISHED COPPER  |     11 |          432
 Brand#31   | ECONOMY BURNISHED NICKEL  |     15 |          432
 Brand#31   | ECONOMY POLISHED COPPER   |     21 |          432
 Brand#31   | ECONOMY POLISHED COPPER   |     28 |          432
 Brand#31   | LARGE PLATED BRASS        |     47 |          432
 Brand#31   | LARGE POLISHED BRASS      |     21 |          432
 Brand#31   | LARGE POLISHED BRASS      |     43 |          432
 Brand#31   | LARGE POLISHED BRASS      |     47 |          432
 Brand#31   | LARGE POLISHED NICKEL     |     15 |          432
 Brand#31   | LARGE POLISHED TIN        |     25 |          432
 Brand#31   | MEDIUM BURNISHED NICKEL   |     11 |          432
 Brand#31   | MEDIUM BURNISHED TIN      |     25 |          432
 Brand#31   | MEDIUM POLISHED BRASS     |     32 |          432
 Brand#31   | MEDIUM POLISHED NICKEL    |     28 |          432
 Brand#31   | PROMO ANODIZED STEEL      |     47 |          432
 Brand#31   | PROMO ANODIZED TIN        |     15 |          432
 Brand#31   | PROMO BURNISHED NICKEL    |     25 |          432
 Brand#31   | PROMO BURNISHED STEEL     |     32 |          432
 Brand#31   | PROMO PLATED TIN          |     15 |          432
 Brand#31   | PROMO POLISHED TIN        |     15 |          432
 Brand#31   | SMALL BRUSHED STEEL       |     25 |          432
 Brand#31   | SMALL BURNISHED COPPER    |     32 |          432
 Brand#31   | SMALL PLATED COPPER       |     28 |          432
 Brand#31   | SMALL PLATED TIN          |     11 |          432
 Brand#31   | SMALL PLATED TIN          |     15 |          432
 Brand#31   | SMALL POLISHED COPPER     |     32 |          432
 Brand#31   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#31   | STANDARD BRUSHED NICKEL   |     25 |          432
 Brand#31   | STANDARD BRUSHED STEEL    |     15 |          432
 Brand#31   | STANDARD BURNISHED BRASS  |     25 |          432
 Brand#31   | STANDARD POLISHED COPPER  |     47 |          432
 Brand#31   | STANDARD POLISHED STEEL   |     21 |          432
 Brand#32   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#32   | LARGE ANODIZED TIN        |     43 |          432
 Brand#32   | LARGE BRUSHED TIN         |     21 |          432
 Brand#32   | LARGE BURNISHED BRASS     |     47 |          432
 Brand#32   | LARGE BURNISHED NICKEL    |     47 |          432
 Brand#32   | LARGE BURNISHED STEEL     |     32 |          432
 Brand#32   | LARGE PLATED NICKEL       |     25 |          432
 Brand#32   | LARGE PLATED TIN          |     32 |          432
 Brand#32   | LARGE POLISHED BRASS      |     25 |          432
 Brand#32   | MEDIUM BRUSHED STEEL      |     11 |          432
 Brand#32   | MEDIUM BURNISHED COPPER   |     11 |          432
 Brand#32   | MEDIUM BURNISHED TIN      |     21 |          432
 Brand#32   | MEDIUM PLATED NICKEL      |     15 |          432
 Brand#32   | PROMO BRUSHED TIN         |     15 |          432
 Brand#32   | PROMO PLATED STEEL        |     43 |          432
 Brand#32   | PROMO POLISHED COPPER     |     28 |          432
 Brand#32   | SMALL BURNISHED COPPER    |     11 |          432
 Brand#32   | SMALL PLATED COPPER       |     28 |          432
 Brand#32   | SMALL PLATED NICKEL       |     28 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     28 |          432
 Brand#32   | STANDARD ANODIZED STEEL   |     47 |          432
 Brand#32   | STANDARD BRUSHED COPPER   |     25 |          432
 Brand#32   | STANDARD BURNISHED COPPER |     21 |          432
 Brand#32   | STANDARD BURNISHED NICKEL |     25 |          432
 Brand#32   | STANDARD PLATED COPPER    |     15 |          432
 Brand#32   | STANDARD PLATED TIN       |     28 |          432
 Brand#32   | STANDARD POLISHED BRASS   |     21 |          432
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |          432
 Brand#33   | ECONOMY BRUSHED TIN       |     15 |          432
 Brand#33   | ECONOMY BURNISHED NICKEL  |     15 |          432
 Brand#33   | ECONOMY POLISHED COPPER   |     32 |          432
 Brand#33   | ECONOMY POLISHED NICKEL   |     47 |          432
 Brand#33   | ECONOMY POLISHED STEEL    |     47 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#33   | LARGE ANODIZED COPPER     |     25 |          432
 Brand#33   | LARGE BRUSHED NICKEL      |     25 |          432
 Brand#33   | LARGE BRUSHED STEEL       |     43 |          432
 Brand#33   | LARGE PLATED COPPER       |     28 |          432
 Brand#33   | LARGE PLATED NICKEL       |     43 |          432
 Brand#33   | LARGE POLISHED NICKEL     |     11 |          432
 Brand#33   | LARGE POLISHED TIN        |     25 |          432
 Brand#33   | MEDIUM ANODIZED BRASS     |     11 |          432
 Brand#33   | MEDIUM ANODIZED TIN       |     47 |          432
 Brand#33   | MEDIUM BURNISHED NICKEL   |     25 |          432
 Brand#33   | MEDIUM BURNISHED STEEL    |     47 |          432
 Brand#33   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#33   | MEDIUM POLISHED TIN       |     28 |          432
 Brand#33   | PROMO ANODIZED TIN        |     11 |          432
 Brand#33   | PROMO BRUSHED BRASS       |     25 |          432
 Brand#33   | PROMO BURNISHED NICKEL    |     21 |          432
 Brand#33   | PROMO BURNISHED STEEL     |     25 |          432
 Brand#33   | PROMO PLATED TIN          |     21 |          432
 Brand#33   | PROMO PLATED TIN          |     32 |          432
 Brand#33   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#33   | SMALL BRUSHED STEEL       |     15 |          432
 Brand#33   | SMALL BURNISHED BRASS     |     32 |          432
 Brand#33   | SMALL POLISHED STEEL      |     47 |          432
 Brand#33   | STANDARD BRUSHED COPPER   |     15 |          432
 Brand#33   | STANDARD BURNISHED NICKEL |     15 |          432
 Brand#33   | STANDARD POLISHED BRASS   |     15 |          432
 Brand#33   | STANDARD POLISHED BRASS   |     32 |          432
 Brand#34   | ECONOMY BRUSHED NICKEL    |     21 |          432
 Brand#34   | ECONOMY BRUSHED STEEL     |     43 |          432
 Brand#34   | ECONOMY BURNISHED COPPER  |     28 |          432
 Brand#34   | ECONOMY PLATED COPPER     |     15 |          432
 Brand#34   | ECONOMY POLISHED STEEL    |     25 |          432
 Brand#34   | LARGE BURNISHED BRASS     |     21 |          432
 Brand#34   | LARGE BURNISHED COPPER    |     15 |          432
 Brand#34   | LARGE POLISHED BRASS      |     15 |          432
 Brand#34   | LARGE POLISHED TIN        |     21 |          432
 Brand#34   | MEDIUM BRUSHED STEEL      |     32 |          432
 Brand#34   | MEDIUM POLISHED NICKEL    |     28 |          432
 Brand#34   | MEDIUM POLISHED TIN       |     15 |          432
 Brand#34   | PROMO ANODIZED COPPER     |     21 |          432
 Brand#34   | PROMO ANODIZED NICKEL     |     32 |          432
 Brand#34   | PROMO POLISHED COPPER     |     47 |          432
 Brand#34   | SMALL BRUSHED BRASS       |     47 |          432
 Brand#34   | SMALL BRUSHED STEEL       |     15 |          432
 Brand#34   | SMALL BRUSHED STEEL       |     43 |          432
 Brand#34   | SMALL BRUSHED TIN         |     43 |          432
 Brand#34   | SMALL BURNISHED COPPER    |     25 |          432
 Brand#34   | SMALL PLATED TIN          |     43 |          432
 Brand#34   | STANDARD ANODIZED STEEL   |     32 |          432
 Brand#34   | STANDARD BRUSHED BRASS    |     21 |          432
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |          432
 Brand#34   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#34   | STANDARD BURNISHED STEEL  |     25 |          432
 Brand#34   | STANDARD BURNISHED TIN    |     43 |          432
 Brand#34   | STANDARD PLATED TIN       |     28 |          432
 Brand#34   | STANDARD POLISHED STEEL   |     25 |          432
 Brand#35   | ECONOMY ANODIZED COPPER   |     15 |          432
 Brand#35   | ECONOMY ANODIZED COPPER   |     43 |          432
 Brand#35   | ECONOMY BRUSHED COPPER    |     21 |          432
 Brand#35   | ECONOMY BRUSHED NICKEL    |     25 |          432
 Brand#35   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#35   | LARGE ANODIZED COPPER     |     47 |          432
 Brand#35   | LARGE ANODIZED NICKEL     |     32 |          432
 Brand#35   | LARGE BRUSHED TIN         |     32 |          432
 Brand#35   | LARGE PLATED STEEL        |     15 |          432
 Brand#35   | LARGE PLATED STEEL        |     21 |          432
 Brand#35   | LARGE PLATED STEEL        |     32 |          432
 Brand#35   | LARGE POLISHED BRASS      |     25 |          432
 Brand#35   | LARGE POLISHED COPPER     |     21 |          432
 Brand#35   | LARGE POLISHED NICKEL     |     43 |          432
 Brand#35   | MEDIUM BRUSHED COPPER     |     21 |          432
 Brand#35   | MEDIUM BRUSHED STEEL      |     21 |          432
 Brand#35   | MEDIUM BURNISHED TIN      |     43 |          432
 Brand#35   | MEDIUM POLISHED COPPER    |     43 |          432
 Brand#35   | MEDIUM POLISHED NICKEL    |     25 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |     15 |          432
 Brand#35   | PROMO ANODIZED TIN        |     25 |          432
 Brand#35   | PROMO BRUSHED STEEL       |     28 |          432
 Brand#35   | PROMO BURNISHED NICKEL    |     47 |          432
 Brand#35   | PROMO PLATED COPPER       |     21 |          432
 Brand#35   | SMALL BRUSHED NICKEL      |     21 |          432
 Brand#35   | SMALL BRUSHED TIN         |     47 |          432
 Brand#35   | SMALL BURNISHED COPPER    |     11 |          432
 Brand#35   | SMALL PLATED BRASS        |     15 |          432
 Brand#35   | SMALL PLATED STEEL        |     15 |          432
 Brand#35   | SMALL POLISHED COPPER     |     32 |          432
 Brand#35   | SMALL POLISHED STEEL      |     47 |          432
 Brand#35   | STANDARD ANODIZED TIN     |     32 |          432
 Brand#35   | STANDARD BRUSHED BRASS    |     15 |          432
 Brand#35   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#35   | STANDARD BURNISHED TIN    |     15 |          432
 Brand#35   | STANDARD PLATED STEEL     |     21 |          432
 Brand#35   | STANDARD POLISHED NICKEL  |     32 |          432
 Brand#41   | ECONOMY ANODIZED COPPER   |     15 |          432
 Brand#41   | ECONOMY BRUSHED BRASS     |     32 |          432
 Brand#41   | ECONOMY BURNISHED NICKEL  |     47 |          432
 Brand#41   | ECONOMY PLATED BRASS      |     47 |          432
 Brand#41   | LARGE ANODIZED STEEL      |     32 |          432
 Brand#41   | LARGE ANODIZED TIN        |     11 |          432
 Brand#41   | LARGE BRUSHED STEEL       |     43 |          432
 Brand#41   | LARGE POLISHED COPPER     |     15 |          432
 Brand#41   | LARGE POLISHED STEEL      |     28 |          432
 Brand#41   | LARGE POLISHED TIN        |     15 |          432
 Brand#41   | MEDIUM BRUSHED STEEL      |     47 |          432
 Brand#41   | MEDIUM PLATED BRASS       |     15 |          432
 Brand#41   | MEDIUM POLISHED BRASS     |     28 |          432
 Brand#41   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#41   | PROMO BURNISHED BRASS     |     47 |          432
 Brand#41   | PROMO BURNISHED NICKEL    |     47 |          432
 Brand#41   | PROMO PLATED NICKEL       |     28 |          432
 Brand#41   | PROMO POLISHED STEEL      |     28 |          432
 Brand#41   | SMALL BRUSHED COPPER      |     25 |          432
 Brand#41   | SMALL BRUSHED COPPER      |     47 |          432
 Brand#41   | SMALL BURNISHED TIN       |     25 |          432
 Brand#41   | SMALL PLATED NICKEL       |     43 |          432
 Brand#41   | SMALL POLISHED BRASS      |     32 |          432
 Brand#41   | STANDARD ANODIZED BRASS   |     15 |          432
 Brand#41   | STANDARD ANODIZED NICKEL  |     43 |          432
 Brand#41   | STANDARD BRUSHED BRASS    |     43 |          432
 Brand#41   | STANDARD BRUSHED BRASS    |     47 |          432
 Brand#41   | STANDARD POLISHED BRASS   |     32 |          432
 Brand#41   | STANDARD POLISHED BRASS   |     47 |          432
 Brand#42   | ECONOMY ANODIZED BRASS    |     25 |          432
 Brand#42   | ECONOMY BRUSHED NICKEL    |     32 |          432
 Brand#42   | ECONOMY BURNISHED TIN     |     28 |          432
