BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000386702        | vah,hcMkPYR11VS0T8  
 Supplier#000386729        | 5Y,I8lSXQCgV 29IbUF3mn
 Supplier#000386735        | ,gui7LoV94bCQ37U40P07j20oVY rMaEV8190cw
 Supplier#000386886        | nc5aW6yLpkVT5oTISyNZY7izbhQyHu3,gK3UIolM
 Supplier#000386892        | O,jZgj6jQrp
 Supplier#000386894        | EhN8srsQa7 ZRoJxT 
 Supplier#000386915        | jRdrrgEFh88ONlnuBefsC3l3zoWAe,3qbahKEzU
 Supplier#000386970        | TWvShvgzz5,4X,V9N0VH1KHzRX
 Supplier#000387054        | UOZ9q6LGdOstyse6WstDoPxmeuxYaZf6uy
 Supplier#000387193        | 4715WmxABy7sm733NGl,vLzsnp6eNcbBJ
 Supplier#000387233        | b2e6bbFqfeD8SxNsxSlqPNHC 
 Supplier#000387271        | gKdaIODLtlP
 Supplier#000387353        | iSV7hwP7ORlEEaGLrxZUVdZYhCoNtEfTpqdn
 Supplier#000387417        | 5Ns2TrGwkb5gChSRWHqN36ne26,Ni9rglb
 Supplier#000387483        | KeCBlnZa8fLAXUF,PsmnIQqH8F79
 Supplier#000387520        | nptkdKWFOSRyHfy iKV7UTMoiSvflEJNPo9HqKfm
 Supplier#000387526        | 9XtAsQmrpOtu7vqq1b
 Supplier#000387553        | 225lEqElsu0BGTzlg70VcGeMO
 Supplier#000387618        | mboUgNt9Xbn7DpwcDzQERUd
 Supplier#000387725        | HTA5tUv6wCbXtavmEzXQvTWPMxPGp4Rb
 Supplier#000387804        | KifO12QZPRqdovjybCelZQ3jLAchmtaZ
 Supplier#000387877        | HnCeABEV4xrSY5iZMxUsN88m7XaRN
 Supplier#000387940        | 99ELzgts4Wm73dcRPUHRyVx5a78gdNZ9
 Supplier#000387953        | rr99Up10bhb
 Supplier#000388058        | 9rzgiEVF6URmdL6u9D3umsb aNCZTyL,,4
 Supplier#000388069        | Hv4BMZVqB4D
 Supplier#000388072        | GrxiHMgE9P rMNgOBUi5mvSl
 Supplier#000388110        | 6eCkQtLz7TdX6,849FSPkvKr4H,3
 Supplier#000388138        | s2jqCDk YFWAxdex,EL18L
 Supplier#000388248        | pCexwmi75R4W
 Supplier#000388399        | wNci mQusCKJ7AD
 Supplier#000388432        | SjE0m5Sqw3E2NIRE6hLLqm rjqFRBH4FUsfR
 Supplier#000388453        | iSBFKaOX3uu1tjvdFGFIkmn
 Supplier#000388458        | JIH 3MbmqqswDSXEiuJQVSL
 Supplier#000388511        | wD0S0ZE97JNLETnb88vuYWof0odBt9sBZsWs
 Supplier#000388543        | L3tSlxo0Ll8DyPMOKmMswJucAxu4pLO8CB75iOKH
 Supplier#000388604        | Rd6MCUFqneVTOsC
 Supplier#000388721        | 2VYqbnSgSmlxRIacxB8fMJhWrzTcIGI5liGDZ9
 Supplier#000388747        | otks OdG09ZnLkgGQy
 Supplier#000388881        | VMrMIYgeRgsy4sfs3JGkdl7bABeeN9DFmRzDPiVm
 Supplier#000388887        | 10AeVNVBma7Ki6SI1fy
 Supplier#000388910        | GwZy9c9Nd0tG8Gz iaPkmjfVdEfv8UV94
 Supplier#000388924        | 6jbG1Oc1 Ma45SEGL5j,MFLdJo5JCvdv4SSWVr
 Supplier#000389013        | 7VXMYrXYM8Sx22ViB9BIV
 Supplier#000389055        | evQ ,nhnqykNelUxkZt
 Supplier#000389062        | d2vd64FSg,DW48Cmi57Vl3kYpL
 Supplier#000389129        | wn1ITf202Ssr8nJTMsBX
 Supplier#000389218        | J8vhkleE7XyxKqWlueRGaLWiIrDw9
 Supplier#000389239        | k9piYDts9Ew4ChKU9cGUt7S4
 Supplier#000389363        | 1XMMjUf6MQsEPv
 Supplier#000389396        | 8kSuAva5gcrA0Xi1UxYcB90fNWYmL1h
 Supplier#000389411        | nWfPCqzH2aai42a5eT
 Supplier#000389429        | AR5Idn7ZrXJxZklcs5LS6,F PWAskaxSBw,7VX
 Supplier#000389549        | 5Vm0gBkH,dhtgghuWO
 Supplier#000389560        | NKgGQ,qMVOCY 8fxDIyl1rEYeIWM
 Supplier#000389634        | NZdznvEwHxJdIMKL9IoBI
 Supplier#000389675        | D1nYdJ8FEH2YkTKaSB6Mf1s7Z
 Supplier#000389694        | e,n1Gc7o2RTb7
 Supplier#000389753        | Ne3ZfX9t2Lx7qRkBiF4saHQYb
 Supplier#000389825        | cgrhcUhPbPdP3ebmiZbpvX,hn3qxKSUTZIw 0
 Supplier#000389912        | op K5PN,ZeQdQy1bp05y1nfFgwBzC4owfRKcqX
 Supplier#000389979        | KfwieFp2itotuPGW
 Supplier#000390051        | 8natjwqYbf4yRHdXtC YBNBTqJ
 Supplier#000390063        | SDjKBpccehhp8 A89yoO0V
 Supplier#000390079        | Ek4XL6X7jJ3 O9
 Supplier#000390080        | 777hdUjoy8EDbuXLvt1qmDWDQSgt3gRQNU
 Supplier#000390278        | 6bSykdTZ6fDUnFNJor
 Supplier#000390339        |  8VWfl3tvYFVk6fi7Ru6GeJke,kbTzINNBQOJ
 Supplier#000390482        | frcJo K21bfFmSZP6IvVqRnZrEodEoXy
 Supplier#000390525        | bciNH,MS69NBAyGdCD18NgbgAB3zYVQA
 Supplier#000390544        | k7Ghh2N9hT4oKvwwZkiKezD2R
 Supplier#000390583        | u9P4Mn3wqCAqhnwEEpu,Wc6y8S CaNR7Zu2qPU
 Supplier#000390605        | 38v0PfOUIGfWVAz ymlW4
 Supplier#000390725        | 0PT2H43vlF0zscLiMDskkhymHUN
 Supplier#000390750        | LuBn4WkjVh6LnEAB1msjL6WrTs
 Supplier#000390759        | GpjFuPBUcSmcYGsFpMirjp7GuV41z
 Supplier#000390805        | TsjefLe0mQp9
 Supplier#000390808        | LcztdhBA6bRdyWJBU
 Supplier#000390830        | IdW3,wybOvs
 Supplier#000390942        | XkZiEHBEIQ
 Supplier#000391168        | oLtbUlt8OMGodNFol7pC9vYkPzsX
 Supplier#000391478        | Y hEtp5X62hEEcHs3hcJf6rinkRZ9Ce
 Supplier#000391544        | vvYukkEjBeRt4MIdCRbMfAJNvM0
 Supplier#000391649        | zYdxMlhrpayLv8rNxZbkBSnhld15j5c1Walt
 Supplier#000391666        | srK9mVXa6ovh,AXC
 Supplier#000391667        | jhxsBaw4AbzRm1PM8eogSm
 Supplier#000391874        | xJgN8yCz670twOa V
 Supplier#000391957        | Rl1JvoicyJOTH8l91R3wZw u
 Supplier#000391979        | iFz5zFxOn8uF9szHM
 Supplier#000392045        | DWcyKBzYMZFdesNNPzohRmTC80aO0x
 Supplier#000392170        | TkTgngCJSh8X3N1XluD1kXeTGCWY
 Supplier#000392181        | Sr6ic7rVnAEk KFo
 Supplier#000392196        | 1TiSQQUOYbgv
 Supplier#000392199        | 9BMtDVhkbzVnCVLqxRULAgXsDXLyk8m
 Supplier#000392247        | IPUBQ70,qWAxOmGUdPPMFmGX
 Supplier#000392290        | o3iPSR2PL2i
 Supplier#000392317        | uD0DMO03Z1Qh49dF9y28O1kmh4lwAVm2Wcf0Tw
 Supplier#000392323        | sova8xJ8SV
 Supplier#000392339        | TQ2kFllfRQZDEPRYu5zX6
 Supplier#000392505        | oRtir1aKseFzGzsAut3uV08NudW mYcaQVOyX5
 Supplier#000392602        | Kl10y6HMvO12NMt6bH9
 Supplier#000392614        | mHpR7Ve8lvlu1AAjz
 Supplier#000392639        | OtLCcGivDsFhvMcd0icoY0Lb1
 Supplier#000392691        | BVIOUt4RuXukb98psDWxgDPUNAzOGJ2B3LM
 Supplier#000392731        | 69sL95kkJfI6xocyEAtV4hW9LDd
 Supplier#000392780        | I2dp7j3,KGK5Tm6p3DzxvofGiCk
 Supplier#000392795        | uK5L,uGNOIZIP1XmEhW2Pf
 Supplier#000392867        | QhzdAmZtG9ZjtcRoC A1ic
 Supplier#000392871        | FXKFfsmwlzhozy JsRTITe
 Supplier#000392873        | vKl7yATCuQZBVWXdqdsq W
 Supplier#000392916        | ucE5vuj6530GuVKIDGcBc9bnco4oKp9HzpDMWpG
 Supplier#000393053        | d,jRRRoTVLZI3JRLxsiUcOw1ra5vcF4l0RPgOog
 Supplier#000393067        | UyULrqsTn6kRCCEigCh OFxrd2cFBSIcWg
 Supplier#000393108        | TOgx0UP 5vexX9MN1QO
 Supplier#000393111        | tYI9w26y4okAsle0Z65yk
 Supplier#000393137        | wgnWXdYIo9TLxcVeRERKqQsCULMc5C91su6bEGf
 Supplier#000393186        | MeaiUNkEXfUOe8,FTq
 Supplier#000393201        | MyAhqu bq0Q,jkrKDrfOuPAyppzPUa0aRnmCLV
 Supplier#000393222        | 8u,Fuw2,1HyTDhY9zl7zWhXGrti5zL,tL1dx
 Supplier#000393264        | Et0g47XzE7nrVsOZn OIuQhl1qlHZVzkE
 Supplier#000393412        | iNLbmTWwTFP3bhvf6jKmwT80vwkFstDoHI
 Supplier#000393561        | acqpx1kGHnDXhylhl6nt0pS,
 Supplier#000393786        | 9KrucNVR5c,Q4pmKqU6jfdogTheW
 Supplier#000393866        | wrXMc84mPfJFheWfcE1
 Supplier#000393886        | Z8mrbWAbjVhtj93xuDk0uEzhFJouDDO F3t62y
 Supplier#000393893        | EDMse2ZzJB58PC
 Supplier#000393997        | DqGy 36sSe2pRN0zqAEEvKtw
 Supplier#000394146        | z8u8KKXlxpq8Ya3LzBWM6NOarOR 
 Supplier#000394148        | RAq,lrJ4w0cNTTBwR08A4jAnrjPK3eP,a2Vt W
 Supplier#000394178        | f0mCi26m3qoE8v TxBnHSg97Fk
 Supplier#000394183        | IzDVtwTRLgBVIsewGPtnmdaQo3XPbL
 Supplier#000394194        | JdTJsovnHq6bKcUq38T,jtPaHBXRldfSwgC
 Supplier#000394244        | NXZ3NThb8PNL2afZNkrmcvhNxlake
 Supplier#000394328        | MotNtoyf3Jw 9AlvTePeHHfLRz0uFS
 Supplier#000394334        | 9uPdmMSle7pLAh7 Y2isnHM77ln
 Supplier#000394337        | Zo3KfMugzdnJYXAA oQHf9I7SDHhw8
 Supplier#000394378        | uUHgZrJAZjRmZ pNHtOXCPo
 Supplier#000394407        | M7HFnPZCDbhuurpWKqvZSGuEHQgfU0y98nSI
 Supplier#000394413        | aNah dCTBo7RYsbuXaQzcIadw6EvRxwA
 Supplier#000394612        | mGwV73DirmfjfToUS2Vof6
 Supplier#000394620        | kYUjZr8iptuzwDqlb,X3k
 Supplier#000394626        | NxGXkRQLabxbawSHQlhukI2Zril8U1gC8W
 Supplier#000394773        | VaWBhTyEX4Gz12jYkYBTIc7OZZVoCw6Hy18
 Supplier#000394817        | VRZp5913aFoN
 Supplier#000394847        | kPmf XO0MXD75cGHJkkMp3JfghT
 Supplier#000394854        | bMp6Ae5YoPr4
 Supplier#000394987        | FLvesdsxRy8uP7siYh 9
 Supplier#000395032        | aIihk50d79tLdC2seGd8kAo
 Supplier#000395047        | fEXl4LCJDvSG7G0BRcKW
 Supplier#000395093        | V8xIBu3EpWzJbHaZWFWol3C8ulVp7Ct
 Supplier#000395122        | TmOGiaKVWH,3QYFgFDUiWK
 Supplier#000395129        | by5bG,bgqHVxTgy26dI,DR
 Supplier#000395234        | fv,UP52xfEn0DGEfFQm,y4 A6D3u
 Supplier#000395268        | zsjyK 9IwpGVBLrSCTWUNcEitZjo1bOewnnrsah
 Supplier#000395287        | exEgTngg7s6WPYPJa8loF QjkFPEpA2b2RO,tsPN
 Supplier#000395390        | 8Hs9j 94dmUOCX0oXEVKExIskl
 Supplier#000395582        | JnZ6Nzk6A5bTUuhiMcMatYtgZ77QGmdCq
 Supplier#000395669        | QjvzH7odOrI8OY FBK,w0wfJ32xoD 5s9ZDwNEwo
 Supplier#000395679        | RpClOXpOuMvVtdgzYAF0pL3nMdnoru3iPqDtx
 Supplier#000395750        | v9dPUVrODX9izr,lTLes76l6EiER
 Supplier#000395773        | nRr eCHud20SiTx
 Supplier#000395794        | zGtTKZfkVk57F
 Supplier#000395810        | pr1wKpw,m2N6h,zIS8AW
 Supplier#000395812        | O xNF x5fV8ELOfIdXFxdBMFj
 Supplier#000395814        | Y9YRQ4qZQNtQInXW7J5TK
 Supplier#000395926        | 5Dx5pVAw1V6m2myx1Q19lgvb,8
 Supplier#000395997        | m8ZWohU,THaTmjHHx
 Supplier#000396005        | bM3lewmygXy
 Supplier#000396060        | UQxSfHAbo,f1kbC
 Supplier#000396112        | JB,pvSOdezvQHcFSKeiI8JUuejhZ7lkUHM
 Supplier#000396164        | vxvgSFZf6c7tdeYAjnKu1ijhDDgtunf
 Supplier#000396321        | VT,ENGDR8OxmL3qiBCegFrN0KLfXWSqN9aur4
 Supplier#000396324        | MhUQH OCkY9FjxNR5vM8jOOrWeUz04tg
 Supplier#000396498        | b9PCzcFhJHuarvHYwnmL
 Supplier#000396519        | tXly2AAPL8fB
 Supplier#000396538        | oKi2rvTj7SG2mRw0CkmvJFaZuZelznODct,ZCIx
 Supplier#000396571        | RUQ1Wq6CNwQl2Va5xJXe70IrIc8S
 Supplier#000396582        | JxUgbz72O2uS7MChNP8lsRVt0rIE9
 Supplier#000396584        | bXK PhlyEuXuYRI
 Supplier#000396591        | IGAGLIjQP6Ql5rs15 ncpst30Ly6EcAZbQY7yus
 Supplier#000396639        | U6BSKmZoTL6xp
 Supplier#000396728        | OUk0H4nlM9c
 Supplier#000396778        | os2MKl1ETROrpskJkhrIXl
 Supplier#000396834        | ,8Xm2Xppbmu2CXa9 QKN0pzrLMGSFjCN25vf
 Supplier#000396984        | E ntZy4lpiSrlHUiT4ME
 Supplier#000397030        |  okoyTlWgwJwFfY57P soEIL7gF
 Supplier#000397031        | BinV766iVKmIWANVg0z7yWlqUVc2QP8U8
 Supplier#000397049        | ePU9g5zXIoaysS921cB,qOyt5tQAuhW
 Supplier#000397064        | uJZkUBVs PJUuAgtV3mzU
 Supplier#000397202        | 44 mZMK onfmTpRaBks61mJ S2cl6dvQ6BUMi7d
 Supplier#000397327        | AaDufIjJ5PHNQ3bdkgztgrDhl7Kaf9CzlcJfNULE
 Supplier#000397337        | DDAgYMqfbfpiVYgL2NlNWGI8RJZDlFBQIXo
 Supplier#000397393        | ,NTCWrQkPCzgmbuEeg2RgpNO9h
 Supplier#000397482        | yjjvqMTH6iIIIQtmZWS47aKBY4H5F7znNW
 Supplier#000397508        | AU,WSIfC9ILbcxSSox6ItE4Fb,f
 Supplier#000397560        | Cf8zWE1W96k,EGnvaLv9MvdxMav
 Supplier#000397739        | 9n SCG7RIMVfovZY1Soy8VurJyzKhOkopv
 Supplier#000397790        | rdPOXWBLjbzwU1NGFhAgWwr2I4,x7p
 Supplier#000397793        | nmujpEy079595vfepf,F
 Supplier#000397809        | IEAhbYTBRSa7PuAHs27,0AWjhW,I29VF
 Supplier#000397812        | nyq7 PcP9nUnfGiLs
 Supplier#000397875        | 5sbzDXPUgJckX1p48m6d1Ft
 Supplier#000397919        | j1PfDSO,AgYb8oFPj
 Supplier#000397959        | wgIVQxG53cyX 8,E,huA
 Supplier#000397980        | z47bRbKVIvvKT
 Supplier#000398260        | MpjK79sfgnBDz6FX
 Supplier#000398329        | 9PWgDvORbSP,9Aa63j zlyg6h
 Supplier#000398474        | Ta8wFJ8t1rbsrar912Hf4XQ5P1BKnFXwAj1X
 Supplier#000398533        | GtRgE oEe8xzKlZIGnW,iRl80XIvxe42ngZ 
 Supplier#000398539        | 3OadASxyeABW
 Supplier#000398545        | 1UF1x4RxBY
 Supplier#000398642        | mPVS6e86S60skFJsw4tGCGvavqbP
 Supplier#000398667        | rQGidrtoQANClFA92,jhqB7e
 Supplier#000398767        | nNfXuUJJlvKSqz3ErwAa6WRC,Uzo8Xw
 Supplier#000398812        | tEM UcJVEDrx
 Supplier#000398990        | Sy6N0QnFkAhAk3lgW4irrrybDBueZIT 1
 Supplier#000399069        | e4T2sMJqhSYOJ2,
 Supplier#000399106        | L83C8k0GD6wetQyGU9e4 g6axGuBMyYJYKfTJMX
 Supplier#000399113        | 5MuLR65FvQPhtzcR1ItOUJ
 Supplier#000399131        | J19SliYuz3Z5ImrjeSrCcIa36rOuLEQ9hEV
 Supplier#000399275        | XTkSKuOOeFlre6nAgCRzPFM,quJucy9bXoWKrfy
 Supplier#000399410        | fodMimJlLTz4YouoZOdG
 Supplier#000399502        | BZfYa2YVJqMbLWnGu
 Supplier#000399547        | PYkc3EyLlqrHlZ7xO2O
 Supplier#000399671        | 1pgeNmUoNYTWVCWRy,ALkOmi9ElU
 Supplier#000399677        | 1O iyFegYW
 Supplier#000399792        | NJAmTNXvePlmiDb4RxF0dfTtwXqtr6a99blX50e
 Supplier#000399794        | krjsN52CMB0Tf1JPvTK9pxDtYKzmXLtE,7
 Supplier#000399846        | B2ADuq19nN Od2r7CuSydwI7nL
 Supplier#000399875        | hak3o7xgzex
 Supplier#000399963        |  eCKY18vBy0,JSDgBvj4iUOerzq6uerPxB2ct9W
 Supplier#000400003        | B9eehcVSAIz,gYP
 Supplier#000400006        | oMb3OMSg89,Lw6pBwu6YV
 Supplier#000400057        | I0atZYyXKqLP
 Supplier#000400110        | CYTZApnVwBYMj,
 Supplier#000400165        | IjgD,na i bArm7vSX jMidHcjl
 Supplier#000400221        | aqmo,yOH ji7dNawnKh6Nq
 Supplier#000400282        | FI4 6tSIhGaRXzUUJM,fgoftQ8XD
 Supplier#000400295        | HocStv1 l9s0ZBYbP A4xSXBCM5kVAmhQMP6er
 Supplier#000400341        | 4cTnAPSB x
 Supplier#000400353        | RdpKzDy,6OXrtoMi8hqeX5i8khNh7b uzf H3
 Supplier#000400391        | hwW qB3l6o0rv3Bu DLu6Z,I
 Supplier#000400449        | aCoZyzShMHUwhb1zkg SKu1VhNB
 Supplier#000400614        | RyNWVe5qmGTMdr9SQw,9Jfu96m2LAx2x
 Supplier#000400718        | aiC5hzsdfpPr2k
 Supplier#000400750        | aggwa31,bs
 Supplier#000400809        | TgXs6MDKlqjbSg42LQ9D0El2
 Supplier#000400818        | RJQK,pBw7Ht612D
 Supplier#000400872        | vUTUsUOZcBP8H2
 Supplier#000400908        | ,YMjkte9CmMcMC1UndEN2rVR
 Supplier#000400939        | e4fERmAsO64,gnLnjwI
 Supplier#000401058        | TW1pJ0bibKva6
 Supplier#000401144        | sQupbawxLgT
 Supplier#000401179        | keTwdCZPcQCtA
 Supplier#000401277        | UJC0cMc72Su5ELb7upQiC
 Supplier#000401358        | U0yJUTGnBFWf0m2ugjrwdN6uxjQD7Em
 Supplier#000401404        | E2Cn2zu d6N2gBlbZ6,KSpL,AT1k0a3CPboaOT 8
 Supplier#000401613        | XVx4CrKWCmA6xUgCV2 L7THU9,3,S
 Supplier#000401636        | ExkU0ehaYcPaJjh
 Supplier#000401659        | eeM lwCbVFXlK0l4 BgQq08,qVvxfSpB
 Supplier#000401728        |  b8g9DFikFBZPMRXmvfnYi,O 6m
 Supplier#000401766        | es7SACC03IA8vnMye5MeJtEjW7eUI 0lAdgFd
 Supplier#000401902        | rdz99DUlYFV8d2j6rs8DIjew1VakdQVGU
 Supplier#000402071        | vqDlz682D5VCp6
 Supplier#000402077        | oT9AqSpN5j
 Supplier#000402135        |  g6dRz6ABE5wnp
 Supplier#000402139        | 2Slp9UVyWtR
 Supplier#000402174        | 3ZCHF8qmPHy
 Supplier#000402210        | hz1GE nj xdI
 Supplier#000402219        | gkc4ekfoZJYBqf,DrGkEzO
 Supplier#000402242        | UY6,WdT ZUhex6
 Supplier#000402305        | pUYCWhbFKXpjN
 Supplier#000402317        | I6sXblAwTHi3DPGi,N19Ur4QRD,QvFZMksgV
 Supplier#000402318        | 3emdEM306LfosUS
 Supplier#000402347        | fVSoTfBr2cf,htiJuOu7Na4xF6xDdhGe9bjgyF
 Supplier#000402360        | w55AwKi qEk6OL,qFXVC9txgEQSF1NEyFxkwwGF
 Supplier#000402454        | 6B9SG35LTvEhVpL06Jm 
 Supplier#000402475        | O6BFe i,XjAhygQe
 Supplier#000402763        | Ltu1jG8jCDf 9iDcG7e
 Supplier#000402809        | EimTZp7SA,6NOHKe CiwvnnkUUXl4jgYAwpNARfZ
 Supplier#000402986        | s0BQketUf6Ld UTpBkl
 Supplier#000403025        | nDMWDpYqBEi2KMDll,RsIQTM
 Supplier#000403038        | LzghmEXqje2dE9eYxrz6l K
 Supplier#000403079        | vAaUA2SRa7DUGcPbv
 Supplier#000403195        | Bg5EFm,7 aNX9JkHlS
 Supplier#000403285        | aaXFyD8csVGMFR0Fhorkdj3
 Supplier#000403452        | 1npJCxiD59a inAa4ic7gB
 Supplier#000403483        | OTCmu4kO47mJl,YjfYx4h9ToMpM80XK
 Supplier#000403630        | Xn6i5OhP7k4eHMg rvjE5pXyYJCrxzkz
 Supplier#000403658        | A1KyU0b5GgVbarxDIWfz6A7aIIwrcXkZBc aYP
 Supplier#000403758        | Blu iYgSqDOi4CB0rzotHi4Zqzh4pxfX
 Supplier#000403810        | JWe7PmhyynqlSlJkSjRK44yqviLlCLqCU1
 Supplier#000403848        | ,PAIzniXDpl7TKetO8UZ7,YRe
 Supplier#000403888        | y0qw6uCYdDc35LFJo7ZS 7H5
 Supplier#000403925        | ,zfVxGSMc6l3fX5p5KkdZXHo0iWX4nJsLrlqp
 Supplier#000403934        | CP9LLvemzQupQxlR
 Supplier#000404089        | LjkPQ4ac1Z5p vFD0Od8XlCev2UJYRp
 Supplier#000404100        | Yl zLczZsc V8JdOs9CfwJAyMRSlxNYBURhxZy
 Supplier#000404125        | YDMjyYFRgSgC95GRKxvlqOnnaw,TG,SGG3v
 Supplier#000404144        | xvVqP4TCR7YGKx
 Supplier#000404151        | ,4BHMLr 3Rz2MkzwV
 Supplier#000404159        | 2U 94s1WRJBUO5pmqo055bFaCOn09wJgD0t
 Supplier#000404193        | QtkTFZt 6HZrUiMkltEpxD6mmn
 Supplier#000404194        | 3FBNDeaG51ux69UWWXf587obwj1PDbSQ
 Supplier#000404248        | B3shY FOuJ0LIhs
 Supplier#000404390        | yJFgyqyu473
 Supplier#000404397        | cHYGj6ArlZg7FYItijZqqJfWu0FyuoCh0
 Supplier#000404441        | rH9kAqHIYegWBFL04f
 Supplier#000404489        | gt FDAxVb3NZ5RIfnEso
 Supplier#000404539        | JD34IcxUm4YrTqp2xOqyfk e
 Supplier#000404659        | Q3jXwAjhMVQeHSw9YB01Y1ZQ6W4M
 Supplier#000404704        | zylFe7LxZfLrvhIyLIlcK6yzqQ
 Supplier#000404756        | d5KF6kzYM0ck0r0ToOKO019weaZxvqRz6ieVj
 Supplier#000404811        | yro7Ah3zwQycHkRTwey
 Supplier#000404835        | 76xVt2f89NO
 Supplier#000404863        | 4SkSxDY678rttQ2GslbATApI3sp
 Supplier#000404929        | oXvYGemAfzfTFohxbk AAdpKzAQW5OM
 Supplier#000404930        | CycVAXRhOl0LLmdO 9skJO
 Supplier#000404977        | ESHOX9B5cIBrwh1unH
 Supplier#000405036        | zDOVl0Erd6s8FlM,idGJSVOLkxAyiuFPB
 Supplier#000405091        | L eY957hZIM9n,Vil3pl i8VA7O,m4VT4cO4IW
 Supplier#000405176        | 1I5J8dLJr,uxNibRtKhO
 Supplier#000405219        | RTd1SvqaBwu2LT54tmfVlRChlREDS6IJ
 Supplier#000405226        | jMWnZXIch,4BOyYqvgr
 Supplier#000405228        | yZOnkeUDiUu
 Supplier#000405326        | ,CzumdXntN9u2V,jdUuy2Xh1vhFDd9F
 Supplier#000405342        | lt8G59ZbV17JE
 Supplier#000405395        | Y7TKjp9KW1V49qJYO 5j2X56tCEm1GKl8zLE61
 Supplier#000405423        | gTXW WRkLWgSyQfXCpmRME6zPoG1DJH4zghD
 Supplier#000405430        | JTgiogzrg R55Om5gZY,Hd
 Supplier#000405545        | MZCiB81j1A
 Supplier#000405613        | ,v6CsvdRrw97
 Supplier#000405615        | mxH2WgeDU007NMtv79uXFmcHfvcgwubsYXCor
 Supplier#000405810        | BUogaVWVVlJy6b Ex4zvqjtUNZQiZed8p69jtSLI
 Supplier#000405850        | FswYrnc2kQOiUbwxaPNj82Nw5
 Supplier#000405858        | LfQLPdKVJ3i303mVls2
 Supplier#000405996        | KYsU7gbkA0mhil7
 Supplier#000406004        | 3kD zdyAmDrjTq3TnLS7GX90343qPtk9p IoYr7L
 Supplier#000406045        | suCuBImEgNfC8sMiRRpjbi
 Supplier#000406060        | ZQaxDkUvBuoG02gV5W,,m2cSG6RVUEl
 Supplier#000406076        | mf1wh1WyAKEuQQHoRZJIaOTVcju0qXe8k
 Supplier#000406085        | ,Yq0qttaF iKUwXxlIq ykHSxCG0oD0rUqUdcvt6
 Supplier#000406125        | 7BvqRjxevCji9uUUFxorkg3N5L
 Supplier#000406128        | iaJ9LusdU8WlGUCx79ArpwjYRHNudtsUfh
 Supplier#000406213        | rtMDfXRxks4Vu7jnkw5iQ
 Supplier#000406219        | ojkM2I2DaAo0
 Supplier#000406289        | DZ,tBI2kcg3iezhfKxWTmVTooRiu9
 Supplier#000406324        | jbQjU pCM6f4Bxf
 Supplier#000406347        |  T2HYdMjEUBXr6fyS1lzV6ttCIOY6D7Vhh
 Supplier#000406486        | HimPmlc4adwR,ief YYu5oONxN7Qh 
 Supplier#000406534        | EyPiQJzNzxA61NY0qB,p2DPZc XVI
 Supplier#000406612        | TaH7H3cpwnthCRWTam33NSYNz
 Supplier#000406657        | cvSPaWnrn1t6AlKw712cARkOAPT7E9T
 Supplier#000406690        | 6qMp59ySYNtb 2lfh
 Supplier#000406899        | BWfV,GPDIpFUuWvO2RKYuqopv6Rbq2jz
 Supplier#000406982        | G9 0yoV l28R
 Supplier#000407002        | o9RlGXflZQ01cZ3SGo506Nxl63cBq,E
 Supplier#000407033        | wJmQnO,9zXIv
 Supplier#000407110        | 6YC17uVozWSfwzaT6zEMpWv2mR8yeFgL,B
 Supplier#000407130        | dKy45J2mZGYkze1puhvkZt2Bwn4bi
 Supplier#000407145        | OUd5Oiy26va
 Supplier#000407165        | o5wB5QExO1qqGa2Hvve25tTLG
 Supplier#000407180        | ANSb0lc,CIOQW3w yGn
 Supplier#000407230        | hTrS3HUgVikQrH2rpb1zI2Zna76PAslcIjezQX0
 Supplier#000407331        | mrzKhxfw0v8s7
 Supplier#000407389        | i9o15GpEGHh0i5Vf 3W0sqsAkH
 Supplier#000407457        | imzARnVIA,TERW9e2Id5DJtIhq
 Supplier#000407520        | ,QssVI yq5WEgIXdZLLh4Etct2i9XOvNtEStmN
 Supplier#000407526        | Ca0c6ahw,UNcUNjv08bq,WOzvRqcsQX1r1, Mpxe
 Supplier#000407598        | AcitiPCxl8wmsLc51lA5Vca
 Supplier#000407662        | DIjdBuJMOLPAv7IYj2Uaeb4e86ns
 Supplier#000407796        | F,Nu9sWBxRDy2ROstilP9
 Supplier#000407891        | et4uTNPi w,QxbrS
 Supplier#000407974        | fqJlfkQEeijUIb6FNt1KMg
 Supplier#000408020        | cokDNAop,Ueg
 Supplier#000408042        | c6ss,cTsm5HrzUaTiV7gVdMtdGiUC4pwkR86k4
 Supplier#000408077        | pJY,V,sxFON70SzLxV01K,L
 Supplier#000408104        | FZINjVHv8Hi77YFOs8nmF,0HkK
 Supplier#000408134        | 2tfDHvggNWYLmbatMd7HAaOMqUFrO
