BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#15'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (45, 36, 5, 46, 13, 31, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | SMALL POLISHED COPPER     |     36 |          519
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#44   | SMALL PLATED COPPER       |     45 |          519
 Brand#45   | MEDIUM PLATED NICKEL      |      5 |          519
 Brand#53   | ECONOMY POLISHED COPPER   |     46 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     13 |          519
 Brand#53   | LARGE BRUSHED NICKEL      |     45 |          519
 Brand#53   | MEDIUM ANODIZED COPPER    |     13 |          519
 Brand#53   | SMALL PLATED BRASS        |     13 |          519
 Brand#54   | ECONOMY BURNISHED NICKEL  |     46 |          519
 Brand#22   | SMALL BRUSHED COPPER      |     36 |          518
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | LARGE BRUSHED TIN         |     45 |          516
 Brand#12   | MEDIUM ANODIZED TIN       |     31 |          516
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |          516
 Brand#12   | PROMO ANODIZED COPPER     |     22 |          516
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |          516
 Brand#13   | MEDIUM PLATED BRASS       |     45 |          516
 Brand#13   | SMALL BURNISHED BRASS     |     13 |          516
 Brand#14   | LARGE POLISHED TIN        |     45 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |          516
 Brand#22   | ECONOMY BURNISHED BRASS   |     31 |          516
 Brand#22   | LARGE POLISHED NICKEL     |     31 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | LARGE PLATED STEEL        |     22 |          516
 Brand#24   | ECONOMY POLISHED COPPER   |     45 |          516
 Brand#24   | MEDIUM BURNISHED COPPER   |     22 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#25   | ECONOMY BURNISHED COPPER  |     22 |          516
 Brand#25   | PROMO ANODIZED TIN        |     36 |          516
 Brand#25   | PROMO BURNISHED NICKEL    |     22 |          516
 Brand#25   | PROMO PLATED NICKEL       |     31 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     45 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#32   | MEDIUM POLISHED TIN       |     31 |          516
 Brand#33   | SMALL ANODIZED BRASS      |     36 |          516
 Brand#33   | SMALL BRUSHED TIN         |     45 |          516
 Brand#33   | SMALL BURNISHED COPPER    |     13 |          516
 Brand#34   | MEDIUM PLATED BRASS       |     22 |          516
 Brand#34   | STANDARD ANODIZED BRASS   |     45 |          516
 Brand#35   | LARGE PLATED BRASS        |      5 |          516
 Brand#35   | LARGE POLISHED NICKEL     |     46 |          516
 Brand#35   | MEDIUM BRUSHED BRASS      |     36 |          516
 Brand#35   | SMALL BURNISHED TIN       |     46 |          516
 Brand#35   | SMALL POLISHED BRASS      |     31 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | PROMO PLATED NICKEL       |     36 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#42   | PROMO BURNISHED STEEL     |     46 |          516
 Brand#42   | SMALL POLISHED STEEL      |      5 |          516
 Brand#45   | LARGE PLATED TIN          |     45 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#52   | ECONOMY BURNISHED NICKEL  |     31 |          516
 Brand#52   | MEDIUM ANODIZED TIN       |     36 |          516
 Brand#52   | MEDIUM PLATED STEEL       |     22 |          516
 Brand#52   | PROMO POLISHED TIN        |     46 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY PLATED STEEL      |     36 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | PROMO ANODIZED STEEL      |     31 |          516
 Brand#53   | STANDARD BURNISHED NICKEL |     46 |          516
 Brand#54   | PROMO BRUSHED BRASS       |     36 |          516
 Brand#54   | STANDARD POLISHED STEEL   |     36 |          516
 Brand#55   | ECONOMY BRUSHED TIN       |     22 |          516
 Brand#55   | ECONOMY PLATED TIN        |     31 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#55   | LARGE POLISHED BRASS      |     45 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     36 |          516
 Brand#11   | MEDIUM POLISHED NICKEL    |     46 |          515
 Brand#12   | LARGE BRUSHED TIN         |      5 |          515
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#13   | ECONOMY ANODIZED COPPER   |      5 |          515
 Brand#13   | ECONOMY PLATED COPPER     |     45 |          515
 Brand#13   | MEDIUM ANODIZED STEEL     |     31 |          515
 Brand#14   | STANDARD POLISHED BRASS   |     31 |          515
 Brand#24   | ECONOMY POLISHED TIN      |     36 |          515
 Brand#24   | PROMO ANODIZED NICKEL     |     36 |          515
 Brand#24   | PROMO POLISHED TIN        |     46 |          515
 Brand#24   | SMALL BRUSHED COPPER      |     36 |          515
 Brand#25   | PROMO PLATED STEEL        |     36 |          515
 Brand#25   | STANDARD BURNISHED TIN    |      5 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#34   | SMALL PLATED STEEL        |     13 |          515
 Brand#35   | PROMO PLATED COPPER       |      5 |          515
 Brand#35   | SMALL BURNISHED STEEL     |     31 |          515
 Brand#43   | PROMO BURNISHED NICKEL    |     45 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#51   | SMALL POLISHED NICKEL     |     22 |          515
 Brand#52   | SMALL ANODIZED TIN        |     13 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#53   | SMALL BURNISHED NICKEL    |     36 |          515
 Brand#54   | STANDARD PLATED STEEL     |     13 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#21   | ECONOMY PLATED TIN        |     31 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#52   | SMALL POLISHED BRASS      |     36 |          514
 Brand#11   | PROMO PLATED TIN          |     46 |          512
 Brand#11   | STANDARD POLISHED TIN     |     46 |          512
 Brand#12   | ECONOMY BRUSHED BRASS     |     45 |          512
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |          512
 Brand#12   | MEDIUM ANODIZED NICKEL    |     22 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | MEDIUM PLATED TIN         |     22 |          512
 Brand#12   | PROMO BRUSHED STEEL       |     31 |          512
 Brand#12   | STANDARD PLATED NICKEL    |     31 |          512
 Brand#13   | SMALL BRUSHED COPPER      |     31 |          512
 Brand#13   | SMALL BURNISHED NICKEL    |     22 |          512
 Brand#13   | SMALL BURNISHED STEEL     |     13 |          512
 Brand#14   | SMALL ANODIZED TIN        |     22 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#22   | SMALL ANODIZED STEEL      |     46 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | MEDIUM BRUSHED COPPER     |     45 |          512
 Brand#23   | STANDARD ANODIZED STEEL   |     31 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#24   | STANDARD PLATED BRASS     |     31 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | PROMO ANODIZED COPPER     |     31 |          512
 Brand#25   | PROMO ANODIZED NICKEL     |      5 |          512
 Brand#31   | ECONOMY POLISHED COPPER   |     46 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#31   | SMALL BURNISHED STEEL     |     36 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     36 |          512
 Brand#32   | ECONOMY ANODIZED TIN      |     45 |          512
 Brand#32   | LARGE POLISHED COPPER     |     46 |          512
 Brand#32   | MEDIUM BRUSHED TIN        |     31 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#32   | SMALL BURNISHED STEEL     |     22 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#34   | ECONOMY BURNISHED STEEL   |     22 |          512
 Brand#34   | SMALL PLATED TIN          |     13 |          512
 Brand#34   | STANDARD BURNISHED NICKEL |     31 |          512
 Brand#34   | STANDARD PLATED COPPER    |     46 |          512
 Brand#35   | STANDARD PLATED BRASS     |     46 |          512
 Brand#41   | ECONOMY PLATED STEEL      |     31 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#42   | ECONOMY BRUSHED BRASS     |     46 |          512
 Brand#42   | SMALL BRUSHED TIN         |     22 |          512
 Brand#42   | SMALL POLISHED BRASS      |     36 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#44   | MEDIUM PLATED NICKEL      |     31 |          512
 Brand#44   | SMALL BURNISHED COPPER    |     36 |          512
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |          512
 Brand#45   | SMALL BRUSHED NICKEL      |     45 |          512
 Brand#45   | STANDARD PLATED COPPER    |     31 |          512
 Brand#51   | MEDIUM POLISHED BRASS     |     45 |          512
 Brand#51   | SMALL BRUSHED STEEL       |     46 |          512
 Brand#51   | SMALL POLISHED COPPER     |     22 |          512
 Brand#52   | LARGE POLISHED BRASS      |     22 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#52   | SMALL ANODIZED BRASS      |     13 |          512
 Brand#52   | SMALL ANODIZED TIN        |     46 |          512
 Brand#53   | LARGE PLATED COPPER       |     13 |          512
 Brand#53   | MEDIUM ANODIZED BRASS     |     31 |          512
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |          512
 Brand#53   | PROMO ANODIZED STEEL      |     46 |          512
 Brand#53   | PROMO PLATED STEEL        |     22 |          512
 Brand#53   | SMALL PLATED COPPER       |     45 |          512
 Brand#53   | SMALL PLATED STEEL        |     24 |          512
 Brand#54   | SMALL BRUSHED STEEL       |     45 |          512
 Brand#54   | SMALL POLISHED NICKEL     |     46 |          512
 Brand#54   | SMALL POLISHED TIN        |     13 |          512
 Brand#55   | ECONOMY ANODIZED COPPER   |     45 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#55   | MEDIUM POLISHED TIN       |     22 |          512
 Brand#55   | STANDARD PLATED COPPER    |     36 |          512
 Brand#55   | STANDARD PLATED NICKEL    |     46 |          512
 Brand#11   | ECONOMY BRUSHED COPPER    |     36 |          511
 Brand#11   | LARGE PLATED COPPER       |     46 |          511
 Brand#11   | MEDIUM BURNISHED BRASS    |     22 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#13   | LARGE BURNISHED TIN       |     45 |          511
 Brand#13   | LARGE POLISHED BRASS      |     22 |          511
 Brand#14   | PROMO PLATED TIN          |     46 |          511
 Brand#14   | STANDARD ANODIZED STEEL   |     31 |          511
 Brand#21   | LARGE BRUSHED TIN         |     45 |          511
 Brand#23   | ECONOMY PLATED BRASS      |     46 |          511
 Brand#24   | ECONOMY BURNISHED NICKEL  |     13 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#24   | STANDARD BRUSHED TIN      |     45 |          511
 Brand#25   | STANDARD BURNISHED TIN    |     22 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#34   | MEDIUM BRUSHED NICKEL     |     22 |          511
 Brand#35   | ECONOMY BURNISHED BRASS   |      5 |          511
 Brand#41   | MEDIUM BURNISHED STEEL    |     36 |          511
 Brand#41   | PROMO BURNISHED TIN       |     36 |          511
 Brand#41   | PROMO PLATED COPPER       |     31 |          511
 Brand#41   | STANDARD BRUSHED COPPER   |     46 |          511
 Brand#42   | MEDIUM BRUSHED STEEL      |     45 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#44   | STANDARD PLATED NICKEL    |     36 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#53   | ECONOMY ANODIZED NICKEL   |     24 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#54   | ECONOMY BRUSHED STEEL     |     22 |          511
 Brand#54   | PROMO ANODIZED NICKEL     |     45 |          511
 Brand#55   | STANDARD ANODIZED COPPER  |     46 |          511
 Brand#12   | LARGE PLATED BRASS        |     36 |          510
 Brand#14   | SMALL BURNISHED NICKEL    |     31 |          510
 Brand#22   | PROMO PLATED COPPER       |     22 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#22   | ECONOMY ANODIZED STEEL    |     36 |          509
 Brand#11   | ECONOMY PLATED NICKEL     |     36 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |     31 |          508
 Brand#11   | MEDIUM POLISHED BRASS     |     31 |          508
 Brand#11   | PROMO PLATED COPPER       |     36 |          508
 Brand#11   | PROMO POLISHED NICKEL     |     13 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#11   | STANDARD BURNISHED TIN    |     46 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     31 |          508
 Brand#11   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#12   | ECONOMY ANODIZED TIN      |      5 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     22 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO ANODIZED BRASS      |      5 |          508
 Brand#12   | PROMO PLATED BRASS        |     45 |          508
 Brand#12   | STANDARD BRUSHED TIN      |      5 |          508
 Brand#13   | LARGE POLISHED COPPER     |     13 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     31 |          508
 Brand#13   | MEDIUM POLISHED STEEL     |     13 |          508
 Brand#13   | STANDARD PLATED NICKEL    |     13 |          508
 Brand#13   | STANDARD POLISHED BRASS   |     45 |          508
 Brand#14   | ECONOMY ANODIZED BRASS    |     31 |          508
 Brand#14   | MEDIUM PLATED COPPER      |     24 |          508
 Brand#14   | STANDARD ANODIZED STEEL   |     46 |          508
 Brand#14   | STANDARD BRUSHED COPPER   |     22 |          508
 Brand#21   | SMALL BRUSHED TIN         |     46 |          508
 Brand#22   | LARGE BURNISHED STEEL     |     22 |          508
 Brand#22   | LARGE POLISHED TIN        |     22 |          508
 Brand#22   | MEDIUM ANODIZED BRASS     |     45 |          508
 Brand#22   | MEDIUM BRUSHED NICKEL     |     45 |          508
 Brand#22   | SMALL ANODIZED TIN        |      5 |          508
 Brand#22   | SMALL PLATED COPPER       |      5 |          508
 Brand#22   | STANDARD POLISHED NICKEL  |     36 |          508
 Brand#23   | ECONOMY BURNISHED NICKEL  |     22 |          508
 Brand#23   | LARGE BRUSHED BRASS       |     36 |          508
 Brand#23   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#23   | MEDIUM BURNISHED NICKEL   |     46 |          508
 Brand#23   | PROMO BRUSHED NICKEL      |     36 |          508
 Brand#23   | SMALL PLATED BRASS        |     45 |          508
 Brand#23   | SMALL PLATED NICKEL       |     24 |          508
 Brand#23   | STANDARD POLISHED BRASS   |     31 |          508
 Brand#24   | ECONOMY ANODIZED STEEL    |     46 |          508
 Brand#24   | ECONOMY ANODIZED TIN      |     45 |          508
 Brand#24   | MEDIUM PLATED COPPER      |     31 |          508
