BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDIA'
		)
order by
	value desc;
 ps_partkey |      value       
   12689043 | 8336636.86010742
    3991182 | 8336625.19519043
   15858296 | 8336625.14318848
    3003352 | 8336618.90429688
    8633149 | 8336571.10388327
    5557319 |  8336559.4664917
    7994344 | 8336538.85339355
   12184339 | 8336526.34417725
    3915306 | 8336504.17205811
   14513373 | 8336490.46295166
   15216694 | 8336454.47583008
   12650869 | 8336429.67559814
   14056725 |    8336384.21875
   11416527 | 8336345.24658203
    8308542 | 8336329.66094971
    3087254 | 8336319.55322266
   11805168 |          8336315
   18940100 | 8336285.92456055
   12274362 | 8336273.37402344
    9967556 | 8336273.09436035
   18668120 | 8336261.29888916
   10020832 | 8336248.60986328
    6118300 | 8336237.77770996
   13540581 | 8336222.96484375
    9495296 | 8336219.21148682
    7316122 | 8336212.30078125
    1927607 | 8336145.97705078
   11840047 | 8336140.58862305
   13884504 | 8336135.20080566
    8252453 |  8336121.7088623
    2551497 | 8336066.73712158
    1210825 |          8336064
    3788051 | 8336053.57177734
   11784553 | 8336020.47509766
   19928865 | 8336013.62182617
   18233801 | 8335987.07836914
    2300915 | 8335964.69152832
   10096881 | 8335954.33227539
    9076542 | 8335952.41625977
    1118190 | 8335948.15869141
   10832183 | 8335934.65576172
    7561964 | 8335925.86486816
   13528542 | 8335921.75965881
    2391827 | 8335918.23529053
   13582215 | 8335892.78320312
   19422994 | 8335888.47961426
    6189340 | 8335846.03179932
    8397182 |        8335825.5
   15681116 | 8335793.70666504
   14648955 | 8335783.64086914
   12748874 | 8335773.63391113
    6624366 | 8335737.17224121
   11317756 | 8335706.76025391
   16870237 | 8335699.83380127
   12169248 | 8335692.99334717
   11630449 | 8335691.47094727
   12444063 | 8335684.83654785
    7183598 |       8335668.25
   17508727 | 8335656.12585449
    5020392 | 8335655.50268555
   12505056 | 8335648.31030273
    5763091 | 8335637.97409058
    4958208 | 8335610.35461426
    9853497 |  8335605.6763916
   17084148 | 8335582.16320801
    6048852 | 8335575.66418457
   19532170 | 8335566.74090576
   14862112 | 8335552.11431885
    6506486 | 8335535.78076172
    6172404 | 8335483.89770508
   19284279 | 8335450.73846436
    8250544 | 8335434.79748535
   12109876 | 8335434.59912109
    4418613 | 8335420.88977051
    6628429 | 8335413.37353516
   12755588 | 8335404.86901855
    4895209 | 8335399.95483398
   18367030 |  8335369.5355835
    4760330 | 8335368.11889648
    5727466 | 8335367.84240723
    9646353 | 8335355.77227783
   16094233 | 8335352.25097656
    7347428 | 8335338.25335693
    5166604 | 8335324.07324219
   16140429 |  8335312.0892334
    9084001 | 8335271.20239258
     750029 | 8335218.03161621
   15950790 | 8335192.98406982
   13830012 | 8335177.40588379
    6892011 | 8335144.51733398
   19359095 |  8335141.2845459
    5880001 | 8335129.74121094
   15642391 | 8335127.93212891
   10807003 | 8335126.28179932
    4238653 | 8335117.80395508
    6556145 | 8335116.08441162
    7669038 |          8335114
   12099890 | 8335109.31152344
   10459241 |  8335082.4675293
    2508091 | 8335038.91308594
   17204362 | 8335004.87481689
   17114166 |  8334993.6932373
   19824226 | 8334981.45996094
    2159902 | 8334964.57855225
   19271146 | 8334948.18145752
   17272812 | 8334941.44921875
   11817711 | 8334915.44793701
   10938463 | 8334910.86114502
    7127684 | 8334864.34985352
    9620998 | 8334846.37817383
    7217311 | 8334843.92456055
   18167528 | 8334829.98486328
    5406487 | 8334799.15783691
    4984131 |       8334798.75
    4264031 | 8334794.50512695
   11854807 | 8334790.59265137
   13252823 | 8334773.81033325
   14436687 | 8334765.07834625
    8595915 | 8334758.09527588
    8138554 | 8334738.85345459
    1248314 |          8334714
   10761999 | 8334688.56292725
   16655219 | 8334659.80645752
    7794533 | 8334631.42993164
    3600340 |  8334627.6887207
   13378127 | 8334622.82409668
    9109935 | 8334604.94775391
    3572801 | 8334601.59619141
    8439814 |  8334597.5289917
    6425750 | 8334597.17541504
   17320078 | 8334593.98370361
    5744132 |  8334582.4954834
     904875 |  8334576.5057373
    2962781 | 8334537.13238525
   19097807 | 8334529.11749268
   15067009 | 8334506.71057129
    1654978 |  8334472.8215332
    1011249 | 8334430.34637451
   17500132 | 8334416.09893799
   12775663 | 8334393.57336426
   12059433 | 8334392.73876953
   10439046 | 8334354.80786133
    4128661 | 8334348.34350586
   12608922 | 8334343.27246094
   11445114 | 8334336.87109375
    7069521 | 8334335.08300781
   16254116 | 8334328.99841309
   16545729 |       8334323.75
   16171958 | 8334317.58496094
   15279535 | 8334255.49291992
   17904957 | 8334225.92669678
    4368638 | 8334224.37744141
   15484997 | 8334206.83959961
   15374417 | 8334108.39746094
   15190413 | 8334106.20153809
   13298519 | 8334091.89819336
      51738 | 8334081.98596191
    8719720 | 8334074.59472656
   17811287 | 8334047.80639648
    9345466 | 8334034.85205841
    1407516 | 8334015.85266113
    2582943 | 8334011.40039062
   14425264 | 8333988.01647949
    8425397 |  8333984.0446167
   16694499 | 8333941.31085205
   18608347 | 8333929.49786377
   18471348 | 8333921.17004395
   12690809 | 8333905.88171387
   10584276 | 8333899.35186768
    1018394 | 8333867.30474854
    9441589 | 8333857.31048584
    4604697 | 8333855.31665039
    5439278 | 8333848.54217529
    7643072 | 8333815.00463867
   19803756 | 8333809.82971191
   10190685 |  8333786.5682373
    5144705 | 8333727.80023193
   13769185 | 8333692.63183594
    7879417 | 8333688.50219727
   12744535 | 8333667.37353516
    6831319 | 8333660.52404785
    8692585 | 8333660.00280762
    5709251 | 8333652.09008789
   11908675 | 8333640.90527344
   13618035 | 8333637.16442871
    8796351 | 8333620.72192383
    9779035 | 8333609.43011475
    5301260 |  8333598.4128418
   15077983 | 8333577.65258789
    4274241 | 8333542.00488281
    3092387 | 8333504.62341309
    5426758 | 8333491.47692871
   14520257 | 8333478.11175537
    6605780 |  8333410.5534668
   17023275 | 8333387.74688721
    1895110 | 8333382.18133545
    8979282 | 8333349.21734619
   14201748 | 8333321.22998047
    4639211 | 8333272.37738037
   13725602 | 8333259.75952148
    5391431 |  8333239.4697876
   19117734 | 8333236.88600159
    5712544 | 8333228.70904541
    3651362 | 8333110.71350098
    4700085 |  8333098.4274292
    8332635 | 8333071.35424805
    8458886 | 8333054.58435059
    6945509 | 8333039.83587646
    9103413 | 8333037.35144043
   10847093 | 8333026.32421875
    4372292 | 8333010.13183594
   13898392 | 8332976.98553467
    8930552 | 8332971.23510742
   13126781 | 8332967.61688232
   17897632 | 8332941.72912598
    4432379 | 8332927.87591553
   16860685 | 8332921.73388672
    3328455 | 8332914.84832764
   17028957 | 8332907.77267456
   16946742 | 8332860.71124268
    1299788 |          8332800
    9403949 | 8332765.97094727
   14831689 | 8332722.73358154
    7813899 | 8332704.19989014
    9310051 |   8332696.453125
   16920959 |  8332669.0814209
    7424353 | 8332668.22900391
    9330001 | 8332667.88781738
   18474934 | 8332636.09594727
    5078787 | 8332632.11669922
    9378229 | 8332625.93389893
    6745356 | 8332624.15740967
    2608289 | 8332618.43408203
   15590562 | 8332614.23950195
    5341238 |          8332601
    7112973 | 8332585.78448486
    9858742 | 8332580.73773193
   17030741 |  8332566.0302124
     420168 |  8332534.3765564
     776720 | 8332523.39465332
   15036791 | 8332514.95379639
    1377354 | 8332512.53814697
   11691265 | 8332509.03588867
    5078339 | 8332465.54577637
    7899596 |  8332454.2253418
    1301571 | 8332442.55578613
   18088386 | 8332434.63500977
    6521789 | 8332428.23608398
   13581466 | 8332427.07580566
    8577464 | 8332425.37536621
    2165708 | 8332415.86083984
   13988781 | 8332407.27819824
   14779038 | 8332353.91314697
   10732129 | 8332335.28320312
   17236680 |  8332326.8157959
   15962854 |  8332322.9387207
   13843987 | 8332307.29675293
    7955946 | 8332283.86737061
     110527 |  8332220.2512207
   10084662 | 8332176.10473633
   17666523 | 8332161.91186523
   16138509 | 8332148.77856445
   15494986 | 8332145.79260254
    7019720 | 8332117.14569092
   10448077 | 8332090.40405273
   13479288 | 8332089.32159424
   16550717 | 8332075.68585205
    7760924 | 8332068.59106445
    4931656 | 8332057.16552734
   18046452 | 8332056.15136719
   11369787 | 8332027.29638672
   18422245 | 8331989.72192383
    4292566 | 8331988.73852539
    9483661 | 8331975.06713867
   18337292 | 8331972.07627678
   16668360 | 8331941.14746094
   13766579 | 8331936.03369141
   14044902 | 8331925.75512695
    3455142 | 8331854.99023438
   15950450 |  8331839.8692627
    6402779 | 8331835.75820923
   18815589 | 8331824.32513428
    9238397 | 8331764.27581787
   15399134 | 8331754.40795898
    8215569 | 8331748.58691406
   15822937 | 8331724.80651855
    5008068 | 8331717.52178955
     502525 | 8331714.58050537
    3425905 | 8331696.23748779
   15487075 | 8331690.05639648
   15405538 | 8331681.31530762
    6341451 | 8331678.75671387
   14772240 | 8331666.52822876
   17314174 | 8331666.23193359
    6455427 | 8331666.01208496
    5870098 | 8331654.74121094
    9570261 |  8331645.2043457
    4810237 | 8331638.29699707
     143081 | 8331636.42382812
    3986851 | 8331624.41308594
    1562604 | 8331623.73168945
   17084534 | 8331559.14074707
    6826724 | 8331539.65795898
    9627404 | 8331538.19335938
   12930887 | 8331520.96252441
   19646363 | 8331509.96557617
   15687066 | 8331497.02385139
   14954563 | 8331493.04321289
    8243938 | 8331476.40826416
   17593254 |        8331448.5
   11851172 | 8331442.03112793
    5630718 | 8331413.28930664
    4850311 | 8331408.11132812
    5526442 | 8331408.01132202
    2466228 | 8331374.47113037
    9617806 | 8331356.48416138
   16033044 | 8331349.82116699
     448388 | 8331346.08270264
    5663178 | 8331340.05218506
    2044598 | 8331324.28424072
   17284124 | 8331324.22839355
   19008512 | 8331303.68286133
     965919 | 8331300.96386719
     354272 | 8331297.92218018
   13345051 | 8331237.01391602
   17957641 | 8331202.45855713
   18839931 | 8331189.17926025
    9771601 | 8331189.13964844
    5450894 | 8331176.32342529
    8767400 | 8331162.92797852
   18875322 | 8331154.36523438
    8592948 | 8331138.04504395
    2244512 | 8331135.21679688
    1332876 |          8331120
   10234781 | 8331119.66125488
    7971526 | 8331090.03588867
    2062445 | 8331081.13525391
    6785609 | 8331076.60205078
    7240697 | 8331056.39501953
   18468515 | 8331044.80352783
   10168667 | 8331041.32196045
    7265309 | 8331036.51123047
   10698189 | 8331020.36164093
    4928431 | 8331010.24108887
   16844290 | 8331002.20214844
    1412962 | 8330976.69604492
   13028820 |  8330963.2635498
    4853228 |  8330932.5526123
   14381458 | 8330925.07836914
    7106003 | 8330915.58190918
    4026323 | 8330910.83831787
    3730578 | 8330899.87213135
    6851251 | 8330891.82128906
    1832083 | 8330845.94348145
    7647891 | 8330836.44726562
   19953836 | 8330811.26296997
   16223715 | 8330771.38195801
   14854434 | 8330750.90332031
    6810531 | 8330737.96069336
    1312512 | 8330736.34613037
   17068858 | 8330729.15869141
   17100175 | 8330679.34326172
    8245701 | 8330639.63037109
    1652004 | 8330631.52697754
   19388998 | 8330616.51763916
   15079716 |   8330611.015625
   11073349 | 8330610.41662598
    5552981 | 8330576.38916016
   17330751 | 8330562.79296875
   18443077 |  8330495.6328125
    5115813 | 8330490.25854492
    8897835 | 8330488.95507812
   14976572 | 8330463.33056641
    1752788 | 8330446.33319092
    8508614 | 8330408.19250488
    9764772 | 8330391.84851074
   11507797 | 8330380.08068848
   17857222 | 8330374.44873047
   11274070 | 8330371.01464844
    1532337 |        8330369.5
    5212285 |   8330355.390625
     891144 | 8330352.79724121
   14728518 | 8330302.10650635
    5942654 | 8330289.10327148
   17759732 | 8330266.53808594
   16877487 | 8330224.84637451
   14189346 | 8330222.67883301
   12558217 | 8330220.97137451
   18429625 | 8330200.54147339
    9861218 | 8330191.39241028
   10700660 | 8330165.99279785
   13755879 | 8330158.50427246
   17747692 | 8330143.97387695
   11141428 | 8330133.04394531
   19155657 |        8330110.5
    1464893 | 8330108.58599854
   18937798 | 8330024.38720703
   17538904 | 8329987.81237793
    6376376 | 8329945.78308105
    7917205 | 8329928.59973145
    1017043 | 8329921.43719482
   11947676 | 8329916.68353271
    6911915 | 8329897.97973633
   12385009 | 8329858.43764496
   13637159 |       8329854.75
     101447 | 8329829.00402832
   18273727 | 8329818.46813965
   10817009 | 8329800.11474609
   11392104 | 8329781.80114746
    7040491 | 8329772.61425781
    6355776 | 8329707.34619141
   14406153 | 8329678.83544922
    1378186 | 8329659.20471191
    4523358 |       8329628.75
   13814733 | 8329544.76226807
    6206349 | 8329533.09960938
    1401988 | 8329523.98773193
    4962195 | 8329493.46862793
   16090959 | 8329462.39105225
   19464615 | 8329461.50390625
    8381244 |          8329456
    1768275 |   8329437.296875
    4585670 | 8329411.03466797
    1581635 | 8329409.51959229
   12090328 | 8329320.09698486
     192131 | 8329307.50415039
   15246853 |  8329293.7097168
   15379560 | 8329291.80633545
   16833510 | 8329282.39892578
   15941840 | 8329280.62243652
   11777028 | 8329264.10888672
    8277348 |        8329261.5
    5455920 |  8329216.6394043
    6229040 | 8329208.06341553
    7154025 | 8329205.75115967
   10931556 |    8329182.46875
   16411764 | 8329156.79443359
    3852472 | 8329148.38500977
    3179548 | 8329143.97814941
    1725399 | 8329139.07720947
    8151523 | 8329129.63378906
   14228106 | 8329110.51013184
   14176089 | 8329083.31219482
    1870664 |  8329059.2442627
    1686819 | 8329043.63432312
    6763200 |        8329036.5
    5002042 | 8329018.78161621
   14509601 | 8328974.95574951
    4289144 | 8328948.48901367
    7132614 |  8328944.4944458
   17621247 | 8328944.27075195
   16181361 | 8328891.47473145
    2479590 |  8328829.2019043
    6003363 | 8328826.77307129
   11211760 |  8328813.9276123
    2243765 | 8328812.06030273
   19091743 | 8328798.20324707
    4550816 | 8328780.64282227
   11939451 | 8328738.43225098
   13154950 | 8328716.10571289
     444022 | 8328710.64910889
    3733135 | 8328695.58740234
    2279338 | 8328682.67675781
    1077640 | 8328667.60949707
    5154137 |  8328587.0489502
    4292625 | 8328540.68133545
    1271873 | 8328538.93798828
    4300682 |  8328524.0723877
    8568653 |  8328514.4317627
    2971293 | 8328469.90454102
    3454212 | 8328458.73999023
   15276685 | 8328441.15252686
     275447 | 8328417.30102539
    9514405 | 8328391.38519287
   19006934 |  8328390.5793457
    6670035 | 8328386.96569824
    6876062 | 8328386.14715576
    2135636 | 8328362.51733398
   13360111 | 8328319.57116699
     738793 | 8328306.07666016
    5373177 | 8328291.48522949
   14916171 | 8328278.86444092
   11295155 |       8328278.75
   12630346 | 8328251.86087036
    4194919 |  8328244.0637207
    7352011 | 8328239.90020752
   17303245 | 8328209.63818359
   15731355 | 8328196.56152344
    8453695 | 8328185.31176758
    6822594 | 8328183.90710449
    2445511 | 8328173.59729004
    3922617 | 8328150.64813232
   15017825 |  8328148.0824585
   13326138 | 8328139.23449707
    2720176 | 8328130.08526611
     435167 | 8328092.54681396
    3904506 | 8328068.02978516
     911263 | 8328059.68505859
   16568586 | 8328058.10992432
   18199087 | 8328052.86724854
    1767104 | 8328041.25970459
    7744924 |       8328031.25
   17488813 | 8328012.81134033
   16445034 | 8327987.14099121
   16359285 | 8327960.35693359
   10650367 | 8327935.03222656
   13637872 | 8327916.97521973
    3640248 | 8327896.73374939
   13247884 | 8327891.20007324
   17937079 | 8327888.14886475
   17080440 | 8327879.84893799
    4470607 |  8327857.8815136
    3394426 | 8327851.93920898
    8808632 | 8327849.92749023
    5734818 | 8327848.66094971
    1214348 | 8327848.41711426
    2062449 |  8327819.1605835
    6327808 | 8327818.46221924
   17164364 | 8327803.32537842
   14799115 |   8327801.953125
    6531969 | 8327781.78955078
    2666656 | 8327739.62084961
    4130786 | 8327715.96337891
   13172547 | 8327715.84228516
   17868702 | 8327710.43811035
