BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000242364        | lM3LCLccJYi9B5ITGc oWFi,9aY30c7vIe jJ
 Supplier#000242403        | Gj2JbEiTvBGoBSYyXm1kwFLLLXmBWkdegmKMl1ZX
 Supplier#000242424        | CEoDZFVkxvZDRWDa,Y9ZknkQGPrQRZ
 Supplier#000242438        | UZU0hmaMV4duh4AoI
 Supplier#000242486        |  95VDhqfuH0WSwUpH YCWC4KqwFeC,JTVWmvw1Ah
 Supplier#000242528        | HMB2bSEZkpcrxhkkfCw5Uh
 Supplier#000242579        | AsxYZ8OlqeRgxiCVubtLtMwNZdPqX2n1,A8mdX8K
 Supplier#000242639        | mtEI2oWkyxQpMAY4AOgaUb6p3pEqC
 Supplier#000242641        | 1Fvf2CFe2OT9lpe4Dg2utE5s
 Supplier#000242645        | ,2LNmSpuCEj9mxYckxZ,hr
 Supplier#000242720        | XKqAQUswjQOB2K
 Supplier#000242731        | fWSzJ4UxOex e9Z0flhE
 Supplier#000242748        | xbIVfbxCJ1
 Supplier#000242751        | 05Xfz184FJ2rkxD4V5
 Supplier#000242755        | rWie95,Lc9D93kSgii7NhbRinS97
 Supplier#000242812        | CTzOtk0 kflwcWwLCVgpvrpiE0TY
 Supplier#000242822        | GyCc7Gl0 2ahUkYCj8bVQqlN0kfPm
 Supplier#000242897        | vNiIiZd6xPfYYCvrDo,TNTstdvC,cMfs
 Supplier#000242901        | dWRNaMAOQMP92
 Supplier#000242942        | gUS5e4KnpDJf5DuhMvUK2306 G5pRzaytRwUHM
 Supplier#000242956        | koyjArQtEIPvSp Nk0Y42qdwL8wHwqZ7C60I
 Supplier#000243048        | FQn 7xM7Lw0hr9YahdnR22it8ZAfF1UX
 Supplier#000243062        | ,dwI1joPCkBcnH QjE,Yc,lUkUf3YuEVZvN,5n
 Supplier#000243074        |  CblOY42u,NFwOCRZ188Zw
 Supplier#000243149        | 7yJiJXSZUSZsjJ
 Supplier#000243182        | Tvm44bLaLiTW
 Supplier#000243198        | XlAqcsiw4pUz6WIF
 Supplier#000243202        | CPLWikh6ic6MFH mz,ies0pKtNN0g8
 Supplier#000243274        | X,pKQedzkPiXxE
 Supplier#000243294        | 6rkOckojTTBtlE9mOa36xvK
 Supplier#000243326        | L T1xqRSKQPgLOJr e7pGuY2U
 Supplier#000243495        | A9rpPtTID0o20E4RNI8G7o2NYre7evVdpbOKs
 Supplier#000243505        | RI C8je1rgGVduCAXCoLxTkyiR44qPQAh
 Supplier#000243530        | I6fJ7ZvC0,tdV4WiIwi6hofbCsAHOT1ap1gTB
 Supplier#000243573        | Fy,Jvq1ALI8FhaL5SazqeQ4U9y0NzGvOBx1Jho
 Supplier#000243642        | eA5iUtJJSXYSBffagJEbp3hMUtdhQTZGzVHE,JM
 Supplier#000243654        | hAsd0wgXcbTjd ODYtzE2yvh
 Supplier#000243732        | a NDcrhMRGQsj5XZmQRkZnvRbOKdE
 Supplier#000243802        | rLuPDViYTIUkID8aj7nVfoQYb6tG
 Supplier#000243875        | rX5GObYYAUh39Mx2 Q,K
 Supplier#000243887        | 3RRPE2tDJS
 Supplier#000243950        |  eFjPFPjRmTEAfgRbk
 Supplier#000244023        | J roQgm7MyN7z0g1Ue70zNsnGInr9rxrFN8R5u L
 Supplier#000244059        | yRynpubt1RxrHlT6 G692OhqUI4LSz
 Supplier#000244162        | lyexYJOoLwEMN23D56 ibJIV4cePXm6
 Supplier#000244208        | 01ucOs9mufdM4aF7wkFWo5XIBtF YEuT7CD0rW6V
 Supplier#000244482        | ZNZxM7qVMic4rxMDdDa07Yd6Cc6FVhu
 Supplier#000244516        |  hZAdytP4KIAPHqBXlB
 Supplier#000244562        | qnEaek3ZPdYekjholxBChsMWPFtQPX6VZ3noB
 Supplier#000244709        | YHG 77gBgNNZdI b
 Supplier#000244749        | jMsUA2,kNhq7O S GtGwHVp,Q,w0
 Supplier#000244752        | 9aGuIcoMniIp5Dw4TvyZ9sUwll
 Supplier#000244778        | N4vZqxqvifcHFS0wZQGqEQHGKx0VbY3
 Supplier#000244903        | reIgCIxAkkPmPa
 Supplier#000244972        | d9Yy7OYSBHjP4OkYg0RLN
 Supplier#000245023        | fnKGxYAYyACXRs06wyxquSmGtTw
 Supplier#000245033        | qawvVzBcSBMYteERs4vm
 Supplier#000245098        | YqObjfIEH0i
 Supplier#000245161        | zrKBPYHFMEAp25N0CaU8EX3hsHEDz4 
 Supplier#000245311        | QONjfq,64nSLO
 Supplier#000245372        | 86x5I5TeR3EIBXmMl
 Supplier#000245457        | 5rlSFpfSqECXCwdcZrqN9yACXgvBM,,umNVI
 Supplier#000245466        | 5spORTeqtOqVSjLnu80O3cqMC8Rgkw
 Supplier#000245478        | Z76gFbZlTDZ7Sh WMczedk6M
 Supplier#000245547        | el11xZfF4jC66OHo4M7u8QNB9iorJFlO4o6Ap1
 Supplier#000245569        | M7Yy5Xs0xuTbJYIQRIGGkGmnA
 Supplier#000245612        | q,DLzVaysVYUthrQRs48 A0R8vs4kvyahr
 Supplier#000245644        | vSTgBOQK5taplm
 Supplier#000245701        | dtTfSGGVNGtXvg8kMVP t3GQ40Tj
 Supplier#000245722        | 6wtPUGSkK,GXChAo
 Supplier#000245766        | Z34DevEH2WK12r1YphM
 Supplier#000245839        | CgBMAGTgR3wAecvUKma4ZBTrW
 Supplier#000245893        | sef4utlnVF74065rhQVFV
 Supplier#000245900        | EjWTR0uwuv,bz
 Supplier#000245971        | SgppXQgoUL1HDiHTeXVhBQ vdzBP2vrFO
 Supplier#000246082        | BkG6Ye1Iq Yaq wplKk
 Supplier#000246242        | mbU06t7gCknPhUflxbRaL rbqFGeRKu1F9awWzVI
 Supplier#000246247        | SaAEkAo5wOV2UAJEEECwkaOFcA
 Supplier#000246446        | U3jHwdFv1hzr2xvH1f5tc23
 Supplier#000246484        | gOu6q0xz2sfYIXy
 Supplier#000246702        | S56w 7RGvDLPbOoy
 Supplier#000246806        | Y1ch3AYiJmTFCQns2E42J4WPgYCg5VKPEg
 Supplier#000246833        | mvERUOYA9Z
 Supplier#000246850        | yijPNo0AQ4gA39iGJEb8HGtW
 Supplier#000246987        | 8x69weSxeRcBE
 Supplier#000246995        | dYQU6vDn80Sx6Rl2s HNXQXkmM6QQnur2
 Supplier#000247133        | PBQi zAwWeFAyFI,iexZ
 Supplier#000247159        | kmG,Lq,Kgy
 Supplier#000247179        | 5Yg0o0qm IUc3T NhGgWLnal
 Supplier#000247267        | 9m5 xLjRSaYMTmgsD4pFsxkfuwSlm9p4w8ar
 Supplier#000247397        | TVwWLVA22tCqKR2lVNtQU7M z8ccwcWr0xp0kzUF
 Supplier#000247495        | 6sKSMobTaAih
 Supplier#000247560        | vYwe3VnJMoTK69FiJ5bYbOXbG1zxbfaPJ
 Supplier#000247564        | 2cmNYHsMwLK3ypJy72,N2n7579mIfgxOfddVRv
 Supplier#000247570        | xYFPpOm,YmBjT8MG1xViJBXR4pYnA
 Supplier#000247657        | gZV7esQKf24aRqQKac4tZPlnS5P8Ai HwImfd
 Supplier#000247668        | wcbk3ICW7C6 PUjU5KqQKyM40cukJAqG22CD5
 Supplier#000247672        | xAKvKYny9UP2ZxSkkkHUg3ybAKC2rS
 Supplier#000247695        | ipquvg3 AGAMeul0hVUQ,Z3PVL7h2Zfaau
 Supplier#000247912        | JHOYq4ozjtYS0KUl
 Supplier#000247951        | l6OVj4n,0RF3,ZYa3nxCT4YGEnwaPlbuPN
 Supplier#000247979        | ELLIJyWPvOM0W4GXo
 Supplier#000248058        | bKPzhsieJm5v8F4kwnq
 Supplier#000248101        | 5eWhvDXFmsYvjD58hDortYARwNaHFwUc0QF
 Supplier#000248127        | EWVxTnU1WjBHXJNEgw57eaLqRTebtG,EJLVmhhHi
 Supplier#000248192        | 6qiAAa ,4zM2
 Supplier#000248221        | aWWC3W,CEH
 Supplier#000248227        | syO4OzcoVNvw6D0TFV4zOsgbwvgScHik93Bsa
 Supplier#000248230        | mFKqbf8lqsQeyy6raybnqx
 Supplier#000248289        | ,lWHkhS6kyahomefO,Zm0kB UxWb9VO7Tr2Nz5K
 Supplier#000248339        | 2n0L2 guJcLPdc0mBl28BD6Rt6d
 Supplier#000248367        | e5vi2Dtfw4kUFXJdgL Z03K
 Supplier#000248431        | AyG U4i3Bf9Q
 Supplier#000248470        | eiyV9hDq1Glt3T0jP8k0WBr
 Supplier#000248510        | SnuFy2I8e0oACf0QZ5 5roPu9
 Supplier#000248535        | SptMn,CLwYjck1B,oBtzzaD
 Supplier#000248556        | X7CBwRpiHW5G0lGm0Jzqj1p6q
 Supplier#000248630        | DlVupnH3F4iiPK0VKDbdNXTUFd3xq8Alct
 Supplier#000248635        | yk7jD6XvCOhNtP9VrSUL5VZcH9b3s53Iu59SV3
 Supplier#000248684        | 6RLkmS8aCB8HpnQ4jirk3Bay96JbcGGW
 Supplier#000248794        | MkU0 tmWdCyz2tV3CZ9wd0Yos 9YWs
 Supplier#000248837        | JRGsjEeI0ilfsASz2Yq942 j5JHlrkEahvnT10l
 Supplier#000248893        | JZWDcGThviy3Rhk2XnaqjwikqZc
 Supplier#000248939        | jmO,hdUy5akmqeR9apE2D3Pd4r,vx7Bn6oJ
 Supplier#000248977        | yWET1jueb5BjN5
 Supplier#000249110        | 5HSQrTanOvMNA9E,NQzll
 Supplier#000249133        | 0A4VqCjd88RLkuz5SzuLdykrEDlxI5v0NdQ
 Supplier#000249140        | 0A8eJfWEJ16tZ33mi669urSswgvbwXArWDByt
 Supplier#000249167        | ro4ZzFtBL0zW
 Supplier#000249239        | lOQCLgLUxJWlI5
 Supplier#000249300        | BxrM8SghOHQLvVbs3eGJ
 Supplier#000249332        | phucPJwBxSmWn8pGZv3BGl03xIfVds1ELV
 Supplier#000249429        | 0WR61ZWY0L0Re9erg3pq0iaBDHaVlY4wau4k0
 Supplier#000249444        | ktQeJKa TU6LZxQ
 Supplier#000249469        | bHQDRdBwGuhodYOnXs4flkGcqg9B3S7O
 Supplier#000249514        | HMOvQZ0WlP ZTXDFLPmeL,jUbnG8NSSgL4f9S
 Supplier#000249529        | hvpxEgWwH1XBAVgGNg
 Supplier#000249553        | fBcIW2xa7qw6Cqfymo
 Supplier#000249745        | oevVPUEStGkan2McDigzmHRbb4pQ7meg5
 Supplier#000249871        | eSqwJFpqJ3EA3nh
 Supplier#000249967        | jbURl8k4x2K2,OUYSBL2yRILFaK
 Supplier#000249989        | J9DjMBIdlpy
 Supplier#000250002        | bFnbR q3NzLBMuIYtPPHRmAZy40f4x,qo,
 Supplier#000250058        | 9xSOWUUvTMNar2H
 Supplier#000250084        | lTXhbmzDanlfmvEDAi9C5QjLTcAnCmqtA
 Supplier#000250148        | JIUgLtCi BdUOk4c
 Supplier#000250168        | Etl3umPpUYOQZFIbWusNVE4YlN 
 Supplier#000250242        | 5magHziGc8zKfXTzZcals1XlFEOs5CA
 Supplier#000250328        | LsQnmSGfldhd3a6HP
 Supplier#000250371        | bOhPiIIhJua0TI
 Supplier#000250393        |  V29atlvsdF7SDP,bUymmTTnANyjq T,h2T
 Supplier#000250417        | 4aKnB DTwzd
 Supplier#000250550        | KhWgyEgIZaeiGvpf8VvdyO6qR3i6M1aiGD4k6GZl
 Supplier#000250629        | 5uIpEp1OOuR4KrPTAuCvH
 Supplier#000250673        | ctn5rAJLiuqMmVgXZ4
 Supplier#000250677        | LPjcrKt0FYRs0wy6Ejm3WB80n
 Supplier#000250688        | 8zydhUEPGVy
 Supplier#000250795        | XHfZQHDvdIhkQJN9xsODVi26uvPK43VWYEj4uW7
 Supplier#000250868        | eiQzTZ71Z9XWhpYW
 Supplier#000250873        | 2ksyGgKfUxHh
 Supplier#000251003        | bwI YKzrEO0K2456L2FDu4xTTpg
 Supplier#000251036        | cXgZAWYHi2
 Supplier#000251097        | 3XXVlwxWoHiNpS6tsvk,
 Supplier#000251149        | oR0OjEV3 Uvkq0IDJR,6slcYFBYe
 Supplier#000251198        | 2WYsyjam9AvcE
 Supplier#000251269        | ,yiPDQuwNWGC,KcMw7HftYEDa
 Supplier#000251282        | 36phXTN0lWz6L3bJ 5d6uQGNms1zloIedw2Y9cN
 Supplier#000251433        | 3PFx95g8ND8uOk499DoOC0Tl8AfBCDAd4H
 Supplier#000251509        | kbgoBDX90Gj1fPQHftkDfW1ckh6
 Supplier#000251556        | IRelkR9ZKjQ
 Supplier#000251570        | gMVOfBVnebAxoFGQhpe7Q0nglj3nbWHDyi Z1
 Supplier#000251577        | x2j967JQBORmvAsgRBdUQlLk yoOy6zfGztoB
 Supplier#000251598        | twskE9MdaTqy
 Supplier#000251731        | GOfmyo 9h0TnICniwnXXIgu0h1UNajEpp
 Supplier#000251768        | wtQiKWojlWp Qmnza dJR8dkHeMa6JPJ2R
 Supplier#000251773        | lpviLAUON7XHhrLktI5bE
 Supplier#000251798        | 2MVbJGvxQWGc4K ZPoS3raXo6YZgv,844AG,Bmei
 Supplier#000251813        | DtSHIRd4pxPtcyYlVBSuQsubtSqzE
 Supplier#000251824        | Xgf2OGuBRgb
 Supplier#000251873        | fn7e26yyK8j AlXMJs
 Supplier#000251911        | EeBr8HWak7eDX
 Supplier#000251984        | tJ mDbhy60kp7hPPS5IVQI3xngBRmF34
 Supplier#000251987        | KP,uazMIaij0IVWdQD0QoiGyVshBlDesFQ,Vs
 Supplier#000252036        | D0c08ciPhEIujU5e4yFbbd0oeBq,t1TL
 Supplier#000252107        | 0,Em0rmtGYI7GDvJPLjNY,zVzgKH3
 Supplier#000252145        | ejnlqhPRpwfokaB9mCIvYf S3wtlgQuDQOko2
 Supplier#000252154        | jTPaUhPE4aKIq1cIzse80c
 Supplier#000252164        | gDulLDxruo,VnevaO1HSLNucbCGt
 Supplier#000252194        | CV3gABthPsGqKlzqn4ny3LtWnleM11jDAASl4UX
 Supplier#000252223        | 39yLtiENlPLqPB6wYqfXOmcMQOiP
 Supplier#000252254        | qT7bdh8F2 0Kv
 Supplier#000252261        | Rs42YQyNuFRslGW3w9eMdiXwVG8gSwlkkJ
 Supplier#000252287        | jYY0dGsDeUki1wMt KMfsla3gH92fJotYYIlxFmF
 Supplier#000252322        | pEG6wOy1LVkPoApoxg
 Supplier#000252435        | 26qUq7G OpCEMzR6Fz3IOB2918qobIZ0NR
 Supplier#000252484        | zwDVxk6TzH13,w
 Supplier#000252590        | zK7oQfSkphy OQh2ZXU8Ua2VFagSfJ
 Supplier#000252595        | ZhaXdN6MKMWjE8SMoJo,CFEYQTfN8h,qA3qz
 Supplier#000252599        | 066ftove9CE gXClm3 1
 Supplier#000252671        | 9YLNsYV4mnMlkBBL2vCotV99EN
 Supplier#000252673        | NDwt3ZyMAVpUjRltV0zECCQ4FO5PssR7
 Supplier#000252773        | hDNW0,6FHlkLcB2VivvYdTtjovchbwCv gK8
 Supplier#000252785        | fsVtFZVbulyoEcF0sD7vgYd
 Supplier#000252807        | yqyC gryZaGmu2I0c
 Supplier#000252850        | R3MHWNdB7EymH4a
 Supplier#000252870        | Ws6OqlVhzxlyGPS2D3lGxS2GBR3ZYM8YyP8G
 Supplier#000252935        | rX1cou1vi,QGVgfk7azzQq5
 Supplier#000252991        | SEzTNkc3rydojzI5oTQhnFUCs9Nvn
 Supplier#000253098        |  WvtSrpiHzp7hj3qRCOTNjZAXvDXdoijFIRD5G
 Supplier#000253105        |  LDU3m, ZkReOzYCZXy4vRpWRiPN1FUQZ7YR
 Supplier#000253106        | LA6XylxwBlPVeBOgkRnY4IYT11R2km6GQR
 Supplier#000253152        | 2lpQaajwecAU24QP9slUJAikIqEHtGrYFS
 Supplier#000253230        | IiyTE3VsQYpAfVvq6ziTK2A,eOsIoqW7 7
 Supplier#000253242        | NJVm34ghpSvQe1djSYuZur48R
 Supplier#000253338        | nfZH0avMcyZYG
 Supplier#000253383        | frQQiwz1xSOjfv1QQlIN2mF2xJCZY1uuH7WZaOL
 Supplier#000253430        | mcW2S3jB6x9RgObq
 Supplier#000253454        | AeQ2z9r6DXAh1K6MiGSAY8
 Supplier#000253576        | FadFcZJACv3meBlRmZ0EtcuSZ3emqpG
 Supplier#000253609        | t1SrEpTtej5e09XQSJowsZ5Y
 Supplier#000253667        | 6lG,rvdIbKpAKdGBt3bBb
 Supplier#000253697        | 6PEg7YrGkBdTRq0cot1drbS9VujoUOafutx99rK
 Supplier#000253709        | mX1bQUrbGzDr88w,zduSVz WuddeZIEDF4K
 Supplier#000253712        | u R9cWnxpKBxebn
 Supplier#000253755        | pP2bjhQahU QEOb iIKE,VyuK
 Supplier#000253778        | kq,vxkTj5ojVCCqU6YxrWnrRMDB ecb
 Supplier#000253791        | atDVKO8ZledzRLGq1m5FUAa
 Supplier#000253879        | qitqMD8a1rdMrcdH kgX9nJay,WWkJQQ28X
 Supplier#000253932        | meWGW FOdcIEHVYSwUz178wkVDqM
 Supplier#000254059        | iHUtR7kppBL5K6n3EbTEtA7UwzvURSD
 Supplier#000254078        | 7uLWaqjMQiULr
 Supplier#000254114        | XONI Bp VQbNVHC Ma15DDpPQwbWSjGy5
 Supplier#000254128        | JZ9ZWumOJ,ssfKr
 Supplier#000254261        | GWYz6oz,sfKcvQ64i5k8dB8ShZY NAJGaa
 Supplier#000254332        | fvSVc3LC1S8eTIa
 Supplier#000254413        | Sb jm,2A3Hb2LQvKk9psjRwvfMgfGs6DTPujTA2
 Supplier#000254471        | p7Urk p0PD4aRkMm2cqpXcTeHIPa9Sh3m
 Supplier#000254641        | TlzxB I28QlK80jvn3S8MsalMME7GHerDBKBk12
 Supplier#000254666        | q1fl48lRr lK odYb7oL8wj
 Supplier#000254984        | VZfCl5ndmRgeCe22ddubapl
 Supplier#000255072        | NdFE,t17dlTedKAg
 Supplier#000255182        | nk9afxXYkMIssnUPvQKWZ7Q9fA6ZtutmJvgeT8
 Supplier#000255191        | GrRknMAry eGnWdP2l6y3Ai0HxaXe0,
 Supplier#000255219        | tmQXQL1puV
 Supplier#000255250        |  IUTWdYEWrXm67fZZImhNDK5AhGYw7
 Supplier#000255267        | KnCkgQl8KlBVqSbdBfY6UFSaYXowxM jN0m
 Supplier#000255275        | dh3paEWmETBU55QM
 Supplier#000255279        | obBZE9rNrQP2QmkacP3St
 Supplier#000255428        | Wz8S6KAfETg
 Supplier#000255615        | iS9kl6YgFvkLqakgV3TWjSQa,Apa7T4L0
 Supplier#000255665        | kNqhgZXeheMnGIfwuFo zEHV8lQgzJIRxpJ1Xx9
 Supplier#000255679        | Wxss6Ajc8ot4B
 Supplier#000255818        | RvL6lC2SExdebQSbCZlI8guIB0MrzKZh
 Supplier#000255833        | WougvvCvsvOSRNO3pRCL,,DX
 Supplier#000255883        | NvAqoYJUHIEKoIF094YPm8n
 Supplier#000255935        | UnFMrrKBJeoRI,LzRvxH5RFOgWRrTL
 Supplier#000255940        | Z6jqcEm7geW29WEGBt4FVQjVUS5ML,KFSGv3nPC
 Supplier#000255956        | IE6BO,eMsr7Pi5wvlKfeQpMn7PQ
 Supplier#000256010        | ,0WjFVOZJllFIL WT5CPjO
 Supplier#000256253        | qigISRohgdwxf6HoJzmr
 Supplier#000256295        | 5,DiOGsa9 4CJmykbhFZtJM4eYnqu8Yu4wF5Ur
 Supplier#000256459        | kDF1i VXxOnFR3p9JH73iY4MqBQS
 Supplier#000256510        | psdl2rCmYfBY6ZTsPmmZo
 Supplier#000256530        | JJVsK6g23j9Tc4281ChtlhltWvoUXjyq
 Supplier#000256550        | 523qxiLli,x5VeE7GWS9W8Nn,nU2LZt4A
 Supplier#000256557        | 5zyDgAhB86yheWW4HrxY46eJ
 Supplier#000256625        | 44jo0WOdRHnwW hNoI6U2x4Ug
 Supplier#000256688        | WH8JWTIaKgbHjCijsMzgYsVcyKm6aI,EWaSid
 Supplier#000256787        | fnrarhlKnfB,Sez9psinZRcuHrDP2Ko w
 Supplier#000256880        | vfONFpFBJ2yd4GsgjXuMGIwIPLsSErpOrwft
 Supplier#000257075        | NkLNZ0kxL2ne
 Supplier#000257078        | meKQMnmv4n3uC4s8s2p0oRAfKgREsCpM
 Supplier#000257141        | MW,2q0OBz9klpxA YD3AG1ZUu
 Supplier#000257199        | va7beoEe68EC
 Supplier#000257215        | 8IARk4PECbGnzlqXfsWh3SrSg9kjQdhtazDYC8
 Supplier#000257223        | kRDY8iddNN joFu
 Supplier#000257256        | WAqSJP5sDqJaSDMAovKxbrHqZavh8k6
 Supplier#000257359        | wqe0hNAd9ipfWfM,f
 Supplier#000257360        | dmn3XQC7DnuXFEDpVHcnf mB8cF1Lf2
 Supplier#000257374        | mj3ckysbSDYMJuN9GYe ec9BlzpBSjvoW4J
 Supplier#000257435        | cakks7cZUq
 Supplier#000257475        | FVsbyrJJmIVau8Hip,F Vd7JlCzjE0OkFevzmT
 Supplier#000257537        | hfFTlZydsi1CmEJIgtLI0PckgbaFLD2vkf2x7
 Supplier#000257616        | TJhnoxvEM8xuf7BIOjMSfqH8RV4
 Supplier#000257695        | ME6zBmb,Cc1lV,ojBxJS
 Supplier#000257767        | O3NyVUV284VjQR
 Supplier#000257773        | XHHPkH 97rQfZyNIbJ8Zjf
 Supplier#000257910        | VGlOuf8X3X4jmzJFrCP4UQbvleMMuL
 Supplier#000257929        | bE42KBxlh9ThCGCfn6oJ,,ZJVBJky8obmMIW
 Supplier#000258012        | ujhNYLBfus4W5kajEnvy30tVrw6
 Supplier#000258061        | B6SX68LyFoTL8ccRnph7eJ0uEkLDf8PxAn2
 Supplier#000258171        | CxorJJ x5pdsLOUW9XQ6HKf8
 Supplier#000258250        | GEJyj00095g7
 Supplier#000258274        | rXuzY9ebjM2XGCyEMu
 Supplier#000258355        | JFfvNkVqbGvK68
 Supplier#000258429        | n3IOokU9XM3j
 Supplier#000258436        | TIZcE4rZEfYgM7onMp
 Supplier#000258446        | qn7I00GhE75mKv
 Supplier#000258477        | 2tRxoXzZyx6zerD09v961ALgAtK55kAeKB4pppXo
 Supplier#000258590        | prEDxX3nnUYOaEA7ygmuWjFfC
 Supplier#000258627        | ZaZ,Pe9NvbQfhE7oLfLBRVCU7x4ayIWcA2AFyzS
 Supplier#000258669        | Y8Hbn8PvPZuuMecMFPyWJwaQQbWlrsKX 
 Supplier#000258686        | 6DZV7Cchkh0R4LxETY7oc5 ck
 Supplier#000258861        | UKeLBEF,L3qUkvSp9KD3p89QZR
 Supplier#000258934        | Yht0VAqj9eh4C9IHAgNRWNoy8SJ
 Supplier#000258944        | eFOBRhKj89ODvS 7JflE
 Supplier#000258958        | SLnPcefscd0VsbZZe1kMnq,f0W7vlCn owWw7NjQ
 Supplier#000258970        | 3iWwFLA,KHMTh K
 Supplier#000258988        | QKAAOyFLrkmIK86IQFDyTXU9B7xwh
 Supplier#000259055        | Deze2mDh5W1sSoB5mt6chd
 Supplier#000259081        | ,56iij2aZdX vYYp4tKvLWDVB
 Supplier#000259120        | La3lx21UNuOHVq
 Supplier#000259214        | TctVCJkvaDQ7SCqDyCXp0ANOYxuiCG,Z8AqD5j
 Supplier#000259238        | cHMF gbavtEcdExJ M8clZtik8
 Supplier#000259349        | GAXGigy7PiLSKBPA3n
 Supplier#000259456        | PSMAsLHPb5iQfXzqgLxypvz7eBP
 Supplier#000259585        | bXb9,YFBu571oYCYzaJB1M nAG31ThANEtdT
 Supplier#000259617        | LhzUgkL6vUQ6UBnsQJuBqkgtgkmtDNu,bO
 Supplier#000259649        | mXtT NYg,DYyd0Z5YlAE4
 Supplier#000259677        | ,FOnyC9s2qUiuJ
 Supplier#000259693        | dYqb73EVj8AwKcBDvjgsKPiKY1um
 Supplier#000259862        | OpZYTneBeriG
 Supplier#000259943        | b3OjRQE539 HE1adOO
 Supplier#000259953        | BUos9fVVeZeNgg0LSMCJCVBpgPNAVPF
 Supplier#000260112        | TjxX78 DfB3XAAjqpTdQK nlgzd
 Supplier#000260129        | DaIPiIM,0fDThHeeGGcen3xx FkTJt0oQ
 Supplier#000260130        | fHsDDVzx6m6WonboQ2i
 Supplier#000260200        | vUYPRNA0Gf17ZCCCAzCMZ3CNaku,KLVRL5bOcx
 Supplier#000260355        | TfK,xhVJgEJn6fE
 Supplier#000260493        | X6bP OZ9h1p28k0iICaADnx18fj,x7jkiRJ6z
 Supplier#000260494        | 6C9fZ3lU XwX3
 Supplier#000260520        | ga 4S9qYOflbo3msu32hIFHuNHO1 
 Supplier#000260610        | MV82CEB,Oy7tW34jun
 Supplier#000260614        | cHVy9BjDyLt
 Supplier#000260630        | vdhYxhaGNw2Oh rv
 Supplier#000260767        | 3v7u4IiD,0bB5J5RnC,9POyXwGphpWMxHDEGpk
 Supplier#000260769        | tnNU5c6Epa38kSjiMb6zGNUXH8jEHIlPsh
 Supplier#000260814        | rO6vIvhEO36AFrKGD
 Supplier#000260895        | 9J,RIioIn5pz,dlbvzHddnbrKDMS
 Supplier#000261050        | h6dYTWbDVg4fffkn6UEI5pNhknmm8bg2
 Supplier#000261070        | pepO,R6iAhoH,Ql9XsEmFaP
 Supplier#000261116        | uKV7MMg7jmku2
 Supplier#000261177        | z5kqRnjVgTREKZwh kkYSB, zeWPW7dzC7L
 Supplier#000261324        | reWEv6i70WqrwTqIXWbIy
 Supplier#000261396        | XsFy XkiVamDPyg38dGD,rW3F5dKIIzR
 Supplier#000261465        | fPcpjDOCPZZaB1IzQ7fZJRZiQNghTbfca
 Supplier#000261502        | TCXzABE853TUuyUAgJxeLW,VUvFxGPoopliEAcXL
 Supplier#000261557        | ZSeKD4bbGb6s43S0mG27Rxq4gA9HiSpZ
 Supplier#000261606        | 0Yc8TSVB1NzxDj4SO,R,fLbK3xSASrHI
 Supplier#000261639        | 5OSspFj31IFjubKNkU3JGM,
 Supplier#000261731        | 0hLOw1n,7S7NNf
 Supplier#000261837        |  vDmjmbSzsIQ2KdjlziY2GIXiwVWY
 Supplier#000261851        | cbQyiLr9VTIbm3JCMqRL
 Supplier#000261862        | 6 hfF1SsdhD7NlzirIsICFkte820uRlKIq0nM
 Supplier#000261903        | rDhLfvCcBeflhWg Qt4YXVsSvmtRbrAIga
 Supplier#000261960        | m2pAlp8QhefSHnHAoq64nuDVKJ5Vqe
 Supplier#000261970        | 3e49jwm1OM4dUCd6JjvC5PFOeQ eLy0r
 Supplier#000261987        | sLSDcpsda1kDogw4r1PJckExvplMDX2eB
 Supplier#000261994        | lqCFL3uLj7eJutlh7VJLKu7vJJ n
 Supplier#000262071        | zLkGMYpooDrJ4MqM SfdLnmb27XNvN 
 Supplier#000262102        | lpdcYKgPhhO6lOtDMDGi7vXw1
 Supplier#000262172        | vErqzghFiNlxl
 Supplier#000262249        | lYHkpt6sFbjZwUQSq72jh5tFggigWX9uBMH3BP
 Supplier#000262266        | PdZwlyWrN5jBH40s4WrhfN6QWiQK8SOSg9q7xEI
 Supplier#000262285        | lbEb9m7sFg,Y8YTXsdZ,xgFZEE
 Supplier#000262323        | ePSkZO1LdrCHB,
 Supplier#000262358        | hEk4tICv9qu9LeON746CoDm EC84O9AaK2
 Supplier#000262371        | jt2ivayo3VBwKveBQmQM6Mj0O0417m460Dc3
 Supplier#000262387        | ReZvcgtFfwCjBmMr5AAAZ
 Supplier#000262417        | EaCF6nvpjw0gUa64R
