BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (5, 12, 22, 27, 47, 42, 43, 9)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | ECONOMY BURNISHED COPPER  |     42 |          516
 Brand#11   | ECONOMY PLATED TIN        |     27 |          516
 Brand#11   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#11   | MEDIUM BURNISHED TIN      |     47 |          516
 Brand#12   | LARGE BURNISHED NICKEL    |     47 |          516
 Brand#12   | PROMO ANODIZED COPPER     |     22 |          516
 Brand#12   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#13   | ECONOMY PLATED STEEL      |     43 |          516
 Brand#13   | PROMO POLISHED TIN        |     42 |          516
 Brand#13   | SMALL ANODIZED BRASS      |     42 |          516
 Brand#13   | STANDARD BRUSHED COPPER   |     12 |          516
 Brand#14   | LARGE ANODIZED STEEL      |      9 |          516
 Brand#14   | STANDARD POLISHED NICKEL  |     27 |          516
 Brand#15   | ECONOMY BRUSHED TIN       |     27 |          516
 Brand#15   | MEDIUM BRUSHED STEEL      |     42 |          516
 Brand#15   | STANDARD BURNISHED NICKEL |     27 |          516
 Brand#21   | ECONOMY BRUSHED NICKEL    |     43 |          516
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |          516
 Brand#21   | LARGE BRUSHED BRASS       |     43 |          516
 Brand#21   | LARGE BURNISHED BRASS     |     27 |          516
 Brand#21   | PROMO PLATED TIN          |     42 |          516
 Brand#21   | SMALL PLATED TIN          |     43 |          516
 Brand#22   | ECONOMY ANODIZED NICKEL   |     27 |          516
 Brand#22   | MEDIUM BRUSHED BRASS      |     12 |          516
 Brand#22   | MEDIUM POLISHED BRASS     |      9 |          516
 Brand#22   | SMALL BRUSHED TIN         |      9 |          516
 Brand#23   | LARGE PLATED STEEL        |     22 |          516
 Brand#23   | LARGE POLISHED BRASS      |     42 |          516
 Brand#24   | MEDIUM BURNISHED COPPER   |     22 |          516
 Brand#24   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#24   | PROMO BRUSHED NICKEL      |     12 |          516
 Brand#24   | SMALL BURNISHED COPPER    |     12 |          516
 Brand#31   | ECONOMY BURNISHED COPPER  |     27 |          516
 Brand#31   | SMALL POLISHED STEEL      |     42 |          516
 Brand#32   | ECONOMY BRUSHED BRASS     |      5 |          516
 Brand#33   | LARGE PLATED COPPER       |     43 |          516
 Brand#33   | SMALL BRUSHED NICKEL      |     43 |          516
 Brand#33   | SMALL POLISHED TIN        |      9 |          516
 Brand#33   | STANDARD PLATED BRASS     |     27 |          516
 Brand#34   | MEDIUM BRUSHED NICKEL     |     42 |          516
 Brand#35   | LARGE PLATED BRASS        |      5 |          516
 Brand#35   | MEDIUM POLISHED STEEL     |     47 |          516
 Brand#41   | LARGE PLATED STEEL        |      5 |          516
 Brand#41   | MEDIUM BURNISHED TIN      |      9 |          516
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |          516
 Brand#41   | SMALL ANODIZED NICKEL     |      9 |          516
 Brand#41   | SMALL PLATED STEEL        |     27 |          516
 Brand#41   | SMALL POLISHED COPPER     |      5 |          516
 Brand#42   | PROMO PLATED STEEL        |     27 |          516
 Brand#42   | SMALL BRUSHED NICKEL      |      9 |          516
 Brand#42   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#42   | SMALL POLISHED STEEL      |      5 |          516
 Brand#42   | STANDARD ANODIZED NICKEL  |     43 |          516
 Brand#43   | SMALL ANODIZED COPPER     |     43 |          516
 Brand#43   | STANDARD BURNISHED STEEL  |     27 |          516
 Brand#45   | ECONOMY BURNISHED NICKEL  |     43 |          516
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |          516
 Brand#45   | LARGE BURNISHED COPPER    |     12 |          516
 Brand#45   | PROMO ANODIZED TIN        |      5 |          516
 Brand#51   | LARGE ANODIZED STEEL      |     27 |          516
 Brand#52   | LARGE ANODIZED BRASS      |     42 |          516
 Brand#52   | MEDIUM ANODIZED STEEL     |     27 |          516
 Brand#52   | MEDIUM BRUSHED COPPER     |     47 |          516
 Brand#52   | PROMO ANODIZED STEEL      |     27 |          516
 Brand#52   | STANDARD BURNISHED COPPER |      5 |          516
 Brand#53   | ECONOMY ANODIZED NICKEL   |     12 |          516
 Brand#53   | ECONOMY POLISHED TIN      |      5 |          516
 Brand#53   | PROMO BRUSHED TIN         |     47 |          516
 Brand#53   | STANDARD PLATED STEEL     |     27 |          516
 Brand#54   | PROMO BRUSHED STEEL       |      9 |          516
 Brand#54   | SMALL BURNISHED TIN       |     42 |          516
 Brand#55   | ECONOMY BRUSHED TIN       |     22 |          516
 Brand#55   | ECONOMY PLATED TIN        |     12 |          516
 Brand#55   | MEDIUM ANODIZED NICKEL    |     43 |          516
 Brand#55   | PROMO POLISHED STEEL      |     42 |          516
 Brand#55   | SMALL POLISHED NICKEL     |      9 |          516
 Brand#12   | LARGE BRUSHED TIN         |      5 |          515
 Brand#12   | PROMO POLISHED COPPER     |     42 |          515
 Brand#12   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#13   | ECONOMY ANODIZED COPPER   |      5 |          515
 Brand#13   | LARGE BURNISHED TIN       |     12 |          515
 Brand#15   | ECONOMY BRUSHED TIN       |     12 |          515
 Brand#15   | LARGE BURNISHED NICKEL    |     27 |          515
 Brand#22   | LARGE BRUSHED COPPER      |     27 |          515
 Brand#23   | SMALL BRUSHED COPPER      |     27 |          515
 Brand#24   | PROMO BRUSHED COPPER      |     43 |          515
 Brand#24   | SMALL ANODIZED BRASS      |     47 |          515
 Brand#33   | LARGE BURNISHED BRASS     |     42 |          515
 Brand#33   | SMALL BRUSHED TIN         |     27 |          515
 Brand#34   | LARGE BRUSHED NICKEL      |     43 |          515
 Brand#34   | MEDIUM POLISHED BRASS     |      5 |          515
 Brand#35   | ECONOMY ANODIZED TIN      |     47 |          515
 Brand#35   | MEDIUM BRUSHED STEEL      |      9 |          515
 Brand#35   | PROMO ANODIZED STEEL      |     43 |          515
 Brand#35   | PROMO PLATED COPPER       |      5 |          515
 Brand#35   | SMALL BRUSHED NICKEL      |     12 |          515
 Brand#41   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#41   | LARGE PLATED BRASS        |     42 |          515
 Brand#42   | STANDARD BURNISHED NICKEL |     47 |          515
 Brand#43   | MEDIUM BURNISHED STEEL    |     47 |          515
 Brand#43   | SMALL BURNISHED TIN       |     47 |          515
 Brand#44   | STANDARD PLATED NICKEL    |     43 |          515
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |          515
 Brand#45   | SMALL ANODIZED NICKEL     |     27 |          515
 Brand#51   | LARGE BRUSHED COPPER      |      9 |          515
 Brand#51   | LARGE POLISHED STEEL      |     47 |          515
 Brand#51   | SMALL BRUSHED COPPER      |     47 |          515
 Brand#51   | SMALL POLISHED NICKEL     |     22 |          515
 Brand#53   | LARGE BURNISHED BRASS     |     27 |          515
 Brand#53   | PROMO ANODIZED NICKEL     |     27 |          515
 Brand#55   | MEDIUM POLISHED NICKEL    |      9 |          515
 Brand#35   | MEDIUM BURNISHED TIN      |      9 |          514
 Brand#55   | STANDARD BRUSHED COPPER   |      9 |          514
 Brand#11   | ECONOMY BURNISHED NICKEL  |     42 |          512
 Brand#12   | ECONOMY POLISHED NICKEL   |      5 |          512
 Brand#12   | MEDIUM ANODIZED NICKEL    |     22 |          512
 Brand#12   | PROMO ANODIZED STEEL      |     47 |          512
 Brand#12   | PROMO PLATED TIN          |     27 |          512
 Brand#12   | STANDARD ANODIZED TIN     |     27 |          512
 Brand#13   | ECONOMY BRUSHED TIN       |     12 |          512
 Brand#13   | SMALL BURNISHED NICKEL    |     22 |          512
 Brand#13   | SMALL POLISHED TIN        |     12 |          512
 Brand#13   | STANDARD PLATED TIN       |     12 |          512
 Brand#14   | LARGE ANODIZED BRASS      |     42 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     47 |          512
 Brand#14   | MEDIUM POLISHED STEEL     |     27 |          512
 Brand#14   | PROMO BRUSHED TIN         |     12 |          512
 Brand#14   | PROMO PLATED TIN          |     43 |          512
 Brand#14   | SMALL ANODIZED TIN        |     22 |          512
 Brand#14   | STANDARD ANODIZED COPPER  |      9 |          512
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |          512
 Brand#21   | PROMO PLATED TIN          |     47 |          512
 Brand#21   | STANDARD PLATED STEEL     |      5 |          512
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     42 |          512
 Brand#22   | SMALL BURNISHED TIN       |     12 |          512
 Brand#23   | ECONOMY ANODIZED TIN      |     43 |          512
 Brand#23   | ECONOMY BRUSHED STEEL     |     27 |          512
 Brand#23   | ECONOMY PLATED TIN        |      9 |          512
 Brand#23   | ECONOMY POLISHED BRASS    |      5 |          512
 Brand#23   | LARGE POLISHED BRASS      |     43 |          512
 Brand#24   | ECONOMY BRUSHED NICKEL    |     42 |          512
 Brand#24   | ECONOMY PLATED NICKEL     |     27 |          512
 Brand#24   | MEDIUM BRUSHED NICKEL     |      5 |          512
 Brand#31   | ECONOMY ANODIZED STEEL    |     47 |          512
 Brand#31   | SMALL ANODIZED BRASS      |      5 |          512
 Brand#32   | ECONOMY BURNISHED COPPER  |     42 |          512
 Brand#32   | LARGE BURNISHED COPPER    |     42 |          512
 Brand#32   | MEDIUM BURNISHED TIN      |     42 |          512
 Brand#32   | SMALL BURNISHED STEEL     |     22 |          512
 Brand#33   | LARGE PLATED NICKEL       |     47 |          512
 Brand#34   | ECONOMY BURNISHED STEEL   |     22 |          512
 Brand#34   | LARGE BURNISHED BRASS     |     27 |          512
 Brand#34   | MEDIUM ANODIZED BRASS     |     43 |          512
 Brand#34   | MEDIUM POLISHED NICKEL    |     43 |          512
 Brand#35   | LARGE BRUSHED BRASS       |     43 |          512
 Brand#35   | MEDIUM BRUSHED NICKEL     |     43 |          512
 Brand#35   | PROMO BRUSHED COPPER      |     47 |          512
 Brand#35   | PROMO BRUSHED NICKEL      |     47 |          512
 Brand#35   | STANDARD PLATED NICKEL    |     27 |          512
 Brand#41   | LARGE PLATED TIN          |      5 |          512
 Brand#41   | MEDIUM BURNISHED NICKEL   |     43 |          512
 Brand#41   | PROMO ANODIZED TIN        |     43 |          512
 Brand#41   | SMALL POLISHED STEEL      |     42 |          512
 Brand#41   | STANDARD POLISHED TIN     |     47 |          512
 Brand#42   | SMALL BRUSHED COPPER      |     42 |          512
 Brand#42   | SMALL BRUSHED TIN         |     22 |          512
 Brand#42   | SMALL BURNISHED COPPER    |     47 |          512
 Brand#43   | ECONOMY ANODIZED BRASS    |     27 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     27 |          512
 Brand#43   | SMALL PLATED NICKEL       |     42 |          512
 Brand#43   | STANDARD PLATED COPPER    |     47 |          512
 Brand#44   | ECONOMY ANODIZED COPPER   |     47 |          512
 Brand#44   | LARGE ANODIZED NICKEL     |      5 |          512
 Brand#44   | LARGE BRUSHED TIN         |     42 |          512
 Brand#44   | LARGE PLATED NICKEL       |      5 |          512
 Brand#44   | PROMO BRUSHED STEEL       |      9 |          512
 Brand#44   | SMALL POLISHED NICKEL     |     43 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |      9 |          512
 Brand#45   | SMALL BURNISHED STEEL     |     47 |          512
 Brand#45   | STANDARD BRUSHED COPPER   |     43 |          512
 Brand#51   | MEDIUM BURNISHED BRASS    |     43 |          512
 Brand#51   | PROMO BRUSHED NICKEL      |      9 |          512
 Brand#51   | SMALL POLISHED COPPER     |     22 |          512
 Brand#51   | STANDARD ANODIZED COPPER  |     42 |          512
 Brand#52   | LARGE POLISHED BRASS      |     22 |          512
 Brand#52   | MEDIUM ANODIZED TIN       |     42 |          512
 Brand#52   | MEDIUM POLISHED TIN       |      5 |          512
 Brand#53   | PROMO PLATED STEEL        |     22 |          512
 Brand#53   | SMALL PLATED NICKEL       |     47 |          512
 Brand#53   | STANDARD ANODIZED BRASS   |      9 |          512
 Brand#54   | ECONOMY BURNISHED TIN     |      9 |          512
 Brand#54   | LARGE POLISHED STEEL      |     12 |          512
 Brand#54   | SMALL BURNISHED TIN       |     12 |          512
 Brand#55   | LARGE BRUSHED COPPER      |      9 |          512
 Brand#55   | MEDIUM ANODIZED STEEL     |     12 |          512
 Brand#55   | MEDIUM POLISHED TIN       |     22 |          512
 Brand#55   | PROMO BRUSHED NICKEL      |     12 |          512
 Brand#55   | STANDARD PLATED BRASS     |     43 |          512
 Brand#11   | ECONOMY PLATED TIN        |     47 |          511
 Brand#11   | MEDIUM BURNISHED BRASS    |     22 |          511
 Brand#11   | SMALL BRUSHED NICKEL      |     12 |          511
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |          511
 Brand#12   | ECONOMY ANODIZED STEEL    |     42 |          511
 Brand#12   | ECONOMY BURNISHED TIN     |     43 |          511
 Brand#13   | ECONOMY POLISHED BRASS    |     12 |          511
 Brand#13   | LARGE POLISHED BRASS      |     22 |          511
 Brand#13   | STANDARD BRUSHED TIN      |     47 |          511
 Brand#23   | MEDIUM POLISHED STEEL     |     12 |          511
 Brand#23   | SMALL POLISHED NICKEL     |     42 |          511
 Brand#23   | STANDARD PLATED NICKEL    |     47 |          511
 Brand#24   | ECONOMY BURNISHED BRASS   |     47 |          511
 Brand#24   | PROMO PLATED BRASS        |     43 |          511
 Brand#24   | PROMO PLATED TIN          |      9 |          511
 Brand#24   | STANDARD BRUSHED BRASS    |      5 |          511
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |          511
 Brand#32   | LARGE BURNISHED STEEL     |     42 |          511
 Brand#32   | PROMO BRUSHED TIN         |      9 |          511
 Brand#32   | SMALL ANODIZED STEEL      |      5 |          511
 Brand#33   | LARGE POLISHED COPPER     |     47 |          511
 Brand#34   | ECONOMY POLISHED TIN      |     43 |          511
 Brand#34   | MEDIUM BRUSHED NICKEL     |     22 |          511
 Brand#35   | ECONOMY BURNISHED BRASS   |      5 |          511
 Brand#35   | SMALL BRUSHED NICKEL      |     27 |          511
 Brand#41   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#41   | PROMO PLATED STEEL        |      9 |          511
 Brand#41   | STANDARD ANODIZED NICKEL  |     47 |          511
 Brand#42   | ECONOMY POLISHED NICKEL   |     27 |          511
 Brand#42   | PROMO BURNISHED TIN       |     42 |          511
 Brand#42   | STANDARD PLATED BRASS     |     12 |          511
 Brand#43   | SMALL BRUSHED TIN         |      5 |          511
 Brand#44   | LARGE PLATED BRASS        |     42 |          511
 Brand#44   | PROMO POLISHED COPPER     |      5 |          511
 Brand#51   | MEDIUM BRUSHED TIN        |     12 |          511
 Brand#51   | PROMO ANODIZED NICKEL     |      5 |          511
 Brand#53   | ECONOMY BRUSHED TIN       |      5 |          511
 Brand#53   | LARGE POLISHED BRASS      |     43 |          511
 Brand#53   | MEDIUM BRUSHED COPPER     |     12 |          511
 Brand#54   | ECONOMY BRUSHED STEEL     |     22 |          511
 Brand#54   | ECONOMY PLATED COPPER     |     43 |          511
 Brand#55   | LARGE POLISHED STEEL      |     47 |          511
 Brand#22   | PROMO PLATED COPPER       |     22 |          510
 Brand#24   | PROMO ANODIZED STEEL      |     43 |          510
 Brand#24   | STANDARD PLATED COPPER    |     43 |          510
 Brand#31   | SMALL PLATED BRASS        |     42 |          510
 Brand#34   | PROMO PLATED STEEL        |     47 |          510
 Brand#41   | SMALL POLISHED NICKEL     |     12 |          510
 Brand#45   | LARGE BURNISHED TIN       |     27 |          510
 Brand#13   | ECONOMY PLATED BRASS      |     27 |          509
 Brand#43   | ECONOMY ANODIZED TIN      |     47 |          509
 Brand#11   | ECONOMY BURNISHED STEEL   |     27 |          508
 Brand#11   | LARGE ANODIZED BRASS      |      5 |          508
 Brand#11   | LARGE PLATED BRASS        |     43 |          508
 Brand#11   | MEDIUM ANODIZED BRASS     |      5 |          508
 Brand#12   | ECONOMY ANODIZED TIN      |      5 |          508
 Brand#12   | ECONOMY BRUSHED BRASS     |     12 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     42 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     22 |          508
 Brand#12   | PROMO ANODIZED BRASS      |      5 |          508
 Brand#12   | PROMO BRUSHED TIN         |     43 |          508
 Brand#12   | SMALL PLATED BRASS        |     27 |          508
 Brand#12   | SMALL POLISHED COPPER     |     42 |          508
 Brand#12   | STANDARD BRUSHED NICKEL   |     43 |          508
 Brand#12   | STANDARD BRUSHED TIN      |      5 |          508
 Brand#13   | MEDIUM BRUSHED BRASS      |      9 |          508
 Brand#13   | MEDIUM BRUSHED NICKEL     |     27 |          508
 Brand#13   | MEDIUM BURNISHED TIN      |     43 |          508
 Brand#13   | STANDARD BRUSHED BRASS    |     42 |          508
 Brand#14   | MEDIUM POLISHED COPPER    |     43 |          508
 Brand#14   | MEDIUM POLISHED NICKEL    |     43 |          508
 Brand#14   | STANDARD BRUSHED COPPER   |     22 |          508
 Brand#15   | LARGE PLATED BRASS        |      5 |          508
 Brand#15   | MEDIUM POLISHED BRASS     |     43 |          508
 Brand#15   | SMALL BRUSHED BRASS       |     12 |          508
