BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'bisque%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000461941        | 97ZiH4 4QEYDp1LpahP,SF,6Si,fVddEMX
 Supplier#000461951        | y4 8Cq6vTU069Kw B3YW
 Supplier#000461967        | mrFscE4M9W3xUQ1krjj
 Supplier#000462029        | WLC0LaQvaOuSYH9APIF,Tv
 Supplier#000462135        | lZZs1bUtty7WflDqSD8 HjIzoBO9
 Supplier#000462193        | AhV0R4St7EwcBNCyN
 Supplier#000462214        | kMdK4kZc9bt6XIt3w,1bS3QaTad6Pz
 Supplier#000462263        | tltokUlE,yWHL1TCE smeDCsEZ2L
 Supplier#000462282        | M8HQ5z4LpmHFRu4Je2B2Lgzji
 Supplier#000462299        | cmZOFRYOURgtQY7Oxix,OjC8,0MYaKvkeyD
 Supplier#000462324        | du8cCJML4zHGfA
 Supplier#000462353        | qLfDObvJ1eTnTm
 Supplier#000462417        | facJo oiW90CJoLZg3TIC sxqAIem5enxMgEX
 Supplier#000462487        | sLb X22tb26pXPdrcuvaHo
 Supplier#000462729        | g5T4XqxDz gSpB9RnTh4pGWFOElYtfruXm46anz
 Supplier#000462734        | CBQOfBAF1RI9RmK,yGBohVHQlTKS 9bDUGM20y
 Supplier#000462795        | vM5X4r72g0G0ErN4YHJTymnv
 Supplier#000462803        | j,T0j,RNQezQ3,gAmv8
 Supplier#000462857        | uthUtkGgoGUBt3LJ
 Supplier#000462913        | h4ZEaDreFj77QOQ4Cr0Z34IizXP0T4h,bxh0F
 Supplier#000462926        | RdRtbQLE8bR1kfdMzJkLITMejAlwees11e
 Supplier#000462944        | VoMPea,,l4IwwmIbzGOMiYuMVg
 Supplier#000462980        | LM3XvvNX3lwfFg0Kpa5nIMFJcX
 Supplier#000463077        | uQRy8xChJUXVtkCDHtYKurM1RQe rbtkL7P0L8yw
 Supplier#000463182        | EKtdKzl9ZTC8S5847PhWMxFb3Na5
 Supplier#000463249        | mYtPumonC WYR
 Supplier#000463322        | mhr9QReAoZj0rpEVbD2j7gd7npa0EAS
 Supplier#000463361        | Arz5c3Ctr6JeS
 Supplier#000463372        | DXB8kpiUGwHv9hC5Evk8PIq1ZEJPeBP
 Supplier#000463373        | kIOAH4PYIXJ,N
 Supplier#000463410        | WrIcQOc,KsMsT
 Supplier#000463451        | s4eTcTDGR,Q9WYLuuhUlBZksOqj19k
 Supplier#000463502        | s7dP8zlow5ly0nVWEP
 Supplier#000463651        | 5ThmyeHsL8d
 Supplier#000463655        | uOJjwZ6bDtZUfYwO5YrP4UV7poRr
 Supplier#000463661        | WJZhaLpiMS4TAnLo2Ar3nLgr,RBbdgSc4
 Supplier#000463662        | 7Dk7l,FIUQoJL87ZGwOdP,T
 Supplier#000463703        | eSSA9Vd4MTxGvatmsp5K
 Supplier#000463751        | uLZJkeVByYcF0obn95lePdpV1kjTOde2m6O5gw4
 Supplier#000463767        | ,hMDWtJEAf3ryLDa1HvyhEwwKfaNs2 CpTkv6
 Supplier#000463769        | 8901bbCqcPvx wDIzkn1WYEnjpQ2eEw
 Supplier#000463773        | 2CwNy,ZBhZSeBk2,e64Kms61tEd
 Supplier#000463920        | rOYS4SV675q57Fdh4pFIszHsnTVcTLOAR8SVx,
 Supplier#000463985        | BAMuEFH4LgGDEx0HJOX4nDAPX
 Supplier#000464119        | M9Ux3wzKCU7ohUOsYh25
 Supplier#000464139        | R5c,WHvi0f0PWTkgghzOe028O
 Supplier#000464187        | yoCPp6Sni8nm3TgmhzS
 Supplier#000464188        | n0CDJ6McrF6KIQcICDY
 Supplier#000464218        | hXvD1qk9sN2sdjYo8VI,3mIXLYeTCmjwtw
 Supplier#000464294        | DVOwKgUAxhqUrBcqMZC1AvslFOYAIAaB6d
 Supplier#000464374        | ZIQxrZEUxjgVTGGNi6Ji
 Supplier#000464390        | 5KawgjAdzKRZX38Rwn362eLjuOBMrlL320MvjBs
 Supplier#000464572        | UFW6Mc0Xvj1Pj6DA10Yg2Wsh3Edg2sVXFKj
 Supplier#000464597        | I6EM3TntxxjMADpTA
 Supplier#000464675        | U8FMVJy2M6CDEiTY9COEE4BKLHbcSy
 Supplier#000464714        | 9ARBPP3h77,
 Supplier#000464805        | fAxHHzuTBwDQqU21uRRPL14
 Supplier#000465018        | xIAsjqmgOTNOEasF2qEMR2IQLPj58Cn6jFWPQDY
 Supplier#000465030        | bJ94AtjWkAFFJxqrG0BfRo7X6RnbTk
 Supplier#000465077        | 9,g401eM8wgCmQuqjq5dpDsZ7jaM
 Supplier#000465097        | 7aS2wJNZyflCQnGceD01NHx2cTjQvGME
 Supplier#000465281        | LC,3dL5uTj
 Supplier#000465334        | fVcHBW1eNxGGn2bgU9prmamQF,GQevbF
 Supplier#000465360        | 8cH5kOJyny,iHxkd5HSrOe9pY
 Supplier#000465367        | tdorjWrMNViorkGgM2y1jtf5j89ju5Pr
 Supplier#000465398        | dLDcsus9yV5,i
 Supplier#000465568        | dqr,kpLVRsRER,pEizEfOENNDbtWjNlkCyf5L
 Supplier#000465609        | FV,WOzf2ehng,JX1ZuAnIAJCPNMH
 Supplier#000465711        | piOKJzXv5burh8h833pjneDKmoAhHQv
 Supplier#000465713        | bpj2IOLRNSgg8bcrKx ZyoHoF5prKVYxk2Y6kwt
 Supplier#000465796        | hjnSCRz38XZMU
 Supplier#000465811        | sqVQ8VYNZ5kjtVI64V ibz
 Supplier#000465909        | 0w8OfPU7YX9Y
 Supplier#000466006        | 7tiIhjVo9c
 Supplier#000466071        | ZwnHZ7SijQ1R3ZtOVszkYdj,
 Supplier#000466078        | ohFzd9eSMf VwsKGuL7Eh,5cP9MDTjGkYpZX ,R
 Supplier#000466144        | w5L8Rh2PbP8BZdazgcMsLbaaVZqhT1m
 Supplier#000466186        | 2dxvobSz8YywG1jaxD8uk0o8IvtU
 Supplier#000466250        | YCFK5FcwyDuUqQXvGCFLsVb
 Supplier#000466273        | tOyaWtSOUdVUAz8jU
 Supplier#000466287        | cDtRratzuWxwWLkq
 Supplier#000466348        | WEoF4ebCLm
 Supplier#000466390        | 1grYphA7,hZP9wmmIMPlUlUEmCjw
 Supplier#000466428        | wC3kBPfU1tEl wsbUIBHWf0
 Supplier#000466441        | C,s4Twa4qplawWbZARVRaFHmpPoMEn
 Supplier#000466465        | 8AAqeRJP2DMQTAYDeIMDsSoslt,26iwVzWMm9lk
 Supplier#000466516        | FLRPFSRwougtzsSV,jzG6GLo6uZ2
 Supplier#000466521        | dVjaztImND3GUE,8wnDkVWOOP6yRbi
 Supplier#000466618        | Nql7aDeD9cIXkzPENeiE5WhFNH2M8YECR69ofy
 Supplier#000466638        | ZXJen9Fbcu8sB9hMoydLb8j1ONy46qq
 Supplier#000466664        | zvjaXal,4RstajoDiSvgDxTLvX93cudBA
 Supplier#000466731        | F9WQ1MMw0TuFHveJ63aB1AoQohpv9Gihxj
 Supplier#000466759        | GygKhjG,wheG1NKY4VlVA
 Supplier#000466873        | z94AKmx  JnMIN5jkUh9kp,yV08g
 Supplier#000466934        | j2oR9cp,xBMBHeDOpQzGRN6tfkvgz T4e,BPqx9 
 Supplier#000466993        | KZQdKe6Iqsf
 Supplier#000467005        | I35eiw0eiKeM 
 Supplier#000467038        | tyGWtNCzBze1zkym3iT1Z6Fczp596h18A
 Supplier#000467103        | QvMazasscyE5z0NiQtZI0AicKeYKy4 IOv1q5
 Supplier#000467204        | ,OTZmXdoUsz,N6wVZcUoPto0myHWoZrhG
 Supplier#000467213        | EaukgSKTYKDOv1A2mI7HsZOksTxgtthNJvJ
 Supplier#000467277        | mhEU,dD95WRzsz5IZ
 Supplier#000467321        | ,VWcjvqYbF9mQHFOE
 Supplier#000467490        | Jk8hqlGQw8Fy1LCRhO Pu imHZ
 Supplier#000467535        | cXppSnuaGLAaFbnPBZIRmb0k C5yV0m3Idb7q
 Supplier#000467553        | 3lhbhMBHOBcqS6iSzV09JftifOh7
 Supplier#000467558        | jH1LPdnlcLcOYYRO1dLay7f
 Supplier#000467746        | 0yujD6VKRiKtYuCmKavOKwmYYtiJyVvNKE
 Supplier#000467794        | 40CU26t,LBBrJCbpEciIRY8S5ETBjj0
 Supplier#000467841        | fnReKsZcB RNvpHIqwHrEh1Q4BHYx,UF7hLuZfQv
 Supplier#000467843        | xm2XJ7hBdoEOlXqZ7G2sJtRa2
 Supplier#000467847        | og,0mwTzztyh7 Av1
 Supplier#000467883        | ,Tp6rHs2UJJ3WM4zGbci3jlfYTKVx5T
 Supplier#000467945        | U1ETHyTJueQ,WED74Patx,vJ27Nsj1m8CGqzU
 Supplier#000467947        | ulaHTjFbelx8do,ydQwIOQO
 Supplier#000467975        | WnTc2b8gD4V6gzBQM2rOwWFR24jI3
 Supplier#000467999        | GQZSjohYmi0o
 Supplier#000468056        | bfsJ46oiU,tfQ8tR
 Supplier#000468149        | mDBM2wDDnL98xKe8bt wqxjE5QSA5y
 Supplier#000468169        | 3foink9mqrQk IzZHmuj9K
 Supplier#000468314        | gNEizz98rSKP2UPSb
 Supplier#000468373        | 2RHn1K6v1SWavfCbpH2keV2ofNe5 OFfFp8yHO 
 Supplier#000468443        | Hha4 x0FB0LkExCKj5
 Supplier#000468506        | Qw8jGQj wIotiv3casDdGF
 Supplier#000468539        | KSz33Cq,0sYIzd8
 Supplier#000468611        | 4zeL9a0oXnCHd3L3lY1s3Ywg64AWYquM0EY
 Supplier#000468688        | B5CWo1JHle
 Supplier#000468692        | NxeuMGO8UTlfSS
 Supplier#000468729        | ,V NkLtXYIY,AhBqSXhmY
 Supplier#000468737        | SNA3D6lcV6yAQW
 Supplier#000468749        | lSgT2qJKk5uQ11b
 Supplier#000468831        | dgmrAqfTLLBll1Piinaax60EC9iJp0
 Supplier#000468841        | Gu9RjkgiOL1lUZGgdW0i73hXL515xyh8rHsDs
 Supplier#000468856        | 8xGsUsJ7DqpJN4uExO
 Supplier#000468885        | xyulh5AR6vhY
 Supplier#000468886        | FBZQFdPob5X5MxMTMdzqjszSl9GqXKzCR0
 Supplier#000468890        | AQdYdAtIX6wFL6MYqDlBehWEVADB
 Supplier#000468904        | BT,gsRUATO4WTEi7SqzRBTW
 Supplier#000468952        | ywBTeYrC8NKjtHPa1C
 Supplier#000469006        | 4H1oUS0qzk5fk4us 2u,GLHPEJZwmeTTNJV
 Supplier#000469098        | BWhEbLcSz5npOPc2Z6AZ1U993tQn4pP2l
 Supplier#000469191        | 8Hbpe73KcSVdnnMls4iJaCDcbu3,XypX
 Supplier#000469322        | VT,dxU4R4zqpYkdAfn7WyOWDag
 Supplier#000469347        | SyVg3CpkZecHfvfOvrhmbM
 Supplier#000469432        | CrHrBkF5MN3fF
 Supplier#000469481        | d8bDmLQj2gzF4De2D,wY8wE z qNeI9Vqp60omE
 Supplier#000469553        | QpI3ldlo81X7BI,,sJ
 Supplier#000469622        | S6lZBbyWoV
 Supplier#000469633        | 3t5E I6enxAk1Uo1I
 Supplier#000469665        | oOr0vXvf5GFqbEIEy2Q
 Supplier#000469667        | ,OQr zEzgbQRK1ETA Z90ziWe1Ix
 Supplier#000469674        | ZZ1ts ,WOb oIfPQYcn9dUZdHmsv
 Supplier#000469764        | qrwcxm6VnrhLmqzJ5sduqFubrk
 Supplier#000469769        | OcFgUYj4V501i2kw
 Supplier#000469803        | G5PGPH4WWtXTamzv
 Supplier#000469858        | dbrzJQroQoYFNzFU9Gft8dK
 Supplier#000469905        | fiDUK80c27IXLtfSEjxhS7iL1PXbCJ1oeOPEn
 Supplier#000469956        | AXDuwAkUieAq9b4PKwlbEkFaZfniLxOyg
 Supplier#000470009        | t 7oyVZPGGo4MB2oUKviZH0rf8
 Supplier#000470104        | JG9puNPPYuINfWYT,9LhXDxhY,u5p5RR7KZls
 Supplier#000470169        | ,MTRRm1cU702
 Supplier#000470181        | Jmd6uv48tLI5fNLV9woo5d8 a8GuBl
 Supplier#000470274        | Cz1F,4mJZPRtzX3qhJ5jqzpV3A5vctRHJ
 Supplier#000470297        | WU5 68,GaL6FbA6SnpoeJ67KDkFPNGsYg
 Supplier#000470307        | T0JioGwBMrAJaTZgPd9gAOib bYzShMMh3mwx
 Supplier#000470374        | 2OQ U35HGUA6v406
 Supplier#000470417        | ez7hgCfLl,76hLEEFqp2jOKEwh
 Supplier#000470578        | J5G MslFKl
 Supplier#000470670        | YApKGk9WEHdT7GQs5RxfDoc21dKk2Cq8Qjja8M
 Supplier#000470700        | EBnRv2nzLZo8Ol02kqBsjd
 Supplier#000470711        | sZ3UsKvZ2d
 Supplier#000470719        | tqul51VLAa3Khe
 Supplier#000470725        | TGsNioy4bZA5tkdAfyyRRBBeCNTvXGlESps
 Supplier#000470740        | RaiThjcsGj
 Supplier#000470748        | DXUUrlyuw3I
 Supplier#000470825        | MwclmoeK8oRJ
 Supplier#000470866        | Clw3jgl7xYGntc3atKPXizfqZq5TEtpDi7w
 Supplier#000470880        | Puq9y9Ee9mD k hPxqmpq
 Supplier#000470935        | nzrpaLWuisHIpUU
 Supplier#000470962        | 6hRiUVL2E4 lSkR6d,f
 Supplier#000471060        | 6,JJ7edUP1,nXqEMKW y
 Supplier#000471061        | 8LHFenseeKCUTN0OGsXO32Kg7rI0KWI4ozR
 Supplier#000471069        | RAY9Z84tdFb AbOqFYQCjwakcgLz
 Supplier#000471090        | qTGhxxMBqGAziXnoSWHpLI7tCVAZkgfYg1Q
 Supplier#000471106        | v4YjczWwac,U
 Supplier#000471141        | slTdgK625IyROG4KtMYcEQO8Ng29AC
 Supplier#000471158        | LF9YX1tUQuiFK2sdj7Nkhy2rPk3N
 Supplier#000471209        | MQzjg1QVD0DnRLUiU
 Supplier#000471297        | azXRDk MmQnFRNKupGLjy
 Supplier#000471409        | lXHi2dLkoYg
 Supplier#000471477        | SOHpJ79 6vN9jYPxfGLd3XQGEL6ExTD
 Supplier#000471502        | Cc0igTOIMC82fQLMzRZGwHCE6zejSrUWdqnuyE1B
 Supplier#000471613        |  bgNHyObS0Uw5YrvbYN6y4hwKUqXy2nIQDB
 Supplier#000471970        | 7d6ihr9rrC3v6RicL1xYeqljH8Fnr9WFQxN1
 Supplier#000471992        | PWYsB,szc1g
 Supplier#000472058        | AMeD1iDU,GXA0SpkxEX
 Supplier#000472153        | M,5ueYODT0pjvAp8Tp,3M1w ,HBImatW6yi
 Supplier#000472217        |  ve1Q7d05lehMTkNnti8bpevCrAOXTH3BeD3
 Supplier#000472236        | c9uXXL XfHsdkHfFdhKZIanhK7dWqTrmIMBqloX
 Supplier#000472250        | ets6Xz,Xq0BVf7BLox UMkDWA5nyqelXoQqgv7EV
 Supplier#000472263        | BAkBEdLrDeE0egsF59fCvyErUrIu
 Supplier#000472287        | 6Q,slozeZMzjEvcGyaoaU
 Supplier#000472300        | JZHxmE97GHm6PyI
 Supplier#000472304        | jMEI0sKcPku9XYnajpZakVOA7uBkzq
 Supplier#000472328        | aD4fuQkc88GSKsvrV3vRX
 Supplier#000472331        | N4h6EcPWIHtg3Si4jkTRKHpq,9
 Supplier#000472343        | KDWaACn5Op6MS6R47Wu6sQUPyeg,,N JUW
 Supplier#000472347        | VG0vj1M8IPsB,oUxQ6BiFccdlOheZVMtznFv2
 Supplier#000472348        | rCTyDmOS1x j9ANqS
 Supplier#000472350        | nADFiIqC7Vnjl0BH7eqx4Q3NHJ2xbexkdiN,96
 Supplier#000472412        | Ihpgw0XPtMU2RTfKwITo63
 Supplier#000472460        | csReYEd V6TkTWYBRK4TBxCNBseBERU7pQALg 
 Supplier#000472706        | MUu,DF3jcSyT wZnySQ
 Supplier#000472730        | vupyHZRjgYSa6f6IS9tB1m2bNg4zkLiyJ
 Supplier#000472759        | pcp6RX 429vkX,Z
 Supplier#000472763        | 0GZ lGNa6y UYW1kqjXFHbwd23
 Supplier#000472808        | 9dW0,bMQWbBh0AfxG8GZ6xpPMhe,oSq
 Supplier#000472872        | ZqEJvAdD,iej4p3c5hTG3EDd5WmKG,0sFxSDN
 Supplier#000472958        | kbgYhKi9zHs9kt1LnTlU
 Supplier#000473085        | 14md0KvRsLLf7GD6jRWhaJeLW5TTERTlenNa9iS
 Supplier#000473094        | ay1P0uJJZtc,Ew4hJeNr4DmTzLTMYzKbI
 Supplier#000473099        | obZSi3KrEDWcvNox9UvN7qKolRcL9kYuW
 Supplier#000473173        | yqTtC6xX9oCpjOrw6EGYLTERfvyPMpbE8s
 Supplier#000473261        | nrLtd3ato14mQgYyG
 Supplier#000473299        | 54LavIUYj0tiT WCP
 Supplier#000473319        | 3ewUcH95XghxMHho
 Supplier#000473332        | OPflO6zMJgHrQlG8iS2OjoT3
 Supplier#000473355        | 6nOsBXLNOl16gokPjoFH1lVlImj 8largQ
 Supplier#000473394        | QkJylUfsOhZyf,rBV bYobnbGVwGOPp
 Supplier#000473554        | E8vEyMalKXb3ZvMZv
 Supplier#000473556        | 3mVDfk7LM0vjei9E1tFgTk
 Supplier#000473652        | 8gsz AHdgnFhNXyIISR80
 Supplier#000473661        | B9SY2YsRt3HnE6kt68qtIyl5Tc7cs1
 Supplier#000473723        | JzY4IeuJ1N e,iz4l
 Supplier#000473769        | MJRt8DgKfoQBQ3dvXzNFp
 Supplier#000473813        | CtY56ZQDf7mTN
 Supplier#000473826        | 9vXbVhAjUmKWr5z
 Supplier#000473918        | 9wXBWbfqqLKM5wC5T
 Supplier#000473935        | jgZia6XAqXk48xGTNxd
 Supplier#000473952        | kVRZdAO96RXx5U9gxfrJIc 8PNx1qQsTb75g8g
 Supplier#000474010        | 82IBall7XUoMMEpF3qdFBqOQBfV9hWsKr1mYb5
 Supplier#000474051        | TEOYI9cU72fdvWBJFb0ghLWSvaWXHpeI
 Supplier#000474058        | Scuuo8G,cFallAV,EB4y0yq3C
 Supplier#000474070        | gjyN7srGdDZxK7w5sZihf5ZaeW,
 Supplier#000474081        | dPKu7ZdPurS9,yUiYQRinAJ
 Supplier#000474237        | Fxv2DsGZ BVh08Ug8u1A7C5fA4Auat
 Supplier#000474361        | uf8de8EkKppAVlqGSIbMPuRVW1u
 Supplier#000474497        | 59jyL1tNg,7LxMh8stmAd24d
 Supplier#000474504        | 3pJa0AsKs0SNQKWO0,ngo
 Supplier#000474517        | oMMYms1spUyiYd7WB9qygjbh14eFJ5B1fhwMtD0e
 Supplier#000474667        | fxx8uG tqgiO5clRwq7qUOz3h8qcMY0zu
 Supplier#000474755        | evPlfIMLaGHQbfncyZIkx 21RE13abh6
 Supplier#000474873        | r8j02ZC4wsFZouF9oGMiq3dROC
 Supplier#000474890        | C9kAhfZzeuSfG
 Supplier#000474903        | B6VvJg1pjYebnfKaC2fGc5RRVM7cPou4arMp4
 Supplier#000474920        | LIHlL8Txhi4vonUQ55vGeSXMJVm6B,elCfJ
 Supplier#000474921        | ZSlK602ppVx2sXxaClC64Vps4gRsn,tyFoCb
 Supplier#000474925        | jh7BeeKd,VgWFLJp3IoKSPiv0
 Supplier#000475093        | HUwGWF5bdw4kSqzPGPOzzCqgZMk7Z8F
 Supplier#000475256        | Dw93GqYlR7m0I0
 Supplier#000475285        | BBzvnLJDZv YbVU9
 Supplier#000475289        | WCh1Sfx8WKS5dVhZf
 Supplier#000475458        | GkIxawVd5qJrX8gzCfRsVcn,D9 YAnB
 Supplier#000475752        | HTR0VyuwdSHwMbX,VZRSIAO58rmJJHDx,dy,ekA8
 Supplier#000475771        | ,3U,zYr4yvhF5WGTE
 Supplier#000475778        | FzYyEfUrjsC5g2PWDJeW
 Supplier#000475785        | 4pVnOfc9CcJdFu
 Supplier#000475821        | odboYYgzCn2IQtj 9121t8NWTTA7FrAaFKhmoXEV
 Supplier#000475877        | T,XimhNBgbayoUQorMpL
 Supplier#000475909        | HQCL0ML,IwHju3fqz2cpWIsND2Jsj
 Supplier#000476012        | pjBfi4EFjZ
 Supplier#000476079        | RPo8UQ2tK9HUdP
 Supplier#000476137        | u16a5 PEOtOjEGCU0bIRoykCg7D
 Supplier#000476281        | Gr3z4f,lqh sf4tiFkP4g
 Supplier#000476405        | 79ruASmPEowMrPdgwwE4,fOmLj9FHOm3KKkGI
 Supplier#000476408        | V9tUSKdknhGevY1DW1kVqRe7yyDLcp8EySAZVqF
 Supplier#000476422        | st4J7CLcljQNI9 S,WoOF
 Supplier#000476442        | kDZStcmbwnXiH33fatAZXyDcue
 Supplier#000476454        | pHUy5kxRsgEE M8HsMfiY8z2HWu1qhoT
 Supplier#000476512        | d9G0 wWX1IBEHCreHrZlkVSpZWmNEXOlvC
 Supplier#000476515        | sUQEFZTW8iI3HCDaGYyeEEe
 Supplier#000476548        | 97Jm21ejCs1w4DkDd
 Supplier#000476567        | ZVTHJjc5oeNG
 Supplier#000476684        | GqFVQyY1p0WA
 Supplier#000476734        | yM4Mk2,EszmD lVvqs6
 Supplier#000476841        | SY OFK7JLeD
 Supplier#000476902        | kwR cHVtAxrVt
 Supplier#000476913        | D2HQsge 0nnP
 Supplier#000476931        | btoASsykUUzqv0XRhNU 11E23zL7xFhbtXv
 Supplier#000476984        | HdKONt,LOLdR 6F
 Supplier#000477008        | vpy2Sx9inWjHZuvT
 Supplier#000477010        | YagS0EnFSIOFAnPWr7Au6rN3A
 Supplier#000477042        | 1mel3RwOEVEROmT0Rfb
 Supplier#000477128        | T8graeX8GV
 Supplier#000477186        | obmQrs14jmd
 Supplier#000477239        | b3hBRrFn7W9b
 Supplier#000477456        | 1eGwFeUFQF8wnjPAUN0aOPHRmn
 Supplier#000477473        | XqKYGupaLy,lzVlLU
 Supplier#000477642        | Lvy4YXHYZNSAz
 Supplier#000477649        | ezwor7zYb1q2dgH2eLfj
 Supplier#000477654        | N6o6A,Up IiB7fOvzjk7CI
 Supplier#000477683        | m4cIPXi6X6
 Supplier#000477742        | oxGwhY265tfmJR a2e5vh9lDj2
 Supplier#000477765        | q,kUnANlSfwH
 Supplier#000477785        | Vwh6EnLnxJa4sAY9p7I
 Supplier#000478024        | 7eqP71tIhkCkrSRKSZClqYqKRz
 Supplier#000478029        | srzIvxgSNO5MhdNtTHPXSYqROjqDzonv
 Supplier#000478099        | DE1zE1mn6IyRjsy5
 Supplier#000478138        | 3TFt4puwBbs89qID74kHHIG
 Supplier#000478161        | 0zB o74L6PTM6To lgXQ09c
 Supplier#000478188        | JouIyYrH6kPit,EzDRAn8E
 Supplier#000478321        | OovRzl,CHVWoCUsYA0nuSIGs
 Supplier#000478325        | ZDb2kikLZ86is2oG
 Supplier#000478388        | v4erPahWbo74jUzC
 Supplier#000478390        | 8agPVgLi,KC
 Supplier#000478417        | ,sQ3NO7eadNUv2SNzX7MY0oLtWcxNaOH6IoaMqV
 Supplier#000478448        | VTF6WkY5EkXN rOvdVreVuCj3QkzAkfhMvhKqz3J
 Supplier#000478454        |  ,LTINx3amDWq Frpvs2T,8U7J
 Supplier#000478481        | 7T3RNir3PihSKKzqnp2g97
 Supplier#000478611        | 5ag8FcV5bt qLXbaU
 Supplier#000478792        | YDdcR4nYh1unK8jXCTescPZS8eaUgA
 Supplier#000478841        | Tyi7Nm02noNX f85XjLNTE5
 Supplier#000478845        | eFhyAX8zbcgqZTHzT
 Supplier#000478880        | ZyxkdPv Q8xvs3HcFnKXDJ7JWC1AKckX5 
 Supplier#000479018        | wJqWk9YCC,q2CIZVOBB
 Supplier#000479066        | Razp6sMLyvbF3RxRLRVVcCi3
 Supplier#000479097        | dQIvTypJXgcfMXVYdbBHoBXbtVtZmHLZsJ5ISwX
 Supplier#000479105        | FmpTak,8awTrEZ6Rm
 Supplier#000479115        | TIspOiOi4waSlA7nK5gvyVkj
 Supplier#000479212        | 7vKkdk,g22MquWwPR3MyJlJG1cz7m1
 Supplier#000479227        | Dqu9n FwiUb690HH9
 Supplier#000479262        | 8TLkD09wK 5CqxRCZb
 Supplier#000479318        | pet363dFKQOU7PRXEo7NNGFrMiRcBo9w1Tn
 Supplier#000479396        | 7heWnLKGv11B
 Supplier#000479431        | uruyj58Z 2KnSRVOES6ug7Z0uKMuSgE9jOp
 Supplier#000479511        | 4KDEU7Os8AaXL2ejX1
 Supplier#000479539        | 9hwTJoKPxT0Q2xVt4FIW
 Supplier#000479589        | 16S9HB4azhSSVECAqyzMC9KyGOR3cKBDF88zw8Pr
 Supplier#000479590        | NvUEBbc6V4uz KPc4uD
 Supplier#000479631        | rehO1RkwLZnJ1UOc1QO4AU6D6RITGeKqd
 Supplier#000479712        | kx6TXv1kTLAhfik JdE11LXjJ
 Supplier#000479716        | kXHfsyrfzv
 Supplier#000479718        | 7QOFEagYgEa0r5 y53RbrQt u YPmVoIiJ0w
 Supplier#000479731        | VtcdT4n,4hTSYqQ8VpJXS0IlZP Vv
 Supplier#000479786        | UsXgUWJ6Og8CaIsbqAYokGTFkjTP9a7nFtqhypv
 Supplier#000479969        | GrpasoHJsJDJ6FV8XWc73xBgmd5KNxFnXEihR
 Supplier#000480074        | l,qp14wDZVRHUYlo,GWNxpdto,nBEuZszsZB
 Supplier#000480077        | zqOnYEkZZQ93swHc5VAVe7DSTVu,6ox,
 Supplier#000480112        | PnkiE6FTz9ZtPOJ
 Supplier#000480179        | sQfCTWXpKapU98CVtWueM4Ei
 Supplier#000480248        | mHZnrZRGgRwXIIn
 Supplier#000480272        | V7nQz msbiXE
 Supplier#000480273        | i,pYELyTOXJ I5
 Supplier#000480409        | 79l2RQTaZtvwgtM4f2qVGk,0bdT9QLwW3Qm
 Supplier#000480421        | LrzBG7I9zp5Sx9uCX5rohhHRNpHEzTZ98q
 Supplier#000480433        | NgDwCW4cIEePvZpyV8lG190oXTqYc3qGql0WNTgT
 Supplier#000480457        | sv2vKcgd70gXjE l
 Supplier#000480479        | ewa,SODgvHLY6a5yf0GxwGIc 
 Supplier#000480490        | X5dbhdHerliKRJxAuSDnsLW0I8
 Supplier#000480592        | WTDMvRbWD NpyeSb4uHamSnb 
 Supplier#000480614        | 6TuqxCIpyMOWle1jd8yt JopIN9GHAdLiTRej
 Supplier#000480617        | tEF8XtOES7ee33D6a83U6sgj QN02YeRzurj8
 Supplier#000480623        | JttkhhWA5kijIF8aCuu7QWTTk
 Supplier#000480667        | GpPi 4KZZ9DkScVc57k8Msvfpm
 Supplier#000480798        | Qf5jUgmY62N4soMc5EP8PtdgTwKd0E1aN
 Supplier#000481064        | 5BBBSxmnxVTDpWfwCW9TqP17TF7EJYXxpLzDp
 Supplier#000481175        | 3EmVPNTNf86wrXGer6qai8idcJ
 Supplier#000481176        | kt4cwXIHB1g fEp4nSRtpl84OIYDD1vPxtnr
 Supplier#000481205        | uAruL96au7eJeI0op
 Supplier#000481264        | 2D 3zREb7,Nun5ScakpyilXXAfMQ7COzhUWF
 Supplier#000481308        | 7oNbVmapqIZID5
 Supplier#000481330        | vqewHBnaE2iZSx78Q2N
 Supplier#000481446        | 6dKg3LyjswdC7gEho7,79yMFfl6WQEm7V
 Supplier#000481447        | gfoU,fKacQZQUneZ
 Supplier#000481475        | wXAJAjZKJJacgTR50BzJhYtg5R22GC01TAl
 Supplier#000481486        | cxg4h2RUdQOIphmu
 Supplier#000481626        | om1nFX8oz3g5
 Supplier#000481868        | ps0wMc8tkcjtfIfd2jRMB3A0F
 Supplier#000481955        | gKWrNDON 5xlhq1IcCZprKSC9VG4v50
 Supplier#000481962        | oZCUzGjFLM0 jR
