# hostname;interval;timestamp;kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
ip-10-145-11-135.us-west-1.compute.internal;60;1439998991;37442620;214016940;85.11;0;183148376;34046284;13.54;180866292;27256328;691596
ip-10-145-11-135.us-west-1.compute.internal;60;1439999051;32288924;219170636;87.16;0;185975120;36439980;14.49;185815860;27444540;568648
ip-10-145-11-135.us-west-1.compute.internal;60;1439999111;25209232;226250328;89.97;0;190200324;39353376;15.65;190581152;29773740;261348
ip-10-145-11-135.us-west-1.compute.internal;60;1439999171;18203412;233256148;92.76;0;193899348;42651000;16.96;195502712;31840296;191920
ip-10-145-11-135.us-west-1.compute.internal;60;1439999231;12560724;238898836;95.00;0;199925848;42353260;16.84;198007920;34984432;223972
ip-10-145-11-135.us-west-1.compute.internal;60;1439999291;3549380;247910180;98.59;0;204713560;46488380;18.49;206408848;35585124;454700
ip-10-145-11-135.us-west-1.compute.internal;60;1439999351;3140756;248318804;98.75;0;204871748;46708768;18.58;204114872;38289996;599860
ip-10-145-11-135.us-west-1.compute.internal;60;1439999411;1035304;250424256;99.59;0;203903128;49798920;19.80;196193668;48298788;1673760
ip-10-145-11-135.us-west-1.compute.internal;60;1439999471;1967084;249492476;99.22;0;202970832;49732552;19.78;198513236;45041992;2362292
ip-10-145-11-135.us-west-1.compute.internal;60;1439999531;1760516;249699044;99.30;0;200728956;52138568;20.73;203367744;40399012;1426184
ip-10-145-11-135.us-west-1.compute.internal;60;1439999591;867400;250592160;99.66;0;201111608;52644660;20.94;200038420;44633304;1351276
ip-10-145-11-135.us-west-1.compute.internal;60;1439999651;970604;250488956;99.61;0;199354488;54298752;21.59;201399856;43153976;1474704
ip-10-145-11-135.us-west-1.compute.internal;60;1439999711;623272;250836288;99.75;0;197546596;56450884;22.45;199155380;45769456;1531136
ip-10-145-11-135.us-west-1.compute.internal;60;1439999771;4705540;246754020;98.13;0;188724788;61136492;24.31;196776052;44045544;1507696
ip-10-145-11-135.us-west-1.compute.internal;60;1439999831;626208;250833352;99.75;0;189960264;63990692;25.45;203580168;41320280;979956
ip-10-145-11-135.us-west-1.compute.internal;60;1439999891;2546576;248912984;98.99;0;186255556;65864544;26.19;196097192;46902088;1375588
ip-10-145-11-135.us-west-1.compute.internal;60;1439999951;625564;250833996;99.75;0;186771924;67285460;26.76;202928328;42030240;1191104
ip-10-145-11-135.us-west-1.compute.internal;60;1440000011;1032216;250427344;99.59;0;188776188;64888308;25.80;196616588;47961856;2819288
ip-10-145-11-135.us-west-1.compute.internal;60;1440000071;653640;250805920;99.74;0;185795396;68317712;27.17;200155804;44819812;1368584
ip-10-145-11-135.us-west-1.compute.internal;60;1440000131;621232;250838328;99.75;0;184800728;69364752;27.58;197375716;47619236;1716316
ip-10-145-11-135.us-west-1.compute.internal;60;1440000191;617708;250841852;99.75;0;183134412;71060016;28.26;198360744;46647736;1361016
ip-10-145-11-135.us-west-1.compute.internal;60;1440000251;631872;250827688;99.75;0;178213012;75970552;30.21;194803984;50173024;2262164
ip-10-145-11-135.us-west-1.compute.internal;60;1440000311;621824;250837736;99.75;0;175546312;78619152;31.27;192192692;52810296;2328600
ip-10-145-11-135.us-west-1.compute.internal;60;1440000371;633104;250826456;99.75;0;174416632;79784640;31.73;187219872;57782712;1196932
ip-10-145-11-135.us-west-1.compute.internal;60;1440000431;2468860;248990700;99.02;0;173585792;78766864;31.32;195155880;48039696;870620
ip-10-145-11-135.us-west-1.compute.internal;60;1440000491;653464;250806096;99.74;0;174009492;80117784;31.86;199300432;45713536;739568
ip-10-145-11-135.us-west-1.compute.internal;60;1440000551;4134504;247325056;98.36;0;168040988;82583104;32.84;194642084;46912632;1446576
ip-10-145-11-135.us-west-1.compute.internal;60;1440000611;29765884;221693676;88.16;0;169522584;55426860;22.04;174203524;41745440;688352
ip-10-145-11-135.us-west-1.compute.internal;60;1440000671;16711120;234748440;93.35;0;178812544;59184344;23.54;201182576;27778228;2531136
ip-10-145-11-135.us-west-1.compute.internal;60;1440000731;7564528;243895032;96.99;0;186676692;60552580;24.08;210379196;27738116;682108
ip-10-145-11-135.us-west-1.compute.internal;60;1440000791;668584;250790976;99.73;0;190739812;63370432;25.20;212048188;32977236;1207476
ip-10-145-11-135.us-west-1.compute.internal;60;1440000851;1414260;250045300;99.44;0;190575172;62827836;24.99;204664648;39605264;1170520
ip-10-145-11-135.us-west-1.compute.internal;60;1440000911;650656;250808904;99.74;0;190327640;63822232;25.38;204166616;40887528;795460
ip-10-145-11-135.us-west-1.compute.internal;60;1440000971;623548;250836012;99.75;0;186225728;67962268;27.03;204105800;40952944;695032
ip-10-145-11-135.us-west-1.compute.internal;60;1440001031;807968;250651592;99.68;0;184230164;69759056;27.74;205420084;39472000;718312
ip-10-145-11-135.us-west-1.compute.internal;60;1440001091;617812;250841748;99.75;0;180146588;74062944;29.45;204403268;40673604;1049128
ip-10-145-11-135.us-west-1.compute.internal;60;1440001151;623384;250836176;99.75;0;173936956;80247148;31.91;197783796;47266084;2116752
ip-10-145-11-135.us-west-1.compute.internal;60;1440001211;634532;250825028;99.75;0;171117660;83006052;33.01;202219360;42829760;867828
ip-10-145-11-135.us-west-1.compute.internal;60;1440001271;652836;250806724;99.74;0;166159432;87971444;34.98;201106196;43943284;396852
ip-10-145-11-135.us-west-1.compute.internal;60;1440001331;1068680;250390880;99.58;0;162391920;91286676;36.30;200663696;43965284;92512
ip-10-145-11-135.us-west-1.compute.internal;60;1440001391;2184776;249274784;99.13;0;157488520;95075912;37.81;197676428;45869844;1486048
ip-10-145-11-135.us-west-1.compute.internal;60;1440001451;643760;250815800;99.74;0;156729356;97538872;38.79;203720788;41395976;107560
ip-10-145-11-135.us-west-1.compute.internal;60;1440001511;635284;250824276;99.75;0;155073724;99221944;39.46;205060436;40086080;188196
ip-10-145-11-135.us-west-1.compute.internal;60;1440001571;627112;250832448;99.75;0;153526124;100822048;40.09;200860204;44316380;158720
ip-10-145-11-135.us-west-1.compute.internal;60;1440001631;640928;250818632;99.75;0;151998160;102337264;40.70;201442936;43726492;48432
ip-10-145-11-135.us-west-1.compute.internal;60;1440001691;637988;250821572;99.75;0;151072180;103287612;41.08;197926600;47279008;171800
ip-10-145-11-135.us-west-1.compute.internal;60;1440001751;631212;250828348;99.75;0;148361532;106049960;42.17;201199600;44053508;220152
ip-10-145-11-135.us-west-1.compute.internal;60;1440001811;14784632;236674928;94.12;0;148071632;92221672;36.67;187810404;43344260;191032
ip-10-145-11-135.us-west-1.compute.internal;60;1440001871;634368;250825192;99.75;0;161564932;92894916;36.94;208664348;36651516;70884
ip-10-145-11-135.us-west-1.compute.internal;60;1440001931;655020;250804540;99.74;0;156667656;97850256;38.91;200667608;44663180;513520
ip-10-145-11-135.us-west-1.compute.internal;60;1440001991;615720;250843840;99.76;0;154304384;100266412;39.87;201082180;44311068;239920
ip-10-145-11-135.us-west-1.compute.internal;60;1440002051;639304;250820256;99.75;0;153227252;101349624;40.30;202080568;43341984;50928
ip-10-145-11-135.us-west-1.compute.internal;60;1440002111;29104132;222355428;88.43;0;158446156;67637704;26.90;187763732;29239432;503256
ip-10-145-11-135.us-west-1.compute.internal;60;1440002171;13007320;238452240;94.83;0;170083968;72149236;28.69;208149564;24961344;1143480
ip-10-145-11-135.us-west-1.compute.internal;60;1440002231;2056568;249402992;99.18;0;179446856;73714700;29.31;219543036;24527692;2095320
ip-10-145-11-135.us-west-1.compute.internal;60;1440002291;634668;250824892;99.75;0;176431156;78205188;31.10;209960120;35522712;83216
ip-10-145-11-135.us-west-1.compute.internal;60;1440002351;635392;250824168;99.75;0;173042616;81548724;32.43;212508116;32968440;135568
ip-10-145-11-135.us-west-1.compute.internal;60;1440002411;665872;250793688;99.74;0;169658748;85013528;33.81;207802392;37677364;270568
ip-10-145-11-135.us-west-1.compute.internal;60;1440002471;628452;250831108;99.75;0;167760892;86910484;34.56;198844812;46691280;1574168
ip-10-145-11-135.us-west-1.compute.internal;60;1440002531;856932;250602628;99.66;0;164176316;90353840;35.93;198344656;46946912;1449968
ip-10-145-11-135.us-west-1.compute.internal;60;1440002591;1362448;250097112;99.46;0;161957984;92088548;36.62;204341084;40446400;566756
ip-10-145-11-135.us-west-1.compute.internal;60;1440002651;14421304;237038256;94.26;0;160768016;80212280;31.90;192946404;38808192;415936
ip-10-145-11-135.us-west-1.compute.internal;60;1440002711;12291900;239167660;95.11;0;177827352;65310616;25.97;197923216;35992248;1875372
ip-10-145-11-135.us-west-1.compute.internal;60;1440002771;625936;250833624;99.75;0;188868116;66010356;26.25;193649432;51942372;1945280
ip-10-145-11-135.us-west-1.compute.internal;60;1440002831;623776;250835784;99.75;0;187471312;67434992;26.82;192173680;53409544;1264824
ip-10-145-11-135.us-west-1.compute.internal;60;1440002891;4997928;246461632;98.01;0;187512108;62964872;25.04;189477644;51755988;747060
ip-10-145-11-135.us-west-1.compute.internal;60;1440002951;2004160;249455400;99.20;0;193973420;59365768;23.61;199647508;44574712;745400
ip-10-145-11-135.us-west-1.compute.internal;60;1440003011;4912784;246546776;98.05;0;193708924;56642148;22.53;200445132;40870992;1219856
ip-10-145-11-135.us-west-1.compute.internal;60;1440003071;650848;250808712;99.74;0;196082092;58638644;23.32;195840732;49750308;2102688
ip-10-145-11-135.us-west-1.compute.internal;60;1440003131;659572;250799988;99.74;0;195932428;58654968;23.33;193202040;52392408;1562036
ip-10-145-11-135.us-west-1.compute.internal;60;1440003191;645120;250814440;99.74;0;195068108;59640296;23.72;195969132;49648080;1230364
ip-10-145-11-135.us-west-1.compute.internal;60;1440003251;632468;250827092;99.75;0;196810552;57874544;23.02;199926040;45697488;845212
ip-10-145-11-135.us-west-1.compute.internal;60;1440003311;622380;250837180;99.75;0;194185864;60540244;24.08;197923472;47702488;578856
ip-10-145-11-135.us-west-1.compute.internal;60;1440003371;624204;250835356;99.75;0;192817800;61878280;24.61;202711392;42890564;1131640
ip-10-145-11-135.us-west-1.compute.internal;60;1440003431;8435512;243024048;96.65;0;197564528;49384172;19.64;199616352;38225344;1795224
ip-10-145-11-135.us-west-1.compute.internal;60;1440003491;632008;250827552;99.75;0;203952848;50808548;20.21;201224740;44400268;1421872
ip-10-145-11-135.us-west-1.compute.internal;60;1440003551;15931356;235528204;93.66;0;203029200;36396732;14.47;187579620;42784716;1346456
ip-10-145-11-135.us-west-1.compute.internal;60;1440003611;4962628;246496932;98.03;0;211491608;38901800;15.47;202316992;39001844;1237420
ip-10-145-11-135.us-west-1.compute.internal;60;1440003671;2743940;248715620;98.91;0;213489436;39034316;15.52;195643024;47889084;1263912
ip-10-145-11-135.us-west-1.compute.internal;60;1440003731;816324;250643236;99.68;0;213869236;40664420;16.17;201364852;44121768;399576
ip-10-145-11-135.us-west-1.compute.internal;60;1440003791;4509496;246950064;98.21;0;209157780;41672920;16.57;196631308;45144416;286464
ip-10-145-11-135.us-west-1.compute.internal;60;1440003851;635836;250823724;99.75;0;211552600;43183876;17.17;201918168;43755076;826564
ip-10-145-11-135.us-west-1.compute.internal;60;1440003911;650392;250809168;99.74;0;208516280;46184972;18.37;200273916;45365924;693500
ip-10-145-11-135.us-west-1.compute.internal;60;1440003971;655328;250804232;99.74;0;208504804;46209316;18.38;199932740;45709436;108336
ip-10-145-11-135.us-west-1.compute.internal;60;1440004031;643376;250816184;99.74;0;203309768;51477812;20.47;198219596;47403664;314692
ip-10-145-11-135.us-west-1.compute.internal;60;1440004091;634008;250825552;99.75;0;200052188;54797888;21.79;202383504;43244484;319628
ip-10-145-11-135.us-west-1.compute.internal;60;1440004151;634940;250824620;99.75;0;196265556;58526852;23.27;201205384;44420196;661880
ip-10-145-11-135.us-west-1.compute.internal;60;1440004211;642120;250817440;99.74;0;193323816;61509416;24.46;205524292;40112972;404280
ip-10-145-11-135.us-west-1.compute.internal;60;1440004271;1639104;249820456;99.35;0;188910664;64934100;25.82;206148956;38452628;44832
ip-10-145-11-135.us-west-1.compute.internal;60;1440004331;908488;250551072;99.64;0;189568548;64948968;25.83;210221164;35130056;90624
ip-10-145-11-135.us-west-1.compute.internal;60;1440004391;1341184;250118376;99.47;0;185624932;68478800;27.23;203027364;41881904;240328
ip-10-145-11-135.us-west-1.compute.internal;60;1440004451;2646196;248813364;98.95;0;183337912;69431456;27.61;206398860;37203464;1197280
ip-10-145-11-135.us-west-1.compute.internal;60;1440004511;640004;250819556;99.75;0;180828752;73950248;29.41;201065960;44530284;1694076
ip-10-145-11-135.us-west-1.compute.internal;60;1440004571;613368;250846192;99.76;0;180701388;74053052;29.45;208232112;37403976;793240
ip-10-145-11-135.us-west-1.compute.internal;60;1440004631;637848;250821712;99.75;0;178639024;76153200;30.28;202090176;43514976;1522612
ip-10-145-11-135.us-west-1.compute.internal;60;1440004691;707656;250751904;99.72;0;174040672;80656816;32.08;198846636;46691780;1258076
ip-10-145-11-135.us-west-1.compute.internal;60;1440004751;619716;250839844;99.75;0;172897144;81773384;32.52;202503328;43129648;1771852
ip-10-145-11-135.us-west-1.compute.internal;60;1440004811;632912;250826648;99.75;0;168070908;86635064;34.45;197909368;47707496;940752
ip-10-145-11-135.us-west-1.compute.internal;60;1440004871;621908;250837652;99.75;0;164775164;89868728;35.74;203142108;42489000;617504
ip-10-145-11-135.us-west-1.compute.internal;60;1440004931;639712;250819848;99.75;0;163681168;91002624;36.19;202219796;43404388;1441736
ip-10-145-11-135.us-west-1.compute.internal;60;1440004991;946804;250512756;99.62;0;164015596;90392020;35.95;201574560;43780400;1141512
ip-10-145-11-135.us-west-1.compute.internal;60;1440005051;639832;250819728;99.75;0;163876988;90873124;36.14;201916908;43774336;424236
ip-10-145-11-135.us-west-1.compute.internal;60;1440005111;630636;250828924;99.75;0;165102552;89657848;35.65;201942572;43771032;102064
ip-10-145-11-135.us-west-1.compute.internal;60;1440005171;4645464;246814096;98.15;0;163403860;87377572;34.75;200937724;40811960;119252
ip-10-145-11-135.us-west-1.compute.internal;60;1440005231;7948236;243511324;96.84;0;173358288;74100680;29.47;211307792;27149840;716392
ip-10-145-11-135.us-west-1.compute.internal;60;1440005291;698160;250761400;99.72;0;179809372;75104964;29.87;214317876;31394100;222832
ip-10-145-11-135.us-west-1.compute.internal;60;1440005351;1031168;250428392;99.59;0;180026872;74380876;29.58;207125084;38264120;1094088
ip-10-145-11-135.us-west-1.compute.internal;60;1440005411;635628;250823932;99.75;0;179143036;75686988;30.10;204610096;41177672;1730620
ip-10-145-11-135.us-west-1.compute.internal;60;1440005471;627228;250832332;99.75;0;178537796;76267004;30.33;209550568;36217352;1252948
ip-10-145-11-135.us-west-1.compute.internal;60;1440005531;742204;250717356;99.70;0;177590360;77164628;30.69;210157320;35533120;536840
ip-10-145-11-135.us-west-1.compute.internal;60;1440005591;5490148;245969412;97.82;0;186034956;63989820;25.45;211356884;29602252;695700
ip-10-145-11-135.us-west-1.compute.internal;60;1440005651;630668;250828892;99.75;0;189259964;65591172;26.08;203000004;42805316;819552
ip-10-145-11-135.us-west-1.compute.internal;60;1440005711;626372;250833188;99.75;0;190763948;64081512;25.48;207175444;38659516;1343620
ip-10-145-11-135.us-west-1.compute.internal;60;1440005771;28514196;222945364;88.66;0;191133752;35820044;14.24;180438220;37548860;1268352
ip-10-145-11-135.us-west-1.compute.internal;60;1440005831;17107784;234351776;93.20;0;201088976;37345804;14.85;194105740;35282168;1401840
ip-10-145-11-135.us-west-1.compute.internal;60;1440005891;13518708;237940852;94.62;0;205253948;36754036;14.62;195556484;37440408;512724
ip-10-145-11-135.us-west-1.compute.internal;60;1440005951;2724568;248734992;98.92;0;212613344;40165120;15.97;201864440;41911044;1296608
ip-10-145-11-135.us-west-1.compute.internal;60;1440006011;866396;250593164;99.66;0;213565880;41124128;16.35;195498244;50138840;784360
ip-10-145-11-135.us-west-1.compute.internal;60;1440006071;634660;250824900;99.75;0;213474384;41451548;16.48;195791928;50078432;612896
ip-10-145-11-135.us-west-1.compute.internal;60;1440006131;1299016;250160544;99.48;0;212310836;41896688;16.66;192487248;52687064;448868
ip-10-145-11-135.us-west-1.compute.internal;60;1440006191;659440;250800120;99.74;0;210419544;44479580;17.69;192130596;53711200;1109752
ip-10-145-11-135.us-west-1.compute.internal;60;1440006251;605136;250854424;99.76;0;209951016;45033892;17.91;192794000;53078640;275724
ip-10-145-11-135.us-west-1.compute.internal;60;1440006311;649820;250809740;99.74;0;207118040;47800976;19.01;193629120;52193724;230392
ip-10-145-11-135.us-west-1.compute.internal;60;1440006371;738220;250721340;99.71;0;206216716;48606792;19.33;198465228;47294336;376516
ip-10-145-11-135.us-west-1.compute.internal;60;1440006431;751316;250708244;99.70;0;204361000;50493388;20.08;199014716;46717980;1397828
ip-10-145-11-135.us-west-1.compute.internal;60;1440006491;2843272;248616288;98.87;0;204206552;48443660;19.26;206537044;37083708;253272
ip-10-145-11-135.us-west-1.compute.internal;60;1440006551;1126580;250332980;99.55;0;206347896;48026024;19.10;204827864;40515636;219944
ip-10-145-11-135.us-west-1.compute.internal;60;1440006611;825556;250634004;99.67;0;206411432;48229436;19.18;200016616;45625660;567820
ip-10-145-11-135.us-west-1.compute.internal;60;1440006671;2082224;249377336;99.17;0;206089140;47306040;18.81;202454620;41943856;441860
ip-10-145-11-135.us-west-1.compute.internal;60;1440006731;4226680;247232880;98.32;0;204433604;46800328;18.61;199540412;42704836;202204
ip-10-145-11-135.us-west-1.compute.internal;60;1440006791;4388900;247070660;98.25;0;205315976;45747172;18.19;204713096;37371416;1058944
ip-10-145-11-135.us-west-1.compute.internal;60;1440006851;1162976;250296584;99.54;0;207971172;46317400;18.42;201613184;43702756;930004
ip-10-145-11-135.us-west-1.compute.internal;60;1440006911;1128688;250330872;99.55;0;208651236;45682344;18.17;202172436;43184368;1678424
ip-10-145-11-135.us-west-1.compute.internal;60;1440006971;1162236;250297324;99.54;0;208594596;45763748;18.20;201209976;44105236;1376896
ip-10-145-11-135.us-west-1.compute.internal;60;1440007031;630680;250828880;99.75;0;206989860;47987024;19.08;196625036;49217008;1075752
ip-10-145-11-135.us-west-1.compute.internal;60;1440007091;649416;250810144;99.74;0;206534324;48429320;19.26;192637228;53192676;3115976
ip-10-145-11-135.us-west-1.compute.internal;60;1440007151;786920;250672640;99.69;0;204681964;50198416;19.96;199174064;46535800;731760
ip-10-145-11-135.us-west-1.compute.internal;60;1440007211;661100;250798460;99.74;0;206683648;48379788;19.24;203317712;42500228;594336
ip-10-145-11-135.us-west-1.compute.internal;60;1440007271;10689456;240770104;95.75;0;212584468;32450004;12.90;198287148;37526236;560976
ip-10-145-11-135.us-west-1.compute.internal;60;1440007331;9670624;241788936;96.15;0;213565216;32474440;12.91;201244484;35598256;2115824
ip-10-145-11-135.us-west-1.compute.internal;60;1440007391;5073436;246386124;97.98;0;218059124;32645156;12.98;204932660;36485736;1269376
ip-10-145-11-135.us-west-1.compute.internal;60;1440007451;2549780;248909780;98.99;0;220015528;33142376;13.18;200186360;43755932;1979804
ip-10-145-11-135.us-west-1.compute.internal;60;1440007511;1883392;249576168;99.25;0;221632836;32142200;12.78;198919384;45704668;2628548
ip-10-145-11-135.us-west-1.compute.internal;60;1440007571;3547512;247912048;98.59;0;219956104;32187536;12.80;207785948;35196612;2010360
ip-10-145-11-135.us-west-1.compute.internal;60;1440007631;3698648;247760912;98.53;0;222426552;29486404;11.73;207089776;35735548;1102780
ip-10-145-11-135.us-west-1.compute.internal;60;1440007691;650272;250809288;99.74;0;223642592;31330092;12.46;203320980;42558700;632024
ip-10-145-11-135.us-west-1.compute.internal;60;1440007751;1360208;250099352;99.46;0;223191852;31050380;12.35;203589248;41569600;605308
ip-10-145-11-135.us-west-1.compute.internal;60;1440007811;2796980;248662580;98.89;0;222165064;30613472;12.17;208474964;35234876;1696848
ip-10-145-11-135.us-west-1.compute.internal;60;1440007871;3069316;248390244;98.78;0;222820268;29630740;11.78;207196984;36222100;988052
ip-10-145-11-135.us-west-1.compute.internal;60;1440007931;616836;250842724;99.75;0;222679560;32267864;12.83;201880676;44015668;909108
ip-10-145-11-135.us-west-1.compute.internal;60;1440007991;620964;250838596;99.75;0;220775128;34181264;13.59;203704508;42194764;352572
ip-10-145-11-135.us-west-1.compute.internal;60;1440008051;2861984;248597576;98.86;0;217326376;35360812;14.06;202307952;41351972;662136
ip-10-145-11-135.us-west-1.compute.internal;60;1440008111;720200;250739360;99.71;0;218250888;36681272;14.59;204108884;41676208;586716
ip-10-145-11-135.us-west-1.compute.internal;60;1440008171;630648;250828912;99.75;0;216906248;38059204;15.14;201225008;44642412;447044
ip-10-145-11-135.us-west-1.compute.internal;60;1440008231;6559892;244899668;97.39;0;212829288;36236876;14.41;205038052;34936144;127688
ip-10-145-11-135.us-west-1.compute.internal;60;1440008291;2379244;249080316;99.05;0;215459988;37684240;14.99;210174584;33965008;2035852
ip-10-145-11-135.us-west-1.compute.internal;60;1440008351;889640;250569920;99.65;0;213519748;41249524;16.40;205168560;40444884;478480
ip-10-145-11-135.us-west-1.compute.internal;60;1440008411;2238764;249220796;99.11;0;211587112;41811592;16.63;204296268;39981472;456816
ip-10-145-11-135.us-west-1.compute.internal;60;1440008471;635748;250823812;99.75;0;210454380;44566420;17.72;209129100;36737884;421496
ip-10-145-11-135.us-west-1.compute.internal;60;1440008531;661928;250797632;99.74;0;206567756;48353488;19.23;205717592;40127992;369664
ip-10-145-11-135.us-west-1.compute.internal;60;1440008591;2794220;248665340;98.89;0;202944948;49804436;19.81;205900684;37782468;404644
ip-10-145-11-135.us-west-1.compute.internal;60;1440008651;614664;250844896;99.76;0;201642620;53307684;21.20;201898852;43960120;394988
ip-10-145-11-135.us-west-1.compute.internal;60;1440008711;695376;250764184;99.72;0;199656600;55209836;21.96;201749116;44026528;923012
ip-10-145-11-135.us-west-1.compute.internal;60;1440008771;701536;250758024;99.72;0;198127840;56738212;22.56;201337148;44456840;1530196
ip-10-145-11-135.us-west-1.compute.internal;60;1440008831;1056392;250403168;99.58;0;197069772;57386256;22.82;209483856;35943480;605256
ip-10-145-11-135.us-west-1.compute.internal;60;1440008891;2482524;248977036;99.01;0;194994440;58115500;23.11;210711724;33304704;780836
ip-10-145-11-135.us-west-1.compute.internal;60;1440008951;1083968;250375592;99.57;0;193308808;61220716;24.35;209271456;36115252;215392
ip-10-145-11-135.us-west-1.compute.internal;60;1440009011;1746700;249712860;99.31;0;191785972;62046144;24.67;213729884;30978432;521288
ip-10-145-11-135.us-west-1.compute.internal;60;1440009071;612164;250847396;99.76;0;192238272;62747896;24.95;214194624;31659456;418724
ip-10-145-11-135.us-west-1.compute.internal;60;1440009131;739640;250719920;99.71;0;189402688;65549212;26.07;210541432;35190648;255148
ip-10-145-11-135.us-west-1.compute.internal;60;1440009191;648676;250810884;99.74;0;186857156;68227096;27.13;211943704;33879600;313056
ip-10-145-11-135.us-west-1.compute.internal;60;1440009251;618340;250841220;99.75;0;184949960;70148864;27.90;209936672;35900936;600528
ip-10-145-11-135.us-west-1.compute.internal;60;1440009311;626596;250832964;99.75;0;185313772;69751556;27.74;210435808;35400792;582572
ip-10-145-11-135.us-west-1.compute.internal;60;1440009371;2673704;248785856;98.94;0;183116440;69960460;27.82;214657876;29147832;448180
ip-10-145-11-135.us-west-1.compute.internal;60;1440009431;905860;250553700;99.64;0;184889000;69981448;27.83;224336676;21225252;575852
ip-10-145-11-135.us-west-1.compute.internal;60;1440009491;622604;250836956;99.75;0;180523196;74712224;29.71;210398824;35439116;412300
ip-10-145-11-135.us-west-1.compute.internal;60;1440009551;632340;250827220;99.75;0;175985656;79152508;31.48;206759764;39064604;580252
ip-10-145-11-135.us-west-1.compute.internal;60;1440009611;1792120;249667440;99.29;0;173329304;80715472;32.10;209934500;34746024;502816
ip-10-145-11-135.us-west-1.compute.internal;60;1440009671;5673380;245786180;97.74;0;182850068;67310628;26.77;214883872;25939028;474800
ip-10-145-11-135.us-west-1.compute.internal;60;1440009731;1964864;249494696;99.22;0;186124980;67653148;26.90;216276976;28270236;510456
ip-10-145-11-135.us-west-1.compute.internal;60;1440009791;617900;250841660;99.75;0;183275360;71771520;28.54;205473492;40415924;1032324
ip-10-145-11-135.us-west-1.compute.internal;60;1440009851;622052;250837508;99.75;0;181467768;73555292;29.25;203471972;42425572;3340736
ip-10-145-11-135.us-west-1.compute.internal;60;1440009911;619012;250840548;99.75;0;183284664;71816176;28.56;214985256;30901832;433104
ip-10-145-11-135.us-west-1.compute.internal;60;1440009971;17589660;233869900;93.00;0;182551936;55554704;22.09;191405128;37530676;222956
ip-10-145-11-135.us-west-1.compute.internal;60;1440010031;6298008;245161552;97.50;0;190428248;59140716;23.52;214569812;25679744;493340
ip-10-145-11-135.us-west-1.compute.internal;60;1440010091;653336;250806224;99.74;0;193842248;61296652;24.38;212765280;33122444;370040
ip-10-145-11-135.us-west-1.compute.internal;60;1440010151;625316;250834244;99.75;0;192645900;62453008;24.84;210876532;35025676;331436
