BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM PLATED%'
	and p_size in (18, 19, 29, 12, 38, 42, 4, 35)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | LARGE ANODIZED STEEL      |      4 |          427
 Brand#51   | LARGE BURNISHED TIN       |     38 |          427
 Brand#51   | LARGE POLISHED COPPER     |     18 |          427
 Brand#51   | PROMO ANODIZED STEEL      |     12 |          427
 Brand#51   | PROMO ANODIZED STEEL      |     35 |          427
 Brand#51   | PROMO PLATED TIN          |     42 |          427
 Brand#51   | SMALL BRUSHED NICKEL      |     12 |          427
 Brand#51   | SMALL PLATED TIN          |     12 |          427
 Brand#51   | STANDARD BURNISHED STEEL  |     42 |          427
 Brand#52   | ECONOMY POLISHED BRASS    |     42 |          427
 Brand#52   | ECONOMY POLISHED TIN      |     38 |          427
 Brand#52   | LARGE PLATED BRASS        |      4 |          427
 Brand#52   | LARGE PLATED COPPER       |     19 |          427
 Brand#52   | MEDIUM BRUSHED NICKEL     |      4 |          427
 Brand#52   | PROMO BURNISHED BRASS     |     19 |          427
 Brand#52   | PROMO PLATED BRASS        |      4 |          427
 Brand#52   | PROMO POLISHED TIN        |     12 |          427
 Brand#52   | SMALL BURNISHED BRASS     |     19 |          427
 Brand#52   | SMALL PLATED COPPER       |      4 |          427
 Brand#53   | ECONOMY POLISHED TIN      |     42 |          427
 Brand#53   | LARGE BRUSHED BRASS       |     38 |          427
 Brand#53   | MEDIUM POLISHED COPPER    |      4 |          427
 Brand#53   | PROMO PLATED NICKEL       |     29 |          427
 Brand#53   | SMALL BURNISHED COPPER    |      4 |          427
 Brand#53   | SMALL POLISHED NICKEL     |     12 |          427
 Brand#53   | SMALL POLISHED TIN        |     18 |          427
 Brand#53   | STANDARD ANODIZED COPPER  |     12 |          427
 Brand#53   | STANDARD POLISHED NICKEL  |     29 |          427
 Brand#55   | ECONOMY ANODIZED BRASS    |     35 |          427
 Brand#55   | ECONOMY BRUSHED TIN       |     38 |          427
 Brand#55   | MEDIUM ANODIZED TIN       |     29 |          427
 Brand#55   | PROMO BRUSHED COPPER      |     35 |          427
 Brand#55   | PROMO PLATED NICKEL       |      4 |          427
 Brand#55   | STANDARD BRUSHED STEEL    |     35 |          427
 Brand#55   | STANDARD PLATED NICKEL    |     12 |          427
 Brand#55   | STANDARD PLATED TIN       |     42 |          427
 Brand#12   | ECONOMY BURNISHED COPPER  |     29 |          426
 Brand#13   | SMALL BURNISHED NICKEL    |     35 |          426
 Brand#14   | PROMO PLATED BRASS        |     29 |          426
 Brand#14   | SMALL BRUSHED COPPER      |     35 |          426
 Brand#14   | STANDARD ANODIZED TIN     |     12 |          426
 Brand#15   | STANDARD PLATED NICKEL    |     42 |          426
 Brand#21   | PROMO BURNISHED NICKEL    |     38 |          426
 Brand#23   | LARGE ANODIZED STEEL      |     38 |          426
 Brand#23   | PROMO PLATED STEEL        |      4 |          426
 Brand#24   | LARGE BURNISHED NICKEL    |     18 |          426
 Brand#25   | MEDIUM BURNISHED NICKEL   |     18 |          426
 Brand#25   | PROMO PLATED STEEL        |     29 |          426
 Brand#25   | STANDARD PLATED STEEL     |     35 |          426
 Brand#31   | ECONOMY BURNISHED COPPER  |     38 |          426
 Brand#31   | SMALL PLATED STEEL        |     19 |          426
 Brand#31   | STANDARD BURNISHED COPPER |     42 |          426
 Brand#32   | ECONOMY ANODIZED TIN      |     18 |          426
 Brand#33   | LARGE POLISHED COPPER     |     12 |          426
 Brand#33   | MEDIUM BRUSHED STEEL      |      4 |          426
 Brand#33   | PROMO ANODIZED TIN        |      4 |          426
 Brand#34   | LARGE BRUSHED NICKEL      |     12 |          426
 Brand#34   | PROMO BURNISHED STEEL     |      4 |          426
 Brand#34   | SMALL PLATED NICKEL       |     18 |          426
 Brand#35   | MEDIUM BRUSHED BRASS      |     42 |          426
 Brand#35   | PROMO POLISHED STEEL      |     29 |          426
 Brand#41   | PROMO ANODIZED BRASS      |      4 |          426
 Brand#41   | SMALL BRUSHED COPPER      |     42 |          426
 Brand#42   | STANDARD ANODIZED NICKEL  |     42 |          426
 Brand#43   | PROMO ANODIZED STEEL      |     29 |          426
 Brand#43   | SMALL ANODIZED STEEL      |      4 |          426
 Brand#44   | LARGE BURNISHED STEEL     |     29 |          426
 Brand#45   | MEDIUM BRUSHED TIN        |     19 |          426
 Brand#52   | PROMO PLATED STEEL        |     12 |          426
 Brand#52   | PROMO POLISHED TIN        |     38 |          426
 Brand#52   | STANDARD BRUSHED BRASS    |     42 |          426
 Brand#53   | STANDARD BRUSHED STEEL    |      4 |          426
 Brand#55   | MEDIUM BRUSHED NICKEL     |     12 |          426
 Brand#55   | MEDIUM POLISHED BRASS     |      4 |          426
 Brand#22   | SMALL ANODIZED STEEL      |     12 |          425
 Brand#24   | SMALL BURNISHED COPPER    |     18 |          425
 Brand#32   | SMALL POLISHED TIN        |     38 |          425
 Brand#11   | ECONOMY BRUSHED COPPER    |     35 |          424
 Brand#11   | ECONOMY BRUSHED TIN       |     38 |          424
 Brand#11   | ECONOMY PLATED BRASS      |     12 |          424
 Brand#11   | LARGE ANODIZED COPPER     |     42 |          424
 Brand#11   | LARGE ANODIZED NICKEL     |     12 |          424
 Brand#11   | LARGE ANODIZED STEEL      |     29 |          424
 Brand#11   | LARGE BRUSHED COPPER      |     18 |          424
 Brand#11   | LARGE BRUSHED COPPER      |     19 |          424
 Brand#11   | LARGE BRUSHED COPPER      |     38 |          424
 Brand#11   | LARGE BRUSHED NICKEL      |      4 |          424
 Brand#11   | LARGE BURNISHED STEEL     |     18 |          424
 Brand#11   | LARGE PLATED TIN          |     29 |          424
 Brand#11   | LARGE POLISHED COPPER     |     18 |          424
 Brand#11   | LARGE POLISHED NICKEL     |     12 |          424
 Brand#11   | LARGE POLISHED TIN        |     35 |          424
 Brand#11   | MEDIUM ANODIZED BRASS     |     19 |          424
 Brand#11   | MEDIUM BRUSHED BRASS      |      4 |          424
 Brand#11   | MEDIUM BRUSHED NICKEL     |     18 |          424
 Brand#11   | MEDIUM BRUSHED STEEL      |     42 |          424
 Brand#11   | MEDIUM BURNISHED COPPER   |      4 |          424
 Brand#11   | MEDIUM BURNISHED NICKEL   |     19 |          424
 Brand#11   | MEDIUM POLISHED BRASS     |     38 |          424
 Brand#11   | PROMO ANODIZED NICKEL     |     18 |          424
 Brand#11   | PROMO BRUSHED STEEL       |     38 |          424
 Brand#11   | PROMO BURNISHED NICKEL    |     42 |          424
 Brand#11   | PROMO PLATED BRASS        |     18 |          424
 Brand#11   | PROMO PLATED STEEL        |      4 |          424
 Brand#11   | PROMO PLATED STEEL        |     29 |          424
 Brand#11   | PROMO POLISHED BRASS      |     12 |          424
 Brand#11   | PROMO POLISHED COPPER     |     19 |          424
 Brand#11   | PROMO POLISHED STEEL      |      4 |          424
 Brand#11   | SMALL BRUSHED COPPER      |     19 |          424
 Brand#11   | SMALL BRUSHED COPPER      |     42 |          424
 Brand#11   | SMALL PLATED BRASS        |     18 |          424
 Brand#11   | STANDARD BRUSHED STEEL    |      4 |          424
 Brand#11   | STANDARD BRUSHED TIN      |     12 |          424
 Brand#11   | STANDARD PLATED COPPER    |      4 |          424
 Brand#11   | STANDARD POLISHED BRASS   |     42 |          424
 Brand#11   | STANDARD POLISHED COPPER  |     42 |          424
 Brand#12   | ECONOMY ANODIZED COPPER   |     35 |          424
 Brand#12   | ECONOMY BURNISHED COPPER  |     12 |          424
 Brand#12   | LARGE ANODIZED STEEL      |     38 |          424
 Brand#12   | LARGE BRUSHED STEEL       |     42 |          424
 Brand#12   | LARGE BRUSHED TIN         |     38 |          424
 Brand#12   | LARGE BURNISHED COPPER    |     42 |          424
 Brand#12   | LARGE BURNISHED NICKEL    |     29 |          424
 Brand#12   | LARGE BURNISHED STEEL     |     12 |          424
 Brand#12   | LARGE PLATED STEEL        |     12 |          424
 Brand#12   | LARGE POLISHED NICKEL     |      4 |          424
 Brand#12   | MEDIUM ANODIZED NICKEL    |     35 |          424
 Brand#12   | MEDIUM BRUSHED STEEL      |     18 |          424
 Brand#12   | MEDIUM BURNISHED BRASS    |     29 |          424
 Brand#12   | MEDIUM BURNISHED COPPER   |      4 |          424
 Brand#12   | MEDIUM BURNISHED STEEL    |     42 |          424
 Brand#12   | PROMO BRUSHED STEEL       |     38 |          424
 Brand#12   | PROMO BURNISHED BRASS     |     12 |          424
 Brand#12   | PROMO BURNISHED COPPER    |     42 |          424
 Brand#12   | PROMO BURNISHED STEEL     |     19 |          424
 Brand#12   | PROMO PLATED COPPER       |     29 |          424
 Brand#12   | PROMO POLISHED COPPER     |     38 |          424
 Brand#12   | PROMO POLISHED STEEL      |     12 |          424
 Brand#12   | SMALL ANODIZED STEEL      |     12 |          424
 Brand#12   | SMALL BURNISHED COPPER    |     35 |          424
 Brand#12   | SMALL BURNISHED TIN       |     18 |          424
 Brand#12   | SMALL PLATED NICKEL       |     35 |          424
 Brand#12   | SMALL PLATED NICKEL       |     38 |          424
 Brand#12   | SMALL PLATED STEEL        |     38 |          424
 Brand#12   | SMALL POLISHED BRASS      |      4 |          424
 Brand#12   | SMALL POLISHED STEEL      |     19 |          424
 Brand#13   | ECONOMY BRUSHED BRASS     |     38 |          424
 Brand#13   | ECONOMY BRUSHED STEEL     |     18 |          424
 Brand#13   | ECONOMY BURNISHED BRASS   |     12 |          424
 Brand#13   | ECONOMY BURNISHED TIN     |     42 |          424
 Brand#13   | ECONOMY PLATED TIN        |     19 |          424
 Brand#13   | ECONOMY POLISHED COPPER   |     35 |          424
 Brand#13   | LARGE ANODIZED BRASS      |     12 |          424
 Brand#13   | LARGE ANODIZED BRASS      |     19 |          424
 Brand#13   | LARGE BRUSHED COPPER      |     38 |          424
 Brand#13   | LARGE BURNISHED COPPER    |     35 |          424
 Brand#13   | LARGE POLISHED BRASS      |     42 |          424
 Brand#13   | LARGE POLISHED COPPER     |     12 |          424
 Brand#13   | LARGE POLISHED STEEL      |      4 |          424
 Brand#13   | MEDIUM ANODIZED NICKEL    |     29 |          424
 Brand#13   | MEDIUM BRUSHED STEEL      |     29 |          424
 Brand#13   | MEDIUM BURNISHED BRASS    |     35 |          424
 Brand#13   | MEDIUM POLISHED BRASS     |     42 |          424
 Brand#13   | MEDIUM POLISHED COPPER    |      4 |          424
 Brand#13   | MEDIUM POLISHED TIN       |     12 |          424
 Brand#13   | PROMO BRUSHED COPPER      |     19 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |      4 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |     38 |          424
 Brand#13   | PROMO BURNISHED NICKEL    |     42 |          424
 Brand#13   | PROMO BURNISHED STEEL     |      4 |          424
 Brand#13   | PROMO BURNISHED STEEL     |     18 |          424
 Brand#13   | PROMO BURNISHED STEEL     |     19 |          424
 Brand#13   | PROMO PLATED NICKEL       |     29 |          424
 Brand#13   | PROMO POLISHED COPPER     |     19 |          424
 Brand#13   | SMALL ANODIZED STEEL      |     12 |          424
 Brand#13   | SMALL ANODIZED TIN        |     12 |          424
 Brand#13   | SMALL BURNISHED COPPER    |     18 |          424
 Brand#13   | SMALL POLISHED BRASS      |     19 |          424
 Brand#13   | SMALL POLISHED COPPER     |      4 |          424
 Brand#13   | SMALL POLISHED COPPER     |     18 |          424
 Brand#13   | STANDARD ANODIZED STEEL   |      4 |          424
 Brand#13   | STANDARD BRUSHED TIN      |     35 |          424
 Brand#13   | STANDARD POLISHED NICKEL  |     42 |          424
 Brand#14   | ECONOMY ANODIZED COPPER   |     38 |          424
 Brand#14   | ECONOMY ANODIZED STEEL    |     42 |          424
 Brand#14   | ECONOMY BRUSHED STEEL     |     29 |          424
 Brand#14   | ECONOMY BURNISHED COPPER  |     38 |          424
 Brand#14   | ECONOMY PLATED COPPER     |     18 |          424
 Brand#14   | ECONOMY PLATED STEEL      |     19 |          424
 Brand#14   | ECONOMY POLISHED NICKEL   |      4 |          424
 Brand#14   | LARGE BRUSHED TIN         |     35 |          424
 Brand#14   | LARGE BURNISHED BRASS     |     42 |          424
 Brand#14   | LARGE BURNISHED TIN       |     38 |          424
 Brand#14   | LARGE POLISHED BRASS      |      4 |          424
 Brand#14   | LARGE POLISHED TIN        |      4 |          424
 Brand#14   | MEDIUM ANODIZED BRASS     |      4 |          424
 Brand#14   | MEDIUM BURNISHED BRASS    |     42 |          424
 Brand#14   | MEDIUM BURNISHED STEEL    |     12 |          424
 Brand#14   | MEDIUM POLISHED COPPER    |     18 |          424
 Brand#14   | MEDIUM POLISHED NICKEL    |     19 |          424
 Brand#14   | PROMO ANODIZED STEEL      |     35 |          424
 Brand#14   | PROMO BRUSHED TIN         |     38 |          424
 Brand#14   | PROMO BURNISHED STEEL     |     18 |          424
 Brand#14   | PROMO POLISHED BRASS      |     35 |          424
 Brand#14   | PROMO POLISHED NICKEL     |     12 |          424
 Brand#14   | SMALL BRUSHED NICKEL      |     19 |          424
 Brand#14   | SMALL PLATED BRASS        |     12 |          424
 Brand#14   | SMALL POLISHED TIN        |      4 |          424
 Brand#14   | STANDARD BRUSHED NICKEL   |     35 |          424
 Brand#14   | STANDARD BURNISHED COPPER |     19 |          424
 Brand#14   | STANDARD BURNISHED STEEL  |     29 |          424
 Brand#14   | STANDARD BURNISHED TIN    |      4 |          424
 Brand#14   | STANDARD PLATED BRASS     |     19 |          424
 Brand#14   | STANDARD PLATED BRASS     |     38 |          424
 Brand#14   | STANDARD PLATED STEEL     |     19 |          424
 Brand#14   | STANDARD POLISHED COPPER  |     19 |          424
 Brand#14   | STANDARD POLISHED NICKEL  |     42 |          424
 Brand#15   | ECONOMY ANODIZED STEEL    |     18 |          424
 Brand#15   | ECONOMY BRUSHED STEEL     |     38 |          424
 Brand#15   | ECONOMY BRUSHED TIN       |     35 |          424
 Brand#15   | ECONOMY BURNISHED NICKEL  |     29 |          424
 Brand#15   | ECONOMY PLATED NICKEL     |     29 |          424
 Brand#15   | ECONOMY PLATED TIN        |     42 |          424
 Brand#15   | LARGE ANODIZED TIN        |     19 |          424
 Brand#15   | LARGE BRUSHED TIN         |     18 |          424
 Brand#15   | LARGE PLATED TIN          |     12 |          424
 Brand#15   | MEDIUM ANODIZED TIN       |      4 |          424
 Brand#15   | MEDIUM BRUSHED COPPER     |      4 |          424
 Brand#15   | MEDIUM BURNISHED COPPER   |     19 |          424
 Brand#15   | PROMO ANODIZED STEEL      |      4 |          424
 Brand#15   | PROMO ANODIZED TIN        |     18 |          424
 Brand#15   | PROMO PLATED BRASS        |     12 |          424
 Brand#15   | PROMO PLATED COPPER       |     35 |          424
 Brand#15   | PROMO PLATED COPPER       |     38 |          424
 Brand#15   | PROMO PLATED NICKEL       |     19 |          424
 Brand#15   | PROMO PLATED STEEL        |     35 |          424
 Brand#15   | PROMO POLISHED BRASS      |     35 |          424
 Brand#15   | PROMO POLISHED COPPER     |     35 |          424
 Brand#15   | SMALL BRUSHED NICKEL      |     12 |          424
 Brand#15   | SMALL BURNISHED COPPER    |     12 |          424
 Brand#15   | SMALL BURNISHED STEEL     |      4 |          424
 Brand#15   | SMALL PLATED STEEL        |     19 |          424
 Brand#15   | SMALL PLATED TIN          |     42 |          424
 Brand#15   | STANDARD ANODIZED COPPER  |     35 |          424
 Brand#15   | STANDARD ANODIZED TIN     |     29 |          424
 Brand#15   | STANDARD BRUSHED STEEL    |      4 |          424
 Brand#15   | STANDARD BURNISHED COPPER |      4 |          424
 Brand#15   | STANDARD PLATED TIN       |     12 |          424
 Brand#21   | ECONOMY ANODIZED COPPER   |     29 |          424
 Brand#21   | ECONOMY BRUSHED NICKEL    |     29 |          424
 Brand#21   | ECONOMY BURNISHED STEEL   |     12 |          424
 Brand#21   | ECONOMY PLATED STEEL      |     18 |          424
 Brand#21   | ECONOMY POLISHED COPPER   |     18 |          424
 Brand#21   | LARGE BRUSHED TIN         |     35 |          424
 Brand#21   | LARGE BURNISHED COPPER    |     42 |          424
 Brand#21   | LARGE PLATED COPPER       |     38 |          424
 Brand#21   | LARGE POLISHED COPPER     |     38 |          424
 Brand#21   | MEDIUM ANODIZED COPPER    |     29 |          424
 Brand#21   | MEDIUM BRUSHED BRASS      |     42 |          424
 Brand#21   | MEDIUM BRUSHED COPPER     |     19 |          424
 Brand#21   | MEDIUM BURNISHED COPPER   |     19 |          424
 Brand#21   | MEDIUM POLISHED COPPER    |     38 |          424
 Brand#21   | PROMO BRUSHED BRASS       |      4 |          424
 Brand#21   | PROMO BRUSHED NICKEL      |      4 |          424
 Brand#21   | PROMO BRUSHED NICKEL      |     42 |          424
