BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000631039        | IgQpW0gQMX6BVm2dOCQfPPOBa
 Supplier#000631055        | JVIEaBolphg0FZj9c 8GoxInmegmOHaAXowXwZc
 Supplier#000631125        | HXLyTxSg Mwty9FGhLTJ6gLd
 Supplier#000631131        | VJSlnDFWuLzeR6bPs aOn1aFsxRE
 Supplier#000631176        | FyUFMdBWHTFdGmvkacJWr1DWuki
 Supplier#000631212        |  0TOncooUSpzQLYmNu,zYQQIOG9Embdf
 Supplier#000631226        | qB9KujJ12LQu i 
 Supplier#000631232        | 1jaUp8q4,M8eDuEGDkkFJ74SZIZ6rJ4PU5hd
 Supplier#000631289        | LnInIKkQbIKolwZArigtha7owvQn0s3m
 Supplier#000631307        | luZTrJidufvaIP5foo0kUL22LG NzD8DWQeJ yYP
 Supplier#000631314        | mdREsB0CqMXpaV2fuv
 Supplier#000631406        | k9EZIWV9Ct7idulJhbNKuynKxVNpeuLk4ooZ
 Supplier#000631425        | qqlxOg89ZRWbjfU
 Supplier#000631432        | OGzdF5J,lebYrgNxSstVtHP
 Supplier#000631494        | 8tG 3CwEflL6Kt0V jY01VZvz
 Supplier#000631618        | BR7SZxKfKYvZ6f2T
 Supplier#000631666        | lLodOhYTv0NQsBRU6IvGoQEZ
 Supplier#000631763        | d07Jszd5Mgs1C
 Supplier#000631793        | XKrLYFI77Vx BVzwsZBNKT
 Supplier#000631829        | dRdLjRMh4r9gSo0,DIl1RS
 Supplier#000631838        | 7JGOlqmmuS4Mj,2
 Supplier#000631924        | mEopWZ6hn7BfWdKruU0NMCzQ9L5utfopP
 Supplier#000631975        | IJhE kOZJj5GhJm4m4zi
 Supplier#000632058        | m1yW4WWazIOpWcKDYN3HbCiXoiBEW0
 Supplier#000632145        | sWYUo y0RuCkM7
 Supplier#000632241        | FnbMKjQLwrJ5WSTr qZAMQfOE1BI4hmLoxH9RXGO
 Supplier#000632268        | Ki5hwfLS4BZYqd9
 Supplier#000632329        | ,qGSOxYVGyGAI8X,OYWjH7rADN3,PWCOSrnzO
 Supplier#000632378        | jlT204FsnPADEBU8Xs,kE0L8zNjSSeo7DtLLfDh
 Supplier#000632464        | LrZtjBWAR aY1zX16zmj1l,
 Supplier#000632543        | yuKWf7gULhq,Oa,93grLzgDj4
 Supplier#000632695        | UdHBvZILAEP6SsW4Qrboso8UynA889
 Supplier#000632718        | aOLvJcz98nugR3tjGrttJ36fsFrU,,BN
 Supplier#000632758        | a8ktd7fBgdTb6E1UrknfYMBSPmO7ERV,U,DaEX
 Supplier#000632878        | UKajD8MAG1JD3buE2UCE
 Supplier#000632959        | DfmyGqCw,8HD8euxQOYhGeESZ
 Supplier#000633021        | D,N4E3KvGFOdUq4zeiCN 
 Supplier#000633023        | ,vc91soxMlsanQ,rWOlm,pTSUQyKY
 Supplier#000633050        | JHbiXrscZan6TQioAcv2s3Exeh52  M
 Supplier#000633074        | vryjtqvsRQ2gWOHziHcTllV2dhlQ S
 Supplier#000633084        | Kb5Nn9hbKw3f,S4yz6,aZ8ri1Qdcld3J,
 Supplier#000633180        | 22AmVlcRm,vtvM8B6RXXCrWze
 Supplier#000633254        | zbeGzeqUoGgDjcn2JIRwlfi
 Supplier#000633297        | EpGeHsQpC2QasMUektsB7PCmWsdzMM
 Supplier#000633355        | HU2iVN2USod88AYF5wUwOoHp
 Supplier#000633397        | Yn P,PjeX5A5Oham9XZ7cVQ 
 Supplier#000633568        | 7L KGJklsqHGLz6GRs
 Supplier#000633591        | Nrt1bNVDoHf
 Supplier#000633605        | SuQaBy8VyCgzj
 Supplier#000633628        | TdM83YHJPOdJuksrbPf6ZDxfzORcb2X
 Supplier#000633669        | 3XnoQ3ypRjg
 Supplier#000633812        | m,Mh99VKusD8cSehoEj,Ejxn0
 Supplier#000633821        | ZXweUUKFKiU453 pr6F 9a2
 Supplier#000633877        | WWWzdvrOgo4lOM 
 Supplier#000633948        | HZ0zqG4bmx
 Supplier#000633967        | 5nmHz,C5 jWN31FSRLbXpqkbQK1stK
 Supplier#000633969        | NSKkn2owC9m23CAhEreM4hMY41QOkUWbCR7M,EH
 Supplier#000634010        | wHNLPtL3hU ZBMJjUPNAQRMw64vM4awxgvGrLcHt
 Supplier#000634017        | FFo8EHcE5pHz,5pH MQPW7pIld0Jw
 Supplier#000634070        | sI mCwxn2p atKXhI0kilFG55XSRcnSpquMJsX
 Supplier#000634204        | ,jTY1Q24fxTE,JVlBdebyDal1RPlrt,9
 Supplier#000634284        | lCkV7r5wW 
 Supplier#000634379        | 9Gnj8em0JmRx9tb70lMjyje2,s0EVwj
 Supplier#000634384        | UwQtj5Vcg0ZLzI
 Supplier#000634444        | XCliGMfDHss43YbjF0McbSv qCpeGBPsBixHsnK
 Supplier#000634459        | yRzaG,K4dyZ8iqndWIhS21mOdfdCqBFE3JmV,J
 Supplier#000634475        | Svwm6gJcL0
 Supplier#000634497        | qJiTbC,kYGFMbkRrQqwJAx2C3nXW71JSzeb
 Supplier#000634504        | qJReGg3k5aQHtkUB4C3IjLB9fnEjwz sh7U
 Supplier#000634505        | Yqeoabr6Ovmw6s 
 Supplier#000634591        | M3mjtoJO53GzliFn18rQ1BqnB2sP8fGEE2l53
 Supplier#000634718        | Jy17xnr1BWGDQ0Z9Lb5eMxbh
 Supplier#000634738        | iixHp5z4pVzFnUdzB Qkvl3v0iVV q
 Supplier#000634765        | P,wxffdkwF3Nu
 Supplier#000635000        | HXhmTPOl3zkxok2m9gORfq3ld
 Supplier#000635001        | NL,8a,Gxw0QCxJt,8x, ,wYn J7wrgsv9gBgYtH
 Supplier#000635014        | rdX45APBvk,3RbTn5g
 Supplier#000635077        | uL9osddmFawzzIR9iYjQ zB2cmo3r,WPGkpCyl17
 Supplier#000635279        | 3JV7ZHegdhxxYwK,WEXTXe7E0iEvFH0b
 Supplier#000635294        | 4KDPIRqsQpCccVx2o2pTCAPZRhi0 Gs4X6
 Supplier#000635343        | us,AMKHcTKh6QefkRZp,GU
 Supplier#000635425        | Wh,3N4YTuQ 
 Supplier#000635470        | j8HQBFZOnt 0ajocpmEe4UJSczw9W,T30Z
 Supplier#000635574        | 2DYc3wDpb1kCmToX HVRDNlgL56x
 Supplier#000635584        | 9Q7l6boiWkm
 Supplier#000635619        | EbHsGQh mWuD3hz2wQgkwjIhhmlog
 Supplier#000635633        | hXJagfNiINAy3wk06F1J85d
 Supplier#000635641        | xaViuZquDSkWUcBhc607rfYpFafsx6bleZSfG
 Supplier#000635680        | ENYspCqVB5GXtRIG
 Supplier#000636002        | cBXKz4sdi4D
 Supplier#000636029        | q0ZODZTpwCy
 Supplier#000636030        | i770ijB5cr4Xai3T1xRoP8Nr
 Supplier#000636031        | FyaDmrGfDdPkg
 Supplier#000636068        | iem7iRVZs7B3bfcZ5rw 5xUFZ
 Supplier#000636168        | 7ieapipNHbGqbBuGd80X1fZH5IklbAqZJc3Pt245
 Supplier#000636310        | 0bWABTT4mM4sOtszl
 Supplier#000636456        | 4ZPrNkIjOEmJtXwIjPxBSmvKVKVGjdE bN
 Supplier#000636527        | a8fLZfP kIQDggR0vf1DP7l9uXvO9 995Oa2Fv
 Supplier#000636584        | xLCLzbLPoQX2m5aYGrw1Zv
 Supplier#000636595        | 1Q76liZKMVhucIuLVsBJ K7POEVotXr
 Supplier#000636621        | qa,G PU4or WD
 Supplier#000636714        | fItQz41fcIzntWCYRhtKXCOXMstVonLg7wf
 Supplier#000636765        | 1w6Da7U,2EcJ
 Supplier#000636780        | 7GIirFHgofRAY8HbvsBAg8W2je2LQ
 Supplier#000636785        | mw1Ow6JhgSrkttjNvqZskTcwas
 Supplier#000636844        | cdMSECpWqP1U1
 Supplier#000636868        | e YWnm6M 3s,RpHSEcTV
 Supplier#000636884        | 7lUUN73kZ1Jw
 Supplier#000636889        | k5TL kfVnvgaa,,KK95z1xj2
 Supplier#000637004        | cxlcGlDWBP88pQrHyzpyNgC4Af3
 Supplier#000637051        | X9Ea6WPJYknm8k
 Supplier#000637143        | CNuhj14WHjr4oaVv2MRV3d184Hg5PlhX
 Supplier#000637165        | y5JKiT6IKMUZCJBBOM5uiS
 Supplier#000637373        | ,U,oyFijRiFO4
 Supplier#000637393        | gnspWkxtCmjRl
 Supplier#000637403        | VMNyEi8f5L1b58KHdd6Om35
 Supplier#000637597        | HsUF,9Bskq
 Supplier#000637694        | 7Mo2tfq5Rt5jG6BDdskzf5WX
 Supplier#000637717        | tCp7qFv4odszh4HTxJtmCwZAo
 Supplier#000637791        | p,0k6A43gNmPBmkSzVGXJUuv
 Supplier#000637994        | iu4yN3FE4hgmtnsFVXrkWecqT5lw2BOuZ
 Supplier#000637996        | uu2mDLCe OLkDWJXyuqI9hBb4ukrJ1efo87SL2l
 Supplier#000638000        | 9GVngNBlMTm2Uw Jzj
 Supplier#000638014        | X5YKwtfxkhVDvAz4tJnbbme
 Supplier#000638024        | vCRDgrpSuo
 Supplier#000638048        | hXG9aUAtNQv37Um 
 Supplier#000638100        | 2gONdemQLn,zs9pHAHG,S
 Supplier#000638112        | KiXU7hZn815usfZ9HsY
 Supplier#000638124        | r2,oBWbkiGa54Om L PWoQcxGk4iMr iC,
 Supplier#000638167        | hmLrQHPBQbO
 Supplier#000638303        | splsQ7K8Szfq8n swwxRD5BvpoXdbTANEV9Bz
 Supplier#000638326        | PL,CBlLDphdWEtz5lSH0c
 Supplier#000638331        | PWSz4snTQD aiAt2Fg5FY2bpbgQNz,zTWUgJeYs
 Supplier#000638346        | yOWFlTeo,Y1gFPereg3CZtTp7Gg4Xt
 Supplier#000638347        | RhepdNgHPqdJEj3qryMtD
 Supplier#000638360        | kw3k0yxo ixac gOZrRfjw6Jwq
 Supplier#000638390        | ,16cFFqN3eRxNH4YJh9eBGYfB2g0fFhdKa
 Supplier#000638414        | Tn9 0HIopk4x2
 Supplier#000638698        | j5QeZFU,lDMgW,Do1IzGpo14I5zE6W1HV8f4jU
 Supplier#000638824        | O4NNtVB8X25cvTYqIq6YBY7gw2
 Supplier#000639038        | 8,QHWL1ilYNu9MvmqMLzvdX,
 Supplier#000639051        | 0vh1d7dwm9aUgzPkmfEo9
 Supplier#000639138        | kQTJVpcTeKyjW6HWs50f8yF
 Supplier#000639148        | 8VypPNKbuwvKIumJwfZrP2mrR4iXU60wC
 Supplier#000639205        | WFiyETY4lHuhibjl
 Supplier#000639218        | ds2GerMTd81ST
 Supplier#000639319        | NM24FukuQbhCfI7TIevVxZJhv,8y7FdDymwHED
 Supplier#000639432        | qRhx7ZM mPUTYkk9
 Supplier#000639745        | detUxbVWDSgaCcv
 Supplier#000639785        | R0,t9KMNexeGvTOodc6Ub8aL84c Ou2Co SWHMV
 Supplier#000639797        | GketVypksgaeWLXaq0gkmujrSxe3nzn1ogVXKa
 Supplier#000639841        | mCntdJqr rjr4sWWdqe8yeX
 Supplier#000639922        | K38br6wbM6gin3tLsRnuhXRr9r a
 Supplier#000639951        | 3uHoW4p46ihbgGS,8X ,ekpIYRzcjsnIl7QHsVlq
 Supplier#000640020        | G3YwY7cf2plNOyqYr dGy5DrTUg2
 Supplier#000640213        | 8lVmC1NZKMo70gKhdgejwfa24vxFfjMP
 Supplier#000640215        | C4EfkI0RFnojKdPt
 Supplier#000640260        | msYmM5Prx4Jf5fDi8yFgSd
 Supplier#000640291        |  9ELBapd6L
 Supplier#000640437        | GhoU2zN4mFClO3bS4
 Supplier#000640469        | nCpXw06HFlajqxYJuq1hnuQgauTOabVx
 Supplier#000640673        | K qalMqz8yiU6dPNdHduSX
 Supplier#000640735        | K dDigiB4ZOz2yE,S5eFJk
 Supplier#000640752        | nvWvH1EC,PKG13
 Supplier#000640846        | PVJa,,GmCrLySRWtv4P5j1u7IRYAs4KQ
 Supplier#000641001        | doaF3QZlbQORzUQ4O8
 Supplier#000641123        | kGBzrr6S1z1xRHYV8owdtc7zMJNk
 Supplier#000641153        | Sw8j69lGwaL0W
 Supplier#000641234        | X5iUbG jZK2P06jOps,fiVRWt672hi
 Supplier#000641244        | HFWZxX74Clj3YG5YVFIplnsyDnoK6IhpA
 Supplier#000641278        | i63hUajB4HeZKAGnxUo6QDAEPJr2rloNUrKFqr 
 Supplier#000641293        | IDfWC2g97S,FgeQiL7XOfJnoMR3HYRo7AY1nLMt
 Supplier#000641376        | stkq uGYNWn7wz44KF67JeG0
 Supplier#000641464        | xD bcw481O hjJHptD7O
 Supplier#000641513        | kwZGPH9lG81dv,Fejg
 Supplier#000641566        | ay4FJxcAcFp1UWdeyoWFkv1DgHo
 Supplier#000641591        | ZiyN4kuxcOD
 Supplier#000641599        | NprOVPefxnEBUBpeahxR6fixquw
 Supplier#000641717        | ,32Cl8WweYUD4DJOEbqtP5a
 Supplier#000641737        | E,7F63KlpwHTNquWA3EeH3qJ,gnZXO3ibth3K
 Supplier#000641773        | 0DY03UqhSMseF,EDFNEcK1kTNr,gjyyeZ
 Supplier#000641779        | mPHw8h8yp32HBhBtcP6pA0KPc b, HOKNbAM,yW
 Supplier#000641786        | cJOL0Af uh7uQ,MfwONN3DlOWez7PBTYL
 Supplier#000641815        | ,qik7OuDMw2zJY94LIaMI8B
 Supplier#000641875        | v0YQwG97DTNDV
 Supplier#000642043        | ,QiOw5LrpZMIJ69gJNl6aNbW4VBujijDSaUh
 Supplier#000642117        | SuH4KOqrYUpSnGNCCg8sTAe4YPbVjxr2Mk
 Supplier#000642197        | 00Q,r9RhSm6xvKeC9FYpsfZ7fvq4FR
 Supplier#000642312        | 8TQqBq8AVi
 Supplier#000642339        | lsJjamtd92xYiI0YvkeSbViEhC,D OZYl9rbp
 Supplier#000642455        | QOPxGjUlO,cHUV3L4,3xN
 Supplier#000642615        | VMF9hfmm12,YBjLdbvuIDpPcxUkNkI8r9
 Supplier#000642618        | TCEEr oAMm4ZhgSdSZukmqfekBI
 Supplier#000642647        | TH22fnZijx3bQri3w Dam6q9 h
 Supplier#000642819        | d94twdPbGLvyUGstNdjckLT9aryjnFMLMb
 Supplier#000642854        | Izo7w1Y62O
 Supplier#000642890        | COEq3b7HocPKdDCHe6NMFCV1rtS09kp3v2b
 Supplier#000642913        | Rh4cs9KBS yEyt6oB4RSBkSMoIR,
 Supplier#000643075        | Y2Un97MP5x y9 
 Supplier#000643128        | 6LT26tYp5wd9o GI7m0u
 Supplier#000643239        | Ti7d9qXERifOP0fm0SExRfTGSSs80 NNf
 Supplier#000643261        | klKjlCv4ONps6x1LA5zrbiUgr2TfOM6
 Supplier#000643271        | z7b4kUqC3kBk5A1
 Supplier#000643311        | 0D5,Pq1buzlo
 Supplier#000643611        | trM2aGFs2uyX8RkcHeClnHP2M
 Supplier#000643631        | hgHNmx8w3qh4rGd8AW
 Supplier#000643802        | V,rTYIgE0LkQujUt926GNO,tYiaSvgxrGevUO5
 Supplier#000643821        | t54nU4QOMnDnLxp9S8AK
 Supplier#000643849        | 3s4 y9ou9J Wi8VBrlzof70
 Supplier#000643862        | kcoVyxs8Cg
 Supplier#000643960        | ,Fjgyo9XtD3a,teePAP udMRJ7u7QLaxOXc4t4
 Supplier#000644074        | ZEuaN6UsTtGgkGjZIylkdrkgA4XNzwEVSlolg5f
 Supplier#000644244        | U7,Hj GIPaz
 Supplier#000644343        | vL5VbJJWY3TRCgYdzUioupa7bND 
 Supplier#000644372        | S21Xj8vkRQLlSYbw5Kfzx
 Supplier#000644397        | DDZACkJtzBH
 Supplier#000644428        | dePpSjBYwsvWggkRHMdWObQRuNR
 Supplier#000644515        | 63U2oHaqjvKAGXx0s1r6AasmyrVqZNsF
 Supplier#000644581        | 969B,nxEuUmeQEvL
 Supplier#000644641        | pQ3C 30UvdeHUMMnOaACWFPShldNDqRQ6pc2e jl
 Supplier#000644694        | vBXJFhGtHedobAZ1W0flTG8Wp1MTAT7GduAR
 Supplier#000644714        | H9QGuuY1j80vOCY8Ph1whveIKX7PSdJRepXEy3c6
 Supplier#000644766        | 7T3xB,131PPJY2,s
 Supplier#000644825        | DtgW12PhwL8mPAH4Ctl,
 Supplier#000644836        | GS3V3DZce4sXdNIpPSGuUcuf
 Supplier#000644929        | AI6BkwREHyphByXRMuLx qLy2SAd
 Supplier#000645002        | Jdlb6qP3L9zDQVG9mFqDOxpBMzV
 Supplier#000645064        | yfPip1nnls9WpEJA
 Supplier#000645118        | eVxuCf0,q2wxinX3jr18,5ACJK,5ZrK5zofBiOB
 Supplier#000645133        | hiE2hJaTCdHe5fzw6hBd6m0
 Supplier#000645155        | 8,vHvj8S3v0Ny2KeWSW44tsr75egdTMKuuwU
 Supplier#000645178        | ylX16vpRbD2GtV,3qf6iFG,S YF
 Supplier#000645275        | TtTwWDgGcT5AoP8yfIyPei9
 Supplier#000645287        | 4TT83AA8gjLW2,Mdqmrz0eTpzmCzVwl,IuM16h,U
 Supplier#000645332        | Gxm6RBby5ZXwgjvbBRlV77yP0
 Supplier#000645337        | y6 6MSDHNN8ArDvbiKyNOCaK0j0neycYbWD,FL
 Supplier#000645528        | 5CL4r,2zUZ9H yV,w1hdkoW MjbGAoKpyIdbrgA
 Supplier#000645581        | RvEHkM1B5p2r
 Supplier#000645593        | gaj5NdjDFdFj9YQ0B8ncMs
 Supplier#000645629        | 75L1sb aUfIut5I
 Supplier#000645633        | i,dyO6Oy7vdEm3ReYrKFDT
 Supplier#000645693        | RjeolbKUlcr4fIbbzggkY33FU
 Supplier#000645711        | aLCoYs9lKcBGtqxq9yDH8zjv8HkE6lPmR
 Supplier#000645785        | 0AYOJL,ZKfZK
 Supplier#000645797        | UccFLZEaFnJ2gk2v,S0kFb,K
 Supplier#000645823        | 8cbqaDnpLvf7amuO
 Supplier#000645830        | dVI3WOxfddAHLDg547c09VYiH
 Supplier#000645882        | UtxqtNsKawbdJN B824
 Supplier#000646046        | sQlFSFS1cgxk
 Supplier#000646055        | xW,59bzyn6b ZMfvu
 Supplier#000646128        | gVdLwF,VkmOlvgg9yjmqXoCznBx4Y9ijgK4pyQ
 Supplier#000646139        | bBOzb8CG2DrMHaoKn
 Supplier#000646211        | n4gG4kVB8VSapyFc2L,I5Qbv0LMtrYGG
 Supplier#000646318        | jwFP25w56kGzCeaU27R4od6P
 Supplier#000646332        | RlXn6ou8CUyzwyjdnfjbPFkCEucP lX,N6Sl
 Supplier#000646431        | S7PA8RaVq2AHOxD6QXe6a4p80M
 Supplier#000646469        | AbceugsOwwaIZ 6jC2fpLr
 Supplier#000646471        | ajDq4zEVcIM,OYqUgIxuMwGQAUFBQO
 Supplier#000646586        | i7O09anWJLNzYBOL2Y
 Supplier#000646614        | JI,G9CrYD0
 Supplier#000646787        | uNKiha1G3iRaWl2rHqAbDS35fI11WUY
 Supplier#000646843        | qOrJZXFm7kflyinl,NQ48Cg
 Supplier#000647078        | nzE,3CJ0U,g0eJkFdwvQ3W
 Supplier#000647116        | vvDSB2fxFrGbMYVTZKZNr9DFXk70
 Supplier#000647162        | KokgweqDptg8
 Supplier#000647212        | 88YkuOCv0hGxaLoHi
 Supplier#000647232        | Vf5JBchh fE,PNYuzPVJXPb,oyDUVTUB0QOM
 Supplier#000647259        | LT4 VORg,n0U zBwSMH833 rCrmrnS
 Supplier#000647379        | 30TP5vsiu0 ePYhwMqu0b8W8PoDuvjk
 Supplier#000647392        | vbSlY9MBdTd
 Supplier#000647481        |  uQHthREfEHWDRdEQeS7xG pUhm
 Supplier#000647579        | zqDK4twfuTfgjVdpHam9PAbis7JO
 Supplier#000647631        | 3uEbjU9gSn62iOJ5fx4t6vWOdpR
 Supplier#000647771        | EfXG9gAGpNSL24RQzFMvcMAvGgsnSPCjUHSsiaYJ
 Supplier#000647950        | 8Tq mTC7eR4fTOQzeWPaXoAIg
 Supplier#000647971        | SjzR98uLNkfJQmt5u,QorvLJaSV70YoWMvGhJsLB
 Supplier#000648031        | pYMKEi,ID25i35jU2,wjuGec
 Supplier#000648274        | KA3EtajEI8GQzTaf2ybbN4Sm1YA6p
 Supplier#000648356        | zRYcJQXZ6fHqkYN4Z
 Supplier#000648366        | zS0sDHkTCkQl,SPbSVqrFuInV3sdDD
 Supplier#000648410        | jSq9R47IIzqMoxSthmLwAm0ETaXBroChXeVX
 Supplier#000648518        | 4OOLrOhzNJu1ketXA
 Supplier#000648698        | oECcoZbx,pPTc S6bpP3UlHZONfBJkpSRY
 Supplier#000648708        | y6VVdGw5LDxc6S
 Supplier#000648788        | Ho5fRvOjfOqP
 Supplier#000648966        | 028L10b1d55MGJtseyC
 Supplier#000648978        | xqWCxOhKzX
 Supplier#000649011        | e,J7l tq4yyr81QcCQcXyT5
 Supplier#000649056        | eO0bkk47,n6eXoZn6p
 Supplier#000649058        | oua8wXGGR,ZltaM3GMv
 Supplier#000649201        | hJXYgTholXkZWqiolAWvRff9oRo6
 Supplier#000649231        | tSACNW139WHvGV4
 Supplier#000649310        | WIGjwXvCYg4ANfA 6yGlPYA8r4naFIxNG
 Supplier#000649327        | iv3LHb59 ,PaIc
 Supplier#000649340        | w9UaWBDIAEcAZNJJblgdWPRFW5
 Supplier#000649402        | JOphuyHpgHeHXb7,rZJietzeJ5zd1LZhPcek7nQ
 Supplier#000649420        | U9u1yfqRlL1Uy3VrEF,TNvxon9Lv
 Supplier#000649425        | wbaW,n0iJ8kzo
 Supplier#000649446        | Uco7ftDv qA7QJAFfo,HBSRSSvb1FIh
 Supplier#000649468        | dbLmgTta57nDE,sV ydf
 Supplier#000649482        | XQXAKCVQcnM0KyIH
 Supplier#000649502        | Bi7mQkzzk2mna
 Supplier#000649542        | Uz35t665Fq352wwdmV1XNCs1q 
 Supplier#000649609        | pLPPCE3faxJ44T6RmMQHjkzPsq1BBH4GVabLSZQv
 Supplier#000649638        | tHnSF15oKN7G
 Supplier#000649666        | PejtLPpmAuQuhuyJOQ0XSH
 Supplier#000649705        | LZPnd547qHSk,PXII
 Supplier#000649731        | TsDKoBAQC4m xEU5Y
 Supplier#000649782        | SLY5ybZDucIdrp23BEUyQu3qhJgj8
 Supplier#000649788        | y3o4Wj859V E5yBIT U1JJ
 Supplier#000649997        | 2ntKd7C97FnNXHWdIcfpqxMhBNVTz5iAgTjaX
 Supplier#000650136        | OyiLXrTKlIbk9hF8Df
 Supplier#000650188        | HKypJICoOQx5y69cEixiIIVB fcS4DM
 Supplier#000650217        | luywWBjaYt1nstD1kt2c1DMvpkc
 Supplier#000650225        | b x9tdYwdLy0D9I3VyEVSuUdP3
 Supplier#000650314        | QzEVqWzXSvLlV0tbAyoqyuexyg
 Supplier#000650365        | Ab7RV,mMnoOA7za83ju
 Supplier#000650424        | 4VKcDkXQTGDWJtsvXFf40OImK
 Supplier#000650489        | Lv3MEm54dh6MjGYUp1kTZSQXhksWC
 Supplier#000650515        | wja,A936GIB7w1grBBpVZLOCp3r,aAOUmlEiexM
 Supplier#000650546        | gOOlU6xnmeO8NUjCJytGEpYa
 Supplier#000650669        | hxNXnUxVRsESo4p8
 Supplier#000650765        | 5pfSpwu,FUyoy39HkkV,EJ4KG7 M2ngm0BpFMfAb
 Supplier#000650804        | 36NgraKejkth036uszXZ8890gqaOslzqL,Yepb3N
 Supplier#000650828        | 7Ec8asWWKJGiQyJpRUoYUpV,mkLx2
 Supplier#000650855        | 2XT8z1RrwOHz3Lah7dRh
 Supplier#000650857        | T1Nqyss98C3aaDc9Ig36jsVn2a3rPlgtmGUN7rmC
 Supplier#000650860        | FCEL,P2G11cxGeu2hn6xQ T7eZOdqT
 Supplier#000650946        | K BEK7hTgmmHhDFhmhZRzPGYq34MZXmBr
 Supplier#000650961        | xzOuoKqLP16IVm537ki5oH4v
 Supplier#000651017        | nfnyvru15UYNp6meriwGccC6Hc
 Supplier#000651075        | 2xV7g0NRnecT2Oq0bLTi9dlNQy
 Supplier#000651116        | 0MGd9C6fwDhTd
 Supplier#000651163        | QGBu9tWY04
 Supplier#000651291        | C Cp,fUXBwLhp1lNT0lxggXr
 Supplier#000651328        | CO4C ibavhg1
 Supplier#000651380        | vmPKj7cWsN
 Supplier#000651590        | rUTs2TvGxLpb,Asj65NWDrR
 Supplier#000651635        |  omFrpbbse H
 Supplier#000651727        | 4g,0PzJgyK 7KmeNlCKPpB844ZLlJ
 Supplier#000651902        | 4DyO FV5arIsGnSJrZiG y
 Supplier#000651952        | iTTme8p2OsFWiUuHeKqokLRDl,U
 Supplier#000652028        | Il0Q8fG1Hn
 Supplier#000652130        | GPyOoOSPY78,B7YG
 Supplier#000652144        | jcGZql2C01Anib7GYE4AFH,CEIr
 Supplier#000652159        | ptbPvdeiI,lSfcd 39qb3S40ZsIhX5FpKe
 Supplier#000652191        | SBQj8h3Jyh36qGPCBEhOn
 Supplier#000652204        | eyF5e9 Z MBm2FA8vVf2UG,7x63sAVgeJDYC3
 Supplier#000652206        | GaJHrKnOfYIJrW0JB1KS
 Supplier#000652211        | cMIGWuYf0lMQjvPg,bjaAkdMPxEmxBzxI21S
 Supplier#000652276        | yzzzg5h4eEk9w2IjXH7HwQ
 Supplier#000652359        | By5h0qBY5761KOJpG70kZniwGKLjUGq
 Supplier#000652424        | 0K92Uqnja K
 Supplier#000652536        | ,HxQoL0EAgHo0QcyufTOzmoDR7J8jBzW3nGH
 Supplier#000652581        | phDvZaUJ8 DPwiMdmrEPllxcG8jC5
 Supplier#000652666        | Rw,Nbwm65XuAZ6vwyutx
 Supplier#000652693        | bsoW008afFnbVGNqBVVDd3UN7kkPz5jo
 Supplier#000652754        | A7HhAKeUo8gz8t1sZuL9NWsmriXl8ARz
 Supplier#000652978        | 08IQpqBctBs1UnYHqD,cTHPeqmlMMF 
 Supplier#000652987        | 6wgsdXvqMSpMRAhJUwiHBRkZMpocmB
 Supplier#000653064        | xfzHrEoZqg5iQPryhrkfR
 Supplier#000653092        | 3umyqGlEVN4MSY6ssO,xdXIu
 Supplier#000653095        | aqo4kGqUAalx79BLs0m x
 Supplier#000653152        | 3SPUruCwDJ
 Supplier#000653183        | tp6MXL4472,mSZcr
 Supplier#000653281        | K265qRRRQKMYWoD8rmGHXB
 Supplier#000653286        | 5G43eA7b09rhKCcLs4KnmGmU9qKeNPRY
 Supplier#000653292        | JzcR5KdRrrlzdVIpSQXhu xA0TXGiZDi,jte,NhH
 Supplier#000653364        | x,gE 0WmIgGosuSJNiLrG34nCFuvFpYoFLA32Xb
 Supplier#000653457        | UynpdWZ9R0pRDSdpTx8eX6uUxw
 Supplier#000653481        | jTFyMD zF7wdzzTWWGO, 25nuWR
 Supplier#000653501        | kw1VI5,bxwaRui
 Supplier#000653543        | GvYp9Vx4 0V0wx0PU9utS,GVp6ObT2YGiy
 Supplier#000653590        | muhcWzpS0k6skkK
 Supplier#000653634        | odDGsTddc5bMNy8Xdd2Eal4t2yObsvDv6wy 
 Supplier#000653642        | Hll82UmLrqn28TJU2
 Supplier#000653678        | jUjqC9VFuJfF7mTsUzQTop0BUct5NGydMRIwRn
 Supplier#000653729        | uy4r0zJO45sL2HMIGY7Aj,un
 Supplier#000653763        | rCpXcJVYF9hj3F
 Supplier#000653834        | HqpkrhaHu9d
 Supplier#000654035        | lLl3Bhy36SO8pan0NhfF4
 Supplier#000654249        | CvDPU6J4RHn2 hHzYBeTpyHp4ZoUZS2J9hBsqmf
