BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000290692        | yzAgL8ijRjjoW1pE
 Supplier#000290711        | jRvyV5EEpUdfw6,6tTW4cmsB9qR2
 Supplier#000290714        | xQWbIx6yep PrtSr88QiNdqFY
 Supplier#000290761        | E9qHMmdn75j
 Supplier#000290812        | f 6X0MtjwCCXHnkhcvss
 Supplier#000290827        | SMU,KpZhuRp0l2ay
 Supplier#000290916        | S4e87yfqD,ZD 3dh
 Supplier#000290955        | ALhktpYF3TYvv6cpuXUXULgTkiLlV2
 Supplier#000290998        | uGx41TeqDbHDR0xgWQbCzLnZ
 Supplier#000291045        | yBsSNNfaTZTdPaeB3 mVhxEmWQIuMTvFkU9B0txH
 Supplier#000291077        | daUntAhzzIJAs4jzOMKPgln0KBRaK8v03br2ZL2
 Supplier#000291239        | 8cWBFHpF1kCnZA0oYAtPZhor7r
 Supplier#000291323        | OHFHVVRn1DS4hw0
 Supplier#000291355        | txY3jbCohQIzmmDCaSY5qd,xTeknuA8NYX8EuN4
 Supplier#000291420        | kGTy ToQh5nujre116n
 Supplier#000291512        | U7Pe7Zh0q3uPH,xKP
 Supplier#000291531        | hvR95ELa4u4mDAoBzT52Rd7
 Supplier#000291547        | lYJlDhAFuzzlt0a G3oZkPyJvGFkUSAMhyJJ7NE
 Supplier#000291549        | 6zY1onC7aGYqJlJY ChbIvl
 Supplier#000291587        | nzXyVQxEbKO2N6sslW,TItVRriadOMys
 Supplier#000291732        | YKWvDZbI3qEQuf3mAm
 Supplier#000291813        | jObPVEP97uuQt DWA1n06z9zuKPrwwKuNF
 Supplier#000291821        | ctsynkCOumIsl4PYk s
 Supplier#000291863        | ZmF1aL1NqVwlC7feyYFoRUz5VN7GnatI
 Supplier#000292023        | 5Q0JAQVKrm2v05hFyh2V4PxcGtoH3
 Supplier#000292034        | WTgthbGgZrv8RcW3WIrFB HTkqr
 Supplier#000292089        | x xmvQfU9kmdFoNvLlPE5HHYKaPFyOfh plL
 Supplier#000292231        | UYpGmZJaLwooMi9pmRAwOZLzO E
 Supplier#000292244        | Hp QE31jFNbsQC1s9Q24MpYi31jQVCeVj2bA2qV
 Supplier#000292374        | lwFHs5vcel,ZML2Mkhm
 Supplier#000292431        | BmlfYwfwL51A4z4EKi7m4yrbliIaGHlF
 Supplier#000292515        | 6jLz1 c wkq
 Supplier#000292564        | SUllpU7aGOaIrKayHGkJaITuUrco
 Supplier#000292623        | tG7LZ8a LezirCOWb
 Supplier#000292685        | FeqBfjkYMKk
 Supplier#000292694        | Di5SZK0seO
 Supplier#000292719        | CYpRg2H0s,50GTkj5u JxpZn
 Supplier#000292853        | XVdcnReKr9ZmxgjHkjDn0ssFo0LUhNzLE
 Supplier#000293019        | KmMyUq39fq4gqiZ
 Supplier#000293043        | z2cW4QTHmjIaZAJJbHDQu4SFgc1QzC
 Supplier#000293044        | rkEsaidJBD,1
 Supplier#000293078        | Bkn8Kz w YmutAZxwbvv7P47QD0e1ldL
 Supplier#000293165        | NsOHwYa8WlS2OuqgELJdkZs
 Supplier#000293180        | hk2oqbKm8ueHXa sn,7SSCzhjM0SxCneCQH
 Supplier#000293206        | 7LhUeypK z7Nmr5OgYWiD 4l,03JzRE
 Supplier#000293232        | u,wgVdgU77fhccF
 Supplier#000293262        | 7rJMrY0gmvcgE7cTkoyGakhyhuG0MZtdlETiD
 Supplier#000293266        | RjenpmSUJx1MMt Q1XS7Re0QNUGUfYOXNQ
 Supplier#000293512        | 7Nc746eSIZ
 Supplier#000293538        | b eQkRDU3Bp4ila9jYWq9hFuS
 Supplier#000293541        | P7Z13CGOwVd0,zYWgeRP5vYrbeJF
 Supplier#000293630        | nMTxc8yB3nAb8X
 Supplier#000293663        | sLrw0w39p5hgPod
 Supplier#000293736        | 9RZQYMIUaGQLuVWCyB VE a5yjaprVaT
 Supplier#000293772        | pAkC7 kAeCP3TFBKoLC5AzGjb9q8jtjF75b1
 Supplier#000293777        | 1yEQLdixIol3N,pyJ4MXNolgWKDuwZBbrd39DYs
 Supplier#000293792        | IWbg,U GIOyr exBZT0UyrWNo,
 Supplier#000293884        | c61pAr,XJciyMiZbuvePg,EF9ijvTw9s,ziZ
 Supplier#000293909        | HCsrA0qSTa39bur
 Supplier#000293942        | EWRQaDr H5MIgjWWhwa,Xn
 Supplier#000293995        | k1moK69NZx59MxJVo4LAcJ
 Supplier#000294016        | R8ytXmiZKK5J2evwsfHwZ
 Supplier#000294018        | l7JaKZQ3kD
 Supplier#000294059        | bLkS2,nNFeUTPi6374,Uclkgwc1
 Supplier#000294143        | WgydL l9xNi5Y
 Supplier#000294229        | nIuEH18n,0mYSh,DncZJtB
 Supplier#000294296        | rt1rNjZismlq VwJYVKPYzAAk7f3
 Supplier#000294310        | zaH8PHh36mRzo6
 Supplier#000294361        | jCkW1XGny17mfVD
 Supplier#000294372        | dWhucVAeQz D3bK
 Supplier#000294378        | ATRbBi41VObVaJ80FJNk4akVlO6r35RZh362wcC7
 Supplier#000294411        | iZTKWYsEqtWcKW0AoDD7C
 Supplier#000294422        | WoLrlDmv0HnUIEPKKMjSPdJHF0CHs6DSM6
 Supplier#000294453        | KRZJtmFmXsvK8zI3gIcBBbe,iPb5Ao
 Supplier#000294495        | hW u BM4OpNzVFOc6
 Supplier#000294747        | 78mPpEkDu1rn
 Supplier#000294765        | wQjLjr83EO7hoQw22NSx
 Supplier#000294766        | ,TYruzzZp2FV VOPiCPrb8VV
 Supplier#000294969        | JXCElaYTUAhk1s5W0It1n2
 Supplier#000295010        | ,WaTxjsb0BX8MX
 Supplier#000295036        | B4yTvhlzWRMgAWg0giReS
 Supplier#000295073        | e52Rv tCsBx 
 Supplier#000295166        | U95HY0jDY2NCjx6z5NCkmhdirNp2ra GZj25UtMc
 Supplier#000295186        | eDszi0k2OqoXe
 Supplier#000295213        | o9BwGigA1YTwmuFGygF
 Supplier#000295268        | K6fSbHQKvmntTbG
 Supplier#000295578        | rRc83hHzBuRvX
 Supplier#000295653        | 9pgQ1E7Rz8gJepY7
 Supplier#000295661        | S9pVyzbEzkVSjjsPjW7j
 Supplier#000295744        | mSLe 9Ri2xFN4zx8Qh,1F8kzggHGXExLL
 Supplier#000295781        | hLpSu5UecCat
 Supplier#000295791        | TTOAcFgrttKZMxqMrgcttpFKYL60CKl2FcGQF
 Supplier#000295844        | wn8J4UqhnJg7FvxbXkH0QF3K
 Supplier#000295931        | HUjkWV4gRiJZRS 5Cd79txf75 amYLNhI7Zkqm3
 Supplier#000296092        | 3oPGa9bj7UnqiXG
 Supplier#000296103        | mo47gSjhfLTHOaVbqdfHSihaeh3J
 Supplier#000296204        | 9lswMtdMKZOP1 NxxfrjG5E9n68d
 Supplier#000296208        | BUa68uSoocpYcFoesaMNp5THc0,dXsNdoX9hj
 Supplier#000296232        | ogRW0X92A kOZoUlTikfWJ4FqmWX0vKa
 Supplier#000296335        | rUU52tykCsNxw2qj04H
 Supplier#000296344        | aay3YLZm,Fa4TG Ly8gZGCtOZt7r
 Supplier#000296400        | 8LIZFtmRwWbd0xKBu0Y3Geu8apc
 Supplier#000296433        | 1E7eXSYzTvDP
 Supplier#000296443        | fviQ5wx4aIROTEKo8R5xeng
 Supplier#000296577        | 3Ny2Qmr4XJqbDJwHoaUP2Pomfrl6e0jvvxR9z
 Supplier#000296631        | m,5F4nIUaaA4QTPLU4US
 Supplier#000296703        | ZO7OU4iw8w4nB
 Supplier#000296765        | CAz46DFAtmSlpeP43UwLoHgAdUCM
 Supplier#000296834        | nYoKeFVl3,nBsL6iEpBs3
 Supplier#000296881        | oI5zffmdL7t6615nI4EyORyjgWAw
 Supplier#000296921        | 1BLHx9fcdM9Br8,q0W
 Supplier#000296940        | NedgtUxx2bNf7O3Zn,OzFtH7FqgtIaxJYtCN
 Supplier#000296971        | GK6 4Z7dCAmM CqJWoE
 Supplier#000296991        | 6VsB5R5qMPTgPVq4mVNb26PSBG3
 Supplier#000297039        | qaLh GQUZM9fW6ZC05
 Supplier#000297225        | Fhh0zPILTrjAb1nwc
 Supplier#000297249        | eSXEa6g7Je NhNKoCNtX550nOP6OltBV0w7
 Supplier#000297259        | W3v5tlOYvb6 LuSTekzJlLdmXkjeR
 Supplier#000297325        | De,HJB3ngD9XImw 
 Supplier#000297386        | NvFUV1U,6YoHjPTU3FvLXdzu
 Supplier#000297450        | OGg5vgnqwuKycGhC5PFBwdFkQjQXo4imefPRTX0
 Supplier#000297489        | HalE8YOAQtNeGs YOQsBtwrSvLtBolQgdt
 Supplier#000297533        | ijxZzvydrS0Bo0bitxVhr3f
 Supplier#000297630        | po2oq30ipuUe961HpzyP0nHZtdWaOVh81
 Supplier#000297710        | t,4iLsTNsrNN
 Supplier#000297715        | JVJtRuNYbVnogfsFRGmFUvrmG54hffIl2aN20h
 Supplier#000297740        | mrWM4WP7Ij
 Supplier#000297755        | xM9hWq7FtlAAYuvRkm,WoAU,
 Supplier#000297769        | HTUukfeiO,s1mRPU5hhGVdvv3eZVZ10cALNyQKQ
 Supplier#000297784        | w,KPX0BcC0F4bsQDoMvU3zUx6DKufLLdFiMN
 Supplier#000297798        | l2NguigZ39hRzhNVaY
 Supplier#000297804        | wID1kik3FUZQ2diybCAv
 Supplier#000297893        | IP0ZlUWcagBj2bCWE a
 Supplier#000297907        | qmAAZE,sO,BCc3xnEJBeHMIzsOdgaC8pmDQjG
 Supplier#000297922        | I4ndmHKiBeuBC4F0w Wy4xcJ96NXo2Y
 Supplier#000297924        | RjEgOuHngoLDtZNfSQoMSyUDN7ZLviW25Qj2RZ
 Supplier#000298010        | PQ3vtAwAE7XwcU
 Supplier#000298046        | UkcmbqlZZL30CzEvyV
 Supplier#000298189        | VYE0bEtZcp6CmCuSgMyLPW1SVR60t90v37v
 Supplier#000298215        | 2rXoXxvszV
 Supplier#000298313        | QldhrY5u64,nE8,ksnES4Sbb
 Supplier#000298352        | 4PeBvZ39XLBHJK19HXftU Da790JAU2G jwd
 Supplier#000298410        | s2XPd9wy29rCyN
 Supplier#000298532        | sNmPxRlkcXOcNM6HKXQW,,czkgwQFDUpC8
 Supplier#000298561        | 7i,lMdeHt5Q,38
 Supplier#000298652        | q88qmebkdCojbIpM
 Supplier#000298669        | Xuf2NCZ2LFb87uKOuN
 Supplier#000298693        | Gf,0WHnFw0h
 Supplier#000298820        | Xo2w9t1vjXOrPSwW
 Supplier#000298831        | RA30z794KzijODsrjbTuw
 Supplier#000298848        | tzsauhfxg9L5H8h
 Supplier#000298951        |  0fzWP sVxZl6BWt0M
 Supplier#000299021        | 6kSP0LJUEV,LxShLh54dLGR5GnvqrelGv9
 Supplier#000299069        | B3ULaE,qnItZWMxHOcY0bzlJ7gF5tpG0
 Supplier#000299221        | xR8s0qewotQ6BRd
 Supplier#000299233        | 7Zuw1Ls4AU5PpOQ9TV
 Supplier#000299281        | PiK41BkOv32bzukXw ByYH2,Z
 Supplier#000299290        | K,du6DpqIEmBXKkG2TiW w5WpxXBzGbkt8kIV
 Supplier#000299338        | 4,9zZuLfj2In,e
 Supplier#000299342        | eG,TPLiJpzi
 Supplier#000299362        | lmwmxWA69ttxfy1e3mq7stAknC
 Supplier#000299442        | FoYzaFcidERVTAv8Qx6nGL2uOdfUBmI6410
 Supplier#000299487        | j8b8eZbHy4w9S1NzitU6THIVq3qySLOFAH8
 Supplier#000299506        | 44Yex1PN5u3ITy3ONWoZNGoZ5swf42Im
 Supplier#000299533        | S8CDLH05ZTpkSlRrtbNCNGqvF3Ds
 Supplier#000299579        | qVDyFQl1BJjF8F2syn876KgtBYo
 Supplier#000299623        | 0TkGbnpVRuJvmxBMPyq0qIcKV4XCN0tU9mJtae
 Supplier#000299646        | wJhNJcN9dlx
 Supplier#000299745        | ud3wYaX5GGqXS 1uckvV,emLQ5FR
 Supplier#000299786        | 5bh7I0 MJf,ozp4PaNsig0PV4f
 Supplier#000299904        | Swxrum3UYdMvrhTIELbEDUmlffgOLMENEz6QOIO
 Supplier#000299941        | f80A,iqN4ez6iibcAOfJBaDNT4KOhSzMbEAhD,iy
 Supplier#000299963        | tHjCBB,Y svb6kLJpMyITlmr6IG68TiBZioeH
 Supplier#000300114        | GxvD MC0K51V6cXOkIEfUUJYhj9zDFsIrAZbhU
 Supplier#000300291        | C KBDNdRmmKHpS9AWLYO
 Supplier#000300304        | TQD96teq4dUQ531i77Oif
 Supplier#000300376        | ljPnZaEYCwK0
 Supplier#000300438        | 4Z0zzMeCj0czkz
 Supplier#000300455        | DjigdZ1sSKps
 Supplier#000300462        | 5cpvLflNf4 r FdowZ4B96
 Supplier#000300474        | B49Gy0rkrKISWfKM uO1Y
 Supplier#000300518        | coWYACZ9PEY2mD,
 Supplier#000300565        | oaOKTtiC g4pr9,ICiT
 Supplier#000300693        | D8X8QOBVCZYkwf fBtN
 Supplier#000300763        | HbafiXM1Waojtgjy 7,6LC8tE00Z2yz2MCUgDj
 Supplier#000300807        | vIP9HTWhM7MW0tu3XdwlmtgH,uT7m,YcZKaDRSSW
 Supplier#000300861        | Aw5DFqAGZ4tiDCDId55,zyhsfqJ3
 Supplier#000300874        | C1OQ 3MFFG8xQ4inqa2PbNdXzREK7
 Supplier#000300917        | uN7gtHpjIPFqZ1AZg7
 Supplier#000300920        | D0egvd55fsgcm,WeNDsT
 Supplier#000300949        | YfhbeFNLuMxi4v5Msmvx
 Supplier#000300980        | 9iEaa3bpvMMvxbGReq9vx3K7wqa1mf2e
 Supplier#000301011        | AVAulkOTRkHLEZpxxI8kP
 Supplier#000301262        | Gb47Xf1lrzecPHtbFOYzUM49Xx 76OEW5JbKw
 Supplier#000301300        | TJexoQvPzZ3hgKLe8Fo9v ivFMsF5
 Supplier#000301314        | FpQ25mDwlG
 Supplier#000301354        | oE31oBbA Ycz7whD1Bu9eXLj1W,
 Supplier#000301422        | zBlQwpMXWm08dkpm
 Supplier#000301511        | 7v,W6UJZsP3zbuBtPvF,,F7aMYCD o,KgD
 Supplier#000301609        | kqIFzMXlW 1
 Supplier#000301631        | Ug6JnOiVJaOxse
 Supplier#000301674        | 0WUoc8jOiwylwtEcyOm3BYiSpWS
 Supplier#000301692        | U JbrVAmP iCUoLE4T1r9v9H945f
 Supplier#000301724        | V7ovNEP3TdRgMOXn
 Supplier#000301791        | raLrdJg,4Oe2Y0z5Kgsf8zSJ6pkCY
 Supplier#000301794        | XmGlOBckI1nf
 Supplier#000301846        | qnADSpozH2bcm,1c
 Supplier#000301974        | zh9HFCiuSJDsDOEzrN2RCHt9mCsFlfEuWY1r
 Supplier#000301986        | x5mHtrj,rD8C4de
 Supplier#000302040        |  HZOx1 Clp,Kv8Xu1N
 Supplier#000302044        | QkJfEkTsew0b72Oq
 Supplier#000302165        | h0eu4XNzKrTs
 Supplier#000302245        | Cira9ZbL4h
 Supplier#000302264        | 9grSGTZDlDBOmYa2g3LRgFBA4Sl
 Supplier#000302354        | J70x4H3CBRz4UqlGDl19q3FoZyt bYX5
 Supplier#000302371        | 7Cved7SlfptXSQbnQwRLX
 Supplier#000302429        | hje3WV7zwbF KCg
 Supplier#000302432        | CLFbSoX0apXNIYkiiq5rXAOUEXZHrbrf02
 Supplier#000302491        | MhILV8gk2d1UikrnFUHJfnwqhh1ND7KzDC
 Supplier#000302497        | kf5vGOvQoK0DL8zOsnphbN7ts
 Supplier#000302662        | somB,gwG,KCAvUW
 Supplier#000302664        | EB1GKwS9Nb56
 Supplier#000302676        | QNl6A75m5 
 Supplier#000302744        | dVJieE2OspVdUvp4DKF6xUY030c9,N0RG5 L
 Supplier#000302880        | 4x8r4eCwpMiHo3
 Supplier#000302887        | 4spXSCamXlvMVwq,RnFVtfDvdLtJ
 Supplier#000302998        | h4I1y bTxI3QzDresZoTWg QBl2n6YSi bha6hD
 Supplier#000303012        | X25KO7Z3mgdWCHhDLDDtThTCqtXsHu3s4AGEFuL
 Supplier#000303042        | T2LDaFi1xj2Q6q4ZAeSzL,hpX
 Supplier#000303044        | 2D9JcJTGxGKaUbrPIJhgNg,2wWTeOLuG3b
 Supplier#000303065        | 5bGLfNCBpSyBmI sKta2Vvg8ax6C Zc1wo0OOl0
 Supplier#000303168        | HLn1Q,oL6Wn
 Supplier#000303192        | O0SJGd KLusa9rihug3m
 Supplier#000303217        | 5iXL,AuKBdSr3ZTOR6TKIBtgScuse4HBUmIh3
 Supplier#000303253        | 0YmVu87HxKNw07T,munTsCzAs7u6
 Supplier#000303385        | W88nx7,tq0x1 TBia7XfoqrXNzRD2rdi
 Supplier#000303449        | nn8biISF1E,n7xQUbGnbMUYdRwraWdu6
 Supplier#000303797        | rFIAqIbuVAVwicu,pZhI09prbRK6C6boXs7I
 Supplier#000303815        | PukT1gFAaIPASCSdBDS6JF66X
 Supplier#000303924        | cVTPVIqTcnJbGOSfcihzVT70g
 Supplier#000303944        | gwPs,D81wEei,9nL
 Supplier#000303988        | ZTCuffZvYNpVfnPozJj5VS
 Supplier#000304025        | m4 fcW,H8bwN4xqC DLzy0zJTw
 Supplier#000304044        | iwlvf9Lc8JQBQcGlV hTFdfPfsF77
 Supplier#000304050        | vGYgqb9zQs vXvNgb47zcozpk qxp2 A
 Supplier#000304081        | xJzeuyj981s1 32GtMDQYMBlBei5W
 Supplier#000304111        | BiwpAB2NJcGs3nhx
 Supplier#000304161        | o7jn78TMsSmG9JBgCiKxopZ0
 Supplier#000304234        | ehHVdv9q,KL7JGPKONs5y3JycRDtHM vgrj
 Supplier#000304310        | g98N2abOTU yR
 Supplier#000304318        | 8PX5G,QrACk1YNnqlwR5zCjA
 Supplier#000304366        | w1zj3HVqi2VRAqOfsObcyUSMKtJ 
 Supplier#000304515        | VSc,o0dFdYjQW5eUBAzTbL5E9
 Supplier#000304557        | W6kTN3lADyi7Syf  nSb,Z0fUe1qbmsFNtd6Pyz
 Supplier#000304633        | BoIQymCkx6c9 
 Supplier#000304656        | 626gCA,cwOWObPdIwH93i9X7CXyD3mx IckgXej
 Supplier#000304754        | YX73r4DkthYizjGJB5qrZJUQvxmqc47Rasn4l6 B
 Supplier#000304857        | hmjCHByW95sLSNNGFeg
 Supplier#000304946        | eeqnlMz8CRj2BTuE7 cwLuhx3TfuQmoznqPzo
 Supplier#000304975        | bXxZqLw,2rsh
 Supplier#000305020        | nV5zJeawA1vypwvfTI
 Supplier#000305049        | Grj0asa6Kl4A
 Supplier#000305143        | bTTd2Fezjdjcq89Itfm,6j1
 Supplier#000305246        | p21j2mMmQfBARJ4  81HY0U
 Supplier#000305314        | 5HUfR31BR9LbrUv6AChxl8WLp3M4TZy8HGSn4
 Supplier#000305451        | lSnn OK,WQsAwxupn6PMQ5BODJ
 Supplier#000305507        | UoHQeTWVrRxr1iuEJtQePD,hVZzRubK,rajFOX
 Supplier#000305784        | vkhMoq8pWN29J4bE,3M4uJWfLG
 Supplier#000305788        | XGdK2TrbOX 850 wHa4heCFkt63u2uHjWwqCSGRX
 Supplier#000305991        | 85G6n,zdrpYyx6UJKvjw1oGQvlEHh9ypnz6
 Supplier#000306003        | xt7D5ndm,E ybxVpdvtvvtPJTHADifAuYwBhi
 Supplier#000306086        | zl3WuumeEAeFISH,nCSqela53 i8s0fBZ4rp
 Supplier#000306232        | myDcjwzhEq oZ0dmIyZVOuKcZpv094
 Supplier#000306339        | gsD,QfpilpxvthA,oXncbr1PzTG5yNwz43ms
 Supplier#000306437        | bzoLL8WUZM8ll
 Supplier#000306454        | l9IOeA1EkHTKqxwzqhSC
 Supplier#000306529        | QFpmesuXJsJ2sbH4ibMK9SO9rUgkiIm2v7A
 Supplier#000306530        | nwUWVEIwV7DOI
 Supplier#000306555        | LRbPJ0kmlaVtsmHKZJdVup
 Supplier#000306563        | nR68yKkHZZgYRE1RPcvnO
 Supplier#000306576        | atDyZ7F0JT22LJV7dz7
 Supplier#000306854        | QiB,NkZnxr
 Supplier#000306880        | lSGLfQ8dfVva93KPH
 Supplier#000306926        | hsMlhlhNFH9VzSna,SR,wnDDzkqN
 Supplier#000306945        | OgWiJMsS8HPrwpcQaBkZ
 Supplier#000306966        | hGs4sFO 6k
 Supplier#000307036        | OUwzOgzClOuxn5NKL
 Supplier#000307128        | VrrZtzmXmQdD23sSw8CyffHHiVbh
 Supplier#000307172        | Ywj9U7ANzV76KScoKGL0U5 JL7p48kY
 Supplier#000307186        | YkmBfATkMv8SiziET8JNsTfvNmAI3HwbES2639
 Supplier#000307242        | ,8Z44aqAqQ5vQloH8OgeNPH 
 Supplier#000307376        | xLrWx7EuRZWFYDkIffrhAfx08o7Zp0aI0
 Supplier#000307437        | H4D6rPKz5E
 Supplier#000307498        | PlJpxWbxoFk3,NcRcWbxpR
 Supplier#000307504        | LZktVAwDLG2
 Supplier#000307505        | yRY9GZKVh6497rbAdrL
 Supplier#000307572        | MZosr C7 XBk cMvApmrI 1pn7icHHF4Cd9d
 Supplier#000307660        | aJjz,c3Zfh6xOKTNvS1iaAUkDy
 Supplier#000307766        | EFijk2oTamqvIq3 DgwrMS8LPvaFEdBGA,R
 Supplier#000307898        | G 3i4pqfDxDpoCe4NKT7l52c7Xl1SD6gC19T
 Supplier#000307926        | athHoapXrikLJgDwzgB1bAm5BzRVH7yF6jAEc8
 Supplier#000308038        | se17BYAQiYlI,S
 Supplier#000308252        | Vp9xomYLHDCHXH34V SgLfaYNcDGdr
 Supplier#000308308        | qsjypXw7w,gDolbqiJRs
 Supplier#000308422        | kkftY,avx9
 Supplier#000308423        | ,,8SBx2osq4rWHhtoZDI127mzymvg3OVhpvc BL
 Supplier#000308451        | ,dTm ovt5Pc,p36sMutDuX5Xl0k9YnzRvoVw
 Supplier#000308473        | 8oszN,Y0MUCul
 Supplier#000308573        | jxHkc qqSe9,OUUG48
 Supplier#000308653        | rUGaFGPOdsvW9 J8BzGoeJKgmC5f 7Hd6R
 Supplier#000308681        | rVnq138IYPcQrlTBiH,47058Nwe
 Supplier#000308700        | x1DOtFSyjwAQ4FH s
 Supplier#000308877        | zlxBGcIuXgu6EzV8AxZAcvp 6wibx0Zbzr8uh
 Supplier#000308930        | fbaDtl698tYEpd5 pmc29ZgeUisHahUq
 Supplier#000308932        | ,3T042nq22Obi
 Supplier#000308976        | pFKHj3IxobU2WVl7ILC OdjC5jka
 Supplier#000309054        | uEGUc9pjQ,aaKS6Bfg1nNHGgaeg
 Supplier#000309126        | Z1j7aXeBm2NHoiXSRnk0Ty55BFC6O1H
 Supplier#000309135        | W poU5MH Rq1aDvsgRvFF
 Supplier#000309229        | Kq1La6Xf49Y
 Supplier#000309272        | eAL4rNOXMZG90oKOlEf8IhpM4C3P 
 Supplier#000309330        | w727FBSZXshkTxiMrec,dvtyzykHIJh93ix3dOSa
 Supplier#000309434        | XlEKduoZhrFv8ldmzIEDdOpUxbtk
 Supplier#000309469        | 3HIVB5h7P4lWhwh7
 Supplier#000309514        | j6pW KH1XDlW
 Supplier#000309560        | 09npqzeUbVqYqx957NJCh0wEJu9zj
 Supplier#000309712        | tQfT8Bxs6G,jSHEmkuM4V
 Supplier#000309758        | CrxmA6DoAYIV8B d7KKrzsbYk2jP8eD8J
 Supplier#000309837        | Ugq6muf6rIbE74CzkcOFR7CDEJ4VUCCqH1otyXR
 Supplier#000309859        | LUuOQmnfTynjTavGUy7yBak
 Supplier#000309882        | ZJFUcYNi5XRA0biBBe89ihQ
 Supplier#000309917        | ifSUouHap3EVv76
 Supplier#000310059        | Xu2fjK29liEzEUIS
 Supplier#000310072        | hb,K1mqzSwz7qPsSHLR6,BgKmsiFNkrue,3m9lNg
 Supplier#000310076        | 3XZ7zBX9x5cC5W5S5NZvQHvkwkhPgB
 Supplier#000310144        | H60x1l9oy1mBQNFVKCpcvZjlsJQXLwY
 Supplier#000310322        | KdV76CSD87OF
 Supplier#000310357        | y5kIEHNQQV
 Supplier#000310772        | FcJoVNqWbNQwOwqpM
 Supplier#000310876        | wbAuSJGHQ,qUaEJXOBHYz9
 Supplier#000310879        | LZ1BOwi3i8cvItX41pkumX QXDG
 Supplier#000310958        | ,mV JmjCpvyO7w,qxGxcX5eHwlfTDXVc1
 Supplier#000310961        | ZbpJnSLiooXBpCjdTXQf8W96xvN4ongkyhOmoM
 Supplier#000310982        | qMJcTzfJenppMhrBA,2occD8V
 Supplier#000311009        | 6GsBQ2sRO3siSsAjY7WZ53LBoW1QjDnXabKdmJ
 Supplier#000311025        | f5F235E2UJYXL 5k,kOUbdXcmYIAmwgI5b
 Supplier#000311037        | F0a5YkcL7lWXI0CpOmzI
 Supplier#000311040        | CYEvPbQM4Abx,U9rtsn
 Supplier#000311064        | 3k5,qBggcHe,N16CZ
 Supplier#000311068        | jF46nncXMW
 Supplier#000311090        | 4JXjv5mxJKnmFRxbPkGp6BfC0kHoL1wTq 9yDCf
 Supplier#000311270        | mh5ZbnV9qs0AWwo0iLYKPp4i2M i2nQG
 Supplier#000311280        | 6bQaksSLhD6BGSgZgvpe2 vx73iGCH5FfnCd
 Supplier#000311445        | 05ytq0Rdw1vRrjOzEZRPbceZhiZs
 Supplier#000311533        | FXpYW0J5EV1SNsX2tbLIvf
 Supplier#000311584        | xV9t3VOzmtZUgmfGxzMvOtsDewjhbvSMkI8
 Supplier#000311720        | 7jrB7 vQaXNrMA1sCPoBeNtx0kTHkkiKPl8
 Supplier#000311733        | nXnImkCFFASWRsCaRwubmgH3VW
 Supplier#000311744        | kfZwX36CTRQCyycKA7N2Lo2CSKgKzHMZigtiG
 Supplier#000311808        | MboVrQBT ,8 qdKse4WGAJDi qVs5qMLFGdlED
 Supplier#000311813        | u8Y73p1U6uI6rDzfpXAco53n04v
 Supplier#000311828        | 1M7CWkMmDur
 Supplier#000311870        | eHAovDdZhNXzEDdXRoVIau0m0
 Supplier#000311880        | uaeSI5CuD03gBZ
 Supplier#000311959        | tiyebqhqem9IflyDpmf
 Supplier#000312057        |  ,BhdTuXmb8oeAR 9x
 Supplier#000312158        | tcM1aY WtmG
 Supplier#000312194        | xCVox19s9mtc0Y8sv2Zbl7c0
 Supplier#000312206        | FFyu6A5JxZyPVd9lsShB2qKRtbYrr
 Supplier#000312209        | mNO5yLJByz
 Supplier#000312356        | z9VYSzNuMyo9
 Supplier#000312358        | YpK Ly28t0nHeFwr8wTMca1ZHiJpyiqo5h8du8sZ
 Supplier#000312451        | P2bVf23eFQIEWeynG3j,iwI
 Supplier#000312501        | 9fA3CkhFCtFkCdq5kwhIl3RXfetymOBIBNz,
 Supplier#000312612        | J,83H7wkKHt
 Supplier#000312643        | mZjpfIvnc0es2JKQWY2zVv
 Supplier#000312740        | dCNH2S5hv0eHn1j
 Supplier#000312828        | 68SFnWcINTT7qXb2l6L 15VdjK
 Supplier#000312903        | Cc,X3in4T4o
 Supplier#000312997        | WPgtbS2RIMVoBbZDzmeou8y5xSZs6P75,
 Supplier#000312998        | 4mDUeqcRh08YMJewnC0v
 Supplier#000313017        |  U2ZWGkqGy3HEdRLOIZVYSLKGDaQbc5
 Supplier#000313328        | hfJJCh4DLub8SEO5 0cRD50DbDs1KQ1P1Afif1,4
 Supplier#000313432        | utnt82XSWn2vPuHTqZDh192wvXycilXyEsto
 Supplier#000313433        | FV GoXqBGrLPDRmRkOqB8Uzs8VMHl4YWzyuf8
