BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'plum%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000468055        | SZt2MxWzf, ly fBYaQ3r7Mh0rYfU
 Supplier#000468223        | 3du5N,JMZVOkCR
 Supplier#000468305        | EgzHi3yAvMMwdUtUtm
 Supplier#000468318        | ehJIK8iGhgZgzYhlGWSVidKoRgu8lquJZ
 Supplier#000468408        | 3wPJFU49tIHJyV,E iRBpnj7WVoxJVy
 Supplier#000468433        | MgmTSdzcuJZ6LMWQSO
 Supplier#000468586        | g6IU9M 2Ng0v325JXYwumfjHz2t
 Supplier#000468601        | Jen4htJmLgttYvaCUY4fqcyrxQY L5PMBWn
 Supplier#000468615        | m7z2hMZpjP qKbk3
 Supplier#000468664        | U4QrvXhmf5JCXz1Etu47U1RrD6HC9DrCEl
 Supplier#000468693        | KomFbhOSsuyLR1LYf2jSlaGOCSrybOeJ10rDif4
 Supplier#000468814        | EpnrS69cuOYHC6Yf1e l6O tqmsyFc6H,VRK5i
 Supplier#000468868        | FU,t5xcXS81YTwqI4ucOaG I
 Supplier#000468888        | tNfRIsT9H0c,1nb1UPadl
 Supplier#000468934        | 591 cejOC6PbVgZ91PvarMjlD
 Supplier#000468954        | 84c Vr2dsQOFRz1,RuEJwORBfWMa2Al2UssTfh6
 Supplier#000468957        | 4eLy8GaW ulqHINzAQEYe2lSQsiSPkwu
 Supplier#000469045        | 79FOoSXX,AbqhvY UKk
 Supplier#000469069        | zqTl,,r3ibfhD4NAt5GtQlnCtt7yyc7Ch
 Supplier#000469115        | hlnA1kzfiWec
 Supplier#000469168        | 8wno7JwO3gHIjcnOB,cxBoyjrT
 Supplier#000469223        | WIdnoEfljTU4XKsrcC9MH Hjj83lupRqBEGSIgD
 Supplier#000469286        | y8h28CyjxbO0yin Y
 Supplier#000469325        | LMgrM3jRiJxk3MnhgYui,2
 Supplier#000469330        | X,Bqn0ftSc6w
 Supplier#000469363        | m3j7QNHgsfznsA6zNEXiBAl2RJ93
 Supplier#000469399        | Z96OHphzlubSFxIP3ZZ Zh
 Supplier#000469448        | Fkfgn0eTCE6PzsCix41YSS,9 6gz
 Supplier#000469501        | ,qk9k8URhrflgBJtNSa0rnu0C
 Supplier#000469566        | 9s6 d1o6n3dNabC01
 Supplier#000469701        | PGKMroqpx gssoZsF
 Supplier#000469789        | IMCqoVbF3S0qsWxkTJw1,b4SVS2CHiip
 Supplier#000469791        | WPsazwOaodmImY5lQrmOS3hC8AG8M,51Hu0
 Supplier#000469851        | j98Osnk0wRygyOeOGxE,4qNcNQLn9X6zl,0
 Supplier#000469929        | q31uf,UxBj0MZhG
 Supplier#000469982        | REFwzaBfxn3UG6r9SgLTlaZraCv6xS4BkLlNdmL4
 Supplier#000470007        | udig4J6dugeQr
 Supplier#000470011        | drwu,zJ5l  L1juOTRNmz4XG5IbcHllX
 Supplier#000470037        | 5m8F F,qQOmi04iSIdCpMS4398P
 Supplier#000470105        | mlBoJZsHVYe
 Supplier#000470122        | X9RgCxQDYTorWJ2X
 Supplier#000470154        | XrcOvwCW6YAZ1iCyLl5L5
 Supplier#000470217        | zCn tpefRUkS9o
 Supplier#000470247        | 1VojRr5EMtXGbsnn6Z0FChQO ,wyGCwe3QqgEj
 Supplier#000470286        | XEyTkPKKkcojM6sHRjY
 Supplier#000470329        | ol5AkzTJrm4q2Qca 6bXYNZD
 Supplier#000470361        | G6WwkHEh1iv3p2dm
 Supplier#000470432        | kU0Tc077O9PxYfdhORBqFDf1
 Supplier#000470750        | htUTkC,LTEqIfaV Sqzo1ZO Y
 Supplier#000470765        | lZdFflmCWnjflqDUi
 Supplier#000470805        | ,pclUquUHHh
 Supplier#000470823        | 5A2py04kPtTlA0lXciec2O,dWr8NHoy
 Supplier#000470894        | L5yIWtSjjNA476IuB
 Supplier#000470914        | w Y8Yl6VwXFIjUAKSSCHUKc
 Supplier#000471052        | dl2xYy0cGJTUsufAYwT5k89oXMPA5DwW0g
 Supplier#000471142        | fzbqy9Tef9QfQ
 Supplier#000471245        | hRjC9NVddNb472IOYnd5uzzgWgeQDTF
 Supplier#000471284        | C5Gz5 9a8rj1kxW6ougEIt6p
 Supplier#000471311        | zL1n3DSKekicQXHBw
 Supplier#000471379        | BC,y4cNPL1DIAQXUsL2t1QM1,Dnp4Hct8yRBzBq
 Supplier#000471398        | LhZRIKG s,d,mADUZJSF6X2jiBFKD7yIoYsyL
 Supplier#000471416        | fA288xjZtSkFPkwVAgh
 Supplier#000471440        | S8AR5WDQi0hrb4jTIxkJ AjyghHE5xEx 7jV
 Supplier#000471444        | miZw8iq,4b6YaDbe7LkymIPBScr
 Supplier#000471510        | BK3r6KF3PGWK8KOOlwyvv
 Supplier#000471521        | NEoOsYY0fVmid7Yv9cNKDaek
 Supplier#000471687        | n031XzchXRtAO7
 Supplier#000471698        | rnb6i,hLikrq,49
 Supplier#000471710        | mQKJR6evjJ3y
 Supplier#000471726        | Q8zY7lzxmPV7457ArRY22h0x0,x
 Supplier#000471794        | AYZhTJKsIVTaQnQlyVb590bUWMKfTyPI5K
 Supplier#000471860        | cJfXypiC4W8peETOPC2ivrmD
 Supplier#000471899        | IAcPLiI0mru3LjMRpsLUOz4O
 Supplier#000471921        | Sfler5ERIgKWp
 Supplier#000472055        | sPw TxiDBXahmu4GrKEY6M9CsLiTQI
 Supplier#000472068        | oPAIyzesBNzFIZcnxX9ERHpPNTYe9
 Supplier#000472079        | txVDlMKAwGQ2yo
 Supplier#000472100        | w9imnOrUSs1BMbr55QcMH587wp ctKj,
 Supplier#000472117        | Js1meaermUtm
 Supplier#000472143        | 7SoGvYcKdWntNBk0FVcmYcD,pVlumkwl7Vp3Q
 Supplier#000472182        | tCqtkmnITTP3
 Supplier#000472198        | u30lZzPc1YedWd6,waSNsArFPP44NNhl9cUplKB
 Supplier#000472218        | qg6m9JGX4aqeWrpKZ2uPHdBwZtnijyL3cX
 Supplier#000472219        | Lm848cxaJPc,gc7uLY0BGt0q76jJKZ6aoCBiR,TJ
 Supplier#000472242        | PQ8o31GCUSH,exXGP
 Supplier#000472351        | Ipca,IRMZdPXimxwUsaBw
 Supplier#000472422        | MDPrKARVrOuhgXD,IqlCv5vrEBxo0M6wrDr3Y7e
 Supplier#000472644        | DH,EEzevmjrFxyR35bR 8vpne38WAywfY9lC4
 Supplier#000472767        | XCNAr KihxVn7h4
 Supplier#000472778        | bp 7lrXaBRb314y,
 Supplier#000472820        | 1jGyqurbo8TImx5RhAkVhLL9OIygy8E
 Supplier#000472821        | iO2MdChAmaI
 Supplier#000472865        | e0UZsphAG7I8T
 Supplier#000472869        | 98nPByXnA0k,kOmG8Yc1ojJ
 Supplier#000472975        | VB5rasrFtfcK7MR5yRBtc
 Supplier#000473060        | 0lxV 9Te64j5QH0qWYCXW
 Supplier#000473111        | ZwPAaecX1i
 Supplier#000473170        | wltdKLwRiSpbiES61I Vy3VEX bO
 Supplier#000473176        | V6Ek2PFiSVSKB7eTFugKNQcBgeXYQv ZftlF
 Supplier#000473187        | fVYxqZD49ewbxxLt
 Supplier#000473275        | 1Inl87HF3 EAy,ZD
 Supplier#000473293        | rfOVXQMkBQ
 Supplier#000473365        | 92YC8TnWcPWqVWJYoOFSNBrt9A zXfZdpxChvw
 Supplier#000473366        | GnuyGWKnlFx2EfiX6gy9Q6cP1J8jnLY7myR
 Supplier#000473415        | Fq5Lup7quAxX7skL zFAW,4 alMHs8QfcMDESf
 Supplier#000473435        | U4goyZnOAerQpmEHj
 Supplier#000473438        | 7Qdjxi2QkYv,EODkRtolMBw6c6ww
 Supplier#000473548        | xaPFqyjPDx
 Supplier#000473592        | xMaWUm1fax
 Supplier#000473776        | 9DzlZ5g2,ewHaDbLoDgxcBVtm74
 Supplier#000473779        | 7bF3dLN9TWOi
 Supplier#000473835        | Knn cQamQx7zNg
 Supplier#000473933        | GPi92062JmklPCi6q7wmy8kUbxF8mTqLkYXCQO
 Supplier#000474023        | ue2i7DLx6hSP b93COOZp2jRmP
 Supplier#000474054        | OdQuKUBSD9ej4zbDifZAGdxxW2edpv2
 Supplier#000474062        | Up9ZWbXGnY1 4knR
 Supplier#000474139        | WKv0HE2vhRK5HJEF8jXzKg
 Supplier#000474140        | ,BHZEWUJPfPeE9xqVKFGQkgcCq
 Supplier#000474141        | x,JySMxEy2Ncw7pqb
 Supplier#000474221        | ixS7l1B355rkLNNnz2KJC9j73zwXQMjF6AdRT9Ta
 Supplier#000474335        | QCtD6Cp4WGi u0Aj
 Supplier#000474351        | SgelL5TFklce
 Supplier#000474360        | vbvg GYYGAeMdtYleTa3IHR
 Supplier#000474420        | hWVif96uLMZ4sKK8hqRigK5HeBI
 Supplier#000474477        | smlY9UwOM9wE0fRbWfOvm0UqbzA7L2o9hoFZ
 Supplier#000474547        | fwN7i1AIvWowjV4q5p
 Supplier#000474561        | sU I48GzPsIUg4JEOwNxIim5oy
 Supplier#000474653        | jagCKZx,4IFRJ7Vz3jx40v4j4
 Supplier#000474673        | X nxDqo RiWO1cTDSCKuaA,eHgUOql6ZW
 Supplier#000474728        | 1Ipi5aEVrzw6d5TYEzOu5et
 Supplier#000474821        | aESuajjnBL,2cMFR2zirj XLznXsMaxb
 Supplier#000474834        | DNHaV7nwTfzcjV,aW
 Supplier#000474850        | BFa1 LCRnJ6a0
 Supplier#000475092        | f,HkyYWeNFF xLI
 Supplier#000475135        | f kkVcgQ JhoGsawFK3Mzn,peB2,
 Supplier#000475138        | OX8WHEajGuDgeRXCJIq3v7EusJhE,N3EELC7xp7p
 Supplier#000475214        | X6IM8h5SXPIs7Aqnt,697fO2bl71tcLJCfop
 Supplier#000475234        | ckGYTA90VcKF
 Supplier#000475344        | zkndFD6kCrKCmgM66q Yo9P0 V07Zh
 Supplier#000475362        | vBQvK3QcQhP4W
 Supplier#000475364        |  OsBQCtDm4qNQrj7G4a
 Supplier#000475387        | dapJ68z2h1T5iPxVO1WDIhzoAx6Wni
 Supplier#000475428        | 1w,RserItIdg44
 Supplier#000475492        | 6VT0SWCtwae9t3
 Supplier#000475641        | YX54DM27SaR AqecWH1DQnDXm5b8ecQzj4iMh
 Supplier#000475672        | VnyOBn9M7DK2eWfJuH 81
 Supplier#000475701        | 6wiEBEjEU pXzeu
 Supplier#000475791        | xBFtzhBAu3dZxzlzIiJ
 Supplier#000475826        | fxm89AUKhL00SU4t3tqR1xQ3tD2Jqqi9NLuvew
 Supplier#000475884        | 0fPG9ApdyhWwPHJa,JiXwjbMrTFFffOLterElTEO
 Supplier#000476146        | sKmC,ix35TrFmvSI3sTa9JcgGWiDXFM
 Supplier#000476155        | Gdm 8cys51XTh8YobYh9orPoa
 Supplier#000476170        | 8JV16EXyzxyPxJYM4DO5bASwT3p0 ,
 Supplier#000476226        | NHUj414tl6kH73HYb3pCHdSj
 Supplier#000476250        |  JenzUMysEbZoM60
 Supplier#000476263        | ObFrijtXyt
 Supplier#000476605        | YtTmLNq,69Sfg
 Supplier#000476612        | ,QOoxBP mVhoIvZil,5UwoGVj4xImm
 Supplier#000476645        | Fm67YGECljA,JvidLTIbnSRi,hP16
 Supplier#000476738        | U1kYHGTWmpXku8mo,8kbf8S4m95
 Supplier#000476804        | azjIZtkQDGBubaLGHec13cMCN59gBE6i,oXY
 Supplier#000476808        | I2qNZEMUkC4gogyrdxg
 Supplier#000476962        | xfb06QDj8odx3
 Supplier#000476972        | A5sVtDMWAtvQxPkk7zxJ2JicHBBQ7g
 Supplier#000477078        | 5wuzj yRu96HH45M
 Supplier#000477100        | HCrJlNUfnkYvdhA2i,Ka
 Supplier#000477166        | fu7szzVjJHNlOKQsDsjsQ7Z3SZs
 Supplier#000477182        | zkg,l9t2nm4hM5X8BQcftnGePy
 Supplier#000477299        | hhYDTZPZMbmn4FN3Sdw5xUJnfmA0txLQd49gsq
 Supplier#000477329        | LNIRGDJCOILx26fWvG1WtM9
 Supplier#000477341        | VnvvGZiXCq7bobKtQaUkfVpcMMqbDLlqx
 Supplier#000477383        | GUOvKnEIRa
 Supplier#000477479        | d58VXifcw4V5,Ixe4CjOwu4TytByvNFF
 Supplier#000477661        | mCzW011K5oKrNY9O f71M84bl
 Supplier#000477701        | sbU6AUJEhQ
 Supplier#000477761        | x8a8Ecz1ttstZ1Mn5 UYqjUNnnZlBRKRFkfNca
 Supplier#000477763        | g71EseNlzng OI1ZAN0 o3gBbP y1FCBLuV9YD
 Supplier#000477784        | riB4k2jHy3cRSubAtQro5bCPQTQbrbZlI2g
 Supplier#000477808        | PL 7 cGb71jrTa5Ux6DHHkGan3r4SPGmoFEo8E
 Supplier#000477981        | 93OJXvBWvAet
 Supplier#000478000        | 4nFNQw6eibn
 Supplier#000478064        | CmMAK7VC3DRfaAfAa5BCc5
 Supplier#000478116        | nf SCxKXdMvxva6ftgsI5DHAnRydFHXCRa1nU
 Supplier#000478119        | wY8kp9fdYSHL0vFo
 Supplier#000478162        | 5021zBAxPz3xkwR34LGxEMQqDkiXvwhZE
 Supplier#000478307        | PWoNerH,MiH9Ed7kdIMfhs1n6P
 Supplier#000478328        | MTOhSGRYgB7utzMlvbgndLeUpLnjh4J30Rr
 Supplier#000478354        | 2nwFdFzXnlRfPv3NMF
 Supplier#000478380        | 9Fa66HFZoYu3XLFrcLF
 Supplier#000478382        | VXvm9fOMwOeb3R QhRWIXc1G,BsF8V
 Supplier#000478396        | cQFFbEOMlNZSKaQhxgyp9AcwOS4I7cNpjeWocl9E
 Supplier#000478413        | sfSw6Q8OawHhgW
 Supplier#000478516        | FTpvTUaG6,B
 Supplier#000478588        | UuwfqZUcruV3aqUyz584ASMFCEzUd
 Supplier#000478668        | mw7QH5aZ5Mu886noFB1aBiZfGib2KK
 Supplier#000478705        | 2Fqk1DNh ovl4XuMTymLtDBzL0T8RleJBkX
 Supplier#000478741        | ZpNLGh,05pxU 6PqIU3GBo0Dd
 Supplier#000478886        | K4Fh0CcY,sFaSvvWo
 Supplier#000478962        | EWnSqP,II3IMcarRkfxjFlE,Yc1P0lQ
 Supplier#000479017        | jqfJthI1hqEVinIMZ D0 L
 Supplier#000479032        | kRVA2d0b1PmYxLvhqOA1lBPvJB
 Supplier#000479197        | rQY7N0En,9
 Supplier#000479272        | JtUkk8ZCZWD
 Supplier#000479354        | mVhXGhZK3zHz5GI
 Supplier#000479381        | OZV4l1G,s,wiUknLVAgLZNBllYsf,sm
 Supplier#000479390        | qRxBb3Si3OZmOdBAWhFNcmPaYd
 Supplier#000479517        | hOdkK9jhPAuCRF1qSPHsr41
 Supplier#000479528        | yYmB5VORnsgWSVXswDP8SCsUQO7Cb1dxJegWVfq
 Supplier#000479571        | JJZv51VsihNX5
 Supplier#000479573        | FFDanx mYEUDeN
 Supplier#000479608        | k3gobfdkvdxRtOqP7m 1jApIK
 Supplier#000479623        | F9n6PcsDENDP,ViVnje3n0C1xblcFINi9cz4a
 Supplier#000479658        | CDMtKRSulP,IquQwyvV6pcrLFnagQi3ZcCu
 Supplier#000479750        | FY58BeD,lnQtnTglA
 Supplier#000479784        | UI8OiIO7RN9goXyAHO4uFvXz099pzv
 Supplier#000479884        | jbs9mrhn69x
 Supplier#000480143        | h5uGkcnQDzQiplTh9tAVh4H829agHS9Ik76Kvo
 Supplier#000480187        | rilzS8voGv GkGUZIW3whOzSDC2EqmaS
 Supplier#000480353        | k8j3xpUDkEJAR,FE DoBsmI6fLJtKFEjvD
 Supplier#000480364        | P9GBoTAsek1TqRtz8Gb
 Supplier#000480401        | 9mvQMsTJVlrCzINd85 pMWEZht
 Supplier#000480417        | 9Sv23rv7Y4lNaVdKZyBBf
 Supplier#000480583        | B6MOfj2UzzXd7nBFfqD,Rt5
 Supplier#000480606        | GUSSExq7Uf7F0awXiMN
 Supplier#000480610        | y8eP3gtwG6avvobafIPcOuzjAkHGaNPr1oj9pIw9
 Supplier#000480631        | DgCM4TZXX0NyxN663O6
 Supplier#000480669        | LR1wm7yf7QX5601ke,,,cB7PXNiYRqiXd
 Supplier#000480687        | XGw5qv8Kat8VpvJYBJcUefSzYywYZkuDDay5xqPm
 Supplier#000480755        |  jH3mBU1DzEHTaAYbiKdLlYgXBDqs9fzom5
 Supplier#000480896        | nF1nB76oQDLDGapi2n94bam0RdV8WkzjGwRSTpc
 Supplier#000481022        | bPuEuiLlrva4UI4bx
 Supplier#000481032        | WetDOBeUk5vxz0NUOGLK8p51qF
 Supplier#000481069        | nXfJDhcOs9tko7F
 Supplier#000481071        | EvZw7OgzW z9fEiiEi9
 Supplier#000481187        | c5Cr6Vo,OXwtzbUxLnd9IU3qm63ARlc6eWKmo
 Supplier#000481389        | 73VZPn94ZOmuQNKSZL
 Supplier#000481436        | ,BBOfx76wTKrvBPYTE8DeFFLToLNiPCmYeO
 Supplier#000481537        | Qs8Cz4D9sUHxQzf93uYb
 Supplier#000481583        | 8D SZ aAOODnR JlyO1flkV4zurKJuKrjE4 m
 Supplier#000481736        | SK5zcZFpVi,v
 Supplier#000481747        | p u6uHrA5SyI9Er9Mi
 Supplier#000481830        | ZGcL9cPFjgupIgt1eV1f9
 Supplier#000481846        | WTuhcRzP63GUHkPgOsrDqZlD0yoOyyjcJzxQf
 Supplier#000481933        | MrsFIgWZgACHRXeRdU,e5TuaI7,lNrGUHG1nb
 Supplier#000481942        | DP f1DOQexhe7k0qcKPxEZvlwJXS0J9KE C5Knc
 Supplier#000482013        | o0PQLy,dH30Z ehLeiebGKrlkDG2E8
 Supplier#000482064        | JMfmLW699yINSReCyyQG63H1UnewmFjao
 Supplier#000482216        | 90 BBp7wToHyMUt 791KOou1lVw0j
 Supplier#000482417        | qpArrQKMUDCk4SsH5,f
 Supplier#000482509        | 7bc7xVrTdCdBAvJITgaEA
 Supplier#000482537        | 9x8 X9TPTPpE06SGeO
 Supplier#000482760        | uzTF4 xDEphB4h4P,qevtIFj4ew4Q838AMDToxc
 Supplier#000482764        | lyGOdxe0JZvUzYyl0cukdJBy3AoGBPb53bp3X1m 
 Supplier#000482783        | 9dzrU1EfVMqApxR6TG5YHEn5wmw36yL
 Supplier#000482816        | mLubmCbDUwZJ,BYAj5GbdJmZu
 Supplier#000482836        | 1 yQAE9t7fp6bTJ7HVFx3 kqd3D4eWJuJw
 Supplier#000482883        | OipsjoLjR51
 Supplier#000482906        | em4SpjDAmckDQO,PrI86GVujpQy0sbatRiDu
 Supplier#000482924        | LmHaW2a86QSX
 Supplier#000482951        | DGPG4HrFng6ub8RqAbXtZ8b6CIuvn6U1Pb3Gvo
 Supplier#000482961        | b u kCGGmSKU6EAhHwjeqZ6JAXCIEKJogcOMYazn
 Supplier#000482991        | Ssv0TQrh39h7vnVwNFG
 Supplier#000483052        | vCEdTDFYG8BU0fheajQYNquVSUKaatYmzcp
 Supplier#000483065        | ny4ow95qfh uV9A 5I
 Supplier#000483177        | XpedzwwX1BWVST8UFgAfqWIX1zE91Lf2WcZt
 Supplier#000483358        | tuQCL8NfcIjHO4Gm3OyWhYNcKVoRp92P2qz Z
 Supplier#000483577        | jadIaXi7rA3kYoO
 Supplier#000483596        | SUGB3krzj 5AmXaUjvdKjWvp,3Raf14dQDRf2
 Supplier#000483608        | EqGA4O7tH2k DjDicl2Xz,9b8wab
 Supplier#000483712        | dzicGXXnrDVX0KHxTSyJkZp1830SbEJxFo
 Supplier#000483770        | FVvuS7q fFES3yu2D5B2X
 Supplier#000483947        | TxQ23MTeStQ5sBje6Yqj
 Supplier#000483950        | yO9bJRYTWN7
 Supplier#000483996        | QmJm5HXDCiqBlNCb4o6kEaJpmE,FFXaxJ
 Supplier#000484019        | PPjy2B5g400WFssMLDbIYErYa
 Supplier#000484077        | nkyC8qNeA6Lgjerwug 8NOSyE7uXI4m3
 Supplier#000484151        | A3drxQFA1KbufbaiHVbeN41yrnob82NYA MAP0J
 Supplier#000484255        | LYza0,1EFlzL6YLalPUZSNvt1V5x8EsjlFW
 Supplier#000484263        | QvtrVTbhv1Tu3qVFTw8gpWXOGQTf5o7h
 Supplier#000484271        | yEMA vCghXgRLyowfO9hpXEK lhMKuiqVOi
 Supplier#000484279        | 9YE2SPLPnqcnWw
 Supplier#000484328        | iqpu2sG0zX,Ze7e3HXKdKwhFFTF
 Supplier#000484431        | qyAbNdVGJ0PBYc
 Supplier#000484494        | QqTDpB5cTZSWgJlNhmxDkMmxdlgHyN
 Supplier#000484586        | 98w0n6sRP4YJ74j,TUa
 Supplier#000484642        | mb0D5m3v6cXr
 Supplier#000484669        | xk4YRggAUuRldBzEtyU6R4k9L5t1St16V
 Supplier#000484680        | ,aMQCQPV3prV5dkjGIbVFZ48
 Supplier#000484682        | k3NSPny3U qeOf3dhalFu0GWqfV6rH,gBO2Ri
 Supplier#000484779        | NlIfJ3pNbvxveugjJNKMmyrMYySlR,r1FDnm3oOQ
 Supplier#000484855        | S8mUr9mI LRQg0Td E6dxEwddCINT
 Supplier#000484934        | iqcwGD,6rjD2G9PMV
 Supplier#000484944        | JzqX6GcmyzPQoOgS9q0
 Supplier#000484961        | OeemyXNcOURtkAPvTDxPnY8SIwVBhG,Zb2tFa8pE
 Supplier#000485003        | YakjsXf7mk0XD9W4q twscQ3
 Supplier#000485221        | UhAG pkVaMxfZoDoKp1RSKAeFz Tqt
 Supplier#000485281        | IHfej 1zX1ElIh37
 Supplier#000485436        | r9aXfzGHc,HNvEvtZR
 Supplier#000485550        | wje0WgJyHSJqviig8wTQ0dmY85aJhBiNn
 Supplier#000485597        | j,ZxhgSu OYIX Mid55upHxq8Uzc6J1
 Supplier#000485644        | eRuw4bpH4JXN5Bi7a0XgJjtdY1cz
 Supplier#000485679        | qeyRTc,PlUnnWdjRUKwJKHX3qxp4U2
 Supplier#000485691        | qt5tOPUF4rDSLuC5SuO,mZfIDDjXY2bL3Do
 Supplier#000485692        | p,MV557XtfveAk,dFXWQ,
 Supplier#000485899        | zrHKmIKPX65qn,ewN,ryS
 Supplier#000485934        | DGX6UX3yEfouRKznOvaGiNCAhtN1OJ5SAqqX
 Supplier#000485975        | goFWi,M2RMnVjkC5T,T
 Supplier#000486020        | NeVS4bOYsRPR6ELcNz7W0we6ZO
 Supplier#000486347        | qr1wZu22nbjDkodrFuhJ6PlbL
 Supplier#000486402        | H7bXhllechuq,7xEUXtUiI2 DUx03h
 Supplier#000486501        | A6PBHuODX4Qew,fPtkEIKpuYYaZQ
 Supplier#000486554        | 5TU0sWrNuMT10
 Supplier#000486593        | jw,w6m R42oe0m89bWkaoV
 Supplier#000486613        | l80J4T57 cCbm2vRC,exvjQADT1fhC6z
 Supplier#000486671        | W4C55OAUo4vRLWB
 Supplier#000486734        | HUCiWa8uHnqCJr
 Supplier#000486744        | jJieg tVmpG9Dig2m
 Supplier#000486768        | JQ ewS1mHjk
 Supplier#000486781        | RNQr naVbbGMPm
 Supplier#000486815        | WUVkHj9ZTEWGT7L5KjSB
 Supplier#000486865        | zFYyA4nKK0GpfZT
 Supplier#000486877        | fzc7ZiPTLjW4BobINiSCVl0DEt4TM85ClWx
 Supplier#000486898        | c5HASMY3raEtdJ8A8xhvqEikMKcSH7Rj
 Supplier#000486914        | Gtr,Gauc5uxe2eBW3KFK9mHH,TkFMMEtdyDR9yYK
 Supplier#000486922        | sUv8hC4xLeLT,XB edIsy7FHzFSuD tZD23CPBm
 Supplier#000486925        | 9qTZLHiofhAYfPtrUNb4KB3zQdGL79mNv,kTj
 Supplier#000486965        | KUhXLt3e1B5XEhayj
 Supplier#000487132        | ogCOtv8X9t7VketDU ktXHlB
 Supplier#000487160        | eMTxXrc53CZfZ8qPhgjFTZNn
 Supplier#000487180        | 5iUf9JJTbIsbPuc
 Supplier#000487220        | vfOb98yzYUwmmZj
 Supplier#000487225        | JiA2LjdmfRgxWgTU
 Supplier#000487323        | E68vkJv69VJpM8H,i
 Supplier#000487406        | gc67WKOVF4DZzUyoWfnV
 Supplier#000487415        | hGyd5L4edCpB0G0kIvFu
 Supplier#000487435        | rtbwhMVnxpD76gb
 Supplier#000487465        | IrYcSoPQoHpyctKjMq
 Supplier#000487549        | VyhCKr8zLNjfTpG2pR,oV8  
 Supplier#000487642        | R,VF z2hG3hRK7nwmiBOMggtbM4vpKwVpKdp
 Supplier#000487700        | mYdba,IBZ7u8PE9vboU3BZIXgl9deUBoa
 Supplier#000487871        | ,sPOoHg jgZLon2mGxDbGKUz,0
 Supplier#000487949        | 5OO774JBOjuZ6YkZvYNWb
 Supplier#000488013        | 90Oa2EXCnxRLy
 Supplier#000488022        | dgCWUvUf1muyYQx7
 Supplier#000488077        | EXvfeC9Fe83GYu1AwM
 Supplier#000488197        | dEsBTL58HTYIr0cx
 Supplier#000488209        | 0fi2yf8u26Ww0RN
 Supplier#000488246        | Q3Sq31ncM20aJ 4N80l7de0nsPJgWsseNBerNEfG
 Supplier#000488268        | ztCJcRAXXAbfObDztiXNfPakRiWq FI
 Supplier#000488354        | ruvQSJOIs0mK 1QUzcnLFI zrQAgZqmQ
 Supplier#000488384        | 4WE5qn6i4315
 Supplier#000488440        | UjvuBoEvLgIXD6KMFsG
 Supplier#000488456        | 1g6MHafnwhJGbR9Da2ROsQONNZLlaYZzJpBZR
 Supplier#000488501        | 3DD,lFlG5VbU1T
 Supplier#000488548        | Xk2gWQe8jLNsGmKlHiHHUjPw
 Supplier#000488587        | pvyJd6SvzTpUX
 Supplier#000488626        | 7XmNTu33BLHr3HnPEoUMtR9UkfxU9Iv36w
 Supplier#000488678        | djdjpfDF930WCpv8VQ22MbMqTkx8FY63yz3mt
 Supplier#000488786        | WQmGIoOEWkZ7KuYkyjEi9lm9t,B8
 Supplier#000488809        | guj3g5mEJjewz
 Supplier#000488911        | NwY3wYDFeLx7BvrewZi6a6Y
 Supplier#000488957        | wNmS9s2B1DTl9HVfqf9vKlMIOsg2TTtq
 Supplier#000488973        | OPpXnVFRxSGgWrrUYjC2O5wHxVlhvIocf3
 Supplier#000489039        | OvcQrT,L JoCl,Tg1n51Gf7wBULz
 Supplier#000489073        | 3gyFURRz8htWj0
 Supplier#000489145        | AkTumoGyo7uSFVY1zc
 Supplier#000489268        | d0IwIHHdaCSzhjGLitDibuA
 Supplier#000489293        | slj332KwaocxrqLmRCLHEwILk,ij,3Zvq  xq
 Supplier#000489393        | iXp3G0L hb
 Supplier#000489414        | F1VFe6k5HAoVsCr,E
 Supplier#000489415        | ,570IrXO6TZ2ZN41
 Supplier#000489439        | kxMSSeSwInAC1hM14Z,IHYf3VkuelGvDSbjY8
 Supplier#000489476        | AHALsgwsWrL,nVn14AOyrzZ
 Supplier#000489488        | iaFHYgTMOqtAEK
 Supplier#000489691        | r5k20fNpDvsWj
 Supplier#000489695        | Ke7dUq7HAydY9 nZ
 Supplier#000489701        | UsiMXPNu OUoKiMh,JqL6BAEXvCPfdMlG2R
 Supplier#000489710        | JTKf,wRnD0c8AfFHq8vxVmlrRJ5N54QPS 
 Supplier#000489759        | Jp3Uxh1mHdaL aTJZv
 Supplier#000489806        | RgY,,VkiMPkPK3W
 Supplier#000489845        | xoHxBSdpeqJl30VrjVHzqt13
 Supplier#000489870        | IyeB7qwSP7Co
 Supplier#000489922        | pL2dcZaLeQH9gc
 Supplier#000489963        | mI2L3wIdnYOAAhrsAABCJB
 Supplier#000489966        | eWjVB4Bz6rLovImgdpd4NBympc5Q
