BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000010000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
   15243017 | 12391615.9942627
    1265080 | 12391059.5726318
    8290245 | 12390718.1649475
   19333977 | 12390432.9580688
    6051417 | 12389954.8476562
   11789607 | 12389892.4537354
   19032485 | 12389197.2490234
   17041485 | 12388857.2199707
    5517419 | 12388081.2419434
    6696117 | 12387146.4832764
   14089767 | 12387051.9301758
   11968950 | 12387031.3225708
    2442936 | 12386808.2324829
   12005104 | 12386057.2271729
    3498077 | 12386013.3475952
   13238530 | 12385788.9145508
   14665941 | 12385221.4824219
    7858940 | 12384701.9060059
   16290947 | 12384555.0053101
   16951187 | 12384014.3010254
   17730950 | 12383961.8464355
   18564937 | 12383028.6951294
     509998 | 12382619.7597656
   14290978 | 12382528.5955811
   14582072 | 12382248.9731445
    3292098 | 12382024.3967896
   15283403 | 12382010.5889893
   11755284 | 12381582.6036377
   14083074 | 12381411.4334717
    4615916 | 12380492.5125732
    4588156 | 12380218.4642334
   15754213 | 12379239.2384033
   14607780 | 12377842.1123047
    2326031 |  12377680.135376
    7215066 | 12377370.4800415
   11953279 | 12377238.0620117
   11331217 | 12377229.9196167
   14508857 |  12376785.409668
   17211009 | 12376553.1311035
   19988644 | 12375860.4522705
    1756317 | 12374984.8901978
   15836969 | 12374825.4956055
    8357578 | 12374607.3896484
   13146987 | 12374522.9441528
   12104504 | 12373908.9272461
    8432229 | 12373451.8499756
    3341533 | 12372943.8149414
    5096072 | 12372385.6800842
   15034040 |  12372382.980957
   16038178 | 12372315.6455078
   19183503 | 12371749.8727417
   19164560 | 12371610.7574463
    5896382 | 12371560.2679443
    3005331 | 12370639.5889282
    5923754 | 12369844.4228516
     136712 | 12369715.9190063
   11789340 | 12369553.8833008
    6911767 | 12369447.4373779
   16883812 | 12367929.5890503
   17253530 | 12367290.6742554
    3725157 | 12367238.3810425
     612816 | 12366884.5373535
    9709869 | 12366876.8162231
    8141387 | 12366843.8995972
    7549080 | 12366825.6124878
   10489605 | 12366589.3103027
     865392 | 12365759.1456299
   15926641 | 12365653.0355835
   16782939 | 12365532.1747437
    5519361 | 12364880.7846069
    4934312 | 12364812.1338806
   12719666 | 12364480.0437927
    1448349 | 12364395.0617676
    2699134 | 12364200.6911011
   12075532 |  12363526.144165
   18841593 | 12362445.7999268
    8110374 | 12361292.9926758
    9854057 | 12360913.9281616
    5169468 |  12360370.935791
   16806109 | 12360329.8522949
    7920830 | 12359872.5829468
   10478385 |  12358443.296875
    5512021 | 12357419.3781738
   15271069 | 12357360.6335449
    2943829 | 12357331.8757935
    8566330 |  12356388.260376
   19817435 | 12355972.4793091
    4519333 | 12355807.5186768
   16339706 | 12355665.3202515
    6889734 | 12355436.2356567
    5775443 | 12354616.5160522
   17031213 | 12354505.9266663
   15345854 | 12354342.9957886
   18625471 | 12352874.9921875
   12025760 | 12352605.7987976
    4281139 | 12352474.0739136
    2226748 | 12352466.4077148
     853609 | 12352425.6203613
    9401144 | 12352329.2880249
    5879817 | 12352319.8616943
    9857464 | 12351863.1889648
   14869245 | 12350658.5361328
   18176351 | 12350286.5111694
   19530946 | 12349771.7808685
     954107 | 12349743.1286011
   19967863 |  12349708.970459
   17807166 |  12349655.364624
     917770 | 12349456.5396729
   11770280 | 12349094.2390137
   14435713 | 12349091.0886841
    5536792 | 12348833.0795898
   19855503 | 12348024.2114258
   11004824 | 12347511.8024902
   16417659 | 12347152.9130859
   16334229 | 12346678.6806641
   10007307 | 12346487.7879639
   17806992 | 12346275.1965332
    3900562 | 12345906.5037231
   15600836 |   12345343.27771
    7454997 | 12344979.3850098
    3308323 | 12344665.7639771
    1790968 | 12343838.8288574
   10185371 | 12343612.1353149
   17146077 | 12342784.4034424
   15879264 | 12342748.1536865
   15418962 | 12342656.9106445
    6661467 | 12342614.2998657
    1561380 | 12342337.1721191
    5640820 | 12339975.8452759
   19924215 | 12339824.8094482
    3575204 | 12339700.3799438
    5278238 | 12339492.7384033
   11289070 | 12339260.8135986
    1014805 | 12339035.4151001
    4444943 | 12338179.2229004
    1267422 | 12337165.5862427
    9900391 | 12336990.0303955
   15109930 | 12336466.3121643
   15164519 |         12335613
   14025229 | 12335582.6972656
    8778780 | 12334819.0147705
    8598770 | 12334654.7844238
   15481682 | 12333785.7315063
   16977182 | 12333761.0072632
    1863750 |  12331834.899231
    7362139 | 12331543.2126465
   18431553 | 12330273.7473145
   12141708 | 12329790.3832397
    2349751 | 12329387.7074585
    7073140 | 12329156.5788574
   13844871 | 12329123.4144287
    2261435 | 12329088.4257812
   16580882 | 12328454.0061035
    1283941 | 12327649.3714905
    9398419 | 12327622.7988892
    2897868 | 12327228.5115967
    1597159 | 12326112.7730713
    7014559 | 12326102.6777039
   13593089 | 12325234.6268311
    1994653 | 12324656.5491333
    3917927 | 12323880.8126221
   12890830 | 12323765.1254883
   10256395 | 12321748.4619141
     647210 | 12319508.3892212
    7316952 | 12319451.2590332
    8923929 | 12319068.4482422
   12520761 |  12318798.295166
   15994729 | 12318036.4506836
    4890060 | 12317907.9941406
   12109073 | 12317547.6463623
   15426656 | 12316288.5603027
    5176251 | 12315323.9847412
   12364896 | 12315244.4517822
    5171376 | 12314465.5270996
    6744482 | 12313174.9251709
    7997551 | 12312734.8730469
   16535442 | 12312253.4709778
   15027720 | 12311464.1954346
   13077906 | 12311137.8834839
    8019724 | 12310994.5834045
   13069847 | 12310262.9049683
   14144600 | 12308901.7023926
   10685349 |  12308748.059082
   16021367 | 12307468.7593994
    9224601 | 12307375.2086182
    8249301 | 12306081.3341675
    5450157 | 12305612.5740967
    9085902 | 12305143.4368896
   17953647 | 12304589.2267456
    7659812 | 12304532.9694824
    5142266 | 12304267.7591553
    3500736 | 12304234.9959106
    5470527 | 12303698.5950317
    1084840 | 12303191.7906494
   11805413 | 12302602.6882935
    4041696 | 12301651.9309082
   18663126 |  12301354.401123
   10492052 | 12301248.8716431
    5449407 |  12301184.263916
   15823962 | 12301067.1616211
    7680833 | 12301048.6177368
    4145446 | 12300441.2706299
   10020073 | 12300436.1846924
     406822 |  12300379.109314
   10815836 | 12300344.9216309
    7253728 | 12298604.2459717
   14084683 | 12298602.6553955
     178512 | 12297630.5516968
    8568212 | 12296653.8717041
    1824449 | 12296560.7446289
    6805621 | 12296431.7493896
   19441349 | 12295900.5874023
   12490990 | 12295609.2609863
   18424188 | 12295577.2506104
    5341924 | 12294538.6535645
    1246095 | 12293712.8502808
   19346117 | 12293606.3146973
    4933333 | 12293527.3205566
    1941303 | 12293442.2106934
    1629347 | 12293244.2497559
    6170098 | 12293201.6352539
    8107050 | 12293179.4737549
    1312981 | 12292083.7410889
   17254170 | 12290565.8950195
   12657228 | 12290285.8120728
   15842095 | 12290208.5525513
   16046545 | 12290170.8457642
   19001794 |  12289258.979248
   16062570 | 12288911.7558594
     643968 | 12288852.1956177
    6410382 | 12288404.3831787
    4526537 | 12288141.0543213
   14558573 | 12288100.6125488
    6260679 | 12286429.1271973
    4005566 | 12286040.5891113
   17966028 | 12285444.2581787
   15291891 | 12284508.2355957
    3831842 | 12284276.4904785
    5073905 | 12284276.3313599
   19465704 | 12283811.4052124
    8663897 | 12283561.1220703
    6475428 | 12283237.8972168
   12456956 | 12283203.1309204
   13526048 | 12282717.3695679
   10749407 | 12282460.5921021
    1771924 | 12282057.9503174
    3316239 | 12281708.5983887
   16244389 | 12281475.6416016
   17119772 | 12280879.3662109
    2705894 | 12280820.2385864
    9441688 | 12280225.6915283
   18925816 | 12280193.9511108
   15812122 | 12280124.8721924
    3652418 | 12279737.3555908
    2862196 | 12278952.0344238
   17834460 | 12278296.7661133
   19678227 | 12277983.5272827
   16914148 | 12277844.6183472
    8748704 | 12277519.3914795
    5455728 | 12277293.7211304
    6368480 | 12276938.7827759
   17727231 | 12276640.7444458
   10395283 | 12276590.4697266
   13468701 | 12276316.7459106
    1589897 | 12275786.4063721
   17062499 | 12275596.2265625
    2038361 | 12275561.6541138
   16059810 | 12275152.2705688
     671693 | 12274768.3060303
    7326642 | 12274766.9456787
    1934112 | 12274462.4743652
    5009054 | 12273370.1063232
   12521227 |  12273352.883728
   16896175 | 12272312.5986328
    9456596 | 12272266.2296143
     985760 | 12271497.1513062
   16179834 | 12271080.8572998
   11196782 | 12270953.6824951
   13083266 | 12270748.7161255
    2973206 |  12270532.888855
    9791963 | 12269404.7563477
     135244 | 12268853.0494385
    6399897 |  12268366.163147
    4871928 | 12268222.0944824
   19192514 | 12268010.0703735
   15557532 | 12267445.4462891
   17743050 | 12266271.7157593
    9870155 |  12266215.366272
   18732146 | 12265682.6479492
    3061153 | 12265326.2230225
    7998261 | 12265128.3105469
    8689386 | 12265060.9829102
   17322898 | 12264576.0848389
    6639151 | 12264446.5379639
   12435849 | 12263257.9241943
   11529720 | 12262733.9056396
   14655692 | 12261975.5469971
    5497969 | 12261298.2630615
   11466712 | 12260901.4262085
    8795115 | 12260367.2025146
    4591808 | 12260256.9641113
   13436896 | 12259559.8468018
   13386709 | 12259507.7755127
   13467536 | 12258913.7033081
   15634054 | 12258800.7172852
   12855639 |  12258433.064209
    2537629 | 12258425.7895508
   15854263 | 12258277.7978516
    9386065 | 12257846.3325195
    7816711 | 12257322.9366455
    2589544 | 12257004.3620605
    9021672 | 12256749.9597168
   18848725 | 12256492.5241089
   17461292 |  12255868.311554
   14249646 | 12255397.8303833
   17399479 | 12255137.6552124
    6021377 | 12254174.9348145
    3646712 | 12253739.6879883
    1124986 | 12253654.9980774
    7999785 |  12253133.243042
    6410695 | 12253095.1350098
   12179366 | 12252863.1730957
    1750192 | 12252362.0965271
    8613758 | 12252093.6361084
   11119041 | 12250319.5266113
    5549670 | 12248763.5488281
    5148500 | 12248257.3189087
   19571130 | 12247578.2179871
    5360641 | 12246565.0557556
    7958888 | 12246298.6563721
   12438778 | 12246064.1665649
   18138963 | 12245914.1477051
   13694015 | 12245855.8699951
   17138420 |  12245300.968689
    6837025 | 12245121.5723267
   11664497 | 12243339.6507263
   11398767 |  12243098.296814
    3635688 | 12242231.9575195
   15407600 | 12241802.2255249
    2613208 | 12241191.6027222
    5709706 | 12241011.4158325
    6309305 | 12240437.6813965
    7085832 | 12239573.2542114
   17805110 | 12239568.0685425
   11756545 | 12239227.3773193
    4681651 | 12239183.4821777
    6604704 |  12238872.772522
   14323329 |   12238557.78125
   18310058 |   12238115.65625
   11094189 |  12237746.223175
   16768829 | 12237581.5982056
   10445753 | 12237251.6733398
   11573114 | 12237146.7005615
    5132195 | 12235827.2432861
   14163869 | 12235627.8300781
   12526670 | 12235394.6309204
   19211773 | 12235353.5170898
   15487675 |  12234519.079834
    2247943 | 12233645.4877319
    9613848 | 12233275.3525391
    6717286 | 12232847.6044312
   17227310 | 12232381.5725098
     284715 | 12231919.1764526
   18107137 | 12231498.3999329
    4384831 | 12230757.4269714
    8716988 | 12230555.6307373
   10665299 | 12230374.5651855
   16505734 | 12229917.5773926
   19375228 | 12229828.9475098
   14484114 | 12229155.9453125
    4752589 | 12228614.9230957
    3019649 | 12228366.8603516
   10068371 | 12228171.4359741
   10622772 | 12227935.9021606
    9191193 | 12227529.6983948
   16180277 | 12227363.2607422
   12436609 | 12226949.7630005
    2253275 | 12226445.9421387
    4943884 |  12226438.972168
    1197389 | 12226021.1929321
    6688258 |  12225906.397522
   16661467 | 12224924.7117615
    2272674 | 12224625.1477051
    4125273 | 12223803.4758911
    5419632 | 12223376.8489075
    5088145 | 12223235.2501221
    4868865 | 12223033.2629395
    5243780 | 12222727.0861816
   11547892 |   12222689.72229
   13093217 | 12222655.1405029
   12375698 |  12222516.088501
     842349 | 12222180.2446899
   16500280 | 12222161.7242432
    8206648 | 12222154.5805664
    3361576 | 12222090.3712769
   17584244 | 12221149.9472656
   17228817 | 12220883.5239258
   18380999 | 12220311.6450806
   17081532 | 12218509.9534302
   16053742 | 12218167.3061523
   18169383 | 12218018.5748901
   12532733 | 12217289.6306763
    4575247 | 12216922.4708252
   10694574 | 12215907.0734253
    7103686 | 12215650.7972412
    2207002 | 12215392.0390015
    4453165 | 12214360.5537109
    9459318 |  12214320.258667
    2834483 | 12214263.6089478
    2527694 | 12214223.0506592
    9054861 | 12211779.8416748
   18727194 | 12211535.6378174
   15369135 | 12211462.7549438
   15702031 | 12211435.9085999
   17558892 | 12210479.7817993
    2768364 | 12210319.1005554
   15966730 |  12209939.239502
     841717 | 12209925.1606445
   15721551 | 12209828.5672607
   15271215 | 12209687.4509277
   18419071 | 12209100.7045288
    1299590 | 12208484.1129761
   19155376 | 12208031.3345947
   19587201 | 12207883.6470337
    4980963 | 12207211.6947632
   19346899 | 12207057.6762085
   11998331 | 12206123.4095459
     187728 | 12205400.8282471
   17850772 | 12204953.2164307
   14207886 | 12204587.6921387
   19362695 | 12203458.7650146
    1041706 | 12203296.6025391
   11708053 | 12202942.3562012
    6072732 | 12201726.4685669
    1431917 |  12201591.456543
    1888176 | 12201398.3674927
    1662367 | 12201335.6958008
    2560095 | 12201239.9268188
    7084707 | 12199374.7454834
   11032913 | 12197470.3843994
    6431981 | 12196385.9594116
   13461602 | 12196100.9813232
    6656277 | 12195991.8581543
   15418154 | 12195750.2993774
    4061376 | 12195049.6210632
    6901742 | 12194730.6442871
    2830082 | 12194715.9057617
    9533131 | 12194493.9282837
   12050105 | 12194182.2824097
   17976167 | 12194090.0228271
     279006 | 12193165.9350586
    4952415 | 12192941.6946411
   10276945 | 12192272.0010071
    5730230 | 12191822.7315674
   11838964 | 12191631.1199341
   15989526 | 12191160.0289307
   16641850 | 12190622.0775146
   16713531 | 12190415.4207153
   18801672 | 12190123.1099243
    2291329 | 12188804.3725586
   16138378 | 12188491.7229919
    9506469 | 12188390.5987549
    2347507 | 12187792.8754425
   10821928 | 12187622.2836304
   16568408 | 12187124.7715645
   13005817 | 12186910.3027344
    7720651 | 12186794.0294189
   16266521 | 12186685.1399536
     187172 | 12186646.8554688
   19692644 | 12186384.5543213
   12805195 | 12185661.8031616
    3858363 | 12185370.6922607
    3297139 | 12184765.0480957
     521583 |  12184403.409668
    6334070 | 12184379.4279175
   14493415 | 12184343.6589355
   14296885 | 12184114.5561523
    4708939 | 12183531.8061523
   18433180 | 12183422.6882324
   16758933 | 12183210.3103027
    6415995 | 12183053.6271362
    3190213 | 12182199.2746582
   10182633 | 12181781.5736694
   10660099 |  12181671.409729
   12287580 | 12181518.0637817
   13217894 | 12181249.9680786
   16091346 | 12180888.3310547
    5285105 | 12180779.6184692
    6937769 | 12180623.7945557
   10640238 | 12180148.7847595
    4031592 | 12179989.8883667
    6159850 | 12179643.3035889
    7228295 | 12179086.6141357
   13712361 | 12179003.8658447
    3404527 | 12178812.1552124
    7488422 | 12178463.4593506
    9545723 | 12177935.8673096
   14573864 | 12177385.2312012
    8224588 | 12177330.7658691
   18633306 | 12177314.7235718
   18137634 | 12177109.4351807
   14349729 | 12176944.6188965
    7174714 | 12176404.9054718
    6800344 | 12176078.9884644
    5789288 | 12175838.9293213
   10265676 | 12175573.8044434
    5418992 | 12174808.6069336
    2573046 | 12173425.6231689
   14707943 | 12172199.1654663
    2004611 | 12171978.9556885
   11558608 | 12171805.0235596
   16823750 | 12171256.7540283
    8736342 | 12171195.1513672
    6946622 | 12171061.2863159
    5747865 | 12170886.9519043
    1895272 | 12170630.4296875
    1330743 | 12170576.1448975
    3084818 | 12170214.1480103
   12379948 | 12170130.4755249
   14624596 | 12169554.2208252
    9270941 | 12169504.7443237
    9079232 |  12169303.425293
    8209770 | 12169280.5563354
   16162163 |  12168697.401123
     504611 | 12168105.9064941
   11963338 | 12167564.6650391
    4496352 | 12167477.0643921
   13814591 | 12166449.5566406
