BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000311157        | vKQGoXx5Jw6g
 Supplier#000311172        | 3eG4jnmNMLvfbtyipe
 Supplier#000311208        | awLTvVs99NWB5h0ddJn7L
 Supplier#000311239        | 0nn7hxtl7AFaSkENEczAVfIfZt1FOet
 Supplier#000311272        | xmHFsDGbAf3NGuIy8xWkn06VpT97,BxqKK7qpo
 Supplier#000311295        | j3DB oVTvrLEDqjvtDESuzk0mQ1Gl
 Supplier#000311299        | XZUbQpDZC9oatLxABeVWaRPgTf
 Supplier#000311358        | 2Hnp5H5Dr9SQGXQVEctjFvdBoMYNxqHZRexpi5
 Supplier#000311443        | ztFUmJVMY0q1K,vchplq3pKuDiKnKwysZ2TqkRs
 Supplier#000311446        | Z1ohj1AGYS8p5,B g8x0IrO,WVVIrLqQ7TZzX
 Supplier#000311534        | r0N9c68bGsUjSR
 Supplier#000311598        | 5Ous9QNOrmJzAZwp56UjLdLHRTxDEyCUki
 Supplier#000311761        | tv9BbS9v6fdBkvLOXUpM9nc1aKdfl,iLve
 Supplier#000311902        | GTSsn1h2ovHq1WwLl4MGL6GFyMC
 Supplier#000311956        | WHfzmDxqL1ocL5hpi0OYrrrgtT4Wi
 Supplier#000311973        | CtDtV7uQHW9POdWGt1yC1lmJnHzAEcabW
 Supplier#000312088        | gNV570jwgz3Fsh3XUxXqzKP
 Supplier#000312230        | V,EH7R b9wg
 Supplier#000312244        | ZiJtleYODLJ4f IWytN6iWUHI8b
 Supplier#000312292        | 5ZK8iYPlISbJ4,zXdRL8Xi2Jj
 Supplier#000312294        | HElMtBrQH7F v3fcIhou2yJ
 Supplier#000312359        | xiZTt9iKIsOI1sKO6v6E7c
 Supplier#000312409        | a69snUoJovyq7ZlcY4dGFKvgSnEp0
 Supplier#000312453        | uBF8kjRqGKOiBnOSMf9VxmJe
 Supplier#000312503        | w37UPJMCG1cCKqBy8pdUv7d3HZPCEYFY4qYir
 Supplier#000312601        | zCe8LNSNR0DBiEQQUqkJ2E
 Supplier#000312657        | 0sIOWqWjx82SjT
 Supplier#000312717        | 4u8HChSb RIVrCoDJjksb1T8p,vVJEqDy
 Supplier#000312792        | XHhIaWfH3TGZ8phi
 Supplier#000312897        | MpU21IhrLviZ4bBHLX6CtXiZhX1Zw
 Supplier#000312947        | 9,DwhPMpGiqJ Z3INkuA0heBZ8ki
 Supplier#000313010        | 9o54Q4d6w31mcYx,yDPc6yS3iqS
 Supplier#000313034        | 1pKea0 e, i1d9odcaVoKp9ahfy1G,ug5w
 Supplier#000313096        | UHbYgW8RbOnwuRGHe
 Supplier#000313136        | N4yG 8Gi1 b5TefFCkEbcrT
 Supplier#000313163        | 5dZk6KAqrIfLDz
 Supplier#000313212        |  CUGzzx1DtPCfDUkTtuSIVJ
 Supplier#000313387        | H FANk38f18QpbGSpbH,ARMBFF2O
 Supplier#000313437        | 6BAPcn5OX5Wz2bxJrBdqdXQCE1ck
 Supplier#000313468        | PX,TUSGTxC133IO5vaWVEfCZ
 Supplier#000313542        | SnteFR,z3WMOiy xgnUEMsMan6
 Supplier#000313568        | CgwZkdmB9FO,dQZp FJ
 Supplier#000313574        | zEbcQSc97i5uc1iqhGMS,MCqm
 Supplier#000313599        | bE0y7SjVmPlQNFH9RhbqUCvW7IRyIoQ
 Supplier#000313642        | GavHnxfFHz3Ef9AKrzFugf7,To 
 Supplier#000313658        | pHYokM,iMCaGBO2z
 Supplier#000313764        | 1khdGYCuYEZmdQfFd77u5biStJ4o5xk9XPaONIuk
 Supplier#000313887        | SJqL3WM5XvcWSh
 Supplier#000313995        | D6f2aG3jchTIAwPgNKgqlVOPz0CpH
 Supplier#000314003        | 95mnQGDvC5sXK 6Yz FsosqCK11hhn3qwbSKSnG
 Supplier#000314035        | IGJuJcfkQ7Nxsl
 Supplier#000314091        | saYA8pdZwC1JIL3J9bRIOE FIbCp,6s1VuOp6fnU
 Supplier#000314097        | ix9AwxY1CWPo,O6479b,tBr
 Supplier#000314135        | I4d1skTag0766pmC,FfoV5zzWWQxkP01n3
 Supplier#000314137        | BukYXW6JcbD3qwU4LIqI
 Supplier#000314170        | SAzyBiqFLXlBrhfQLHBFq2aQ
 Supplier#000314229        | LER3lSwa5C6lTbYAhE
 Supplier#000314235        | wSa45jTL1azjcbluPvcJMdbTj3x895Nuqrxtq
 Supplier#000314258        | Eq5oEAmmROl
 Supplier#000314285        | 5bzHdzzJ8JokRUQWlwCFN9quHr1ZAA,v 2m
 Supplier#000314407        | EriyVNwom20H6,3AQ8QL8AGziFVw9
 Supplier#000314432        | tySqVfyTJAYnz0WE6A9eqfKJQNvRS4bai8CooFoL
 Supplier#000314476        | RNwuFtj5RNp6QFogWtunkgK429QylF3yLI,YY
 Supplier#000314521        | p0Fr9,M8PYCfXI6glACafKIXwscef
 Supplier#000314560        | GqvDMKPki0XvyqcsoIpdYQDsq9pKEmnNKsG 
 Supplier#000314567        | DgQysEKvg,bOl05o
 Supplier#000314584        | DhCVFQL2w62QwQ83K40t2QtrZIpfRu7Mz6RFdOqP
 Supplier#000314638        | bhCmSGacyjG33ES
 Supplier#000314659        | 5LWH9F1d,RPBGQf
 Supplier#000314795        | IxGJSastD3gabbRj
 Supplier#000314853        | mA9,vsKFI0W
 Supplier#000314902        | HWHcL6XGGnYTLvhuTTvHZyNiFgrX
 Supplier#000314933        | JFXPILLQCGtz
 Supplier#000315072        | zgmYr6agwbFZ6O22aJIWsacPzX16Bu2KAUA
 Supplier#000315078        | l08V3ecaclqlb8HNNvonRhd5yfW5
 Supplier#000315138        | KeHqR,4hlrbMNSIencQmM5y1GQrnvvCT
 Supplier#000315194        | hsUnmFrFIthH3y2
 Supplier#000315274        | 95IpPIBwdaM1gIxJHZbNp4fZCYf9C8fCTIvWh6Ja
 Supplier#000315369        | h7kznoJZRV5m4iXrO1OH4gBucKw2fSG4ysef
 Supplier#000315390        | 7hCw5Z9VCSj dphZpQUOGcPS
 Supplier#000315447        | RQJbBY2YUin1feMqtGahuOOqb7sdqIQ8e,
 Supplier#000315456        | 3BCiLjVQrEjAvFe4TSbUahxZsghviBI
 Supplier#000315512        | lN llZdpKk2Xx7Fl4rxvb cb2T5IgaA3uMDB
 Supplier#000315590        | B3jLRUpis5Cfb
 Supplier#000315600        | R,4d5i5orITjihL OuvbV3OiTz 6vgzZzRnZ6Yx
 Supplier#000315611        | j, JEUDEO6qrKWA4g3 GxwJh8O7rcCUGpBK
 Supplier#000315641        | jJVVIcnhjbd uPMyMN6chIG,botTJ0y4
 Supplier#000315646        | 4CUk7TjY 1MjFwg84E6MlNU
 Supplier#000315769        | tpr4KXGTROF0qwihTweXlIl
 Supplier#000315791        | EaGTM2TRfqM7O
 Supplier#000315797        | Igo QJ08v BSOLEfG95hUfSKvhXFliHRR,Tabh
 Supplier#000315846        | 8Mlr5JOlMeKcYl,06pVuPyOjTWQV4
 Supplier#000315899        | 4RKwZphuP95d
 Supplier#000316001        | ZF89mCB84UfVgKHDhH1LCZ7icG99IGhe8Zrt8px
 Supplier#000316110        | PsBmA2AnbiVeVsC,Jv0pqiFdh 64s
 Supplier#000316131        | 5y lMZLLHn7naVGL2TRRd
 Supplier#000316148        | B P1jVqPk3 Q1ig3vnwJEA
 Supplier#000316149        | idURA2UbENQwIMtNP4CEz80 kV2
 Supplier#000316153        | CrQiukmyd cAgSu2Giz17qwXqYkAy73D
 Supplier#000316186        | whEVSWpNH9 AODguH93cIfWBf9fngS
 Supplier#000316259        | 44iJFOaD9w
 Supplier#000316274        | rijQV y8s3psD6h29RB JLVjltDeHxwpwRA E5
 Supplier#000316281        | UMixisiFaAJXcCiCOpUP0L,Ce
 Supplier#000316300        | qkJhWSFJqG,zRlTHAzGNcCWec7m
 Supplier#000316459        | ENPvp0utwP8SJqT13c8PhzGjik
 Supplier#000316502        | W8rM6z82et,nhigdXIgJfiqgD
 Supplier#000316516        | mCP43r56lCz,RLkl BUFd
 Supplier#000316557        | WIu3ffUESqZ5Pqd1Q9BXlf,u7SvgMqQkrzYiAVsy
 Supplier#000316573        | jDeQiWTRkohUqqdiPL
 Supplier#000316630        | Z4fnHwdxT9vvupppOqmMccIoRjcp3i1LDc
 Supplier#000316671        | ZOMaIRP3vEJyEArljr0XCCL1k oL
 Supplier#000316886        | dLAFWKpjwIps87ZoAnV201k7J
 Supplier#000316955        | DfoaJNHJ CncMzurCzb3oz1RfQgKhP
 Supplier#000317077        | 75iZX4GWY7vPC1pXD60UViBfa4fIh61Ic
 Supplier#000317080        | COmgJoyal9bp52lgXhmmjTz1
 Supplier#000317129        | 0AG0uit0P4f
 Supplier#000317142        | isP7IgkJswJM47najrS2oB,xEfSO4ugWFf1IyE
 Supplier#000317152        | 9iQUW6MJngEUqV7WalJZ26AUTFDiXoutM116L
 Supplier#000317182        | ViSnunT4VcdSFnC614UTNXTdhcbuBmpCaZg
 Supplier#000317301        | DFBzeX82,CjjTaqZki7vky,tNsmboy,iJcW
 Supplier#000317316        | 3VBbfo2imMhbGqiR,p0
 Supplier#000317437        | S64mbwEzgf
 Supplier#000317512        | D6YltiGlxLWwm3
 Supplier#000317672        | ye1gL7vcNZuxWHKSGh301Ngps rY5JdB
 Supplier#000317782        | z8nhbaO3iXbXHzFrYFJ5C2
 Supplier#000317804        | ydvYpHdpfyttmBTwrgkvaFyB0KyDn9hMQ
 Supplier#000317906        | gXELfvC9mNAutSmaN7uZZs4eoT8gOmji7jIellu
 Supplier#000317926        | LSidWrkJmwyYOtKO9zTYLGxnd5v etqfqft
 Supplier#000317989        | ahYGjTVwBXa15fBgPMJ1IicszyE0w0ttoa
 Supplier#000318070        | W64IxPMPh1Ia1WKsexKOW1mZ3PMgbE s6z
 Supplier#000318115        | 9qWfHG5bVa,JVQN646jIjtstMt
 Supplier#000318123        | vdceIoxDDEsPhEIq,w6OpFF1PoKvFx66fQuka6
 Supplier#000318132        | 4ClK98s3kJjh
 Supplier#000318158        | oOPlzyAstTYL1
 Supplier#000318288        | b7XKBByXiSknwogdw6rjbnK8N
 Supplier#000318404        | S3,I7LEabYaOnq,B2UvBzhl
 Supplier#000318413        | EVyG66Hhul71fS1OlF8gAuZBirEexUb vd5O8gs
 Supplier#000318418        | P2zTn6gPV23
 Supplier#000318463        | mZPF3E7uYzazALzatNkHK46e7au3t62uyV
 Supplier#000318500        | sDTLQMT0DTsUT0kxaLtQwapjo48j
 Supplier#000318636        | wh8iv5 DVhwZoNX
 Supplier#000318640        | ZdzkbqAAH12f02 zpDbaC4
 Supplier#000318688        |  2PBNuwcHJu,v8owdj9w
 Supplier#000318708        | NG1zeJJcfgLc
 Supplier#000318725        | OR6GptXul7rKjM
 Supplier#000318917        | wKJULytWx8Wp666au,WGXF7pnhvrI5uJGdtW0SlP
 Supplier#000318972        | mFcYZhQ38UhQoBODB93BRpWe53TWhjN
 Supplier#000318988        | T9o96sq7B8qYI h
 Supplier#000318990        | EU1jssM4o900hdh0wlGNG46riIqOn9nKC,9
 Supplier#000319066        | QjDiGxlHnEpr3XcbmaDJ4,3QPysAEqOk Dull
 Supplier#000319154        | A7uFZx,lb32OmXnKXK6GNKQpUEykM
 Supplier#000319195        | l25SFsIAbBOrXrII4Ar5Z9N d2ekKRWo
 Supplier#000319230        | BLsrzzgstYPeWCZTRJOB9
 Supplier#000319253        | xKXruYVuHY9x9HHTqtSYtwVeKZUtBQtOxS8 jdeJ
 Supplier#000319335        | CRte836H1f4m y
 Supplier#000319370        | eFg 1t2YipZVbr
 Supplier#000319396        | T13xpbawyQgUeGSo4qkVGGL95vLqf66zJWV
 Supplier#000319408        | IbCXJsOMlKUrV90LiLgGIgbVX6jfzh
 Supplier#000319410        | AdzseA6,yGBPnELn4NJ0eNkuY
 Supplier#000319444        | MP6iXfDaZRDDbp,QrnZIlmcXka9TebRPFU
 Supplier#000319489        | vwaaHc4odx9HNF,PJAAZwjBn1I
 Supplier#000319506        | ,ETiExImsuZH7gDMpKmxHgkVqK6Eu
 Supplier#000319549        | NJJtQ OXqi8i5mz6Tp5Xl neK5x2f
 Supplier#000319568        | OkzfQJ3D57ZH qmuTrssm59uKdKnzkvyEJk8ytu
 Supplier#000319673        | aOoMHFvxCtL4YcRa5FV3Q9J0xKYlo4243Lkcdk
 Supplier#000319699        | wadBSZ4Zaitk7
 Supplier#000319701        | MNu jJ6 ihVRs7yKTjGi
 Supplier#000319706        | XzMO0Wviss1RWY8qcyJ02ZAlXJS4Babw09ludY
 Supplier#000319818        | C8aUV,GokTEt6vMVofqusyk,XBttFo
 Supplier#000319872        | CQd8UG6UEsHY5jYiDa
 Supplier#000319884        | FYxuJmU3EjqA
 Supplier#000319981        | kQP90VgohkliXVv,6LIK,DUPn,
 Supplier#000320022        | gtrsD8xrJ18XlX7 ysASHaTEa4TVsW7p
 Supplier#000320044        | EfN1hDSCMGAXYsPS0KfzyL
 Supplier#000320048        | QBIT9iUIgcQWr4VQbV3zXf
 Supplier#000320088        | j4pZRM3QDV 
 Supplier#000320112        | lPAtydVfR8NVWbuOn6 gMLh5Tk0rWMlCJ
 Supplier#000320203        | lLUyemQ0IKG,QQlJuyRJzrJ
 Supplier#000320230        | vsE2h LQheDkwXJpM7cjk0
 Supplier#000320294        | qrwFr0WUESADNEt66YK94v7lgmJFwp91IO
 Supplier#000320445        | r3ybAsLKrScPmqn3Dxta0ZpEfwbAy2r2Ih7N
 Supplier#000320446        | gwYLyuatCChqCrFP
 Supplier#000320487        | ,5b2bKReKC W4B JNPob6yMf JsKoF
 Supplier#000320489        | wqagERqPujiXMn2fp9XN3k,6hE,Cs2qBQaGP7
 Supplier#000320567        | YsiJkpZKK7QzCvcE9Ld
 Supplier#000320574        | G0NHgbWc1wO04Erc3FsXK
 Supplier#000320578        | zGC3Go9sE3
 Supplier#000320706        | SJcpgSb u9nAyLUVFZ9VnpQDiY9luxzOC5 5Ogo
 Supplier#000320716        | Ku6lqnWKorV9ci0DrWQDTQiaF1l,p
 Supplier#000320764        | U CA7017XCEQmmqLkv
 Supplier#000320820        | ZAmtinvboqy0lM3a
 Supplier#000320892        | 5pxACFVYzJQ7RoCwUZHIZsIU,iqg
 Supplier#000320954        | zveMLNYWkfDMrf3r,07aUsdlT1It,9wKkhUIJ5
 Supplier#000321057        | mBno0Uokt,lsilHazauaZAi SvGL
 Supplier#000321094        | z37WgtTLUiRCQj,wkNBNJ0zDC3Z
 Supplier#000321098        | hZQvEdPMmEbg1PseIVPwiPQ DCKMLyNJcnSL
 Supplier#000321172        | GkuGtOx5D3esH3
 Supplier#000321184        | kZ6VUpBjYar25BEcfXPesOR
 Supplier#000321336        | PDZx 2Pc8noANsF7iNCJD8M5i
 Supplier#000321385        | vFrpcJ5JKFs7v
 Supplier#000321398        | ju4J2ShJogRwixc
 Supplier#000321484        | sNOtRd00be
 Supplier#000321513        | SP1NCyytY2whloq1qzVGqj4D
 Supplier#000321540        | YnywQmWYyOSPFPzJtuqsJebRHLF5,6,Fp
 Supplier#000321749        | 17V12bl433FZhBqSVrWV8SYwe3Ijl
 Supplier#000321755        | MJYq ,919A,4yezn1anYCUF8cn6YUT
 Supplier#000321812        | yB9wLXaAUalyngnVxPkbiqNJ8AWhTRRuPHQvuda
 Supplier#000321839        | sMHsSyuFMhBgP9
 Supplier#000321840        | F8k5PRMFFvAp68ZqX 81TeMtO7
 Supplier#000321981        | i4Pinu,eCdCPUhVKu COXG0tsEghv609CIY1nF1l
 Supplier#000322076        | 7VsrC et4qQZnn8S
 Supplier#000322194        | Q,B5m1u04ry97nUO
 Supplier#000322204        | 22fwPE3ubYVVb2fBIm87
 Supplier#000322212        | jy3,26GvUXjJIHuhWnrL7aaD 7Xz3JtIYiE6HF
 Supplier#000322289        | p72,WIFw4BWmGuFPO
 Supplier#000322294        | AHYgXBt3VaXQczj51A11z3Vv5k
 Supplier#000322312        | 7HrBd SoMCftBUq226ycEMYtd1rO9TegUum4Ped
 Supplier#000322334        | lPNMp5A8ozl90QmllgUTfKgL3fdwWR
 Supplier#000322370        | 5wbXZAWiLIP8pWAd
 Supplier#000322377        | o6JRajo84DbMxPk8CRfJaZpe5xWf6ayDk1KB
 Supplier#000322459        | PtPGpNLYu2hsjIhplycgbRtcc8lUMtoun6
 Supplier#000322487        | WKbxUnujkU1p763nlRZVrYwJeoowhpTOte
 Supplier#000322611        | 7KkCpe5sRAABr8W P
 Supplier#000322612        | fv8rnB5,hmADked5xDcH8
 Supplier#000322645        | BkKEo8O5aURGPT8R0 j2mBnmv8ljfG,Udt,,aP
 Supplier#000322953        | mmj40X cQE6rSUgKwD9
 Supplier#000323076        | sGlJQ,L1,rxBA
 Supplier#000323166        | Nje1qzxGkSysR
 Supplier#000323175        | QbKtE5tai026mSx6R6bdpUANvS
 Supplier#000323190        | W2hV4rniixtP3l9dT,tUyg0NPqRNxSbhGLbf
 Supplier#000323192        | NeLRSMrUObOQDKE8O4eteKae
 Supplier#000323196        | sH7a9 X F0IcocIzjIBdEx 3LZMWHUT3,
 Supplier#000323214        | xLwXAFPzZQ2IoM,MCpe2QNlFj2uj1k05Nvyb3X
 Supplier#000323339        | 5zSpQ1tqasN RDN4GPj65MmI,
 Supplier#000323352        | ejWjKjvOUprDu0r Z7HqpjYyU0YJ
 Supplier#000323439        | Y v,m3WvYWg59ajtdZmcKgYF iGNYcZn
 Supplier#000323465        | ktB LfcpKrLHq0W1CtzFk8JP6U67ZZltw
 Supplier#000323637        | QFgZMyCubl RrlUhql5HwYzU
 Supplier#000323643        | 8QaDBxg2PZH7,Xi6
 Supplier#000323696        | dz0vozmp9SbKKw4FSaoOIste
 Supplier#000323757        | h0kDMAffth4u2elGk
 Supplier#000323760        | dq z0t6pJXYyI1WZRQvZIgRTrmfrMIJMnDetZ
 Supplier#000323913        | Ne0PEFWBDnvXT7EFZgWmlOPCAHp
 Supplier#000323920        | vORkfKF64JzPYNSd,K8EJXWMTW1
 Supplier#000323947        | CC13L3i8uFnyTge,v5KOXXfdikf8olLQG
 Supplier#000324023        | qNgjvM6 tWgxFPgZf0aR
 Supplier#000324064        | Q,XZSzzr4QVAjwuDt6UQEud
 Supplier#000324130        | NUBhqNDc,5aDAfnb3hyZIVnGoLJSlBCal
 Supplier#000324183        | Pig5icPTUxhVdSDUm,AXLbkx
 Supplier#000324194        | A,qVLjGG6Zp3QScmMbdpQT9elfbC6TEXPpg
 Supplier#000324206        | r,tZIbzSQK
 Supplier#000324209        | Fhte64R5FZHhT vj
 Supplier#000324219        | xHb9C8rmusH5FiB5MV
 Supplier#000324226        | 72j5qvJd9AwkCOmH7Qqc0aPOpm
 Supplier#000324228        | EpXkxMrJ13uwU8VYmWQRpq8SbhL82WbRV8J4uClD
 Supplier#000324291        | ST54y7RlBwz MNP39NS14LxgwlEjfkJH
 Supplier#000324322        | EJwHjONP6er54iycQD
 Supplier#000324406        | KMjU KNBT5rtjjkw0grpo4N83
 Supplier#000324498        | q6NGfrKHMN2YmspP5N
 Supplier#000324591        | AgBUOr89Jq,t1wbpsA
 Supplier#000324613        | CQoOJcJz,TE
 Supplier#000324630        | XcjALEYClj4WDMjqUFMgZU7TzNb5 Cm5odP
 Supplier#000324677        | NiOIbdt7UDxh5lKWeVr9JPwp0gmLVGgnwJiTdTPN
 Supplier#000324752        | b3MHs,MP4LrOK03lVB9ULiv9aNcOT1KrtdG0EtH
 Supplier#000324786        | yyyiwnanH 0BwRYj2pEQ3OCI87 aJ4mIcoSJq
 Supplier#000324894        | SV,93H4TLRTGmltIPoTiSTRZlkt
 Supplier#000324909        | jrcsF3Gh3i 2ZlqHJhn,dwULU
 Supplier#000324984        | gSAVty1dI5Qc9SxbM4hoUF9WGgNrDVsUB
 Supplier#000325006        | Nu8THgQaW8t8ypFnbpinwMPhv54
 Supplier#000325046        | c4oOCoRLP Atk8sFiwQcD
 Supplier#000325077        | c7 FCpJqMqSqbx
 Supplier#000325156        | Ph5tf6b7luAfMeVJMMA
 Supplier#000325206        | gEq8FBT3d8pd,RtUmihjZRSGwz
 Supplier#000325305        | MYK zgh2L73aXznT6M
 Supplier#000325321        | U2nf8mkRHUcdmHLCCuWd3cNAZE
 Supplier#000325338        | aIY7dJPrtBECLQWaPSNyTJuvtlIB,Qih9
 Supplier#000325386        | Artm72qMarnPCP
 Supplier#000325397        | JPilVqgi2J0Sh8q0g,9PIn21Go,tltxLHRLK7RzH
 Supplier#000325531        | n9twc5a16vfwVpAAcBiTKTLHrbP1q8F2FiGPQs
 Supplier#000325554        | Pi35Auu0 hJQYT6 aySpJA2I
 Supplier#000325612        | zdqVOy9rUKHuz8hGkett2ujsAKDNXGxA
 Supplier#000325640        | PFkzxf,Q83,WHp7ZATCJ9pVZG8utomcJezMGO2
 Supplier#000325783        | 8SAwP0WHRqOLTejf5lsFWUg Qgsoj6pSwSb
 Supplier#000325797        | uvLGrvMkb0FYaXtrn2z QSh2IporzMCKxGei2q
 Supplier#000325803        | aSd,EXQeho4
 Supplier#000325840        | SKXl,TfV3t9LrQIeB
 Supplier#000325884        | 00,syp3o EWDvDfrSKcjzS
 Supplier#000325885        | M9pl9JNh0hkFq0w Ds
 Supplier#000325972        | yg0YxNfNerK4bI7av6SCh6t8Sb8
 Supplier#000326011        | cB65z,tl7hdGOmtSrlsgFz3115B4dXZvEMcpB692
 Supplier#000326039        | c87MM8FR6oK5IWKolVYClw2yOW
 Supplier#000326040        | PYK4nrbegwluoW3 x2ovIJ
 Supplier#000326049        | 8g9kpdiB9UT5R 7
 Supplier#000326085        | hjpfN9UhYDVSMAPX8gcI,tqyHbwQk1Q fJ6vx
 Supplier#000326230        | 7hlbx26,YBT384wkyJwr2 MsKZzFrIp596XWs WL
 Supplier#000326399        | k3X5dtd6tiXpO9nu4tqfjWX7HPhS
 Supplier#000326464        | CzrWt dx1ysGKTXH,SLp4FN0
 Supplier#000326489        | ElwMwDZfzDZ64U0k20B9AytjqVhwNHXJYV2h
 Supplier#000326516        | mhkOlyejgn8KbEURg49JZ
 Supplier#000326525        | 1  2IJrIfZ968 fP
 Supplier#000326526        | nSya2SRO9vQu8h910maNWBrnV618jvAb
 Supplier#000326584        | OJRps4aVO9ZI IucIw5i8cUfAHesOL
 Supplier#000326622        | ,MxpjBT9RklCEtpsEjrUiC 4N685GeuVefjaYo
 Supplier#000326772        | 4THcb7RPsPAgIUYXsqsY
 Supplier#000326791        | reqk2CiYNYYSvYgogrY5gkA06NZB73A,Jd3z
 Supplier#000326888        | 99vr04onfNeBK3xLzq8uMcxROXZ
 Supplier#000327104        | eojHr3VWkf,570
 Supplier#000327105        | 0PsWNchrbqJoYAJlPArNFneDGPHAlg
 Supplier#000327420        | KPF0bXQXIsTjQ4C0 QbBK3ZuJJ76W6
 Supplier#000327421        | Igh7EbCR5PZtB8I5u7JIzdGGEzPMwcIEsWO
 Supplier#000327443        | fhERmKAGfDCA,,IzXFj0n5ZNIoNJd l0HU
 Supplier#000327469        | CXp6T lW7qfjqK
 Supplier#000327474        | BLL70O4AlRhpeWs7P915Y
 Supplier#000327476        | A2n oFM uPFMEb99sI7j7wQId7C
 Supplier#000327606        | Bg5uxeE5SyLvaGLPmnhn9uBchbFMa4FLQRETPUv0
 Supplier#000327623        | pZZGwHjKBZY4rhKScMt8BdBz1LNS7G8IIc
 Supplier#000327743        | uZaPhfmnJrrKcQHQLR 
 Supplier#000327791        | bJJFZ,7vj7NUAiecgAv
 Supplier#000327813        | pgsBeUKi6hx1tAbAlSDoOm2sjFfKJCPHSTyGcmG4
 Supplier#000327821        | 9,UQdiFLe7w
 Supplier#000327995        | MVHLH6KUzElvWejF sDQ2UrCgInqd qM58Z0vMz
 Supplier#000328075        | Sja3hUHx8lOkiaNpYgiGs2Cz9onKwB2DwRvh
 Supplier#000328152        | mDP8Ju1cQe75
 Supplier#000328176        | xSwwwdSfnV4DC6Kuc7gO90r
 Supplier#000328264        | AT7JUnHoo,LaEXsmW4vULYU6gIy3w57sa2AESo
 Supplier#000328292        | EDr6rirc3R ,fP0k5WjpPSJ0,
 Supplier#000328314        | E7pqOS2zVni
 Supplier#000328416        | SLhfXwLO1g614,aBuSSR9S0a
 Supplier#000328583        | dWvDkYUNnnQJfUEEKfiTaDC ,ep
 Supplier#000328700        | Bl9Vd642Fw30Z3ZSfZe4VUPXSyqgE63xAlXl
 Supplier#000328706        | 3SsxNcpWxJbSgPfS67TADsniNXHrbQo
 Supplier#000328755        | IdCmwdwXjiUkEQOvDFSc0XGsJHXmmKF q
 Supplier#000328835        | TdDLy9Mihg gAnIJSv
 Supplier#000328944        | wzDh2TE0M YQMy26DdfWBNp3oV3NEA,Vsp,aQ5V
 Supplier#000329029        | 8PmMdyReusy
 Supplier#000329155        | LYQzPvIDLLl5ZiPvNB
 Supplier#000329168        | btv22BPzisBq5Ydva9p h
 Supplier#000329170        | rHlOn,j36GxqPf28erd87xmCYoLgaEN,eR5SDbsA
 Supplier#000329238        | yaWgDJN7xPvR
 Supplier#000329266        | hrFmn,Usv0O9Wv3YO7CPP0sPdLLnD5di,
 Supplier#000329367        | OZokKSwiHjDLMMjmVk2QWgA
 Supplier#000329437        | ARZhjPiIgnPZzB ce1OaS0M5
 Supplier#000329513        | ig6NS8mt85OipiLRJmLJy3CxsXcfnZetep8ain
 Supplier#000329527        | abGWH,7Z6Gf3w OmWJsRxSvCOquE
 Supplier#000329561        | KDyb9buQPQR5666PI EFB3
 Supplier#000329688        | a7LcA7sBJSjxvLJexwA08uKZUyV
 Supplier#000329798        | fFsN9Wpl4vph9hGIhQpzM5WQk1GzLskbP
 Supplier#000329826        | s,f2WU7sQbqroHZb653U9x
 Supplier#000329915        | mmc7AYLXW3E n
 Supplier#000329916        | jwJsNvZwTlcAQrHT6Rj2 t5BE,
 Supplier#000329957        | eamjmH9iwNQyGZ
 Supplier#000330020        | SwTyR8TXB2XZPX21ZSYODsXPYD4,
 Supplier#000330069        | kAzRMS6pVIrL
 Supplier#000330174        | e2opKu8JRLevMcNWQVnT16 thQd MFLIFtZ7lkX
 Supplier#000330204        | yIhETlE9Fvt73bReUnvfI KWS
 Supplier#000330210        | hrNo8ZniyA
 Supplier#000330217        | LqR83pRDa9LJxI8xaTPGKRg9bV0
 Supplier#000330517        | glBUBYAj1w Pi0Sv7EeJsUGf7DORgD
 Supplier#000330611        | DlgWWJKs,52yQlpCDTsQ
 Supplier#000330631        | lYesW999sOJ0, zKQkv
 Supplier#000330720        | RR e9zJXLie9wrPOzkmygE3Mj0e4PSehT,9s1J
 Supplier#000330769        | 9Cf3uyzHTAa0BXb0kKvlPPG12g1Rr8trZ681Fp
 Supplier#000330781        | 8bShREa8LczDuLNSwCXoq
 Supplier#000331156        | 0PlzDBT7QoONtEB5W5fjVZpswCLlG31mevFbM
 Supplier#000331160        | bR8Y,D2aug MOuvfyrJj1OS06mhNXe
 Supplier#000331192        | lJj6BGnFA2Vr
 Supplier#000331283        | b2UyIRLDKA3,MU0
 Supplier#000331328        | dqM94RdkeyxvXutjcSvEr
 Supplier#000331511        | 66NV OmrU82VYZwBzhOS2Xn7VaAlvBtIdsKIT
 Supplier#000331584        | A06VUL ,,6k4agfcXL3s
 Supplier#000331615        | Ljtxzy FnCUBsHSpJBcUip
