BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000104102        | WNqMfIYJOVNEdNCvkkvOf,ehA02YRg
 Supplier#000104155        | m0AfifLUZT
 Supplier#000104180        |  uCTYCWa7v0TD7kGF
 Supplier#000104192        | 3WfHbeyn9h7Cn3O
 Supplier#000104226        | qMMihJ,xcqvWyOgMAKpge5
 Supplier#000104243        | X uKl JN6CTXwODfzfiL
 Supplier#000104281        | Eo9QXvLAODkIu047 b0qksRsAJh4tWJY8eeCh
 Supplier#000104318        | frTs3D0PAl4JcYXdmkn
 Supplier#000104364        | e1WfUHQXj4nWPdj9Ue6kr
 Supplier#000104409        | y6WBENsKFHPBJicCSgdaqPU
 Supplier#000104414        | 7zcQw10lNMtERD
 Supplier#000104465        | 5vcRqQdP8e0Op8IjuvJUq,abw 3gOl49k
 Supplier#000104544        | KbflBHGf6jpgm0dDHDkmAzrb5 doMXlyhdbc
 Supplier#000104736        | TZtNpsiCvkwqn6V
 Supplier#000104824        | SP439NBjD6NuGP2F
 Supplier#000104826        | LKX8Wisv8GbgWT22
 Supplier#000104861        | mE6uyQjizfVvjtWKGtGc3n40FIC,TSv6hboc
 Supplier#000104880        | 6POeSG1Q8i8A8tcQ
 Supplier#000104930        | XZmmKqsEIogvxuWbm
 Supplier#000104946        | o3hm4Xl9oOGAvY9mgsNO4A
 Supplier#000104992        | W,C5anL1bblTZUXtcVKutfrrS6SRe3,bXDN,
 Supplier#000105018        | d4jKvsHMSYqAar2
 Supplier#000105082        | p7Qq nV N16GlW8o0 TmZ6rSvS12LjKSP FHGnTH
 Supplier#000105106        | ksm0iyBx5qEpaWw
 Supplier#000105166        | 3lTq6IgtZXWfbRQQR,3BNvkRzJ9A0euDpsVUiifT
 Supplier#000105439        | hcc7LMzDiLET7pIxIDAw
 Supplier#000105462        | J8PN2aCppJ,eUkgBwc2vek0zUjrYCnL7aP
 Supplier#000105466        |  sUjx,NViLTqweTTkKzE6gi
 Supplier#000105562        | OINHgK7lVyZbx04Ibcb mtkHR1BzL
 Supplier#000105651        | MKuFqhwgL95x7Zv2zXCMK4jdM0MYbrbDb9
 Supplier#000105721        | 1j tfK4VBtN8Jsk8E2o
 Supplier#000105730        | zdJSMm5C8w2jGfQasiOCtkvKd  N9Nydv,DxHpt
 Supplier#000105758        | jk5wj,FhkeuwIHJv,ByvjzD
 Supplier#000105851        | 4m4vIabWIUVuH
 Supplier#000105854        | WSuY4QIIRI5ktvWww
 Supplier#000105919        | FZj68ChCDM0TZxw94x6Xcc4
 Supplier#000105971        |  IpoB5h98iXpyUomb8VIjpqUWS0C2y
 Supplier#000106015        | UYCcBwbGjYGSmLUqLQ5aY9SC3
 Supplier#000106070        | W9NcYevb7De
 Supplier#000106183        | PrYzpyyfqNzKNB9stwnFpPfd3eh3Qbd5rIo15
 Supplier#000106240        | r7KfuVV2uRwZTgc4oxyCYcOFqBqdHtuC,R4YYjX
 Supplier#000106253        | 0vSrR5yG7gQH0UgmJTBGAEhVLjhWLnKZSsMw
 Supplier#000106317        | VYm7xH7owjfl7urV7mn1
 Supplier#000106389        | gPWJD1BluYsbNTEpQm1,fRu
 Supplier#000106431        | 9cGVGiB0 YZW4pWldwvRjNb
 Supplier#000106482        | Mj2B3DEgDUkVyHW
 Supplier#000106486        | aryZJTT62EI7,uDc
 Supplier#000106600        | 6ESWVZo6h02,4AaDT20fSGyQkFsDCTtaYJKk
 Supplier#000106882        | tmQFdrNpwG7z5ka8l5YwcDI29 RisC
 Supplier#000106912        | Tf ovVP1nH43HwjSLkfI2lFljB SutmLEjlQ
 Supplier#000106984        | fLsIFb4Xp5cECHu0aLunAKeTc
 Supplier#000107041        | dfj05ByUWhn7D390Qwrn
 Supplier#000107135        | Ti,yW0CQrx0KhrlneaeJgiZu8zNBRYX0 4fT J
 Supplier#000107142        | w0woOkRwYBQamYzuC
 Supplier#000107167        | UkCwVvUuSaAb6jLm1aXBH1
 Supplier#000107181        | A5eGYNNq0xUD
 Supplier#000107215        | yL,MCKWuuV1AmdrQqf fXLcdRb55j4ehfrJvf
 Supplier#000107336        | KgLfEFPSaDIg
 Supplier#000107633        | m97gxlMA4eorWqn5AeHwx0DDZ1ktyuFaL,FxLY1
 Supplier#000107643        | HxwiuF IreVGOsfLDd9m5X4sdltWk8i0faLbjgFf
 Supplier#000107673        | HCZ8fhH PZYx fwJld2p6j1YigLWvmkxT4scZ
 Supplier#000107737        | JZybDbM3fL4szB2vws qOsjVo
 Supplier#000107774        | zlwZ4fxTtVOuvAYQqeJ0viAcGVsmkQsI0kOKRp
 Supplier#000107780        | ,vlPM0U,UBeTeU8vObNIeEVUlb5tnsC2T
 Supplier#000107822        | l08y4Ogc tsVdgbSyGQfqO
 Supplier#000107828        | 8OwdfNlgwA777zU2NrwOBhKvap OSkM8o7
 Supplier#000107867        | 5HEhj0RNq0gPZtXxebrAj2ex3dcUH8bQKu5
 Supplier#000107920        | RoSdH1xqcI2Cj7nmFIJ, O8p4mQonAMIvVw
 Supplier#000107989        | Nur4ayFHchqzhAtX
 Supplier#000108073        | 1FtAXCA4fiT6KYOs3Rtp1v,tH
 Supplier#000108098        | UrJ4jhRqZYVyuXiWgvU7 ,g1aUkwli4
 Supplier#000108104        | u8zIHqj2AI4GQ
 Supplier#000108187        | 167KRCtXKdG52KEyMudZLgvc6FRAAUs2PSZL4H2
 Supplier#000108289        | c7qe9XKjGBC1hfSOmY,9jXG9W
 Supplier#000108314        | DmJjgy0RMGfS4uJcw4fsEy
 Supplier#000108326        | 5y7sIZD5ZN4n9WetO3neRuWC934tQ
 Supplier#000108331        | YpNkrDjV0LAcSf,178DuRfCEWHx
 Supplier#000108338        | zXDrJjCOtsoyhtntUoD85YlyB
 Supplier#000108526        |  XysrE3btAydD2glUSdyIXJhEwr40LHfhbylGGt
 Supplier#000108608        | voWyCK2qo5590vcnmeuxpOga8GSA2,
 Supplier#000108835        | hYgWabb5yhomSX
 Supplier#000108837        | kNItY0tSy6QMsgJBIuQxiomkzQ
 Supplier#000108851        | o3DXiUOaVJGq0IIGHr86
 Supplier#000109181        | oWOAibWEC7KeJNZSitaVzt3jguL2NWla4Ni2PN
 Supplier#000109286        | 2nWqajwrqA2CYH,CYkCTDYZMvZdBd,
 Supplier#000109322        | rrRm6dppKqclBQkuB2A7fp0egPcv9er
 Supplier#000109338        | KQneo3TumB
 Supplier#000109351        | CEJ4xl1LRwCJEX9AhbNmHOMJiXaWpV67Q1Jvg
 Supplier#000109364        | Vx8UByfYJAROTkeI0Oifd2VhhM0lv
 Supplier#000109371        | tyEEuhElrbd04hTM2fN8
 Supplier#000109385        | lb5KD58xTz4sd3f1V2Zji2gIaEn5eMnJ0 E,G
 Supplier#000109415        | p1wpioG9DB
 Supplier#000109446        | sw2s2MqimhaqMZO9s9xE4eVQ,
 Supplier#000109478        | psqhyYDiSaSVX,Y7V2nADd
 Supplier#000109511        | uzvvE7IqndpxVA0aFkG KH7ZH
 Supplier#000109578        | WytiIhaWcb3a34KNO0pgOIszoarY95oB x
 Supplier#000109590        | KLPmukZBUWNIQE
 Supplier#000109594        | VSrJSofRp3kGYNT7,Ry
 Supplier#000109629        | wSZrn,ttqQoNF
 Supplier#000109658        | VqDzHudMb17Y3DUUDyB7
 Supplier#000109692        | ehgm5VSlanh99RsX3treTrOHbywpSyF1Gb2uVWf7
 Supplier#000109722        | uGxuoUZquTjrU,XrkK1LHtrMomY
 Supplier#000109723        | YmNixTFBBcHJ3QI
 Supplier#000109742        | W1KF1MEt YTY2CNFx6XGsOKlP9BHXV8W
 Supplier#000109748        | awYXHJS4WXr72XYWWDfwP1f7Gygy
 Supplier#000109753        | a1jjCrRjCXxATd
 Supplier#000109908        | 1C95lgsxuWv 1wcXrgXIe1m0GalnmCy2
 Supplier#000109958        | Jron2ibjhaLQQ25
 Supplier#000110068        | 2zYPa9QTeqIY7JWmDqIdf2nHh9
 Supplier#000110116        | G5mPPh8Gkuiz6a73knZISVgskS dva
 Supplier#000110141        | PjHqrlJ3FZ3aWSmt5agT
 Supplier#000110150        | 2iWhKWDWBcyPQS34eNmYJO8uF 5
 Supplier#000110226        | ZCkJiVIaF2dpp fhZA8vEr,
 Supplier#000110267        | RqBTaEFfMl3r39SnrMxFG55W
 Supplier#000110275        | MiXhyU4zLl5Znb07
 Supplier#000110276        | 0GWIWe4phrcIxdPQev
 Supplier#000110280        | wlptgZ rDnZ28yVhp1KnLHg
 Supplier#000110308        | uebZzvG1Rsue,N
 Supplier#000110318        | ,Wqlw8pWkpzP1U6SqadFPPiGBscDsO1Ln,y
 Supplier#000110388        | CIK2ns5K,hHtWATkWJy
 Supplier#000110414        | by2WdGcombU0 
 Supplier#000110417        | Pa4COi4OSnmYA3Z8leAxbBamRBWGTRuAJ
 Supplier#000110461        | sPqaZ0uZ8yshQcz,kQUZRBnz50SncbG
 Supplier#000110463        | NIIMsVpes37iOaE8Vl
 Supplier#000110553        | EW5xqNWIsDanIydArqRl
 Supplier#000110604        |  5YvyrPZyQI5RuQ
 Supplier#000110708        | ujdl7JOKoitnQNwF0xs5utMw3cQKsjW6Sky
 Supplier#000110790        | G U,t9faDSkOdojEIsgXkyl 3dRzjWj
 Supplier#000110794        | E2eNrpfk5xwGi6WtmtjMeTL0IAYVzzd50hJzPlH
 Supplier#000110875        | wjPtvtNEif
 Supplier#000110887        | CwfjiI0UdWCvCRXkPtYF25kxOkON
 Supplier#000110902        | HIAqe6o,ADmsdBgSLakykW
 Supplier#000110952        | yDGPgDktJV 9jmZg6NZhmQ5m
 Supplier#000110970        | ZMzMaiwjGswe1
 Supplier#000111016        | BGqkfi HFV2DGtyDDsGw
 Supplier#000111057        | rekbxWhkHyytG1 2flXPfXrHf3 AtuJ7qOGCnwg9
 Supplier#000111194        | COZ,gmBx6igYqxKEf8JMIV2
 Supplier#000111200        | Kn, Dj4KY9r
 Supplier#000111201        | C1Em9FTzKo4dNTMcQ18SPcPotoxdPvCzRa8WwYXp
 Supplier#000111353        | xh5ceD7SX62xKJoF3a0rI
 Supplier#000111377        | 709EPGjUVv6XpvzTdMkcP,J8y8LPIzz77
 Supplier#000111381        | t6opZ5z48V0Fn
 Supplier#000111397        | nwW7852Grq,xI1p9kPrgByh7U2rjfA
 Supplier#000111403        | LxOLPdIzGXP
 Supplier#000111423        | WFAU,LGFjHSx6Jw3KyPF5eJdcPoM CiaDAEHb
 Supplier#000111426        | zIcUzG8cU1OkSxhsVN7k3QebbtVazN5VW6Nzqgu
 Supplier#000111524        | AtY9YrmwG2mbsXJrr
 Supplier#000111569        | NK2MoGve8S13vmhCodOCPPR,TlQBm9
 Supplier#000111585        | Ym8eMSe3QQmQLz
 Supplier#000111598        | k FaA99ALjJ,1F
 Supplier#000111617        | ieP0ZBhgi8SvVKM,32GtGbxFfKyXKBRL44UozP
 Supplier#000111646        | fqBRaPDKw8zV2Ze
 Supplier#000111666        | QaBdfVXxyWUm
 Supplier#000111687        | LMpbSSulujTunr3 4EO7njEBabcnDF IV
 Supplier#000111717        | vja7wbI,yT7hI7JBwC0FLFt78jI10wXmt0
 Supplier#000111910        | Nrwk1TBthLSr
 Supplier#000111937        | ENbk9OXt jXp
 Supplier#000112076        | kRUsZJSzrozXUDIGAa9hMrCWYDsHLNWIeDhxZ
 Supplier#000112232        | Gh2PmqrG1WmWCOQd
 Supplier#000112329        | NeQxLs9Vx4Lq0
 Supplier#000112378        | 9N5tFiIMpYEcFcXcrttwCGdqozYQZbC7P
 Supplier#000112472        | Rzwqv4SzsFWbedNnjq8J4
 Supplier#000112508        | AWW17GXoxdEozuWJIruksJ,
 Supplier#000112534        | 3pd3nxbEMb
 Supplier#000112612        | eijMYFij,tQ
 Supplier#000112698        | Ov6BTUV7PtC8UbznW09
 Supplier#000112754        | VkHxgEBy,,,oho7WgPZRtz7fF2DJ8DZ
 Supplier#000112847        | IgNR2,rZ81sX
 Supplier#000112914        | Zp999XPZ41vSYe3WIMofeYgDOaeX
 Supplier#000112956        | Z0SV9yCr50BeDniz,e5WXNf rQv
 Supplier#000113013        | l9o7GYZTlu80rC6a,
 Supplier#000113160        | 8NUsRj,pawZhVJcj41bOh,e5iaG6zso6JI
 Supplier#000113167        | 24dXaoXra8Mc8L
 Supplier#000113252        | mZEhxo4NAzm0q,miYe
 Supplier#000113254        | y9iDWMR4RfMn6Q1k59svp
 Supplier#000113256        | 5RoSSnaxtNg2CKAAZXOUSpliVwGSN 
 Supplier#000113296        | AXptPT0O8mgsEcwdERmpF5YC0hjk
 Supplier#000113513        | Uv iZWFLJZnEnKE3BGFm29juyFKCP2NYfM
 Supplier#000113603        | u32pw9SpFdVMrIVwGeqMh,Z4vQ5nUlD7Tua
 Supplier#000113714        | 0srZfvxknj1QxehFUClZUYjxwS,u
 Supplier#000113760        | zPzLvUdUe950GjB2Eu1TSWDlcyZY
 Supplier#000113826        | fJ3ek18vOSOIMNMXeMtdU68H44E75wFkIpwut
 Supplier#000113870        | S0OtcO1A, oYSkPoekOl4F9
 Supplier#000113923        | ev0v,vk6UC9 FF3
 Supplier#000113995        |  JizBrTZaZIRi7R9frDQeK 8b5pFCTCttISuo8k
 Supplier#000114018        | WLiaI0HF5F378dRKgN
 Supplier#000114128        | 6n5eO9bMxSPjyT47
 Supplier#000114129        | csXhVA7enZd2DX3rAmQ
 Supplier#000114137        | 766M2EqHSFEp7M7DFse
 Supplier#000114224        | BYR4UFPBYF9jbuo6ccEsQKT,4YakfAZu5
 Supplier#000114230        | F8CHm QeptERg7dBwWqJOOE1yil
 Supplier#000114331        | HOB662MdULfA6e1m5qyuMfLKti3UBCXU
 Supplier#000114343        | tiWE,GUDgryXY JGtw7Jxy
 Supplier#000114453        | gh4 mLGctpTSMI2ql644AwrrgYN6ljylIGbpD
 Supplier#000114477        | CkJDEBszs5K3B
 Supplier#000114520        | FRbk23hXP2lIuZsYtgNrALB2Ggms
 Supplier#000114600        | VpzSzlhANh03DpVeBEzvGwL0bwfi3PH0yGarQwL
 Supplier#000114627        | eRyKAGwbDDY8JBfUC
 Supplier#000114638        | iC1Z4 GJpXhLK
 Supplier#000114652        | tmclVLaqujC UEmEAUdleqaeQ8UD
 Supplier#000114746        | 0LBoOQN4D25WW2F1Mm6Elbv44RXlnR9Qs5HEA6
 Supplier#000114753        | gr4tWsYfQeUrbN16m7pw
 Supplier#000114766        | 6ZHSPQ2B2gV9Kkp0fhGk8LTV
 Supplier#000114849        | Q,4v4dYjpYioG721wOgJe2s4,DDauB0HMVWEG
 Supplier#000114873        | 8AsGPmYmuYf
 Supplier#000114889        | vJItMMI7jNL23fWv17
 Supplier#000115056        | x59imy76gRrqxRXIuv0iMpPa,Sdo7NK6tD
 Supplier#000115078        | fSj8bokaoOsdFYd7aGnWuCE66w0VqXacpSYJh7T
 Supplier#000115113        | 0ZyF WU65xyQjo47
 Supplier#000115202        | 0oX6n7k1pwrU6D
 Supplier#000115239        | YIzR0DHRtSAC
 Supplier#000115274        | 7l3ZOB8ssHK7iww27HRYxmDU xX
 Supplier#000115275        | AcJYf0BCJpvWFvxkbF24cRZh
 Supplier#000115429        | Xgy7jctaSv5QOqfpgRw9ay68hDcLGB
 Supplier#000115444        | aBoR qkbQ5dYnKfWY7Xx,fjgP0e8K MBhnkmPpg
 Supplier#000115498        | wr0 P3pQHr4l1Uq0ZZbPMpb5S 0
 Supplier#000115570        | wekKsbIFDd5UTBNiMiB2IH7bmk4Ei2
 Supplier#000115616        | fghw0TgXiqNkNf
 Supplier#000115618        | o7gXcT6,Gy0wA9doPNmgUDmWhVJ8RUJPlKS6b7c
 Supplier#000115896        | GWqMwRlEni,RzE,GpX7WdxU6zFxYFDsEe3FK7xW
 Supplier#000115925        | ZHw2vba0qc xGv0mKR
 Supplier#000115937        | f18h064TghuwSNBANJeTk,xx xxR xIy
 Supplier#000116078        | poPCn6SIHp5Vt,I7iZ6RGk3ex4EDaMI
 Supplier#000116158        | PVf9tTyqOCvJW,J1HGtntCNWODkkEqs4Mn
 Supplier#000116172        | cv UmHLRsDw2GLMj4tR AugboRPckPXT
 Supplier#000116218        | hleoM42LrgS6HyC3wVH6ZVMRXmEPKlrRhF1 HDQ
 Supplier#000116250        | AQkkJZv,Gri8zLYoFjpooOrVtItfrs98ZU
 Supplier#000116280        | ep0pZX sRoYP a21
 Supplier#000116581        | 714ra3 WW8SuQmNyxV
 Supplier#000116591        | CldlzYU xm6IIybKjpg9lGbBLdTu4WxgS8
 Supplier#000116603        | 6qsjiCX49LX16NvbJzds,YJvH50lC14x5XZ
 Supplier#000116642        | gdd2KEZfqHOoaqxlVPttFmZM3LLGIT0Wc, B
 Supplier#000116645        | ipniwC1IYRXi,V57
 Supplier#000116676        | c6LIFmaBMkKZ sHfYjO4pMMYZPmvph5iuUXH
 Supplier#000116687        | Iimun,g6Ly6hjY4e2FeZ
 Supplier#000116724        | r6hch8UEuHyTlbBsLIvH3xaEXYjH8upKDHXu7Q
 Supplier#000116767        | d5rpCtBNm5nhe2 FQKM3KEK9Y
 Supplier#000116843        | s5L30AQv8pPSIw
 Supplier#000116855        | DfhXgRLsk37QqdKQuL0I36IWxRXb,
 Supplier#000116878        | sJk0iIsI2jchbIHKZdFb
 Supplier#000116907        | 43axtI8ElJUUEAQ5
 Supplier#000116927        | rO7jqPBdBjj38,nctm
 Supplier#000116969        | ZmMJBY,5 4XJpzyReN
 Supplier#000117060        | P7L6J,3j7KtKTuAZJN6iD
 Supplier#000117066        | 4bAx,b3VDb,ej zM41ShVY6W6
 Supplier#000117140        | 2Mfcy47k0ZnCax4Hb
 Supplier#000117241        | pNKz9ggmqaxD1adw6ON3,1J9hiC9nfc4Et8
 Supplier#000117380        | 6nbkBFLqOX3vvTyOdfkxQ9IC9KdJ
 Supplier#000117381        | fccxFM7u8NrT8uezhlJcQhKkr4
 Supplier#000117450        | rtb909nnwFpgYmpZ5qLr8fik5v501i MuY4xDAs
 Supplier#000117532        | Y xh3ifG8KotUifIAf
 Supplier#000117546        | n3IPO3PczlsAPUemShwNrjqOVw9w0jUirVDo
 Supplier#000117579        | h7C9vGVxZkEmOXLP6XhK6su,fS5wiBNUxE4
 Supplier#000117649        | dSqqr Dj4SkLZ,bxE,Te4M
 Supplier#000117656        | hIQqG9x1elJF Llo,cI662lJ8Y0llZtcG
 Supplier#000117850        | MfG2mvOQFoVYvnqRURbh Lc,0GXy
 Supplier#000117852        | SclPeDqyGg0qVqpzzZvFegD O3OV6o
 Supplier#000117899        | ,E cVcgbJWf
 Supplier#000117920        | 5gA3IUBuG7UbONFXRPv2553
 Supplier#000118032        | NwM2Kp4lo1uYK4si4PezFkdb7JECng1aUIFEtNXU
 Supplier#000118044        | SgfhSC9k,fhZA4
 Supplier#000118064        | qCCEslksyQ2ZrVCPdZ6z7kqXWY
 Supplier#000118119        | F5l5pt5Y 6TcxAiFATMVBFB32NuSu0SmL
 Supplier#000118136        | c62 jauAyr06fun jId52nDPiy
 Supplier#000118422        | lYtm9HAilG7o 4 ZsRHG9PLffu3bsPhwUqi
 Supplier#000118740        | QjJALHzo 2NU1IwhUGe
 Supplier#000118799        | NnJxXm4CoX0BAWy4brdejxPqCRehmP1Kg74tMB
 Supplier#000118829        | e7MuQYnuOyiozIWTiWASArnR8qw93Y
 Supplier#000118844        | OmctybGOnwxhb3cy6
 Supplier#000118869        | 0dAK22VPitJoL3WBaEnnPIrW13LnGubs7Ffe
 Supplier#000118934        | AQ0ah9 NxsJJKAIZ8jpjZNkMokC
 Supplier#000118969        | zRw3wvshDVT5fYAI,e6PIBTbhpjVY
 Supplier#000119087        | Yf6G6 B5RvZQgUP0mcRE H zm
 Supplier#000119118        | zZMiHBIt2TQ5L8f4Y8d3qAnFKlIvnvSyS7j
 Supplier#000119195        | zUTIg2NcU2zFybWt3jXj,mHK,A
 Supplier#000119337        | 2M7bLLzs T13L7GvdAq
 Supplier#000119433        | Eq wtWVcWjy14Zv16IizrN3057kFyi1t5
 Supplier#000119458        | RMOW8ECyqiavkUSuF1OIX6SUNIrZRTuPq5Ivb
 Supplier#000119480        | OM5RnIQmCYfPJuFHvkoH OcJB5,S Jk
 Supplier#000119536        | a 3cz,2bXNCjXTnbhZ FMOesj9FTPqel1bRoWFa8
 Supplier#000119609        | zTxyiMe5LEW
 Supplier#000119652        | OKWQ7T63t kw,q8bNXqD2OogYj9,vqmcv,5qJwoz
 Supplier#000119666        | ivBsUfvu,5QxovwF qyhiNeL MpOV
 Supplier#000119679        | wy7EHvmNVxcEIXkHNnRjfB
 Supplier#000119834        | WVL1wnq0mK
 Supplier#000119851        | go3JJ0GiU,v9om
 Supplier#000119958        | ZALsrwJ,stlb9zEs6WZbmTliUEb,K,bT7U
 Supplier#000120010        | CT1VB,iR4h8ZMe
 Supplier#000120047        | U62f3MyrNwQM5vrpavB1eGv
 Supplier#000120241        | a3UHW,FEU97kjJ2gU1idILvKUiE
 Supplier#000120261        | FHWFnSRazbWUaT0aLHSuQan9QKaqzIwjRHIFfTD
 Supplier#000120263        | zQpYEP9VbX G krHKFHSNVgdOf6XlwU86pxY
 Supplier#000120318        | 1UyqeAcC0tM0nQbRo8
 Supplier#000120479        | ABbT778XJN
 Supplier#000120513        | Q e5skdBRw,WJGxdv9OzMhu0dgN9fSuNDiHS
 Supplier#000120616        | 3x98Wyd3Wozbl8WmabN88B7hLCuHxvRdnC9
 Supplier#000120645        | kncFIhsWkzfRT5dIPDj51tB5DgYaQmjwpgAqzIp
 Supplier#000120695        | kNyHXrrazl4Qz75EP1i4u0AsqgUsV6lwV
 Supplier#000120768        | u9K1bjQr4QaV8EvJlvyHPSYjlPt8tJpraq E
 Supplier#000120825        | u2o0HhGKDmwD90BbRExMIxe
 Supplier#000120880        | b80leOqwkIMwsd zCtV6ezVSyvN
 Supplier#000121050        | jsPofzqKOZBnyD571upo24Pp8SOaSNhiRSQimP
 Supplier#000121113        | 2GMsZ3nrTRQZZosX3y
 Supplier#000121197        | zoHw52kuCcPKs9ikvcsKerNjlYx8v,QlaU
 Supplier#000121204        | QYDliDb3UL5
 Supplier#000121301        | wOryYagKOtEDTYYQyTz6ajZlU9mmrUI4e9YhXNe
 Supplier#000121344        | sFw0yfuA1Pip ncLo
 Supplier#000121610        | ,PTh2uauyCOmcvdt3QAViBrf J4vogmFe8e6h
 Supplier#000121669        | bsW0FjswUp
 Supplier#000121763        | JxFMk3rUmZuII1KaWXaGoki59FRwd
 Supplier#000121811        | h,9ybrq1IR5i,dEkLzAol3zgK
 Supplier#000121837        | k0jk,v,PaGaWayDYePyAVZ13qcwGYh
 Supplier#000121891        | LbfYSLpmuNxL3d0WzQlAh
 Supplier#000122053        | jDRTXdfgiRH76BOoqchpS1vi
 Supplier#000122217        | i,hBpc10Zj,rRRZLSHhR07yuyskrf0h2ifj
 Supplier#000122240        | ihF0XO5wshhMeKj
 Supplier#000122362        | pHBo itgpU8hSLn2RJ1xo4HPdHjKw7WjpCBT
 Supplier#000122370        | 0g7IIuaVay6fiLuaER4q
 Supplier#000122498        | ih26F2x7Zm30NCiK
 Supplier#000122566        |  iVLh6dvr36zzvC57iLf5f,zgr
 Supplier#000122698        | 1hbEkG4wd9w4CxTTscr2wPJy
 Supplier#000122867        | fU0TjDSPNqLpTppMUJFrlD2
 Supplier#000122942        | MQq4Bnuq i
 Supplier#000123105        | dLkVWfqXvhLUbMr
 Supplier#000123109        | tzn06pqrEaNIIt5oIfgZ3Rkds
 Supplier#000123136        | L787puZEAuKOiNNywfEQvGCCxho
 Supplier#000123182        | hvtVuvAXlaP1mp9GePCurRQ4F
 Supplier#000123221        | pIAo8QaKmMh64Y9cD5,2RBTu5zOszMIe
 Supplier#000123315        | G3R5akvVR4z0MULn86QhjMWseXedkgs9avF
 Supplier#000123377        | wCFJJ5xFUwY hc7lnWrDaoD2ZNytU  Y
 Supplier#000123454        | zDqThqtaqRb3LLgOsfqNVQgf9IuTf7H33U
 Supplier#000123475        | Q2elVGw8rq8KVnbCJE1R0HcQGDaRmvqb
 Supplier#000123490        | pFQzXT0dxCV,vw06m5OmQEE015sAVhd3IYKJB
 Supplier#000123551        | LTgcbWoAB1EFK WCD xJCNxrNX3
 Supplier#000123568        | vmJUYByiW1P
 Supplier#000123595        | Iu22E09apmE90RDvZyx
 Supplier#000123662        | lJPWmgQJiTEEv8,V8JKfmkzYX
 Supplier#000123712        | 1vpMQDFvr,eINodpcYGEub0jmrq0ko2npTI
 Supplier#000123743        | hEIjvjHJSMjhL6yYjbJrsFxsWKlfc0szgge
 Supplier#000123771        | PPRRtEYASLYVti
 Supplier#000123985        | BJoVGYjOOMMnVCqTPOhCqG11Ro Iv7qz
 Supplier#000124000        | yY4flHgSvFqz
 Supplier#000124066        | nphTjd9nwuVHJt4
 Supplier#000124126        | ahmYiHXMyHV
 Supplier#000124226        | NSdk2WHM6bsdaBwEOd353rNufj
 Supplier#000124232        | 6zBCXKQ9X38bVWEkMXEO 
 Supplier#000124247        | O,EFsBxKV50btm5HPM6c3x,589DYFtL9QtY4
 Supplier#000124342        | ShiNAKcfuTdWoEcAExg9X,EPiU8k12iJB
 Supplier#000124444        | 3VoWkuhN9TU97MhAQNdTASjxJHMCDI9P
 Supplier#000124514        | GDE5U2BSTVs9yfHfHpgzToHaDXAQegh
 Supplier#000124551        | kr4GwDttnegabVNBhJ8bI
 Supplier#000124569        | HxV588Syc99yRmYMwYaXIoAvyUkUik5
 Supplier#000124576        | Vu4AJkFdX8WQu
 Supplier#000124578        |  vDxoYlSgDvlAQ S4FvOSIxyZ
 Supplier#000124631        | 7XHL7UurE65lbLE7z9
 Supplier#000124666        | kZ KU3BAmYqoFFRpYHvY7GInggmgr3v71y
 Supplier#000124680        | cTErm22xiTqb
 Supplier#000124722        | BmSMaG a,HUIxM,ijqdCPAVQNpstIHG1afmeFU
 Supplier#000124732        | 7j6uY5e48GfoccjVGH6
 Supplier#000124915        | Kq3FCqSuCkzL qc
 Supplier#000124939        | wyjdjky56bm2NnG6Q4lNkr
 Supplier#000124983        | uZVVskLElQlZd89W8CddMlmxMSlGM
 Supplier#000125029        | 1zmPzOx4d9GC5w7,lMz
 Supplier#000125056        | G4gJ19QRZo9WULydUmWoMP6UbZ49K1LNOT2Aqg
 Supplier#000125098        | z9qSfiwYOv
 Supplier#000125163        | QzUu73XGt3EWzYDrp0CZjWh
 Supplier#000125168        | 3Dy,mqk,t8C24vWx69uqPOaD
 Supplier#000125191        | 78bBm2eWO2
 Supplier#000125213        | wrhkzFQbIwpDR,UWLDzKeP6BSj
 Supplier#000125254        | ld7M78fUrN
 Supplier#000125282        | GqUEVg7bAgbmp9il1avxdOx0YvhbHl6dr44IC94B
 Supplier#000125290        | qv,VGnTdSg1X7uk0euRN27JUZGoRWCyf67mNjn
 Supplier#000125370        | BXpVMh2SOw5W
 Supplier#000125393        | 1s4KYG2nRjlcWs
 Supplier#000125400        | k8iL09S0E7 AcxzdjpLyXZ04j5vcu3 qM
 Supplier#000125496        | v6dAhnkuj1pzNZwCVFd94 11A5v 1LiU
 Supplier#000125500        | 0fZABTkkVYRUQKtEdDPZh4kHJSDG9
 Supplier#000125520        | mzfA3aC6nEm1i
