BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 7, 26, 23, 48, 18, 31, 4)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO PLATED STEEL        |      8 |          432
 Brand#21   | PROMO PLATED STEEL        |     48 |          432
 Brand#21   | SMALL ANODIZED STEEL      |     18 |          432
 Brand#21   | SMALL BRUSHED NICKEL      |     23 |          432
 Brand#21   | SMALL BURNISHED COPPER    |     31 |          432
 Brand#21   | SMALL PLATED NICKEL       |     26 |          432
 Brand#21   | SMALL PLATED STEEL        |      8 |          432
 Brand#21   | SMALL PLATED TIN          |     18 |          432
 Brand#21   | STANDARD ANODIZED NICKEL  |      8 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |      7 |          432
 Brand#21   | STANDARD BRUSHED STEEL    |      7 |          432
 Brand#21   | STANDARD BURNISHED COPPER |      8 |          432
 Brand#21   | STANDARD PLATED BRASS     |     23 |          432
 Brand#21   | STANDARD POLISHED BRASS   |     31 |          432
 Brand#22   | ECONOMY ANODIZED COPPER   |      8 |          432
 Brand#22   | ECONOMY BRUSHED BRASS     |     26 |          432
 Brand#22   | ECONOMY BURNISHED STEEL   |      4 |          432
 Brand#22   | LARGE ANODIZED NICKEL     |      4 |          432
 Brand#22   | LARGE POLISHED BRASS      |     23 |          432
 Brand#22   | MEDIUM ANODIZED BRASS     |      4 |          432
 Brand#22   | MEDIUM ANODIZED STEEL     |     23 |          432
 Brand#22   | MEDIUM BRUSHED BRASS      |     23 |          432
 Brand#22   | MEDIUM BRUSHED NICKEL     |     26 |          432
 Brand#22   | MEDIUM BURNISHED STEEL    |     26 |          432
 Brand#22   | MEDIUM PLATED BRASS       |     23 |          432
 Brand#22   | MEDIUM PLATED STEEL       |      4 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     26 |          432
 Brand#22   | MEDIUM POLISHED TIN       |      4 |          432
 Brand#22   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#22   | MEDIUM POLISHED TIN       |     31 |          432
 Brand#22   | PROMO ANODIZED COPPER     |     31 |          432
 Brand#22   | PROMO BURNISHED NICKEL    |      8 |          432
 Brand#22   | PROMO PLATED STEEL        |     23 |          432
 Brand#22   | PROMO POLISHED BRASS      |     23 |          432
 Brand#22   | SMALL ANODIZED COPPER     |     23 |          432
 Brand#22   | SMALL BRUSHED TIN         |      7 |          432
 Brand#22   | SMALL BURNISHED COPPER    |     31 |          432
 Brand#22   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#22   | STANDARD ANODIZED BRASS   |     23 |          432
 Brand#22   | STANDARD ANODIZED TIN     |     18 |          432
 Brand#22   | STANDARD BURNISHED BRASS  |      7 |          432
 Brand#22   | STANDARD PLATED STEEL     |      4 |          432
 Brand#23   | ECONOMY ANODIZED BRASS    |      4 |          432
 Brand#23   | ECONOMY BURNISHED BRASS   |      7 |          432
 Brand#23   | ECONOMY BURNISHED STEEL   |     23 |          432
 Brand#23   | ECONOMY PLATED COPPER     |     31 |          432
 Brand#23   | ECONOMY PLATED TIN        |     18 |          432
 Brand#23   | LARGE ANODIZED BRASS      |     48 |          432
 Brand#23   | LARGE ANODIZED TIN        |      8 |          432
 Brand#23   | LARGE BRUSHED COPPER      |     48 |          432
 Brand#23   | LARGE BRUSHED NICKEL      |      4 |          432
 Brand#23   | LARGE BRUSHED STEEL       |     23 |          432
 Brand#23   | LARGE BRUSHED TIN         |     48 |          432
 Brand#23   | LARGE BURNISHED COPPER    |     18 |          432
 Brand#23   | LARGE BURNISHED TIN       |     48 |          432
 Brand#23   | LARGE PLATED BRASS        |      4 |          432
 Brand#23   | LARGE PLATED BRASS        |     31 |          432
 Brand#23   | MEDIUM BRUSHED COPPER     |      7 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |      8 |          432
 Brand#23   | MEDIUM BURNISHED NICKEL   |     48 |          432
 Brand#23   | MEDIUM PLATED STEEL       |     31 |          432
 Brand#23   | MEDIUM PLATED TIN         |      8 |          432
 Brand#23   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#23   | PROMO BRUSHED BRASS       |      4 |          432
 Brand#23   | PROMO BRUSHED BRASS       |      7 |          432
 Brand#23   | PROMO PLATED COPPER       |     23 |          432
 Brand#23   | PROMO POLISHED BRASS      |      4 |          432
 Brand#23   | SMALL BRUSHED COPPER      |     18 |          432
 Brand#23   | SMALL BRUSHED STEEL       |     31 |          432
 Brand#23   | SMALL BURNISHED BRASS     |     48 |          432
 Brand#23   | SMALL BURNISHED STEEL     |      8 |          432
 Brand#23   | STANDARD BRUSHED BRASS    |     23 |          432
 Brand#24   | ECONOMY BRUSHED STEEL     |      7 |          432
 Brand#24   | ECONOMY BURNISHED BRASS   |      7 |          432
 Brand#24   | ECONOMY PLATED NICKEL     |     31 |          432
 Brand#24   | ECONOMY PLATED STEEL      |     31 |          432
 Brand#24   | ECONOMY POLISHED TIN      |      7 |          432
 Brand#24   | LARGE ANODIZED BRASS      |     18 |          432
 Brand#24   | LARGE ANODIZED COPPER     |      8 |          432
 Brand#24   | LARGE ANODIZED TIN        |      4 |          432
 Brand#24   | LARGE BRUSHED TIN         |     26 |          432
 Brand#24   | LARGE BURNISHED COPPER    |     23 |          432
 Brand#24   | LARGE PLATED BRASS        |     18 |          432
 Brand#24   | MEDIUM ANODIZED NICKEL    |     48 |          432
 Brand#24   | MEDIUM PLATED TIN         |     26 |          432
 Brand#24   | PROMO BRUSHED STEEL       |      8 |          432
 Brand#24   | PROMO BRUSHED STEEL       |     48 |          432
 Brand#24   | PROMO BURNISHED COPPER    |      8 |          432
 Brand#24   | PROMO BURNISHED TIN       |     23 |          432
 Brand#24   | PROMO PLATED NICKEL       |      4 |          432
 Brand#24   | PROMO PLATED TIN          |      8 |          432
 Brand#24   | SMALL ANODIZED NICKEL     |     48 |          432
 Brand#24   | SMALL BRUSHED NICKEL      |     48 |          432
 Brand#24   | SMALL BURNISHED BRASS     |      8 |          432
 Brand#24   | SMALL BURNISHED NICKEL    |     18 |          432
 Brand#24   | SMALL PLATED NICKEL       |      8 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |     23 |          432
 Brand#24   | STANDARD BRUSHED TIN      |     26 |          432
 Brand#24   | STANDARD PLATED COPPER    |      4 |          432
 Brand#24   | STANDARD PLATED TIN       |     48 |          432
 Brand#24   | STANDARD POLISHED COPPER  |     23 |          432
 Brand#24   | STANDARD POLISHED STEEL   |     23 |          432
 Brand#25   | ECONOMY ANODIZED BRASS    |     26 |          432
 Brand#25   | ECONOMY BURNISHED STEEL   |      8 |          432
 Brand#25   | ECONOMY POLISHED TIN      |      7 |          432
 Brand#25   | LARGE ANODIZED NICKEL     |      4 |          432
 Brand#25   | LARGE ANODIZED NICKEL     |      7 |          432
 Brand#25   | LARGE BRUSHED COPPER      |     48 |          432
 Brand#25   | LARGE POLISHED BRASS      |      8 |          432
 Brand#25   | MEDIUM ANODIZED NICKEL    |     26 |          432
 Brand#25   | MEDIUM ANODIZED TIN       |      4 |          432
 Brand#25   | MEDIUM ANODIZED TIN       |     23 |          432
 Brand#25   | MEDIUM BRUSHED NICKEL     |      8 |          432
 Brand#25   | MEDIUM BURNISHED STEEL    |     23 |          432
 Brand#25   | MEDIUM PLATED TIN         |     23 |          432
 Brand#25   | MEDIUM POLISHED NICKEL    |      4 |          432
 Brand#25   | PROMO ANODIZED BRASS      |      8 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#25   | PROMO ANODIZED NICKEL     |     26 |          432
 Brand#25   | PROMO ANODIZED STEEL      |     26 |          432
 Brand#25   | PROMO ANODIZED TIN        |     26 |          432
 Brand#25   | PROMO BRUSHED COPPER      |      8 |          432
 Brand#25   | PROMO BURNISHED TIN       |     18 |          432
 Brand#25   | PROMO PLATED NICKEL       |     23 |          432
 Brand#25   | PROMO PLATED TIN          |     48 |          432
 Brand#25   | SMALL ANODIZED COPPER     |      7 |          432
 Brand#25   | SMALL BRUSHED TIN         |      4 |          432
 Brand#25   | SMALL PLATED BRASS        |     23 |          432
 Brand#25   | SMALL PLATED COPPER       |     48 |          432
 Brand#25   | SMALL PLATED NICKEL       |     31 |          432
 Brand#25   | SMALL PLATED TIN          |      4 |          432
 Brand#25   | STANDARD ANODIZED COPPER  |      8 |          432
 Brand#25   | STANDARD ANODIZED NICKEL  |     31 |          432
 Brand#25   | STANDARD BRUSHED COPPER   |     31 |          432
 Brand#25   | STANDARD POLISHED TIN     |      4 |          432
 Brand#31   | ECONOMY ANODIZED COPPER   |     26 |          432
 Brand#31   | ECONOMY ANODIZED STEEL    |     23 |          432
 Brand#31   | ECONOMY ANODIZED STEEL    |     48 |          432
 Brand#31   | ECONOMY BURNISHED STEEL   |      7 |          432
 Brand#31   | ECONOMY BURNISHED TIN     |      4 |          432
 Brand#31   | ECONOMY PLATED NICKEL     |      7 |          432
 Brand#31   | ECONOMY PLATED STEEL      |     31 |          432
 Brand#31   | ECONOMY POLISHED NICKEL   |      7 |          432
 Brand#31   | LARGE ANODIZED BRASS      |     23 |          432
 Brand#31   | LARGE BRUSHED TIN         |      8 |          432
 Brand#31   | LARGE BURNISHED NICKEL    |     18 |          432
 Brand#31   | LARGE PLATED STEEL        |     23 |          432
 Brand#31   | LARGE PLATED TIN          |     23 |          432
 Brand#31   | LARGE POLISHED COPPER     |     18 |          432
 Brand#31   | LARGE POLISHED TIN        |      4 |          432
 Brand#31   | MEDIUM BRUSHED BRASS      |      4 |          432
 Brand#31   | MEDIUM BRUSHED STEEL      |     48 |          432
 Brand#31   | MEDIUM BRUSHED TIN        |      8 |          432
 Brand#31   | MEDIUM BRUSHED TIN        |     18 |          432
 Brand#31   | MEDIUM POLISHED STEEL     |     48 |          432
 Brand#31   | MEDIUM POLISHED TIN       |     48 |          432
 Brand#31   | PROMO ANODIZED NICKEL     |      4 |          432
 Brand#31   | PROMO ANODIZED TIN        |     31 |          432
 Brand#31   | PROMO ANODIZED TIN        |     48 |          432
 Brand#31   | PROMO BRUSHED TIN         |     23 |          432
 Brand#31   | PROMO BURNISHED COPPER    |     23 |          432
 Brand#31   | SMALL ANODIZED TIN        |      7 |          432
 Brand#31   | SMALL ANODIZED TIN        |     26 |          432
 Brand#31   | SMALL BURNISHED BRASS     |     31 |          432
 Brand#31   | SMALL BURNISHED NICKEL    |      7 |          432
 Brand#31   | SMALL PLATED BRASS        |      4 |          432
 Brand#31   | SMALL PLATED BRASS        |     31 |          432
 Brand#31   | STANDARD PLATED COPPER    |     26 |          432
 Brand#31   | STANDARD POLISHED NICKEL  |     26 |          432
 Brand#32   | ECONOMY PLATED NICKEL     |      4 |          432
 Brand#32   | ECONOMY PLATED STEEL      |     23 |          432
 Brand#32   | ECONOMY PLATED STEEL      |     31 |          432
 Brand#32   | ECONOMY PLATED TIN        |     31 |          432
 Brand#32   | LARGE BURNISHED STEEL     |      4 |          432
 Brand#32   | LARGE POLISHED STEEL      |      8 |          432
 Brand#32   | MEDIUM BURNISHED BRASS    |      8 |          432
 Brand#32   | MEDIUM BURNISHED TIN      |     23 |          432
 Brand#32   | MEDIUM PLATED STEEL       |     31 |          432
 Brand#32   | MEDIUM POLISHED STEEL     |     18 |          432
 Brand#32   | PROMO ANODIZED STEEL      |     18 |          432
 Brand#32   | SMALL ANODIZED COPPER     |      7 |          432
 Brand#32   | SMALL BRUSHED COPPER      |      4 |          432
 Brand#32   | SMALL BURNISHED COPPER    |     23 |          432
 Brand#32   | SMALL PLATED BRASS        |      4 |          432
 Brand#32   | SMALL PLATED TIN          |     18 |          432
 Brand#32   | SMALL PLATED TIN          |     48 |          432
 Brand#32   | STANDARD ANODIZED COPPER  |     18 |          432
 Brand#32   | STANDARD ANODIZED NICKEL  |      4 |          432
 Brand#32   | STANDARD BRUSHED BRASS    |     26 |          432
 Brand#32   | STANDARD BURNISHED NICKEL |     31 |          432
 Brand#32   | STANDARD BURNISHED TIN    |      4 |          432
 Brand#32   | STANDARD PLATED STEEL     |     48 |          432
 Brand#32   | STANDARD POLISHED NICKEL  |      8 |          432
 Brand#33   | ECONOMY ANODIZED STEEL    |      7 |          432
 Brand#33   | ECONOMY BRUSHED COPPER    |     23 |          432
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          432
 Brand#33   | ECONOMY BURNISHED BRASS   |     18 |          432
 Brand#33   | ECONOMY BURNISHED TIN     |      7 |          432
 Brand#33   | ECONOMY PLATED BRASS      |      4 |          432
 Brand#33   | ECONOMY PLATED BRASS      |     31 |          432
 Brand#33   | ECONOMY PLATED COPPER     |      8 |          432
 Brand#33   | ECONOMY POLISHED BRASS    |      4 |          432
 Brand#33   | ECONOMY POLISHED NICKEL   |      8 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     26 |          432
 Brand#33   | LARGE ANODIZED TIN        |     48 |          432
 Brand#33   | LARGE BRUSHED BRASS       |     23 |          432
 Brand#33   | LARGE BURNISHED TIN       |      8 |          432
 Brand#33   | LARGE POLISHED BRASS      |     26 |          432
 Brand#33   | MEDIUM ANODIZED TIN       |     48 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     26 |          432
 Brand#33   | MEDIUM BURNISHED NICKEL   |     26 |          432
 Brand#33   | MEDIUM PLATED BRASS       |      8 |          432
 Brand#33   | MEDIUM PLATED NICKEL      |      7 |          432
 Brand#33   | MEDIUM POLISHED COPPER    |     26 |          432
 Brand#33   | MEDIUM POLISHED NICKEL    |      8 |          432
 Brand#33   | MEDIUM POLISHED NICKEL    |     26 |          432
 Brand#33   | PROMO ANODIZED COPPER     |      7 |          432
 Brand#33   | PROMO BURNISHED COPPER    |     48 |          432
 Brand#33   | PROMO BURNISHED STEEL     |     48 |          432
 Brand#33   | PROMO POLISHED COPPER     |     18 |          432
 Brand#33   | PROMO POLISHED STEEL      |      7 |          432
 Brand#33   | PROMO POLISHED STEEL      |     26 |          432
 Brand#33   | SMALL ANODIZED BRASS      |      7 |          432
 Brand#33   | SMALL ANODIZED NICKEL     |     48 |          432
 Brand#33   | SMALL BRUSHED NICKEL      |     26 |          432
 Brand#33   | SMALL BRUSHED TIN         |     18 |          432
 Brand#33   | SMALL BURNISHED NICKEL    |      8 |          432
 Brand#33   | SMALL BURNISHED STEEL     |     31 |          432
 Brand#33   | STANDARD BRUSHED BRASS    |      7 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     26 |          432
 Brand#33   | STANDARD BURNISHED BRASS  |     31 |          432
 Brand#33   | STANDARD PLATED BRASS     |     48 |          432
 Brand#33   | STANDARD POLISHED TIN     |      4 |          432
 Brand#34   | ECONOMY ANODIZED COPPER   |     18 |          432
 Brand#34   | ECONOMY POLISHED COPPER   |      7 |          432
 Brand#34   | ECONOMY POLISHED TIN      |     48 |          432
 Brand#34   | LARGE ANODIZED NICKEL     |     26 |          432
 Brand#34   | LARGE ANODIZED TIN        |     31 |          432
 Brand#34   | LARGE BRUSHED COPPER      |     18 |          432
 Brand#34   | LARGE BURNISHED TIN       |     23 |          432
 Brand#34   | LARGE BURNISHED TIN       |     26 |          432
 Brand#34   | LARGE PLATED NICKEL       |      8 |          432
 Brand#34   | LARGE PLATED STEEL        |      8 |          432
 Brand#34   | LARGE POLISHED BRASS      |      8 |          432
 Brand#34   | LARGE POLISHED TIN        |     48 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |      4 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |     18 |          432
 Brand#34   | MEDIUM BURNISHED COPPER   |     31 |          432
 Brand#34   | MEDIUM BURNISHED STEEL    |      8 |          432
 Brand#34   | MEDIUM PLATED NICKEL      |      8 |          432
 Brand#34   | MEDIUM PLATED TIN         |      4 |          432
 Brand#34   | MEDIUM POLISHED TIN       |     26 |          432
 Brand#34   | PROMO ANODIZED STEEL      |      7 |          432
 Brand#34   | PROMO BRUSHED COPPER      |     23 |          432
 Brand#34   | PROMO BRUSHED TIN         |     31 |          432
 Brand#34   | PROMO BURNISHED NICKEL    |      4 |          432
 Brand#34   | PROMO PLATED COPPER       |      7 |          432
 Brand#34   | SMALL ANODIZED STEEL      |     31 |          432
 Brand#34   | SMALL BRUSHED NICKEL      |      7 |          432
 Brand#34   | SMALL BRUSHED TIN         |      7 |          432
 Brand#34   | SMALL BRUSHED TIN         |     18 |          432
 Brand#34   | STANDARD PLATED COPPER    |     48 |          432
 Brand#34   | STANDARD PLATED STEEL     |      8 |          432
 Brand#34   | STANDARD PLATED TIN       |      8 |          432
 Brand#34   | STANDARD POLISHED BRASS   |     48 |          432
 Brand#34   | STANDARD POLISHED TIN     |     23 |          432
 Brand#35   | ECONOMY ANODIZED NICKEL   |      4 |          432
