BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000366525        | TKcW2QtJg8Ympqw4EnUOC0wKuzYZZbk4h89D
 Supplier#000366641        | OirIPDPyq5TTAJYuQVvm94Jjo460ByP4
 Supplier#000366643        | q9x 2x9EX3VY,pF3upIhS6wWDcBDH
 Supplier#000366697        | kY7ta2uNkBzFGht66MxebHQz5x1vD67
 Supplier#000366781        | nmG AwTUO2Z
 Supplier#000366900        | BsVIHjkDfdtxD 3IaCd92,
 Supplier#000366909        | Ho2A2w9tlcx8DpmuUgVznTwGp6eI7NcIfP5
 Supplier#000367123        | q3xki934P91Z
 Supplier#000367126        | LqnmkpmJvY7VU
 Supplier#000367159        | fy,l2FiQvtx9OziAo4dS
 Supplier#000367193        | mDbBM 8dTxR 01KMV8ZMNU
 Supplier#000367194        | 7nBLmFqYEPlPy,R1xpgEYuHshG5
 Supplier#000367225        | QIU4EiaMg6e3,t
 Supplier#000367349        | eRwRgPQXGr
 Supplier#000367404        | X78Ip0frLpzVZ,WQMZyvrfckrUHyqjhhUev94 x0
 Supplier#000367579        | Q1zjGRqPjqBdPFas5qQM1v9l0HUGIMdMSz
 Supplier#000367605        | AsqsZnQ6An
 Supplier#000367630        | WHxZMUpp4rGTqG
 Supplier#000367652        | 2CthwQUMR9eu7GgsdfSF
 Supplier#000367676        | Q,SAcQdpkJ2QYEIiSJGC6BRv
 Supplier#000367706        | llYxvUSDMetME dWbRlk5mM8QM smi
 Supplier#000367747        | VsNkb,j1d0d,yjrEz29F9SsZGqOjdtuEv
 Supplier#000367813        | LmQ7tpcBcP2x,1oWZSeOuqFf
 Supplier#000367881        | Zezc2,XITIfvEG9IH7sAXBGEWmaXVZUhZc
 Supplier#000367906        | Pww4iam5Rt2mXQAgJVUTdt7HMhw3qTvYbe2
 Supplier#000367937        | kgxfjoo1Bg4y PLjEHAYESgKRHp1SQJpZg4c1g
 Supplier#000367971        | OYxcxApDGxn5kZ8QB7c XGyxFxI,re8c6TpG
 Supplier#000368027        | QZ229esYsT3hYaY2A7v8lZb,zl3sxBybId
 Supplier#000368148        | YhKX68Qh TDTl6,ye9tqIQ5yrkJmGl4H
 Supplier#000368271        | q5kKSVtn3F1VG7qVefroScgYo7HtEYttFOj
 Supplier#000368389        | H3E42ul3VgnlS1YW4aFPH
 Supplier#000368440        | M,I6gjS0pk75TM
 Supplier#000368468        | vpwlOW14KkUghbjNcEyPF3pM
 Supplier#000368505        | 5HUgXpdBtVAh4tNtHxdKfhwb9G9c7Hqi,7kQfU
 Supplier#000368663        | 9bjVeu0f1LwA3ckDsG1F0sCTu
 Supplier#000368684        | BPHSd1Yzrus9EZnZ5HC3CtfH
 Supplier#000368723        | vVscdnSZX0GSUweHn9YyW DCCXfSgp66Usr
 Supplier#000368835        | CgUeIZ7RuyWFznimer
 Supplier#000368876        | gs7HAuP8m zU9BMNTBMq768rpQ5UFyQxBRIM
 Supplier#000368913        | Q9L2LhpyOyb0mdcar3
 Supplier#000368990        | rtNt67 8JTmr2brzvnFKPZs,uZ5NjEfJX7a
 Supplier#000369052        | bqaUaLhtsE,AvcLGvIXwdilfCQtsuGUrq58
 Supplier#000369163        | Rol3TjUHAO8jVLMoUMtzN
 Supplier#000369196        | rLV8Cac,YmCZdtLUjP19FEfgXC9
 Supplier#000369312        | U53IRnAY6LrqtmPgd36Rs
 Supplier#000369398        | ZBKeFQOvT5MDvESr7
 Supplier#000369435        | 2UQRSxGj2zHG7ZN6lxjn
 Supplier#000369506        | 7S8fXg4ZvGpob omXLD4kTNcIDAx5
 Supplier#000369593        | MZlUnBzkWj
 Supplier#000369729        | 6IPOE9lIlDEV7OsMsSzQtNyRtkkHEuNb
 Supplier#000369754        | bKp84AOJuVWFDlsOyuGQCB1yHyw,
 Supplier#000369808        | WBH9fsDtxWA4 Hg
 Supplier#000369898        | Y1bfB12Gpqv7tObwKkzQ
 Supplier#000369900        | DXDcIw26liP3U xZal4vesNjF2PfzNE
 Supplier#000369902        | rHns18Bgi1VV74yXnYWDYqmNpuSXtQHha
 Supplier#000370107        | kHSmqFCiWGrtGm
 Supplier#000370110        | SK8jBvsduGNBNsaCB IeFBlCxYtnqxr,U8jrKXP7
 Supplier#000370113        | y9imuHV3TIlgB
 Supplier#000370150        | vrQ,L8b4Db8O1w6W3nT4nZ2LHyy5tYd6
 Supplier#000370154        | XuAK FBuscyNQDaXdA5GGsJL6uCCQAC
 Supplier#000370158        | FxFjQF6H4,IY7qDJ0qx 
 Supplier#000370209        | JKq6SN6EpRvtMU7w1NGkExBtQ4Y
 Supplier#000370234        | CZTcHR7,6Iaf 
 Supplier#000370239        | 9syRfIsaeWDzSp47zFcAicEUwbbnL11RP
 Supplier#000370253        | 70R1W5 mcxzqpUN9,71,vi
 Supplier#000370271        | 6fCOD51H4arpd3l2BbOYJiLEbm,,82dDfs9HV2co
 Supplier#000370274        | 0ThSIOy8SflsD n 
 Supplier#000370405        | gU24aOB4kHpK
 Supplier#000370489        | Vj,gWln2yFMvWqgYnf
 Supplier#000370636        | 60sQ4iJqcI6fIYnerjNdxifblg06sVmuGH
 Supplier#000370735        | IisfOgdOesorr
 Supplier#000370830        | lNOA9TQx2DGg85LgDfXi1yfHaX3
 Supplier#000370892        | n6ZPKRwSv,A0gG9656UXi z
 Supplier#000370897        | 9V,vnqZW7ky0ZmLlYVQvQjZd9Vi7BPYAQ5
 Supplier#000371220        | lHxTozJZn FLLpldeTjw
 Supplier#000371292        | HeOIpiRkDab0SVz6fd2ResRxYboFv4lOIM
 Supplier#000371339        | jw9hRD90nhp4sDKns2z pwymI,uC,U
 Supplier#000371382        | AilArRC0VDfzsUpGBATXxscrLSVhxQJDQDRyMl
 Supplier#000371453        | YnFrQcWQkOkN9tB
 Supplier#000371487        | n00r80BsuFzqXBxGrs
 Supplier#000371496        | aCu600LVgAapiPYk9aa
 Supplier#000371504        | hsWZqrDVG3JebN1pi4zvFwT
 Supplier#000371566        | w4Pujbk8X0ljCGJh
 Supplier#000371808        | wDDzP2kz3VJ9vJVe4MR5g19fMa
 Supplier#000371832        | ULDWYc1YdT
 Supplier#000371967        | xpxmca,MsJOOYa8fwEIS9NfJPn2TNsvqLp
 Supplier#000371998        | 04dtCFEkhBxs46fvRoU2f68IHgyqEZ,k
 Supplier#000372039        | USsIfnOlUDDIxcFmOhE,oi02MWYop
 Supplier#000372084        | 4jVJLPsxfKkUkplNrlZIw2N
 Supplier#000372105        | XDUIUHnIW4lCz7scNGp43O6UPLZ4D0XERO
 Supplier#000372124        | 0 mKiRr4ehXxFJ51sPyx8cDTZB6829pPUtd
 Supplier#000372125        | aziDewJavR,1UUNy
 Supplier#000372151        | YHwcJFyXvndIIj6 VS7zI8OHDlJKDc8
 Supplier#000372172        | n1yJ1YWeDyWjxF
 Supplier#000372216        | S1xoC1wJ9nPioiWJ8NEnhleItIpKefok5
 Supplier#000372259        | I20jCL45LJ Nv4kPMlTDhvbvz GX1hAqiBmCl0
 Supplier#000372328        | FS4CVfDMKGBhXhfdJJGLwTBVGjNZTGlN9L0
 Supplier#000372344        | 9uvOanwydo6zswbF
 Supplier#000372358        | g0AH7gRyEb3QgZa3Vo
 Supplier#000372375        | vW05tg24Sf0lE45PR517vpUDK2
 Supplier#000372521        | uGo1iYPYSENhsdDGL0YxhGFitSN4
 Supplier#000372553        | kfQudzA6KrX,
 Supplier#000372568        | I3ca0tru OT,
 Supplier#000372670        | g8h7tcqczvs,IfjgRHR4qFoWTm3D9OLD3Q dq,d
 Supplier#000372693        | knILpsO1p6T7ED
 Supplier#000372859        | kHNKEf7gE5rXp6kpX87uJ3FY hFOKWmauC7swFxe
 Supplier#000373028        | mUumsiSzbkMV6SCmD
 Supplier#000373085        | 2 jQLOBo ZaoPU4zIKEGBoxLvItZe,SiFQQo
 Supplier#000373267        | Qx5cePWN,7w
 Supplier#000373283        | NH9xMMweVT1iXT2f7tuSFymKun,A8
 Supplier#000373376        | Z4AafjeTezhxKeouy5x7q0tQ1k
 Supplier#000373386        | SN9Xrz,9Lh9ubgYS7oPzq,PFfpuO1TA
 Supplier#000373469        | DQ516r 3 8
 Supplier#000373487        | Uz7T6zow9W52cnYmBOokDZmmZ0SnHxyv
 Supplier#000373519        | J6ztWrdSIcg4 Y
 Supplier#000373534        | zqih s TVSw Dt8hq59uBtMGz4HhaX 6
 Supplier#000373594        | in3gwRRlznD8N02d1QIrvNdZvc
 Supplier#000373639        | Zl2Qur5kVUZDrL02LxFJFUb5ye7hT,,EXlhG
 Supplier#000373641        | zJ,TgH8nCCvACHhVgzfsHyEQSMXhLEfVGU5EZ
 Supplier#000373730        | RtUChMLa 4Wpa6RE0tmc
 Supplier#000373756        | ZN94t7LBDIBozo2L dPYuMGoq8Laf8bfwg7jtJ1
 Supplier#000373797        | CmoAtShmu3m6FHmG
 Supplier#000373854        | jLs5Iuzc2NE
 Supplier#000374073        | DVtHc8Qc MZBgApGhBH7pXBSgzDWjWqNihKyCNs
 Supplier#000374110        | 4IDPVQFhIkbD2WYts3KrZQxMxNJyJlsNCyMqUIZV
 Supplier#000374146        | EO4w3 kheszLIBC,1AVCHiEi8
 Supplier#000374151        | tZiicA7dQocQ,7XoqDboE,y
 Supplier#000374196        | WSRgi89mV8SyPci WHV 5LaIOyklyq
 Supplier#000374213        | yGnW15G 7eq4EKB2k3aEnF0HeSoNx7nsq
 Supplier#000374298        | 42GaIwZCFdfucDPPtnzCyglCTA1D,wEoOC x
 Supplier#000374399        | kIQymR6b6nHSJem8JwRRPwJa
 Supplier#000374478        | 3NSc4ROOcgR7NUjsrDpGPGX7oAfihfApS
 Supplier#000374579        | gDpFIQomLpRSg7DChR
 Supplier#000374597        | cbDV8kbgcsr 
 Supplier#000374643        | 1MPERsFOvxvwcTCqWAsmBjiHJF
 Supplier#000374667        | tTCbMiEpmzUS DfxRfGDYwNfQ8tG
 Supplier#000374695        | txXonnOOYnUaOJDIbJ
 Supplier#000374743        | Y8A3bgreepdSkJBM,EDfEUBHYZQDrd
 Supplier#000374775        | ZFrzFNjLSZaIqKz8z7eUGTmwFPPUpn7I
 Supplier#000374794        | VUTZU0yJhNShyi
 Supplier#000374838        | 27dn5DyIOggisXWsvXCYUExZ4EZY
 Supplier#000374885        | TmcaEZp8OOtcp T81jktJkbeYmRI,lXMmxfP
 Supplier#000374902        | WTpA31iMMjABJ4O2
 Supplier#000374920        | V4FRjuYFzRWY
 Supplier#000374966        | K Ipmjt8fVMs5RrpV1horB9dwWS5
 Supplier#000375039        | 7WUNUfrf9CadTMGkg4vSrvlm,QBHA20C4AUQzt
 Supplier#000375158        | nSMfnqA,KL KSyblGEsNITJ425KDPD
 Supplier#000375175        | 4i1wRF1HLi
 Supplier#000375188        | QsHWzJD5mhkD6y,fr4WkMC
 Supplier#000375401        | fo w9nrmM7nZBTLIC,2y,sih0muQ4X4oM
 Supplier#000375483        | YPAf0oXNmZYWaskPR4XMzMjvnW7Q1v1gLAp
 Supplier#000375505        | tp86kjMg7mFu05dQWJ0uhiuAichdP
 Supplier#000375522        | yWowMHXRNLk TWWSS74GhurK7XeCnTWu3
 Supplier#000375641        | 7eq8,veKtUvx4tL0PPeyXJ2fzggMm3mtwwgGn
 Supplier#000375891        | 2lgy627,IdMOboC3j450HQzGNwqCg
 Supplier#000376157        | IhX2 57cz0TKk1pa
 Supplier#000376169        | AtFM90IU5hMVmP 6yxJMoT,CL67I
 Supplier#000376179        | gRkp2oALM82dzd3xbMnrFT
 Supplier#000376365        | XV9S7pKieA
 Supplier#000376401        | uxMKsZ4bR5bW1nlfJoVim5iNyblRF2UYKx2k2
 Supplier#000376404        | pfEfmAo7nBF 4k0EbNXmu b
 Supplier#000376441        | ,1w,LjABPOB7c0WV1uJJV
 Supplier#000376576        | mshAcWGD7gKL d5KaRLK2oVw
 Supplier#000376689        | Z372TsZycNLeVPXslQCFe
 Supplier#000376706        | sOnO7Na3L3 h0g,702T3CKBlKB8wMi5jII5bb
 Supplier#000376749        | TYlhRbEGv4Dd7ZruU9okvoffj4pAg
 Supplier#000376841        | 5nVbhIZZafgS2xdczURw8x43MVp
 Supplier#000376926        | LAYT,2w4R71VQ
 Supplier#000377057        | AypG,Ux70u,Uj
 Supplier#000377059        | gm6IgJyWtOl4q,T8l mj,8 ubm
 Supplier#000377130        | hPVQdaNKDaDNqsiC5x, n
 Supplier#000377233        | UCJquR H9YMnYo
 Supplier#000377243        | JUzlGEP97G9gu zSIt4,k1PnIG12u8ih3B6doI
 Supplier#000377246        | LPgglge9NxMdXjSKE0FlNuehb,HMMoW3
 Supplier#000377264        | VG3OJ4EZcy0pemZCb7tZ
 Supplier#000377342        | hS,JpS2955E0ca9vuVni,YnY5kPkxTR
 Supplier#000377345        | gfoN51T8WLHKIn
 Supplier#000377351        | pXJiehzOAphOJ4n6ulurJJgoW Dshwz1t
 Supplier#000377416        | tsfH9YgQb1k2QgaEwJn9VZWRQzs42Jb3yt
 Supplier#000377454        | vGXCm15ZKkAIjn13f UfaVE
 Supplier#000377486        | e0MEpSdK3CnOv 6Uz rqF0cuZui0 EYiK7JcEn
 Supplier#000377520        | dMyoe9CAifg56jqqvbychWySzmLRPfAZfn13
 Supplier#000377621        | pQ8kjhpUrdlkmY
 Supplier#000377719        | 6Y0SZlLGrxNot,HvbmZcVduN859ktZB
 Supplier#000377875        | 9JQQuaR JcVi8erUMr 
 Supplier#000377883        | O tb57hB3529jROjjDsTNfxrB1vRS4k695C
 Supplier#000377964        | BlHibJZmUpSjK1Bfr7
 Supplier#000377987        | xsOBr9g2gGW0s,,E2PlHnMulk9NL3l6ZW,eQ
 Supplier#000378107        | 83zuEoT66ljbWTRUnjXuWQA3JRL
 Supplier#000378122        | ojAbNiC2M,c nACfpvf6mT
 Supplier#000378153        | Uv54z5OR,5LGrf4FfXJLZWLeSO4kl6NRQa7Ac15L
 Supplier#000378298        | AvYfpLqHtJZbyWSfRPeO
 Supplier#000378359        | fNqljdyVHt YF,YyM
 Supplier#000378455        | ,dp5RL3Ax29PUa0f
 Supplier#000378502        | reZPx mX0uWZ5E
 Supplier#000378539        | B7a0,8agx2sUeqFNWcZeAvzRLveUy6J
 Supplier#000378598        | qizwaOTNiFzHwMIXQh1AeDFPNdmAB rPBpgwUcx
 Supplier#000378606        | T6209jGpECklRlEI8mKDIM6uEdNA5xxPx53R5yP
 Supplier#000378646        | Swpp29d2WrbE5
 Supplier#000378748        | oyaLFKt6ve4XDq9teOPNF6oT7a9T1BPGGZRciZ17
 Supplier#000378859        | D183kelxL0va716Xrg0e03nsAeWhD
 Supplier#000379032        | SIPAjqGQRMQrp
 Supplier#000379099        | MuKzlOZR9tjTx58 f34 DYFKzqpsWWwNjuSIsLuT
 Supplier#000379227        | bMdxtZTFBY 
 Supplier#000379310        | Z kMMBTSiffvIhAlA 0eX337T5JXP2zABQuj6dDe
 Supplier#000379579        | 2OJ6zXmqGXLvYmHZdsK1
 Supplier#000379594        | wAudCF39r44drCO2X2pRxtyiGlnNn
 Supplier#000379712        | C8ia1zQewOptdolOTvR8XCV
 Supplier#000379836        | uAWpCyOEJa8Qn xt9,ImH68
 Supplier#000379870        | yOlneBXbvjy0iVy
 Supplier#000379912        | sH3 95V66spIX,7mdNvFjwdV09sqLRyHjKzsngt
 Supplier#000379925        | 0gN19WW3OODBFeBd
 Supplier#000379927        | lRJHobPW2b480FKVL47,yd7Pq8c
 Supplier#000379975        | opoBUwwKgeudZGePo,tYdS
 Supplier#000380004        | 7rrUDAoEg1yoMzVhVuY76gj0zTo ,zotYHa,oE,
 Supplier#000380065        | 3OUpe5OapPfeGyY70C4tkzauAu
 Supplier#000380072        | OQj BVKjm9fT7s1wCXo0IZ mnK4b9
 Supplier#000380163        | yJ3Z6rFH4j,TPHR1iuQQtHazIQdvdJwMA0ouTD,
 Supplier#000380175        | u7PIrRckhsCKSf7mRQSoQSeuLtv
 Supplier#000380200        | zfvNdl9FF5QJOx52Aao
 Supplier#000380206        | 8,mafHEpqEbLf6kEZMiPGA
 Supplier#000380253        | L5pEhStMWctF
 Supplier#000380313        | gTwCktlgGkvmJeGiXhJCbEH
 Supplier#000380339        | 2TWy2RjOp ,dtMOk23L0sgiI9oR
 Supplier#000380345        | k3uNa2cRMbNNddf
 Supplier#000380395        | uGmFeMFIEkDdRnm,INtg m6N,w7fy
 Supplier#000380419        | jESn3UXUlMGZ 
 Supplier#000380420        | C0F jkz2k,Nn7FCypQQ 0T2qQiN,D
 Supplier#000380426        | sSw21BlV4WMwVO6fGJaG72p
 Supplier#000380600        | 1GANYNb13LsjVGDfJ5szzFK
 Supplier#000380679        | f0HpepYKNWk wgcKiso
 Supplier#000380798        | Rkbf6qVcCWzQWKOUtDaMk519vu0nWT
 Supplier#000380804        | sLu4elvZDVwQiNunyuLEpog
 Supplier#000380848        | CdOvxUVS1Bam74Rq49ANkHzLSiC9ILB8FS
 Supplier#000380863        | ,NTv9AejXkeZntCUoh2jc1s 
 Supplier#000380875        | S1l 18fneGhj4T8ZwrMWPIHLMbiLJG8tO933zzC
 Supplier#000380914        | QyIB1,8h2tFgdzZD2hKfo
 Supplier#000380924        | xO287sF oh8X04clJGiNoIgo8x7VbrBv
 Supplier#000380990        | 5RR4r0cLuoD,
 Supplier#000381144        | 8vJh43LG6bkSk
 Supplier#000381172        | X,MVyBBawVUUs0lfczB
 Supplier#000381177        |  fY4fAi0Ku0GbQ9Tt7cIfOOX8dSh7paCRz6Y
 Supplier#000381320        | TJYGHxcwwde3OBiqPgDanFLoj
 Supplier#000381326        | mq5mun28CUWozKhLbyRugBVa3YRgyC,qeUm42
 Supplier#000381431        | y79RbJ6nkSf8A,3KshKIThefpCURJHX5gj59n
 Supplier#000381446        | EsEW aot1HPYK9O25fj5OnLsZBbSyMwa59V
 Supplier#000381569        | M7kLvJi2P8xUY5p,Q72JyeMpKGwueoCFkJ10D,
 Supplier#000381612        | 7WAzn0l2X3vPk7b69vHLYz
 Supplier#000381613        | V1UBnvjyaBBUCRozm2DLvuH1yq
 Supplier#000381773        | SRG,z4HimEZvL5tbbq3jcmDe mLp5Zbq JX0TkrE
 Supplier#000381820        | ZAx,wTUReaxKkP3E78Ox2ydpUoFxLb9mWnPEYN
 Supplier#000381873        | Q8i9KrL9VJ6s8oEYU6g06Xo56yh9oMJp
 Supplier#000382071        | wXYYkWrnmt oy sgdv1,LygFvVD
 Supplier#000382095        | 2Mk2J4slr TAWq60vlnaZaZaRk8LcWmNmOh
 Supplier#000382178        | fI CqtMxoeUg0
 Supplier#000382203        | vBeaU 5q0IG
 Supplier#000382214        | rkTijLyU33WFgXPhlSYX9t
 Supplier#000382239        | oiMFYzkeQFB4O3,flWoZzf3546N
 Supplier#000382240        | EvOMWl,U9kR9 rQfJkOpujR6QXkNupz9nNz999tZ
 Supplier#000382354        | DiTHQgMyNsxoN8tBV2CJcFBJf,edF
 Supplier#000382393        | LiIyET9k pi2HDfLx946pdXx
 Supplier#000382410        | 2GNVI8Q1hFjrAStghw5L7whtQmQ4vq9khJmP
 Supplier#000382540        | kDoGVih2hn6S4GVKYv9
 Supplier#000382592        | SPyS9aAzqpXlMQcCmRLXQhEh0 N6KpsY6wxw5K
 Supplier#000382639        | 7KObKNPn,5aXx95nIVK9J3sy69K
 Supplier#000382654        | eGOGTyqqfTw3GxnuQyMb9
 Supplier#000382719        | eWDFCCCmxJVeWVTQi7pVwdvapyWea
 Supplier#000382734        | 4yZE2i7v tm1LBoi IcD92
 Supplier#000382746        | L2pQfsDv3eBFNCSZffFNr7FaNNz0VcmOLDlw,
 Supplier#000382764        | zbccQSVEikz sZ
 Supplier#000382776        | ycVPT1BLueJCbG
 Supplier#000382856        | gAVIyod9O7lBlS7Ex29lLVcRTA4oVxQip7E3Fs3
 Supplier#000382904        | wQzcIDXOmYFzOzMG9
 Supplier#000383113        | N1AfEv,O4VsmyM5CrLOj74xOXq0XKX
 Supplier#000383160        | lOpRpfZNMt
 Supplier#000383198        | p50Npym4Pp5EQyTtdPP4i1SV9JGI60YUM
 Supplier#000383242        | C  sUlL98ZFjLUeTlTXw8yQKj68jj
 Supplier#000383253        | 9Jmv1gYH7hhh5KYJ2UgnuFSOkogJu1nec5G7f
 Supplier#000383262        | 4ma26eVzFx0MaXKLi
 Supplier#000383326        | PLINWMrGf3Ww4naCPtyLLaw5G3l 2NUBgi010j
 Supplier#000383376        | FfRKJdW8enh,M92var
 Supplier#000383428        | g,SPF1k0rzHk5K89VSu45k1
 Supplier#000383519        | PbADEPm0YvEHzDdF
 Supplier#000383524        | 7RZppNlL6RbEC0DvmHFVYr4A
 Supplier#000383546        | MIselP3Om55hFVAf,CMfdpdXL26lxjZr
 Supplier#000383590        | 8d9qsSBkCl uCk9Mf9b5bk9EMgSf
 Supplier#000383599        | 8LEgvqZp4eqSh1CCpHV03cQxQ3fHm7DDxVn
 Supplier#000383639        | P8Z6NUKUC4WCdJaF9IWIfc0
 Supplier#000383720        | z9SDZz3HFszgknedJ19diH8zYEy
 Supplier#000383774        | JfhoVdFPoWaKPHOThbd0Y2,c4czs0Jq,r
 Supplier#000383778        | sZT6zvHhsBucTFbDGebEgzvX3z3w13fv19,5
 Supplier#000383838        | Zl7mX,1oyjbHKkD9cTSviaU4b6dSZMB2djO7K
 Supplier#000383950        | wXZsIth1mme1dDLIwTNd8vgmIk4r3LbX6Uibgydj
 Supplier#000383979        | Gv5mdiIZXy
 Supplier#000384038        | G6sdxK3pfgF9yYUeDljehbMkTD
 Supplier#000384098        | 4TnVD5O2kU2lMF
 Supplier#000384137        | ZKnTODBO ocZwGEyjFvyU5HuDc8Xcj7D62GYnc
 Supplier#000384142        | RMw2GVL0JwbfFajKQPpkVH73an1urUfJPDsBsoI
 Supplier#000384154        | UXJH4MvPt,MW15LdwQZTe pkY2jR5T0y,Q7OVSZ
 Supplier#000384254        | elG6PQOet5cGas,brjSY2u2e6o
 Supplier#000384268        | x6wMBngeAhODD26TJIYt0GIPU2YP5
 Supplier#000384351        | THhL05xrT5xI72ByXZRRZM9cxAhwsZ45BvK
 Supplier#000384429        | cPehFKeF9jEX1MdD8oR68
 Supplier#000384526        | UwTYYAk546p6rhqyZCzlEWknZE8VUvR1Lhwy7
 Supplier#000384535        | arTpjC3yLMgmv,,s0a1VwERF5yn8QTJfpD894
 Supplier#000384577        | oh2yFB9w2guPO811Jj
 Supplier#000384593        | akJPlhPGJ8ZFDPr QF rdRmIV55P
 Supplier#000384625        | GDAEVWApq,LCQRI29pWreyh7a,rK
 Supplier#000384653        | O qkLWHPe1TQXMrQVBwq5 vcEhJVPfyfa
 Supplier#000384666        | g2tg4TUQTXLqMjOWlAmdLdsDASZr9vPmljC2
 Supplier#000384697        | T4yMtC4GGV 
 Supplier#000384842        | P8,RDVswZ,j37XS3yNva4k9fyoENmSVbf
 Supplier#000384850        | dnqcyum0vE6NbldIte9Rd0qQLPRF,oG1vfT,K
 Supplier#000384861        | R3wRRR3fty0qS
 Supplier#000384887        | bN 6FvRLA nb
 Supplier#000384931        | JDtBgOBJL UvbvTlyz4
 Supplier#000384995        | lAvj1bI1bBJ
 Supplier#000385153        | 5aTsCpMrvguS3RJN0pMRzSrv Bcl
 Supplier#000385162        | ltsv6P,nFGZ6R35SauRPFqQHc3vC,htJ8
 Supplier#000385182        | pwapFClYlRFtOu0iZJspU
 Supplier#000385202        | NG,XYij2TsCg
 Supplier#000385241        | k6dY JROV4xIy
 Supplier#000385246        | UkxqbzlMAxYrg,5SQoQBB7A
 Supplier#000385370        | Dou5uOFjJKHlbKE9DGa pqU
 Supplier#000385420        | 2R CCVhBX9
 Supplier#000385479        | WhpFfOUKk6t6KKNcb5VlFyU 7RfV2GD
 Supplier#000385487        | ZeKTTUE1XW7Htm
 Supplier#000385508        | Y2i U,j5,BNe0c0gBAggPhu1PPilRJwNZ
 Supplier#000385541        | PaX0zWuTTb3IZT6GUAqt
 Supplier#000385580        | lhmDVvjuLUNxcBDuxVz69kC
 Supplier#000385769        | XJi0TbZzSkWuo7baDsJ,fmOvZMRhAh
 Supplier#000385798        | 0WF3lBxDXRBKdRH Uajh9Ygj1z2 9Fw8o
 Supplier#000385873        | oRrHOp,z5qaIoJF9JSpW4PQS6fhUkN6usbdphxx
 Supplier#000385961        | TgQ4virv,IJGNlXyQRLZUIxgg
 Supplier#000385966        | mlaejfACWGZsyn
 Supplier#000386014        | Mvp1DGb e7KkO,
 Supplier#000386060        | m7,rerUtrneeh8JTpHyYNTXVxMk
 Supplier#000386183        | 1rO3sTpVPFHlwlIyKuvFjqh2MAheFbbwDaYBv
 Supplier#000386202        | 9HS3cX4ClchWY8,CGmZbKwiRzBpfS5Af6II
 Supplier#000386223        | 79,JXh3K7nwh1lL37o1wfzxy97
 Supplier#000386311        | EHoy2B1K3kI48Nwp5aBbrU9yh825lwV1Ls,Wx29n
 Supplier#000386379        | 5tJvxbajwi4Jg7w2rKSilaw6H
 Supplier#000386428        | j0Qja8ct4te1qdYxVOGb
 Supplier#000386444        | 3RVe0I73,dPjqcDSb8h
 Supplier#000386462        | QzynAGXIP8IbkecdHbm3vd3o
 Supplier#000386566        | V49XNgY OfThfJMRGuJAIT8XgTgx1xAyl6
 Supplier#000386651        | btIrMxi5ZzCu0v4Gp RFxXehw1YPGdp
 Supplier#000386744        | z BUKk2700BbHSsNslO GmT5A
 Supplier#000386776        | hTTl,JOYbdv9lk1jGGY
 Supplier#000386785        | 4J3MRw9Q7d8agm3tZgI8XXX4
 Supplier#000386814        | P6rMN Bp5h
 Supplier#000386833        | NOjg3zf,1Lhc97qERNZ9SmCs9BlyzUXwke
 Supplier#000386893        | 13JdZFPnS4Z41hE97,MOrOGPbqcbrTk
 Supplier#000386938        | fS3hsySqd44
 Supplier#000387034        | 14D sXpQkmM2GkU
 Supplier#000387051        | njPXmwA4bYqIhxBhfDM
 Supplier#000387081        | hRvspZnwKae
 Supplier#000387160        | 4QQ6NEd,xyfakvb7V7CcRqG
 Supplier#000387165        | CDWprHe WReNcC
 Supplier#000387181        | GcyrTHwIM67avBDh4n0j4LvE3lG2h63uXlA9
 Supplier#000387226        | xsHpHVQOBf4KfTocOeHqu4xylbbrqrEFhmT
 Supplier#000387274        | Q,li6BYDeW5U4C1LcAQXu7QWqX7UUld
 Supplier#000387363        | V0FBieyizAZglomqPp
 Supplier#000387389        | Pkp3tHoAKB0n
 Supplier#000387566        | vo9wIEbV,kMz58redN
 Supplier#000387584        | 9bzM3DEZb9
 Supplier#000387590        | jkglVFV,KzmJ1VhzMIqt
 Supplier#000387650        | 3eJeZVJDbcKjNQ3ewqJx
 Supplier#000387780        | u,4Dkj6RRD7TJTqQBduDKPc7mq9ETXa1z
 Supplier#000387783        | 8Bh6zi0LR4EYn
 Supplier#000387787        | AWWeFU4qsTf5V3
 Supplier#000387806        | 3Fxx4P,Bd0QIYWQnxbcmX5yAoI
 Supplier#000387815        | alAUSv mVNKF4YUggNklVZ5p5PQ
 Supplier#000387852        | hRHBW3usbL52kxdc4FjCnQJbrcsWSArq q2PBig
 Supplier#000387866        | hMxmsWqdZvgVnR9Fg01BjglGhgbCqax
 Supplier#000387948        | 8F4Kp59fLofHloz8pgDcvqPDvw0mso
