BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (31, 16, 32, 21, 23, 45, 13, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | ECONOMY ANODIZED BRASS    |     13 |          386
 Brand#53   | LARGE PLATED STEEL        |     21 |          386
 Brand#53   | PROMO ANODIZED TIN        |     16 |          386
 Brand#54   | LARGE BRUSHED NICKEL      |     31 |          386
 Brand#14   | STANDARD BRUSHED BRASS    |     16 |          385
 Brand#45   | PROMO ANODIZED TIN        |     23 |          385
 Brand#54   | PROMO ANODIZED COPPER     |     45 |          385
 Brand#11   | ECONOMY POLISHED STEEL    |     21 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |     13 |          384
 Brand#11   | LARGE BRUSHED TIN         |     13 |          384
 Brand#11   | LARGE PLATED STEEL        |     16 |          384
 Brand#11   | MEDIUM BRUSHED NICKEL     |     24 |          384
 Brand#11   | MEDIUM BURNISHED NICKEL   |     31 |          384
 Brand#11   | MEDIUM BURNISHED STEEL    |     31 |          384
 Brand#11   | MEDIUM BURNISHED TIN      |     13 |          384
 Brand#11   | MEDIUM POLISHED STEEL     |     21 |          384
 Brand#11   | MEDIUM POLISHED STEEL     |     23 |          384
 Brand#11   | SMALL ANODIZED NICKEL     |     21 |          384
 Brand#11   | SMALL BRUSHED STEEL       |     16 |          384
 Brand#11   | SMALL PLATED COPPER       |     21 |          384
 Brand#11   | SMALL PLATED TIN          |     24 |          384
 Brand#11   | STANDARD BRUSHED BRASS    |     31 |          384
 Brand#11   | STANDARD BURNISHED BRASS  |     24 |          384
 Brand#11   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#11   | STANDARD BURNISHED TIN    |     21 |          384
 Brand#12   | ECONOMY ANODIZED NICKEL   |     32 |          384
 Brand#12   | ECONOMY BRUSHED NICKEL    |     31 |          384
 Brand#12   | ECONOMY BRUSHED TIN       |     21 |          384
 Brand#12   | ECONOMY PLATED NICKEL     |     16 |          384
 Brand#12   | LARGE BRUSHED TIN         |     31 |          384
 Brand#12   | LARGE POLISHED NICKEL     |     16 |          384
 Brand#12   | MEDIUM BRUSHED BRASS      |     31 |          384
 Brand#12   | MEDIUM BRUSHED COPPER     |     32 |          384
 Brand#12   | MEDIUM BURNISHED TIN      |     23 |          384
 Brand#12   | MEDIUM PLATED NICKEL      |     24 |          384
 Brand#12   | MEDIUM POLISHED COPPER    |     23 |          384
 Brand#12   | PROMO ANODIZED BRASS      |     16 |          384
 Brand#12   | PROMO PLATED BRASS        |     32 |          384
 Brand#12   | PROMO PLATED COPPER       |     31 |          384
 Brand#12   | PROMO PLATED NICKEL       |     31 |          384
 Brand#12   | PROMO PLATED TIN          |     13 |          384
 Brand#12   | PROMO POLISHED NICKEL     |     45 |          384
 Brand#12   | SMALL ANODIZED BRASS      |     45 |          384
 Brand#12   | SMALL ANODIZED COPPER     |     16 |          384
 Brand#12   | SMALL BURNISHED COPPER    |     24 |          384
 Brand#12   | SMALL BURNISHED NICKEL    |     32 |          384
 Brand#12   | STANDARD ANODIZED BRASS   |     13 |          384
 Brand#12   | STANDARD BURNISHED BRASS  |     32 |          384
 Brand#12   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#12   | STANDARD BURNISHED TIN    |     21 |          384
 Brand#12   | STANDARD PLATED TIN       |     16 |          384
 Brand#13   | ECONOMY PLATED BRASS      |     23 |          384
 Brand#13   | ECONOMY PLATED STEEL      |     23 |          384
 Brand#13   | LARGE ANODIZED BRASS      |     31 |          384
 Brand#13   | LARGE PLATED TIN          |     24 |          384
 Brand#13   | MEDIUM ANODIZED BRASS     |     16 |          384
 Brand#13   | MEDIUM BURNISHED BRASS    |     31 |          384
 Brand#13   | PROMO ANODIZED BRASS      |     32 |          384
 Brand#13   | PROMO BURNISHED COPPER    |     45 |          384
 Brand#13   | SMALL ANODIZED BRASS      |     24 |          384
 Brand#13   | SMALL BRUSHED NICKEL      |     23 |          384
 Brand#13   | SMALL BURNISHED COPPER    |     32 |          384
 Brand#13   | SMALL PLATED BRASS        |     21 |          384
 Brand#13   | STANDARD ANODIZED COPPER  |     45 |          384
 Brand#13   | STANDARD BRUSHED NICKEL   |     23 |          384
 Brand#13   | STANDARD BURNISHED TIN    |     23 |          384
 Brand#13   | STANDARD PLATED TIN       |     45 |          384
 Brand#14   | ECONOMY ANODIZED STEEL    |     13 |          384
 Brand#14   | ECONOMY BRUSHED BRASS     |     21 |          384
 Brand#14   | ECONOMY PLATED TIN        |     31 |          384
 Brand#14   | LARGE ANODIZED BRASS      |     13 |          384
 Brand#14   | LARGE BRUSHED STEEL       |     13 |          384
 Brand#14   | LARGE PLATED STEEL        |     23 |          384
 Brand#14   | LARGE PLATED TIN          |     32 |          384
 Brand#14   | LARGE POLISHED COPPER     |     21 |          384
 Brand#14   | LARGE POLISHED STEEL      |     32 |          384
 Brand#14   | MEDIUM POLISHED COPPER    |     21 |          384
 Brand#14   | PROMO BRUSHED BRASS       |     23 |          384
 Brand#14   | PROMO BURNISHED TIN       |     45 |          384
 Brand#14   | PROMO PLATED BRASS        |     16 |          384
 Brand#14   | PROMO PLATED NICKEL       |     16 |          384
 Brand#14   | PROMO POLISHED COPPER     |     31 |          384
 Brand#14   | SMALL PLATED TIN          |     31 |          384
 Brand#14   | SMALL POLISHED TIN        |     23 |          384
 Brand#14   | STANDARD BRUSHED NICKEL   |     32 |          384
 Brand#14   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#14   | STANDARD BURNISHED TIN    |     24 |          384
 Brand#15   | ECONOMY PLATED TIN        |     45 |          384
 Brand#15   | ECONOMY POLISHED COPPER   |     23 |          384
 Brand#15   | MEDIUM ANODIZED NICKEL    |     31 |          384
 Brand#15   | MEDIUM BRUSHED STEEL      |     23 |          384
 Brand#15   | MEDIUM BRUSHED TIN        |     32 |          384
 Brand#15   | MEDIUM BURNISHED NICKEL   |     45 |          384
 Brand#15   | MEDIUM PLATED STEEL       |     21 |          384
 Brand#15   | MEDIUM POLISHED NICKEL    |     32 |          384
 Brand#15   | MEDIUM POLISHED TIN       |     32 |          384
 Brand#15   | PROMO BURNISHED BRASS     |     24 |          384
 Brand#15   | PROMO PLATED COPPER       |     24 |          384
 Brand#15   | PROMO PLATED STEEL        |     31 |          384
 Brand#15   | PROMO POLISHED BRASS      |     13 |          384
 Brand#15   | SMALL ANODIZED BRASS      |     32 |          384
 Brand#15   | SMALL BURNISHED BRASS     |     16 |          384
 Brand#15   | SMALL PLATED TIN          |     45 |          384
 Brand#15   | SMALL POLISHED NICKEL     |     32 |          384
 Brand#15   | SMALL POLISHED STEEL      |     32 |          384
 Brand#15   | STANDARD ANODIZED NICKEL  |     45 |          384
 Brand#15   | STANDARD ANODIZED TIN     |     21 |          384
 Brand#15   | STANDARD BRUSHED COPPER   |     32 |          384
 Brand#15   | STANDARD PLATED COPPER    |     16 |          384
 Brand#15   | STANDARD POLISHED COPPER  |     23 |          384
 Brand#21   | ECONOMY BRUSHED BRASS     |     21 |          384
 Brand#21   | ECONOMY PLATED STEEL      |     23 |          384
 Brand#21   | ECONOMY POLISHED TIN      |     13 |          384
 Brand#21   | LARGE BRUSHED NICKEL      |     13 |          384
 Brand#21   | LARGE POLISHED STEEL      |     24 |          384
 Brand#21   | MEDIUM BRUSHED STEEL      |     24 |          384
 Brand#21   | PROMO BURNISHED COPPER    |     32 |          384
 Brand#21   | PROMO POLISHED NICKEL     |     45 |          384
 Brand#21   | SMALL BURNISHED TIN       |     45 |          384
 Brand#21   | STANDARD ANODIZED COPPER  |     13 |          384
 Brand#21   | STANDARD ANODIZED TIN     |     16 |          384
 Brand#21   | STANDARD BURNISHED BRASS  |     23 |          384
 Brand#21   | STANDARD PLATED STEEL     |     24 |          384
 Brand#21   | STANDARD POLISHED NICKEL  |     21 |          384
 Brand#22   | ECONOMY ANODIZED COPPER   |     16 |          384
 Brand#22   | ECONOMY BRUSHED COPPER    |     32 |          384
 Brand#22   | ECONOMY BRUSHED NICKEL    |     32 |          384
 Brand#22   | ECONOMY BRUSHED TIN       |     23 |          384
 Brand#22   | LARGE ANODIZED NICKEL     |     16 |          384
 Brand#22   | LARGE ANODIZED TIN        |     23 |          384
 Brand#22   | LARGE PLATED NICKEL       |     23 |          384
 Brand#22   | LARGE PLATED TIN          |     23 |          384
 Brand#22   | MEDIUM PLATED NICKEL      |     24 |          384
 Brand#22   | MEDIUM PLATED TIN         |     13 |          384
 Brand#22   | PROMO ANODIZED BRASS      |     21 |          384
 Brand#22   | PROMO BRUSHED NICKEL      |     21 |          384
 Brand#22   | PROMO BURNISHED BRASS     |     45 |          384
 Brand#22   | SMALL ANODIZED TIN        |     32 |          384
 Brand#23   | ECONOMY ANODIZED COPPER   |     21 |          384
 Brand#23   | ECONOMY ANODIZED NICKEL   |     23 |          384
 Brand#23   | ECONOMY BRUSHED COPPER    |     31 |          384
 Brand#23   | ECONOMY PLATED NICKEL     |     21 |          384
 Brand#23   | ECONOMY PLATED STEEL      |     23 |          384
 Brand#23   | ECONOMY POLISHED STEEL    |     31 |          384
 Brand#23   | LARGE ANODIZED BRASS      |     16 |          384
 Brand#23   | LARGE BRUSHED COPPER      |     45 |          384
 Brand#23   | LARGE BRUSHED STEEL       |     32 |          384
 Brand#23   | LARGE POLISHED STEEL      |     31 |          384
 Brand#23   | MEDIUM ANODIZED BRASS     |     13 |          384
 Brand#23   | MEDIUM ANODIZED BRASS     |     21 |          384
 Brand#23   | MEDIUM ANODIZED COPPER    |     21 |          384
 Brand#23   | MEDIUM ANODIZED NICKEL    |     45 |          384
 Brand#23   | MEDIUM BRUSHED BRASS      |     23 |          384
 Brand#23   | MEDIUM BRUSHED COPPER     |     21 |          384
 Brand#23   | MEDIUM BURNISHED NICKEL   |     16 |          384
 Brand#23   | MEDIUM BURNISHED TIN      |     32 |          384
 Brand#23   | PROMO ANODIZED BRASS      |     45 |          384
 Brand#23   | PROMO BURNISHED NICKEL    |     32 |          384
 Brand#23   | SMALL BRUSHED STEEL       |     13 |          384
 Brand#23   | SMALL BRUSHED STEEL       |     24 |          384
 Brand#23   | SMALL BRUSHED TIN         |     23 |          384
 Brand#23   | SMALL BURNISHED NICKEL    |     16 |          384
 Brand#23   | SMALL BURNISHED STEEL     |     24 |          384
 Brand#23   | SMALL PLATED BRASS        |     21 |          384
 Brand#23   | SMALL PLATED COPPER       |     23 |          384
 Brand#23   | SMALL PLATED NICKEL       |     45 |          384
 Brand#23   | SMALL PLATED TIN          |     31 |          384
 Brand#23   | STANDARD ANODIZED COPPER  |     23 |          384
 Brand#23   | STANDARD PLATED STEEL     |     16 |          384
 Brand#24   | ECONOMY BRUSHED NICKEL    |     13 |          384
 Brand#24   | ECONOMY POLISHED STEEL    |     31 |          384
 Brand#24   | ECONOMY POLISHED TIN      |     45 |          384
 Brand#24   | LARGE PLATED STEEL        |     16 |          384
 Brand#24   | LARGE POLISHED BRASS      |     16 |          384
 Brand#24   | MEDIUM BRUSHED BRASS      |     45 |          384
 Brand#24   | MEDIUM BURNISHED STEEL    |     31 |          384
 Brand#24   | MEDIUM PLATED COPPER      |     16 |          384
 Brand#24   | PROMO ANODIZED BRASS      |     16 |          384
 Brand#24   | PROMO POLISHED TIN        |     13 |          384
 Brand#24   | SMALL PLATED BRASS        |     31 |          384
 Brand#24   | SMALL POLISHED NICKEL     |     13 |          384
 Brand#24   | STANDARD ANODIZED NICKEL  |     32 |          384
 Brand#24   | STANDARD BRUSHED BRASS    |     31 |          384
 Brand#24   | STANDARD BRUSHED COPPER   |     31 |          384
 Brand#24   | STANDARD BURNISHED COPPER |     45 |          384
 Brand#24   | STANDARD BURNISHED NICKEL |     31 |          384
 Brand#24   | STANDARD POLISHED COPPER  |     16 |          384
 Brand#24   | STANDARD POLISHED STEEL   |     45 |          384
 Brand#25   | ECONOMY ANODIZED STEEL    |     24 |          384
 Brand#25   | ECONOMY BRUSHED STEEL     |     24 |          384
 Brand#25   | ECONOMY POLISHED STEEL    |     45 |          384
 Brand#25   | LARGE ANODIZED STEEL      |     21 |          384
 Brand#25   | LARGE ANODIZED TIN        |     31 |          384
 Brand#25   | LARGE BRUSHED BRASS       |     21 |          384
 Brand#25   | LARGE PLATED BRASS        |     21 |          384
 Brand#25   | MEDIUM BRUSHED TIN        |     23 |          384
 Brand#25   | PROMO ANODIZED NICKEL     |     32 |          384
 Brand#25   | PROMO ANODIZED STEEL      |     21 |          384
 Brand#25   | PROMO BRUSHED TIN         |     31 |          384
 Brand#25   | PROMO PLATED BRASS        |     21 |          384
 Brand#25   | PROMO PLATED BRASS        |     31 |          384
 Brand#25   | PROMO POLISHED NICKEL     |     13 |          384
 Brand#25   | SMALL ANODIZED TIN        |     45 |          384
 Brand#25   | SMALL BRUSHED STEEL       |     24 |          384
 Brand#25   | SMALL BURNISHED TIN       |     21 |          384
 Brand#25   | SMALL BURNISHED TIN       |     45 |          384
 Brand#25   | SMALL POLISHED TIN        |     31 |          384
 Brand#25   | STANDARD ANODIZED TIN     |     13 |          384
 Brand#25   | STANDARD ANODIZED TIN     |     24 |          384
 Brand#25   | STANDARD PLATED COPPER    |     13 |          384
 Brand#25   | STANDARD POLISHED COPPER  |     13 |          384
 Brand#31   | ECONOMY BRUSHED BRASS     |     45 |          384
 Brand#31   | ECONOMY PLATED NICKEL     |     16 |          384
 Brand#31   | ECONOMY PLATED STEEL      |     16 |          384
 Brand#31   | ECONOMY PLATED TIN        |     32 |          384
 Brand#31   | LARGE ANODIZED BRASS      |     16 |          384
 Brand#31   | LARGE BURNISHED NICKEL    |     31 |          384
 Brand#31   | LARGE BURNISHED STEEL     |     24 |          384
 Brand#31   | LARGE POLISHED STEEL      |     16 |          384
 Brand#31   | LARGE POLISHED TIN        |     21 |          384
 Brand#31   | MEDIUM ANODIZED COPPER    |     45 |          384
 Brand#31   | MEDIUM BRUSHED COPPER     |     13 |          384
 Brand#31   | MEDIUM PLATED TIN         |     31 |          384
 Brand#31   | PROMO ANODIZED COPPER     |     24 |          384
 Brand#31   | PROMO POLISHED COPPER     |     21 |          384
 Brand#31   | SMALL ANODIZED STEEL      |     24 |          384
 Brand#31   | STANDARD ANODIZED COPPER  |     16 |          384
 Brand#31   | STANDARD POLISHED COPPER  |     24 |          384
 Brand#31   | STANDARD POLISHED TIN     |     24 |          384
 Brand#31   | STANDARD POLISHED TIN     |     45 |          384
 Brand#32   | LARGE BURNISHED STEEL     |     23 |          384
 Brand#32   | LARGE BURNISHED TIN       |     16 |          384
 Brand#32   | LARGE PLATED BRASS        |     31 |          384
 Brand#32   | LARGE PLATED NICKEL       |     21 |          384
 Brand#32   | LARGE PLATED NICKEL       |     24 |          384
 Brand#32   | LARGE POLISHED STEEL      |     32 |          384
 Brand#32   | MEDIUM BRUSHED TIN        |     16 |          384
 Brand#32   | MEDIUM BURNISHED NICKEL   |     13 |          384
 Brand#32   | MEDIUM POLISHED BRASS     |     45 |          384
 Brand#32   | PROMO BRUSHED NICKEL      |     13 |          384
 Brand#32   | PROMO BRUSHED STEEL       |     16 |          384
 Brand#32   | PROMO BRUSHED TIN         |     32 |          384
 Brand#32   | PROMO POLISHED COPPER     |     31 |          384
 Brand#32   | SMALL ANODIZED BRASS      |     21 |          384
 Brand#32   | SMALL BRUSHED COPPER      |     31 |          384
 Brand#32   | SMALL BRUSHED COPPER      |     45 |          384
 Brand#32   | SMALL BRUSHED TIN         |     31 |          384
 Brand#32   | SMALL BURNISHED STEEL     |     23 |          384
 Brand#32   | SMALL PLATED COPPER       |     32 |          384
 Brand#32   | SMALL PLATED NICKEL       |     32 |          384
 Brand#32   | STANDARD POLISHED COPPER  |     21 |          384
 Brand#33   | ECONOMY ANODIZED STEEL    |     16 |          384
 Brand#33   | ECONOMY BRUSHED COPPER    |     31 |          384
 Brand#33   | ECONOMY PLATED COPPER     |     31 |          384
 Brand#33   | ECONOMY POLISHED STEEL    |     16 |          384
 Brand#33   | LARGE ANODIZED COPPER     |     23 |          384
 Brand#33   | LARGE BRUSHED COPPER      |     31 |          384
 Brand#33   | LARGE PLATED COPPER       |     24 |          384
 Brand#33   | LARGE PLATED STEEL        |     23 |          384
 Brand#33   | MEDIUM PLATED TIN         |     16 |          384
 Brand#33   | PROMO ANODIZED STEEL      |     31 |          384
 Brand#33   | PROMO PLATED NICKEL       |     21 |          384
 Brand#33   | STANDARD POLISHED NICKEL  |     21 |          384
 Brand#34   | ECONOMY POLISHED COPPER   |     24 |          384
 Brand#34   | MEDIUM ANODIZED BRASS     |     16 |          384
