BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000572538        | 0sHHiMzE9nL1H0C,LZEAmVLxOQdEOCn
 Supplier#000572557        | WkdfCavLPa0e4E TESisTCklv7wNqo4Yc4
 Supplier#000572561        | Ni8i7PgT,Eg
 Supplier#000572662        | 8SK,a9EOMFEbRLYqSF 
 Supplier#000572665        | 3IvvPWjHZVntxBA 9ysChnVbRWpMbNCTd
 Supplier#000572668        | B xTw1PdTrxDlO7xWZQVf9YwRpG1
 Supplier#000572679        | 4JkmPz4criyyVZxR
 Supplier#000572711        | j5rhF1kbv5hnMjZBFi8VPhI
 Supplier#000572839        | Nmf9sCn vZoXM7kCD c7fAyDRDKthguf4qqSZRf
 Supplier#000572849        | vEAzzfeJOmELqKDZGosXcs0n2SkDPCC2W9JaGEKK
 Supplier#000572893        | F9 fH4czuGm4PFz
 Supplier#000572921        | 0DlfbtDSSDfDvNCb
 Supplier#000572937        | s5cz20ZAVBfWU8A3EMz5Dne1RVPt WYuJkAtJ1
 Supplier#000572955        | Ra4e3eJUDy0vlezGVXG9u,faQ39 Im8u2JnfPOaW
 Supplier#000572975        | fqUVYTkoVQsEhaRAwmw4wq3SbfrwxBA8daEpV4
 Supplier#000573007        | 0W6nebnJqm6M354KzfwcHuIlC
 Supplier#000573035        | ,znOb07CLuPcuJK07
 Supplier#000573090        | YFA8opCMsSp1tEAbmn4EFOZeUJcKfdVr
 Supplier#000573106        | zcPNQpBaEOUlCu,oCzI0vaQzWv6iuZuLyz2Wky
 Supplier#000573177        | HMiwov5Oy88uzlF9nUl2HVCa4
 Supplier#000573227        | F1D7t2Q9wY7r5Q
 Supplier#000573373        | za6aD7UToOq3t4d
 Supplier#000573401        | 2UDpDw8m1Aakhr4Tj2wlX,KZf33ZJC3nhDvr
 Supplier#000573482        | sZRXlwh39xUCAVf67dJyjUZPjFeQLZMMpF9
 Supplier#000573483        | fSuf160SM84OQytLoOtDZP
 Supplier#000573537        | ibD4jO7Ei fEYHrGnmLXzmy2YhWebA2OF
 Supplier#000573592        | ruzk6Pa6L,ct1 KjllVsjA8Tq8hSlbzsJ qgr7xy
 Supplier#000573613        | Pb dTJPppNQ
 Supplier#000573784        | HyABgiHPc52KkxFa
 Supplier#000573797        | 6pOLa96,7micyabhr3pW
 Supplier#000573798        | oD7SwLRVPFx8YbKkH4zHig
 Supplier#000573865        | ecxltrEe,Y2FtvCEY5ASq5X0JY9
 Supplier#000573931        | A7GakDGh1,4glaDypHi
 Supplier#000574044        | ZeiHNctmDbAb7xhUZI e22
 Supplier#000574092        | ,P 449eizd,QY5ICcGOUM5VkMtAYyECPQq
 Supplier#000574129        | turvLSMpDdcWN9ImyisC2dT7RFLzTe
 Supplier#000574199        | jJbY5w8Eh65lQ8
 Supplier#000574247        | evF 07gDhsGhrxph X1
 Supplier#000574274        | n8Tw4,lpPlzUoGN0WKnw7XIEXqb4vKGOc272EhM
 Supplier#000574301        | 4Z3d5PjtdEXdYbdkvlUZXVhV2Xx8T
 Supplier#000574333        | iUPaH,UG8f9G62NRGFB6STrjk
 Supplier#000574336        | BOmYb6i3Lt6s1JQhjRW8p WLsYogG
 Supplier#000574445        | wSAAw4PgWKaylXOnn
 Supplier#000574572        | uHg8 71doQbXr2CwUlSLawHnlm7IC18vvTx6L
 Supplier#000574612        | qL4RtNQ2rzzvR6jW0jgHttmMGTY
 Supplier#000574665        | v3gDcdl,fuo0m0UigXi9LRlddLbpBF3Wpv8Yuv
 Supplier#000574694        | 2rMCn5kJzd 5pnw3L2YuKsktLtn3Azo
 Supplier#000574736        | 5NMpvTTiwFKaj07q4 
 Supplier#000574759        | zvzdM02Mzu6
 Supplier#000574772        | bQMA95H01wsjRrEuHChgoodf3Z9V2fnkeR
 Supplier#000574779        | MbGb vPrUQb OTY5YtI
 Supplier#000574996        | CBFvGIx0I8,ZgAzOk9ffK
 Supplier#000575018        | mbYqPnzGSi8dfesvBZVuKfEdiquv
 Supplier#000575091        | XQ8ul159 tF,0cZUFcp5d
 Supplier#000575095        | q13U2biy8jFFgzB
 Supplier#000575205        | AnzkCD,1k6JCCnRidKAPh
 Supplier#000575248        | hZuF0rwKGkBUE8G3X
 Supplier#000575404        | iEGZZTOASZPPpFTmMUz7kh9oAA wFClWyfck
 Supplier#000575417        | PQoPq7roCO JPZFx1I8
 Supplier#000575439        | vUBLfDlZRAt2uH7Smi4KvvJLeAta1uymq
 Supplier#000575458        | jWNNRp KrlV9XDDrJc
 Supplier#000575540        | bNfOgA2YQ1J,GL,z8FMa9NDKRd35,n
 Supplier#000575579        | A8Gy WLmIdvG5Q13nqBsV8nkGC9x8Le0yUcIO
 Supplier#000575594        | YrVuIca24h1Q,iVWdWSi5x1wsWriJtlpvGBSAO1
 Supplier#000575673        | fRoOhoZ82ePBL2kx7vFwxCGhQ7QllRsIInu5fR 
 Supplier#000575683        | JJL6PEpXBr2gJ,fsnLaCP3ozUu,g3UKd9
 Supplier#000575713        | cfgk4 q0Py4DZo7jZ8BL,fvZKe5s03qyseDMAc
 Supplier#000575797        | xJL1RF77z8
 Supplier#000576026        | qGGLnjBiuMvB4B9Zzi2IT7zoPjGDKqaZ0zjB
 Supplier#000576029        | MwEBNp8rv3OtPdMtqVc mUQ,V
 Supplier#000576154        | dlH0Zz1NUCBpM,RpPQ5AKmeTwwdM1dDycybLanb1
 Supplier#000576168        | EzXlhZ0Lhq69boG3pZlpyjyOp4POQHQrFUBP7MR
 Supplier#000576344        | Gm41yITsu67TFOBi,M0bhzv7V0Rz
 Supplier#000576363        | zArpkAItryAfEnqmLTfStfv1ILxiOx03
 Supplier#000576381        | CByH Lj8OHSVUaCAefLwt
 Supplier#000576576        | uhcH,mpYaJRW910mrZnK09Xa17utSv3W
 Supplier#000576617        |  I3rLHAKGhvzeuRme80XeGJK5JJjaUIwf
 Supplier#000576647        | TG9GgKqtXOCglhaz3WAdCMsSxYVBADRQ0gH6cUcx
 Supplier#000576736        | 43WRYL7vcyOdE0YY5B7PwVy RSiJcSakoh
 Supplier#000576780        | SnXvLJctCk2GQ 5nyQadKtgMoah
 Supplier#000576802        | XKq2KMiyZzo8IvW6a
 Supplier#000576849        | wFKX57,Y8jXC4eoFDgwnenxLoJ9l9JqFFhk
 Supplier#000576881        | mZCDxP1ypOyx7SQWiRo
 Supplier#000576901        | 1e77wUzJTGbxgbZF8QuZvaPjiaQGChYQiCctUi5z
 Supplier#000576927        | BGGdoyR3aMiX U8DBek89w
 Supplier#000576969        | LB RksGT673ejexpOap
 Supplier#000576976        | 3Pw8ZIT1xId8fRXa4MZ68ET6db8P4
 Supplier#000576981        | 4I0f,TOU1,RMzPcCKNvZp N6fD
 Supplier#000577012        | zL2RINeoebd0gYH GyQ8u6qB MPlgyRNi
 Supplier#000577062        | 3LJf63F7ZcRdKcdp
 Supplier#000577147        | x9wWRxByS3sAHvJaTqQ5MifAfyu7jXQCwg0ycUBK
 Supplier#000577185        | MnLStzWI,sep
 Supplier#000577425        | 8niJ6o0QnAI NwkV811Kdh7iPBhPN0cdP
 Supplier#000577427        | IBBkAIXXA5jiADMPqAno5Uwzpb1HiYaFCARv
 Supplier#000577442        | uvD,Njxty gciRlZzbzyoNhM4P,,QDTYbUXM
 Supplier#000577446        | Vi3w3WYl1mQVRKVyEi,IuSlV7ePn4Ffo
 Supplier#000577467        | m9EmJdckfXeyg,pgU6fOhWxr4
 Supplier#000577543        |  OLQ17LLzdNmDnF6TQBzqQseIlocRI d8INnav7E
 Supplier#000577555        | 2MQdIpqsydqLijg,p yVd 
 Supplier#000577569        | SP1TqnbvCK7w
 Supplier#000577589        | mqjR44eEzgPnDt02j1lA
 Supplier#000577768        | NxO6Ti1H531x2GaVsDxH6oX
 Supplier#000577839        | 6Esh2J CTOTfpwpaHm6ax7 LaUYKsnfIyT
 Supplier#000577962        | ,wqujLx85o3Kj2HTjCciaUiCJsdvihXgZ
 Supplier#000577974        | SN5gp2VIxgyZuu6qpOoKulixq6E0mra
 Supplier#000578013        | MRG3HYkVMWej
 Supplier#000578114        | Wu,IyUrgVrp89Nv9rUWDbE5
 Supplier#000578189        | wq8ZlZKzjKyw9h
 Supplier#000578229        | gc9Cw4VHu7cU,yfCn,TKrue9vLYjTKTzV2Igwy
 Supplier#000578329        | Gwh3YSNoGBhihXb 3iv0EwzZmQqfv5hscafS
 Supplier#000578347        | HcTP MW8iVQM4
 Supplier#000578352        | tzH8abBgHM3NlVtVG8J3odZF88DDRcEwYB
 Supplier#000578544        | sWaooN YtOuE3l
 Supplier#000578546        | hbR4bvI4KAIJ1ZHp4
 Supplier#000578723        | WzIeNqWMuQZfA9BtF1lujt
 Supplier#000578778        | mHx3Fpo354kiTVa,hdjH,eI4D0eS2H4UX
 Supplier#000578827        | PItmy NBlUZVAYoIvvMmzaW5vxBbPc7WIirF
 Supplier#000578887        | WIO2Mi2wrovLOUtXm07To
 Supplier#000578910        | 16dqwwHz 1r7UpC
 Supplier#000578948        | GxenHDSEC7qNa ZC3Uccd9vrdT9BfImCDHqTQN
 Supplier#000579090        | C1XUPIe82rB,b,b9
 Supplier#000579194        | j6mjWYtfglbz,dsjkHGu
 Supplier#000579204        | OQLCRRg,a4bquGxdYCZvWrRJRYfup9SDGm0
 Supplier#000579229        | Bxx X8WXvr0C9Tz0PtzJe82Fz5nUkO
 Supplier#000579279        | jxEO3N5zsL I23p2U9YIVjtLmscjxfjBzS
 Supplier#000579340        | 3eGOo8yNqFjOscxp3yvchI CHjw
 Supplier#000579343        | UfUa2U2V,VbUa  r,FDmBROMipo4Dm3Qtm
 Supplier#000579373        | vqcIxL4Zmzcre7AaQ4tcmGxvC9HX4
 Supplier#000579380        | 0N1ghOVI381MCf8W7QjZ
 Supplier#000579383        | AyguDiNC9yKn4KcueO sCvr84Y,7H12ECDFpw72
 Supplier#000579600        | H6kXIMCC3VGDWpcnaPWI
 Supplier#000579698        | OyPQFGjtUr
 Supplier#000579718        | qbzJ Bt5oXrrs2py,zSgJlYcKA0i0PEojUQY
 Supplier#000579839        | BRGcFs8dgE6,vDudXL
 Supplier#000579875        | OEEiKPIuTaq2daRFANAM2rZ7WewHpGii
 Supplier#000579876        | lEeH4Pc3VVgxpuyTLC,skV
 Supplier#000579883        | 4Hi7Ye5KX5sD1Lg8LwXOaHYXnEwjHakZs
 Supplier#000579933        | fNF53T0FB5lV9zFvMM,QoKUC, 3
 Supplier#000580049        | 1MIlOEzyAbtTWlK
 Supplier#000580113        | yXTf3N4sO1TBEhGket5DQMmYL9OPD0wZv1xF
 Supplier#000580225        | rG8uGml2URrJLjXAEHwEr5qI9M22tO8
 Supplier#000580229        | TwtI12fwx9tB9oYj
 Supplier#000580261        | nte,mAGXIQaElqQ5DDEnZyMG
 Supplier#000580348        | Vz 4Y2bftWVLpWVE1TF5kZPuZ5OnEhY6AD7y9
 Supplier#000580465        | cPnJR, 7LbdM,l9OsgtKRKSaHWxNQqJ0EDzRQVE
 Supplier#000580574        | GngyiDXPTxC
 Supplier#000580750        | xt4Y4G8vu1Xjs2In7QosYvu X95
 Supplier#000580769        | Rv7xJ3VVSV1sveO7IOxyw98hsdEQNl2WjApqWMi
 Supplier#000580864        | Ki1nkPnrkESB7wOAoG
 Supplier#000580868        | Q2F3TIoam8gvr1PT6Epztx
 Supplier#000581064        |  ZEkxItErSz,PAY6Tp,olsm NXKB1Do
 Supplier#000581086        | XURj t,ASqwcUpYTu,Vq4T3QU
 Supplier#000581114        | 4rRvS0BXcdOxtX2xniJji0spwQNa9TcHEM
 Supplier#000581424        | Zs9O5oBkSV6uE2mAzsohVE1OFRizSY
 Supplier#000581459        | LagwufWOQCiG5n Z7BjG2YO0
 Supplier#000581828        | WQF6s1cOsrlcl
 Supplier#000581842        | PUumOLHvdlbmt,aFNAOucHm9Zx
 Supplier#000581855        | 5sf2Vxlk yrdroKnbxhS8OIvpAC9Pn7
 Supplier#000582007        | AGGM7de,58f5Et
 Supplier#000582040        | TUrGvxrTH7C30nrBGNfQ7
 Supplier#000582116        | 96fJIHXiZ8WlYxvmR
 Supplier#000582139        | JsQJh7l7mys SutYF
 Supplier#000582172        | ZCcp0,4g2ptHbcukJ5jhoB3
 Supplier#000582185        | TO,oIYgft,MZFjn
 Supplier#000582206        | qNHJtz3DOikXSrO7bY,sujKpv7Aulw0dwhDlaQvc
 Supplier#000582255        | bAeorht0tSQ95z
 Supplier#000582313        | IZwZj71M66wuoNqSlJU DzGTNb,lR2g Z7d
 Supplier#000582323        | Ep8A KA41jnYfsZxsTyHdR7lX65E,
 Supplier#000582332        | 9Ge46EhxE0JwrxnHUE,b8CFkUTk62yF0j
 Supplier#000582339        | higEbE,DOZzAwiGzsxG9BTbs4G5SP5z JJX
 Supplier#000582401        | PqiZ0pcYmAi,YvKPFNf
 Supplier#000582403        | K1M4HuMWBn
 Supplier#000582538        | iFqZDsFibvro3ietP0RB4TdhNi
 Supplier#000582591        | BXwcuwm5wDjYmt1i8US4nNEWMapCqDJwZuAlm,M
 Supplier#000582611        | v1 WoLz0M1hfD9IH
 Supplier#000582641        | uoDkLPaKTUah0GyDp
 Supplier#000582710        | amDdQG2guej1F6FnPS4V P
 Supplier#000582731        | Df72F1xlXgMEdRklFhWDu12rBxQcL4
 Supplier#000582761        | LWWeWvL7tf0R9wDw61
 Supplier#000582798        | sh2ZH2EL6n1QzfLjUR96CNXJ6,
 Supplier#000582890        | cRXb5ndRn5snFsUlEJUl8L
 Supplier#000583008        | v gfo1Pp8fneENC35SC GudMvNDJaPU6ltIIX3iM
 Supplier#000583034        | JT7kpGDZyOnnDJBTxbFvuOEUY,6bhKM 
 Supplier#000583226        | aoSYd90ApMyt74PfOr3ASLFUD9c4d0j9c7C
 Supplier#000583240        | YYhiDyIzHoNC6mtoPS nISpZ
 Supplier#000583368        | 1YOcTkZpvHSaTtGp7G9OTrxpMbMurAd92Ij
 Supplier#000583466        | VpIKhaHFX7O,IJcV0bM0kVm
 Supplier#000583523        | EMctuTYX5623pd5j6CH,Z
 Supplier#000583537        | 0a69FapGKVk6rHZxG
 Supplier#000583646        | ZIX7mAr8q1QdZrQE3xK477,hqUMykEVYoUh
 Supplier#000583649        | a u3YLPBfsVvAs6ZZpWXc2A kW0
 Supplier#000583663        | PITXvXL5iJeTQCgm3YQegu
 Supplier#000583706        | LpuregzTchLu
 Supplier#000583754        | kIZke,QEvCPYsAEIPGpF7Es3,lGKm
 Supplier#000583761        | srJF2Xkz6yWncCBTityZQE5WaqLE9z
 Supplier#000583832        | Y47HRMozRUgvX6ABGMR2q7GLZkV
 Supplier#000583905        |  3eCarQ7s1P1qd0xTdJ0jwN,D6GXC7IYkJbT5
 Supplier#000583923        | Yyt9Ntx3JiNE4vXZZQZ3mdCiH,zwRb776x
 Supplier#000584016        | El1IBNanVTX1gqBMWECSoHbQetF
 Supplier#000584077        | Qq,J5MssgSDN
 Supplier#000584109        | zojDjjPhVXgzXsHm
 Supplier#000584110        | PLEd3GCdiRiUHRDcOO7QIV4PlAA
 Supplier#000584135        | LZwmLRbXJDby9,ZDPHwU4CKqV00
 Supplier#000584145        | 8cKTKQCoLsH30iB4z
 Supplier#000584214        | CQhmhLMhBMImv6WoU2kATmD4OCMe
 Supplier#000584328        | FEgIZEeEKvPJ2Poj9iU
 Supplier#000584362        | E1ZIPzruWjCBgPCaqaPc6fppm0o7NBhPJJN91
 Supplier#000584376        | Xe,fHL2EBqfWd p,dW4R37lr7uIE4qbgwAW
 Supplier#000584515        | FogCFreT,F4Bg6IGYV
 Supplier#000584567        | mw8i zT SlUoXRQXbH
 Supplier#000584576        | 0n8iwDXchUAu4vkZERgGgJ61nokoczfHb68a
 Supplier#000584652        | T5EmrEB21nV4L
 Supplier#000584663        | EQZ1GGOQslC6hR8DVs5zLv HHFed 
 Supplier#000584669        | ilLlqJsz772X6
 Supplier#000584718        | rvpwVUs86ihrnl8SnQVy I9m8tjogMs6su4EAqA
 Supplier#000584777        | Ep3l9xFZKScK
 Supplier#000584814        | lCmGIViK,j5zct7
 Supplier#000584843        | 34twL3ghLq
 Supplier#000584916        | l4miyRE9x,Dv9JqBMc,cw9NODW2sRRc
 Supplier#000584949        | duBqO7e5Ie9G
 Supplier#000584957        | H4KGvxXRmmHDcScBednOf3OijrXksIpL6
 Supplier#000584980        | lCJmiauoGeVJlCy45gX8vHvy61bpMcd7o9,
 Supplier#000585004        | 7ONOXKHbx5nKc7dDoCytoBL
 Supplier#000585019        | 5O4GJw21UM 4
 Supplier#000585068        | cuUjwkwAp9TL48ulUWqqIHaCn awFJogQ r
 Supplier#000585097        | zD5etGPnEuN38K2N1nIAyWjVFt
 Supplier#000585210        | 6fy5qTyDxzJAtulvToHNBUoVBHRWwK0Wl6Nc
 Supplier#000585212        | SUJahsVqzpc0CL snxipmCeTeEtX5gqk899
 Supplier#000585276        | q 8bRHjgSAdixrh5MK1iKU,B80Pgn
 Supplier#000585462        | qoikZ6d5C1FyK7ZL,Qlzao
 Supplier#000585572        | DU32psCgeHcZxIkxDgP0cIWWr2tkXnKy
 Supplier#000585585        | FGGNU ijIH41I Him
 Supplier#000585651        | bi iPHJvRSOgr68qemxf5CtjZAe15E
 Supplier#000585666        | Lkbkg8 NEyoMEtcBDx4,Yd
 Supplier#000585754        | KcuzU8VvfiIEl4
 Supplier#000585777        | zCKm78 TNAPSj lEx uNXRW9VAVn67PlmNqmZT8
 Supplier#000585808        | nol9j0 JdTKDIZsw3x2phQqRzC9p0DzKEc,pb3
 Supplier#000585820        | IXttDQpIzi5goDvmbzT u3QtZ9Txnbxns
 Supplier#000585876        | 1lIvgRkBTReuGo9cW80L
 Supplier#000585901        | g2dheKh8R79nASn
 Supplier#000585919        | X1m8u5Jlhx1 RugQtDambLI82Np3CZDmCJ1Dy wT
 Supplier#000585954        | uG5sCBtnn1FAqivvQl
 Supplier#000585955        | 1nXEbWoXEOlhNMbFRy8,Qd,TsZd5
 Supplier#000585969        | JN3 NuNWvrqp1evjPOgrVqCnrdF9Mm2 Bv5
 Supplier#000585975        | 9nNnn9EpFCg50PKzby118j4SUidV9Hh9Qk
 Supplier#000586112        | lidsKyz5AozxNlO4h57vFF0TXcQ1So1iQ1rMTcfZ
 Supplier#000586163        | IhWCgWry, zGhHE 62nFzG8E6FZxBs,
 Supplier#000586197        | F8WCIB rqfvjAZAdUsRltJLte3sQBEUEn
 Supplier#000586218        | US8s7py9uJiKAqKEVwHKz37Ti
 Supplier#000586236        | wboq0LVK3f
 Supplier#000586249        | oVTRvHNDr7MclQF9E8irSGDrSEzjpVclNu
 Supplier#000586352        | K5ODgvoA0aQ2Yov6BJ6i
 Supplier#000586456        | lMZtmBHafrKz32
 Supplier#000586482        | mQS ,fwn2HcqhFx57
 Supplier#000586548        | ULTdE0qJQYhJGICz02Qd6Yp
 Supplier#000586634        | UY7VQKGb2OLA7a25u6fKnd2H
 Supplier#000586654        | 5JWWIHVZ,lFy zleE5hLYS
 Supplier#000586724        | MNXkz3CRDiu 4tBAa2rsgJ l
 Supplier#000586758        | JMCnMJ5KeNvj4LWTAmVbhFN29CAS
 Supplier#000586848        | MdDBJTnPayDNB
 Supplier#000586882        | oMzMAQvVDUY6VpCr7QF4s
 Supplier#000586909        | VvacsAGYoZYV
 Supplier#000586923        | L7SUXV7kVZPaBV3ryvYgY
 Supplier#000586933        | qpQKzAYvKBKbzN38DsQfMBELsh20ZGZhg
 Supplier#000587010        | twEdEDI6f,xuQGn6mtD
 Supplier#000587015        | ApTU0OZ0awL1F7BaKLI 8OJpIrgMg0HvdSOW2X
 Supplier#000587065        | iDFkf7GR6X,KL,G3t6rQ9E
 Supplier#000587075        | BZ6W4FLrAZpv4t
 Supplier#000587156        | fYOFmnpkN4fFbaVSUYW7wCzY
 Supplier#000587248        | lYaEEXCJXVVKSSxfC2hnA0c5
 Supplier#000587404        | 5YEywxGASH X38VB
 Supplier#000587412        | DAZI91X8f9hV6PBpfH2Z
 Supplier#000587420        | cYpl gugjM
 Supplier#000587472        | G9Y0zsXOVfrV2vtF1
 Supplier#000587495        | l,yeBDGx6RMY4SGzASTcuxzdFBwEGdD
 Supplier#000587794        | 1syp9BqEyhRh5FxFYfgNq48g9ekURE7WG5fW6Jhu
 Supplier#000587815        | AWFQ0ZK1te9tqRDHOntEAU5nwm
 Supplier#000587835        | 5M,ah,SKKuTUj5dnQ,IIx5
 Supplier#000587935        | 0F0HfU2kwJzv0LCiGphLqwNIEQqpFSU
 Supplier#000588057        | ts2qf,vXSZNjMLlPo0AVAPO
 Supplier#000588081        | x ttw7it0p
 Supplier#000588100        | ztukNZNubvaMn40DNEYW6
 Supplier#000588132        | pxVyOHimRlma4o
 Supplier#000588362        | vAf2q1yWa3xPtnGvo7ovFJGVQW2EM5dpVhKl,I
 Supplier#000588504        | iuy7YM,WI6
 Supplier#000588523        | xYus4DCD6klvXkqdO3pN1,VPiE,RI7eMZ
 Supplier#000588600        | Ntye2KRTXS9wIRm
 Supplier#000588663        | D1o1alYecKkOaHQ3PD8yh,TlaZnFDVNfXfcjE
 Supplier#000588757        | voVncG7L rvyIogVlSu9w2on8n
 Supplier#000588771        | NbmlITdIP0xGkeha7Jo8It
 Supplier#000588815        | oG9dnXnsDZt7gOJpIkdltDqUtqeN0htIz5
 Supplier#000588873        | 8m,hhKG7ibckFv3cvpxKdzaH
 Supplier#000588989        | lX6K1LG88VdZowJ2 RYWY0L3LbK7RDVZM
 Supplier#000588998        | SUWqKdQkEauWttFOjEuw7NaNfmEGI,QfRwQve
 Supplier#000589031        | rhgeK3Cej8gfHxM4loD6Ln1dmdA0zQbwCIXZx
 Supplier#000589111        | IwmsAXiArT3WfvjdNneOJp08392wxGvvhzFBm
 Supplier#000589116        | aCMYEB2vKtA,u0xGa
 Supplier#000589159        | UAzXsxgLByPd0bKSHDA
 Supplier#000589192        | H8qVw3ruAaX,coSTjFYPv
 Supplier#000589265        | KcSuAgkLMbk7i7SF,WApOv8JUdYlU1xxU
 Supplier#000589270        | OZGB285RCYIKUFFnzryDUXxMERGVaeo8cUkcZEwR
 Supplier#000589331        | BfVsEVlk3CSW1jo4ndxIyQyWGg7lUxHUvnmqX
 Supplier#000589545        | jxlstHYpnX4zkzBXS0E5yNt
 Supplier#000589690        | hoPaDb d1MGyjhQULOyjyIF7q1Jpxj4F,DDe
 Supplier#000589716        | qnlGFOYNSpSd1Eb7WsZ0GBytgo1mFYyY0
 Supplier#000589753        | Qlvpn0ZrQBoZQ3rR4ejeYq
 Supplier#000589759        | X1fy7rX1pK
 Supplier#000589807        | sPCSLJ2UUu9VSNPdS2TrxEGSqE9wCkHh0Hh
 Supplier#000589859        | q9l4OkLodR70SvQrlW 1pAPp8bm50Q9c1XDbwq
 Supplier#000589865        |  71GLwvDNL0FAC0ZzRh
 Supplier#000590008        | 6b7qX,9LhI,odYgTCq7V4ntwMqVgZ2E4obI
 Supplier#000590133        | iHM15HJvwlmaqH8Eyea6l6ELCM,UTmx8n6V16Y 
 Supplier#000590139        | 5WGAbeKzMlVJ3w9zhhP1tWi 5O4UBZWBom
 Supplier#000590166        | gb9jET Bey3MsPD
 Supplier#000590189        | MUg P7oKivSfxnNzobs
 Supplier#000590195        | m10OiGrvaf1lq4c5f3uqLpEz9 sC
 Supplier#000590260        | hoMDpF9q,x2SsHiihRen2SLdXaz1q2K
 Supplier#000590396        | aQPjnD1Nmn
 Supplier#000590494        | 6vCtPH5kHdCZvfL9gLmRqksphXkKrLlQwE4
 Supplier#000590516        | A,cTPsO9sjmvvi61kuby8in5OpooA56i
 Supplier#000590532        | rAFR0Vj7Ejm9WZh0ihuzv3dc
 Supplier#000590535        | 8Y,X0fW8,iw0T035j7PqMU
 Supplier#000590547        | h,otFTpbdc jPIom2X2DhJa rCCVWRbwSu
 Supplier#000590596        | zDcob4gDt,m9iQYFDhLOvkbCa
 Supplier#000590626        | 1LiRywnXQvyiZ,edVNZ1pE
 Supplier#000590761        | ,,O5gOj qBB1aQa5QBrdkcWMcPGqKa8Pz8FJLaQI
 Supplier#000591052        | wLeQ9oPwRUJVn qXQ
 Supplier#000591106        | iirMEo7tPNihU9IkCDu1WPEWjzn7AmnjSMHiiVMq
 Supplier#000591197        | eyUtDhq8L3tCALkZnqBzet9
 Supplier#000591252        | ELoukH5cTSalEJ4wWLCQVSmytEpN E,KFKWnYs
 Supplier#000591319        | U191FENeFhWdjiE4
 Supplier#000591342        | YDS7qbqw 8H9QVFhj0s,Vg1jjEjYL
 Supplier#000591401        | DSaE8wPhAO2BMF2ppT5KzhjtMww L51Xg3
 Supplier#000591407        | zzVbRU aZN1qtbzcZnnmBD8o
 Supplier#000591448        | csqGbZCuHQEQhuOj8tuk,oFO9ep51uxyuK
 Supplier#000591534        | qA2ZddDGov1G9Ea9BYFXFZ
 Supplier#000591537        | 6eXdfAAn1ms1cp1ks9
 Supplier#000591633        | IrcVwm3XmiuAeP5WMfymA WtWgC27MdXg,K5pMUe
 Supplier#000591648        | RC4uhtRUfL4m8xwzLm
 Supplier#000591650        | 1Na 1y ib1yoOUW1YH 8Vv9pu6Lmd
 Supplier#000591729        | z0W,3XD8x7pI
 Supplier#000591742        | jthZF9Vxq7qtEZ7CwAUkm9lEu
 Supplier#000591754        | A20SImt G6x3iOrz
 Supplier#000592047        | WiFOx16eD5STbd5VVZH9Fyr,3c5
 Supplier#000592063        | pwJ7NMDW5blKcL2RNs
 Supplier#000592088        | IQkB6F6xFVFPqrOw SwAbphxqx7Bu
 Supplier#000592243        | NwFO1TF4xBRzmhS0Du
 Supplier#000592252        |  V5sEFlllgPBDmiK0A1RcyzuoXDz
 Supplier#000592278        | 8SrFpW3BVmGBexQqdb2ErPFdVBiHCreG
 Supplier#000592295        | lWd3g8yjZXop WdC30jmVtLOnUnXXoDE iH
 Supplier#000592299        | m,XQIa5uzO GrLCd9
 Supplier#000592328        | dYS2ybwBPwsA7Glf5SkJAZX
 Supplier#000592493        | S,1,z3bDAYATFo V3KAau3CEW
 Supplier#000592494        | H9ZhOr voPljjac92QiAIi4AOEa9abAD7IkKO
 Supplier#000592518        | NW7Xexvw7fQJNAX0mAIDfFOEqeUkYosWXUgtlrK
 Supplier#000592542        | M1KO NKQ2eH9jLbljh
 Supplier#000592545        | Lcoe3hhTPP9IW FfC8W8azQixOkwHpwe
 Supplier#000592686        | yx1IE,UbGJzDA3fWqUfSIBaLKOeSLhW
 Supplier#000592738        | U,NrB,pAIde89VYggdOKeQztLncFHyBHgX
 Supplier#000592771        | AdU9z4MpfWH7zS9t1PCq0qDedya0lYgxdumgojL
 Supplier#000592869        | fAr9QTKeF,sqZ6GV0eLPZ dLyNpBYyVtWKuQyC
 Supplier#000592921        | 7wOW1XeOh0RGlA2CLDxrE3NmuF
 Supplier#000593027        | n6EQLWy4XmqsGdUWxLbSTVrQLJA,RwRf7Q9N
 Supplier#000593050        | x9bONKqIPsbx43mEUxn0sWA7zPVqUuN
 Supplier#000593085        | wfxS26vGV1,tJMoWV2yFWKZHiJeniy5lpi
 Supplier#000593092        | 4B9pK4,CBQ7uxeN1 ES3g7K3b9
 Supplier#000593137        | gj1bglEy2Zv2hodKKvyv3tKZrXPOvUWCgz
