BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000304718        | R2HZkmnrwqv5eNU932hOnm6MYsIpV
 Supplier#000304840        | Sp,2GyfvouL BPL8qX
 Supplier#000304859        | 8I2Drg5nuLVcz,Pu
 Supplier#000304877        | 0vRzTsB4Ueku
 Supplier#000304885        | ScyRzN5uf6GjXB8 fgCF4bBq
 Supplier#000304927        | sD8 bvAMmZyHFSeDHgIXlNPWh,69z
 Supplier#000304972        | lM2rj3z PyGEHEr
 Supplier#000305000        | kLp5qq6tJ02kWrCQB8QmRjbCrYW4b
 Supplier#000305005        | 2SbvKmcwzB
 Supplier#000305046        | 9tfDi76FN5ztB
 Supplier#000305097        |  7dzCNcX9eeTZvk,7qUqiAAWp 8uaKq3qKB
 Supplier#000305142        | vj3dp0vJuNZpc1z2FPwepa6 dM3he28VMxL
 Supplier#000305145        | GslCiO,oMngkmrGg8t1rBiu8reFxaejsk
 Supplier#000305149        | 4ZoXvo7f1Hl3nDTHLFYJ clD498kmWEBz,
 Supplier#000305193        | YkiqYTpX22JZ
 Supplier#000305233        | TTkuM2px,iA
 Supplier#000305261        | V4gMJIPQP7Tuvy5cczU JGk85h4zKcVvMxq
 Supplier#000305306        | wJ6CaZCrnz
 Supplier#000305360        | AUBN3J m5vwD3GRoo07AacZPi
 Supplier#000305415        | B2C5U,VpfL
 Supplier#000305470        | PkRbI6YiC2JPC
 Supplier#000305552        | NwAMUqq1NcuQUg 5t54jSKlPl,Y9W
 Supplier#000305662        |  Zlx,Zuwids0xgS9CUbicbi6OR
 Supplier#000305699        | lSHG4OJMiLSNS1jhIbzgJBon7z2sZdqb
 Supplier#000305702        | iHxmbFWKE83xpFbtKOiGdZM
 Supplier#000305773        | m,dbwPAN6ynYBfA8HV,AyOodPyd4ICT
 Supplier#000305799        | 707u22LG0MuZhxFecGS9v1kKWSCfO5PxDbkO460
 Supplier#000305825        | ggKM50vgL8F7WTT1onIH
 Supplier#000305897        | 60pgJh3Clio472ExbdeE5l8ChTPlXVLjL7Xjq
 Supplier#000305949        |  JCWVfyNYZ2fXxkKUbht
 Supplier#000305989        | Fa3ZOC,wMGiMvfo7p3wdniO
 Supplier#000306170        | qLMeuhOrHVbCMTFpeA
 Supplier#000306239        | 895HYRbtV2ihd658lO6xwDK
 Supplier#000306323        | niA9lPVPu7sRXqLOfUxQC4z0or8cVS mQ7ixBPb
 Supplier#000306417        |  7deaCgWmosw5 HcM8
 Supplier#000306491        | l6A30kJs3H
 Supplier#000306542        | rGsnYLRcHoCBXz,
 Supplier#000306544        | k9cOia3uV0GQcEVWwwFp0ky
 Supplier#000306556        | NU8RQE Yrs22w6OtYN5L3FC92ESedH54OW6,7
 Supplier#000306564        | KZmEep3OhfiRYQaW3T4yhVauJ6v83
 Supplier#000306671        | Qjt7athZxHsGmD
 Supplier#000306675        | ,gzSqe40eNY
 Supplier#000306700        | MnTh,50CFLB
 Supplier#000306713        | ,EVmnJ8 53MCEkF657Zk5f7Q2 H6,9QK
 Supplier#000306799        | 9FEXRWeUvMV6WJJD2g  
 Supplier#000306828        | ofNYk2cwkIVVRgz6n 6wWzERszflsjWk eQ T
 Supplier#000306900        | X3wEiexBygb
 Supplier#000307004        | Ag77DfLf3 PU2ugTxoc2lVAY1yxRJlIdsL2NBg1
 Supplier#000307038        | P5TIRm4X 9MYmq3gfN4
 Supplier#000307039        | CRO7FAb72EsNLGE,Aapzq
 Supplier#000307046        | MUHOTPwOkhDkFzJBLd,m1S
 Supplier#000307056        | cWWu7ooNad3rrPbu2o
 Supplier#000307117        | qAyepj,bsU89rgpp
 Supplier#000307138        | VppT9kvwnUBKZk
 Supplier#000307210        | UIM3T908QCV9s8LvVFpT
 Supplier#000307387        | G2kDRHj7CkwG,KGFOQW8DEe
 Supplier#000307490        | IZqXmU35hl4m,7
 Supplier#000307575        | LAdQmObO3L5qsRQWZ1uHUfNq2q3E18IFU
 Supplier#000307633        | hxh,9 8Qh7hJnorfCQYshchaO2FGDdB8CwR
 Supplier#000307721        | mYp p dWsCARA1tOBuWckNsynTbtQnKco3
 Supplier#000307756        | nz7QU4tkiHHpp
 Supplier#000307776        | wWBWZ1bhHnCtwhFd0
 Supplier#000307836        | enlXi613ey hjVmE
 Supplier#000307843        | fLuA3dSaKC
 Supplier#000307889        | ou lEQZxtvzdU64tCiqJBcReV20z
 Supplier#000307905        | TXdXracHOyVmEpPgZWWV4em2i9u5pBYoIG
 Supplier#000307958        | ScZbUzMyWRr8,Dec5WqIdHehU
 Supplier#000308065        | TguDB6JwzeW
 Supplier#000308090        | aJSCKdvSpfWCvV
 Supplier#000308127        |  2dvTfEppaTLntkwAwbIBclqExt
 Supplier#000308136        | 8TIlrGMH2 zmAX0Z,1QA6Y4w9S2
 Supplier#000308144        | dJuJI9KP59yL3so vXuLP32weQzO
 Supplier#000308172        | ADmVKzGUd5KWoB5QWHt Pyi3PTEMVbi
 Supplier#000308196        | hpLjVHOV9qbqqNyN2eQ stUVjl6u7g ieMpxtG
 Supplier#000308205        | 3bNIaxjMiYhRUhcYXlJMBmS61QgaNMQI6AGqfH6
 Supplier#000308220        | r60E8UFkp7kC73bg5x4wgGDb2WSOBY3yy0rXQpH
 Supplier#000308272        | mcHglKds5i9gnPiOee6Qqpd3
 Supplier#000308369        | zvPpzny5DhTB06RPCw9 gcPlY0QVXG
 Supplier#000308387        | 8gxc,WvfLLHv7Rc KeFnc4G5jTblLRS8vbek
 Supplier#000308425        | rfqyjfw6pMbAVVR5pSIEm2qIbQLpg1AIztVU0kd
 Supplier#000308449        | S6L3 dsoelSZiPOy4U Fudi7Z7Vc,Fap
 Supplier#000308535        | T3plsYt7DQUDa1Vu4Tg8XKrP7k28
 Supplier#000308548        |  niGLdcC SllOKKtsAhNxCi0DUp6
 Supplier#000308566        | 77iq4J15aiHQ2JkJptG7vbbRAf
 Supplier#000308629        | eqrHdlG0ieOMLKrIYzNr9Fv2W1kM7cT W
 Supplier#000308668        | 1d7,bBjCXFZP9RjdGOeNo3k eeJ0ey9uBvd 
 Supplier#000308669        | vOP7F1AWWHd,NqJz
 Supplier#000308683        | HHRf15mfAFPbHwpr
 Supplier#000308843        | bwFfJ,0 yjT1Wvp9
 Supplier#000308850        | QzLQILaez0NY
 Supplier#000308922        | uTDJGI 4N iF,epsdSKLNkE
 Supplier#000308926        | Acxe4WdHK0c,U4H9XYnXLkVaV0Vsq7
 Supplier#000309005        | xxY8V6lHk7
 Supplier#000309011        | qeiCboy3zU6XQQ EgQCSwFyjYGL4Pm
 Supplier#000309129        | hVlLvV0Q9gct,05k18o7JOcygFjwh572
 Supplier#000309209        | VULuRQqRX84wWRzqYt3JKeBLgrP
 Supplier#000309312        | LPu0avVHu4NDL qHl wGNGVBQRZXXZMkr
 Supplier#000309328        | IL 158YIswa,dDlS01MPuk81PI
 Supplier#000309364        | jzk0hSJYkG73sveIYNZxyOBUMO8BY
 Supplier#000309634        | Jm6hk1IPrm29mI fPsh0qcnBBs8Tk ,PHwB7od
 Supplier#000309732        | zqojvYmwLqutD1T
 Supplier#000309789        | S473uT1cS2poXSFV
 Supplier#000309813        | NiTX087azO
 Supplier#000309833        | UyT,XitgqHvRRnzS8r5e7YMpNotBdgBCF
 Supplier#000309838        | lCS1ZtPROsvz71R7aQBvPMLheHDCwqBFF8
 Supplier#000309850        | pWXFQ3dgByxihEG3GiWycAA 0cL698JHmcfV
 Supplier#000309979        | 2YOauxfthEc
 Supplier#000310004        | 5zKIXkK xgOb3SwU
 Supplier#000310014        | GrT9l0uC2mWWQa9ui9qZJYeY3S,
 Supplier#000310057        | IrpcDiiSFfQhws1FMAw dkiwFyNPE
 Supplier#000310061        | EsiOEtAuMr3lVmuP1HKiRxejEmYoc
 Supplier#000310079        | 0C9shbetvSgpPNA03it4zSdJA
 Supplier#000310145        | bsRcFHstHkGalECXHyQm8H5H60L2a Aj8o9
 Supplier#000310151        | jX6kZ8u4GiUE1zHyct7y7P24k8
 Supplier#000310201        | 6Fu19 pXpzi2s4
 Supplier#000310215        | WXb9BVPFxRWnGQ3f8jh5nvjR1de
 Supplier#000310257        |  wIrJVE1cKzox6,wdQD9GrDI1rUTkRkaIECX
 Supplier#000310341        | 8oY6JTP7wAu bCm5F
 Supplier#000310368        | 4s,zJnSvDImj28B2Zyk8H9cGbum24
 Supplier#000310393        | vmEOyICcLDsCb290RtTrCHcA9Q2jE7oQ78
 Supplier#000310477        | 5FzbNIFZ0UOYY8LgTH83AMz1y4JKp71AA2V
 Supplier#000310480        | c3NT2X6xvdYezKfTeDdgNJm0GqxmhFZ2sMNm9d
 Supplier#000310509        | CyN5aSYqrRUyF6rKnIeOttOHrVsTYi
 Supplier#000310522        | CCeyV C3INn08hmq2
 Supplier#000310540        | RdEJwLvM9UdD8AQzoQXFa 0Cdqjj5,Zedg9ubk3
 Supplier#000310623        | N4Feko9abluywlAiVTjOEKe6HSbZ9
 Supplier#000310664        | 9aZEHwmm22oJH
 Supplier#000310720        | 1ABNL770MT8I8kcRA0VWdXfMZqSa
 Supplier#000310726        | g U6s8stSnfz1kA
 Supplier#000310766        | RCFzo,44eZLT
 Supplier#000310779        | xb1q2L8QGZgKafD0yYc
 Supplier#000310827        | 9q9NhofH48BMQY7VWJP0sS
 Supplier#000310837        | Lpqx75lssnR0yjJC0b9bl
 Supplier#000310929        | RgC7o63SnSF7bUquq6nsbOflRAR4D5vOki
 Supplier#000310980        | 7HoBCeLBthL9YGQ67b8FObOt8R8rH9
 Supplier#000310997        | TXf69cyS68FaMx3fsxRo
 Supplier#000311059        | iZpHYXwLoojroHdoOB22x WrVp7LTXSK z
 Supplier#000311186        | AGqwAU7CZzgg8kfTQx3K4v8H7WvjDmNBwoNfQAq2
 Supplier#000311297        | 4dytTG2i1k,fVDsztToWA5lj3JSC69
 Supplier#000311350        | BzWD5roZK,Yp,BfBWPk8X5col
 Supplier#000311352        | LCFMOThFKS
 Supplier#000311377        | HcjJK8iBOCXYuavdkqaVFiI44mlVhLa V
 Supplier#000311516        | ,Clb0abOrx6IOrbxj3COpy
 Supplier#000311693        | AE 6zhTx2j8sYeYVK
 Supplier#000311697        | P xo4pp8p4ER,GzVeA
 Supplier#000311727        | ZKcEQzI8jmuEIkWHW 
 Supplier#000311728        | h6xEVpfPNHy3OPk9YybQjL
 Supplier#000311774        | LyFjQ1i99,z,n VcQLoBMIu,L504rJHUIS
 Supplier#000311837        | gRs96MEBRrqQuw
 Supplier#000311844        | w63MJaqvAiDnarOiH,,x8F2KH3L1zQpe
 Supplier#000311860        | L,HK8U nhC12o62kiQgoGLqpHH
 Supplier#000311906        | fwqtPuG6ro620SQztzEZ f viApMBv61O
 Supplier#000311938        |  QG5efnWVRxhiWH,9QW4e6f4XaWCoXHSv
 Supplier#000311960        | mmz7TXnZj7hpZweRprxQ7rtztC4U3bSIA0GaoG
 Supplier#000311978        | D0KfGwqa2MwCNXJeuwgukEu,0W1M8uv
 Supplier#000311992        | oNbVA77pIi3vmtecCMWY5XExsiXuc
 Supplier#000312046        | sAbB zwhHB7gSEPH3AHtshFSAtq8ZWq
 Supplier#000312134        | mrlhd23Xh3F5ZKrWaXpirJm8quzQ78mAM02fQ
 Supplier#000312169        | Oyf7W4QV2Ga,
 Supplier#000312334        | c1Z9IncCYkrgr,,9vOeEu2P
 Supplier#000312364        | fOUsMjaYethX
 Supplier#000312434        | 3GNN8hH2piO6Q
 Supplier#000312442        | KoZV4sAflrRgKKCRvI EVK4DC3O
 Supplier#000312450        | i bBm2uzC4pAxjK,AxoLnzYtThqef4LGhhV
 Supplier#000312607        | 77fFTVHhBrGDBNwTL,,8jhV1uBbhI7
 Supplier#000312763        | yu,FsXBC3uXgxm867z
 Supplier#000312776        | pwtSO3EyAEzx6H1wJhA Yp7
 Supplier#000312955        | 5rdziwtZpsvQOxEvJvOI 
 Supplier#000313001        | lTEO3kn5WM1AFYiV9
 Supplier#000313042        | YjEUHHdPfma8QojAuKCtJX3AK3KWKI6kYK6VV
 Supplier#000313064        | Nhogv0ryn6uzsgf,OyVCGLZb,zFve
 Supplier#000313068        | zflNMbjADoYscr9
 Supplier#000313070        | S8O00gwpQhKCwXt
 Supplier#000313114        | I5UG pP7t2
 Supplier#000313174        | xB oLN0XO4KdIkzPRLIiN
 Supplier#000313250        | 4nRjrbgxDUmDrP,KAY3ye
 Supplier#000313283        | ho8EruapnetBahxDaSRyBi6h
 Supplier#000313386        | r1AYB6Bn5QZniSk,ZgV24la2jcMvBsIYHw1
 Supplier#000313406        | dcewiBcAJbCwaFQ cUIjNze7Umhm0pqozoFw
 Supplier#000313463        | Ahs7sDZ8iBD5QOAmil
 Supplier#000313502        | Fljn1O4oneY3gOsFXVZmtAdFAlEzlLGE
 Supplier#000313530        | rXFS7jzvJH
 Supplier#000313634        | ZNS4nywBo0VV DX9bCS38Isg1afcy6dluWXl,
 Supplier#000313760        | 6b,mMlOSCb3x4KjJX
 Supplier#000313772        | i UzCyYzy4KMMhgKbVBHSW
 Supplier#000313876        | NCyL5,3WjetKhWhaa3LAXetdI
 Supplier#000314040        | CoW5hf6TIGfwFBseSOzIInE8nBmeDvsfchX
 Supplier#000314046        | dclckLcPgNMMYWt,PmsJ5AMJocLXtzvxfYdWEuS
 Supplier#000314112        | ZRCfX5ckHFm9KEryyWrI
 Supplier#000314140        | TGv5oXES3bYu cAcJW08tus3IPF0Gz
 Supplier#000314147        | Cs 4kmDh,WTtSJAfC5
 Supplier#000314160        | 5qz2k UhwFzIwX2M1lNwQF1L0z2
 Supplier#000314186        | UV,5r231l4w4,5Gk1PQLO82L3bag1Wc1tV59,w
 Supplier#000314403        | DvEVA 8IBcwXxm8m5lHkhTFk5GXp8
 Supplier#000314686        | kI7uykv9VjsvVhbC2indA C2tQDQAq EO
 Supplier#000314806        | XilhL0CtKn7rE8MuEbRlPJQH7Uykigz
 Supplier#000314899        | UdEOU2CZcEtfWdfB l0iOoWwmZzGbx KMs2Go,
 Supplier#000314972        | rpq0QBC7k,LFJsXZrszs4JO0wPq4ePyQsFqQz
 Supplier#000315033        | EZ99BE8urJEvH6L5 BeJiQ9MXm37dg
 Supplier#000315095        | kii,pVL3rVC0uUncHJSPvHl6
 Supplier#000315279        | md2sdoxV7YrsgpE58nICeC9kUxXnD
 Supplier#000315296        | cFEbEw65EN7yIV1BpkbxWacqzjh7NNuUe
 Supplier#000315310        | nQlToMqJIOntPTHwo7oY8RNV7QWxZ
 Supplier#000315336        | 2,S5BMI6MgZYqqfOY3wzCxoMTXUxvLLrQ
 Supplier#000315353        | 9aoDrTRdw8iV3n4kfV34ei
 Supplier#000315448        | XGkml42tip1p76YFfVZg9ZzMTnrhtvhNBb088mR
 Supplier#000315464        | un4QZA1IdysuTFXf41lxe0ZamJ6Fwq8d9hRCo
 Supplier#000315524        | LbkTgA9oXPTXVErh85Tt3vVaNuLJ4gF
 Supplier#000315533        | MQXxEMDaLi2,lUBJNqXs76XvZclDuQKHj
 Supplier#000315651        | wmKvoapVbSJWxjpmq6PnZPJ,NOClyZ
 Supplier#000315784        | mIZV0ICME0alIAqmDdz 6Msgri
 Supplier#000315805        | Cv10bKag8OXuLdXwjaS0ZR
 Supplier#000315820        | VQ1iuT9LxgsHIHfG6IjCggLECw TZ5voSU4mTV
 Supplier#000315875        | a54azD6zQCw
 Supplier#000315894        | G7X4TYs28pr70XdLsr28sepRQg6
 Supplier#000315993        | dNrFRutqB1hMJJei2aXhvBrKcrFjUW3gE
 Supplier#000316068        | zQKX3QWiR50 rBQnz8g,vGYQAf
 Supplier#000316117        | ZCFgSSTAEUczP
 Supplier#000316168        | T2z Kru7KBDg5kvlQfMiIYUP2WRTxjJ tqDEW
 Supplier#000316202        | y70gat3TeL2hgyiE3Atxm5uJuRc
 Supplier#000316327        | yGMfZ8Fu,whr7cZm67NvkUhBwMNwA DE
 Supplier#000316354        | CMQYT2CPPStIQzgmUMIOdC9a
 Supplier#000316456        | PmKsvCGcoPDOdFZl7J
 Supplier#000316492        | JnIHoqwJZ4MiZBPcCKLBzcrCawaTm
 Supplier#000316504        | b g1nEL9Ab9L0B9Trwft
 Supplier#000316550        | dmyIiIfMmPzqiu74BQQykArdDpRy6
 Supplier#000316620        | gc8Gv8T5PR2FlO
 Supplier#000316650        | VvdU,QPO79JpPVx1ZantzMy1L Y0jAS
 Supplier#000316690        | D 5pTNPk64iTH
 Supplier#000316693        | yTPXQOgCzTPMGrg7I 
 Supplier#000316810        | AqtBz,HGR8hz
 Supplier#000316820        | xnW58rDqEcOtEgg9qeU3bRLRD
 Supplier#000316829        | SMUQ23AiopBCYR
 Supplier#000316877        | qe1YlBSHcbyHSqPFU
 Supplier#000316883        | Lk4AY,0zih 0mEtuCHikkqI2VGFmzt
 Supplier#000316916        | htLA4buhono79kCHUHAqM1uNyDGuGO7Xh6v
 Supplier#000317037        | B9IcJEQM apPWr0ybSUC,oN9c2uYfuGmmnMcorKF
 Supplier#000317136        | o0YTanJEsNeZch2UfAAOZ Io
 Supplier#000317163        | Mdf5nWFBuw,CeY4ho bGmFtZFicqvUkVcnCEC ,
 Supplier#000317224        | 22WWPy4ib m0xReiEtleNc0sBKBpT3027cgWGsas
 Supplier#000317257        | zSjq7fkunek9iqRxfbjLV2nIW
 Supplier#000317336        | LQQ8xEdONogR,
 Supplier#000317373        | MeFLshq8yJf,Be5h0 w,4H,e0k88SxnZYS
 Supplier#000317390        | Ik3TOgpKL4e,dJr7Gjr6a
 Supplier#000317404        | Tbl3zswuL,hlmrjW7E5O
 Supplier#000317465        | Sbzj2EmWXr2vQ6tEZB7J0p9dgYH
 Supplier#000317504        | 2ms4j3bsKOo mfKgTEKDKZKuVlt3axeO7in0eqZ
 Supplier#000317525        | IP06QLWd2ZWN3p
 Supplier#000317587        | H7ZruZJjm33sfonw4dZusDlqxkiIBb
 Supplier#000317749        | CCpTjhoKf0hi9zAOPorLQpekDJXv
 Supplier#000317768        | kOul,y4ObygXCg8qrYD
 Supplier#000317809        | sqE7Fb2tcZ0jAsTx
 Supplier#000317898        | WnRf,722grTLR5fOtrLazbFXO
 Supplier#000317948        | gBVxWiCgz7aPUvXWBK7ua7jC3VjTb5
 Supplier#000318121        | oFJQwI4ULYyY,rNVfSUm
 Supplier#000318136        | gvrtkr9FtXdagCgIVA
 Supplier#000318179        | OPOFY0QGfQEUDZExdRB0LfjBpuSb8
 Supplier#000318188        | gtxZvLf54syXEYOKDki4QghECmspP6Osu5F
 Supplier#000318199        | Sq ysMo8aVTvvwVSvGKFWTV7foBRUDg
 Supplier#000318211        | kIRQBiDNM8oqHBb9E0pufNLSUhMl
 Supplier#000318232        | Bj7wL4YCu1bAiehKbuM,czrIoqgN
 Supplier#000318254        | r6hwZppIFbT8ASXqwWUC7nTUtlEW,
 Supplier#000318278        | uc3Eoz9Z5488U3Xwx2fy9q
 Supplier#000318432        | 7GuEHhg8R0OuAM6HITE7W6yH8cW3MBzoGY
 Supplier#000318456        | rSbsxth4LLpS2Nu62veDA1sSOF2yw
 Supplier#000318466        | NHCA6H8vs1vqwPvAY7HlsATuRz8KtDLGF4p
 Supplier#000318467        | ndCtKOIyz95U MkoS7fCx9sqPmx6mb
 Supplier#000318562        | vmm,8KNB6PXTiQNgRzO9A
 Supplier#000318694        | jfU,muNugA8
 Supplier#000318762        | WCCW5xXwyG
 Supplier#000318768        | TTzy9qaGZiciRT8
 Supplier#000318782        | BZYi1eEXhsYe
 Supplier#000318873        | bBN6Ayr5hqkL,DX0aBZMXA9mI067MjYbQY579kqL
 Supplier#000318878        | HcuGiRpk7mGqb,rl88fH
 Supplier#000318927        | V79UVT5WaP p1 w9UsGj fwLSKykzyW FC
 Supplier#000318948        | ssYQg1pOqaHCHI4cqDwXSVNjt
 Supplier#000318967        | FtiPDKdCsW0A5ZmQeRFa
 Supplier#000318973        | QJLWqhkoV3NYI7oF3VSi1JkKn1RZE
 Supplier#000319001        | gn7dXZyF8o0R3tbdeosXlISs0rzuEt,0CmSnbMv
 Supplier#000319150        | Kn421uRN96j6V8R
 Supplier#000319161        | ShooDMeSfq7l3MWilqxeu49aD4JMj,
 Supplier#000319164        | veD19PVKFaZX
 Supplier#000319217        | 4TeIsKmxtFax
 Supplier#000319263        | zJkEmch82Z,un9xOK6RyZV
 Supplier#000319270        | 3jWf8a33te9eJbJXT2n8ryPSr2j
 Supplier#000319376        | Mz4fFeHbRr436TMbKbX15KcJz2guiUtK3
 Supplier#000319394        | MiJd8rf0Tbede7wPiJ
 Supplier#000319507        | LqpRiljXcbb0P
 Supplier#000319561        | yY 12hEmhHU6
 Supplier#000319577        | pVIPlJ ,47YO,iLF
 Supplier#000319624        | fkh2fHanht xRqVwEC xNg0Dnm Osags9FirdmlV
 Supplier#000319672        | V7Qj5EkGzqTaR5fvguk8FaUlTUbtnY2trMqRGzw
 Supplier#000319779        | SQJRhRv07XXlFjkDyzkShxn1S
 Supplier#000319833        | EchDoeidXRE4E4Y, 1ZdLQlgrT4lnwW9
 Supplier#000319881        | gfmmYkIZES5eIiMAx9xC16ecNikd9C,f88zSF
 Supplier#000319943        | HdIHfrSxlAtpuLTxXGZ1TZu6QuafNUfX3HSON
 Supplier#000319988        | kf2UoYX1WEU9IYcKGXswD,Y3iQ,bdgglA9Sj7
 Supplier#000320023        | DybTrZDJuZnG6FSVj ,hZ5Boc
 Supplier#000320045        | iIbJ0agu4wiIx R
 Supplier#000320291        | gmV9YCVBUQ33EqGCuuhxrhQq
 Supplier#000320346        | z5JFDaSKHFqSXcdlxR34QmD
 Supplier#000320466        | cjYcrxARQCzbQhK2NF OreRuyVn4Niiw
 Supplier#000320535        | F,oC1kGLkf2FVVkynL1XApO4MDx,l EmmtbdYhp
 Supplier#000320648        | adNLtzOpgRmoKDd6iwN
 Supplier#000320652        | Eow cvdAP6ifPnqNNnn uHl
 Supplier#000320662        | HILwyl1Io9tZOmRBqjGwB
 Supplier#000320688        | 2ZUxtdQdZNUacyL1v,Ey70Cu10Jbkd1qrhKjqcP
 Supplier#000320713        | uzJ4bqGwt6w,yLKT7fQQ
 Supplier#000320717        | bvBEZEW1VuO4ihplqBx9Kd8JmYsdKGCIIQVTeyS
 Supplier#000320777        | XoYX NUst41X5hiOciJ6hHqI oHtXidRJp4niot1
 Supplier#000320811        | nrAiFb5MyRkT47 Gfti
 Supplier#000320900        | AOQvX4KUFdcsPvYTak4KplOcmv2QXWift
 Supplier#000320907        | Q04ZoWaNfi6Jg0
 Supplier#000320916        | 121Kp76SS9eEzAHIOsOVMzditEhFBpenYC
 Supplier#000321052        | ,FXhTgOUjM
 Supplier#000321088        | LmCaVib7AUPmz,08IStMMJDfraSdhC4IcfqG ahd
 Supplier#000321113        | Hj5ZvO2NzD0
 Supplier#000321116        | bkpnPRX,TGns0y
 Supplier#000321118        | fcXNOPqJs6k
 Supplier#000321128        | SsvM6PRfVJlG0q2spLCXQYAmH01fcxw
 Supplier#000321152        | nSdb2cV2BfIZV5g9UB33t
 Supplier#000321292        | 3jXsCu6IuxGMXl6Wsm
 Supplier#000321318        | csL0OGTULb3UfMn
 Supplier#000321458        | XQxSJrXqoTy3KblAV4
 Supplier#000321536        | aiPVjFAaTV6JB OScgP
 Supplier#000321559        | k6y2SwoA8VuK4h pRcP, rtqA6hJB7Za90a
 Supplier#000321618        | zbF36ttXUFq,pPm4ImlsZDgYGn5Ps w
 Supplier#000321690        | XtIMRmxerT 5k2R
 Supplier#000321716        | EYchXmifz9qsm35COUVNEDt
 Supplier#000321784        | vJj5IN h,cPtgwXxW44W,cEF
 Supplier#000321797        | c2khZMpa Pq
 Supplier#000321854        | l0KZXj1YEZQxvnWwoFomQy4yBLkjnY
 Supplier#000321865        | a0rXJOr3nYGDT6MniZ27Tt3OtFj
 Supplier#000321918        | sj2IA8DYSlaOLorHT6S
 Supplier#000321924        | 3wVPoawNJKJ0qgDl,MuHtTFp7 jdcBHq9VfaR
 Supplier#000321949        | Xif5aYrPOA9SlfbgL1RE0
 Supplier#000321956        | pR9KcMNB3O04r0TCbS2S6p7Egwldktm,7VA
 Supplier#000321987        | QbqGXc1mEGg9flRWP5X2HPauNMKfH
 Supplier#000322051        | KjcLvcmfLDlR8ekHCKQczCrHQc3
 Supplier#000322149        | OSbwqRxBdV3w11aN13Mioh5ielci
 Supplier#000322282        | mu8e5QFmj2r
 Supplier#000322322        | XFXeu,EHuC6I4xJvrrqKT7ep
 Supplier#000322434        | enadudomsiuwHTir6,KBFDJz3
 Supplier#000322451        | zhQCW3Ngnp y5TGFNRRl9tK
 Supplier#000322567        | 7HEV7VGVpWD,t2jQ1HiIWujD6hyrk2xs,a3kx
 Supplier#000322604        | civA,b9vVdEYt8VYdBP5PmowShwesod,U sgB
 Supplier#000322622        | ub7iAuXjrSIoHiAln86gxE
 Supplier#000322653        | xPDTELoRCobhqW8rGfKEvehZQ1nLtOV
 Supplier#000322752        | GgYCKCF 8BINLkl
 Supplier#000322801        | 9QkLILAcJILVcHZAgoP96NAeqSP2 IIM
 Supplier#000322818        | s65q,SxtMpOwz1c93RkH88NYlEmNRjremxou3 jt
 Supplier#000322824        | z58S7aSBHtJsthIDdwc4o5mvKM,swg8TEu
 Supplier#000322849        | 1dUlMfw6xHbrVND7RPci07F9BZrjhNDql
 Supplier#000322861        | wJDTp048fDgGhesnIO3EF0a0
 Supplier#000322970        | hlClpKgZbW
 Supplier#000323019        | BsvbF6fbKK0cB
 Supplier#000323025        | nGBiClN3G6cOjKlCYATVi2mUz1
 Supplier#000323158        | bZ1fG7gIeT2bvdu
 Supplier#000323167        | IEneUyq8AHA
 Supplier#000323272        | xiHunG1K0Y5YvYbj1vi3J 9gGu192uCC
 Supplier#000323333        | 3zJVPOeOlFm3L03i9XaV1aETeRC30YMfkSplW
 Supplier#000323349        | I9OEvM2RSpm0
 Supplier#000323392        | PgugnOLdWBEI8r8Z
 Supplier#000323485        | AYx4 Y2KNxVvIwiJniccL6hHJs010G,dp8hfW
 Supplier#000323558        | AMNniEaRmB5txFULWoSdqjMPcz r,QOeqx J
 Supplier#000323575        | z5bkSxotGi9AfMipZuN1Cng LPvA61mc
 Supplier#000323635        | i6QQtBn1bzJY
 Supplier#000323647        |  xYuIYeTJtTJtM1uPZR jS1GyryvRhuZ4kYN
 Supplier#000323717        | K6YAzoBNh4
 Supplier#000323755        | iE5q4qTn0va
 Supplier#000323772        | 3hF3NfeygvGZ4bKpDz86e305MDKagoystQY,sI7y
 Supplier#000323876        | DkT 37lH2aANp79EuI5SIe9FXA4PtvwarleCOwgs
 Supplier#000324002        | vhazFUSPuSZ4,e0FKImvDWX66CecGb
 Supplier#000324006        | 2iOOoQV2wbj5zucAj0fFBEipaccCLS
 Supplier#000324057        | YvD0G7xubOZq8Wa
 Supplier#000324106        | 8yGIxL d3z VFxw40
 Supplier#000324133        | LaGtjUCiOlSfBvg4jdQpQI5SzA,4Zn8TghKgn0C
 Supplier#000324298        | 65nW11DREbWK28s4yO
 Supplier#000324299        | A6DKcpQlcKMlSUh,kMONlhYu
 Supplier#000324330        | 28SErnSqbewfXWonc99AWPbd4iSPsymrwZ
 Supplier#000324369        | RQTMORu36N5nmXjG75kdW1
