BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000142292        | FiMPufcnXO7rbJLDDUUJ0VoeCbzBJ
 Supplier#000142306        | O4c0gCaZyxj9jOBAAGDEGEoeV4cAGnro,NQ
 Supplier#000142441        | OWxvyger86KhS eX eLN
 Supplier#000142505        | 0rVSCxG7fcCU
 Supplier#000142545        | ixtmuEQbysWlLilmxblLZPu4aRj WuM2kXHu
 Supplier#000142617        | YPmGcUlFSdB1ngk75wekunsaHirkvFRC7I6nwJHN
 Supplier#000142619        | BAUUCrEX1mnrwtpFyIJjuA UfC6FRn7mF
 Supplier#000142645        | 0U4J0cIi648
 Supplier#000142712        | ijsOOY2bdaPNNf9n5X
 Supplier#000142715        | dcvFh 7V HOjlqg9
 Supplier#000142719        | ZwuBjprwntcWS
 Supplier#000142740        | UUG8DvOH11pd0tANEWxzMbmTzTOD9yBR
 Supplier#000142777        | otcyYA4RQue9EaejlNVcN7QSxGtdvceqC
 Supplier#000142781        | rP cT9b0pJn4IXCG2jv
 Supplier#000142817        | 5gv6OBRRTHFaTc7MzNM6uzckYviP
 Supplier#000142831        | aLjQTp3bmSv8CLvL2 P
 Supplier#000142889        | 5KGajMFkzq2tE
 Supplier#000142898        | 9JXi2BWP7Z0MbtUAELXuLKQbB,IbfK0
 Supplier#000142946        | 3M0Np8UcCsZnFFVRfX
 Supplier#000143046        | SpbgVKJOyJyhOZR
 Supplier#000143097        | YfGP 8xC95R,CDwh
 Supplier#000143130        | nTbfqgfVT9s0S50YQhL2yDItk7sGV6S
 Supplier#000143143        | tqiXogyt70ph9tCA6
 Supplier#000143155        | bSw1WwvTsaEumSBrI7LhAJCTOpqR8q db9atVk
 Supplier#000143182        | 1lt7Q,vSBU,8JTdiJQsFt9awWtlT8Vmz72NM9i
 Supplier#000143209        | ag8zStt8cFXYI1og
 Supplier#000143219        | hxSD4iVXb8anEDV6T,58ZXx9v5SeO,E1y3
 Supplier#000143252        | SFGmyph1BNKwYnuFhuqB7TI4NpmCGP1D
 Supplier#000143275        | soPWw2uVTXzly26
 Supplier#000143483        | 5PPaRAQlOkWJC
 Supplier#000143550        | cJ5jOYOx3qlah kISIm0z4WCd,
 Supplier#000143582        | c Kwt 47G15aYdwzyuSL,N,PToHztAc
 Supplier#000143622        | CxGRJBA6wpbfUxYEc,Yft
 Supplier#000143623        | 0O8e3k87DQCzlDTm4TPDTYWKl9zNH
 Supplier#000143629        | 9fThgivc77hWDwNpexrpPP6N9ah
 Supplier#000143719        | YxoLinYVUvTt4FzGvZVXUeKMzRwJFq1QKsaLG9k
 Supplier#000143752        | avQqoBB5kKDvnb4F6L65u3w2LfnHKw2 8G
 Supplier#000143764        | 4Ps8EynG6FwMIB,p6wZ
 Supplier#000143888        | DUjmG1d14LCtZnK
 Supplier#000143971        | uDDaTeerPL6sLon2luoBGb 4AFeNUh2pAQtQ
 Supplier#000143973        | 3ClnY8XZGWKcttroX
 Supplier#000144134        | qIyvHyr,jfymjRaGd0kVzb6
 Supplier#000144136        | IzylEDcbBnv9v6FZZNtd7 PSbl,PcL50wKTbiP
 Supplier#000144278        | RviP5zBBABUUh
 Supplier#000144357        | c7FhOV23ay8gKAXAqMrqv
 Supplier#000144459        | sU8IiR7wWbN7DLRe5hTr8iJdl7roQ6
 Supplier#000144480        | z5p55aJWZalnkQkfOTRYLzmZoc25muho04T58 ,z
 Supplier#000144553        | ryAVGgSMnBbmzCJ3,i
 Supplier#000144591        | vk98nK1v7s2k, MlTyJ
 Supplier#000144690        | o8HQiGR7oh R RlbeM7KN4Zex3 mfyNijJIG
 Supplier#000144801        | yi7OV4kj,45FQDbloUyh
 Supplier#000144817        | GTcJj46OU9tlWoEj4Z5h3RmJRwS8M791AfUlhc
 Supplier#000144842        | B,Sgd5Hrwa0 g7bwfsevhpEq9ofDHPsg
 Supplier#000144854        | T2S17gbiuU466S,S0wxtvxZt8Zx9eTydQDb0ILIf
 Supplier#000144872        | y05zdeUcTR
 Supplier#000144883        | B,gQ2njD1NnwOZ9U5O7ckheV
 Supplier#000144886        | tvWyuKLYPB0j87vyxPj9xSf6PIyWLkrWi
 Supplier#000145025        | XQSDy2wNwr4vRI, fl,x4RBzZv
 Supplier#000145051        | 7ouSscecaHC8xfD29r63iKu1cmQgKo
 Supplier#000145070        | v,kWygFF5aaxW5mPKXgKnu
 Supplier#000145134        | cGfS4HviQ7ADYbWH
 Supplier#000145252        | eWjC2BryxxEpWoJ R7nk7b6f4Fwduow UIAAp
 Supplier#000145271        | kdCBaEhn2yxDoJ
 Supplier#000145288        | 2FaZL6hxwlc c0fvzKzXR
 Supplier#000145355        | ghtaToIqc2QV,Uao7L05CRur8
 Supplier#000145393        | rWHOp7xCroNw BX
 Supplier#000145531        | c4qjcg10yXE98O4yPpxeeCL3B1l8jAy,3L
 Supplier#000145629        | E3lq3H7IfSzuWhYLOiqKewj1y
 Supplier#000145682        | MfVFhxFZAr8NbGiBNkzadDJD22LYH
 Supplier#000145746        | rr6O,Lb9t4OHDm1g18qvUd,K5fXm2YMYx
 Supplier#000145862        | Y3n5vm1cGT5BNxlWjHIshvwfz4GKsYVujG7Otn9
 Supplier#000145923        | y295qWwR8X2u,z
 Supplier#000145930        | 5onhAVeMhOg71o,bRkcXBS
 Supplier#000145942        | 5JmNC5JrHo7fuzXVHfp7VW
 Supplier#000146151        | cXBprW 41yt4Wo7f a0yjuJmpj0l6v5
 Supplier#000146315        | kceJMVV2hx0jTl3gA1OB3ps xq PrE
 Supplier#000146325        | myorBE7w8xFwQF,WPiaaw36ml0
 Supplier#000146437        | dhNyiGf2,HUVuBtb8V1A56Q
 Supplier#000146494        | YPUfYfRZqrOehJaN53KXu3xkCF8lPXM3iqilrp
 Supplier#000146521        | Mk7Z3qhqQHeoe6ZE0VEkMNV09LIAfgiRfUIy
 Supplier#000146544        | kDH0Nw,d8lghrixsZbSIS5UES6qKfqdgHF
 Supplier#000146585        | 6M0IULhs rd6RYZPYm9zc ,IJSCSfLd
 Supplier#000146611        | 5JJDRzc4520URg0XDJ
 Supplier#000146641        | Er,rha9LJdZUN LRAiPeI
 Supplier#000146712        | vsHgGmBG7IGPxaXm0fTL5KwH,s9G82RlSVOQ
 Supplier#000146724        | 59nGDVceaj3Pr
 Supplier#000146759        | 0BhlXb,f,Refm,rFrQDoRxLCbt06
 Supplier#000146770        | bSbZAkP4tIR6
 Supplier#000146777        | 0jSlzeFtH2t1RwF
 Supplier#000146790        | aEsuQxGWOeUZsYCrU66W6kf
 Supplier#000146807        | p1DNkiL1HV5XI00
 Supplier#000146855        | QH,dS,XijXwUamKmw18C5Wh3HQMJnhlN
 Supplier#000146875        | R3MhxUqCF0
 Supplier#000147095        | F4HTAJTSY9c9evnVnbW70
 Supplier#000147150        | CPbyIA4yeH,Cvlsf8Xzgx
 Supplier#000147194        | QeE60VULQgBdQYm,x3x7dLdBUOoIAysU7NsPvWSJ
 Supplier#000147260        | 9 rvpcAH,co6mkGUqxSGs5s
 Supplier#000147289        | 2ggEqiIuF7p
 Supplier#000147378        | b4KI45GJy6bTLeapyI5GmDxUDJR
 Supplier#000147380        | 3rfJ9v16keFaHUZ3mwY
 Supplier#000147381        | Jz8XoVPqGnllThbmeAw44Rlf8
 Supplier#000147412        | WTuE RlQJ9ADUUEWrce GBQzbkS
 Supplier#000147427        | ufN WV2V5UTWe
 Supplier#000147441        | ICJvKhQUbQTEg09j0zlzN2yrKbO59CJq0i4
 Supplier#000147475        | I3T82dsgUDyFtckzE82lcelI
 Supplier#000147504        | svoQMIhANUpL9risk,uo
 Supplier#000147618        | 3,TR6jPLJTonOl0JpWzt
 Supplier#000147654        | jjaKakQfVBrwRja0xTez,bxrphZgD9PNd1ILeqd
 Supplier#000147723        | 1JuMAwf3V W qE8pgk
 Supplier#000147865        | NSg05sNBe8E 5HOKMoGZDCFS
 Supplier#000147987        | pRit KB819RfNV8VXsx5oGXUjbhxImI7x
 Supplier#000148207        | cwVqP nqU7RWvWQY9q,r0ADIDWK9W
 Supplier#000148225        | tO9wKyv J uuhM1Com NeeoNC 9WRuE59
 Supplier#000148673        | FiuqS,1Q89RmquIClyrdJ9lmV90EcZ
 Supplier#000148793        | 9KFn70IYnoI9OcYH2UcHU4JnIxJ55LtWUy
 Supplier#000148940        | nyvQlxKRHicBRr1FlyuUWSyb2Q 7OAgxlaj
 Supplier#000148948        | gkSniRkz,TfvPlUcbPahXoybKLe
 Supplier#000148967        | tmgP6n RM4xq4M,EffZJL
 Supplier#000149060        | 72DfDf8,pvZk8hxKBUxpJMEulOfZH 
 Supplier#000149074        | mz4WMf6rDfCBZz0D9bdDhO9GryCNqx
 Supplier#000149079        | KStbXPfnhCFFRK0QUUXm6U,9kqUBEdzOGAE
 Supplier#000149210        | LwhCRI6IC3gkSQKjh hF1DUbGCLT92UizoNwnOs
 Supplier#000149230        | Mrm7KeZkkOxPufvV2LBq
 Supplier#000149256        | Iyy9HIJ6eYryg93CzYlPzWfoOsau, F
 Supplier#000149262        | Jjji14hrcISatcqYzd0Y2ysE2nYF3iu1k62,F
 Supplier#000149381        | 67RvrNI,V78KbNlZ31DINAR
 Supplier#000149452        | 3qjxIWzsK4pxrQ7IQpewfW zBY
 Supplier#000149620        | xTYVO262h2ATWX6d43iHu94zSYjimpAANyGi
 Supplier#000149650        | 2k5J5nubQ8yQdo5tWypqyKEzFK
 Supplier#000149682        | k0vS72h9KWbolFp3yYjXhVS3uK0Afbqay0DD0qb
 Supplier#000149737        | e657Ivsxbud8XWznkdGhG1qREMl
 Supplier#000149754        | ,tP1o6RFU5aCvy
 Supplier#000149944        | RTQtCAVxNdzzsDgRnSyI30mWu,f
 Supplier#000149955        | Pu1COZc0RcQ4cKUtI7cnY6LXKXoKYVfFYCGm
 Supplier#000149963        | QxuXARK4QHABKMAL8WbFw8RmxEcMxRgcHZtYS37
 Supplier#000149969        | NmAfacR,q2,aIP,Kyt2FiP9sHRV,llqzP44C2V
 Supplier#000150018        | 5wTmT5JIf10vrK5v1DqFk4r
 Supplier#000150042        | fv3FKDVZUcgNhUe1zxIziuK48
 Supplier#000150047        | pnKmWqpALgXpMH6Iyeynq4VotR0
 Supplier#000150162        | P6hwYhUhH mCk
 Supplier#000150185        | w04arC4syK0XYUXnqlTq ZUZ,CsqGwd2cJDbPl
 Supplier#000150297        | ePD4JMzDV3
 Supplier#000150494        | GUgHB,jmaNIAnEWc0HMHTC qHYVy
 Supplier#000150540        | SvMnMd3z7qdYs5Pv8cS3x96jin
 Supplier#000150579        | 8DmfD9s2,n6FDpG6w
 Supplier#000150648        | CYfiYV3Vt3SPjV
 Supplier#000150690        | DC0mWyHzXgUL,1fZw
 Supplier#000150938        | ev6AB5uIappzPFbAbReqMgnRLvhMmk
 Supplier#000150942        | 6lqLY4mpiP7pJY
 Supplier#000150947        | OKXk,ITGsmcsR
 Supplier#000150958        | qTTfH28yy0J,BKHyxBEahVI3OPGvd
 Supplier#000150967        | ,SMPOrD lEFoL6wbXpcee3
 Supplier#000150991        | ULEcUNVAGEHNJNRDFZt4gPEOsgalF0PIPqHe7
 Supplier#000151076        | j3bOJjfer0a4hTH On9HeaAah9
 Supplier#000151190        | CgiU9M26FyGl,
 Supplier#000151210        | b4iQlUa2rrIOTmoOpewyhwlBX56apSp
 Supplier#000151225        | n1lq1CZl6EO4HQ0dDr9j
 Supplier#000151231        | dapqwPn35OcZxTOaAfx2
 Supplier#000151267        | S6erhGNCl3tVC4z2n dj2Ko7g,jAL3P9xm
 Supplier#000151363        | NAmJlsjoJ,dqmLH9xTcdhq5eN6aPJgHc53R6v4az
 Supplier#000151375        | 48oIu9eHqu
 Supplier#000151474        | BUjnwhETF9BXo1t
 Supplier#000151551        | ruR ,B3KtBuTlLa3xu2t7jSr
 Supplier#000151706        | ZlAXoGXFNdUlvHQBmIqR
 Supplier#000151741        | hnHLEK3hiNxfGYqQjPBVXP0OCC3bu
 Supplier#000151881        | 5 W10PpY0Wap3YTE23
 Supplier#000151914        | eA9yHBnc2X2P7Z
 Supplier#000151930        | pwtfinCzdqwWO3u 7bVVwPJY2i2rixZ
 Supplier#000151972        | ESXrCjVPdt
 Supplier#000152065        | FECr9E F9PHNWamICTrhBSZMMHWRPX0mN5tpiJ
 Supplier#000152103        | sEAU6W2zdYXaiJLWKOAap1HTeb
 Supplier#000152122        | JgRQ3kxsXM
 Supplier#000152151        | THFQWjqHwaz2FJf
 Supplier#000152160        | PdSBBjr9JCuAsI7OQMIKG2BWunB63Pw9
 Supplier#000152196        | l3FzWpOdTgh6KLqFajwP14j9
 Supplier#000152258        | MSS 4EChcKxt0C
 Supplier#000152259        | v0dEPBQUmL5JDJeFVo7Uvtjw3vTvmog0CeXJuL 
 Supplier#000152293        | SSdkn3U67ZYZJyX6Zlw5
 Supplier#000152311        | gRJD1ww BKShiYU8RfbdC6dJ4a
 Supplier#000152342        | 3HgtQVJs9nfFuoNVE
 Supplier#000152413        | vsyWhoN iF6gDVO WnwE
 Supplier#000152432        | EE8dRBRHqO3oNTD7
 Supplier#000152494        | vGANjd,X4a0YQGq9Wy
 Supplier#000152546        | RY,zhEg8O4y58Ze9,yYsj9LJBKD
 Supplier#000152694        | Xi8Wg,Ez,nkdAHOYAav0TONmT9 iU
 Supplier#000152701        | FWbJfgHr,EjIZ0hcTCjoU5jd928Hg3k5IOjeEa
 Supplier#000152763        | xsviJNUT,USEbTTCorXEeUoWWT,n6Eas68
 Supplier#000152792        | PgdyPbLU83RrnRmvIf4vl LUjlHi1At7RjRwUsD
 Supplier#000153035        |  sAmswAH3KLjGMOT5d VGB,EU
 Supplier#000153075        | CTAr ehPU9g1id
 Supplier#000153097        | Uq5RF20m9xWdxLs
 Supplier#000153122        | dFE5pOD6,qRp0DM8j021plqsQi, 7TwXz2e1hzI
 Supplier#000153232        | 4ydVHixGSFlfJ
 Supplier#000153245        | YMMc4vfO SC4CcxAuFDR2L1GLNYGoOjTF1ohLyz
 Supplier#000153253        | XVnTjL4OhUa8yWLcrb,xsGdhmtL8v2uhFPZTqh
 Supplier#000153279        | 1YlGMWL7iI K,PM RwfkbenXQMi8RZw,SWTIq2IO
 Supplier#000153281        | lC75lswAiO0,DSlh,PG6NjgD
 Supplier#000153335        | mCHvSFIdY 8Ufs7z
 Supplier#000153337        | UCYLer1O6s
 Supplier#000153422        | 8 3oMAf1g k1vRFP,gca0,x3rV9 hXqjzID
 Supplier#000153463        | 3ubDzlDXrcIQZe,
 Supplier#000153511        | jrrnj1,rzIuRZ
 Supplier#000153545        | AMTSvmBwudtLM27QqEoFF 1AJzFZ
 Supplier#000153630        | uGCsSK18TXfn,3SP
 Supplier#000153631        | kjUrRAlZ nkhhJJLSoUTocmNBVZayKhcbNRaJ,oN
 Supplier#000153642        | PDUvQaqcpcWaA9HXvk0
 Supplier#000153756        | D4kDf919KzwD9EL0cFw
 Supplier#000153787        | h,EJowQxk4MD 1GyIaXEabTw
 Supplier#000153788        | Y8Rqvm8D,2
 Supplier#000153847        | R8oBKZSSc7Y27A5lEmtkbIWADpLgy1NMfucMno
 Supplier#000153973        | CMC,eWghBAO,M, o
 Supplier#000154043        | aM1ss9Lik43hu8IQ0c4
 Supplier#000154103        | h4CKOWKeXrGx75B2JqW9jwHAi7Yh
 Supplier#000154136        | rMdUp,nFf0jrX0hURwXeOaG
 Supplier#000154199        | WPrRuEFz5E,5ipNc4vudn01L
 Supplier#000154282        | jyskVDsLhfrDG90u72xJ7LP
 Supplier#000154312        | WtGw2wKVRjXxeXVc9NbuXD9tDhPse,unvMGOtb
 Supplier#000154364        | cvwDd,wsG8Veod9EIJmomlg5UeRk4jnVDZktiN
 Supplier#000154369        | WFHl,CFW5rLoKSN17aYbRHREEMCSrJydEGoL7tj
 Supplier#000154743        | LedtMr1sYH6
 Supplier#000154806        | Yms,nOncLl7TU0zwSVu2jR2Q5f0,
 Supplier#000154809        | ClzACo,XyRf BZkU6
 Supplier#000154852        | g2zN6p2ye4kQtc4cpnJAq
 Supplier#000154977        | 7WEtNdcvH9eSUN1CVfUuSjC2cDycx2XPk 
 Supplier#000155011        | nMW6NxNuVVHIzGjBvKKj4mexuLK2ZBVN83KhS
 Supplier#000155095        | AMT5qNty00cNTqdz52Rfy7YtRbu4tPJ
 Supplier#000155098        | NHMPyD2BChW
 Supplier#000155103        | cve,8tnuQj4BvU,f 4ojB
 Supplier#000155113        | 5yDepdX9RhfrvH 88DLvKFHUqyg9
 Supplier#000155115        | kO GGxvud0Xcy2j
 Supplier#000155168        | 8Z0hxQCUlWs28fPXJS7LHF4YyfdA
 Supplier#000155223        | mLxINR2sWhpkI1gPe4 L2qdjf0sGAY4,
 Supplier#000155347        | gTd6BCXIBFTU6HtKq79FO,X
 Supplier#000155354        | pFaib6v0JfjVx
 Supplier#000155414        | MikU6Ica0RWDdRzUwNSMLWqN
 Supplier#000155513        | CtVLxsGN8PrFFPLlUEKm
 Supplier#000155602        | KSlv29mrDPbZ
 Supplier#000155616        | 0zi2o13 k11Wh6,M1xcavXkQs
 Supplier#000155673        | 0BrQhjGmxB1j
 Supplier#000155716        | fAv6VKRDf,6KYMzMmpbm48
 Supplier#000155776        | C50BQrK0xeXQz9,x
 Supplier#000155778        | gOGL8rYtZDeeHIHZm9T
 Supplier#000155813        | 1sJ4RYNXZixhAfhchp5jbaKJIWAl
 Supplier#000155823        | r4LfMcLoovpslcYvzijNv2yIC4EU5Bj d
 Supplier#000155829        | Y,Qsy KHD4RpVYr,EnPvothLM6ERTWfu
 Supplier#000155963        | dkX7RGdtLvLhJ7JAKR
 Supplier#000156024        | 95 AoDI0BLN3d5eLloDT9x
 Supplier#000156053        | LZ7eqLxJhORBuhPSmFXpaPln9IV
 Supplier#000156066        | 7md4NHGDcK
 Supplier#000156080        | s3PgFu1NlABRu3WJCgrf5VFE,2OS2og0
 Supplier#000156139        | 5LQSuNEx4qFWxxqJ5Tlry yXdKNzqlZUsIMuG
 Supplier#000156156        | P4G2puwUYciVU8jXLRv7ED
 Supplier#000156201        | CAORLq2nA8S4Q4bEnbe
 Supplier#000156222        | RUvMh5QdMtxFFBC
 Supplier#000156232        | bbQO7r27hXOTcfMO
 Supplier#000156249        | Wri7QDcyVcAOv
 Supplier#000156314        | 6DqC5T7l1NtB6iWIXp3fIAgj77orEiWQkkYagqI 
 Supplier#000156380        | uy,TYZKPQ1
 Supplier#000156489        | 6Dmcyx2V9qbnCDv04OTyiwuEMfRH930
 Supplier#000156492        | 9u9Y6to82 jJcCGMl
 Supplier#000156638        | Z  8CuvAYWIOD0F1ZusdBdH8Ou
 Supplier#000156723        | Z9P7ShzzhAye1fAPbebbkoZUKbbyHxySy2R
 Supplier#000156755        | iZHBCDOkH 
 Supplier#000156789        | G4r1L8kAH5h96WZS9Eah9CoY1VEaavGS
 Supplier#000156809        | OONkNJRYFNHeHpMTB4J
 Supplier#000156832        | q3YMCaK8oK09nuGBMUeNCicBC
 Supplier#000156995        | XNDTWQumxm
 Supplier#000157248        | PxPbZGnpfi2Xjf9AYQ
 Supplier#000157357        | 3tU3,CUT oAstq,mSWFYEI2fm0h
 Supplier#000157511        | DuFsk21fnO0nl
 Supplier#000157562        | 4kJX4jIkBBbx08qIZ30
 Supplier#000157584        | PPlYB1dtJRiG
 Supplier#000157618        | dtFKangnRFDs8lFWvktjAz9NTsSrGU6dWyYDt
 Supplier#000157716        | Z43bVyBblG1YLp7w
 Supplier#000157748        | QNvqMousjASUGqla3B,iMq5x
 Supplier#000157847        | wRObJYDHtvrD
 Supplier#000157907        | lp BfdOOvpXbasLmm2SN
 Supplier#000157912        | wvY6m RpZYvw5S
 Supplier#000157914        | BtFQ93S,xGy7e9I3brqg
 Supplier#000158038        | HBOD4JKL7TT
 Supplier#000158143        | bsEgNxL NMZc0jo2paqBr LuwvFE I6dj
 Supplier#000158176        | 08COQOvzC4YcKqKS1Lxm8VPbU
 Supplier#000158193        | twlVrliVAPqMyIf
 Supplier#000158260        | GYVpN18nbQ7ASAVT2LBJ9p0j2Vb8cdO0G
 Supplier#000158322        | PEXPaCE6 mtDlezEsMiaP mS7etp9pQS6XNdxHL6
 Supplier#000158357        | BGvsCviJ3HHuQL52V9HrKoAtD3G,4Me21Im
 Supplier#000158471        | 79ezyzdSmfyZ4YX
 Supplier#000158500        | JluZw5wmhR6I1H65dCOjp1qXmIPvlhHQ7o 9YyNV
 Supplier#000158502        | XnupW84wSuVcq51hiMzORk
 Supplier#000158524        | w0BDR,Xalul,jK9bMnFCNdM7DchndgZ0vp
 Supplier#000158680        | j6P8 8GuE6V8
 Supplier#000158720        | CNQvM12YBwekrAleenD
 Supplier#000158803        | u87AbsfYOZlXunZaDNZ8WAbx
 Supplier#000158851        | aJ3w,M,bMWckm5NuWcCqiOhP
 Supplier#000158895        | HN6xidwAZOYpEFT9juv7gELdqfr
 Supplier#000159082        | DP5HWfDXHSPBCAXHq14WHe7gtyYwqN
 Supplier#000159095        | xSB6lOvU8V4ZcORhRWi0GCAyH,xi5Kp1o5mXNhC
 Supplier#000159117        | n0GwaiFEY97Js7tIDf
 Supplier#000159139        | 1tVE8MXlQRLh6nNiTuMfKoa
 Supplier#000159145        | DXo3iPalcTo
 Supplier#000159192        | faIMtXypaDn6zV2I4pnt4WuUE6FCC
 Supplier#000159220        | hY2JLJo acp
 Supplier#000159222        | NuCnjCY01vO5
 Supplier#000159263        | 9fFSBDdGPyx760SFov6Vc
 Supplier#000159318        | hjvhjCUVNlTmG9K E3pmAnmdeqf8IjGm2
 Supplier#000159338        | RvzBM5YXO3hI7c0t8ZWJohrU6bYGD
 Supplier#000159377        | NL4RvdlzsM
 Supplier#000159385        | ROD6Uto47ZOzMfNT9Kvca 6oyl10 Cn
 Supplier#000159480        | n3N4fEDePLR
 Supplier#000159556        | bon01uKaW6cVQ1sxr2P
 Supplier#000159562        | HcNR0ZMtTNANFka8x4MUOGkp5zyQ6Y6c1meNldiT
 Supplier#000159601        | wxq 5lvfMthVDqJjysIlxhKwhKhvuH
 Supplier#000159631        | nKZi6l73qy6vTCBjEFyOJv0
 Supplier#000159635        | b,qcvqu23SbDXZZDupz4rwSSG
 Supplier#000159668        | JB6d6u3w1r8HG8C Nd9pfXn43Q6
 Supplier#000159702        | y8BGQ 3aGbiPEtNd7wg9DR
 Supplier#000159732        | rl5YeyYT3b7, zFirT5Aup1AG
 Supplier#000159734        | tRKBcXc1wjZ1ErYeT1PAxGfp2rAD OFTTtpzeA5
 Supplier#000159738        | fDXWyx,DJHAb,ecmSSMOmpB5JnT
 Supplier#000159915        | rpZoQpD3FMxsxvrVf48OXIHjbuWh4y
 Supplier#000159919        | uFs7ouqjTb3e8NJxiwcJiLrOlqLyYQYzjNPTd4K6
 Supplier#000159970        | nS2nZnNlMl
 Supplier#000160060        | RKNN36fJHfhaVxEZ4rL76,MmYXSIwE8
 Supplier#000160152        | faH855IK4IWh bUGbs cpsU QzgcEHDKciQ6oHg
 Supplier#000160247        | Hu0BYUKV78OGNknEaaalOUHOuHTV
 Supplier#000160450        | m gMqJYPQYCRWC2SY,m
 Supplier#000160511        | vTNWL,QeKB ,1zYV
 Supplier#000160586        | oMTmFfEImwWt HH36GsHJl
 Supplier#000160588        | kc0bQ,1xvsgWcrohiovfy7x
 Supplier#000160614        | kjtDVcuVBm69a55NdoFdd
 Supplier#000160676        | ,dKuzUw02tHdVkVciw39ip4jS8PaCL0ZW8ZcJ
 Supplier#000160759        | ShTpswUoag4twgoCLHVmcVd0hB1D4gQ,TF
 Supplier#000160786        |  Ki3iGT6KuZvbU TnQV
 Supplier#000160797        | 6NRb,H0rv2D fJ92lpWegouTfKGJMSuKsq 
 Supplier#000160806        | mYPS94FlPzl3mz5B
 Supplier#000160816        | 8a4ejIrWAihEBqBTVtqkI
 Supplier#000160896        |  j1ggGIP6vJO4YTABEUJurhsAOH3AzNaDJo
 Supplier#000160968        | Ysr0Sr1eEhnVlxv5Dd1I7inxpltjE8
 Supplier#000161007        | SGK7Ive Wc86mBJTSvPnI
 Supplier#000161017        | euFkXHzztmByK Gg, 0Z
 Supplier#000161185        | 0uyiaPzNpaKZoH
 Supplier#000161197        | oRo1cHFG 0H6l7xtdeSbJfIPi3pSlf0,g5
 Supplier#000161363        | nNL5dhaQe p
 Supplier#000161382        | yknKen4dlT,wM
 Supplier#000161408        | uhYKsFhO3RdoxewLXp
 Supplier#000161636        | aX6laHPrhI6ABxYi2lq3G88aSMZqu4LW
 Supplier#000161666        | y81c5MszYmnLj
 Supplier#000161734        | qnALh,d  IiNhztjeFjrkkfQ7Fpr9JGXGVIPn
 Supplier#000161796        | 2k19G8GLSd2rbfJN5C0keOtpHlUPwjfrSyh
 Supplier#000161849        | 66zToq1k8F,AX1IbpofqfaUeY
 Supplier#000161951        | 3zl9ZKx U593jChlhsWB4G7Y3
 Supplier#000161995        | CoN7sSsp01iJCrfllEsuZTuFPf70m0gJCSh
 Supplier#000162044        |  qSsJEXtsu
 Supplier#000162046        | 2WsBKiAfQqra4fkor9e0vQKd3Uv2dfla
 Supplier#000162096        | d afPOUDvVvMvJ
 Supplier#000162107        | kSHqx9zJWFhAdYFcDPULm8AGwa9Mz
 Supplier#000162170        | d9XFW3Hko9NnUwiRFgVXA4zKCvr4zSglbwqQf
 Supplier#000162175        | Bw8eUY9AsJSamxjhmX4q XU3
 Supplier#000162259        | dCVe3Y69223ZZA0L3mW
 Supplier#000162267        | S0m32rHU9XAu0ec1pqvNBRsbnrx3603OU6Rf1aP
 Supplier#000162339        | 9soqFUf38Rv
 Supplier#000162344        | BKDGPE9DoKB8UnHUa,sRaG4hRQSuyYY
 Supplier#000162348        | EwVag 9ebytcJLL7M5Oa8TxKJb
 Supplier#000162369        | XlJ6vNT,Ou5bleElvfqND Ep9
 Supplier#000162487        | MRh5JOl2kHIrEN1w3Bur
 Supplier#000162506        | mhrHmng IHtw3cN20Y
 Supplier#000162545        | JND0NmMuo5RcHTv2SvvwiFECK4TrIlHbuOeACbW
 Supplier#000162629        | PM4Puj7NiY29qBfW8TqKXrJc
 Supplier#000162644        | Gd2SMdVjBGMZmRpBCWcidepX1CTu3r
 Supplier#000162658        | hyZiacLm Y2n6j
 Supplier#000162704        | u8pdHHlZ2MROJ04yGH4s1
 Supplier#000162706        | C5l2vRYLKsi
 Supplier#000162733        | SjwL9XtWPwkPKHGf
 Supplier#000162801        | qHKn4dyNISXNOMpRo2pCrq92wTB
 Supplier#000162865        | otJXMwExc2IjnoCWrRgKkY
 Supplier#000162948        | tn,ZuEU NKspqTaNnas XiFCvQ4gkD
 Supplier#000163146        | ksWiFno5TgmvZcT7SmJnEXwQe8ejv7XywLH6
 Supplier#000163156        | 0Vddn1,RZfOUqp4O5ZCKvNzyEPXt N9wcQ6d
 Supplier#000163221        | LW BHaf4I6zlBO zyzoFHA2tmiIOi QlQ87
 Supplier#000163244        | rdxE5LQ9gqx,Z78bYl
 Supplier#000163416        | aRG6Hijq fCTWRy,deD8OETIVX1BTC626b,FLd
 Supplier#000163419        | 2Ll3LwXS4YxML,a4xnxJAYFBXBTgsffsVl7
 Supplier#000163460        | By24NAcaS2P7EmzWI19fJX0ybp
 Supplier#000163478        | bSDpS4oLUI
