BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000487091        |  C8v6YDbgqs
 Supplier#000487203        | MvZRe3o6m7B7j X
 Supplier#000487411        | mbE93hZtsphj933kow,Jj9ggCPET,sUeG
 Supplier#000487445        | 4NOhd5dsQ,qoH1GQDXI9E32f1W,5AiuZhabT
 Supplier#000487828        | WINXmKcTFRwSncRpwKfGnnw4O
 Supplier#000487965        | kvRs5M1lEriw1h2lo2y4wQZu6dIf7N9hAIcZAP
 Supplier#000488102        | 4HYQ2ZgXqEurb8yIynMhiQmtWnY,m
 Supplier#000488118        | fk0k9YZ,u r9FP8gweDXR2STC9Z8,4rPPcxZrK
 Supplier#000488184        | 8,RXxWcTbQN39k
 Supplier#000488201        | Tbyu6PAozXkLKeLROS
 Supplier#000488298        | Xt0,kkvPjJV
 Supplier#000488363        | LxUgt0YcO036ze6045ymX6svfLfue9AiRD
 Supplier#000488372        | 4HWuuH9KcdjmlNbaEe4fIsoxvOForScy
 Supplier#000488457        | LgcEW1x0jZP6sHMm 09d4A6PTIJJGVetDXMqC
 Supplier#000488525        | 8Q7VWcXdus8CQu3JEOgntrfHZ0qN7kHo669
 Supplier#000488543        | 0adQKyxVhYRu
 Supplier#000488551        | PHKjhBDtjoJ1ebvHj gW6ZI
 Supplier#000488570        | tNTH2Wv7QpmIc4cS1mA
 Supplier#000488636        | uHWyNoroFOkyXPZOKm52L
 Supplier#000488659        | 0MqKZ8MStmnj2wZYUEXefqJwqfcFW784M
 Supplier#000488706        | VOrLvUZonDgVFxmGFAb Q5Bgv8u33,W4s4WRng
 Supplier#000488738        | ytupQGNqeQOwJttfFAxEKnOD
 Supplier#000488791        | Cchssx93D3gYQiaA6Bnq3e6nF96gynbfULzukX6
 Supplier#000488801        | tvOAekj7QEqTtgWPB
 Supplier#000488881        | tUGvBnVW0b1ZmQyuUPyFh9vMvgdUEXBq4
 Supplier#000488903        | Mc3bZ8kdQ7masWADutwsheitg
 Supplier#000488912        | xFGBV3QEk4q
 Supplier#000488982        | TORuhpkIbZdF3FPF ,Bg
 Supplier#000489017        | jjZS7sKW9XTm Ck8OMXyiZCU6QOiL6
 Supplier#000489312        | jjhFMS1wAjqS6ZsG1YXUOR1Z
 Supplier#000489348        | ubh4wuJnW0U6FjCNH
 Supplier#000489398        | RPHegCGAt4khriRh7vSww1HbbRaVlFbW
 Supplier#000489496        | UwWwu3kUHpYdXZsm6O
 Supplier#000489561        | A2uWPyDPdIci,T8gs,NI
 Supplier#000489643        | RqC4drNTbSoZ0JiK
 Supplier#000489671        | yrtKIhoDpaqFVVgYIi3wEHwD0HYBye35eBydncW
 Supplier#000489745        | GKodqoPbtMvE aCY
 Supplier#000489750        | dVdYoxoHfP0Fpg5vIy1m
 Supplier#000489880        | uPgmJ5e2rozJWzz,JWpMt4KlhYWT
 Supplier#000489953        | dVb1zbIuucIR hoDe
 Supplier#000489955        | MpOMp91LMAHH
 Supplier#000489982        | 7Zc71Yr6va5,ijIHjNu
 Supplier#000489994        | JQ1uNiC1QGiWKVM5nT
 Supplier#000490078        | 70TmmRozchAEdxSayx7OnieSXBf
 Supplier#000490079        | KsNOFTbl560AtZxqAu9qc1LZJqj7Pw
 Supplier#000490262        | 2fMtZMfwHW24c8 3LQnyLzp yAiTO4P
 Supplier#000490440        | GzZgzgR8s,Cyu
 Supplier#000490457        | vdvAO8GbCU
 Supplier#000490486        |  5ji8EZniY8T0n T0gCnZriu
 Supplier#000490494        | N1ZQTOy5P 04NrFMKSSAYOtgO2ZQ4EcgPTR
 Supplier#000490540        | mSwqjXm HnTj2
 Supplier#000490570        | 0KXo3FHoQcDwQDnAl9X
 Supplier#000490616        | gjvwIxAQWJOmcQzjMQ,AXW
 Supplier#000490721        | S0MSvCEnDINnIq4fhZ02,VtwdwbEh
 Supplier#000490910        | qhzGCFdIWtq7qu
 Supplier#000490972        | iZhaLv8VQrqS6QEnv,tUD34cOOvhY jf
 Supplier#000490996        | gQLhhBpHJf8COdKt3CHiskT31E0WVx
 Supplier#000491029        | xB4q,VyuJnrntnJ
 Supplier#000491032        | 7e,xxMhhx cvd0t
 Supplier#000491042        | 2r8Jw3FMANluojunk10Pqb
 Supplier#000491092        | QmB9S9BPSUWTblNCJeApYPLZ,QWv8WkhoVPt4F
 Supplier#000491135        | yaQRrhpt3sDQksgwRa Z
 Supplier#000491177        | kpPfe8Ix8s03eb3VPMlSApXfT
 Supplier#000491240        | ,4b9pGH8XSG,aghjllSIobb3u,5nHj
 Supplier#000491397        | gSn42p8FmacK,h4wVXThC7z43uivyvpZC6qc6JG1
 Supplier#000491518        | myjJS8GtcxH2C4gcbKDFcdwXK5B IUR
 Supplier#000491524        | NYXzsMc3vAuxc1YT3C,4MFBFsoxCgTti
 Supplier#000491529        | id77VByJQx,
 Supplier#000491549        | S1eIUk28,hvLjnoAbw5hj1,5XAs
 Supplier#000491608        | BQzpe6AbiqiYTus7Uz,Ol1DF
 Supplier#000491726        | ePf6GFtpzQSCTOyEwFqCgUuhbAHa8sYu,L j
 Supplier#000491815        | CseeRJMVOhZ4jgpjBX17IiG
 Supplier#000491855        | LsmFYaUlIX3CigCMe97CwK1
 Supplier#000491938        | TIMRy2e3VulGozucjpAu
 Supplier#000491954        | ,vOO8bDipsnkLFQxbLRJX
 Supplier#000491993        | miw1mjUK5A5NH 82afHtRci0cXaCGuVaBWeHwT
 Supplier#000492128        | qfSII2cH5C8Jan7o,i0lrv,V03FiS3tZt4IRa
 Supplier#000492156        | QZe2t 8kHQOgkr84f5BYxuRDreu4V40NnHI9Q8
 Supplier#000492236        | Sq2J3zynYJ
 Supplier#000492241        | sN53iOTZ ENCNZJglFvGHNMA76dPRhH0n7
 Supplier#000492251        | 6OTstNAL7d65gELS7
 Supplier#000492430        | bgzjGYaEersaTtyb,U7kH
 Supplier#000492433        | cjAA,uOhBBb
 Supplier#000492438        | 0iJK0fXRyPmH1aJwtx2bSh8x38
 Supplier#000492467        | mzKLn gCn19qF6w3LQFQEes95gT6kNo
 Supplier#000492657        | 6FK5DjpkBXC5,QNuBna, eS
 Supplier#000492673        | lIg00xyIz4Sa,bZwFVUYVMHsPmrzOsdBwsB
 Supplier#000492684        | WUgQgUgnFjuah3qsZiggP57C
 Supplier#000492709        | ZRkQS23KTkME3b
 Supplier#000492746        | kdbu313jhEG9VwY7R17dS,BQLrAbkeeHc
 Supplier#000492804        | YrMxCGVwYlFocfdtltYgb
 Supplier#000492922        | wVcNJc6mt11ULl1LM8
 Supplier#000492972        | euDWHr7n1wzZqt5fxtnMQ8098pwa3P
 Supplier#000493149        | 9uASRtSbh,Trd3VD,gYwpuMUToAxKbr
 Supplier#000493168        | vMIIGZmrfN nHpMHdtii20PQHWAOFCK
 Supplier#000493204        | EX0Hbn4MHj9pJ9h5C8
 Supplier#000493220        |  Qiq9EdH8odTLiia0RxYKUwH2  lPSapPch5M
 Supplier#000493232        | UFDGY,pn5e,8C5z5tCEmeS3Tazg
 Supplier#000493287        | TntJfNcAzMR0,YR5fP
 Supplier#000493293        | ttj8he7oJrPvcZ
 Supplier#000493368        | Zol1mnDcoT5tTsq1,qImVap9NDA
 Supplier#000493387        | izUBHUwtjraaAGjTEaGpdvSVmmSv1Y0EXm
 Supplier#000493484        | gySJCZA2V4z3,ZAYBWw,csN5xBg51SKo8cYA
 Supplier#000493503        | EhYRkvdylHgs0bbo1U
 Supplier#000493577        | 0iukSUD6sx3irjrg3txaKIXjnbZcISpBoE,eG7W
 Supplier#000493613        | yzwzb8ahVpKHTKkVhFiGSG3tMHqNN56
 Supplier#000493668        | S9TX1ebzZpyWl7Ujc2gSlXDKj1kUD3uj
 Supplier#000493699        | JJCt0HKrHypc5F2pWRUTog 7y
 Supplier#000493764        | Y5h l8,L4CsneskIwG
 Supplier#000493772        | yzDn2,O6rciTUpyYZCJ0o336kg
 Supplier#000493774        | 3deyBBq30AuRU0Mfuco vXmOdC6yeFOWNtetDOF
 Supplier#000493931        | sdCF2XNQu4aIf1,Nnp3wX9OWr
 Supplier#000494052        | s6wmt,rU70mVxXpmpvIBeEQ
 Supplier#000494071        | yI1AXIPr vUi
 Supplier#000494099        | k1crnEkEM 9zFqESuKrp6Gdi4aVI4beD,O3LQma
 Supplier#000494117        | aiMQwTXjx80xjZzwdZRZbcbbmB3BCgYeTVdset
 Supplier#000494147        | 19tKgn1CduqRi28KK9 i8,iWj
 Supplier#000494195        | gmif0EYcrJDNcEExT1u2Tzu0sjYtp1R48a7jc
 Supplier#000494226        | ikKWK1yR6MLisqZ0T,Wh
 Supplier#000494309        | BmOOrC7KN06hQObBjqEo8ccWyW91ZA Kjx1t
 Supplier#000494379        | J7lj9PgsfOxI27svGYoYfh IBh6Ef8,CFM3yiBLC
 Supplier#000494453        | ,vIjH0MEhHfb0Kf8I4n0kd kGMkzLA2qxc
 Supplier#000494463        | nmHyUN zH5zbcNSv3HstIS3Qo4V
 Supplier#000494714        | uZF09b4SlfAY KQdC jxY7NOqTn5Lkqq,
 Supplier#000494745        | 43KKoVZbHv4KOZcNqa427ZVbj219G
 Supplier#000494763        | 0scqkhC9TF2RA ,33eeys8,a4lRZ8
 Supplier#000494810        | 2CYeszMhltVjCJZsuql3CeIrHl
 Supplier#000494813        | bD,Rkd8d,Q5RygE
 Supplier#000494860        | TXDxDZA99q8KgRoga4AhxguCsy12W14
 Supplier#000494928        | nnTaU1bZno1vW7
 Supplier#000495168        | UUe7MU52ry4,n2E
 Supplier#000495228        | bxzNJ6EpdumxQ8hZP3vCcg8BdVnh1olJr
 Supplier#000495288        | o46ocJgAxboP70w,8a50hlWEaDN9s86
 Supplier#000495289        | IUSL5YwgDAMUV
 Supplier#000495437        | y4 XxMWu Cs
 Supplier#000495546        | nleIY139fKWlPgMr
 Supplier#000495549        | QdK1AFulmGfY yRs
 Supplier#000495562        | c5Azrg4NusAURInVg9
 Supplier#000495594        | wCWGOXC,Pl3Cf
 Supplier#000495724        | jPg07mMh0mgNOVy6cgQ18XlJ78ys3rNj2VA
 Supplier#000495794        | X6IWIdeR2qLB8Ix79SJj9KQi
 Supplier#000495803        | fafyTym6WBZ34
 Supplier#000495828        | RbXJ8et6,uP3y
 Supplier#000495915        | mOKO2 lgezVAd PB7rIhUEzHK,ib7u
 Supplier#000495948        | Mh3dRM6JntQBMc
 Supplier#000495985        | ,epvj5CHrpW29wTA4uC0xe2aY,NKempANEVhYT
 Supplier#000496062        | sKBID,JLowzx1B6gQcqGxiOvIRJ0mVkrd
 Supplier#000496176        | qZU9uqoNnW
 Supplier#000496248        | W4ooE OOq0dIAq0bGYz6Tvipe4
 Supplier#000496284        | fZMqbZAaUAW3
 Supplier#000496285        | OW,nnKVJmvG91WakehGg754TiphmS0JVJU6Bd
 Supplier#000496310        | 7Er5U6v8u15tp6gvBv60w
 Supplier#000496344        | zt9ZEQxGB,
 Supplier#000496459        | mncFX b6lHiK3aofePrUoP3KSoRHjCGyTB
 Supplier#000496503        | uXnOsMu5lS54ii2sZF5fJ6M
 Supplier#000496552        | SjAib5xZ3YJuumv4,ju7bXhiEO
 Supplier#000496560        | H9qhjLyyF0kEhlzo8ScDPASx9E
 Supplier#000496629        | A2iEf3sv0y0nW,JQqiYlLV,Kh4MpVj0Sx4
 Supplier#000496630        | u8Aw757fSXDGbxdxFE25R3obW1gprD
 Supplier#000496669        | ouQMRqqUhpqi4XFEZX94e
 Supplier#000496788        | Oq3RYn,KWYvEASla
 Supplier#000496838        | S4aicrt0kPb
 Supplier#000496847        | TV53MtEC7zr3RXA1
 Supplier#000496869        | EXRv,ZMJm7hp0ny 2FD7053T5Mbk
 Supplier#000496897        | oDIaEN75lXYjZO3pUAL5Ls0LrURX5
 Supplier#000496935        | VDGIA7u0v,e,yPCD05goQRAjBBzwVychwWN
 Supplier#000496939        | bZz6cfgqgf9KruuJvS
 Supplier#000496975        | zCbh6UxX1a1hBZ4y XNiHXp01i2cuheyCFe1y
 Supplier#000497073        | OUMWNZxZILs1a0Vtg
 Supplier#000497085        | jyqnIn5 UvSlTN57CNEPH4VEaohzh
 Supplier#000497103        | Tfw1slMCWeQp
 Supplier#000497148        | EjrQmyv1mDcEZxKyHM94Xpzp
 Supplier#000497238        | VQljmwUWcMRwR5XBUD
 Supplier#000497313        | BsAfjmzRNx9ATjM3YuKswmLEUctyo4IXq08zqU 
 Supplier#000497392        | A9tytz9Wk3S96UGZt4,uLYmJ4EeLgFp4kElmFbl
 Supplier#000497410        | a2QJXp99EIAu0xf5
 Supplier#000497452        | F2Zp ,FFOvm4YaUqv,FGRSd7
 Supplier#000497455        | mEeVY8cbs6Oi
 Supplier#000497526        | XnrS3diEQgSKCHSv39VBreMvJgI,SocM0WoR
 Supplier#000497527        | IKENP8TGLxRZuiT
 Supplier#000497534        | 7TuD,xQw4wCG4b1TdmV2OKjwDT9HxX0aliOWG
 Supplier#000497541        | K3AW 7PR0qmc
 Supplier#000497579        | 43yDtD5f5,w9eYSI
 Supplier#000497625        | Uec41DpoDOIVJvMouSp44O5S t x
 Supplier#000497655        | U5hBVnIvincs
 Supplier#000497735        | TEjUci8ootYCADH9psLmTQcLbX
 Supplier#000497835        | 9ZrofL9qpqP
 Supplier#000497866        | JqwYgf25c8
 Supplier#000497985        | XKmLmEt3BPBysnQ
 Supplier#000498000        | 1H,2TjF,yqLmWWrZ
 Supplier#000498004        | Liwz0NQnQG7PG7dAJY
 Supplier#000498056        | Q9vvgQrcJXAPv37JGBpC 
 Supplier#000498073        | s H0BtXhT0TumLW8T3wms 4qY
 Supplier#000498181        | amJV0GqVwY7dNce63fk,hrQWq1Z7bnS IpFVS
 Supplier#000498220        | lwwRUUq7ip0szq qbdgU1bJ
 Supplier#000498314        | xO9jDvJROYqaEDXE
 Supplier#000498354        | IlNsywsuCQVZbHh2fMZF
 Supplier#000498425        | mZtZqtStMavObq4lkUhTZ69zz762Ix7
 Supplier#000498622        | 2vf7QUKtO06w99bWn7uf6wny
 Supplier#000498642        | Bcu3k0QWJr
 Supplier#000498697        | S6vcz8n,Xz2UezAZ5yr
 Supplier#000498855        | Z8LI10i1YlLCs
 Supplier#000498861        | PYin3,yyQqa2g3ynfzC3Rxin7qPM2Qo1UDHCq
 Supplier#000498905        | AY7PczmVmc5kOQkwksRX3pb7YCps0Dgs6ycS0x9
 Supplier#000498927        | ASjuz2rCOH
 Supplier#000498931        | 2tMTrQFW2qsRF3TuvWEbUj36L7Yrf5J0bR
 Supplier#000499027        | h1EMTf59bPUdYYpqy7ntNirXxPawz
 Supplier#000499095        | eaTGlr80EQVhxxyAmyFg
 Supplier#000499103        | 9rjY1dpVS9TQJ7V5U5u4CictVqPF6
 Supplier#000499156        | BS0q7L 3q0NRAwVeUkQ4ReV1gw 
 Supplier#000499164        | hRCgYsxpgoy
 Supplier#000499190        | sPCsKP,Ts5hQUWAUdigm6uXve7k11CI350Y
 Supplier#000499256        | AwktrA9RPLrPc
 Supplier#000499329        | R7AfbG9ItD
 Supplier#000499433        | oQ3rnpuPb3bSk1lfexdfLttfCaNH2dzSAZ,j
 Supplier#000499464        | 2J0kWk2R845klBJ369CkP h5OcUpa
 Supplier#000499485        | zkvSfid92QboX,5JUI8r7gdeeRPYUPRRYqyfy
 Supplier#000499665        | WkwythblnglTYUuVeiE8NK6OhHkHL3fOF7DROMT
 Supplier#000499672        | LgOY6gTMwfZaCaEXLLPxFu2NBSO,Du5HadwQj
 Supplier#000499699        | YTzxCZD0ouwE3gO3Q4JYSu4R
 Supplier#000499739        | yZN5L6N2e2C3IXQRucsoL
 Supplier#000499837        | SGXyDq8xJMh3 ZJ9,iIKM
 Supplier#000499877        | nNTieLcIZ1IeGfVD,xxF1N8Bb7U4c
 Supplier#000499896        | wSJ0VeDLjm0vg7vyQ
 Supplier#000499994        |  h3j4taS0CripmjzhMauWTQhuN8Ru
 Supplier#000500065        | F9mJSDz1WGULKlp8R
 Supplier#000500073        | nAOcDcanZV1bPOepbQ99Jx0HPyskZgX0dGt96LBX
 Supplier#000500153        | mzBDO3db GCxcVD6mbKapk
 Supplier#000500209        |  SYd2cg8Nx
 Supplier#000500218        | 8NmWgkN3sju3eBIf
 Supplier#000500247        | 0eQRKU0KhDM4gh
 Supplier#000500279        | s6NOYAuTEEqlzJQu681k3mpROVkHUhNH C5p3Dm
 Supplier#000500281        | aooQ7 OGkjinLWs2LLpgAWjht0C,8I
 Supplier#000500398        | 1d3wX9ScE4qvwLvIym W2bMr7
 Supplier#000500411        | Fh ROogmLZN8  a hVd8cfm2YfiJt
 Supplier#000500428        | ilSdZkBQYF3zv6lxdE6subrLk qvMT8l
 Supplier#000500676        | gHUes5hggdEcMvCrIGL7
 Supplier#000500906        | t Lt5i0MY978,fWysF
 Supplier#000501001        | bFr3bNZrkN7t10lLY,YTy
 Supplier#000501054        | eIloMfmjHJEpOcPv2geeuMTl0HV
 Supplier#000501190        | FucmGWU3ChNluNDSdEYusv
 Supplier#000501217        | nKf1lRDscVI
 Supplier#000501230        | YItdGe0cSstkcMwj8cqmgwlCSzT70W5AimtZX5E8
 Supplier#000501336        | HUihTZ1GV5k6eVNmjrcnpvMl0ErDSlgiKq4xIvS
 Supplier#000501355        | d2d0IYXXugHlEoLNQY
 Supplier#000501472        | 5Qh7TTz9r,E2FGNG1rIB1chkyJtEITN8UzrJSKMJ
 Supplier#000501513        | I60hyrmvNul8T
 Supplier#000501517        | yNewxSXPbnvTmZy3m8GAxPisxr7sidrr
 Supplier#000501548        | SEEKKT5Izac4umBpOqMmFlHQbBtEe15ymFI8B
 Supplier#000501630        | ycJpZ9JqNkR 974KyBzM17GuX6dYar
 Supplier#000501693        | v0FyjoJx5N
 Supplier#000501720        | tgroaG1XtkVEpZ1OW73FLtAoqNn
 Supplier#000501765        | V9FQLXWchreZes2XcMv4vBV
 Supplier#000501780        | tqOkYcLC9y5
 Supplier#000501793        | blh93SZcBS,8drhyQJn,sNGc
 Supplier#000501815        | CmTYCuFTpGKZlKqVoaQ6LJeWNs mpwW
 Supplier#000501834        | QCJa9PurpwzAQ,QPQmhfJ6c5n66SIjwOtvL
 Supplier#000501852        | N nvKjxUCmIKlN7OruHPBjjHbzMV1vpnBML
 Supplier#000501886        |  Z8KIbSyuRTi4lf
 Supplier#000501947        | KmBAS5XpWNfFKoe
 Supplier#000501990        | 3I9FIV5iqoQI95uqLuVqMKTyO1g5 eUdIuA2Vn
 Supplier#000502038        | 9UPowlB6Fn22VFMQ
 Supplier#000502064        | V,ze8WAxfDeTHZ4t
 Supplier#000502078        | IBiZHpcM7qyGG7JK5Nvzb,ZqK
 Supplier#000502108        | WCX,N,ol9SWNhgPSbjMumkeA aA,i
 Supplier#000502128        | zlt3IaL2dCfvOdiVVbcCtype
 Supplier#000502135        | 2wyoMff9cz3MZdacpZttu
 Supplier#000502262        | Qey3p6IwiKo
 Supplier#000502277        | A,NkM9HjrcH5GfnVevXkJ50Jo9vqp
 Supplier#000502278        | YWvvto9TWVgOAl
 Supplier#000502315        | yf4pn7j7ES
 Supplier#000502358        | 1VtX,dpHhwzwbx66eclOGK8X1U5tsnfAN
 Supplier#000502473        | Ehvjl6beVLqN0w9KmMJQiT6zdakyzZ9br8B7L7o
 Supplier#000502476        | Z7NJYQy8I8SqLu4qCrYDAI8vsH6TDPxQzAq3t
 Supplier#000502549        | ddNXhtNC MNXKc8HTZ3ch0nSEF,3V8hVYJ7Wie4
 Supplier#000502562        | n,HYkrlKMnXix57OlNFV9UU
 Supplier#000502765        | E0khbPyNtKuwh4TIizhFSV3bCibjN9LPQ9TSl
 Supplier#000502880        | kN,XBPJPis9dJ
 Supplier#000502963        | gMCc1VvPvpnEAjOGUd3tw3zS
 Supplier#000503024        | t9JdpObMhy71gbD6xgryHJve yDqJ
 Supplier#000503098        | t gW0iViX9Mq3aUxDC7,kL0
 Supplier#000503237        | rRQrvmBzq8oEDVQ
 Supplier#000503349        | YF7UZCOuda7l,kq,j,2Z6Z
 Supplier#000503405        | kYiro0ZxfDh1wx6txFv7
 Supplier#000503478        | UXUwS28ziyZ4f6Q7svxTXye7z0XQ
 Supplier#000503599        | WhDNuQoUK1B6A79hMywAJIPa52fep
 Supplier#000503622        | 5KNK7EmCPn mEaVGTxM1z CUQkbH6Jb9cWuSzWM
 Supplier#000503626        | Qy2H,Gb8g6rfIkQ AHPgRHTD
 Supplier#000503638        | 9AKWaDM0cfXn
 Supplier#000503658        | CwT9WykUmwwDWBsUy7ROPdrS8iu4cjKEDF61
 Supplier#000503713        | 4DNEi7iOIsAwlR,XgsamKBy4gkuDro15K
 Supplier#000503877        | Zc93FL0HAvMVS8yjpBk8
 Supplier#000503990        | 5L3i9vY2nAgxva7RTgrkxjZK3
 Supplier#000504036        | CgVbgocsLCBYNWxb5a4u66jOl
 Supplier#000504111        | cezdP9pysiKEPb4DSSKXqvJT,kxS
 Supplier#000504202        | bdfOTXPbunrAUOSn1gnuIRhLGUUOwjucBudE
 Supplier#000504243        | OK51L,l8cJ
 Supplier#000504414        | VreYk341qqqvadBDHVYaA
 Supplier#000504450        | 5AjZFClG7gziR5gK
 Supplier#000504507        | 9Tx18FgsC9JimJkglc
 Supplier#000504586        | xfR,7eLyYf,9zMF
 Supplier#000504640        | fY DKAcc19tkSEnBQoZNs
 Supplier#000504689        | Hs7nz4HY bUyX3oOkIg
 Supplier#000504987        | T z5rqyC1g8PTQofdYqK9Xt,fHUo
 Supplier#000505147        | RU8ukCVcPRD1MG6OUvnf0p,VzqlYsoqa
 Supplier#000505173        | uNTdkuacXa8sdu
 Supplier#000505212        | oHCILZKOisfRRjfYQoDCTLYjv4,H0PRq A
 Supplier#000505251        | ,WEx0Tn3c6eUJ97
 Supplier#000505325        |  pianaEQAeKr9FNZPfjqsT
 Supplier#000505447        | D85QGIjpn0 81S,FAKa9788n
 Supplier#000505519        | ETGBE3EBeJ4Gy
 Supplier#000505633        | PBRMBEF7WIVfeq0U5MjBK3,0hY7
 Supplier#000505638        | eVgYF44BzZbLNwQc38LRmMXhoWR0Jh
 Supplier#000505714        | 8fhzTBJq3RLD1wW2
 Supplier#000505725        | WQoBj VP569dYa 6V2fUvHz4u,SOUZR
 Supplier#000505759        | R8L6VQgyb3eeIiamgK
 Supplier#000505875        | jFzICLMSKHMcEwf5Mjz59wWr
 Supplier#000505889        | 3 XYaKvqGhk
 Supplier#000505910        | BVcYoLYGaLNC v6c27ad1QdYph8qVqZoIzwi1
 Supplier#000506046        | qHhbOf2yjmCrSeztwLZk74nPHWySkF
 Supplier#000506179        | 3Q6yFOVjKyL
 Supplier#000506192        | Yc5gZBzc6MiJkbiZq4Kr523NAhUlVUAfKb8K7w
 Supplier#000506193        | t5eQpoPT5Ce
 Supplier#000506200        | dDLg6bP9ir5BwfX3wITcG7SP0jDWRUH5hA8
 Supplier#000506246        | FYpn0Lqaz2TMN4wEC6OayfgfNwduN
 Supplier#000506248        | Wtv3SjrDXQZ5os5mx3WuzkDpBPZF
 Supplier#000506335        | KYhCCCfFuXz3ECnv
 Supplier#000506431        |  IYOGes5jrflPULbSOtvZBsudQTUFRSfT7YkG
 Supplier#000506456        | RZViR03d,yvUdW3E0MZOlRuTCljcIxmJ UyIn5rY
 Supplier#000506506        | sJRyL4oqhhhvxAOVfpY2P7sM8pS
 Supplier#000506510        | E 0nJwzjns6scgHR,
 Supplier#000506525        | O0b2deAVpQwB1CDeFylwhZU0
 Supplier#000506583        | 4LvvXgz6bO9xgAD9fHkgG
 Supplier#000506668        | 6iRrg548c1cX pn1wTOY8yvV3
 Supplier#000506720        | wgh,PWH3djLq67aI4pBeNsu24agkaBNUrc
 Supplier#000506755        | 6RKyg0Yy2l 
 Supplier#000506764        | UblhE7S i6To2eTS6glJiMTTeV5i4YlXcGKkdRj
 Supplier#000506776        | nnK mK0sia951VKutHMHR9JiJAvqmRLpq7T5X
 Supplier#000506831        | J444CAlL9sIqKP55DbgtuJ6t4P
 Supplier#000506863        | NluDnnCBS5t
 Supplier#000506871        | Zg Qaqpw6UIHKArrf1h
 Supplier#000506880        | 2pUkAdypGiE
 Supplier#000506887        | GHOkVh1mkJNKzywXNnpjLbZSGZ0,FSp5l
 Supplier#000506908        | jQ7sY28Wc U8SVYbEYAHBs4vAu5J
 Supplier#000506921        | UMwDxsMcTlFp9ypoiIim47ONaiZ1cyPG9q5vHeA
 Supplier#000506963        | 9eMssghQ17Tb3cNv,woVoq,,W89AAxciXXjEK8
 Supplier#000506967        | neiskFwSQfOiv4bwy,Q7,aU0PPdOAmsVHHw
 Supplier#000506974        | 0alq 6aNEZVFTNe6Y70
 Supplier#000507059        | Hl6ErW7B,5YvDP,x8tSmrVz3
 Supplier#000507070        | RHJGAWy1QZgJSDmVmh179xiQusZWhX
 Supplier#000507147        | zTYQ2SMaeFRQFLJfhv2KmnBxRZZWxM7Jkf7xT
 Supplier#000507195        | 66NgM8LrjJhtTsMxYcJnviIdB
 Supplier#000507203        | 2ycj0yTV,LY9j0ylMnBXQVqH0rNch
 Supplier#000507228        | G WnHEHot0D0M0
 Supplier#000507308        | 9Z1fWqwzeD5rie6x738i0dEF,1SiFnSk
 Supplier#000507310        | 3N5lY3EnxIWHr7m2 LWUuU3eXyIDxglqbaM
 Supplier#000507377        | 1RAp8zeaxTHRK4c,JZNN04yTEDJ7UX04AsXJkY8Q
 Supplier#000507555        |  y4djKXczd9OvtnlII93FAm2HEfVUt3iw
 Supplier#000507606        | wGtvS3faGCWFPcSVpOr8msmoY
 Supplier#000507614        | ,afVcAYbBhnwmf34T7vPx7hdpyrb
 Supplier#000507631        | KXWfzFv98JX
 Supplier#000507709        | V 4lsbNR x, JJlG5M9yZx7
 Supplier#000507761        | OL9GuqpFgmeAPIMWunbTV7U3MIM
 Supplier#000507762        | cX 9sMET3nTJuiYhGA40dV22Qrl2aHLX6G
 Supplier#000507856        | Xjoc5WTp4RiRLFZXFX1gagJzK4di7e6KyYqG4
 Supplier#000507909        | nkzfA8IR3nU
 Supplier#000507949        | oQleBtUL70kDWURy9nqC
 Supplier#000507989        | C0jKK7t2EIjLC3P5QWXytTJ3LZBFc LFu9VYj
 Supplier#000508065        | OADVDr1rUYRhgCN9tWzy6Fwi9rtcZrfg,UEPA,
 Supplier#000508075        | X4ZwIm,,dIA0hvSNvHGOdFdNnrE4x3oQnby9MZvo
 Supplier#000508111        | MFFk7BQ2h4kg40oQuktUAvEI2PKxGxv2
 Supplier#000508194        | AncDUbA18FQZ7
 Supplier#000508238        | fKJAxtaOkWNTW7jqRV,81Q
 Supplier#000508240        | yzNWGg9epy1cuhdzNzeCdf
 Supplier#000508270        | evgjgoLNeM2dWN
 Supplier#000508462        | Tg4tH2VFa5xFG
 Supplier#000508519        | ALSU3h9PxiMJE4J6xSF7OSfpaO02nHODuhk4cD
 Supplier#000508556        | iTn5m,DW1tmI4lBLSu7DYE,W
 Supplier#000508612        | hKKpu8hy7WS1,SSS119f,FbI8Fh1khx
 Supplier#000508616        | hgd9vYsESFQGM
 Supplier#000508653        | uthmDM0h3MUxtDg uIyM,uNkiphzlhdpDxN,5LR
 Supplier#000508751        | FfeHnB8JguXIh3UkpRxbzCKjBlwSY
 Supplier#000508756        | QX5lq1QCdp3
