BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (38, 8, 50, 30, 17, 31, 15, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | MEDIUM ANODIZED STEEL     |      8 |          444
 Brand#35   | MEDIUM PLATED BRASS       |     31 |          444
 Brand#35   | MEDIUM PLATED NICKEL      |     38 |          444
 Brand#35   | PROMO BRUSHED COPPER      |     38 |          444
 Brand#35   | PROMO BURNISHED COPPER    |     31 |          444
 Brand#35   | PROMO PLATED BRASS        |     30 |          444
 Brand#35   | PROMO PLATED COPPER       |     31 |          444
 Brand#35   | PROMO PLATED NICKEL       |      8 |          444
 Brand#35   | PROMO PLATED STEEL        |     32 |          444
 Brand#35   | PROMO PLATED TIN          |     30 |          444
 Brand#35   | PROMO POLISHED STEEL      |     32 |          444
 Brand#35   | PROMO POLISHED STEEL      |     38 |          444
 Brand#35   | SMALL POLISHED COPPER     |     50 |          444
 Brand#35   | STANDARD ANODIZED TIN     |     50 |          444
 Brand#35   | STANDARD BRUSHED STEEL    |     32 |          444
 Brand#35   | STANDARD BRUSHED TIN      |     17 |          444
 Brand#35   | STANDARD BURNISHED NICKEL |     15 |          444
 Brand#35   | STANDARD PLATED TIN       |     17 |          444
 Brand#41   | ECONOMY PLATED NICKEL     |     15 |          444
 Brand#41   | ECONOMY PLATED NICKEL     |     17 |          444
 Brand#41   | ECONOMY POLISHED STEEL    |     38 |          444
 Brand#41   | LARGE BRUSHED NICKEL      |     50 |          444
 Brand#41   | LARGE BRUSHED STEEL       |     15 |          444
 Brand#41   | LARGE BRUSHED TIN         |     50 |          444
 Brand#41   | LARGE BURNISHED NICKEL    |     32 |          444
 Brand#41   | LARGE PLATED TIN          |     30 |          444
 Brand#41   | LARGE POLISHED COPPER     |     31 |          444
 Brand#41   | MEDIUM ANODIZED STEEL     |     17 |          444
 Brand#41   | MEDIUM BURNISHED NICKEL   |     15 |          444
 Brand#41   | MEDIUM BURNISHED STEEL    |     30 |          444
 Brand#41   | PROMO ANODIZED COPPER     |     38 |          444
 Brand#41   | PROMO BRUSHED STEEL       |     32 |          444
 Brand#41   | PROMO BRUSHED STEEL       |     38 |          444
 Brand#41   | PROMO BURNISHED BRASS     |     31 |          444
 Brand#41   | PROMO BURNISHED COPPER    |     38 |          444
 Brand#41   | PROMO BURNISHED TIN       |     15 |          444
 Brand#41   | SMALL BURNISHED TIN       |     15 |          444
 Brand#41   | SMALL PLATED BRASS        |     15 |          444
 Brand#41   | SMALL PLATED BRASS        |     17 |          444
 Brand#41   | SMALL PLATED NICKEL       |      8 |          444
 Brand#41   | SMALL PLATED STEEL        |     17 |          444
 Brand#41   | SMALL POLISHED STEEL      |     17 |          444
 Brand#41   | SMALL POLISHED TIN        |     17 |          444
 Brand#41   | STANDARD ANODIZED NICKEL  |     32 |          444
 Brand#41   | STANDARD ANODIZED TIN     |     30 |          444
 Brand#41   | STANDARD BRUSHED COPPER   |     32 |          444
 Brand#41   | STANDARD BRUSHED TIN      |     38 |          444
 Brand#41   | STANDARD PLATED TIN       |     17 |          444
 Brand#41   | STANDARD POLISHED STEEL   |     38 |          444
 Brand#42   | ECONOMY ANODIZED BRASS    |      8 |          444
 Brand#42   | ECONOMY ANODIZED BRASS    |     17 |          444
 Brand#42   | ECONOMY BRUSHED COPPER    |     31 |          444
 Brand#42   | ECONOMY PLATED NICKEL     |     15 |          444
 Brand#42   | ECONOMY PLATED STEEL      |     17 |          444
 Brand#42   | ECONOMY PLATED TIN        |      8 |          444
 Brand#42   | ECONOMY POLISHED TIN      |      8 |          444
 Brand#42   | ECONOMY POLISHED TIN      |     30 |          444
 Brand#42   | LARGE ANODIZED STEEL      |     17 |          444
 Brand#42   | LARGE BRUSHED NICKEL      |     32 |          444
 Brand#42   | LARGE BRUSHED TIN         |     50 |          444
 Brand#42   | LARGE BURNISHED NICKEL    |      8 |          444
 Brand#42   | LARGE PLATED NICKEL       |     30 |          444
 Brand#42   | MEDIUM ANODIZED COPPER    |     15 |          444
 Brand#42   | MEDIUM ANODIZED TIN       |     30 |          444
 Brand#42   | MEDIUM ANODIZED TIN       |     50 |          444
 Brand#42   | MEDIUM BURNISHED BRASS    |     50 |          444
 Brand#42   | MEDIUM BURNISHED COPPER   |     17 |          444
 Brand#42   | MEDIUM PLATED TIN         |      8 |          444
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |          444
 Brand#42   | MEDIUM POLISHED TIN       |     38 |          444
 Brand#42   | PROMO ANODIZED COPPER     |     50 |          444
 Brand#42   | PROMO ANODIZED STEEL      |     17 |          444
 Brand#42   | PROMO BRUSHED COPPER      |     15 |          444
 Brand#42   | PROMO PLATED COPPER       |     17 |          444
 Brand#42   | PROMO POLISHED BRASS      |     30 |          444
 Brand#42   | SMALL ANODIZED NICKEL     |     17 |          444
 Brand#42   | SMALL BRUSHED BRASS       |     17 |          444
 Brand#42   | SMALL BRUSHED STEEL       |     30 |          444
 Brand#42   | SMALL BURNISHED COPPER    |     17 |          444
 Brand#42   | SMALL BURNISHED NICKEL    |     15 |          444
 Brand#42   | SMALL BURNISHED STEEL     |     15 |          444
 Brand#42   | STANDARD BRUSHED COPPER   |     31 |          444
 Brand#42   | STANDARD BURNISHED STEEL  |      8 |          444
 Brand#42   | STANDARD BURNISHED TIN    |      8 |          444
 Brand#42   | STANDARD PLATED COPPER    |     31 |          444
 Brand#43   | ECONOMY POLISHED STEEL    |     30 |          444
 Brand#43   | ECONOMY POLISHED STEEL    |     38 |          444
 Brand#43   | ECONOMY POLISHED TIN      |     31 |          444
 Brand#43   | LARGE BURNISHED BRASS     |     38 |          444
 Brand#43   | LARGE PLATED TIN          |     30 |          444
 Brand#43   | MEDIUM BURNISHED COPPER   |     38 |          444
 Brand#43   | MEDIUM PLATED BRASS       |     30 |          444
 Brand#43   | MEDIUM POLISHED NICKEL    |     32 |          444
 Brand#43   | PROMO ANODIZED COPPER     |     15 |          444
 Brand#43   | PROMO ANODIZED COPPER     |     17 |          444
 Brand#43   | PROMO BURNISHED BRASS     |     38 |          444
 Brand#43   | PROMO BURNISHED COPPER    |     15 |          444
 Brand#43   | PROMO PLATED STEEL        |     38 |          444
 Brand#43   | SMALL ANODIZED BRASS      |      8 |          444
 Brand#43   | SMALL BRUSHED TIN         |     38 |          444
 Brand#43   | SMALL BURNISHED COPPER    |     38 |          444
 Brand#43   | SMALL BURNISHED STEEL     |     32 |          444
 Brand#43   | SMALL PLATED BRASS        |     30 |          444
 Brand#43   | SMALL PLATED STEEL        |     50 |          444
 Brand#43   | STANDARD BRUSHED BRASS    |     32 |          444
 Brand#43   | STANDARD PLATED BRASS     |      8 |          444
 Brand#44   | ECONOMY BURNISHED STEEL   |      8 |          444
 Brand#44   | ECONOMY PLATED STEEL      |     38 |          444
 Brand#44   | ECONOMY POLISHED NICKEL   |     17 |          444
 Brand#44   | LARGE ANODIZED BRASS      |     30 |          444
 Brand#44   | LARGE PLATED TIN          |     31 |          444
 Brand#44   | MEDIUM ANODIZED COPPER    |     17 |          444
 Brand#44   | MEDIUM ANODIZED TIN       |     15 |          444
 Brand#44   | MEDIUM BURNISHED COPPER   |      8 |          444
 Brand#44   | MEDIUM PLATED BRASS       |     31 |          444
 Brand#44   | MEDIUM PLATED COPPER      |     30 |          444
 Brand#44   | MEDIUM POLISHED BRASS     |      8 |          444
 Brand#44   | MEDIUM POLISHED COPPER    |     17 |          444
 Brand#44   | MEDIUM POLISHED COPPER    |     31 |          444
 Brand#44   | PROMO ANODIZED TIN        |     30 |          444
 Brand#44   | PROMO BRUSHED NICKEL      |     30 |          444
 Brand#44   | PROMO BRUSHED NICKEL      |     32 |          444
 Brand#44   | PROMO BURNISHED BRASS     |      8 |          444
 Brand#44   | PROMO PLATED COPPER       |     17 |          444
 Brand#44   | PROMO PLATED COPPER       |     31 |          444
 Brand#44   | SMALL BURNISHED TIN       |     30 |          444
 Brand#44   | SMALL PLATED NICKEL       |     31 |          444
 Brand#44   | SMALL POLISHED NICKEL     |     30 |          444
 Brand#44   | STANDARD ANODIZED STEEL   |     31 |          444
 Brand#44   | STANDARD ANODIZED TIN     |     17 |          444
 Brand#44   | STANDARD BURNISHED BRASS  |     38 |          444
 Brand#44   | STANDARD BURNISHED STEEL  |     17 |          444
 Brand#44   | STANDARD BURNISHED TIN    |      8 |          444
 Brand#44   | STANDARD PLATED COPPER    |     32 |          444
 Brand#45   | ECONOMY POLISHED COPPER   |     31 |          444
 Brand#45   | ECONOMY POLISHED NICKEL   |     38 |          444
 Brand#45   | ECONOMY POLISHED TIN      |     30 |          444
 Brand#45   | LARGE BURNISHED BRASS     |     32 |          444
 Brand#45   | LARGE BURNISHED STEEL     |     15 |          444
 Brand#45   | LARGE POLISHED NICKEL     |     32 |          444
 Brand#45   | MEDIUM ANODIZED COPPER    |     17 |          444
 Brand#45   | MEDIUM BURNISHED COPPER   |     30 |          444
 Brand#45   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#45   | MEDIUM POLISHED BRASS     |     30 |          444
 Brand#45   | MEDIUM POLISHED TIN       |     17 |          444
 Brand#45   | PROMO ANODIZED COPPER     |     31 |          444
 Brand#45   | PROMO BRUSHED BRASS       |     17 |          444
 Brand#45   | PROMO BRUSHED COPPER      |     50 |          444
 Brand#45   | PROMO PLATED BRASS        |      8 |          444
 Brand#45   | PROMO POLISHED BRASS      |     17 |          444
 Brand#45   | SMALL ANODIZED NICKEL     |     32 |          444
 Brand#45   | SMALL BRUSHED TIN         |     31 |          444
 Brand#45   | SMALL PLATED BRASS        |      8 |          444
 Brand#45   | SMALL PLATED BRASS        |     31 |          444
 Brand#45   | SMALL PLATED STEEL        |     50 |          444
 Brand#45   | SMALL PLATED TIN          |     17 |          444
 Brand#45   | SMALL POLISHED STEEL      |     32 |          444
 Brand#45   | STANDARD BURNISHED STEEL  |     30 |          444
 Brand#45   | STANDARD POLISHED COPPER  |     32 |          444
 Brand#45   | STANDARD POLISHED NICKEL  |     32 |          444
 Brand#51   | ECONOMY ANODIZED STEEL    |     15 |          444
 Brand#51   | ECONOMY BRUSHED COPPER    |     31 |          444
 Brand#51   | ECONOMY PLATED NICKEL     |     32 |          444
 Brand#51   | ECONOMY PLATED TIN        |     31 |          444
 Brand#51   | LARGE ANODIZED BRASS      |     32 |          444
 Brand#51   | LARGE ANODIZED NICKEL     |     32 |          444
 Brand#51   | LARGE BRUSHED STEEL       |      8 |          444
 Brand#51   | LARGE BURNISHED BRASS     |     31 |          444
 Brand#51   | LARGE BURNISHED TIN       |     31 |          444
 Brand#51   | LARGE PLATED COPPER       |     17 |          444
 Brand#51   | LARGE POLISHED BRASS      |      8 |          444
 Brand#51   | LARGE POLISHED NICKEL     |     31 |          444
 Brand#51   | LARGE POLISHED STEEL      |     50 |          444
 Brand#51   | MEDIUM BURNISHED STEEL    |     15 |          444
 Brand#51   | MEDIUM BURNISHED TIN      |     32 |          444
 Brand#51   | MEDIUM PLATED STEEL       |     17 |          444
 Brand#51   | MEDIUM POLISHED BRASS     |     50 |          444
 Brand#51   | MEDIUM POLISHED TIN       |     38 |          444
 Brand#51   | PROMO BRUSHED NICKEL      |     17 |          444
 Brand#51   | PROMO BRUSHED STEEL       |     38 |          444
 Brand#51   | PROMO BURNISHED BRASS     |     17 |          444
 Brand#51   | SMALL ANODIZED BRASS      |     15 |          444
 Brand#51   | STANDARD ANODIZED COPPER  |     17 |          444
 Brand#51   | STANDARD ANODIZED STEEL   |      8 |          444
 Brand#51   | STANDARD BURNISHED STEEL  |     30 |          444
 Brand#51   | STANDARD POLISHED BRASS   |     38 |          444
 Brand#52   | ECONOMY ANODIZED BRASS    |     30 |          444
 Brand#52   | ECONOMY ANODIZED STEEL    |     50 |          444
 Brand#52   | ECONOMY BRUSHED BRASS     |     50 |          444
 Brand#52   | ECONOMY BRUSHED COPPER    |     15 |          444
 Brand#52   | ECONOMY BRUSHED NICKEL    |     30 |          444
 Brand#52   | ECONOMY BRUSHED STEEL     |     50 |          444
 Brand#52   | ECONOMY BRUSHED TIN       |     30 |          444
 Brand#52   | ECONOMY BURNISHED BRASS   |     17 |          444
 Brand#52   | ECONOMY PLATED NICKEL     |     17 |          444
 Brand#52   | ECONOMY PLATED STEEL      |     38 |          444
 Brand#52   | LARGE ANODIZED BRASS      |     15 |          444
 Brand#52   | LARGE BURNISHED BRASS     |     30 |          444
 Brand#52   | LARGE BURNISHED NICKEL    |     32 |          444
 Brand#52   | LARGE BURNISHED TIN       |     30 |          444
 Brand#52   | LARGE PLATED STEEL        |     15 |          444
 Brand#52   | LARGE POLISHED NICKEL     |     30 |          444
 Brand#52   | LARGE POLISHED TIN        |     31 |          444
 Brand#52   | MEDIUM ANODIZED COPPER    |     31 |          444
 Brand#52   | MEDIUM ANODIZED TIN       |     15 |          444
 Brand#52   | MEDIUM PLATED COPPER      |     17 |          444
 Brand#52   | MEDIUM PLATED COPPER      |     31 |          444
 Brand#52   | MEDIUM PLATED NICKEL      |     32 |          444
 Brand#52   | MEDIUM PLATED STEEL       |      8 |          444
 Brand#52   | PROMO ANODIZED BRASS      |     17 |          444
 Brand#52   | PROMO BRUSHED STEEL       |     17 |          444
 Brand#52   | PROMO PLATED NICKEL       |     17 |          444
 Brand#52   | PROMO POLISHED COPPER     |      8 |          444
 Brand#52   | PROMO POLISHED STEEL      |      8 |          444
 Brand#52   | PROMO POLISHED STEEL      |     38 |          444
 Brand#52   | SMALL ANODIZED STEEL      |     38 |          444
 Brand#52   | SMALL BRUSHED STEEL       |     38 |          444
 Brand#52   | SMALL BURNISHED BRASS     |      8 |          444
 Brand#52   | SMALL PLATED COPPER       |      8 |          444
 Brand#52   | SMALL POLISHED NICKEL     |     30 |          444
 Brand#52   | STANDARD ANODIZED TIN     |     15 |          444
 Brand#52   | STANDARD BRUSHED BRASS    |     17 |          444
 Brand#52   | STANDARD BRUSHED COPPER   |     30 |          444
 Brand#52   | STANDARD BURNISHED NICKEL |     32 |          444
 Brand#52   | STANDARD BURNISHED TIN    |     17 |          444
 Brand#52   | STANDARD PLATED STEEL     |      8 |          444
 Brand#52   | STANDARD PLATED STEEL     |     31 |          444
 Brand#52   | STANDARD POLISHED STEEL   |     32 |          444
 Brand#53   | ECONOMY ANODIZED STEEL    |     50 |          444
 Brand#53   | ECONOMY BRUSHED BRASS     |     32 |          444
 Brand#53   | ECONOMY BRUSHED STEEL     |     50 |          444
 Brand#53   | ECONOMY BURNISHED COPPER  |     31 |          444
 Brand#53   | ECONOMY PLATED TIN        |     31 |          444
 Brand#53   | ECONOMY PLATED TIN        |     38 |          444
 Brand#53   | ECONOMY PLATED TIN        |     50 |          444
 Brand#53   | ECONOMY POLISHED BRASS    |     32 |          444
 Brand#53   | ECONOMY POLISHED COPPER   |     38 |          444
 Brand#53   | ECONOMY POLISHED STEEL    |     15 |          444
 Brand#53   | LARGE BRUSHED NICKEL      |     50 |          444
 Brand#53   | LARGE BRUSHED STEEL       |     50 |          444
 Brand#53   | LARGE POLISHED STEEL      |      8 |          444
 Brand#53   | MEDIUM ANODIZED NICKEL    |      8 |          444
 Brand#53   | MEDIUM BURNISHED NICKEL   |      8 |          444
 Brand#53   | MEDIUM BURNISHED STEEL    |     31 |          444
 Brand#53   | MEDIUM POLISHED STEEL     |     38 |          444
 Brand#53   | PROMO ANODIZED STEEL      |     32 |          444
 Brand#53   | PROMO BRUSHED NICKEL      |     38 |          444
 Brand#53   | PROMO BURNISHED COPPER    |     15 |          444
 Brand#53   | PROMO PLATED BRASS        |     50 |          444
 Brand#53   | PROMO PLATED NICKEL       |     38 |          444
 Brand#53   | SMALL BRUSHED BRASS       |     17 |          444
 Brand#53   | SMALL BRUSHED COPPER      |     32 |          444
 Brand#53   | SMALL BRUSHED COPPER      |     38 |          444
 Brand#53   | SMALL PLATED COPPER       |      8 |          444
 Brand#53   | SMALL POLISHED NICKEL     |     30 |          444
 Brand#53   | SMALL POLISHED STEEL      |     38 |          444
 Brand#53   | STANDARD BRUSHED BRASS    |      8 |          444
 Brand#53   | STANDARD POLISHED NICKEL  |     50 |          444
 Brand#54   | ECONOMY PLATED COPPER     |     17 |          444
 Brand#54   | ECONOMY PLATED STEEL      |      8 |          444
 Brand#54   | ECONOMY POLISHED BRASS    |     50 |          444
 Brand#54   | LARGE ANODIZED TIN        |     38 |          444
 Brand#54   | LARGE BURNISHED NICKEL    |      8 |          444
 Brand#54   | LARGE PLATED BRASS        |     38 |          444
