BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000418716        | ZcBFjyfkmn1jStAcQx 59Ci
 Supplier#000418764        | TKaUJ2TxQBBx0jO7DQJ4o9P4Dg97q8qjaa1Dc
 Supplier#000418777        | E9BuQqoIPQGWxU juV
 Supplier#000418880        | KTHjr4LzLiDdxXdHs,Qf14
 Supplier#000418990        | QNoM7X8aBVvULLVRI5UrQQ8cIJaKAe
 Supplier#000419130        | duAyBIOtu40MLAsnJiE03oaPrjJIgv7Ulnu
 Supplier#000419132        | 9371uuC6yQxu Se146czd 5cYS8 9ML1gM
 Supplier#000419358        | DRyfpTNQ91Ub,d,Qw9
 Supplier#000419382        | SskJgebzXOPLmUxDBE8tSatAaD0bfN9HgkJebSF
 Supplier#000419399        | CXnvbKRE9s6CzeG3JJEWC9XGbtQY
 Supplier#000419436        | ER2JVSVoKhkv5UO3xvg
 Supplier#000419473        | I dqQpcvyRQAJIqPPeBuSWb,9IUinLmTJ Q2
 Supplier#000419573        | hq,JNR78ei,n2SWVoDgNS7yu
 Supplier#000419621        | iU,QoElqucioCm6IDn,sCU0o5cQkkAAG
 Supplier#000419622        | Ivlt17yRSZYpShYBs0IuRVjgYiQ1v
 Supplier#000419639        | WMsevrRRCbIY9QfjeCbgvYpEpV5uw8
 Supplier#000419735        |  vSCqhq0ur7oJY PuXtdJZWQNK3hqNMfGQf4FSKo
 Supplier#000419915        | qKyV5HtdUgTEGZv9HZU50QQYXv9K2kqewGqi1B
 Supplier#000419952        | RnqG74KCqp,LPTt7CDDQI6P02gkaO
 Supplier#000420056        | l3hu4o2YfDBTSAQPIJRH78ZAorl2urxq6S
 Supplier#000420075        | UWmXhgn8G1UFfxA7A5qYF
 Supplier#000420079        | O,wgVkuh97gu
 Supplier#000420132        | P4EITsxHYp2N,
 Supplier#000420134        | BJlDdxiWxsmfVoh
 Supplier#000420195        | HT,lVVrYWBXDF2cGRwbgOLMw,Ns3HTbXTYT,q,O
 Supplier#000420231        | 82C2iB toG 9NY biFXsOZ84ZP
 Supplier#000420263        | ikOM5e8frpp5Rx,iC12hk4KQF
 Supplier#000420317        | DVwkeaQ,fIl
 Supplier#000420372        |  zTRNG 0ZF4It82xRyLXa
 Supplier#000420397        | Dblappys0D1ya6dccESdbUWxf
 Supplier#000420504        | m448 fPf 1LbqQlLj2KXg
 Supplier#000420605        | onjyvJpsbEegAfXy140
 Supplier#000420630        | X8zrUNOYDM1ND,X9r JG
 Supplier#000420689        | yrhOPLBkB4pdaIGjO,jwA1SnzxtXNebwEz 7
 Supplier#000420692        | 0GH8W23gbE6g9z9YCviHs
 Supplier#000420862        | VFo93wDEIlLk9g
 Supplier#000420954        | ,KZ1nmQE59LOQHGCoDBcl0lSPFL6IIMXgawfz2E
 Supplier#000421015        | E4lNhbcPWSacD6Yagg n9v1DM0nou5X8ZeIMq
 Supplier#000421043        | nOfp2lrP4P2cNzt qPgwQyFPwmcvg
 Supplier#000421070        | ksVfePutXP1j6yMDaEzML
 Supplier#000421096        | 2m6Uw6 0MNx8
 Supplier#000421106        | qMC9eiUrG0MwrFemWQuDSqLzW7l
 Supplier#000421124        | xQNf5AP1KRfak7TZob
 Supplier#000421148        | GBKF9sOgWSdFMUGpf,vhRex
 Supplier#000421209        | AFNEHSNaTiYHLq
 Supplier#000421268        | Dq4EwLVD61VeozRZdNL4g
 Supplier#000421325        | KmcJL0JzJNuz2BwS
 Supplier#000421392        | EKynKTlcAfvZ0cLtu
 Supplier#000421419        | y Blrde04641gm57958mnS
 Supplier#000421496        | LQEj9Lsug8BbcHuxwQNBq6I1LNMF
 Supplier#000421515        | lR8kGnqNvQuTCKJUFtisbiCIPgHiCRd7wt8G
 Supplier#000421553        | fx9aRFiP9z7lc3C5JVqSthqNYRerh1
 Supplier#000421564        | C5FCN1B tcTBUPEEef43,ObWdnW
 Supplier#000421607        | YGWdcENfQuEAT5M7gyf0aoLGKD8
 Supplier#000421684        | bEw07NiqXmgPTsi0Qtcw
 Supplier#000421714        | rO AFybWzMOHeah, kql15WhOxKx
 Supplier#000421800        | tNww7uBt2G
 Supplier#000421802        | RTjtJW8PhjdyhjGup
 Supplier#000421864        | nM6SFFzbjIX0Z,7om RKdkI3zgzhMyv,X
 Supplier#000421903        | GWhOVfbbFLGLNsjPgamJbw
 Supplier#000421934        | Z3WdGa ehl8z
 Supplier#000421972        | oHNbTB2zIwZ8
 Supplier#000422078        | oo5K8Yh0J4
 Supplier#000422125        | QiSiaPFIRvLW4jpzCzPwooAQ9dkwG
 Supplier#000422233        | N3lue mgHZY1jVnXC re k
 Supplier#000422256        | 1gB1ojxPzb0piQGl
 Supplier#000422377        | M4P9gIYda1wO4pyMrKXBbFxcpOr6rDqVF
 Supplier#000422465        | d1d4o0GQRS0UH8ysJE4r0HuEyNSOUV1xY zj
 Supplier#000422575        | ZDblfXdNz3 bDoFBJOvE0fg9wm4g6uSCzAWb
 Supplier#000422734        | 1HvrNurtuiU5n2YnN9ZRcw5
 Supplier#000422827        | WgkCkEp Vweu8IP4kQbT7jAtG
 Supplier#000422857        | HMrn6Azj,OCIxD
 Supplier#000422896        | jh9i8iyr0lu94,zxDfq6FTk,l
 Supplier#000422980        | V5DytmTzeL3UwL,m2AdtKk7UoqNkNZn71
 Supplier#000423014        | 6hcfZ3Wsu7TskYdacC
 Supplier#000423031        | wAe2tMJo4PpIwVGKjIzi7Wlfv
 Supplier#000423043        | DnDuxt7hWNSQWbFueVf 3HF
 Supplier#000423092        | dWtEn90AMaje6H
 Supplier#000423256        | ,1j5ttXF8q0mD5rZaBAzwA
 Supplier#000423281        | pZEYY4j,pavhAYJX0i
 Supplier#000423325        | ,ht3Y3JrZmG1oxAA9sHvihmkfOBg DICU4aO
 Supplier#000423365        | wbGic7jl9Xnb
 Supplier#000423372        | YjTMb3dZVnjUgA,KGRSiMzjU9 Bh,Co3zCpU4
 Supplier#000423425        | 1dJhOd pXN9SMt
 Supplier#000423434        | Hv7RQ,6iFmAQBUU3W,57NoClTt
 Supplier#000423444        | t5aiE5ktmvMB0H25g2jOHO9PbLXyWH9
 Supplier#000423506        | 0lgRx9QUUJrGM1DZa,sFAOohy Xf949nCVok
 Supplier#000423806        | SW9i2VE4KIAlmK lHUi
 Supplier#000423901        | RqtqA4xMz7FIvw3cMaDaPoUzVyPyOD
 Supplier#000423903        | E9f0RbmFaTEi RSZToPqwlnPOxIe
 Supplier#000423983        | ciaT41kHkTT2X02FYio4iBWr8,e00vpWr
 Supplier#000423987        | kpHpJNGDptvg0bSNFDLFV4
 Supplier#000424033        | ugC05hYj5 NZVWJupXY
 Supplier#000424084        | yvrppyaP2A8HRg68KU9Pi24pkdDKN1jJ UPPDU
 Supplier#000424110        | yXuBe5sB8sbokBmuokMDlWyvKEy7d5
 Supplier#000424126        | yhNAQoypQlPN
 Supplier#000424146        | 0JOVBgbNztOcAdw w0 exDA1iOjM1v9
 Supplier#000424224        | kwzsdvXTK55Rfjzbw1BjCdBkBN4YZFnWMo
 Supplier#000424292        | t,4KBR N7lX8DNL
 Supplier#000424316        | M58vt40x5pj7ktS4Y7dOU7NzWlYO,MMQGAH
 Supplier#000424361        | cp74kT0 M4DTvDOIOcdgocsuV0 OYfamKKK
 Supplier#000424366        | dFsPCkaeiZG6R4zTahsd6dWwVqnGrsTzepDImJ
 Supplier#000424407        | xE7p vwBC0 CoMvxpVSxkG1
 Supplier#000424476        | 5KSySqQEqB475wx EZtK2bkKEg9qq8JmM7
 Supplier#000424508        | KziTuI7Ahgdl6GTUUEbZ1 
 Supplier#000424654        | J43TitKaKX,xOI6TMvSBh
 Supplier#000424655        | 9sOItaUxvCxWA
 Supplier#000424671        | bwzBWpsjQ9PR05dW
 Supplier#000424675        | ku4fFfBMvrgyJpQ12 bSe,azYdItqv5J8Kuw
 Supplier#000424696        | AZ0EPgfM,ZpIp
 Supplier#000424704        | 1f6ZP,TgnvsAzkm 6WcLfPQPh7I wbAt07nF
 Supplier#000424719        | viXGqmZoA9Mjq1VCsXz8KgUmnYfmnYM
 Supplier#000424774        | 3 K5BonwdJQSnJsXR
 Supplier#000424807        | B18 esUmSLJ53upHwfYxT1ePpOadgwEibN,
 Supplier#000424836        | iSq,  wFCarwbcRlZJxTuIMRyw
 Supplier#000424859        | ejXj2G,m035TDmjaar8uk,4kR16
 Supplier#000425033        | ita8 vAcNrBA67rviUiBSiy2HhY3XdFkcOn8f3
 Supplier#000425071        | 4w1tfzj7Qea qhuBQ9nK2HooExf
 Supplier#000425097        | UvdDWMDMLX
 Supplier#000425151        | Y4RW9h0dR2BKXgDuOQ,VJYs
 Supplier#000425238        | BgfqLT7ctVtPAq7BSK1oR6I
 Supplier#000425261        | hw6lvmd2vum4WXC5XLWKNwJLSA
 Supplier#000425325        | uXQeWwwqTROwcUoSwS4k7JieaEZ6mKxr
 Supplier#000425338        | UHf cW,hn2d
 Supplier#000425384        | CgfQskBfVwqelmvSaUvxXNhuZsCnj1sE
 Supplier#000425389        | 3AOr2yT36kmbK
 Supplier#000425394        | 47bQxzIFTiNAtovgCE2hrV0Ze wFx,G9by
 Supplier#000425545        | 0EtW9McR ujjhludqvNz3ipmwVgh9plsGkh
 Supplier#000425593        | yRFjRR6mqC
 Supplier#000425596        | IbL9GnDecey65mIaxOl1g54c
 Supplier#000425651        | eA3TiFvvPZT8LVafY
 Supplier#000425819        | Ij,J2sdbO1
 Supplier#000425849        | udwZcjlIXMLjO Yit7ubdRoThkM0
 Supplier#000425900        | m717 cEJQJ7G1Hv,TuGyXD3Y8EOM6qX2I1FvI
 Supplier#000425958        | w4NW7bUSp 6,5A6SaV6SZrSlS2Ahhf
 Supplier#000426107        | BNlVagHnLugmytLAwZBsE8qE
 Supplier#000426116        | pwDXxi4fMUU2GGL1 1QsaSlID1L
 Supplier#000426131        | YVuaG8W8ZdfbtpUC2MXbHx
 Supplier#000426239        | zbbKz3n2xUf4LNi6v 
 Supplier#000426305        | lHamtqPWhDTzXOYE2M kV3Ga3fPaNC
 Supplier#000426403        |  PwcyOsa,3Zpeh0Ky1
 Supplier#000426418        | 9XXEN74l2C4nEEkd,zH4hQDuiGyTPG
 Supplier#000426467        | jjqH0Iw,Jen zDmRWtkPY9e
 Supplier#000426534        | 2WZnrNWXcS8NPlF9zko9swmXhhSsV,chQMem1Or0
 Supplier#000426656        | HGm2YKEFiQGvQZTP6gi
 Supplier#000426763        | 0n3rYJWcfbO0ld5al09KxiOQA9v0
 Supplier#000426766        | fCTPf1J3,8skAEC7jp7p
 Supplier#000426773        | qwnEYJ3YrVlmp,2l NpmuMwJeUkrwoJ
 Supplier#000426784        | VUWTCAUwWopjKXP OcF
 Supplier#000426907        | l,OO2YySpPpEW9Q
 Supplier#000426912        | Tn9BujGpCOTIR7LgE6NuC UJSwEVgYUcDpAbmg
 Supplier#000426944        | ,EPeDlGVAclJ6kU6
 Supplier#000427010        | zX0WUSZrQTQeo7pe
 Supplier#000427122        | 828Q252ygdY6epLSp18KBkGDzZcH8
 Supplier#000427145        | fU5RM7QT5PyA0fRHK,yvf93iv1,HSXdpo68XJZ
 Supplier#000427181        | Ab8WPQaoxj392iySQkLI6pbMIYdDBdNBBbrX8h
 Supplier#000427291        | J t PihjijfNt2
 Supplier#000427298        | hkcf,wSrGJGd9zgzNx8Yt,wxaZFQuCca wjKRGSc
 Supplier#000427366        | VP1D cOGSboEdfc8LD8KiyQ557HW
 Supplier#000427545        | BVqO6PrfxEA6gso6aH8z9Kb4
 Supplier#000427573        | AhBubOvglgiDcv
 Supplier#000427589        | A9pNt4avFsEk8spTbzdFsN2jcH
 Supplier#000427599        | O2ZGkW2dNBWsS,9braWyLByJu03I1gi
 Supplier#000427681        | KGeltxXY2Nvx
 Supplier#000427756        | XY,ZLtQvgLoNdoXdQCcWMr2LKy,8fL5mx2o4EG2
 Supplier#000427772        | qF,BTp,mo8Q8tYPmXRJRqywub
 Supplier#000427793        | g4i4zpap U3uS
 Supplier#000427901        | dlG,2u89cwJUbNko6xj7kkfpmQVt5ZoL3PdG7j6y
 Supplier#000427911        | 6rdEIIr34xF3txKvADlVi bl7JZygbyN0iBF6jd
 Supplier#000428024        | ,NJc9ZddlJfIc2341UmRFI5nQNqot2
 Supplier#000428081        | YQbAVLn39WjPhk6XKTiSqwNP0faqWBIQPiWNN2
 Supplier#000428082        | 5rEdg1s4UKhBmXOluoiJaQ1pt6eIKn
 Supplier#000428086        | HYrEOvk J66wW3KCxBZLFB1S78Ea63DOMk8arF
 Supplier#000428136        | 2VsId3X92r0HR,iokpNZR Om U d2
 Supplier#000428210        | y2IN16KMhF6 5
 Supplier#000428245        | DjnGGH3yQ8EBP2yyre4jyxuEVLsSe
 Supplier#000428345        | YLI4,ixieKgovxhqNnSMzEO74vGxcuzk
 Supplier#000428455        | Sa4NithX pz48gPWCvSRe HhCPA
 Supplier#000428493        | 6XBRXV1IGDdOcZHUOpj
 Supplier#000428517        | ZDWLywN0ZvOKc1mFwoV
 Supplier#000428567        | 1fZ7RnWoDC
 Supplier#000428572        | d9Cs qXwGlJQjomFIZ1aAZ3Xd
 Supplier#000428586        | MS33LQ0CIO65awe75ZRuiIJ
 Supplier#000428590        | OoYvLipVMoxQ3urSun1
 Supplier#000428631        | DuboTLanJleE462ysyI8jOLLJWrHv7KGkek
 Supplier#000428636        | aaDYM0D0YJKM5KnKn4mfQjOlHGnplhb
 Supplier#000428648        | z6G6ARm1xWJQlGshSaPUo1QgOd
 Supplier#000428657        | DIV7cEQvbOH7,lg3iVNY1anC4uf3NXH8jM
 Supplier#000428755        | jV3QzOp1m3mwpacL3UKZHK7Mi1KVDxlM
 Supplier#000428783        | hEwxcL5O3PMCFth6iIz5tFB8 xHlxfm
 Supplier#000428793        | XMqbbdnJAzmpcN7NEflehwx1IsEv5
 Supplier#000428807        | 1lgc4VZXjJ4dGOUs5MmMJq8Phi7veh
 Supplier#000428841        | 1uEjvzl8KwUmfRTM02WGonkdr
 Supplier#000428889        | rIQaDhpDuRyD02B90hPpa
 Supplier#000428891        | 2jxZpVw9qMr1wT98ChxkGcTnJ3c7C0NAFgvkFB
 Supplier#000428897        | lrK4vYwJ2mOpc5BCC7XtBEKPmoy
 Supplier#000428938        | nniBK4PMwKD uU82gwbJnlf2f 
 Supplier#000428942        | UxZTX4ROHmqXR
 Supplier#000428965        | r17p5ex435B
 Supplier#000428986        | 7J4BRGpBx8pUtGK
 Supplier#000429069        | BTXRLOwKJJmab,PP09cVNbPia
 Supplier#000429156        | axRoJGxVk0htslPs39 GR0z5w9wK
 Supplier#000429193        | 6Ak,DaomQcQYt7e
 Supplier#000429209        | F3srrhX0A2nmgq6 TrWoNAxn
 Supplier#000429212        | uJXUYH0dVXbpIJ
 Supplier#000429242        | KcmErMXB47MKrgb
 Supplier#000429273        | Lp14olVfc80GqB8m
 Supplier#000429285        | zMUFk92,EeYw7DOvmsdHjZjgZIDaII
 Supplier#000429330        | pnyk7YMFcy2dzRHXwNmE7ZBGvZt,6Q9Gk5,k3bTe
 Supplier#000429332        | kAefpGnCZIXPRkmM
 Supplier#000429333        | kkHbyJf7zHQdJ3UM7Kt0efs112xsuxjizi2,XnL
 Supplier#000429420        | 9wgF3ps jei3q7QEljaHjpns59hL3sL
 Supplier#000429518        | fMKjFEIEACVSfIgl,wzqGj
 Supplier#000429659        | 7,Ao2 5sv8LWP8T8FR4mT4KIk1NAARkhM 
 Supplier#000429796        | Ijx56CnWIjWCO12PSRrDm8VBGAv GR8nu
 Supplier#000429834        | R8tAfAUW6QdddsL0M5g,uQ6qqac2UY
 Supplier#000429987        | MjJSLQ98yUKHabMW8CBG7knLDAaxV
 Supplier#000430010        | T nnIV7kLjhN PPsS
 Supplier#000430012        | 6ITYhe 8RiVWt36a2rFT31jxcehR8XkDxzS 7v
 Supplier#000430030        | RWaVNL3CdaV38cXfES
 Supplier#000430071        | gQorAX25mWJd47zuHGzkStCCB9vfIIZeVY3kYH7
 Supplier#000430091        | 5JCeHvVPwOi9FCMbQDHAsywmIP0OVMwSnF7W0Jx8
 Supplier#000430133        | nQ31ZFzKl87QTW5R6,8NbKrPlbr
 Supplier#000430257        | llLe6i7KRc3vveVHYfJOlheyR
 Supplier#000430345        | eTf2lpcOn1LTT4h, YRqdgV nHKMYt06xia
 Supplier#000430358        |  r2Z2ragLMfrw RwEd,HdDapcL00R f22YwtMn
 Supplier#000430415        | HrgIjY lRhcInskYgqlBye
 Supplier#000430416        | WRU wv,4mWmsWTyHpf2kDnxq
 Supplier#000430471        | 1trNPCqw7CJ4Gh ajz6twvVvz2iAUhEHwIDe
 Supplier#000430489        | 0Ze2YWGWDl3X9iLBnSKKxniQ2
 Supplier#000430549        | gDW5Fwh4JWJxf Z6PvEvjhDx
 Supplier#000430572        | VPVIGsZoOC
 Supplier#000430578        | p BL9YMswVVZ1BvSJIiXWAHCmMgnKiIjL
 Supplier#000430646        | NF0qDMXvA65NcExuYKra
 Supplier#000430666        | m4xEi4dTFkzX
 Supplier#000430832        | VcHnJcKLofihPBK2EzDVe1HCLHwMo6
 Supplier#000431027        | UPjPgX3A2pEMGiPGFRAmYEXRJIGFNvmPUBNXxwp6
 Supplier#000431240        | N5L2bxtVy,c
 Supplier#000431254        | bIpuWrqALH,0YLabObCYP
 Supplier#000431275        | VYSzbtruZUlgW
 Supplier#000431307        | 2po4FfKkx ugYcGk8IFntEwMfsoyPi51X
 Supplier#000431312        | Sm8d1H4EdvzWctSPiEJlGW7uccH3QVqQ6s3C2
 Supplier#000431440        | G2tPnNnCRfpAitfF nWkWQnG
 Supplier#000431531        | xYMWnCfeYjqLzCNpwXuNxEtzs6d
 Supplier#000431592        | s4meNwQ 5luescGjVo8goMO5b5EEu
 Supplier#000431639        | SRRB6NKZf6HUMBevHyVEigdI
 Supplier#000431654        | bYd14mlSSrjV4 GnBB5foVv
 Supplier#000431662        | AbuO7YFJVtgOgREk12RDpTzc5jMEyA0Wd7K4n
 Supplier#000431670        | vbEZr0L5LvzaYQd83phkbg29zdVxJ
 Supplier#000431695        | WlPPX9KBti47 CsSyUWp88J41NGlIZxhqpP
 Supplier#000431700        | GOwnq0kwDk2OyYo926Y9knoWa0leWK2iHKEhq
 Supplier#000431804        | xscFwxqhFDW
 Supplier#000431859        | QYr0  H6LJ ZvJqbgz
 Supplier#000431875        | yVMS 4,0lPwrLQVCy31W
 Supplier#000431968        | DfAYU05F,qNO333
 Supplier#000432007        | oQ3rtHFPbIeyQOWEZFKE2gA,
 Supplier#000432009        | upP7iSO8h3WODw9brpYpnkGvagR
 Supplier#000432027        | FT4V JySof0SVxbnQ,CTBojHf
 Supplier#000432063        | zWh5d TDCAQ,sxcpaV5AKLWH
 Supplier#000432066        | qGswnuy7baS5GDIz5d
 Supplier#000432084        | ARo6N2i DGsxVfFsjyhUhgu7H
 Supplier#000432154        | JyW9ywtnOtmT2mshgpexWtW9bz4IvscS1
 Supplier#000432176        | Wx0PUh0cS8g,nMk
 Supplier#000432215        | DBOA26hwimNAAnl1mzgAtBCMt
 Supplier#000432241        | 9hLlCBsyR1F,0gp6vbQXaqirMdqi,P2Ns
 Supplier#000432261        | sJ5h3aWxRXETQ6kXXGLgFfe
 Supplier#000432306        | Y4Lx9r,yoZR4WcwoXMIxc1zmYULc6HCsT1g3w
 Supplier#000432370        | lmijMm3zS,R21mk3meHxmHXF m
 Supplier#000432398        | 83Fx6ZOoEL,WPN4WzNG,kqSF4u0tYk,I cmDA
 Supplier#000432498        | qQkl N2iisdfn
 Supplier#000432573        | 7,AzPvHtcKruca
 Supplier#000432742        | EYqPNYZLk 69
 Supplier#000432921        | O7bKJnWEhBgwypBWh0PXr
 Supplier#000432984        | nKvWnxGac9nOA8qm
 Supplier#000432997        | a3kLO,t8xkUJRR8j6gvYsyAXpHlOAQu04dqsQj
 Supplier#000433002        | Uh,QxThNXDymM
 Supplier#000433040        | aucb44m,SnPuSrLM9X6BsFAuDPJFPTG7E1f
 Supplier#000433111        | QG2z0PA,lNGuy
 Supplier#000433145        | Td7o7ZTafdm
 Supplier#000433162        | aRDJ8Ia DfdcQMAQLk7
 Supplier#000433218        | QXJ3unU uBFiiGCIx
 Supplier#000433261        | MS0qB3IMqUlxHNB6uz9bW9L1VIoYcyjkx
 Supplier#000433331        | aGnnMMI3aLnZBlx7b1JMZYbRGsWY0zCV27
 Supplier#000433406        | MxIuRlSY5WKxc
 Supplier#000433426        | EsJKDizyedPztjADN SpRk
 Supplier#000433470        | 7VJEhcAstBCVBXZClEfuxKDLuWZkr
 Supplier#000433491        | fqcNj8WUoy8QkjVcXa3Ef43J,h
 Supplier#000433502        | DlLPmVBY1TIQMpbed
 Supplier#000433510        | f8DuMnY9Xx3ydrXdSAZd0d09Lbnjkco
 Supplier#000433568        | 1cN7M6XLcO6JN7t7yAoE FtDSN2k6zTpzUeps
 Supplier#000433654        | XflzzdrbxjGnj,IYPFS
 Supplier#000433698        | 5V61N4nWX06qz80Eqna62bhbcBc a
 Supplier#000433711        | OGOJ25tJ6iUIkh Squn1Jt
 Supplier#000433733        | Z8SQyFihzJOKUhLQpRjIY6TOSoHEj
 Supplier#000433750        | GFFXWUUGDTEoKx4GUG
 Supplier#000433760        | xkYCq8mjoO,Pm0O
 Supplier#000433859        | ,2uaVryxojW4lfdPUYCPnKoMGek
 Supplier#000433882        | mVNHLJ4QI3ng
 Supplier#000433977        | mIkcZqAdimZQmI83TN9,OmqfATLliN0B
 Supplier#000433994        | DkWHi9PxekHd2
 Supplier#000434024        | tVsnLjNSEubnTT5vibpsR1yznXTgYO TlutPGQ4b
 Supplier#000434099        | pKj6p8WZE7iZmbyO
 Supplier#000434114        | 5GmB,fIacMtsFfN
 Supplier#000434149        | h2h9aAcBo76hImcIky9v2NEk1EFfDmPs3Fycs0L
 Supplier#000434179        | zi9Qfd,xqd97rjNpLKPa98
 Supplier#000434261        | L,9trib3H5mH5RN8CYgqalFzspHo
 Supplier#000434317        | 5iSohr,FtomVO4owltsnj
 Supplier#000434400        | leT1OUeTjNnWbk2bjd83xIxswoPRozXfOzk9Uq
 Supplier#000434420        | WFbyUHuPB,1PBvGf5z9U6oOrVX0Vgr
 Supplier#000434433        | cRlS3Ea5aVI5GiIL2 M2maaLAhuvX9a
 Supplier#000434498        | bHGFhmqpSvv5kNcQBFTL,5TXLy4GJ2JWJLJn6
 Supplier#000434562        | 9B,T288S45HLND,MJdFMtDOW
 Supplier#000434589        | m7OZZlwdxtLwxx
 Supplier#000434613        | hbukVqeu0mISn1m0Mxz2XT8T,kkwBKzJQ
 Supplier#000434711        | IJqlTIruu07
 Supplier#000434718        | U4X34MpBlBeuSnNifuDp
 Supplier#000434730        | ,,om7b59,8RqGEY
 Supplier#000434738        | ,VOKRrz6H5ycXH0 KVOpj5t7h6tmBXo8LiW
 Supplier#000434819        | 8ShxmuYvpYYb7oO,yh715aRgtvsdZNSNLXJzB
 Supplier#000434825        | Wy0vYwGg8qwfckKiVU
 Supplier#000434838        | nbCcDUgl48HN2HEKf
 Supplier#000434851        | IIoxZ6Z7xMET0PMUUpkiJ6JuHHJztS0gShOCi8
 Supplier#000434855        | Tu6j3j4ibd1JyQdpu
 Supplier#000434936        | AnbCvOKpqELbmvkHd VOJ
 Supplier#000434943        | 32h6ZXtLyv
 Supplier#000434972        | Uns2qSG4ES5 n
 Supplier#000435006        |  c0RwJZvI5tFdEKP053LZRnpTU0y8
 Supplier#000435026        | 8kwiOwz2 0nBRqTbfhTj
 Supplier#000435064        | D0XcJTz7z71gqmnVvw7
 Supplier#000435079        | zTmuq3vobq
 Supplier#000435086        | BEpSL7rUL pjYS BiJ3zvVh
 Supplier#000435100        | Lhpta7z0pIOp1v2AupEwW2Fxn
 Supplier#000435202        | 1CczFCbp41FIQLDW0DEMxD9bFm
 Supplier#000435206        | EqRBNxEdsTj6f4UnpZo7
 Supplier#000435220        | 3cSkjT8UDbIZ7Qvrpy2T8M1ny5KahdGudqnD
 Supplier#000435282        |  E4V7SUXqzUvYKVGz,Z82YH mf3ep0FlMTun
 Supplier#000435289        | ,nuoCUJGgcBgAcMv9BcvB
 Supplier#000435308        | AY2DWiORxhlph
 Supplier#000435316        | vpqQ1nsoCMdWX3
 Supplier#000435346        | Ds b3jclgjNQeIAyCc
 Supplier#000435366        | cWEprWYNgJ HyTXzr v VbYnu4 Z4AVrI9Zg
 Supplier#000435370        | aSMeXorb8dYfZLu0oeGew,XbUyu7ZMEiw
 Supplier#000435379        | G8S97Av4JJ7a0u4Q
 Supplier#000435432        | 9R3FUvDZnk68R0A0A461Eucsxjy1hOaejFWUn
 Supplier#000435464        | 8UGsrBlzaaqXS5p20nBlXN5ycGY,vczYqm
 Supplier#000435465        | Adh0aN03DcMtZJD9
 Supplier#000435780        | EAiu4SSozJK
 Supplier#000435871        | Ht0jQSSOui9Kg8psh8z8kuph1cizT,5dYUr0iPS
 Supplier#000436092        | S1XtB9ub,,aamtDOn4BN
 Supplier#000436126        | ta1Gw72tZ0GSgVgjp8 PPMDo
 Supplier#000436128        | YJOYITHHs2
 Supplier#000436177        | 1G1DWm75fcVP78cW0l,DLm CeXMgXT6QEq
 Supplier#000436223        | hOzgqD DEN0EEtjlwayfo7JP
 Supplier#000436287        | 3iaJ5Zm5et8Ef
 Supplier#000436292        | 5hKTIUiI4fniVitQeF8hRsoaUUq
 Supplier#000436319        | ka9sYX4OEEJVk vw37MXAZAO4PEgV8n
 Supplier#000436329        | 4JIqMeWosuHkBlMKg23v3zS6mAfhAAn
 Supplier#000436442        | kcijos3seLIdaEv3yjUMBxfT,CZXPaH6sUnfS
 Supplier#000436559        | vaatGLD6oRdZPRO1
 Supplier#000436639        | 0KbNaQWxC0hp 
 Supplier#000436891        | ZqQKclzUQA9FGsI8T4
 Supplier#000436941        | 6gKXkm,Esq4qRmrh5QEd5cTNzUSD16wvEk
 Supplier#000436963        | BwwNu2neSx6d,rIiU4OgQ1ralrI
 Supplier#000437042        | aR a6t58i3P2c9d3VNUCpTDCVdyLw,D,
 Supplier#000437052        | GxUUjs5RM9QccN0CLVxXm7MdK,,Zs
 Supplier#000437053        | GkXJgX3lzniGUKZ7
 Supplier#000437078        | qSgTAYj3lqUFGoeYTaPOT
 Supplier#000437113        | ,jBLXLZ9tZND
 Supplier#000437127        | EblGC6az7 aMHxV FuOCjyVU,pG4W1UN
 Supplier#000437135        | Gm3OBw2RQD0N92kw0Bm1,ibnk 1znil
 Supplier#000437154        | IEVgUknrq9Uh38WK5fl,iTFIxyYun
 Supplier#000437178        | lsznrm0xs6lrvvF
 Supplier#000437204        | 9yoo11EGiF5pv2gFdM1Zg9S
 Supplier#000437257        | ytGFxwdnWeyBmc7TNs3YN6NZkeshoOm
 Supplier#000437282        | 3nM4Vo5pZV1kgImVYRm6NgSXs NmkOWMSHB49mHh
 Supplier#000437317        | ktu1ZQCxAQXUxwhcs
 Supplier#000437348        | 4qjayWfuJ,6bA95Wr21nTeMBhYPS
 Supplier#000437399        | lMEom8El1 bSvqrFugAbLTuaAde8QzQV62las
 Supplier#000437546        | Tjbh3yqeMj,Wn0 Fw6eujLDf9gtxnE1z5jwAq
 Supplier#000437582        | 1V3LqdgSh336X487bm19bCWA
