BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (11, 27, 1, 4, 45, 3, 10, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | MEDIUM POLISHED NICKEL    |      3 |          391
 Brand#31   | PROMO BURNISHED STEEL     |     45 |          391
 Brand#31   | SMALL ANODIZED NICKEL     |     11 |          391
 Brand#31   | STANDARD POLISHED BRASS   |     45 |          391
 Brand#32   | ECONOMY BRUSHED COPPER    |     45 |          391
 Brand#32   | ECONOMY PLATED BRASS      |      4 |          391
 Brand#32   | ECONOMY PLATED COPPER     |     11 |          391
 Brand#32   | LARGE ANODIZED BRASS      |      2 |          391
 Brand#32   | LARGE PLATED COPPER       |      4 |          391
 Brand#32   | SMALL BRUSHED STEEL       |     27 |          391
 Brand#32   | STANDARD ANODIZED COPPER  |     45 |          391
 Brand#32   | STANDARD BRUSHED BRASS    |      1 |          391
 Brand#33   | LARGE BURNISHED NICKEL    |     45 |          391
 Brand#33   | PROMO PLATED TIN          |     10 |          391
 Brand#33   | SMALL ANODIZED BRASS      |     11 |          391
 Brand#33   | SMALL PLATED COPPER       |     10 |          391
 Brand#33   | STANDARD BURNISHED STEEL  |      3 |          391
 Brand#35   | LARGE POLISHED BRASS      |     45 |          391
 Brand#35   | PROMO ANODIZED NICKEL     |     27 |          391
 Brand#35   | PROMO PLATED STEEL        |     45 |          391
 Brand#35   | PROMO PLATED TIN          |     45 |          391
 Brand#35   | PROMO POLISHED TIN        |     10 |          391
 Brand#35   | SMALL ANODIZED TIN        |     10 |          391
 Brand#35   | SMALL POLISHED STEEL      |      1 |          391
 Brand#35   | STANDARD BRUSHED NICKEL   |     10 |          391
 Brand#35   | STANDARD PLATED NICKEL    |      4 |          391
 Brand#41   | ECONOMY BURNISHED TIN     |     11 |          391
 Brand#41   | LARGE PLATED STEEL        |      2 |          391
 Brand#41   | PROMO PLATED TIN          |     45 |          391
 Brand#41   | SMALL ANODIZED STEEL      |      3 |          391
 Brand#41   | SMALL PLATED BRASS        |     10 |          391
 Brand#41   | SMALL PLATED BRASS        |     11 |          391
 Brand#41   | SMALL PLATED STEEL        |     45 |          391
 Brand#41   | STANDARD PLATED TIN       |     10 |          391
 Brand#41   | STANDARD POLISHED BRASS   |     10 |          391
 Brand#42   | PROMO ANODIZED BRASS      |      1 |          391
 Brand#42   | PROMO ANODIZED STEEL      |      3 |          391
 Brand#42   | PROMO POLISHED COPPER     |     27 |          391
 Brand#43   | ECONOMY BURNISHED NICKEL  |      2 |          391
 Brand#43   | LARGE PLATED NICKEL       |     27 |          391
 Brand#43   | PROMO BURNISHED COPPER    |     27 |          391
 Brand#43   | SMALL BURNISHED NICKEL    |      4 |          391
 Brand#43   | SMALL BURNISHED NICKEL    |     45 |          391
 Brand#43   | SMALL BURNISHED STEEL     |      2 |          391
 Brand#43   | SMALL PLATED TIN          |      1 |          391
 Brand#43   | STANDARD BURNISHED BRASS  |      4 |          391
 Brand#44   | ECONOMY BURNISHED NICKEL  |      4 |          391
 Brand#44   | ECONOMY POLISHED COPPER   |     45 |          391
 Brand#44   | LARGE BURNISHED TIN       |      2 |          391
 Brand#44   | MEDIUM POLISHED STEEL     |     45 |          391
 Brand#44   | SMALL ANODIZED NICKEL     |      2 |          391
 Brand#44   | STANDARD PLATED COPPER    |     10 |          391
 Brand#44   | STANDARD PLATED TIN       |      3 |          391
 Brand#45   | ECONOMY BRUSHED TIN       |     10 |          391
 Brand#45   | ECONOMY BURNISHED BRASS   |     11 |          391
 Brand#45   | LARGE POLISHED STEEL      |      2 |          391
 Brand#45   | MEDIUM BRUSHED BRASS      |     10 |          391
 Brand#45   | PROMO POLISHED NICKEL     |     45 |          391
 Brand#45   | SMALL BRUSHED STEEL       |      3 |          391
 Brand#45   | SMALL BRUSHED STEEL       |     45 |          391
 Brand#45   | STANDARD BURNISHED STEEL  |     10 |          391
 Brand#45   | STANDARD BURNISHED TIN    |      4 |          391
 Brand#51   | LARGE PLATED COPPER       |     11 |          391
 Brand#51   | MEDIUM PLATED BRASS       |     27 |          391
 Brand#51   | STANDARD PLATED STEEL     |     10 |          391
 Brand#52   | ECONOMY BRUSHED STEEL     |     27 |          391
 Brand#52   | LARGE ANODIZED COPPER     |      4 |          391
 Brand#52   | LARGE POLISHED BRASS      |      3 |          391
 Brand#52   | MEDIUM POLISHED TIN       |      2 |          391
 Brand#52   | SMALL BURNISHED STEEL     |     27 |          391
 Brand#52   | STANDARD BRUSHED BRASS    |     10 |          391
 Brand#52   | STANDARD BURNISHED NICKEL |     27 |          391
 Brand#53   | MEDIUM BRUSHED STEEL      |     11 |          391
 Brand#53   | MEDIUM BURNISHED COPPER   |     45 |          391
 Brand#53   | PROMO ANODIZED BRASS      |      1 |          391
 Brand#53   | SMALL BRUSHED TIN         |      2 |          391
 Brand#53   | SMALL BURNISHED NICKEL    |      3 |          391
 Brand#53   | SMALL PLATED STEEL        |      1 |          391
 Brand#53   | STANDARD BRUSHED BRASS    |      3 |          391
 Brand#53   | STANDARD POLISHED STEEL   |      1 |          391
 Brand#54   | LARGE ANODIZED COPPER     |     27 |          391
 Brand#54   | SMALL PLATED TIN          |      1 |          391
 Brand#54   | STANDARD BRUSHED BRASS    |     10 |          391
 Brand#54   | STANDARD POLISHED BRASS   |     45 |          391
 Brand#55   | ECONOMY POLISHED STEEL    |      4 |          391
 Brand#55   | PROMO POLISHED COPPER     |      3 |          391
 Brand#55   | SMALL PLATED BRASS        |      1 |          391
 Brand#55   | SMALL POLISHED BRASS      |     45 |          391
 Brand#55   | STANDARD BRUSHED NICKEL   |     45 |          391
 Brand#55   | STANDARD BURNISHED NICKEL |     27 |          391
 Brand#55   | STANDARD BURNISHED STEEL  |      4 |          391
 Brand#55   | STANDARD POLISHED NICKEL  |      3 |          391
 Brand#55   | STANDARD POLISHED STEEL   |      1 |          391
 Brand#13   | MEDIUM PLATED COPPER      |      4 |          390
 Brand#14   | ECONOMY BURNISHED STEEL   |      1 |          390
 Brand#14   | PROMO BRUSHED TIN         |     10 |          390
 Brand#15   | PROMO BRUSHED BRASS       |      1 |          390
 Brand#15   | PROMO BURNISHED BRASS     |     10 |          390
 Brand#15   | STANDARD BRUSHED NICKEL   |     11 |          390
 Brand#21   | LARGE PLATED BRASS        |      3 |          390
 Brand#24   | PROMO BRUSHED NICKEL      |      1 |          390
 Brand#25   | ECONOMY POLISHED TIN      |     27 |          390
 Brand#25   | LARGE BURNISHED COPPER    |      2 |          390
 Brand#31   | ECONOMY PLATED STEEL      |      1 |          390
 Brand#32   | MEDIUM ANODIZED COPPER    |      3 |          390
 Brand#42   | MEDIUM BURNISHED BRASS    |      1 |          390
 Brand#42   | PROMO BURNISHED BRASS     |      4 |          390
 Brand#42   | SMALL POLISHED COPPER     |      2 |          390
 Brand#44   | ECONOMY BRUSHED TIN       |     11 |          390
 Brand#45   | MEDIUM ANODIZED TIN       |      1 |          390
 Brand#45   | STANDARD ANODIZED STEEL   |     27 |          390
 Brand#45   | STANDARD BRUSHED NICKEL   |      2 |          390
 Brand#52   | SMALL PLATED TIN          |      2 |          390
 Brand#53   | PROMO ANODIZED TIN        |     27 |          390
 Brand#53   | SMALL BURNISHED STEEL     |      2 |          390
 Brand#55   | SMALL BURNISHED COPPER    |      1 |          390
 Brand#55   | STANDARD BRUSHED COPPER   |      4 |          390
 Brand#55   | STANDARD PLATED NICKEL    |      2 |          390
 Brand#11   | MEDIUM BURNISHED TIN      |      1 |          389
 Brand#23   | STANDARD ANODIZED TIN     |      2 |          389
 Brand#33   | PROMO PLATED TIN          |      4 |          389
 Brand#52   | LARGE BURNISHED COPPER    |     11 |          389
 Brand#11   | ECONOMY BRUSHED TIN       |      2 |          388
 Brand#11   | ECONOMY BURNISHED TIN     |      1 |          388
 Brand#11   | ECONOMY POLISHED TIN      |     11 |          388
 Brand#11   | LARGE ANODIZED BRASS      |      2 |          388
 Brand#11   | LARGE ANODIZED NICKEL     |     45 |          388
 Brand#11   | LARGE POLISHED TIN        |      1 |          388
 Brand#11   | MEDIUM BURNISHED BRASS    |      4 |          388
 Brand#11   | MEDIUM PLATED BRASS       |     45 |          388
 Brand#11   | MEDIUM POLISHED COPPER    |     10 |          388
 Brand#11   | MEDIUM POLISHED COPPER    |     27 |          388
 Brand#11   | PROMO BRUSHED BRASS       |     45 |          388
 Brand#11   | PROMO BURNISHED BRASS     |      4 |          388
 Brand#11   | PROMO PLATED STEEL        |     45 |          388
 Brand#11   | PROMO POLISHED BRASS      |      4 |          388
 Brand#11   | SMALL ANODIZED COPPER     |      3 |          388
 Brand#11   | SMALL ANODIZED TIN        |      2 |          388
 Brand#11   | SMALL POLISHED COPPER     |      2 |          388
 Brand#11   | SMALL POLISHED TIN        |     10 |          388
 Brand#11   | STANDARD ANODIZED BRASS   |      2 |          388
 Brand#11   | STANDARD ANODIZED COPPER  |      3 |          388
 Brand#11   | STANDARD ANODIZED NICKEL  |      4 |          388
 Brand#11   | STANDARD BRUSHED BRASS    |      2 |          388
 Brand#11   | STANDARD BURNISHED NICKEL |     10 |          388
 Brand#11   | STANDARD BURNISHED NICKEL |     11 |          388
 Brand#11   | STANDARD PLATED BRASS     |      2 |          388
 Brand#11   | STANDARD PLATED COPPER    |      3 |          388
 Brand#11   | STANDARD PLATED TIN       |     11 |          388
 Brand#12   | ECONOMY BURNISHED COPPER  |      2 |          388
 Brand#12   | ECONOMY BURNISHED NICKEL  |     27 |          388
 Brand#12   | ECONOMY POLISHED STEEL    |      4 |          388
 Brand#12   | LARGE ANODIZED NICKEL     |     10 |          388
 Brand#12   | LARGE ANODIZED STEEL      |      3 |          388
 Brand#12   | LARGE ANODIZED TIN        |      4 |          388
 Brand#12   | LARGE BURNISHED BRASS     |     45 |          388
 Brand#12   | LARGE POLISHED NICKEL     |      1 |          388
 Brand#12   | MEDIUM BRUSHED STEEL      |     27 |          388
 Brand#12   | MEDIUM BURNISHED NICKEL   |     10 |          388
 Brand#12   | MEDIUM BURNISHED NICKEL   |     11 |          388
 Brand#12   | MEDIUM BURNISHED TIN      |     45 |          388
 Brand#12   | MEDIUM PLATED BRASS       |      2 |          388
 Brand#12   | MEDIUM PLATED NICKEL      |     10 |          388
 Brand#12   | MEDIUM PLATED TIN         |      3 |          388
 Brand#12   | MEDIUM POLISHED COPPER    |     27 |          388
 Brand#12   | MEDIUM POLISHED STEEL     |     45 |          388
 Brand#12   | PROMO PLATED STEEL        |     11 |          388
 Brand#12   | PROMO PLATED TIN          |      1 |          388
 Brand#12   | PROMO POLISHED BRASS      |      1 |          388
 Brand#12   | SMALL ANODIZED STEEL      |     10 |          388
 Brand#12   | SMALL BRUSHED COPPER      |     10 |          388
 Brand#12   | SMALL BRUSHED STEEL       |     11 |          388
 Brand#12   | SMALL BURNISHED NICKEL    |      1 |          388
 Brand#12   | SMALL BURNISHED TIN       |     10 |          388
 Brand#12   | SMALL POLISHED BRASS      |     11 |          388
 Brand#12   | SMALL POLISHED STEEL      |     27 |          388
 Brand#12   | STANDARD BURNISHED TIN    |      2 |          388
 Brand#12   | STANDARD BURNISHED TIN    |     10 |          388
 Brand#12   | STANDARD PLATED NICKEL    |     11 |          388
 Brand#12   | STANDARD PLATED NICKEL    |     45 |          388
 Brand#12   | STANDARD PLATED STEEL     |     11 |          388
 Brand#12   | STANDARD POLISHED BRASS   |     10 |          388
 Brand#13   | ECONOMY ANODIZED NICKEL   |     11 |          388
 Brand#13   | ECONOMY BURNISHED TIN     |      4 |          388
 Brand#13   | ECONOMY PLATED NICKEL     |      1 |          388
 Brand#13   | ECONOMY PLATED STEEL      |     10 |          388
 Brand#13   | ECONOMY POLISHED NICKEL   |      3 |          388
 Brand#13   | ECONOMY POLISHED STEEL    |     11 |          388
 Brand#13   | LARGE ANODIZED TIN        |      3 |          388
 Brand#13   | LARGE BURNISHED COPPER    |      2 |          388
 Brand#13   | LARGE BURNISHED NICKEL    |     11 |          388
 Brand#13   | LARGE PLATED TIN          |     45 |          388
 Brand#13   | MEDIUM ANODIZED BRASS     |      2 |          388
 Brand#13   | MEDIUM ANODIZED COPPER    |     10 |          388
 Brand#13   | MEDIUM BURNISHED NICKEL   |      1 |          388
 Brand#13   | MEDIUM PLATED TIN         |      2 |          388
 Brand#13   | PROMO BRUSHED TIN         |      1 |          388
 Brand#13   | PROMO BURNISHED TIN       |     27 |          388
 Brand#13   | PROMO PLATED TIN          |      1 |          388
 Brand#13   | SMALL ANODIZED NICKEL     |     27 |          388
 Brand#13   | SMALL BRUSHED NICKEL      |     10 |          388
 Brand#13   | SMALL BURNISHED BRASS     |     10 |          388
 Brand#13   | SMALL BURNISHED COPPER    |     45 |          388
 Brand#13   | SMALL BURNISHED NICKEL    |      3 |          388
 Brand#13   | SMALL POLISHED STEEL      |     10 |          388
 Brand#13   | STANDARD BRUSHED NICKEL   |      3 |          388
 Brand#13   | STANDARD BURNISHED COPPER |     11 |          388
 Brand#13   | STANDARD BURNISHED TIN    |      3 |          388
 Brand#14   | ECONOMY BRUSHED COPPER    |     27 |          388
 Brand#14   | ECONOMY BRUSHED TIN       |      3 |          388
 Brand#14   | ECONOMY BURNISHED NICKEL  |      1 |          388
 Brand#14   | ECONOMY PLATED BRASS      |      2 |          388
 Brand#14   | ECONOMY PLATED TIN        |      3 |          388
 Brand#14   | ECONOMY POLISHED TIN      |      2 |          388
 Brand#14   | MEDIUM ANODIZED TIN       |     11 |          388
 Brand#14   | MEDIUM BURNISHED COPPER   |     10 |          388
 Brand#14   | MEDIUM PLATED STEEL       |      4 |          388
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |          388
 Brand#14   | PROMO ANODIZED COPPER     |     45 |          388
 Brand#14   | PROMO BRUSHED TIN         |      1 |          388
 Brand#14   | PROMO BURNISHED BRASS     |     11 |          388
 Brand#14   | SMALL BRUSHED NICKEL      |     10 |          388
 Brand#14   | SMALL BRUSHED STEEL       |      4 |          388
 Brand#14   | SMALL BURNISHED COPPER    |     11 |          388
 Brand#14   | SMALL BURNISHED STEEL     |     45 |          388
 Brand#14   | SMALL PLATED BRASS        |     11 |          388
 Brand#14   | SMALL PLATED TIN          |     11 |          388
 Brand#14   | SMALL POLISHED NICKEL     |     10 |          388
 Brand#14   | STANDARD BRUSHED STEEL    |     45 |          388
 Brand#14   | STANDARD BRUSHED TIN      |     10 |          388
 Brand#14   | STANDARD PLATED STEEL     |      1 |          388
 Brand#14   | STANDARD POLISHED BRASS   |     11 |          388
 Brand#15   | ECONOMY BRUSHED COPPER    |     45 |          388
 Brand#15   | LARGE PLATED NICKEL       |     10 |          388
 Brand#15   | LARGE POLISHED BRASS      |     45 |          388
 Brand#15   | LARGE POLISHED NICKEL     |      3 |          388
 Brand#15   | MEDIUM PLATED NICKEL      |      3 |          388
 Brand#15   | MEDIUM POLISHED STEEL     |     10 |          388
 Brand#15   | MEDIUM POLISHED TIN       |     10 |          388
 Brand#15   | PROMO ANODIZED BRASS      |     11 |          388
 Brand#15   | PROMO ANODIZED COPPER     |     27 |          388
 Brand#15   | PROMO ANODIZED NICKEL     |      4 |          388
 Brand#15   | PROMO ANODIZED TIN        |      2 |          388
 Brand#15   | PROMO BRUSHED NICKEL      |      1 |          388
 Brand#15   | PROMO BURNISHED STEEL     |      2 |          388
 Brand#15   | PROMO PLATED NICKEL       |     11 |          388
 Brand#15   | PROMO PLATED STEEL        |      4 |          388
 Brand#15   | PROMO PLATED TIN          |      3 |          388
 Brand#15   | PROMO POLISHED STEEL      |      4 |          388
 Brand#15   | STANDARD ANODIZED COPPER  |     45 |          388
 Brand#15   | STANDARD BRUSHED TIN      |      2 |          388
 Brand#15   | STANDARD POLISHED STEEL   |     27 |          388
 Brand#15   | STANDARD POLISHED TIN     |      4 |          388
 Brand#15   | STANDARD POLISHED TIN     |     27 |          388
 Brand#21   | ECONOMY ANODIZED COPPER   |      2 |          388
 Brand#21   | ECONOMY ANODIZED STEEL    |      4 |          388
 Brand#21   | ECONOMY BURNISHED TIN     |     45 |          388
 Brand#21   | ECONOMY PLATED BRASS      |      1 |          388
 Brand#21   | ECONOMY PLATED BRASS      |      3 |          388
 Brand#21   | LARGE ANODIZED COPPER     |      1 |          388
 Brand#21   | LARGE ANODIZED STEEL      |     45 |          388
 Brand#21   | LARGE BURNISHED TIN       |      1 |          388
 Brand#21   | LARGE POLISHED BRASS      |     45 |          388
 Brand#21   | MEDIUM ANODIZED TIN       |     10 |          388
 Brand#21   | MEDIUM BRUSHED COPPER     |     27 |          388
